[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3215833333333333, 80.08299000000001, -265.9256066666667, 1], [1, 2.9284376357495865, 109.30765780608112, -267.81624608353667, 1], [2, 3.364371369382472, 131.46062808537215, -268.5849842353136, 1], [3, 3.4869502635912974, 137.77810841287538, -268.57342269976533, 1], [4, 18.574400378014033, 126.82434842272022, -268.0302198180323, 1], [5, 23.065535350498333, 101.64613531686187, -267.15222395493146, 1], [6, 25.668123236618055, 80.90517639777892, -259.7134465369053, 1], [7, 0, 0, 0, 1], [8, -12.263180230163066, 126.9460615187395, -268.22990376814465, 1], [9, -15.839561994760437, 99.95454307093057, -265.7672522004796, 1], [10, -22.517260140813512, 79.88278869361824, -259.3796742564352, 1], [11, 0, 0, 0, 1], [12, 9.227659191714908, 80.01782665068679, -262.4167211688646, 1], [13, 11.584902654067111, 47.40916001289559, -265.10466708272, 1], [14, 12.454914140768254, 11.167604207880935, -271.20831455775175, 1], [15, 11.80024519981086, 7.8415622440592765, -258.6868909988411, 1], [16, -4.635356361558459, 80.26866245546269, -262.89904295983325, 1], [17, -8.02632597933448, 48.23233614253169, -264.108371659412, 1], [18, -9.349883033315871, 11.86080369454627, -269.592737289127, 1], [19, -9.671752641459062, 8.511601784835655, -257.0745140915824, 1], [20, 3.364371369382472, 131.46062808537215, -268.5849842353136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.312494, 80.08517600000002, -265.937744, 1], [1, 2.923797541396063, 109.3231611145166, -267.8326593382113, 1], [2, 3.3672268469369646, 131.48605925820212, -268.6072881768886, 1], [3, 3.492747168798517, 137.8044114500166, -268.59654094203836, 1], [4, 18.57849869146436, 126.83190337295643, -268.01533537073095, 1], [5, 23.09870700843541, 101.67513892864655, -267.1062903765222, 1], [6, 25.744354119282384, 80.94947387576778, -259.6401260638549, 1], [7, 0, 0, 0, 1], [8, -12.292542762788289, 126.94747971427721, -268.22921638077105, 1], [9, -15.8786157736288, 100.00880695045473, -265.774278119631, 1], [10, -22.624951387699646, 79.93328966068347, -259.46982013744804, 1], [11, 0, 0, 0, 1], [12, 9.217563585794899, 80.0195746746695, -262.4270318658652, 1], [13, 11.580302568016178, 47.37700542957181, -265.13495807228406, 1], [14, 12.446522827912199, 11.171364697616696, -271.2026896177411, 1], [15, 11.78036193625354, 7.846121866142047, -258.68165993615537, 1], [16, -4.647756214281568, 80.27211599235328, -262.91343849637303, 1], [17, -8.029232027504321, 48.24842583746939, -264.12086588814356, 1], [18, -9.345554445670977, 11.808258670822411, -269.61685013050374, 1], [19, -9.678330821600825, 8.459658233241768, -257.09875121360517, 1], [20, 3.3672268469369646, 131.48605925820212, -268.6072881768886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.30268, 80.083878, -265.949328, 1], [1, 2.9193585272471125, 109.33775604886984, -267.84447880694916, 1], [2, 3.370036125112315, 131.51353684927156, -268.6188561802754, 1], [3, 3.498312206021087, 137.8349020043861, -268.60681812169196, 1], [4, 18.58049676379168, 126.837265866308, -267.9893504919195, 1], [5, 23.170911473782333, 101.77477028784318, -267.02199061384044, 1], [6, 25.80789209309609, 81.05966924362937, -259.5235126346519, 1], [7, 0, 0, 0, 1], [8, -12.318820081155634, 126.9152755750271, -268.2066937020707, 1], [9, -15.903679880429191, 100.04597650117762, -265.75999849694034, 1], [10, -22.74398489447499, 80.00597568178031, -259.44241880923306, 1], [11, 0, 0, 0, 1], [12, 9.208541044819142, 80.01698133530337, -262.4385039441815, 1], [13, 11.574286975372633, 47.3612387132092, -265.1544900045492, 1], [14, 12.446496689476424, 11.176608152881272, -271.20248093586855, 1], [15, 11.77737488432417, 7.8514198022461485, -258.6815946672504, 1], [16, -4.660756673734449, 80.27201798243614, -262.9247838239333, 1], [17, -8.041985266455931, 48.261547618981155, -264.13278168137236, 1], [18, -9.339318195545154, 11.77041579239767, -269.62565184978, 1], [19, -9.674715243246812, 8.421958966269864, -257.1075844588386, 1], [20, 3.370036125112315, 131.51353684927156, -268.6188561802754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.291382, 80.084106, -265.964062, 1], [1, 2.9175560934186624, 109.35627147073495, -267.8587130684674, 1], [2, 3.3778001751155, 131.5472278821604, -268.6306618874084, 1], [3, 3.509352967402818, 137.87168516048553, -268.6170345809316, 1], [4, 18.59884920323945, 126.85278543899895, -267.9570843212356, 1], [5, 23.24425642215163, 101.86563216710726, -266.95289074655614, 1], [6, 25.834234308961932, 81.15595069157695, -259.42231271395553, 1], [7, 0, 0, 0, 1], [8, -12.344561950163467, 126.94462843762336, -268.17442458883215, 1], [9, -15.949694334742937, 100.1591428301252, -265.75151366651545, 1], [10, -22.85757090988865, 80.1498756938264, -259.4082476421846, 1], [11, 0, 0, 0, 1], [12, 9.196946018639272, 80.0150842429694, -262.4498351333184, 1], [13, 11.569116103310826, 47.33870376738554, -265.17871251849857, 1], [14, 12.437587558342708, 11.174042643134271, -271.20389115454446, 1], [15, 11.764593869362274, 7.848957689366769, -258.68318494228066, 1], [16, -4.676373118357725, 80.27416017040424, -262.9421574894842, 1], [17, -8.060445646852088, 48.292915611152054, -264.14867798306716, 1], [18, -9.34468321143789, 11.734159119972837, -269.6389310297736, 1], [19, -9.683435738085922, 8.385623443499005, -257.1209750844416, 1], [20, 3.3778001751155, 131.5472278821604, -268.6306618874084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.278338, 80.07563999999999, -265.968456, 1], [1, 2.909871009418518, 109.3608085708081, -267.86047437948037, 1], [2, 3.3750266705594503, 131.5604946068097, -268.6284610584072, 1], [3, 3.5081876439137383, 137.88804356606676, -268.61253671602736, 1], [4, 18.60246236265289, 126.85776266822432, -267.89983093895137, 1], [5, 23.27938314710937, 101.94936852872814, -266.86479908039075, 1], [6, 25.838529864954285, 81.25561480456834, -259.27846878852597, 1], [7, 0, 0, 0, 1], [8, -12.380377009096689, 126.97454141121224, -268.11584067851504, 1], [9, -16.05814545534765, 100.21335184635002, -265.73631935689457, 1], [10, -23.000994346828243, 80.22365709948382, -259.36714699202827, 1], [11, 0, 0, 0, 1], [12, 9.186254870877857, 80.00483525440093, -262.45605323874247, 1], [13, 11.570054262857905, 47.30357162680968, -265.1865356061225, 1], [14, 12.445350317901896, 11.170582586920482, -271.1937960840555, 1], [15, 11.776253484883771, 7.844974857281717, -258.6730198634847, 1], [16, -4.6893758201775295, 80.26674669569863, -262.94341763756455, 1], [17, -8.071269178060355, 48.31511037576857, -264.1548389773428, 1], [18, -9.33964672102246, 11.683053043153457, -269.643148690159, 1], [19, -9.6742650844575, 8.334270112090719, -257.1251476943261, 1], [20, 3.3750266705594503, 131.5604946068097, -268.6284610584072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.264538, 80.069038, -265.97476, 1], [1, 2.899237428535335, 109.36827961176121, -267.87231476967423, 1], [2, 3.3693544212244557, 131.57780837823, -268.6457086751437, 1], [3, 3.504170805531063, 137.90842473467964, -268.63134737302164, 1], [4, 18.60576996652439, 126.8668803609118, -267.8510175836549, 1], [5, 23.301144072706286, 102.03727929306939, -266.7915105877384, 1], [6, 25.82900008025803, 81.36294233040742, -259.1394431203771, 1], [7, 0, 0, 0, 1], [8, -12.347939655259681, 127.02216440270011, -268.0767601671968, 1], [9, -16.081220990930767, 100.26270750499958, -265.7304706405241, 1], [10, -23.02616249501385, 80.27193407186029, -259.36428735502403, 1], [11, 0, 0, 0, 1], [12, 9.176565551815989, 79.99766064954831, -262.4679380796563, 1], [13, 11.56482520534912, 47.30877021334471, -265.1929255451838, 1], [14, 12.450117286110032, 11.179898750939707, -271.19856646255823, 1], [15, 11.784592385437104, 7.854597237157337, -258.677518544831, 1], [16, -4.7016677325472145, 80.26176429647165, -262.94206948192686, 1], [17, -8.07775126430493, 48.348267652406264, -264.16236273772466, 1], [18, -9.32114327032247, 11.658218810108508, -269.6467517020335, 1], [19, -9.651334306402116, 8.310198507012348, -257.128429153467, 1], [20, 3.3693544212244557, 131.57780837823, -268.6457086751437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.25096, 80.07219, -265.98546, 1], [1, 2.8909806204688846, 109.38067434661524, -267.88489154221156, 1], [2, 3.3713282723328732, 131.59713922575855, -268.65677022536164, 1], [3, 3.5098469190672508, 137.9298140970131, -268.641520728583, 1], [4, 18.623156502250904, 126.8907606957039, -267.80388554843114, 1], [5, 23.348306639243372, 102.12574607643107, -266.71403374889735, 1], [6, 25.85495560028125, 81.46407944184739, -259.01652961205957, 1], [7, 0, 0, 0, 1], [8, -12.237588966977821, 127.08563412664854, -268.04468459551515, 1], [9, -16.163776257422462, 100.28433677905295, -265.6884777071938, 1], [10, -23.205114126497016, 80.27909862530592, -259.47252005019504, 1], [11, 0, 0, 0, 1], [12, 9.166472069626243, 79.99936144889556, -262.4835656716757, 1], [13, 11.553022124839103, 47.32696373258243, -265.20295523470634, 1], [14, 12.448114183198491, 11.203390122191628, -271.2091233741962, 1], [15, 11.78430431723243, 7.878161454295018, -258.6879650700678, 1], [16, -4.712739735612931, 80.26666957085115, -262.94567810655076, 1], [17, -8.092117718794084, 48.382504630389626, -264.16730881714153, 1], [18, -9.327316903706192, 11.66757934380825, -269.6586817807304, 1], [19, -9.655397314134067, 8.31894337638525, -257.14046841371294, 1], [20, 3.3713282723328732, 131.59713922575855, -268.65677022536164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2384939999999998, 80.07190599999998, -265.99002, 1], [1, 2.882169933675428, 109.38132430549618, -267.8892405064321, 1], [2, 3.369357524429171, 131.59577914312433, -268.65888648466375, 1], [3, 3.510048025939169, 137.92837006096082, -268.6428019332039, 1], [4, 18.62634958236755, 126.89999122057634, -267.75383795093217, 1], [5, 23.367129337997486, 102.1399423517446, -266.62751771108134, 1], [6, 25.848804420252243, 81.4880175561749, -258.8866001514667, 1], [7, 0, 0, 0, 1], [8, -12.139062360329305, 127.13211804776238, -268.0164942313429, 1], [9, -16.62246167307316, 100.32066269509896, -265.6096697841204, 1], [10, -24.197282460270447, 80.35871295632526, -259.8994837505869, 1], [11, 0, 0, 0, 1], [12, 9.158185043615942, 79.99828116806844, -262.49580616048183, 1], [13, 11.54240542026657, 47.34443881569752, -265.20708583554574, 1], [14, 12.45102271920815, 11.233935275666383, -271.22018841586805, 1], [15, 11.7883637831665, 7.908664688319478, -258.69898028069156, 1], [16, -4.723521575908732, 80.26781717817529, -262.9404624528791, 1], [17, -8.111005181474168, 48.417817081160045, -264.16093979271557, 1], [18, -9.333648467985924, 11.674775448962748, -269.658274509817, 1], [19, -9.660528333352202, 8.325469255687558, -257.140209041163, 1], [20, 3.369357524429171, 131.59577914312433, -268.65888648466375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.223152, 80.075362, -266.001788, 1], [1, 2.8651271952266004, 109.38863459027101, -267.8995214240835, 1], [2, 3.353040345202647, 131.60395452278703, -268.668276434243, 1], [3, 3.4934111644098333, 137.93639469131776, -268.6522691312281, 1], [4, 18.625622504611144, 126.91455285886649, -267.7069068069164, 1], [5, 23.387285304688927, 102.1435833016161, -266.5708792656857, 1], [6, 25.831828446846725, 81.50970344790943, -258.7601328207531, 1], [7, 0, 0, 0, 1], [8, -12.038327144323555, 127.21019201968151, -268.00232939947347, 1], [9, -17.731256797021903, 100.50259376638061, -265.72282546953465, 1], [10, -26.24875359086184, 80.76572665765491, -260.58470564445815, 1], [11, 0, 0, 0, 1], [12, 9.146380514329199, 79.99876165873387, -262.5206101041755, 1], [13, 11.523776008734519, 47.35802148444604, -265.22130234629014, 1], [14, 12.4499546702176, 11.244233161928506, -271.23864799930124, 1], [15, 11.79047724786425, 7.918768039282618, -258.7173235583137, 1], [16, -4.736951328495476, 80.27161278022643, -262.93700939416846, 1], [17, -8.136315346582652, 48.41180558050099, -264.1656453610006, 1], [18, -9.336158877357617, 11.677742298066669, -269.6583122938088, 1], [19, -9.659557575411773, 8.328187747089682, -257.1402228592215, 1], [20, 3.353040345202647, 131.60395452278703, -268.668276434243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.211316, 80.081962, -266.022058, 1], [1, 2.847591948201147, 109.40232933289406, -267.91196581439306, 1], [2, 3.3329014479718033, 131.6234037348588, -268.67205436998705, 1], [3, 3.4717818327419643, 137.9557089963595, -268.653235681601, 1], [4, 18.62159623249116, 126.95116184628033, -267.6729648211509, 1], [5, 23.399321733310124, 102.17201552490988, -266.51943279396073, 1], [6, 25.8060441195228, 81.55230744018344, -258.6503433555971, 1], [7, 0, 0, 0, 1], [8, -11.963450895841282, 127.34321082521376, -268.0155774113778, 1], [9, -19.383257775611156, 100.94394611380162, -265.83168656233505, 1], [10, -29.079770140791233, 81.63347777363214, -261.1909512994585, 1], [11, 0, 0, 0, 1], [12, 9.140826551386656, 80.00276817921187, -262.5593333703718, 1], [13, 11.503393994957218, 47.36820677443069, -265.248695570947, 1], [14, 12.448239708221335, 11.262058522258698, -271.26083510935825, 1], [15, 11.79242749961721, 7.935831332914951, -258.7395205800879, 1], [16, -4.747125244681968, 80.27725275639706, -262.9366712602076, 1], [17, -8.169581506357185, 48.39122911734981, -264.1616482440339, 1], [18, -9.354219374307682, 11.68505833514429, -269.66208047423146, 1], [19, -9.674539919448442, 8.335057360510335, -257.14403135631727, 1], [20, 3.3329014479718033, 131.6234037348588, -268.67205436998705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
