[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3215833333333333, 80.08299000000001, 1.0]], ['2, k, 1', [2.9284376357495865, 109.30765780608112, 1.0]], ['2, k, 2', [3.364371369382472, 131.46062808537215, 1.0]], ['2, k, 3', [3.4869502635912974, 137.77810841287538, 1.0]], ['2, k, 4', [18.574400378014033, 126.82434842272022, 1.0]], ['2, k, 5', [23.065535350498333, 101.64613531686187, 1.0]], ['2, k, 6', [25.668123236618055, 80.90517639777892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.263180230163066, 126.9460615187395, 1.0]], ['2, k, 9', [-15.839561994760437, 99.95454307093057, 1.0]], ['2, k, 10', [-22.517260140813512, 79.88278869361824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.227659191714908, 80.01782665068679, 1.0]], ['2, k, 13', [11.584902654067111, 47.40916001289559, 1.0]], ['2, k, 14', [12.454914140768254, 11.167604207880935, 1.0]], ['2, k, 15', [11.80024519981086, 7.8415622440592765, 1.0]], ['2, k, 16', [-4.635356361558459, 80.26866245546269, 1.0]], ['2, k, 17', [-8.02632597933448, 48.23233614253169, 1.0]], ['2, k, 18', [-9.349883033315871, 11.86080369454627, 1.0]], ['2, k, 19', [-9.671752641459062, 8.511601784835655, 1.0]], ['2, k, 20', [3.364371369382472, 131.46062808537215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.312494, 80.08517600000002, 1.0]], ['2, k, 1', [2.923797541396063, 109.3231611145166, 1.0]], ['2, k, 2', [3.3672268469369646, 131.48605925820212, 1.0]], ['2, k, 3', [3.492747168798517, 137.8044114500166, 1.0]], ['2, k, 4', [18.57849869146436, 126.83190337295643, 1.0]], ['2, k, 5', [23.09870700843541, 101.67513892864655, 1.0]], ['2, k, 6', [25.744354119282384, 80.94947387576778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.292542762788289, 126.94747971427721, 1.0]], ['2, k, 9', [-15.8786157736288, 100.00880695045473, 1.0]], ['2, k, 10', [-22.624951387699646, 79.93328966068347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.217563585794899, 80.0195746746695, 1.0]], ['2, k, 13', [11.580302568016178, 47.37700542957181, 1.0]], ['2, k, 14', [12.446522827912199, 11.171364697616696, 1.0]], ['2, k, 15', [11.78036193625354, 7.846121866142047, 1.0]], ['2, k, 16', [-4.647756214281568, 80.27211599235328, 1.0]], ['2, k, 17', [-8.029232027504321, 48.24842583746939, 1.0]], ['2, k, 18', [-9.345554445670977, 11.808258670822411, 1.0]], ['2, k, 19', [-9.678330821600825, 8.459658233241768, 1.0]], ['2, k, 20', [3.3672268469369646, 131.48605925820212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.30268, 80.083878, 1.0]], ['2, k, 1', [2.9193585272471125, 109.33775604886984, 1.0]], ['2, k, 2', [3.370036125112315, 131.51353684927156, 1.0]], ['2, k, 3', [3.498312206021087, 137.8349020043861, 1.0]], ['2, k, 4', [18.58049676379168, 126.837265866308, 1.0]], ['2, k, 5', [23.170911473782333, 101.77477028784318, 1.0]], ['2, k, 6', [25.80789209309609, 81.05966924362937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.318820081155634, 126.9152755750271, 1.0]], ['2, k, 9', [-15.903679880429191, 100.04597650117762, 1.0]], ['2, k, 10', [-22.74398489447499, 80.00597568178031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.208541044819142, 80.01698133530337, 1.0]], ['2, k, 13', [11.574286975372633, 47.3612387132092, 1.0]], ['2, k, 14', [12.446496689476424, 11.176608152881272, 1.0]], ['2, k, 15', [11.77737488432417, 7.8514198022461485, 1.0]], ['2, k, 16', [-4.660756673734449, 80.27201798243614, 1.0]], ['2, k, 17', [-8.041985266455931, 48.261547618981155, 1.0]], ['2, k, 18', [-9.339318195545154, 11.77041579239767, 1.0]], ['2, k, 19', [-9.674715243246812, 8.421958966269864, 1.0]], ['2, k, 20', [3.370036125112315, 131.51353684927156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.291382, 80.084106, 1.0]], ['2, k, 1', [2.9175560934186624, 109.35627147073495, 1.0]], ['2, k, 2', [3.3778001751155, 131.5472278821604, 1.0]], ['2, k, 3', [3.509352967402818, 137.87168516048553, 1.0]], ['2, k, 4', [18.59884920323945, 126.85278543899895, 1.0]], ['2, k, 5', [23.24425642215163, 101.86563216710726, 1.0]], ['2, k, 6', [25.834234308961932, 81.15595069157695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.344561950163467, 126.94462843762336, 1.0]], ['2, k, 9', [-15.949694334742937, 100.1591428301252, 1.0]], ['2, k, 10', [-22.85757090988865, 80.1498756938264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.196946018639272, 80.0150842429694, 1.0]], ['2, k, 13', [11.569116103310826, 47.33870376738554, 1.0]], ['2, k, 14', [12.437587558342708, 11.174042643134271, 1.0]], ['2, k, 15', [11.764593869362274, 7.848957689366769, 1.0]], ['2, k, 16', [-4.676373118357725, 80.27416017040424, 1.0]], ['2, k, 17', [-8.060445646852088, 48.292915611152054, 1.0]], ['2, k, 18', [-9.34468321143789, 11.734159119972837, 1.0]], ['2, k, 19', [-9.683435738085922, 8.385623443499005, 1.0]], ['2, k, 20', [3.3778001751155, 131.5472278821604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.278338, 80.07563999999999, 1.0]], ['2, k, 1', [2.909871009418518, 109.3608085708081, 1.0]], ['2, k, 2', [3.3750266705594503, 131.5604946068097, 1.0]], ['2, k, 3', [3.5081876439137383, 137.88804356606676, 1.0]], ['2, k, 4', [18.60246236265289, 126.85776266822432, 1.0]], ['2, k, 5', [23.27938314710937, 101.94936852872814, 1.0]], ['2, k, 6', [25.838529864954285, 81.25561480456834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.380377009096689, 126.97454141121224, 1.0]], ['2, k, 9', [-16.05814545534765, 100.21335184635002, 1.0]], ['2, k, 10', [-23.000994346828243, 80.22365709948382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.186254870877857, 80.00483525440093, 1.0]], ['2, k, 13', [11.570054262857905, 47.30357162680968, 1.0]], ['2, k, 14', [12.445350317901896, 11.170582586920482, 1.0]], ['2, k, 15', [11.776253484883771, 7.844974857281717, 1.0]], ['2, k, 16', [-4.6893758201775295, 80.26674669569863, 1.0]], ['2, k, 17', [-8.071269178060355, 48.31511037576857, 1.0]], ['2, k, 18', [-9.33964672102246, 11.683053043153457, 1.0]], ['2, k, 19', [-9.6742650844575, 8.334270112090719, 1.0]], ['2, k, 20', [3.3750266705594503, 131.5604946068097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.264538, 80.069038, 1.0]], ['2, k, 1', [2.899237428535335, 109.36827961176121, 1.0]], ['2, k, 2', [3.3693544212244557, 131.57780837823, 1.0]], ['2, k, 3', [3.504170805531063, 137.90842473467964, 1.0]], ['2, k, 4', [18.60576996652439, 126.8668803609118, 1.0]], ['2, k, 5', [23.301144072706286, 102.03727929306939, 1.0]], ['2, k, 6', [25.82900008025803, 81.36294233040742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.347939655259681, 127.02216440270011, 1.0]], ['2, k, 9', [-16.081220990930767, 100.26270750499958, 1.0]], ['2, k, 10', [-23.02616249501385, 80.27193407186029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.176565551815989, 79.99766064954831, 1.0]], ['2, k, 13', [11.56482520534912, 47.30877021334471, 1.0]], ['2, k, 14', [12.450117286110032, 11.179898750939707, 1.0]], ['2, k, 15', [11.784592385437104, 7.854597237157337, 1.0]], ['2, k, 16', [-4.7016677325472145, 80.26176429647165, 1.0]], ['2, k, 17', [-8.07775126430493, 48.348267652406264, 1.0]], ['2, k, 18', [-9.32114327032247, 11.658218810108508, 1.0]], ['2, k, 19', [-9.651334306402116, 8.310198507012348, 1.0]], ['2, k, 20', [3.3693544212244557, 131.57780837823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.25096, 80.07219, 1.0]], ['2, k, 1', [2.8909806204688846, 109.38067434661524, 1.0]], ['2, k, 2', [3.3713282723328732, 131.59713922575855, 1.0]], ['2, k, 3', [3.5098469190672508, 137.9298140970131, 1.0]], ['2, k, 4', [18.623156502250904, 126.8907606957039, 1.0]], ['2, k, 5', [23.348306639243372, 102.12574607643107, 1.0]], ['2, k, 6', [25.85495560028125, 81.46407944184739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.237588966977821, 127.08563412664854, 1.0]], ['2, k, 9', [-16.163776257422462, 100.28433677905295, 1.0]], ['2, k, 10', [-23.205114126497016, 80.27909862530592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.166472069626243, 79.99936144889556, 1.0]], ['2, k, 13', [11.553022124839103, 47.32696373258243, 1.0]], ['2, k, 14', [12.448114183198491, 11.203390122191628, 1.0]], ['2, k, 15', [11.78430431723243, 7.878161454295018, 1.0]], ['2, k, 16', [-4.712739735612931, 80.26666957085115, 1.0]], ['2, k, 17', [-8.092117718794084, 48.382504630389626, 1.0]], ['2, k, 18', [-9.327316903706192, 11.66757934380825, 1.0]], ['2, k, 19', [-9.655397314134067, 8.31894337638525, 1.0]], ['2, k, 20', [3.3713282723328732, 131.59713922575855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2384939999999998, 80.07190599999998, 1.0]], ['2, k, 1', [2.882169933675428, 109.38132430549618, 1.0]], ['2, k, 2', [3.369357524429171, 131.59577914312433, 1.0]], ['2, k, 3', [3.510048025939169, 137.92837006096082, 1.0]], ['2, k, 4', [18.62634958236755, 126.89999122057634, 1.0]], ['2, k, 5', [23.367129337997486, 102.1399423517446, 1.0]], ['2, k, 6', [25.848804420252243, 81.4880175561749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.139062360329305, 127.13211804776238, 1.0]], ['2, k, 9', [-16.62246167307316, 100.32066269509896, 1.0]], ['2, k, 10', [-24.197282460270447, 80.35871295632526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.158185043615942, 79.99828116806844, 1.0]], ['2, k, 13', [11.54240542026657, 47.34443881569752, 1.0]], ['2, k, 14', [12.45102271920815, 11.233935275666383, 1.0]], ['2, k, 15', [11.7883637831665, 7.908664688319478, 1.0]], ['2, k, 16', [-4.723521575908732, 80.26781717817529, 1.0]], ['2, k, 17', [-8.111005181474168, 48.417817081160045, 1.0]], ['2, k, 18', [-9.333648467985924, 11.674775448962748, 1.0]], ['2, k, 19', [-9.660528333352202, 8.325469255687558, 1.0]], ['2, k, 20', [3.369357524429171, 131.59577914312433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.223152, 80.075362, 1.0]], ['2, k, 1', [2.8651271952266004, 109.38863459027101, 1.0]], ['2, k, 2', [3.353040345202647, 131.60395452278703, 1.0]], ['2, k, 3', [3.4934111644098333, 137.93639469131776, 1.0]], ['2, k, 4', [18.625622504611144, 126.91455285886649, 1.0]], ['2, k, 5', [23.387285304688927, 102.1435833016161, 1.0]], ['2, k, 6', [25.831828446846725, 81.50970344790943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.038327144323555, 127.21019201968151, 1.0]], ['2, k, 9', [-17.731256797021903, 100.50259376638061, 1.0]], ['2, k, 10', [-26.24875359086184, 80.76572665765491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.146380514329199, 79.99876165873387, 1.0]], ['2, k, 13', [11.523776008734519, 47.35802148444604, 1.0]], ['2, k, 14', [12.4499546702176, 11.244233161928506, 1.0]], ['2, k, 15', [11.79047724786425, 7.918768039282618, 1.0]], ['2, k, 16', [-4.736951328495476, 80.27161278022643, 1.0]], ['2, k, 17', [-8.136315346582652, 48.41180558050099, 1.0]], ['2, k, 18', [-9.336158877357617, 11.677742298066669, 1.0]], ['2, k, 19', [-9.659557575411773, 8.328187747089682, 1.0]], ['2, k, 20', [3.353040345202647, 131.60395452278703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.211316, 80.081962, 1.0]], ['2, k, 1', [2.847591948201147, 109.40232933289406, 1.0]], ['2, k, 2', [3.3329014479718033, 131.6234037348588, 1.0]], ['2, k, 3', [3.4717818327419643, 137.9557089963595, 1.0]], ['2, k, 4', [18.62159623249116, 126.95116184628033, 1.0]], ['2, k, 5', [23.399321733310124, 102.17201552490988, 1.0]], ['2, k, 6', [25.8060441195228, 81.55230744018344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.963450895841282, 127.34321082521376, 1.0]], ['2, k, 9', [-19.383257775611156, 100.94394611380162, 1.0]], ['2, k, 10', [-29.079770140791233, 81.63347777363214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.140826551386656, 80.00276817921187, 1.0]], ['2, k, 13', [11.503393994957218, 47.36820677443069, 1.0]], ['2, k, 14', [12.448239708221335, 11.262058522258698, 1.0]], ['2, k, 15', [11.79242749961721, 7.935831332914951, 1.0]], ['2, k, 16', [-4.747125244681968, 80.27725275639706, 1.0]], ['2, k, 17', [-8.169581506357185, 48.39122911734981, 1.0]], ['2, k, 18', [-9.354219374307682, 11.68505833514429, 1.0]], ['2, k, 19', [-9.674539919448442, 8.335057360510335, 1.0]], ['2, k, 20', [3.3329014479718033, 131.6234037348588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
