[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 463.153, 206.146, 0.197094, 1.0], [1, 468.962, 229.653, 0.807879, 1.0], [2, 438.159, 229.577, 0.780392, 1.0], [3, 404.397, 258.967, 0.818487, 1.0], [4, 380.827, 276.594, 0.902805, 1.0], [5, 499.895, 231.079, 0.77603, 1.0], [6, 533.632, 276.566, 0.945462, 1.0], [7, 505.704, 300.18, 0.839585, 1.0], [8, 473.364, 322.099, 0.733765, 1.0], [9, 449.918, 320.625, 0.713792, 1.0], [10, 445.499, 397.052, 0.714696, 1.0], [11, 444.042, 463.11, 0.825297, 1.0], [12, 496.852, 323.56, 0.723051, 1.0], [13, 495.397, 397.046, 0.69344, 1.0], [14, 485.147, 455.781, 0.813094, 1.0], [15, 460.171, 203.128, 0.193253, 1.0], [16, 471.911, 200.25, 0.212779, 1.0], [17, 451.392, 204.617, 0.210665, 1.0], [18, 483.65, 201.671, 0.336953, 1.0], [19, 488.094, 486.609, 0.787938, 1.0], [20, 498.336, 480.747, 0.772121, 1.0], [21, 476.302, 458.724, 0.609473, 1.0], [22, 458.724, 489.529, 0.76887, 1.0], [23, 446.954, 488.089, 0.800568, 1.0], [24, 442.562, 464.612, 0.706628, 1.0]]
[[0, 461.641, 206.085, 0.222102, 1.0], [1, 468.961, 229.635, 0.81487, 1.0], [2, 439.545, 229.559, 0.783735, 1.0], [3, 404.419, 257.535, 0.813447, 1.0], [4, 379.372, 276.603, 0.867888, 1.0], [5, 499.855, 231.057, 0.786129, 1.0], [6, 532.135, 276.548, 0.9138, 1.0], [7, 499.861, 301.566, 0.886139, 1.0], [8, 473.374, 322.134, 0.75475, 1.0], [9, 451.277, 320.659, 0.734265, 1.0], [10, 445.478, 397.048, 0.71664, 1.0], [11, 444.046, 463.107, 0.822457, 1.0], [12, 496.86, 323.594, 0.741781, 1.0], [13, 493.957, 399.961, 0.683583, 1.0], [14, 485.156, 457.229, 0.813231, 1.0], [15, 455.751, 200.246, 0.218022, 1.0], [16, 467.505, 197.317, 0.242097, 1.0], [17, 449.891, 204.58, 0.195665, 1.0], [18, 479.272, 198.752, 0.35473, 1.0], [19, 488.095, 486.602, 0.795559, 1.0], [20, 498.34, 480.74, 0.780011, 1.0], [21, 476.331, 460.178, 0.605978, 1.0], [22, 457.264, 489.536, 0.752206, 1.0], [23, 445.486, 488.091, 0.788407, 1.0], [24, 442.588, 464.602, 0.690501, 1.0]]
[[0, 458.692, 206.085, 0.157274, 1.0], [1, 466.089, 229.613, 0.823941, 1.0], [2, 438.106, 229.566, 0.761706, 1.0], [3, 404.422, 257.535, 0.82224, 1.0], [4, 379.376, 276.628, 0.8776, 1.0], [5, 499.795, 229.621, 0.796102, 1.0], [6, 530.63, 276.569, 0.878563, 1.0], [7, 498.31, 301.614, 0.878841, 1.0], [8, 473.42, 323.552, 0.747158, 1.0], [9, 451.303, 322.098, 0.74225, 1.0], [10, 445.488, 399.976, 0.715506, 1.0], [11, 445.464, 464.542, 0.817369, 1.0], [12, 496.918, 323.626, 0.736176, 1.0], [13, 493.928, 402.869, 0.701928, 1.0], [14, 485.129, 457.227, 0.80911, 1.0], [15, 452.878, 201.676, 0.157681, 1.0], [16, 464.623, 197.321, 0.176112, 1.0], [17, 449.849, 203.181, 0.151561, 1.0], [18, 476.374, 200.207, 0.295377, 1.0], [19, 488.101, 486.616, 0.799628, 1.0], [20, 498.332, 480.759, 0.775103, 1.0], [21, 476.306, 460.17, 0.628019, 1.0], [22, 458.681, 489.53, 0.760514, 1.0], [23, 445.488, 488.108, 0.792795, 1.0], [24, 444.005, 466.066, 0.682186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.045, 229.579, 0.839757, 1.0], [2, 436.678, 228.166, 0.757725, 1.0], [3, 405.815, 258.945, 0.828592, 1.0], [4, 377.951, 276.622, 0.871023, 1.0], [5, 498.393, 229.61, 0.782297, 1.0], [6, 527.726, 276.573, 0.873962, 1.0], [7, 495.383, 301.624, 0.818726, 1.0], [8, 473.389, 323.566, 0.734356, 1.0], [9, 451.284, 322.095, 0.721331, 1.0], [10, 444.044, 399.945, 0.714115, 1.0], [11, 445.483, 463.133, 0.823152, 1.0], [12, 496.891, 323.636, 0.728331, 1.0], [13, 492.5, 402.853, 0.710413, 1.0], [14, 485.141, 457.229, 0.81292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.324, 200.25, 0.0536505, 1.0], [18, 474.862, 198.749, 0.129223, 1.0], [19, 488.096, 486.602, 0.804193, 1.0], [20, 498.333, 480.747, 0.775763, 1.0], [21, 476.324, 460.155, 0.612028, 1.0], [22, 455.785, 488.143, 0.765442, 1.0], [23, 444.019, 488.069, 0.806616, 1.0], [24, 444.039, 464.651, 0.687065, 1.0]]
[[0, 451.352, 203.152, 0.0646024, 1.0], [1, 464.636, 229.582, 0.861921, 1.0], [2, 435.222, 229.547, 0.758721, 1.0], [3, 405.863, 258.981, 0.826372, 1.0], [4, 377.917, 276.629, 0.86269, 1.0], [5, 498.324, 229.601, 0.785433, 1.0], [6, 524.786, 276.599, 0.896709, 1.0], [7, 488.082, 304.485, 0.859249, 1.0], [8, 473.395, 323.549, 0.735391, 1.0], [9, 451.281, 322.082, 0.717047, 1.0], [10, 444.041, 398.481, 0.722785, 1.0], [11, 445.476, 463.104, 0.823246, 1.0], [12, 496.897, 323.616, 0.740582, 1.0], [13, 492.511, 401.43, 0.706445, 1.0], [14, 485.128, 457.22, 0.815692, 1.0], [15, 451.337, 197.282, 0.0531247, 1.0], [16, 457.243, 195.802, 0.0790713, 1.0], [17, 449.863, 198.754, 0.0521756, 1.0], [18, 471.909, 197.309, 0.178191, 1.0], [19, 488.091, 486.603, 0.80544, 1.0], [20, 498.326, 480.738, 0.774773, 1.0], [21, 476.309, 458.727, 0.623325, 1.0], [22, 455.765, 489.546, 0.754546, 1.0], [23, 444.002, 488.08, 0.796446, 1.0], [24, 444.038, 464.614, 0.691862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 229.563, 0.867876, 1.0], [2, 435.219, 228.165, 0.754294, 1.0], [3, 405.869, 258.995, 0.831074, 1.0], [4, 374.999, 276.662, 0.854767, 1.0], [5, 498.306, 229.598, 0.782286, 1.0], [6, 523.314, 276.611, 0.929089, 1.0], [7, 486.59, 304.504, 0.856156, 1.0], [8, 474.78, 322.124, 0.743592, 1.0], [9, 451.307, 320.634, 0.725714, 1.0], [10, 444.019, 395.588, 0.744802, 1.0], [11, 445.467, 463.144, 0.820136, 1.0], [12, 496.913, 323.579, 0.746612, 1.0], [13, 492.487, 401.425, 0.708139, 1.0], [14, 485.132, 458.684, 0.814135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.465, 200.209, 0.10247, 1.0], [19, 488.099, 486.619, 0.809441, 1.0], [20, 498.329, 482.179, 0.781501, 1.0], [21, 476.327, 461.606, 0.626324, 1.0], [22, 454.313, 489.565, 0.735935, 1.0], [23, 442.568, 488.08, 0.782479, 1.0], [24, 445.465, 466.045, 0.678088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 229.601, 0.877921, 1.0], [2, 433.736, 229.592, 0.767877, 1.0], [3, 405.899, 260.42, 0.829885, 1.0], [4, 373.538, 276.642, 0.8624, 1.0], [5, 496.914, 229.591, 0.784193, 1.0], [6, 521.871, 276.666, 0.910669, 1.0], [7, 482.214, 304.495, 0.793542, 1.0], [8, 473.395, 322.139, 0.738431, 1.0], [9, 451.307, 320.648, 0.729799, 1.0], [10, 442.607, 397.025, 0.747354, 1.0], [11, 444.052, 463.165, 0.819782, 1.0], [12, 496.856, 323.579, 0.732911, 1.0], [13, 492.461, 401.427, 0.710329, 1.0], [14, 485.117, 458.715, 0.814055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.977, 201.706, 0.0952124, 1.0], [19, 488.096, 486.616, 0.816073, 1.0], [20, 498.329, 480.763, 0.790766, 1.0], [21, 476.319, 461.626, 0.630815, 1.0], [22, 452.894, 489.582, 0.737575, 1.0], [23, 441.153, 488.084, 0.788136, 1.0], [24, 445.469, 466.075, 0.665991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 229.603, 0.869174, 1.0], [2, 435.228, 228.195, 0.757616, 1.0], [3, 407.326, 258.973, 0.804257, 1.0], [4, 373.532, 276.645, 0.86205, 1.0], [5, 496.874, 229.654, 0.752657, 1.0], [6, 521.79, 276.675, 0.890795, 1.0], [7, 476.358, 307.401, 0.831419, 1.0], [8, 473.35, 323.551, 0.724668, 1.0], [9, 449.92, 322.074, 0.723046, 1.0], [10, 442.595, 397.019, 0.752557, 1.0], [11, 444.027, 464.547, 0.824137, 1.0], [12, 495.426, 323.625, 0.72125, 1.0], [13, 491.039, 402.881, 0.729724, 1.0], [14, 485.111, 457.249, 0.809731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.512, 203.182, 0.0906646, 1.0], [19, 488.092, 486.623, 0.815321, 1.0], [20, 498.33, 482.177, 0.785192, 1.0], [21, 476.297, 460.149, 0.615168, 1.0], [22, 452.894, 489.59, 0.736236, 1.0], [23, 441.154, 488.095, 0.785577, 1.0], [24, 444.042, 466.1, 0.660382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 229.617, 0.878634, 1.0], [2, 435.197, 229.563, 0.766737, 1.0], [3, 407.351, 258.988, 0.802479, 1.0], [4, 373.542, 276.626, 0.857107, 1.0], [5, 495.434, 229.646, 0.751511, 1.0], [6, 518.899, 278.114, 0.828762, 1.0], [7, 474.899, 307.426, 0.853579, 1.0], [8, 471.945, 323.594, 0.721822, 1.0], [9, 449.91, 322.137, 0.724875, 1.0], [10, 442.606, 399.936, 0.738052, 1.0], [11, 444.032, 464.528, 0.825066, 1.0], [12, 495.391, 323.653, 0.705289, 1.0], [13, 491.046, 402.913, 0.742577, 1.0], [14, 485.113, 457.248, 0.811762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.53, 204.597, 0.140161, 1.0], [19, 488.091, 486.621, 0.818126, 1.0], [20, 498.329, 480.761, 0.784916, 1.0], [21, 476.296, 460.144, 0.617277, 1.0], [22, 452.883, 489.575, 0.741021, 1.0], [23, 441.149, 488.082, 0.793981, 1.0], [24, 445.466, 466.058, 0.66932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.578, 229.615, 0.871945, 1.0], [2, 436.644, 228.192, 0.761478, 1.0], [3, 410.26, 257.524, 0.7909, 1.0], [4, 374.986, 276.596, 0.854846, 1.0], [5, 496.842, 231.049, 0.73218, 1.0], [6, 514.521, 280.987, 0.813982, 1.0], [7, 473.376, 307.456, 0.822645, 1.0], [8, 473.332, 323.558, 0.728356, 1.0], [9, 449.916, 322.123, 0.723336, 1.0], [10, 442.593, 401.397, 0.739632, 1.0], [11, 444.01, 464.536, 0.828881, 1.0], [12, 493.978, 323.605, 0.714502, 1.0], [13, 491.053, 402.879, 0.730816, 1.0], [14, 485.12, 457.26, 0.810021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.971, 204.637, 0.0928651, 1.0], [19, 488.092, 486.622, 0.817034, 1.0], [20, 498.326, 482.18, 0.783578, 1.0], [21, 476.296, 460.151, 0.60879, 1.0], [22, 452.891, 489.577, 0.739874, 1.0], [23, 441.154, 488.085, 0.787432, 1.0], [24, 444.044, 466.066, 0.665943, 1.0]]
