[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2285948, -0.1344686, 3.151022, 1], [1, -0.2242113, 0.133921, 3.132563, 1], [2, -0.2184223, 0.3967037, 3.101836, 1], [3, -0.2231432, 0.5311233, 3.062923, 1], [4, -0.3968621, 0.2807609, 3.093891, 1], [5, -0.4667914, 0.02031713, 3.131458, 1], [6, -0.4854524, -0.1742289, 3.071138, 1], [7, -0.5067443, -0.1888027, 3.093382, 1], [8, -0.06036099, 0.2815354, 3.11115, 1], [9, 0.001088425, 0.01886723, 3.151281, 1], [10, 0.04091836, -0.1729719, 3.092215, 1], [11, 0.0352719, -0.183946, 3.095915, 1], [12, -0.3032323, -0.1343205, 3.116247, 1], [13, -0.3936541, -0.2324517, 2.801252, 1], [14, -0.3945149, -0.6107045, 2.842713, 1], [15, -0.4157557, -0.6734397, 2.761855, 1], [16, -0.1489696, -0.1321201, 3.122807, 1], [17, -0.03066112, -0.2253515, 2.823702, 1], [18, -0.03699969, -0.6020285, 2.859795, 1], [19, -0.01227333, -0.6641528, 2.776535, 1], [20, -0.2200128, 0.3317675, 3.11161, 1], [21, -0.5052375, -0.1950769, 3.083645, 1], [22, -0.5094043, -0.1842708, 3.074, 1], [23, 0.0382522, -0.2100687, 3.078454, 1], [24, 0.0251522, -0.1798427, 3.071555, 1]]
[[0, -0.2294737, -0.1343519, 3.150576, 1], [1, -0.2243555, 0.1338662, 3.132099, 1], [2, -0.2181323, 0.3965268, 3.101331, 1], [3, -0.2225535, 0.530668, 3.061756, 1], [4, -0.3965276, 0.2807187, 3.09272, 1], [5, -0.4667705, 0.02022844, 3.129646, 1], [6, -0.485745, -0.1748561, 3.071573, 1], [7, -0.5102179, -0.1921272, 3.104265, 1], [8, -0.06038244, 0.2819146, 3.111435, 1], [9, -0.001096867, 0.01886233, 3.152096, 1], [10, 0.04032182, -0.1731695, 3.095132, 1], [11, 0.03273248, -0.1843073, 3.097933, 1], [12, -0.3049497, -0.1338964, 3.115897, 1], [13, -0.3936606, -0.2324918, 2.801211, 1], [14, -0.3945417, -0.6107656, 2.842692, 1], [15, -0.4153426, -0.6737553, 2.760501, 1], [16, -0.1493967, -0.132167, 3.122341, 1], [17, -0.03047022, -0.225427, 2.823374, 1], [18, -0.0372735, -0.6019531, 2.859813, 1], [19, -0.01244193, -0.6640438, 2.777017, 1], [20, -0.2198446, 0.3316274, 3.111123, 1], [21, -0.5108538, -0.2032289, 3.108306, 1], [22, -0.5163176, -0.1894545, 3.0905, 1], [23, 0.04259341, -0.2023415, 3.088457, 1], [24, 0.02003256, -0.1788881, 3.071167, 1]]
[[0, -0.2297842, -0.134477, 3.150409, 1], [1, -0.2243893, 0.1337685, 3.13179, 1], [2, -0.2179101, 0.3964619, 3.100943, 1], [3, -0.2221845, 0.5306161, 3.061474, 1], [4, -0.3964864, 0.2806263, 3.091912, 1], [5, -0.4665688, 0.02002165, 3.128499, 1], [6, -0.4868766, -0.1757442, 3.073889, 1], [7, -0.5117859, -0.1931963, 3.105311, 1], [8, -0.05741045, 0.277706, 3.10906, 1], [9, -0.000544091, 0.01487737, 3.153009, 1], [10, 0.04025663, -0.1774141, 3.096622, 1], [11, 0.03003454, -0.1812279, 3.093704, 1], [12, -0.3054688, -0.1338911, 3.115625, 1], [13, -0.3936661, -0.2325182, 2.801176, 1], [14, -0.3944065, -0.6106832, 2.842778, 1], [15, -0.4156487, -0.67365, 2.761098, 1], [16, -0.1495816, -0.1323918, 3.12226, 1], [17, -0.03050915, -0.2252741, 2.823106, 1], [18, -0.03721377, -0.6019206, 2.859534, 1], [19, -0.01228125, -0.664127, 2.776717, 1], [20, -0.2196922, 0.3315519, 3.110749, 1], [21, -0.5109252, -0.2024745, 3.111231, 1], [22, -0.5014785, -0.1723915, 3.108436, 1], [23, 0.03410178, -0.1934934, 3.081459, 1], [24, 0.02388145, -0.1827747, 3.063296, 1]]
[[0, -0.2314824, -0.1355609, 3.149938, 1], [1, -0.224889, 0.1333819, 3.13158, 1], [2, -0.2179296, 0.3964319, 3.100949, 1], [3, -0.2219792, 0.5305982, 3.061273, 1], [4, -0.3963701, 0.2806809, 3.090786, 1], [5, -0.46649, 0.01988034, 3.126359, 1], [6, -0.4883417, -0.17657, 3.075694, 1], [7, -0.5113307, -0.1921212, 3.110979, 1], [8, -0.05632356, 0.2759128, 3.108048, 1], [9, -0.00184805, 0.01302273, 3.153859, 1], [10, 0.03351061, -0.1800177, 3.096161, 1], [11, 0.03248484, -0.1848175, 3.09732, 1], [12, -0.3064558, -0.1342952, 3.115458, 1], [13, -0.3937183, -0.2326657, 2.801221, 1], [14, -0.3944159, -0.6106743, 2.842816, 1], [15, -0.4156826, -0.6735764, 2.761516, 1], [16, -0.1521366, -0.1344299, 3.121441, 1], [17, -0.03057307, -0.2253359, 2.823138, 1], [18, -0.03744806, -0.6025719, 2.861743, 1], [19, -0.01225059, -0.6644423, 2.776409, 1], [20, -0.2197671, 0.3314725, 3.11073, 1], [21, -0.5105376, -0.194656, 3.106308, 1], [22, -0.5010319, -0.1713254, 3.114102, 1], [23, 0.03407939, -0.2017858, 3.079957, 1], [24, 0.0255124, -0.1854697, 3.066628, 1]]
[[0, -0.2315331, -0.1356875, 3.14979, 1], [1, -0.2248156, 0.1333396, 3.131487, 1], [2, -0.2176058, 0.3965039, 3.100965, 1], [3, -0.2212966, 0.5305991, 3.061565, 1], [4, -0.3960914, 0.2806075, 3.089378, 1], [5, -0.4663051, 0.01982324, 3.12343, 1], [6, -0.4904338, -0.1770141, 3.076129, 1], [7, -0.5112627, -0.2032374, 3.09679, 1], [8, -0.05583819, 0.2747287, 3.107426, 1], [9, -0.00183369, 0.01194949, 3.154083, 1], [10, 0.03350439, -0.1809476, 3.095809, 1], [11, 0.03303041, -0.1838899, 3.094543, 1], [12, -0.3066272, -0.1343731, 3.115247, 1], [13, -0.393736, -0.232679, 2.801188, 1], [14, -0.3942943, -0.6106553, 2.842648, 1], [15, -0.4156814, -0.6735781, 2.761517, 1], [16, -0.1520788, -0.1345948, 3.121349, 1], [17, -0.03058161, -0.2253099, 2.823102, 1], [18, -0.03730021, -0.6024838, 2.861437, 1], [19, -0.01201127, -0.6642281, 2.776136, 1], [20, -0.2195439, 0.3314997, 3.1107, 1], [21, -0.5113177, -0.2185219, 3.0858, 1], [22, -0.513658, -0.2001747, 3.083, 1], [23, 0.0341091, -0.2019496, 3.082457, 1], [24, 0.02427473, -0.182836, 3.063951, 1]]
[[0, -0.2316298, -0.135852, 3.149634, 1], [1, -0.2248212, 0.1332491, 3.131396, 1], [2, -0.2175668, 0.3964842, 3.100971, 1], [3, -0.2211038, 0.5304641, 3.061578, 1], [4, -0.3958669, 0.2798963, 3.088245, 1], [5, -0.4664999, 0.01943975, 3.118896, 1], [6, -0.4920236, -0.1779559, 3.075751, 1], [7, -0.5159016, -0.2097387, 3.094023, 1], [8, -0.0553413, 0.273687, 3.107255, 1], [9, -0.001752359, 0.01089802, 3.1542, 1], [10, 0.03387351, -0.1818426, 3.095529, 1], [11, 0.03451333, -0.1851253, 3.091514, 1], [12, -0.3067349, -0.1344907, 3.115116, 1], [13, -0.3937919, -0.2327905, 2.801228, 1], [14, -0.3943504, -0.6103535, 2.842767, 1], [15, -0.4153588, -0.6732774, 2.762349, 1], [16, -0.1521333, -0.1347642, 3.121213, 1], [17, -0.03074222, -0.2252597, 2.823031, 1], [18, -0.03726381, -0.6022637, 2.860837, 1], [19, -0.0106201, -0.6648843, 2.774803, 1], [20, -0.2195161, 0.3314715, 3.110688, 1], [21, -0.5274662, -0.2369068, 3.107288, 1], [22, -0.5157349, -0.2186705, 3.087, 1], [23, 0.03402681, -0.2014582, 3.074957, 1], [24, 0.02355288, -0.1869157, 3.057966, 1]]
[[0, -0.2319209, -0.136054, 3.149424, 1], [1, -0.2249383, 0.1331221, 3.131279, 1], [2, -0.2175715, 0.3964576, 3.100975, 1], [3, -0.2208754, 0.5304744, 3.061735, 1], [4, -0.3953923, 0.280225, 3.087433, 1], [5, -0.4669213, 0.01930675, 3.117942, 1], [6, -0.4930402, -0.1779722, 3.074595, 1], [7, -0.520452, -0.2167989, 3.086669, 1], [8, -0.05515695, 0.2734129, 3.107177, 1], [9, -0.001790838, 0.01060192, 3.154211, 1], [10, 0.03474387, -0.1821481, 3.096257, 1], [11, 0.03699717, -0.1878947, 3.095305, 1], [12, -0.307022, -0.1345647, 3.114859, 1], [13, -0.3937804, -0.2329536, 2.801271, 1], [14, -0.3943423, -0.6103307, 2.842753, 1], [15, -0.4153708, -0.6732786, 2.762337, 1], [16, -0.1524042, -0.135074, 3.121082, 1], [17, -0.03081536, -0.2252055, 2.822519, 1], [18, -0.03770538, -0.6030678, 2.861277, 1], [19, -0.01044173, -0.6650354, 2.775665, 1], [20, -0.2195348, 0.3314277, 3.110674, 1], [21, -0.5262655, -0.2512066, 3.075781, 1], [22, -0.5274752, -0.2166019, 3.0785, 1], [23, 0.0382025, -0.2097957, 3.074455, 1], [24, 0.02512602, -0.1852857, 3.063092, 1]]
[[0, -0.2320869, -0.1362289, 3.149198, 1], [1, -0.2249299, 0.1331184, 3.131254, 1], [2, -0.217309, 0.3966612, 3.10116, 1], [3, -0.2198386, 0.5308313, 3.063236, 1], [4, -0.3950501, 0.2804034, 3.086849, 1], [5, -0.4683807, 0.01937791, 3.114999, 1], [6, -0.5123593, -0.1854158, 3.06631, 1], [7, -0.5278916, -0.2282143, 3.069013, 1], [8, -0.05499585, 0.2731882, 3.10744, 1], [9, -0.00171512, 0.01031063, 3.154263, 1], [10, 0.03506297, -0.1823565, 3.096167, 1], [11, 0.03755953, -0.1892241, 3.095746, 1], [12, -0.3071514, -0.1346999, 3.114385, 1], [13, -0.3935795, -0.2331544, 2.801326, 1], [14, -0.3943619, -0.6104293, 2.842819, 1], [15, -0.4150645, -0.6726162, 2.764142, 1], [16, -0.1525982, -0.135277, 3.121039, 1], [17, -0.03108143, -0.2251864, 2.822309, 1], [18, -0.03770984, -0.6025563, 2.861151, 1], [19, -0.01029564, -0.6648092, 2.775795, 1], [20, -0.2193893, 0.3315309, 3.110747, 1], [21, -0.5385095, -0.2803259, 3.074764, 1], [22, -0.5434064, -0.2446726, 3.072625, 1], [23, 0.04217778, -0.2100481, 3.085471, 1], [24, 0.02512626, -0.1842853, 3.063093, 1]]
[[0, -0.2322644, -0.1362717, 3.149026, 1], [1, -0.2249736, 0.1331043, 3.131253, 1], [2, -0.2173253, 0.3966735, 3.101465, 1], [3, -0.2191165, 0.530865, 3.063673, 1], [4, -0.3947837, 0.2807575, 3.086344, 1], [5, -0.4712516, 0.01980862, 3.106339, 1], [6, -0.5190392, -0.1906612, 3.051968, 1], [7, -0.5363232, -0.2514143, 3.045729, 1], [8, -0.05461039, 0.2726674, 3.107532, 1], [9, -0.00148691, 0.009766429, 3.154377, 1], [10, 0.03497561, -0.1821194, 3.093048, 1], [11, 0.03481553, -0.1870157, 3.084352, 1], [12, -0.3072743, -0.1346149, 3.11427, 1], [13, -0.393169, -0.2330842, 2.801207, 1], [14, -0.3943464, -0.6104531, 2.842803, 1], [15, -0.4150336, -0.6727183, 2.763997, 1], [16, -0.1528468, -0.1354879, 3.120805, 1], [17, -0.03124588, -0.2250963, 2.821904, 1], [18, -0.03764694, -0.6027479, 2.860907, 1], [19, -0.009977116, -0.6649166, 2.775585, 1], [20, -0.2194165, 0.3315306, 3.110911, 1], [21, -0.5463433, -0.3195977, 3.064745, 1], [22, -0.5491883, -0.2281351, 3.037333, 1], [23, 0.03805339, -0.2089769, 3.062455, 1], [24, 0.02436535, -0.1843157, 3.057824, 1]]
[[0, -0.2332796, -0.1354224, 3.149249, 1], [1, -0.2253458, 0.1335292, 3.131703, 1], [2, -0.2172768, 0.3970462, 3.102644, 1], [3, -0.2183703, 0.5315105, 3.065441, 1], [4, -0.3943375, 0.2813799, 3.086596, 1], [5, -0.4764355, 0.02675592, 3.100079, 1], [6, -0.5124702, -0.1566839, 3.014483, 1], [7, -0.5232498, -0.1995721, 3.007378, 1], [8, -0.05677458, 0.2787025, 3.113012, 1], [9, -0.002649067, 0.01451083, 3.153432, 1], [10, 0.03405777, -0.1778216, 3.093913, 1], [11, 0.03466269, -0.1853159, 3.092497, 1], [12, -0.3086838, -0.133423, 3.114646, 1], [13, -0.3931192, -0.2330389, 2.801237, 1], [14, -0.3944202, -0.6105539, 2.842872, 1], [15, -0.414579, -0.672247, 2.764791, 1], [16, -0.153497, -0.1348943, 3.120965, 1], [17, -0.03129798, -0.2253222, 2.821904, 1], [18, -0.03765232, -0.6026778, 2.860951, 1], [19, -0.01001906, -0.6648862, 2.775244, 1], [20, -0.2194861, 0.3319083, 3.11184, 1], [21, -0.5301313, -0.2717556, 2.989861, 1], [22, -0.5532207, -0.2058318, 3.002, 1], [23, 0.03826328, -0.2097426, 3.077147, 1], [24, 0.02424763, -0.1833776, 3.062229, 1]]
