[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.05283416, 0.03694823, 1.980637, 1], [1, 0.05933424, 0.3430021, 1.907395, 1], [2, 0.06621872, 0.6357025, 1.820297, 1], [3, 0.05503899, 0.7607928, 1.782843, 1], [4, -0.08157794, 0.5150087, 1.777615, 1], [5, -0.02784178, 0.2657382, 1.689796, 1], [6, 0.04118967, 0.07308613, 1.602124, 1], [7, 0.04303966, 0.01664575, 1.553395, 1], [8, 0.2024572, 0.5273194, 1.771631, 1], [9, 0.1342098, 0.2936635, 1.682984, 1], [10, 0.07464117, 0.09097558, 1.614245, 1], [11, 0.04172599, 0.01865056, 1.560103, 1], [12, -0.01774056, 0.03888582, 1.942086, 1], [13, -0.04540941, -0.3816629, 2.030542, 1], [14, -0.06749511, -0.7162949, 2.069262, 1], [15, -0.07484181, -0.7548328, 1.937098, 1], [16, 0.121383, 0.03344662, 1.94412, 1], [17, 0.1520631, -0.3842824, 2.021983, 1], [18, 0.2015705, -0.6850443, 2.040212, 1], [19, 0.2267656, -0.7292293, 1.953623, 1], [20, 0.06457242, 0.5644159, 1.844263, 1], [21, 0.0586368, -0.04216281, 1.542215, 1], [22, 0.07279756, -0.0253122, 1.5558, 1], [23, 0.03492775, -0.04519771, 1.541896, 1], [24, 0.006013044, 0.05845932, 1.561037, 1]]
[[0, 0.05272094, 0.03705991, 1.98034, 1], [1, 0.05948956, 0.3430137, 1.906753, 1], [2, 0.06662103, 0.635574, 1.819437, 1], [3, 0.0552834, 0.7604365, 1.782118, 1], [4, -0.08164907, 0.5151183, 1.77746, 1], [5, -0.02768258, 0.2608895, 1.685441, 1], [6, 0.03964368, 0.06895894, 1.594617, 1], [7, 0.04090966, 0.01813038, 1.546515, 1], [8, 0.2025634, 0.5273155, 1.770991, 1], [9, 0.1324666, 0.2939085, 1.680377, 1], [10, 0.07333462, 0.09268917, 1.606429, 1], [11, 0.04016866, 0.02105209, 1.55214, 1], [12, -0.01776877, 0.03892047, 1.941874, 1], [13, -0.04582833, -0.3805557, 2.030189, 1], [14, -0.06223482, -0.7134873, 2.069404, 1], [15, -0.07573809, -0.7542696, 1.939118, 1], [16, 0.1211562, 0.03367799, 1.943734, 1], [17, 0.1521175, -0.3835791, 2.020947, 1], [18, 0.2039794, -0.6886401, 2.037039, 1], [19, 0.246351, -0.7315398, 1.935334, 1], [20, 0.06491403, 0.5643305, 1.84345, 1], [21, 0.05401271, -0.04086283, 1.533571, 1], [22, 0.04893419, -0.04638759, 1.5418, 1], [23, 0.03368811, -0.041376, 1.532852, 1], [24, 0.00165109, 0.04215178, 1.544333, 1]]
[[0, 0.05263079, 0.03710287, 1.980301, 1], [1, 0.0594941, 0.3429575, 1.90654, 1], [2, 0.06672212, 0.6353401, 1.818996, 1], [3, 0.05521943, 0.7602425, 1.781768, 1], [4, -0.08190748, 0.5152022, 1.777362, 1], [5, -0.02869441, 0.2647876, 1.68307, 1], [6, 0.03746182, 0.07372543, 1.589264, 1], [7, 0.03924328, 0.01841789, 1.536696, 1], [8, 0.2024508, 0.5274549, 1.770014, 1], [9, 0.1316508, 0.2984856, 1.677474, 1], [10, 0.07219215, 0.09862352, 1.599666, 1], [11, 0.03929426, 0.02536169, 1.54476, 1], [12, -0.0178186, 0.03890755, 1.941819, 1], [13, -0.04539866, -0.3805777, 2.0301, 1], [14, -0.05695329, -0.7146523, 2.070776, 1], [15, -0.07465747, -0.7539059, 1.940382, 1], [16, 0.1209851, 0.03383259, 1.943726, 1], [17, 0.1521363, -0.3834073, 2.020314, 1], [18, 0.2057618, -0.6839805, 2.040162, 1], [19, 0.2463398, -0.7315357, 1.935428, 1], [20, 0.0649893, 0.5641515, 1.843068, 1], [21, 0.0520872, -0.03702477, 1.52307, 1], [22, 0.05152804, -0.04628721, 1.53775, 1], [23, 0.03241291, -0.03775313, 1.52369, 1], [24, 0.02350936, -0.01534074, 1.485, 1]]
[[0, 0.05250264, 0.03737871, 1.980375, 1], [1, 0.05950586, 0.3429754, 1.906484, 1], [2, 0.06681447, 0.635181, 1.818771, 1], [3, 0.05512408, 0.7600689, 1.781626, 1], [4, -0.08192754, 0.5151069, 1.777241, 1], [5, -0.02382558, 0.2381658, 1.664426, 1], [6, 0.04696271, 0.05079459, 1.566458, 1], [7, 0.03943704, 0.02493114, 1.528141, 1], [8, 0.2022744, 0.5278637, 1.769403, 1], [9, 0.1279573, 0.2956119, 1.668069, 1], [10, 0.06543253, 0.1039815, 1.572078, 1], [11, 0.03621746, 0.03024425, 1.530255, 1], [12, -0.01785505, 0.03900743, 1.941755, 1], [13, -0.04519667, -0.3802085, 2.030022, 1], [14, -0.05675203, -0.7156801, 2.070306, 1], [15, -0.07556728, -0.7545049, 1.939921, 1], [16, 0.1206731, 0.03448079, 1.944163, 1], [17, 0.1521029, -0.3834485, 2.020224, 1], [18, 0.2080606, -0.6834045, 2.041068, 1], [19, 0.2256287, -0.7298594, 1.95335, 1], [20, 0.06505595, 0.5640594, 1.842898, 1], [21, 0.05134488, -0.03133631, 1.513281, 1], [22, 0.03969497, -0.03929059, 1.527, 1], [23, 0.02941001, -0.03166163, 1.510836, 1], [24, 0.02242724, 0.03659989, 1.472781, 1]]
[[0, 0.05247808, 0.03808847, 1.980502, 1], [1, 0.05946744, 0.3430696, 1.906462, 1], [2, 0.06666841, 0.6350961, 1.818726, 1], [3, 0.05483011, 0.7598162, 1.781503, 1], [4, -0.08195055, 0.5151377, 1.777238, 1], [5, -0.02356412, 0.2391935, 1.661938, 1], [6, 0.04357489, 0.05908354, 1.547745, 1], [7, 0.03851823, 0.03213926, 1.51154, 1], [8, 0.2020531, 0.5283688, 1.768475, 1], [9, 0.1251239, 0.2919915, 1.659871, 1], [10, 0.01766658, 0.09248608, 1.570032, 1], [11, 0.0323318, 0.03813372, 1.515762, 1], [12, -0.01777847, 0.03956315, 1.941695, 1], [13, -0.04440492, -0.3775948, 2.029389, 1], [14, -0.05429719, -0.7145633, 2.072758, 1], [15, -0.07435352, -0.7529992, 1.942396, 1], [16, 0.1205418, 0.03536139, 1.944533, 1], [17, 0.1522175, -0.3801053, 2.018963, 1], [18, 0.202641, -0.6743805, 2.044412, 1], [19, 0.2244319, -0.7272794, 1.955885, 1], [20, 0.06496557, 0.5640334, 1.842864, 1], [21, 0.04942471, -0.02306429, 1.496422, 1], [22, 0.05290214, -0.03166982, 1.507167, 1], [23, 0.02687899, -0.02600479, 1.499068, 1], [24, 0.02588093, 0.03610709, 1.457634, 1]]
[[0, 0.05179215, 0.03961974, 1.980955, 1], [1, 0.05933407, 0.3432867, 1.906553, 1], [2, 0.06662021, 0.6349646, 1.818794, 1], [3, 0.05464875, 0.7596749, 1.78145, 1], [4, -0.08299784, 0.5203586, 1.775672, 1], [5, -0.02335333, 0.2453192, 1.658655, 1], [6, 0.04290174, 0.06592436, 1.542655, 1], [7, 0.03860381, 0.03687107, 1.500097, 1], [8, 0.2017254, 0.5291161, 1.767655, 1], [9, 0.121979, 0.2878248, 1.650326, 1], [10, 0.03740562, 0.0910112, 1.544059, 1], [11, 0.03323272, 0.03900792, 1.498841, 1], [12, -0.01823188, 0.04115892, 1.942073, 1], [13, -0.04446829, -0.3774538, 2.0295, 1], [14, -0.05561845, -0.7145612, 2.071855, 1], [15, -0.07518387, -0.753606, 1.941719, 1], [16, 0.1196923, 0.03672373, 1.945038, 1], [17, 0.1522229, -0.3801486, 2.018974, 1], [18, 0.2071205, -0.6748622, 2.043173, 1], [19, 0.2224375, -0.7268198, 1.956744, 1], [20, 0.06492401, 0.5639921, 1.842909, 1], [21, 0.04902631, -0.0165357, 1.483525, 1], [22, 0.03493516, -0.02194995, 1.501111, 1], [23, 0.02690827, -0.01711514, 1.482976, 1], [24, 0.02790454, 0.04148562, 1.441924, 1]]
[[0, 0.05170556, 0.04077303, 1.981577, 1], [1, 0.05928271, 0.3437322, 1.907008, 1], [2, 0.06653478, 0.6349348, 1.819314, 1], [3, 0.05437565, 0.7594873, 1.781592, 1], [4, -0.08351345, 0.5227761, 1.775179, 1], [5, -0.02351098, 0.2486892, 1.655921, 1], [6, 0.04468537, 0.06867897, 1.54214, 1], [7, 0.03947105, 0.03959902, 1.491959, 1], [8, 0.2012176, 0.5293981, 1.767068, 1], [9, 0.1197298, 0.2854687, 1.643994, 1], [10, 0.06187666, 0.09502189, 1.542405, 1], [11, 0.03571942, 0.03705836, 1.487711, 1], [12, -0.01815057, 0.04217723, 1.942357, 1], [13, -0.04628469, -0.3792906, 2.031393, 1], [14, -0.05534894, -0.7144973, 2.071062, 1], [15, -0.07538301, -0.7538813, 1.941211, 1], [16, 0.1194242, 0.03798711, 1.946079, 1], [17, 0.1522613, -0.3800026, 2.019364, 1], [18, 0.2045548, -0.6704331, 2.045513, 1], [19, 0.2223362, -0.7269286, 1.957122, 1], [20, 0.06485055, 0.5640623, 1.843376, 1], [21, 0.05001861, -0.007283627, 1.470591, 1], [22, 0.02572239, -0.01355288, 1.4927, 1], [23, 0.03112292, -0.01102719, 1.472638, 1], [24, 0.03080243, 0.04525846, 1.432929, 1]]
[[0, 0.05125427, 0.04197139, 1.982629, 1], [1, 0.05910617, 0.3441773, 1.907807, 1], [2, 0.06646889, 0.6347648, 1.820177, 1], [3, 0.05392154, 0.7589687, 1.781843, 1], [4, -0.0837291, 0.5242453, 1.774795, 1], [5, -0.02242089, 0.2566185, 1.641291, 1], [6, 0.02130262, 0.08420829, 1.50443, 1], [7, 0.03673826, 0.03920098, 1.460897, 1], [8, 0.2005224, 0.5297291, 1.766522, 1], [9, 0.1182515, 0.2835021, 1.629129, 1], [10, 0.03399317, 0.1016073, 1.501654, 1], [11, 0.03342376, 0.05688334, 1.466746, 1], [12, -0.01854901, 0.04345604, 1.943362, 1], [13, -0.04706781, -0.3798995, 2.032318, 1], [14, -0.05520923, -0.7153126, 2.069197, 1], [15, -0.07547928, -0.7549937, 1.939577, 1], [16, 0.1189806, 0.03900849, 1.947122, 1], [17, 0.1522999, -0.3799598, 2.019541, 1], [18, 0.2037193, -0.6697156, 2.046272, 1], [19, 0.2222095, -0.7271179, 1.95747, 1], [20, 0.06476011, 0.564038, 1.844187, 1], [21, 0.0469197, 0.001963973, 1.453474, 1], [22, 0.03262267, -0.0004565356, 1.477692, 1], [23, 0.02795472, 0.006387004, 1.445004, 1], [24, 0.03665313, 0.05492596, 1.406519, 1]]
[[0, 0.05098252, 0.0434212, 1.984013, 1], [1, 0.05893641, 0.3447261, 1.908942, 1], [2, 0.06631283, 0.6345096, 1.821365, 1], [3, 0.053693, 0.7585521, 1.782081, 1], [4, -0.08387044, 0.5252029, 1.774467, 1], [5, -0.02059881, 0.2662613, 1.627152, 1], [6, 0.03996655, 0.06335866, 1.474195, 1], [7, 0.03643028, 0.04292064, 1.443229, 1], [8, 0.1965183, 0.5303437, 1.770313, 1], [9, 0.1171305, 0.2846717, 1.617558, 1], [10, 0.03793258, 0.1063682, 1.496102, 1], [11, 0.03283139, 0.07038666, 1.451558, 1], [12, -0.01906199, 0.04486803, 1.944251, 1], [13, -0.04665801, -0.3805789, 2.033669, 1], [14, -0.05433926, -0.7165208, 2.06543, 1], [15, -0.0754583, -0.7561941, 1.936028, 1], [16, 0.1190303, 0.04046353, 1.949118, 1], [17, 0.1524558, -0.3791766, 2.019767, 1], [18, 0.2046137, -0.6719248, 2.046254, 1], [19, 0.2223013, -0.7273027, 1.957441, 1], [20, 0.06460319, 0.5639761, 1.845331, 1], [21, 0.04663837, 0.008469371, 1.440126, 1], [22, 0.048996, 0.006578004, 1.4543, 1], [23, 0.02682246, 0.01828753, 1.431539, 1], [24, 0.02732516, 0.08097493, 1.3982, 1]]
[[0, 0.0508068, 0.04439389, 1.984976, 1], [1, 0.05884866, 0.3452214, 1.91005, 1], [2, 0.06627634, 0.6343585, 1.822774, 1], [3, 0.0532824, 0.7577807, 1.782751, 1], [4, -0.08380593, 0.526134, 1.774047, 1], [5, -0.02525037, 0.2723268, 1.613463, 1], [6, 0.05527576, 0.09670931, 1.442074, 1], [7, 0.03511024, 0.06451868, 1.427567, 1], [8, 0.1962564, 0.5306135, 1.769458, 1], [9, 0.1256527, 0.3368627, 1.623032, 1], [10, 0.03839169, 0.1600171, 1.510363, 1], [11, 0.0288394, 0.09283023, 1.447229, 1], [12, -0.01913138, 0.04532689, 1.944679, 1], [13, -0.047171, -0.3802969, 2.034394, 1], [14, -0.05503746, -0.7167057, 2.065226, 1], [15, -0.07573509, -0.7552133, 1.93511, 1], [16, 0.1187293, 0.04202916, 1.950742, 1], [17, 0.1523395, -0.3789996, 2.019955, 1], [18, 0.2045437, -0.6722134, 2.046092, 1], [19, 0.222273, -0.7273803, 1.957378, 1], [20, 0.06455088, 0.5639899, 1.846653, 1], [21, 0.04094211, 0.02318924, 1.426695, 1], [22, 0.03588243, 0.02363674, 1.4382, 1], [23, 0.02643271, 0.03162081, 1.41915, 1], [24, 0.02186172, 0.06026947, 1.3812, 1]]
