[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.192864, 0.05252101, 2.12406, 1], [1, -0.1880882, 0.3911544, 2.068212, 1], [2, -0.1801359, 0.7149124, 1.998026, 1], [3, -0.1766956, 0.8698733, 1.994672, 1], [4, -0.3362173, 0.5801838, 1.945759, 1], [5, -0.3523735, 0.3559819, 1.806464, 1], [6, -0.1907012, 0.2557064, 1.705358, 1], [7, -0.1275267, 0.2371111, 1.618442, 1], [8, -0.01136896, 0.6037068, 2.015314, 1], [9, -0.02475012, 0.3939206, 1.880707, 1], [10, -0.1062727, 0.3200961, 1.68096, 1], [11, -0.1294422, 0.2493919, 1.613599, 1], [12, -0.2737795, 0.04984315, 2.06708, 1], [13, -0.3298444, -0.3577514, 2.123045, 1], [14, -0.3597928, -0.6880984, 2.121982, 1], [15, -0.3869324, -0.7468149, 2.024811, 1], [16, -0.1045954, 0.05290094, 2.098753, 1], [17, -0.1125732, -0.3731065, 2.160556, 1], [18, -0.1330232, -0.6794683, 2.208725, 1], [19, -0.09879912, -0.7524835, 2.148809, 1], [20, -0.1824779, 0.6360157, 2.018066, 1], [21, -0.07965451, 0.1894436, 1.565779, 1], [22, -0.1307038, 0.272668, 1.578566, 1], [23, -0.102023, 0.2106358, 1.592096, 1], [24, -0.1497388, 0.2811378, 1.586333, 1]]
[[0, -0.1928416, 0.0524657, 2.124068, 1], [1, -0.1877452, 0.3910533, 2.068052, 1], [2, -0.1795048, 0.7147982, 1.99762, 1], [3, -0.1760014, 0.8696402, 1.993948, 1], [4, -0.3345251, 0.5803835, 1.944392, 1], [5, -0.3523923, 0.3568611, 1.804934, 1], [6, -0.1905862, 0.2573328, 1.703255, 1], [7, -0.1301254, 0.2440137, 1.612125, 1], [8, -0.01133251, 0.6037346, 2.014843, 1], [9, -0.03500295, 0.3649163, 1.843378, 1], [10, -0.1003606, 0.2598094, 1.663566, 1], [11, -0.1255485, 0.2452673, 1.60864, 1], [12, -0.2737553, 0.0498396, 2.067062, 1], [13, -0.3300703, -0.3574553, 2.122602, 1], [14, -0.3597635, -0.6882222, 2.121979, 1], [15, -0.3878875, -0.747365, 2.024605, 1], [16, -0.1045704, 0.05273852, 2.098804, 1], [17, -0.1127714, -0.3726902, 2.160099, 1], [18, -0.1323885, -0.6847544, 2.207988, 1], [19, -0.09633858, -0.7570046, 2.148243, 1], [20, -0.1818914, 0.635913, 2.017702, 1], [21, -0.09206044, 0.1995239, 1.563311, 1], [22, -0.1257157, 0.2736494, 1.571672, 1], [23, -0.105503, 0.2077596, 1.565493, 1], [24, -0.1471761, 0.2720586, 1.5815, 1]]
[[0, -0.1927385, 0.05228045, 2.123998, 1], [1, -0.1873211, 0.3908633, 2.06787, 1], [2, -0.1789565, 0.7146532, 1.997409, 1], [3, -0.1752325, 0.8694696, 1.993052, 1], [4, -0.3359822, 0.5802925, 1.945537, 1], [5, -0.3523468, 0.3577236, 1.803102, 1], [6, -0.1937114, 0.2648494, 1.689918, 1], [7, -0.1322201, 0.2573895, 1.601046, 1], [8, -0.0111028, 0.6039042, 2.014466, 1], [9, -0.03442147, 0.3649085, 1.843207, 1], [10, -0.1173146, 0.3123555, 1.649115, 1], [11, -0.1301779, 0.2603327, 1.596848, 1], [12, -0.2736944, 0.04957696, 2.066988, 1], [13, -0.3300093, -0.3574677, 2.122525, 1], [14, -0.3585088, -0.6903238, 2.12285, 1], [15, -0.3876736, -0.7474452, 2.024659, 1], [16, -0.1044158, 0.0526294, 2.098703, 1], [17, -0.1118656, -0.3726887, 2.159881, 1], [18, -0.130776, -0.6894393, 2.212406, 1], [19, -0.09384842, -0.7602707, 2.149072, 1], [20, -0.1813494, 0.6357635, 2.01748, 1], [21, -0.1004533, 0.2207443, 1.55994, 1], [22, -0.1051579, 0.2844202, 1.582036, 1], [23, -0.1159878, 0.2018973, 1.558158, 1], [24, -0.08841496, 0.2808047, 1.567563, 1]]
[[0, -0.1926251, 0.05228731, 2.123941, 1], [1, -0.1868731, 0.3908272, 2.067594, 1], [2, -0.178385, 0.7145124, 1.996965, 1], [3, -0.1748055, 0.8695409, 1.992451, 1], [4, -0.3367704, 0.5800598, 1.946158, 1], [5, -0.3523724, 0.3592693, 1.80149, 1], [6, -0.1938525, 0.2662262, 1.688269, 1], [7, -0.1300994, 0.2566538, 1.597089, 1], [8, -0.01106194, 0.6040925, 2.014105, 1], [9, -0.006241194, 0.3867203, 1.900938, 1], [10, -0.1036949, 0.3202062, 1.674864, 1], [11, -0.1265464, 0.2592252, 1.593898, 1], [12, -0.273545, 0.04967829, 2.066789, 1], [13, -0.330047, -0.3572781, 2.122217, 1], [14, -0.3582479, -0.6909161, 2.122967, 1], [15, -0.3876658, -0.7475005, 2.024684, 1], [16, -0.1042843, 0.05258827, 2.098706, 1], [17, -0.1120051, -0.372806, 2.160311, 1], [18, -0.1310213, -0.6894615, 2.212548, 1], [19, -0.06344672, -0.7386167, 2.199983, 1], [20, -0.1807861, 0.6356609, 2.017059, 1], [21, -0.09287179, 0.2329043, 1.558499, 1], [22, -0.1240126, 0.2945749, 1.580682, 1], [23, -0.1339739, 0.2099817, 1.559769, 1], [24, -0.1496101, 0.3022583, 1.578086, 1]]
[[0, -0.1925289, 0.05213001, 2.123884, 1], [1, -0.1866393, 0.3906988, 2.067449, 1], [2, -0.1781648, 0.7144339, 1.996794, 1], [3, -0.1744113, 0.8694494, 1.991787, 1], [4, -0.3335322, 0.5797915, 1.942865, 1], [5, -0.3520293, 0.3611547, 1.798998, 1], [6, -0.1933791, 0.2667608, 1.68716, 1], [7, -0.1293496, 0.25348, 1.595008, 1], [8, -0.01106896, 0.60416, 2.013832, 1], [9, 0.0219197, 0.398477, 1.948361, 1], [10, -0.08957484, 0.3266174, 1.690566, 1], [11, -0.1235438, 0.2596138, 1.592898, 1], [12, -0.273442, 0.04944554, 2.066687, 1], [13, -0.329771, -0.3569106, 2.122088, 1], [14, -0.3590969, -0.6868295, 2.122689, 1], [15, -0.3883674, -0.7475656, 2.024768, 1], [16, -0.1041994, 0.05250907, 2.098667, 1], [17, -0.1111361, -0.3732441, 2.160053, 1], [18, -0.1303611, -0.692742, 2.214064, 1], [19, -0.08502916, -0.7618521, 2.160172, 1], [20, -0.1805516, 0.635575, 2.016883, 1], [21, -0.08708704, 0.2440923, 1.550379, 1], [22, -0.1492712, 0.2982497, 1.577242, 1], [23, -0.1391333, 0.2202365, 1.561636, 1], [24, -0.1460838, 0.3063819, 1.579923, 1]]
[[0, -0.1924189, 0.05216765, 2.123763, 1], [1, -0.1863303, 0.3906295, 2.067195, 1], [2, -0.1777906, 0.7141767, 1.996474, 1], [3, -0.174097, 0.8692605, 1.991261, 1], [4, -0.3322048, 0.579959, 1.941603, 1], [5, -0.3510371, 0.3631568, 1.793884, 1], [6, -0.1907667, 0.269932, 1.683474, 1], [7, -0.1273849, 0.254899, 1.595794, 1], [8, -0.01103249, 0.6041657, 2.013602, 1], [9, 0.02224045, 0.3983291, 1.948944, 1], [10, -0.08471648, 0.3266568, 1.689146, 1], [11, -0.1163887, 0.2553426, 1.594078, 1], [12, -0.2732599, 0.04959994, 2.066395, 1], [13, -0.3297654, -0.3566903, 2.121827, 1], [14, -0.3608016, -0.6875919, 2.120691, 1], [15, -0.3880396, -0.747649, 2.026229, 1], [16, -0.1041317, 0.05250011, 2.098623, 1], [17, -0.1110926, -0.3732923, 2.160175, 1], [18, -0.1302444, -0.6927167, 2.214076, 1], [19, -0.08558115, -0.7620667, 2.159608, 1], [20, -0.1801847, 0.635376, 2.01657, 1], [21, -0.08250412, 0.2420128, 1.5546, 1], [22, -0.1423936, 0.3033477, 1.580607, 1], [23, -0.1319324, 0.2232104, 1.569436, 1], [24, -0.1388936, 0.3023801, 1.57613, 1]]
[[0, -0.192296, 0.05207003, 2.12358, 1], [1, -0.1860823, 0.390505, 2.066945, 1], [2, -0.1775665, 0.7140355, 1.996246, 1], [3, -0.1738267, 0.8691581, 1.990765, 1], [4, -0.3342352, 0.5798389, 1.94313, 1], [5, -0.3497044, 0.3644352, 1.791155, 1], [6, -0.1895053, 0.2701818, 1.681563, 1], [7, -0.1252261, 0.2542003, 1.594089, 1], [8, -0.01101064, 0.6042445, 2.01317, 1], [9, -0.02850841, 0.3747491, 1.828126, 1], [10, -0.1063288, 0.3120017, 1.634896, 1], [11, -0.1170103, 0.2576376, 1.588986, 1], [12, -0.2732289, 0.04944907, 2.066195, 1], [13, -0.32954, -0.3566763, 2.121762, 1], [14, -0.3610922, -0.6874319, 2.120184, 1], [15, -0.387282, -0.7478959, 2.025859, 1], [16, -0.1038843, 0.05246405, 2.098411, 1], [17, -0.1103836, -0.3731591, 2.160207, 1], [18, -0.1322581, -0.6863253, 2.211219, 1], [19, -0.08902139, -0.7570777, 2.159993, 1], [20, -0.1799459, 0.6352427, 2.016327, 1], [21, -0.07779312, 0.2406996, 1.555312, 1], [22, -0.1384898, 0.2980038, 1.568659, 1], [23, -0.1252018, 0.2235501, 1.563375, 1], [24, -0.1592042, 0.282848, 1.6003, 1]]
[[0, -0.1922343, 0.05200288, 2.123488, 1], [1, -0.1859516, 0.3904166, 2.06679, 1], [2, -0.1774602, 0.7139314, 1.996078, 1], [3, -0.1737745, 0.8690113, 1.990393, 1], [4, -0.3316908, 0.5802063, 1.940475, 1], [5, -0.3475948, 0.3657438, 1.788163, 1], [6, -0.1871944, 0.2704889, 1.679817, 1], [7, -0.120479, 0.2573411, 1.591044, 1], [8, -0.01094384, 0.6042934, 2.012728, 1], [9, -0.009723931, 0.3941314, 1.898327, 1], [10, -0.09736478, 0.3199209, 1.652405, 1], [11, -0.1118608, 0.2619212, 1.584558, 1], [12, -0.2731686, 0.04938404, 2.066119, 1], [13, -0.3293104, -0.3566208, 2.121533, 1], [14, -0.360536, -0.6856347, 2.120536, 1], [15, -0.3877019, -0.7478648, 2.025816, 1], [16, -0.1038243, 0.05240754, 2.098293, 1], [17, -0.110383, -0.3726915, 2.160038, 1], [18, -0.1313521, -0.6835892, 2.211509, 1], [19, -0.090908, -0.7553434, 2.158077, 1], [20, -0.1798286, 0.6351457, 2.016155, 1], [21, -0.06783838, 0.245237, 1.548691, 1], [22, -0.1319732, 0.3000516, 1.565368, 1], [23, -0.1180687, 0.2279959, 1.553527, 1], [24, -0.1293712, 0.3091396, 1.570761, 1]]
[[0, -0.1921167, 0.05196758, 2.123292, 1], [1, -0.1858174, 0.3902853, 2.066529, 1], [2, -0.1774069, 0.7136681, 1.995782, 1], [3, -0.1735987, 0.8689269, 1.990064, 1], [4, -0.3301657, 0.5816475, 1.939094, 1], [5, -0.3436611, 0.3681532, 1.784914, 1], [6, -0.1843966, 0.2701709, 1.677369, 1], [7, -0.1147187, 0.2583905, 1.586665, 1], [8, -0.01097673, 0.6043482, 2.012078, 1], [9, -0.01507986, 0.3950858, 1.834348, 1], [10, -0.09844188, 0.3212932, 1.647566, 1], [11, -0.1069091, 0.2650761, 1.580547, 1], [12, -0.2731036, 0.04936831, 2.066053, 1], [13, -0.3292609, -0.356874, 2.121319, 1], [14, -0.3601202, -0.6855671, 2.121205, 1], [15, -0.3881019, -0.7479705, 2.025777, 1], [16, -0.1036442, 0.05236253, 2.097874, 1], [17, -0.1099724, -0.3721959, 2.159606, 1], [18, -0.1315009, -0.6866989, 2.212725, 1], [19, -0.0898376, -0.7573086, 2.15658, 1], [20, -0.1797501, 0.6349242, 2.015865, 1], [21, -0.06344345, 0.243213, 1.54811, 1], [22, -0.1255635, 0.2984757, 1.557786, 1], [23, -0.1056638, 0.2255792, 1.557276, 1], [24, -0.155202, 0.2769639, 1.599267, 1]]
[[0, -0.1920625, 0.05215045, 2.123259, 1], [1, -0.1857845, 0.3902911, 2.066501, 1], [2, -0.1773825, 0.7135117, 1.995721, 1], [3, -0.173434, 0.8688495, 1.989935, 1], [4, -0.3291349, 0.5831911, 1.938723, 1], [5, -0.3352931, 0.3709286, 1.777918, 1], [6, -0.1782368, 0.2661083, 1.67385, 1], [7, -0.1080072, 0.25773, 1.582066, 1], [8, -0.01104914, 0.6045114, 2.011633, 1], [9, -0.01559922, 0.3970025, 1.834763, 1], [10, -0.09947868, 0.3294535, 1.645833, 1], [11, -0.1028602, 0.267253, 1.577728, 1], [12, -0.2730336, 0.04985096, 2.066175, 1], [13, -0.329147, -0.3569763, 2.121294, 1], [14, -0.3616557, -0.6869916, 2.120948, 1], [15, -0.3883709, -0.748089, 2.025747, 1], [16, -0.1035871, 0.05243021, 2.097744, 1], [17, -0.1103006, -0.3728575, 2.159956, 1], [18, -0.1309558, -0.6837236, 2.211666, 1], [19, -0.09032146, -0.7555578, 2.159234, 1], [20, -0.179721, 0.6348357, 2.015815, 1], [21, -0.05878573, 0.2443688, 1.546962, 1], [22, -0.1163104, 0.29723, 1.548619, 1], [23, -0.09622888, 0.2267926, 1.552265, 1], [24, -0.1524187, 0.2739473, 1.599551, 1]]
