[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03696968, -0.2632467, 2.736841, 1], [1, 0.01946501, 0.0340405, 2.772723, 1], [2, 0.002694759, 0.3240114, 2.793953, 1], [3, 0.006463236, 0.4573285, 2.794943, 1], [4, -0.1677022, 0.2098381, 2.759325, 1], [5, -0.2335481, 0.00676641, 2.742889, 1], [6, -0.1771478, -0.1188933, 2.571295, 1], [7, -0.1315556, -0.1556427, 2.500756, 1], [8, 0.177762, 0.2061932, 2.764027, 1], [9, 0.2362201, -0.006700406, 2.703929, 1], [10, 0.2507586, -0.1736243, 2.523173, 1], [11, 0.258058, -0.2054752, 2.473309, 1], [12, -0.05187643, -0.2628671, 2.693033, 1], [13, -0.1297789, -0.2757759, 2.401819, 1], [14, -0.134231, -0.61144, 2.512548, 1], [15, -0.1300073, -0.6474482, 2.399058, 1], [16, 0.1248479, -0.2560018, 2.704023, 1], [17, 0.1734617, -0.2686097, 2.405852, 1], [18, 0.1455856, -0.6146044, 2.481665, 1], [19, 0.1858829, -0.6980012, 2.457616, 1], [20, 0.006827705, 0.2525576, 2.791208, 1], [21, -0.1130783, -0.2012611, 2.423214, 1], [22, -0.1794528, -0.1804254, 2.445556, 1], [23, 0.2296708, -0.2637093, 2.390229, 1], [24, 0.3005719, -0.1888863, 2.427389, 1]]
[[0, 0.0369486, -0.2631908, 2.73693, 1], [1, 0.01953197, 0.03413586, 2.772823, 1], [2, 0.002889328, 0.3241359, 2.794159, 1], [3, 0.006661037, 0.4571794, 2.795321, 1], [4, -0.1677041, 0.2099879, 2.760037, 1], [5, -0.2332066, 0.0065586, 2.742865, 1], [6, -0.1566985, -0.123916, 2.562402, 1], [7, -0.1284426, -0.1538239, 2.498345, 1], [8, 0.1779248, 0.2059752, 2.763114, 1], [9, 0.2369231, -0.009026957, 2.697091, 1], [10, 0.2533372, -0.1710977, 2.523603, 1], [11, 0.2637713, -0.2051712, 2.469381, 1], [12, -0.05188476, -0.2627814, 2.693205, 1], [13, -0.1297274, -0.2757753, 2.401979, 1], [14, -0.1297902, -0.6124742, 2.510067, 1], [15, -0.1260139, -0.6484654, 2.396572, 1], [16, 0.1248249, -0.2559806, 2.704043, 1], [17, 0.1743706, -0.2680964, 2.40602, 1], [18, 0.1455244, -0.6139722, 2.48201, 1], [19, 0.1854777, -0.6975248, 2.458046, 1], [20, 0.006983909, 0.2526753, 2.791375, 1], [21, -0.1056361, -0.1961532, 2.428069, 1], [22, -0.1795039, -0.1532709, 2.469, 1], [23, 0.2278724, -0.2573777, 2.395189, 1], [24, 0.3047661, -0.2073017, 2.425111, 1]]
[[0, 0.03692742, -0.2631783, 2.736999, 1], [1, 0.01957286, 0.03417789, 2.772897, 1], [2, 0.003020083, 0.3241991, 2.794318, 1], [3, 0.00659621, 0.4576637, 2.797177, 1], [4, -0.167338, 0.2103201, 2.760703, 1], [5, -0.2331165, 0.006761558, 2.742986, 1], [6, -0.1750519, -0.1177611, 2.575413, 1], [7, -0.1324757, -0.1564812, 2.498689, 1], [8, 0.1783562, 0.2056506, 2.762329, 1], [9, 0.2376481, -0.009995357, 2.693488, 1], [10, 0.2554348, -0.1694919, 2.524331, 1], [11, 0.2710152, -0.2003643, 2.470583, 1], [12, -0.05190322, -0.2627059, 2.693458, 1], [13, -0.1297163, -0.2757102, 2.402223, 1], [14, -0.1290199, -0.612695, 2.509544, 1], [15, -0.1255798, -0.6486862, 2.396045, 1], [16, 0.1248044, -0.2559943, 2.704038, 1], [17, 0.175638, -0.2685615, 2.406291, 1], [18, 0.1462304, -0.61431, 2.482578, 1], [19, 0.1853016, -0.6981412, 2.459408, 1], [20, 0.007087977, 0.2527336, 2.791504, 1], [21, -0.1152911, -0.2026967, 2.42018, 1], [22, -0.1864291, -0.181026, 2.45975, 1], [23, 0.2376031, -0.2626331, 2.410311, 1], [24, 0.3151009, -0.1894287, 2.419522, 1]]
[[0, 0.03692622, -0.263244, 2.737054, 1], [1, 0.01963026, 0.03421475, 2.772914, 1], [2, 0.003225851, 0.3244238, 2.794342, 1], [3, 0.006749581, 0.4578756, 2.797671, 1], [4, -0.1668633, 0.210172, 2.76057, 1], [5, -0.2326023, 0.006416499, 2.742946, 1], [6, -0.1740479, -0.1189996, 2.571521, 1], [7, -0.1334285, -0.1570317, 2.498032, 1], [8, 0.1783869, 0.2053788, 2.76135, 1], [9, 0.2375104, -0.01006674, 2.693193, 1], [10, 0.2581348, -0.16699, 2.521498, 1], [11, 0.2767103, -0.1906397, 2.464923, 1], [12, -0.05191787, -0.2627512, 2.693501, 1], [13, -0.1296504, -0.2754279, 2.402221, 1], [14, -0.1292157, -0.6127461, 2.508639, 1], [15, -0.1259758, -0.6487325, 2.395137, 1], [16, 0.1248164, -0.2560946, 2.704086, 1], [17, 0.1763944, -0.2690464, 2.40651, 1], [18, 0.1464819, -0.6146722, 2.483088, 1], [19, 0.1857206, -0.6982794, 2.46089, 1], [20, 0.007251023, 0.2528994, 2.791523, 1], [21, -0.1179313, -0.2017685, 2.418415, 1], [22, -0.1807069, -0.1824746, 2.445842, 1], [23, 0.2877028, -0.2314492, 2.427412, 1], [24, 0.323118, -0.1900986, 2.417286, 1]]
[[0, 0.03691575, -0.2632474, 2.737083, 1], [1, 0.01972375, 0.03431407, 2.772882, 1], [2, 0.003559157, 0.3247338, 2.794179, 1], [3, 0.006788106, 0.4581073, 2.797838, 1], [4, -0.1669156, 0.2101508, 2.760364, 1], [5, -0.2319977, 0.006146605, 2.742011, 1], [6, -0.1745653, -0.1187691, 2.571762, 1], [7, -0.1333009, -0.1557369, 2.500729, 1], [8, 0.1783939, 0.2053328, 2.760653, 1], [9, 0.2379218, -0.01051088, 2.69202, 1], [10, 0.2726544, -0.158978, 2.499232, 1], [11, 0.2931085, -0.1752909, 2.444467, 1], [12, -0.05194374, -0.2627667, 2.693656, 1], [13, -0.1296197, -0.2754246, 2.402358, 1], [14, -0.1281622, -0.6131415, 2.507681, 1], [15, -0.1250591, -0.6491129, 2.394174, 1], [16, 0.124807, -0.2560995, 2.704069, 1], [17, 0.1765646, -0.2697287, 2.40657, 1], [18, 0.1469489, -0.6146291, 2.485873, 1], [19, 0.1861644, -0.6985472, 2.461632, 1], [20, 0.007517756, 0.2531528, 2.791396, 1], [21, -0.1151597, -0.201591, 2.419609, 1], [22, -0.186448, -0.1845771, 2.458308, 1], [23, 0.3222188, -0.1898803, 2.40296, 1], [24, 0.3338121, -0.1480925, 2.414834, 1]]
[[0, 0.03688974, -0.2634766, 2.737149, 1], [1, 0.01974635, 0.0343158, 2.77289, 1], [2, 0.003670861, 0.3248981, 2.794208, 1], [3, 0.007470799, 0.4587269, 2.79904, 1], [4, -0.1668809, 0.2101244, 2.760332, 1], [5, -0.2312076, 0.00619491, 2.741842, 1], [6, -0.1749947, -0.1185586, 2.571761, 1], [7, -0.1323696, -0.1556146, 2.503268, 1], [8, 0.1781152, 0.2049932, 2.759555, 1], [9, 0.2377927, -0.005515162, 2.686753, 1], [10, 0.2948998, -0.1286271, 2.468685, 1], [11, 0.296028, -0.1439359, 2.441054, 1], [12, -0.052027, -0.2630025, 2.693794, 1], [13, -0.1295454, -0.2752346, 2.402424, 1], [14, -0.1281194, -0.6131039, 2.507329, 1], [15, -0.125266, -0.6490732, 2.393818, 1], [16, 0.1248272, -0.2563718, 2.704037, 1], [17, 0.1754583, -0.2741736, 2.40661, 1], [18, 0.1468734, -0.6184446, 2.48833, 1], [19, 0.1875159, -0.701869, 2.462511, 1], [20, 0.007602472, 0.2532576, 2.791414, 1], [21, -0.1153336, -0.202186, 2.421563, 1], [22, -0.2015359, -0.1782446, 2.498167, 1], [23, 0.3208973, -0.1599507, 2.394784, 1], [24, 0.232148, -0.2120644, 2.444, 1]]
[[0, 0.03688445, -0.2637637, 2.737218, 1], [1, 0.01983437, 0.03432664, 2.772862, 1], [2, 0.004017296, 0.3252452, 2.794054, 1], [3, 0.007541861, 0.4587742, 2.799131, 1], [4, -0.166361, 0.2093875, 2.760205, 1], [5, -0.2309913, 0.006092718, 2.741896, 1], [6, -0.1652955, -0.1304744, 2.552636, 1], [7, -0.1283168, -0.1610941, 2.490615, 1], [8, 0.1776952, 0.2045366, 2.758158, 1], [9, 0.2269697, -0.009967425, 2.674326, 1], [10, 0.2820096, -0.08514838, 2.497744, 1], [11, 0.301053, -0.1111233, 2.428137, 1], [12, -0.05211651, -0.2633974, 2.69399, 1], [13, -0.1295614, -0.2752886, 2.40258, 1], [14, -0.1277687, -0.613214, 2.507325, 1], [15, -0.1252547, -0.6491743, 2.393806, 1], [16, 0.12488, -0.2566176, 2.703984, 1], [17, 0.1751642, -0.2763139, 2.406645, 1], [18, 0.146506, -0.6202682, 2.489395, 1], [19, 0.1881686, -0.7032572, 2.463032, 1], [20, 0.0078737, 0.2534916, 2.791297, 1], [21, -0.1004115, -0.2039025, 2.422494, 1], [22, -0.1782584, -0.1626457, 2.455143, 1], [23, 0.3299646, -0.1101527, 2.374835, 1], [24, 0.2822699, -0.1420019, 2.4102, 1]]
[[0, 0.03689269, -0.2638519, 2.737265, 1], [1, 0.01983585, 0.03433125, 2.772856, 1], [2, 0.003977238, 0.3253355, 2.793987, 1], [3, 0.007423002, 0.4589876, 2.799184, 1], [4, -0.1661964, 0.2093208, 2.760001, 1], [5, -0.2307371, 0.005887452, 2.741955, 1], [6, -0.1679708, -0.1321391, 2.552036, 1], [7, -0.1317596, -0.1627384, 2.489793, 1], [8, 0.1773829, 0.2044775, 2.757651, 1], [9, 0.2209943, -0.001101636, 2.674229, 1], [10, 0.2788187, -0.07347986, 2.497358, 1], [11, 0.3034934, -0.06767309, 2.415312, 1], [12, -0.05212579, -0.2634848, 2.694008, 1], [13, -0.1295549, -0.2752475, 2.402585, 1], [14, -0.1276348, -0.6132868, 2.507013, 1], [15, -0.1252002, -0.6492414, 2.393493, 1], [16, 0.1249052, -0.2567076, 2.704041, 1], [17, 0.1749568, -0.2764723, 2.406662, 1], [18, 0.1464788, -0.6204067, 2.489526, 1], [19, 0.1885477, -0.7031977, 2.463186, 1], [20, 0.007851937, 0.2535561, 2.791248, 1], [21, -0.09810491, -0.2069529, 2.419156, 1], [22, -0.1793673, -0.1658188, 2.456503, 1], [23, 0.3353409, -0.0575441, 2.366984, 1], [24, 0.2985074, -0.09425847, 2.3809, 1]]
[[0, 0.03692527, -0.2639032, 2.737379, 1], [1, 0.01987729, 0.0343546, 2.772894, 1], [2, 0.004010634, 0.3253917, 2.794011, 1], [3, 0.007373782, 0.459535, 2.799762, 1], [4, -0.1662625, 0.2091397, 2.759702, 1], [5, -0.2308203, 0.005678596, 2.742418, 1], [6, -0.1717888, -0.1345614, 2.553915, 1], [7, -0.1322744, -0.1641223, 2.489316, 1], [8, 0.1766914, 0.2048516, 2.756695, 1], [9, 0.2217316, 0.001303073, 2.662751, 1], [10, 0.2867427, -0.04617385, 2.479764, 1], [11, 0.3153464, -0.01538039, 2.390301, 1], [12, -0.0521098, -0.2635289, 2.694031, 1], [13, -0.1295519, -0.2751129, 2.402602, 1], [14, -0.1279132, -0.613323, 2.506558, 1], [15, -0.1256702, -0.6492738, 2.393036, 1], [16, 0.1249549, -0.2567568, 2.704269, 1], [17, 0.1747342, -0.2766176, 2.406846, 1], [18, 0.1465496, -0.6205235, 2.489883, 1], [19, 0.1884664, -0.7034137, 2.463297, 1], [20, 0.007889719, 0.2536077, 2.791273, 1], [21, -0.1060586, -0.2052894, 2.422278, 1], [22, -0.1851388, -0.1665992, 2.464143, 1], [23, 0.3516505, -0.003475337, 2.347222, 1], [24, 0.2849421, -0.02307129, 2.365231, 1]]
[[0, 0.03696042, -0.2640437, 2.73744, 1], [1, 0.01991651, 0.03430443, 2.772913, 1], [2, 0.004030008, 0.3253634, 2.794028, 1], [3, 0.007532917, 0.4593031, 2.799774, 1], [4, -0.1662292, 0.2087986, 2.759675, 1], [5, -0.2308931, 0.004629693, 2.742162, 1], [6, -0.1722431, -0.1350956, 2.55344, 1], [7, -0.1331924, -0.1647824, 2.488325, 1], [8, 0.1764091, 0.2048112, 2.756109, 1], [9, 0.233297, -0.005350292, 2.628291, 1], [10, 0.3137843, 0.0005979222, 2.445482, 1], [11, 0.3186835, 0.04427923, 2.376978, 1], [12, -0.05210431, -0.2637269, 2.693815, 1], [13, -0.1298932, -0.2751209, 2.40248, 1], [14, -0.1284456, -0.6134107, 2.506214, 1], [15, -0.1263521, -0.6493585, 2.392692, 1], [16, 0.1250749, -0.2570252, 2.70475, 1], [17, 0.1746044, -0.2767407, 2.407268, 1], [18, 0.146369, -0.6206285, 2.490349, 1], [19, 0.1883519, -0.7035096, 2.463565, 1], [20, 0.007913725, 0.2535785, 2.791289, 1], [21, -0.1048145, -0.2071734, 2.421791, 1], [22, -0.1823022, -0.1699762, 2.458766, 1], [23, 0.3336692, 0.0583086, 2.351676, 1], [24, 0.2852695, 0.03693977, 2.354333, 1]]
