[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1382531, -0.2385361, 2.725614, 1], [1, -0.1368641, 0.005490696, 2.659449, 1], [2, -0.1350476, 0.245414, 2.584973, 1], [3, -0.1399298, 0.3693024, 2.533227, 1], [4, -0.2848445, 0.1339417, 2.567066, 1], [5, -0.3106746, -0.0939341, 2.567983, 1], [6, -0.2327442, -0.219048, 2.469205, 1], [7, -0.192177, -0.2623703, 2.395503, 1], [8, 0.01727443, 0.1514065, 2.593851, 1], [9, 0.069915, -0.06758481, 2.600608, 1], [10, 0.01768371, -0.2335095, 2.439956, 1], [11, 0.01289302, -0.2983062, 2.393137, 1], [12, -0.2043349, -0.2373182, 2.688045, 1], [13, -0.1616683, -0.342183, 2.394895, 1], [14, -0.1417968, -0.6821676, 2.429902, 1], [15, -0.1517064, -0.7270328, 2.326504, 1], [16, -0.06867852, -0.2339531, 2.69769, 1], [17, 0.01379155, -0.3409521, 2.423174, 1], [18, 0.02519665, -0.6815492, 2.479697, 1], [19, 0.07084965, -0.7238067, 2.388967, 1], [20, -0.1355634, 0.1861127, 2.605525, 1], [21, -0.1667053, -0.3021948, 2.340793, 1], [22, -0.1605069, -0.2570967, 2.3855, 1], [23, 0.002163708, -0.3509973, 2.348219, 1], [24, 0.05196071, -0.3059894, 2.390421, 1]]
[[0, -0.138186, -0.2385395, 2.725493, 1], [1, -0.1382883, 0.006268661, 2.661807, 1], [2, -0.1410663, 0.247954, 2.593824, 1], [3, -0.1439773, 0.3718727, 2.546465, 1], [4, -0.2862109, 0.1341738, 2.570226, 1], [5, -0.3088213, -0.09281712, 2.564286, 1], [6, -0.2075009, -0.240504, 2.4176, 1], [7, -0.1728366, -0.2903129, 2.364793, 1], [8, 0.01382835, 0.1534472, 2.603149, 1], [9, 0.06719633, -0.06760468, 2.601509, 1], [10, 0.01966857, -0.2242204, 2.460396, 1], [11, 0.01466486, -0.2862856, 2.403645, 1], [12, -0.2042497, -0.2373487, 2.687981, 1], [13, -0.1614508, -0.3419958, 2.394635, 1], [14, -0.1468065, -0.6692629, 2.423144, 1], [15, -0.148928, -0.7299254, 2.333439, 1], [16, -0.06864107, -0.2339208, 2.69746, 1], [17, 0.01387618, -0.3412223, 2.423567, 1], [18, 0.02541912, -0.6817211, 2.480553, 1], [19, 0.07112347, -0.7234962, 2.389457, 1], [20, -0.1402124, 0.1881692, 2.612505, 1], [21, -0.1448936, -0.3378364, 2.322032, 1], [22, -0.1388035, -0.2769703, 2.371294, 1], [23, 0.004808695, -0.3398489, 2.352663, 1], [24, 0.05882426, -0.2868118, 2.406167, 1]]
[[0, -0.1378933, -0.2385238, 2.725713, 1], [1, -0.1394718, 0.006512946, 2.664038, 1], [2, -0.1440765, 0.2479251, 2.596722, 1], [3, -0.1467974, 0.3729861, 2.552003, 1], [4, -0.2880972, 0.1348412, 2.572366, 1], [5, -0.3081177, -0.09124099, 2.561498, 1], [6, -0.2076066, -0.2402908, 2.418323, 1], [7, -0.172534, -0.2907075, 2.362539, 1], [8, 0.01159548, 0.1539957, 2.605581, 1], [9, 0.06333757, -0.06035114, 2.605203, 1], [10, 0.02312517, -0.2346479, 2.455246, 1], [11, 0.01795361, -0.294388, 2.398621, 1], [12, -0.2037275, -0.2375629, 2.688121, 1], [13, -0.1613478, -0.3418245, 2.394163, 1], [14, -0.1453047, -0.6758204, 2.417591, 1], [15, -0.1508346, -0.7362487, 2.328078, 1], [16, -0.06847215, -0.2337015, 2.697822, 1], [17, 0.01538571, -0.3406415, 2.423868, 1], [18, 0.02768057, -0.6806942, 2.47907, 1], [19, 0.07207152, -0.725023, 2.3892, 1], [20, -0.1428628, 0.1882554, 2.615435, 1], [21, -0.1465162, -0.3379415, 2.320073, 1], [22, -0.1374776, -0.2840533, 2.362867, 1], [23, 0.01255131, -0.3513478, 2.354357, 1], [24, 0.05494426, -0.2814482, 2.395139, 1]]
[[0, -0.1381514, -0.2386228, 2.725676, 1], [1, -0.1433786, 0.006787737, 2.667642, 1], [2, -0.1519355, 0.2485871, 2.604707, 1], [3, -0.153692, 0.3739591, 2.560262, 1], [4, -0.2925586, 0.1363564, 2.576895, 1], [5, -0.308162, -0.09083301, 2.558579, 1], [6, -0.2071723, -0.24035, 2.418052, 1], [7, -0.1732872, -0.2884805, 2.363921, 1], [8, 0.006304153, 0.1536644, 2.612591, 1], [9, 0.06060316, -0.06209939, 2.606534, 1], [10, 0.03811992, -0.1976443, 2.49367, 1], [11, 0.01766926, -0.2464643, 2.43731, 1], [12, -0.2039435, -0.2377932, 2.687957, 1], [13, -0.1625859, -0.3391287, 2.392583, 1], [14, -0.1444876, -0.6783344, 2.416672, 1], [15, -0.1520404, -0.7373834, 2.325899, 1], [16, -0.06889935, -0.2336969, 2.697899, 1], [17, 0.02716113, -0.3222366, 2.428701, 1], [18, 0.03656653, -0.6841289, 2.486284, 1], [19, 0.06996465, -0.7228053, 2.385397, 1], [20, -0.1497989, 0.1888434, 2.622363, 1], [21, -0.1484338, -0.3375133, 2.321439, 1], [22, -0.1426172, -0.2742231, 2.373206, 1], [23, -0.01081803, -0.3016731, 2.383738, 1], [24, 0.05732741, -0.2466936, 2.417857, 1]]
[[0, -0.1385105, -0.2386722, 2.725756, 1], [1, -0.1477598, 0.006939624, 2.670992, 1], [2, -0.1598094, 0.2485262, 2.61032, 1], [3, -0.1584151, 0.3753313, 2.564812, 1], [4, -0.2955371, 0.1370572, 2.57909, 1], [5, -0.3084932, -0.08994896, 2.55731, 1], [6, -0.2258767, -0.2129823, 2.459766, 1], [7, -0.1944491, -0.2450974, 2.410215, 1], [8, 0.0004436341, 0.1556662, 2.61716, 1], [9, 0.05904273, -0.06152274, 2.608802, 1], [10, 0.03546582, -0.213523, 2.478103, 1], [11, 0.01795018, -0.2604888, 2.425988, 1], [12, -0.2042108, -0.238002, 2.688087, 1], [13, -0.163421, -0.3372247, 2.39205, 1], [14, -0.144234, -0.6782884, 2.418229, 1], [15, -0.1523729, -0.7362506, 2.326333, 1], [16, -0.06947391, -0.2335566, 2.697923, 1], [17, 0.02851685, -0.3227124, 2.42878, 1], [18, 0.06700063, -0.6498429, 2.49178, 1], [19, 0.06483874, -0.7154912, 2.407604, 1], [20, -0.1568538, 0.1888658, 2.627493, 1], [21, -0.1561163, -0.2839766, 2.353295, 1], [22, -0.1618993, -0.2300144, 2.4038, 1], [23, -0.002418338, -0.3167367, 2.369163, 1], [24, 0.0554374, -0.2579526, 2.401954, 1]]
[[0, -0.1387985, -0.2387146, 2.725899, 1], [1, -0.1507158, 0.007253315, 2.673565, 1], [2, -0.164639, 0.2490647, 2.614228, 1], [3, -0.1627303, 0.3753635, 2.569811, 1], [4, -0.2996406, 0.1369422, 2.581475, 1], [5, -0.3086888, -0.08975609, 2.55693, 1], [6, -0.2045432, -0.2334822, 2.421515, 1], [7, -0.1769315, -0.2699279, 2.381857, 1], [8, -0.003763478, 0.1563726, 2.621743, 1], [9, 0.05627188, -0.06037796, 2.613037, 1], [10, 0.03462243, -0.2158869, 2.474329, 1], [11, 0.02085744, -0.2625052, 2.425137, 1], [12, -0.2044545, -0.2382497, 2.688214, 1], [13, -0.1642423, -0.3358186, 2.392031, 1], [14, -0.1413173, -0.6806275, 2.421012, 1], [15, -0.1546351, -0.7339753, 2.325439, 1], [16, -0.06990264, -0.2333765, 2.698123, 1], [17, 0.03305771, -0.3206491, 2.428909, 1], [18, 0.06904618, -0.6495253, 2.493401, 1], [19, 0.07818849, -0.7229255, 2.423352, 1], [20, -0.161254, 0.1893521, 2.631112, 1], [21, -0.1474566, -0.3175162, 2.329255, 1], [22, -0.1426338, -0.2610328, 2.391176, 1], [23, 0.006046979, -0.3177741, 2.369256, 1], [24, 0.05329236, -0.2615618, 2.3952, 1]]
[[0, -0.1386957, -0.2390088, 2.726383, 1], [1, -0.1525278, 0.00692532, 2.675402, 1], [2, -0.1688749, 0.2486809, 2.616447, 1], [3, -0.1700468, 0.374811, 2.574217, 1], [4, -0.3041235, 0.1357815, 2.584562, 1], [5, -0.3105254, -0.08902196, 2.556203, 1], [6, -0.2308534, -0.215576, 2.451609, 1], [7, -0.1953956, -0.2497413, 2.402411, 1], [8, -0.008040662, 0.1562722, 2.624399, 1], [9, 0.05495555, -0.06013941, 2.613937, 1], [10, 0.03906233, -0.2333034, 2.450325, 1], [11, 0.02937615, -0.2789948, 2.413686, 1], [12, -0.2041001, -0.2392697, 2.68923, 1], [13, -0.1650473, -0.3347822, 2.392016, 1], [14, -0.1394508, -0.6779488, 2.421654, 1], [15, -0.1552801, -0.7334434, 2.328819, 1], [16, -0.06990716, -0.2333492, 2.698302, 1], [17, 0.04006871, -0.3149054, 2.430702, 1], [18, 0.08481517, -0.6496657, 2.48299, 1], [19, 0.1123034, -0.7208128, 2.417856, 1], [20, -0.1648212, 0.1889823, 2.633266, 1], [21, -0.1624461, -0.2900934, 2.346999, 1], [22, -0.1677131, -0.2278379, 2.402, 1], [23, 0.02137323, -0.3320294, 2.36789, 1], [24, 0.06475705, -0.2716913, 2.389923, 1]]
[[0, -0.1433987, -0.2385806, 2.728944, 1], [1, -0.1592447, 0.007415488, 2.679373, 1], [2, -0.1747388, 0.2487258, 2.619678, 1], [3, -0.1751214, 0.3741642, 2.576657, 1], [4, -0.3078829, 0.1363335, 2.58773, 1], [5, -0.3130107, -0.08753543, 2.556459, 1], [6, -0.2309764, -0.2155895, 2.451618, 1], [7, -0.1958149, -0.2499963, 2.401394, 1], [8, -0.01242564, 0.1581766, 2.626227, 1], [9, 0.05363403, -0.06084633, 2.61469, 1], [10, 0.0412293, -0.2264438, 2.462682, 1], [11, 0.03318971, -0.2703016, 2.423526, 1], [12, -0.2081473, -0.2394687, 2.691066, 1], [13, -0.1659262, -0.333344, 2.392004, 1], [14, -0.1436293, -0.6728832, 2.419452, 1], [15, -0.1524024, -0.7350598, 2.332513, 1], [16, -0.0752667, -0.2320624, 2.701587, 1], [17, 0.04978046, -0.3117057, 2.433589, 1], [18, 0.09619366, -0.6513581, 2.485453, 1], [19, 0.1378917, -0.7182901, 2.426396, 1], [20, -0.1709973, 0.1891359, 2.636714, 1], [21, -0.1615676, -0.2899413, 2.345749, 1], [22, -0.1684046, -0.2289911, 2.395937, 1], [23, 0.02601781, -0.3279792, 2.37447, 1], [24, 0.06565078, -0.2668708, 2.394009, 1]]
[[0, -0.1430513, -0.2388092, 2.729865, 1], [1, -0.1605803, 0.007176915, 2.680672, 1], [2, -0.179715, 0.2482675, 2.621509, 1], [3, -0.1805949, 0.3724704, 2.579805, 1], [4, -0.3118724, 0.1353078, 2.59052, 1], [5, -0.3155637, -0.08767027, 2.55664, 1], [6, -0.239631, -0.2187719, 2.464993, 1], [7, -0.198401, -0.2567523, 2.405316, 1], [8, -0.01620294, 0.1580992, 2.628547, 1], [9, 0.05247596, -0.06033988, 2.616106, 1], [10, 0.04309929, -0.2275927, 2.463739, 1], [11, 0.03866095, -0.27162, 2.43148, 1], [12, -0.2074446, -0.2399998, 2.691988, 1], [13, -0.1667278, -0.3326488, 2.391707, 1], [14, -0.1473052, -0.6692102, 2.415235, 1], [15, -0.150207, -0.7373549, 2.335812, 1], [16, -0.07520301, -0.2320278, 2.702518, 1], [17, 0.0632947, -0.3112628, 2.438529, 1], [18, 0.1277103, -0.6504666, 2.478185, 1], [19, 0.1856809, -0.7093914, 2.432573, 1], [20, -0.1748444, 0.1887428, 2.638424, 1], [21, -0.1598279, -0.2970952, 2.348925, 1], [22, -0.1563169, -0.2452724, 2.391938, 1], [23, 0.03384911, -0.3285702, 2.380608, 1], [24, 0.07082814, -0.2671826, 2.398556, 1]]
[[0, -0.145443, -0.2395351, 2.730275, 1], [1, -0.1640912, 0.006391476, 2.681915, 1], [2, -0.1830029, 0.2475013, 2.623074, 1], [3, -0.1860777, 0.3711565, 2.582087, 1], [4, -0.3150046, 0.1344718, 2.592771, 1], [5, -0.3177299, -0.08707757, 2.556772, 1], [6, -0.2430182, -0.2229141, 2.47201, 1], [7, -0.2045771, -0.252541, 2.410102, 1], [8, -0.02019266, 0.1586999, 2.630162, 1], [9, 0.05104325, -0.06102155, 2.617782, 1], [10, 0.04651958, -0.2297081, 2.464248, 1], [11, 0.04604839, -0.2703302, 2.439103, 1], [12, -0.2092372, -0.2407921, 2.692358, 1], [13, -0.1692272, -0.3247395, 2.390225, 1], [14, -0.1492652, -0.666833, 2.412594, 1], [15, -0.1490823, -0.7378917, 2.337852, 1], [16, -0.07823432, -0.2326016, 2.702881, 1], [17, 0.08208357, -0.3175316, 2.445044, 1], [18, 0.1776309, -0.6472342, 2.488069, 1], [19, 0.2176465, -0.7155985, 2.431861, 1], [20, -0.1783254, 0.1879577, 2.639932, 1], [21, -0.1658824, -0.2861379, 2.3505, 1], [22, -0.1559357, -0.2555962, 2.384417, 1], [23, 0.04007581, -0.3269041, 2.390542, 1], [24, 0.06973676, -0.2893288, 2.3806, 1]]
