[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1210237, -0.4678321, 2.168316, 1], [1, 0.1347414, -0.2496086, 2.241344, 1], [2, 0.144953, -0.03320872, 2.301637, 1], [3, 0.1696547, 0.1068157, 2.29636, 1], [4, -0.02683776, -0.1194847, 2.235242, 1], [5, -0.07011405, -0.3075368, 2.130512, 1], [6, -0.0759386, -0.4451891, 1.916222, 1], [7, -0.134903, -0.4664172, 1.793859, 1], [8, 0.323831, -0.1235289, 2.281341, 1], [9, 0.4136969, -0.3054066, 2.20346, 1], [10, 0.2868566, -0.2407102, 2.035042, 1], [11, 0.2214385, -0.2222774, 2.005364, 1], [12, 0.0280042, -0.4553309, 2.13269, 1], [13, -0.06219592, -0.5098726, 1.782264, 1], [14, -0.07461686, -0.8741723, 1.655829, 1], [15, -0.1357277, -0.8995042, 1.561908, 1], [16, 0.2105793, -0.4679794, 2.147244, 1], [17, 0.2404843, -0.5185611, 1.763435, 1], [18, 0.2246822, -0.9323491, 1.732741, 1], [19, 0.2362557, -0.9681242, 1.601398, 1], [20, 0.1426453, -0.08679337, 2.28862, 1], [21, -0.177554, -0.4796625, 1.72105, 1], [22, -0.190537, -0.4126118, 1.805613, 1], [23, 0.1852693, -0.2126692, 2.000101, 1], [24, 0.2324203, -0.1819125, 2.010214, 1]]
[[0, 0.1199232, -0.4671486, 2.168708, 1], [1, 0.1342873, -0.2489525, 2.241323, 1], [2, 0.1451309, -0.03289165, 2.301568, 1], [3, 0.1698608, 0.1069847, 2.296814, 1], [4, -0.02674533, -0.1191429, 2.235463, 1], [5, -0.07019418, -0.3080983, 2.130177, 1], [6, -0.07614657, -0.4499754, 1.904774, 1], [7, -0.1352336, -0.4621698, 1.793796, 1], [8, 0.3238525, -0.1235457, 2.281309, 1], [9, 0.4136143, -0.3056505, 2.203297, 1], [10, 0.2907356, -0.2369371, 2.018188, 1], [11, 0.2223046, -0.2222929, 2.00305, 1], [12, 0.02607817, -0.4542122, 2.133437, 1], [13, -0.06272691, -0.5096942, 1.782165, 1], [14, -0.07435706, -0.873901, 1.655918, 1], [15, -0.1355279, -0.899563, 1.562229, 1], [16, 0.2101431, -0.4676665, 2.147381, 1], [17, 0.2404652, -0.5184877, 1.763434, 1], [18, 0.2246739, -0.9323177, 1.732713, 1], [19, 0.2362214, -0.9680496, 1.601346, 1], [20, 0.1426915, -0.08645416, 2.288556, 1], [21, -0.1748096, -0.4780827, 1.717569, 1], [22, -0.1938071, -0.4084278, 1.802006, 1], [23, 0.1860239, -0.2132799, 1.996765, 1], [24, 0.246509, -0.2095431, 1.979883, 1]]
[[0, 0.1200506, -0.4668484, 2.168633, 1], [1, 0.1340956, -0.2488733, 2.241281, 1], [2, 0.1445579, -0.03330423, 2.301713, 1], [3, 0.1698658, 0.1069929, 2.296815, 1], [4, -0.02673591, -0.1191344, 2.235562, 1], [5, -0.07015736, -0.3081078, 2.130394, 1], [6, -0.07608247, -0.4488818, 1.902557, 1], [7, -0.1292454, -0.4594442, 1.797063, 1], [8, 0.3238889, -0.122155, 2.281454, 1], [9, 0.4131995, -0.3058393, 2.203107, 1], [10, 0.2915694, -0.2351749, 2.015081, 1], [11, 0.2216144, -0.2225266, 2.002544, 1], [12, 0.02612334, -0.4541354, 2.133458, 1], [13, -0.06315729, -0.5090831, 1.782716, 1], [14, -0.073964, -0.8740103, 1.656203, 1], [15, -0.135284, -0.8993201, 1.562445, 1], [16, 0.2104591, -0.4669918, 2.147066, 1], [17, 0.2404685, -0.5185142, 1.763433, 1], [18, 0.2246986, -0.9321032, 1.732578, 1], [19, 0.2360782, -0.9679018, 1.601216, 1], [20, 0.1422458, -0.08667623, 2.288618, 1], [21, -0.1704163, -0.4743449, 1.713794, 1], [22, -0.1591971, -0.4242637, 1.797226, 1], [23, 0.1820914, -0.2126068, 1.99646, 1], [24, 0.2336296, -0.2389663, 1.964, 1]]
[[0, 0.1203073, -0.4665969, 2.1682, 1], [1, 0.1342591, -0.2485357, 2.241077, 1], [2, 0.1449337, -0.03301518, 2.301816, 1], [3, 0.1698102, 0.1068549, 2.29682, 1], [4, -0.02713109, -0.1196985, 2.235151, 1], [5, -0.0697189, -0.3072138, 2.132927, 1], [6, -0.0760165, -0.4468352, 1.904369, 1], [7, -0.124795, -0.4554382, 1.797815, 1], [8, 0.3238958, -0.1222217, 2.281481, 1], [9, 0.4132553, -0.3053942, 2.203943, 1], [10, 0.2886812, -0.2388246, 2.027406, 1], [11, 0.2206208, -0.2217639, 2.003072, 1], [12, 0.0263345, -0.4540234, 2.133116, 1], [13, -0.06319613, -0.5085507, 1.782993, 1], [14, -0.07395684, -0.8759512, 1.656314, 1], [15, -0.1359335, -0.8988103, 1.561854, 1], [16, 0.2108015, -0.4666107, 2.146529, 1], [17, 0.2404362, -0.518608, 1.76343, 1], [18, 0.2247641, -0.9320856, 1.732685, 1], [19, 0.2361924, -0.9679305, 1.601351, 1], [20, 0.1425232, -0.08640194, 2.288632, 1], [21, -0.1672271, -0.4645872, 1.709553, 1], [22, -0.1550402, -0.4182737, 1.79716, 1], [23, 0.1839681, -0.2124145, 1.995846, 1], [24, 0.2013927, -0.2550986, 1.98275, 1]]
[[0, 0.120265, -0.4665242, 2.167968, 1], [1, 0.1342726, -0.2483062, 2.240944, 1], [2, 0.1452541, -0.03268972, 2.301908, 1], [3, 0.1697777, 0.1067991, 2.296823, 1], [4, -0.02739792, -0.1200406, 2.235067, 1], [5, -0.06891355, -0.3061131, 2.13535, 1], [6, -0.07572834, -0.4453939, 1.906591, 1], [7, -0.1162046, -0.4475783, 1.802704, 1], [8, 0.3240072, -0.1223063, 2.281659, 1], [9, 0.4130148, -0.305425, 2.20404, 1], [10, 0.2881763, -0.2394543, 2.02916, 1], [11, 0.2208691, -0.2220997, 2.003892, 1], [12, 0.02634582, -0.4539702, 2.132871, 1], [13, -0.06315943, -0.508476, 1.783115, 1], [14, -0.07346974, -0.8754958, 1.65649, 1], [15, -0.1355072, -0.8989706, 1.562395, 1], [16, 0.2107292, -0.4665451, 2.146315, 1], [17, 0.2403772, -0.5186768, 1.763385, 1], [18, 0.2247595, -0.932089, 1.732667, 1], [19, 0.2362173, -0.9679484, 1.601344, 1], [20, 0.1427229, -0.08612676, 2.288647, 1], [21, -0.1537631, -0.4487731, 1.710077, 1], [22, -0.14259, -0.4070276, 1.794214, 1], [23, 0.1836128, -0.2142425, 1.997339, 1], [24, 0.1960296, -0.2583178, 1.991286, 1]]
[[0, 0.117035, -0.466285, 2.170286, 1], [1, 0.1332043, -0.2478927, 2.241582, 1], [2, 0.1452693, -0.03255713, 2.301954, 1], [3, 0.1697602, 0.1067777, 2.296825, 1], [4, -0.02741801, -0.1197621, 2.235285, 1], [5, -0.06843583, -0.3058027, 2.135571, 1], [6, -0.1064572, -0.3768089, 1.879314, 1], [7, -0.1309378, -0.4019623, 1.805673, 1], [8, 0.3241378, -0.1224672, 2.281376, 1], [9, 0.4129553, -0.3054741, 2.204093, 1], [10, 0.2885322, -0.2408054, 2.032635, 1], [11, 0.2220914, -0.2223795, 2.002394, 1], [12, 0.02212923, -0.4531932, 2.135858, 1], [13, -0.06193931, -0.5099079, 1.782364, 1], [14, -0.07360155, -0.8753532, 1.656039, 1], [15, -0.1355459, -0.8994054, 1.562171, 1], [16, 0.2084951, -0.4668035, 2.148047, 1], [17, 0.2403641, -0.5185519, 1.763386, 1], [18, 0.224762, -0.932083, 1.73265, 1], [19, 0.2361307, -0.9676988, 1.601203, 1], [20, 0.1426222, -0.08595467, 2.288754, 1], [21, -0.1597954, -0.4152431, 1.704141, 1], [22, -0.1801448, -0.3608057, 1.806, 1], [23, 0.1876692, -0.2143664, 1.994431, 1], [24, 0.1810092, -0.2525381, 2.00525, 1]]
[[0, 0.1171722, -0.4662244, 2.170021, 1], [1, 0.1332373, -0.2477777, 2.24144, 1], [2, 0.1454282, -0.03245389, 2.301883, 1], [3, 0.1695815, 0.1065055, 2.296669, 1], [4, -0.02780498, -0.1202506, 2.23493, 1], [5, -0.06856489, -0.3046155, 2.138456, 1], [6, -0.1045495, -0.3729189, 1.881144, 1], [7, -0.128655, -0.3669767, 1.80491, 1], [8, 0.3241234, -0.122463, 2.281346, 1], [9, 0.4118251, -0.3038571, 2.202058, 1], [10, 0.2911965, -0.236396, 2.02304, 1], [11, 0.2224355, -0.2229661, 2.002279, 1], [12, 0.02227424, -0.4532463, 2.135712, 1], [13, -0.05731153, -0.5220774, 1.777141, 1], [14, -0.07361294, -0.8754445, 1.65603, 1], [15, -0.1354814, -0.8994929, 1.562092, 1], [16, 0.2086626, -0.4665935, 2.147562, 1], [17, 0.2404177, -0.5185081, 1.76348, 1], [18, 0.2248913, -0.9320923, 1.732604, 1], [19, 0.2362778, -0.9677228, 1.601167, 1], [20, 0.1427248, -0.08585341, 2.288675, 1], [21, -0.1539919, -0.3826284, 1.705309, 1], [22, -0.1780397, -0.3376315, 1.807053, 1], [23, 0.1881321, -0.2132482, 1.995557, 1], [24, 0.203529, -0.2549562, 1.9775, 1]]
[[0, 0.1173007, -0.4664432, 2.17069, 1], [1, 0.1333036, -0.2477272, 2.241556, 1], [2, 0.1458637, -0.03221004, 2.301777, 1], [3, 0.1695766, 0.106469, 2.296675, 1], [4, -0.0276233, -0.1194595, 2.23561, 1], [5, -0.06742871, -0.3023029, 2.141431, 1], [6, -0.08404656, -0.3615506, 1.879817, 1], [7, -0.1204138, -0.3349592, 1.813794, 1], [8, 0.3243248, -0.1225802, 2.281403, 1], [9, 0.4116485, -0.3049705, 2.202248, 1], [10, 0.2921447, -0.2348433, 2.0192, 1], [11, 0.2216502, -0.2236552, 2.003958, 1], [12, 0.02238992, -0.4533084, 2.135957, 1], [13, -0.05559191, -0.530567, 1.770925, 1], [14, -0.07369377, -0.8766501, 1.655519, 1], [15, -0.1362728, -0.8992894, 1.561507, 1], [16, 0.2088137, -0.4671498, 2.14893, 1], [17, 0.2404289, -0.5183682, 1.763592, 1], [18, 0.2250136, -0.9320761, 1.732612, 1], [19, 0.236329, -0.9676181, 1.601124, 1], [20, 0.1429907, -0.08568443, 2.288657, 1], [21, -0.1431848, -0.3430756, 1.716681, 1], [22, -0.1630376, -0.3097807, 1.826263, 1], [23, 0.1869237, -0.2126331, 1.995822, 1], [24, 0.1771287, -0.2522387, 2.026286, 1]]
[[0, 0.1170214, -0.4670707, 2.171352, 1], [1, 0.1326348, -0.2483113, 2.241969, 1], [2, 0.1451495, -0.03292216, 2.301919, 1], [3, 0.1695479, 0.1063404, 2.296637, 1], [4, -0.02785595, -0.1200027, 2.235346, 1], [5, -0.0680404, -0.3118013, 2.143051, 1], [6, -0.07468572, -0.325859, 1.874534, 1], [7, -0.1128639, -0.3021078, 1.815581, 1], [8, 0.3220995, -0.1250003, 2.28006, 1], [9, 0.4115915, -0.3051193, 2.202197, 1], [10, 0.2882178, -0.2389017, 2.029636, 1], [11, 0.2198837, -0.2247505, 2.004534, 1], [12, 0.02215343, -0.4538276, 2.136349, 1], [13, -0.05552981, -0.5314674, 1.770587, 1], [14, -0.0735409, -0.8763218, 1.655728, 1], [15, -0.1367771, -0.9008409, 1.563338, 1], [16, 0.2085458, -0.4679174, 2.149891, 1], [17, 0.2404543, -0.5184728, 1.763582, 1], [18, 0.2249447, -0.9326395, 1.73284, 1], [19, 0.2362547, -0.9681386, 1.601337, 1], [20, 0.1422755, -0.08634478, 2.288867, 1], [21, -0.1441418, -0.2990635, 1.717985, 1], [22, -0.1518127, -0.2795674, 1.826296, 1], [23, 0.182732, -0.2162094, 1.996984, 1], [24, 0.1822321, -0.2606312, 2.036445, 1]]
[[0, 0.1159183, -0.4678964, 2.173139, 1], [1, 0.1315817, -0.2489485, 2.242673, 1], [2, 0.1444326, -0.03356901, 2.301904, 1], [3, 0.1695824, 0.10621, 2.296346, 1], [4, -0.02795809, -0.1206332, 2.234834, 1], [5, -0.05003648, -0.3605578, 2.118016, 1], [6, -0.09419847, -0.3152101, 1.887461, 1], [7, -0.1085464, -0.2633281, 1.805242, 1], [8, 0.322735, -0.1243266, 2.280082, 1], [9, 0.4116414, -0.3051564, 2.202241, 1], [10, 0.2905089, -0.2381832, 2.02316, 1], [11, 0.221022, -0.2239134, 2.001311, 1], [12, 0.02122206, -0.4545825, 2.137856, 1], [13, -0.05526316, -0.5318652, 1.769957, 1], [14, -0.07343764, -0.8763592, 1.655627, 1], [15, -0.1367151, -0.9005014, 1.563067, 1], [16, 0.2073731, -0.4688264, 2.151881, 1], [17, 0.2404396, -0.518481, 1.763488, 1], [18, 0.2250147, -0.9331558, 1.732928, 1], [19, 0.2362972, -0.9684811, 1.601347, 1], [20, 0.1414888, -0.08696312, 2.289003, 1], [21, -0.1324682, -0.2449068, 1.760031, 1], [22, -0.1558906, -0.2393128, 1.807091, 1], [23, 0.1827862, -0.2139968, 1.993602, 1], [24, 0.1799085, -0.2563106, 2.027378, 1]]
