[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1680517, 0.2166696, 2.928817, 1], [1, -0.1683336, 0.4936562, 2.897799, 1], [2, -0.1685904, 0.7625288, 2.855215, 1], [3, -0.1552548, 0.913337, 2.840766, 1], [4, -0.3115075, 0.6458414, 2.834724, 1], [5, -0.3811235, 0.4084182, 2.879862, 1], [6, -0.4047004, 0.5818011, 2.724235, 1], [7, -0.3659732, 0.6423922, 2.80498, 1], [8, 0.01216475, 0.6291198, 2.868595, 1], [9, 0.03259054, 0.3699371, 2.925381, 1], [10, 0.04865273, 0.1238241, 2.903859, 1], [11, 0.04708596, 0.04747142, 2.908697, 1], [12, -0.2312731, 0.2155197, 2.884491, 1], [13, -0.2619878, -0.2165448, 2.981999, 1], [14, -0.2406275, -0.5310014, 3.040645, 1], [15, -0.2348801, -0.6187909, 2.972833, 1], [16, -0.1008245, 0.2124091, 2.901089, 1], [17, -0.09657877, -0.2255772, 2.983585, 1], [18, -0.1140033, -0.5364145, 3.056695, 1], [19, -0.1115574, -0.6249802, 2.991098, 1], [20, -0.1686089, 0.6965168, 2.868049, 1], [21, -0.3606192, 0.6844553, 2.798136, 1], [22, -0.4073445, 0.6354296, 2.802305, 1], [23, 0.04374914, -0.03424192, 2.890527, 1], [24, 0.07847074, 0.06383782, 2.841857, 1]]
[[0, -0.1688152, 0.2166557, 2.928725, 1], [1, -0.1687543, 0.4937365, 2.897767, 1], [2, -0.1687156, 0.7626187, 2.855225, 1], [3, -0.1562285, 0.9137132, 2.840537, 1], [4, -0.3119924, 0.6458049, 2.834605, 1], [5, -0.381672, 0.4116525, 2.879478, 1], [6, -0.4039324, 0.5837075, 2.722086, 1], [7, -0.3661503, 0.6431972, 2.804006, 1], [8, 0.0118933, 0.6291857, 2.868557, 1], [9, 0.03527616, 0.3596323, 2.929205, 1], [10, 0.06272776, 0.1167362, 2.912205, 1], [11, 0.06923275, 0.04146184, 2.91485, 1], [12, -0.2319175, 0.2157063, 2.88433, 1], [13, -0.2631306, -0.2170042, 2.979763, 1], [14, -0.244334, -0.5599248, 3.050698, 1], [15, -0.2335414, -0.636827, 2.966397, 1], [16, -0.1017332, 0.2121717, 2.901074, 1], [17, -0.09685528, -0.2257967, 2.983604, 1], [18, -0.113994, -0.5366607, 3.056673, 1], [19, -0.1114039, -0.6251048, 2.990714, 1], [20, -0.1687939, 0.6966102, 2.86805, 1], [21, -0.356093, 0.6861994, 2.796894, 1], [22, -0.4089056, 0.62722, 2.8055, 1], [23, 0.06568168, -0.03539298, 2.892669, 1], [24, 0.1006524, 0.07626504, 2.849467, 1]]
[[0, -0.1695106, 0.216277, 2.928835, 1], [1, -0.1694053, 0.4936327, 2.897819, 1], [2, -0.1692442, 0.762726, 2.855242, 1], [3, -0.1569316, 0.913738, 2.840494, 1], [4, -0.3123299, 0.645714, 2.834678, 1], [5, -0.3827439, 0.4154749, 2.87916, 1], [6, -0.4035275, 0.5862292, 2.720055, 1], [7, -0.3639183, 0.6475996, 2.803757, 1], [8, 0.01148998, 0.6293293, 2.868604, 1], [9, 0.04044297, 0.3530997, 2.930955, 1], [10, 0.09244996, 0.1062373, 2.915151, 1], [11, 0.09718644, 0.0382934, 2.916718, 1], [12, -0.232525, 0.2153978, 2.884403, 1], [13, -0.2619254, -0.2173703, 2.980081, 1], [14, -0.2416574, -0.5312693, 3.041372, 1], [15, -0.2341605, -0.6187419, 2.972868, 1], [16, -0.1024621, 0.2117518, 2.90122, 1], [17, -0.09474014, -0.2264047, 2.982975, 1], [18, -0.1138397, -0.5369194, 3.056859, 1], [19, -0.1114845, -0.6253795, 2.990941, 1], [20, -0.1693584, 0.6966705, 2.868071, 1], [21, -0.3471874, 0.6892645, 2.801587, 1], [22, -0.4084247, 0.6282787, 2.805405, 1], [23, 0.09858381, -0.03270502, 2.901675, 1], [24, 0.1349334, 0.05545559, 2.866286, 1]]
[[0, -0.1735984, 0.2167462, 2.92779, 1], [1, -0.1720482, 0.4939989, 2.897175, 1], [2, -0.1705427, 0.7629609, 2.854946, 1], [3, -0.1584581, 0.9133679, 2.839909, 1], [4, -0.3205384, 0.6464173, 2.8338, 1], [5, -0.3835829, 0.4172716, 2.878999, 1], [6, -0.4034432, 0.5874233, 2.719079, 1], [7, -0.3660996, 0.6482716, 2.801917, 1], [8, 0.005963524, 0.6293824, 2.870415, 1], [9, 0.06177766, 0.3458407, 2.930024, 1], [10, 0.1687118, 0.1165355, 2.906126, 1], [11, 0.180782, 0.0622187, 2.903151, 1], [12, -0.2366785, 0.2158264, 2.883811, 1], [13, -0.2623381, -0.2171056, 2.979832, 1], [14, -0.2409785, -0.5310179, 3.040791, 1], [15, -0.2343384, -0.6186919, 2.972728, 1], [16, -0.1063674, 0.2122755, 2.899722, 1], [17, -0.09268485, -0.2257947, 2.981395, 1], [18, -0.1133077, -0.5543472, 3.061793, 1], [19, -0.1111952, -0.6270684, 2.990019, 1], [20, -0.1709701, 0.6969401, 2.867692, 1], [21, -0.3584539, 0.6918946, 2.801927, 1], [22, -0.408482, 0.6359423, 2.796176, 1], [23, 0.1850191, -0.0121383, 2.882702, 1], [24, 0.2250258, 0.09863979, 2.862, 1]]
[[0, -0.176415, 0.2168935, 2.927186, 1], [1, -0.1743577, 0.4939864, 2.896722, 1], [2, -0.1721304, 0.7628214, 2.854677, 1], [3, -0.1598905, 0.913295, 2.839624, 1], [4, -0.3265096, 0.6452223, 2.832668, 1], [5, -0.3842317, 0.4184426, 2.878564, 1], [6, -0.4028609, 0.5870444, 2.716729, 1], [7, -0.3681015, 0.6487274, 2.801477, 1], [8, 0.002940404, 0.6302792, 2.870808, 1], [9, 0.09105506, 0.3904125, 2.921669, 1], [10, 0.2201433, 0.1856882, 2.909977, 1], [11, 0.2660332, 0.113505, 2.889572, 1], [12, -0.2394694, 0.2156609, 2.883125, 1], [13, -0.2630083, -0.2170314, 2.980289, 1], [14, -0.2407051, -0.5311094, 3.040291, 1], [15, -0.2335612, -0.6194453, 2.974214, 1], [16, -0.1091241, 0.2127433, 2.899203, 1], [17, -0.09242838, -0.2252219, 2.980951, 1], [18, -0.1132744, -0.5547026, 3.061813, 1], [19, -0.11119, -0.6271086, 2.99012, 1], [20, -0.1727553, 0.6968277, 2.867372, 1], [21, -0.3588103, 0.6934448, 2.803328, 1], [22, -0.4139533, 0.6424361, 2.8032, 1], [23, 0.305354, 0.0418643, 2.855153, 1], [24, 0.307252, 0.1412417, 2.889, 1]]
[[0, -0.1777391, 0.2165949, 2.926716, 1], [1, -0.1764373, 0.4937999, 2.896494, 1], [2, -0.1749873, 0.762784, 2.854844, 1], [3, -0.1614424, 0.9128712, 2.839724, 1], [4, -0.3304465, 0.6409382, 2.832627, 1], [5, -0.386162, 0.4199637, 2.878078, 1], [6, -0.4030973, 0.5873667, 2.71471, 1], [7, -0.3687951, 0.6485798, 2.800044, 1], [8, 0.0006014907, 0.6316507, 2.87204, 1], [9, 0.09630321, 0.397037, 2.920045, 1], [10, 0.2414823, 0.2184584, 2.904761, 1], [11, 0.309925, 0.148035, 2.887288, 1], [12, -0.2412992, 0.2149627, 2.882075, 1], [13, -0.2643091, -0.2174531, 2.980145, 1], [14, -0.2407158, -0.5314491, 3.040112, 1], [15, -0.2335683, -0.6202749, 2.975558, 1], [16, -0.110038, 0.2127227, 2.899124, 1], [17, -0.09249919, -0.2251976, 2.980925, 1], [18, -0.1139726, -0.5553585, 3.062433, 1], [19, -0.1111461, -0.6271015, 2.990215, 1], [20, -0.1754296, 0.6967508, 2.86742, 1], [21, -0.3560383, 0.6924457, 2.796745, 1], [22, -0.4179358, 0.6304076, 2.800885, 1], [23, 0.3567984, 0.08458191, 2.859849, 1], [24, 0.3464641, 0.1635762, 2.8954, 1]]
[[0, -0.1797641, 0.2168665, 2.92646, 1], [1, -0.1779827, 0.4939631, 2.89626, 1], [2, -0.1759591, 0.7628381, 2.854646, 1], [3, -0.1624151, 0.9127746, 2.839515, 1], [4, -0.3327184, 0.6419492, 2.832162, 1], [5, -0.3874463, 0.4202223, 2.87812, 1], [6, -0.4037761, 0.5864849, 2.71344, 1], [7, -0.3685284, 0.6487843, 2.799701, 1], [8, -0.0008552196, 0.6318989, 2.873151, 1], [9, 0.1064924, 0.4057209, 2.918844, 1], [10, 0.278074, 0.2543423, 2.895405, 1], [11, 0.3518246, 0.1900376, 2.880054, 1], [12, -0.2431724, 0.2151568, 2.881555, 1], [13, -0.2647634, -0.217297, 2.97978, 1], [14, -0.2403202, -0.531176, 3.039987, 1], [15, -0.2334527, -0.6202217, 2.976087, 1], [16, -0.1121289, 0.2131038, 2.899186, 1], [17, -0.09244537, -0.2248856, 2.980485, 1], [18, -0.1139878, -0.5553931, 3.062422, 1], [19, -0.1111051, -0.6270477, 2.990123, 1], [20, -0.1765484, 0.6968312, 2.86721, 1], [21, -0.3589757, 0.6934017, 2.79905, 1], [22, -0.413478, 0.636594, 2.797092, 1], [23, 0.4076475, 0.1300561, 2.856416, 1], [24, 0.3810313, 0.2067919, 2.8838, 1]]
[[0, -0.1806352, 0.2171185, 2.926152, 1], [1, -0.1793633, 0.4940302, 2.895805, 1], [2, -0.1778326, 0.7626109, 2.854019, 1], [3, -0.164736, 0.9121533, 2.839449, 1], [4, -0.3369897, 0.6425421, 2.831686, 1], [5, -0.3889544, 0.4214086, 2.877778, 1], [6, -0.4040495, 0.5869092, 2.712148, 1], [7, -0.369573, 0.6488437, 2.797168, 1], [8, -0.001374666, 0.6322126, 2.874176, 1], [9, 0.1254907, 0.4335613, 2.913055, 1], [10, 0.30615, 0.2878338, 2.888642, 1], [11, 0.3871147, 0.2364611, 2.875059, 1], [12, -0.2440233, 0.2154807, 2.880866, 1], [13, -0.2647151, -0.2167238, 2.980013, 1], [14, -0.2401956, -0.5306888, 3.039842, 1], [15, -0.2315228, -0.6203376, 2.978297, 1], [16, -0.1130522, 0.2133257, 2.899216, 1], [17, -0.09238396, -0.2246312, 2.980497, 1], [18, -0.1140729, -0.5576124, 3.062335, 1], [19, -0.1104662, -0.6286283, 2.989392, 1], [20, -0.1783082, 0.696688, 2.866625, 1], [21, -0.356922, 0.6934313, 2.79682, 1], [22, -0.4180722, 0.6318525, 2.795718, 1], [23, 0.4414282, 0.1799145, 2.850548, 1], [24, 0.4250697, 0.2439489, 2.882167, 1]]
[[0, -0.181967, 0.2171667, 2.926077, 1], [1, -0.180534, 0.4940571, 2.895873, 1], [2, -0.17874, 0.7626181, 2.854203, 1], [3, -0.1669286, 0.9118426, 2.838988, 1], [4, -0.3379127, 0.6411939, 2.831837, 1], [5, -0.3900943, 0.4210533, 2.877864, 1], [6, -0.4051199, 0.5855343, 2.711142, 1], [7, -0.3689891, 0.6483698, 2.797881, 1], [8, -0.001508481, 0.6321591, 2.876002, 1], [9, 0.1416741, 0.4482386, 2.912205, 1], [10, 0.3524272, 0.3172337, 2.88439, 1], [11, 0.4317901, 0.2824219, 2.866994, 1], [12, -0.2453278, 0.2156092, 2.880445, 1], [13, -0.2646238, -0.2162156, 2.980953, 1], [14, -0.2405621, -0.5305271, 3.039446, 1], [15, -0.2316768, -0.620191, 2.977997, 1], [16, -0.1144029, 0.2133086, 2.89952, 1], [17, -0.09181752, -0.2245879, 2.980705, 1], [18, -0.1142785, -0.5581338, 3.06276, 1], [19, -0.1107249, -0.6286771, 2.990912, 1], [20, -0.1792885, 0.6967002, 2.866782, 1], [21, -0.3595403, 0.6934127, 2.799743, 1], [22, -0.4147246, 0.6361356, 2.794564, 1], [23, 0.4945434, 0.230923, 2.849564, 1], [24, 0.4622589, 0.2927983, 2.863167, 1]]
[[0, -0.1829307, 0.2170904, 2.926162, 1], [1, -0.1814966, 0.4941975, 2.896133, 1], [2, -0.1796727, 0.7629905, 2.854663, 1], [3, -0.1685851, 0.9122671, 2.839019, 1], [4, -0.3387191, 0.6409096, 2.831925, 1], [5, -0.3911166, 0.4196889, 2.877593, 1], [6, -0.4310098, 0.5763802, 2.707425, 1], [7, -0.3874625, 0.6372958, 2.802631, 1], [8, -0.001509904, 0.6321139, 2.877872, 1], [9, 0.1615857, 0.4725246, 2.907164, 1], [10, 0.3670762, 0.3751703, 2.872185, 1], [11, 0.4591076, 0.3407918, 2.860887, 1], [12, -0.2461805, 0.2156165, 2.880299, 1], [13, -0.2666834, -0.2156778, 2.982166, 1], [14, -0.2397371, -0.5301814, 3.038851, 1], [15, -0.233761, -0.619473, 2.975613, 1], [16, -0.1154587, 0.2131469, 2.899897, 1], [17, -0.09193722, -0.2247537, 2.980899, 1], [18, -0.1142833, -0.558133, 3.062749, 1], [19, -0.1106455, -0.6288339, 2.990723, 1], [20, -0.1802325, 0.6970125, 2.867188, 1], [21, -0.3809657, 0.6841971, 2.794155, 1], [22, -0.4252535, 0.6117544, 2.804273, 1], [23, 0.5261222, 0.3005336, 2.840188, 1], [24, 0.4925337, 0.34835, 2.852143, 1]]
[[0, -0.1839933, 0.2173131, 2.92623, 1], [1, -0.1828933, 0.4946858, 2.896066, 1], [2, -0.1813495, 0.7637874, 2.854421, 1], [3, -0.1709027, 0.9120874, 2.838421, 1], [4, -0.3415138, 0.642153, 2.831578, 1], [5, -0.3917817, 0.4182782, 2.877383, 1], [6, -0.4328231, 0.5750534, 2.707592, 1], [7, -0.3882464, 0.6378539, 2.801283, 1], [8, -0.001549346, 0.632162, 2.879091, 1], [9, 0.1814722, 0.4952034, 2.904588, 1], [10, 0.4354942, 0.415067, 2.855877, 1], [11, 0.5112934, 0.3935429, 2.847802, 1], [12, -0.2470935, 0.2157325, 2.879999, 1], [13, -0.2674699, -0.2152841, 2.982699, 1], [14, -0.2399319, -0.5300454, 3.038014, 1], [15, -0.2339683, -0.6192372, 2.974442, 1], [16, -0.116733, 0.2135282, 2.900442, 1], [17, -0.09576407, -0.2242278, 2.982374, 1], [18, -0.1134658, -0.5564932, 3.062232, 1], [19, -0.1106583, -0.6273676, 2.991332, 1], [20, -0.1818479, 0.6977306, 2.866991, 1], [21, -0.3842892, 0.683846, 2.79532, 1], [22, -0.4238634, 0.6107503, 2.799636, 1], [23, 0.5849125, 0.3656702, 2.823851, 1], [24, 0.5302877, 0.3812317, 2.842572, 1]]
[[0, -0.184963, 0.2178033, 2.926424, 1], [1, -0.1846593, 0.4950877, 2.896091, 1], [2, -0.1841005, 0.7639908, 2.854184, 1], [3, -0.1728221, 0.9119568, 2.838379, 1], [4, -0.3436876, 0.643084, 2.831348, 1], [5, -0.3920766, 0.4180754, 2.877103, 1], [6, -0.4334402, 0.5749999, 2.707546, 1], [7, -0.3890591, 0.6374968, 2.800932, 1], [8, -0.001507441, 0.6336704, 2.881635, 1], [9, 0.1953541, 0.5185702, 2.90211, 1], [10, 0.4245353, 0.4774484, 2.853862, 1], [11, 0.5138593, 0.4645499, 2.838041, 1], [12, -0.2477786, 0.2160576, 2.879976, 1], [13, -0.2675593, -0.2150036, 2.982658, 1], [14, -0.23996, -0.5297086, 3.038211, 1], [15, -0.2339467, -0.6187789, 2.974231, 1], [16, -0.1179417, 0.2142026, 2.900924, 1], [17, -0.09536305, -0.2236422, 2.982328, 1], [18, -0.1135358, -0.5564156, 3.062111, 1], [19, -0.1110324, -0.6269624, 2.991422, 1], [20, -0.1843408, 0.6979961, 2.866828, 1], [21, -0.3857706, 0.683107, 2.79232, 1], [22, -0.4312348, 0.600618, 2.80375, 1], [23, 0.5776154, 0.4435794, 2.804916, 1], [24, 0.542627, 0.4764622, 2.8338, 1]]
