[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3948567, 0.01646657, 2.158307, 1], [1, -0.4078791, 0.3227688, 2.108277, 1], [2, -0.4176934, 0.6195987, 2.045713, 1], [3, -0.4161376, 0.7536911, 2.030859, 1], [4, -0.5506345, 0.5163348, 1.977664, 1], [5, -0.5706369, 0.3142333, 1.875366, 1], [6, -0.4040429, 0.1844278, 1.736046, 1], [7, -0.3444929, 0.1695539, 1.68132, 1], [8, -0.2416463, 0.5227288, 2.040682, 1], [9, -0.1934801, 0.2920705, 1.964855, 1], [10, -0.2800205, 0.1965567, 1.778842, 1], [11, -0.3087709, 0.1685243, 1.711286, 1], [12, -0.4691597, 0.01899126, 2.109475, 1], [13, -0.4711299, -0.3571202, 2.208896, 1], [14, -0.4700883, -0.6605967, 2.252982, 1], [15, -0.4897879, -0.7276147, 2.175699, 1], [16, -0.3081268, 0.01387119, 2.139137, 1], [17, -0.2622913, -0.3817076, 2.238347, 1], [18, -0.1920161, -0.6483806, 2.294937, 1], [19, -0.1670932, -0.700538, 2.222053, 1], [20, -0.4157426, 0.5465624, 2.063417, 1], [21, -0.3127176, 0.1418763, 1.656413, 1], [22, -0.3227926, 0.2143489, 1.669222, 1], [23, -0.336963, 0.141275, 1.653767, 1], [24, -0.3226103, 0.1165741, 1.679667, 1]]
[[0, -0.3945071, 0.01709506, 2.158136, 1], [1, -0.4075288, 0.3230634, 2.108052, 1], [2, -0.4173885, 0.6195475, 2.045562, 1], [3, -0.4158315, 0.7533767, 2.030215, 1], [4, -0.5504448, 0.5163625, 1.977552, 1], [5, -0.5708703, 0.3190723, 1.870516, 1], [6, -0.3902398, 0.1909934, 1.710974, 1], [7, -0.344091, 0.1856984, 1.668727, 1], [8, -0.2415356, 0.5227562, 2.040586, 1], [9, -0.1894962, 0.2944169, 1.956901, 1], [10, -0.282592, 0.2004773, 1.749352, 1], [11, -0.3272974, 0.1860443, 1.66881, 1], [12, -0.468791, 0.01935856, 2.109294, 1], [13, -0.4711138, -0.3570845, 2.208845, 1], [14, -0.4698085, -0.6600646, 2.252924, 1], [15, -0.4896498, -0.7274287, 2.175348, 1], [16, -0.3078226, 0.01472999, 2.138969, 1], [17, -0.2626957, -0.3814731, 2.238251, 1], [18, -0.1916831, -0.6487389, 2.294345, 1], [19, -0.1668213, -0.7007263, 2.222282, 1], [20, -0.4154344, 0.5466164, 2.063248, 1], [21, -0.3111521, 0.1599099, 1.643334, 1], [22, -0.3118417, 0.2217813, 1.658424, 1], [23, -0.3397926, 0.1600437, 1.634847, 1], [24, -0.3728345, 0.1545865, 1.677222, 1]]
[[0, -0.3943286, 0.01811747, 2.157254, 1], [1, -0.4074435, 0.3235457, 2.107713, 1], [2, -0.417384, 0.6195874, 2.045569, 1], [3, -0.4155945, 0.7529603, 2.029954, 1], [4, -0.5502534, 0.5167009, 1.977583, 1], [5, -0.5399739, 0.3323005, 1.85437, 1], [6, -0.3902323, 0.208439, 1.700488, 1], [7, -0.340473, 0.2097559, 1.651215, 1], [8, -0.2413664, 0.5229899, 2.040243, 1], [9, -0.1794791, 0.3189137, 1.930305, 1], [10, -0.2804574, 0.2302016, 1.758582, 1], [11, -0.3263034, 0.2114889, 1.652455, 1], [12, -0.4687249, 0.02035765, 2.108126, 1], [13, -0.471048, -0.3570288, 2.208782, 1], [14, -0.4699392, -0.6601906, 2.252893, 1], [15, -0.4895773, -0.7274117, 2.17528, 1], [16, -0.3075421, 0.01566475, 2.138331, 1], [17, -0.2626985, -0.3812338, 2.238189, 1], [18, -0.1877834, -0.6620402, 2.283095, 1], [19, -0.161752, -0.7145844, 2.21387, 1], [20, -0.4154162, 0.5467469, 2.063213, 1], [21, -0.3100576, 0.1879385, 1.626023, 1], [22, -0.292062, 0.2267824, 1.6586, 1], [23, -0.3379111, 0.1901117, 1.618725, 1], [24, -0.3755097, 0.2073358, 1.6575, 1]]
[[0, -0.3939255, 0.01887815, 2.156652, 1], [1, -0.4071703, 0.3237431, 2.107358, 1], [2, -0.4171989, 0.6193852, 2.045439, 1], [3, -0.4152823, 0.7526029, 2.02946, 1], [4, -0.548429, 0.5170976, 1.977278, 1], [5, -0.5362443, 0.3434664, 1.833644, 1], [6, -0.3925958, 0.2446094, 1.674571, 1], [7, -0.3360333, 0.2431166, 1.629385, 1], [8, -0.2404612, 0.5244927, 2.038949, 1], [9, -0.1727512, 0.3281157, 1.93301, 1], [10, -0.2764579, 0.2569229, 1.719084, 1], [11, -0.3215556, 0.2452972, 1.630886, 1], [12, -0.4684511, 0.02081305, 2.107627, 1], [13, -0.4708723, -0.3568315, 2.208685, 1], [14, -0.470747, -0.6592336, 2.252505, 1], [15, -0.4896536, -0.7272847, 2.175308, 1], [16, -0.3069927, 0.01669972, 2.13762, 1], [17, -0.2629451, -0.3809233, 2.237918, 1], [18, -0.1884821, -0.6587297, 2.286463, 1], [19, -0.1634765, -0.7107075, 2.215582, 1], [20, -0.4152362, 0.5466696, 2.063051, 1], [21, -0.3068405, 0.2255841, 1.603146, 1], [22, -0.3046203, 0.2814017, 1.621667, 1], [23, -0.3324621, 0.2313512, 1.595908, 1], [24, -0.3666069, 0.2156194, 1.63725, 1]]
[[0, -0.3933022, 0.01898267, 2.157487, 1], [1, -0.4065585, 0.3237001, 2.107703, 1], [2, -0.4164647, 0.61901, 2.045619, 1], [3, -0.4148396, 0.7519819, 2.029041, 1], [4, -0.5377198, 0.5396683, 1.981111, 1], [5, -0.5493864, 0.3981049, 1.808453, 1], [6, -0.3846841, 0.3258063, 1.626805, 1], [7, -0.3289768, 0.3319125, 1.583166, 1], [8, -0.242549, 0.5381547, 2.031826, 1], [9, -0.1748382, 0.3252291, 1.929468, 1], [10, -0.2728067, 0.3235097, 1.678887, 1], [11, -0.3150034, 0.3317468, 1.584427, 1], [12, -0.4675508, 0.02114431, 2.108685, 1], [13, -0.4702084, -0.3590704, 2.209723, 1], [14, -0.4703427, -0.6585445, 2.2525, 1], [15, -0.4895622, -0.7272957, 2.175328, 1], [16, -0.3065978, 0.0165897, 2.138271, 1], [17, -0.262429, -0.3840744, 2.239297, 1], [18, -0.1888253, -0.6546229, 2.289505, 1], [19, -0.1650991, -0.7067614, 2.218041, 1], [20, -0.4145495, 0.546435, 2.063251, 1], [21, -0.2987764, 0.3225483, 1.556864, 1], [22, -0.3089463, 0.3787576, 1.573846, 1], [23, -0.3252596, 0.3311314, 1.545936, 1], [24, -0.3610483, 0.3146802, 1.589455, 1]]
[[0, -0.3904861, 0.01272533, 2.159956, 1], [1, -0.405427, 0.3227698, 2.107801, 1], [2, -0.4155877, 0.6196736, 2.044883, 1], [3, -0.413101, 0.7495309, 2.027744, 1], [4, -0.5379586, 0.5397089, 1.980979, 1], [5, -0.5435843, 0.4231269, 1.789619, 1], [6, -0.4000847, 0.3837955, 1.629096, 1], [7, -0.3228964, 0.3848118, 1.560923, 1], [8, -0.248053, 0.542233, 2.032922, 1], [9, -0.1671843, 0.3739094, 1.912316, 1], [10, -0.2688965, 0.3769993, 1.644548, 1], [11, -0.3136815, 0.3850776, 1.558335, 1], [12, -0.4652601, 0.01430239, 2.110561, 1], [13, -0.4711906, -0.3645948, 2.210913, 1], [14, -0.4703736, -0.6584338, 2.252497, 1], [15, -0.4898095, -0.7277684, 2.176784, 1], [16, -0.3032899, 0.01078463, 2.141348, 1], [17, -0.2620892, -0.3844908, 2.239505, 1], [18, -0.1887202, -0.6530282, 2.292876, 1], [19, -0.1663551, -0.7039887, 2.218895, 1], [20, -0.4137394, 0.5467167, 2.062779, 1], [21, -0.2951161, 0.3822134, 1.530772, 1], [22, -0.3302668, 0.4011073, 1.51432, 1], [23, -0.3241963, 0.3883206, 1.519256, 1], [24, -0.358448, 0.3695876, 1.568056, 1]]
[[0, -0.3883836, 0.0001689729, 2.165089, 1], [1, -0.4038991, 0.322012, 2.107399, 1], [2, -0.4102567, 0.6288002, 2.037209, 1], [3, -0.4113229, 0.7521586, 2.025877, 1], [4, -0.5367549, 0.5187304, 1.985587, 1], [5, -0.5393934, 0.4194935, 1.770215, 1], [6, -0.3972771, 0.4272744, 1.604136, 1], [7, -0.3227553, 0.4399042, 1.544472, 1], [8, -0.2517519, 0.544323, 2.033319, 1], [9, -0.1610453, 0.4263823, 1.850102, 1], [10, -0.2581701, 0.4244394, 1.654528, 1], [11, -0.3141085, 0.4415735, 1.542846, 1], [12, -0.4636248, -0.0006560102, 2.11595, 1], [13, -0.4709051, -0.3649756, 2.211158, 1], [14, -0.4703347, -0.6580356, 2.252069, 1], [15, -0.4901846, -0.7282714, 2.177858, 1], [16, -0.3009473, 0.0007225817, 2.146137, 1], [17, -0.2625746, -0.3854594, 2.240078, 1], [18, -0.1888358, -0.6527924, 2.292819, 1], [19, -0.1666813, -0.7036221, 2.218546, 1], [20, -0.4096669, 0.5518582, 2.057947, 1], [21, -0.2888229, 0.4458763, 1.513799, 1], [22, -0.3318126, 0.4565167, 1.500039, 1], [23, -0.3274774, 0.4490988, 1.503678, 1], [24, -0.3626109, 0.4244953, 1.552292, 1]]
[[0, -0.3865627, -0.005249618, 2.167117, 1], [1, -0.3978789, 0.2994134, 2.10816, 1], [2, -0.4044381, 0.5853732, 2.034705, 1], [3, -0.4064354, 0.7482861, 2.026033, 1], [4, -0.5340251, 0.494993, 1.994626, 1], [5, -0.552883, 0.4342208, 1.77949, 1], [6, -0.3861749, 0.4838937, 1.584282, 1], [7, -0.3202629, 0.4977036, 1.532822, 1], [8, -0.2588908, 0.5300634, 2.040886, 1], [9, -0.2037002, 0.4698288, 1.758935, 1], [10, -0.302415, 0.4837609, 1.564967, 1], [11, -0.313208, 0.4963619, 1.535118, 1], [12, -0.4627019, -0.006174265, 2.117552, 1], [13, -0.4698275, -0.3659768, 2.211898, 1], [14, -0.4702539, -0.6578944, 2.251972, 1], [15, -0.4899684, -0.7281798, 2.177702, 1], [16, -0.2982279, -0.004391328, 2.148597, 1], [17, -0.2623908, -0.3862763, 2.240501, 1], [18, -0.1886986, -0.6526726, 2.293069, 1], [19, -0.1665084, -0.7035753, 2.218914, 1], [20, -0.4034621, 0.5171862, 2.055528, 1], [21, -0.2882359, 0.5117083, 1.499364, 1], [22, -0.3349267, 0.5311666, 1.502931, 1], [23, -0.3275291, 0.5050625, 1.492486, 1], [24, -0.3648824, 0.4759589, 1.545095, 1]]
[[0, -0.3861676, -0.003540198, 2.165628, 1], [1, -0.3976446, 0.2993186, 2.107617, 1], [2, -0.4044259, 0.5853329, 2.034711, 1], [3, -0.4072439, 0.7471756, 2.023212, 1], [4, -0.5339081, 0.4944894, 1.994809, 1], [5, -0.5563757, 0.4657129, 1.773565, 1], [6, -0.3861813, 0.5340313, 1.580211, 1], [7, -0.3232888, 0.5506309, 1.528675, 1], [8, -0.2615843, 0.5259791, 2.043259, 1], [9, -0.1909975, 0.4998912, 1.783462, 1], [10, -0.275564, 0.5340503, 1.585378, 1], [11, -0.31168, 0.5514108, 1.527283, 1], [12, -0.4633334, -0.004315216, 2.115869, 1], [13, -0.4694874, -0.3586364, 2.210204, 1], [14, -0.4703369, -0.6579329, 2.2519, 1], [15, -0.4898674, -0.7280847, 2.177376, 1], [16, -0.296679, -0.002514703, 2.146999, 1], [17, -0.2632919, -0.3827727, 2.239656, 1], [18, -0.1883107, -0.6521841, 2.293181, 1], [19, -0.1667597, -0.7032651, 2.218979, 1], [20, -0.4033879, 0.5169689, 2.05542, 1], [21, -0.2888834, 0.5718399, 1.495692, 1], [22, -0.3367943, 0.5853184, 1.496107, 1], [23, -0.3270411, 0.5696747, 1.493653, 1], [24, -0.3558027, 0.5278272, 1.531095, 1]]
[[0, -0.3823897, 0.007005771, 2.161317, 1], [1, -0.3968517, 0.3064733, 2.103642, 1], [2, -0.406881, 0.5941309, 2.03151, 1], [3, -0.3980485, 0.6974464, 2.005546, 1], [4, -0.5344532, 0.4873517, 2.001768, 1], [5, -0.5125466, 0.5289521, 1.743951, 1], [6, -0.3830653, 0.5814067, 1.57641, 1], [7, -0.3396085, 0.6039815, 1.532322, 1], [8, -0.2628666, 0.5258533, 2.043017, 1], [9, -0.1653942, 0.5075496, 1.841859, 1], [10, -0.287294, 0.5090597, 1.596175, 1], [11, -0.3102782, 0.5982068, 1.531422, 1], [12, -0.4623893, 0.005113412, 2.111131, 1], [13, -0.4691925, -0.3423573, 2.205272, 1], [14, -0.4702799, -0.6579181, 2.251666, 1], [15, -0.4897399, -0.7279106, 2.177265, 1], [16, -0.2896992, 0.009214088, 2.143133, 1], [17, -0.2634416, -0.3772931, 2.238251, 1], [18, -0.186576, -0.651916, 2.296715, 1], [19, -0.1674323, -0.7017395, 2.219777, 1], [20, -0.4047946, 0.5240842, 2.052067, 1], [21, -0.2977487, 0.6278964, 1.498228, 1], [22, -0.3277784, 0.6439475, 1.487077, 1], [23, -0.316884, 0.6214544, 1.48945, 1], [24, -0.3574477, 0.5758748, 1.532529, 1]]
