[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1633987, 0.06110288, 2.850814, 1], [1, -0.168979, 0.331803, 2.840487, 1], [2, -0.1744111, 0.5956957, 2.819425, 1], [3, -0.1656448, 0.7328614, 2.798839, 1], [4, -0.3183588, 0.4768936, 2.774425, 1], [5, -0.3563964, 0.2507361, 2.800249, 1], [6, -0.3608384, 0.06902177, 2.743846, 1], [7, -0.3671456, 0.005637371, 2.731292, 1], [8, -0.005139907, 0.4772251, 2.818258, 1], [9, 0.03812204, 0.2366345, 2.851306, 1], [10, 0.07615367, 0.05521121, 2.812821, 1], [11, 0.07974808, 0.00819224, 2.808291, 1], [12, -0.2243888, 0.06128687, 2.812122, 1], [13, -0.2205616, -0.2528169, 2.898424, 1], [14, -0.2145029, -0.5263568, 2.933398, 1], [15, -0.1985499, -0.5731479, 2.811955, 1], [16, -0.09873378, 0.05955069, 2.823683, 1], [17, -0.115374, -0.255814, 2.905313, 1], [18, -0.1023766, -0.5291635, 2.939913, 1], [19, -0.1143136, -0.6231596, 2.880816, 1], [20, -0.173118, 0.5306816, 2.826739, 1], [21, -0.359581, -0.05420895, 2.699594, 1], [22, -0.3784683, 0.03871886, 2.679059, 1], [23, 0.08462329, -0.05582693, 2.807777, 1], [24, 0.05844991, -0.01053016, 2.794778, 1]]
[[0, -0.1636205, 0.06101655, 2.851422, 1], [1, -0.1693445, 0.331882, 2.840651, 1], [2, -0.1750911, 0.5959741, 2.819215, 1], [3, -0.1658692, 0.7328638, 2.798708, 1], [4, -0.3196415, 0.4749731, 2.774692, 1], [5, -0.3576133, 0.2506128, 2.801089, 1], [6, -0.3610988, 0.06865631, 2.745534, 1], [7, -0.3677055, 0.01080521, 2.723174, 1], [8, -0.005525378, 0.4775667, 2.818825, 1], [9, 0.04069251, 0.2386551, 2.856396, 1], [10, 0.08841443, 0.0586872, 2.824098, 1], [11, 0.1009481, 0.01014426, 2.820257, 1], [12, -0.2245967, 0.06123468, 2.812541, 1], [13, -0.2206368, -0.2529224, 2.898707, 1], [14, -0.2154015, -0.5532703, 2.944322, 1], [15, -0.2073245, -0.6254122, 2.869966, 1], [16, -0.09895084, 0.05941716, 2.824549, 1], [17, -0.1156597, -0.2560879, 2.905799, 1], [18, -0.1028119, -0.5294123, 2.940576, 1], [19, -0.1094077, -0.623123, 2.87893, 1], [20, -0.1737047, 0.5309021, 2.826643, 1], [21, -0.3567602, -0.05371997, 2.70593, 1], [22, -0.3737942, 0.02946975, 2.6701, 1], [23, 0.1122055, -0.05814325, 2.827773, 1], [24, 0.07408539, 0.01925108, 2.810667, 1]]
[[0, -0.1651248, 0.06129333, 2.852326, 1], [1, -0.1705137, 0.3325604, 2.840935, 1], [2, -0.1759911, 0.5970585, 2.818961, 1], [3, -0.1661062, 0.7329921, 2.798485, 1], [4, -0.3177159, 0.4778583, 2.772615, 1], [5, -0.3596452, 0.2519622, 2.802509, 1], [6, -0.3616965, 0.06996495, 2.746977, 1], [7, -0.3683437, 0.01215139, 2.726214, 1], [8, -0.005876203, 0.4776062, 2.819008, 1], [9, 0.04867831, 0.2439129, 2.865236, 1], [10, 0.1155824, 0.06894934, 2.848583, 1], [11, 0.1298653, 0.008413344, 2.839505, 1], [12, -0.2259426, 0.06166161, 2.813357, 1], [13, -0.2247623, -0.2528325, 2.898685, 1], [14, -0.2157773, -0.5265571, 2.932162, 1], [15, -0.198965, -0.5733916, 2.81088, 1], [16, -0.1005832, 0.05952083, 2.825564, 1], [17, -0.1144942, -0.2565278, 2.905785, 1], [18, -0.1032879, -0.530011, 2.940026, 1], [19, -0.1094429, -0.6227675, 2.878754, 1], [20, -0.174676, 0.5318826, 2.826517, 1], [21, -0.356968, -0.0455843, 2.720042, 1], [22, -0.3741561, 0.03260487, 2.6883, 1], [23, 0.1454117, -0.05461401, 2.844617, 1], [24, 0.1062871, 0.006218696, 2.828154, 1]]
[[0, -0.166773, 0.06166328, 2.853397, 1], [1, -0.1714258, 0.3332871, 2.841117, 1], [2, -0.1764699, 0.5982969, 2.81842, 1], [3, -0.1664949, 0.7331816, 2.798241, 1], [4, -0.3167696, 0.4789653, 2.771407, 1], [5, -0.3620369, 0.2516143, 2.80407, 1], [6, -0.3628283, 0.0700784, 2.746685, 1], [7, -0.3661465, 0.01611713, 2.727629, 1], [8, -0.006417523, 0.4779133, 2.819842, 1], [9, 0.08776285, 0.2676088, 2.88741, 1], [10, 0.1700994, 0.1003805, 2.895472, 1], [11, 0.1954093, 0.04017796, 2.876003, 1], [12, -0.2273474, 0.06222215, 2.814288, 1], [13, -0.225448, -0.2524778, 2.899129, 1], [14, -0.2176739, -0.5562993, 2.943093, 1], [15, -0.2071674, -0.628741, 2.869756, 1], [16, -0.1024578, 0.05966775, 2.826805, 1], [17, -0.1138523, -0.2570276, 2.90562, 1], [18, -0.1066802, -0.5304419, 2.94099, 1], [19, -0.1091354, -0.6248143, 2.873595, 1], [20, -0.1752636, 0.5329562, 2.826175, 1], [21, -0.35357, -0.05207041, 2.715332, 1], [22, -0.3734315, 0.04148716, 2.692059, 1], [23, 0.2212165, -0.02005391, 2.89375, 1], [24, 0.1808999, 0.03191708, 2.878, 1]]
[[0, -0.1672819, 0.06207741, 2.85369, 1], [1, -0.1727269, 0.3339728, 2.841131, 1], [2, -0.1785959, 0.5991942, 2.81784, 1], [3, -0.1670074, 0.7333858, 2.798211, 1], [4, -0.3186541, 0.4785031, 2.771087, 1], [5, -0.3650103, 0.251433, 2.804811, 1], [6, -0.3639225, 0.06992225, 2.747293, 1], [7, -0.3611023, 0.01798672, 2.738831, 1], [8, -0.007111344, 0.4827215, 2.825511, 1], [9, 0.1283169, 0.2917511, 2.904928, 1], [10, 0.2302961, 0.1370623, 2.920973, 1], [11, 0.2649404, 0.09519563, 2.913049, 1], [12, -0.2277494, 0.06242167, 2.814451, 1], [13, -0.2253967, -0.2522826, 2.899292, 1], [14, -0.2192225, -0.5532405, 2.94427, 1], [15, -0.2071725, -0.6257678, 2.871353, 1], [16, -0.1030659, 0.06036396, 2.827272, 1], [17, -0.113826, -0.2565956, 2.905477, 1], [18, -0.1064905, -0.5301031, 2.940297, 1], [19, -0.1102273, -0.6234849, 2.875162, 1], [20, -0.1771968, 0.5338271, 2.825751, 1], [21, -0.3589104, -0.04856741, 2.726876, 1], [22, -0.3792165, 0.02521345, 2.705334, 1], [23, 0.3031163, 0.04230952, 2.937304, 1], [24, 0.2570656, 0.08164075, 2.917222, 1]]
[[0, -0.167885, 0.06302581, 2.853324, 1], [1, -0.1740942, 0.3345016, 2.840379, 1], [2, -0.1808805, 0.5990316, 2.816463, 1], [3, -0.16892, 0.7328182, 2.796345, 1], [4, -0.3234962, 0.4781484, 2.770678, 1], [5, -0.367976, 0.2525351, 2.804397, 1], [6, -0.3643671, 0.07076061, 2.747934, 1], [7, -0.3589771, 0.01804478, 2.742812, 1], [8, -0.009210357, 0.4886922, 2.829775, 1], [9, 0.1659929, 0.349017, 2.920487, 1], [10, 0.3107302, 0.2402183, 2.955522, 1], [11, 0.3447009, 0.2062414, 2.951991, 1], [12, -0.2282936, 0.06326348, 2.814101, 1], [13, -0.2263912, -0.2515317, 2.898742, 1], [14, -0.2152912, -0.552694, 2.943522, 1], [15, -0.2084141, -0.626472, 2.872123, 1], [16, -0.1036941, 0.06138228, 2.82689, 1], [17, -0.1159295, -0.2558682, 2.904195, 1], [18, -0.1074566, -0.5654502, 2.950953, 1], [19, -0.1128648, -0.6339095, 2.870738, 1], [20, -0.1792438, 0.5338873, 2.824533, 1], [21, -0.355547, -0.05084964, 2.730011, 1], [22, -0.3783165, 0.01872922, 2.708471, 1], [23, 0.3861283, 0.1677977, 2.970716, 1], [24, 0.3359663, 0.1964116, 2.951375, 1]]
[[0, -0.168852, 0.06396975, 2.853031, 1], [1, -0.1751691, 0.3348751, 2.839863, 1], [2, -0.1818931, 0.5988673, 2.815734, 1], [3, -0.1708238, 0.7326381, 2.795487, 1], [4, -0.3266577, 0.4763377, 2.770961, 1], [5, -0.3692124, 0.2527878, 2.804832, 1], [6, -0.3644823, 0.07106221, 2.748248, 1], [7, -0.3568293, 0.01895639, 2.746672, 1], [8, -0.01107314, 0.4932758, 2.832689, 1], [9, 0.1673443, 0.3600793, 2.923268, 1], [10, 0.3212276, 0.2700802, 2.967568, 1], [11, 0.35785, 0.2484609, 2.961941, 1], [12, -0.2291628, 0.06409657, 2.81358, 1], [13, -0.2276604, -0.2506422, 2.898391, 1], [14, -0.2178216, -0.5520408, 2.943532, 1], [15, -0.2091541, -0.625833, 2.87239, 1], [16, -0.1047527, 0.06243766, 2.826827, 1], [17, -0.1161046, -0.2548756, 2.904103, 1], [18, -0.1076173, -0.5705084, 2.950472, 1], [19, -0.1111953, -0.6369731, 2.86722, 1], [20, -0.1802807, 0.5338616, 2.82385, 1], [21, -0.3565534, -0.04978618, 2.734456, 1], [22, -0.3770979, 0.0214492, 2.705379, 1], [23, 0.415668, 0.2072244, 2.992142, 1], [24, 0.3190696, 0.2577464, 2.9635, 1]]
[[0, -0.1696212, 0.06512937, 2.853312, 1], [1, -0.1767119, 0.3357293, 2.83964, 1], [2, -0.1843019, 0.5993435, 2.814848, 1], [3, -0.1725875, 0.7332187, 2.794384, 1], [4, -0.3291394, 0.4759, 2.770694, 1], [5, -0.3709549, 0.2521377, 2.804887, 1], [6, -0.3643963, 0.0701215, 2.749627, 1], [7, -0.3553826, 0.01973426, 2.748926, 1], [8, -0.01134587, 0.4974972, 2.836611, 1], [9, 0.1715134, 0.3818451, 2.923971, 1], [10, 0.3368812, 0.3138646, 2.965901, 1], [11, 0.365593, 0.290578, 2.970542, 1], [12, -0.2296664, 0.06508353, 2.813621, 1], [13, -0.2271701, -0.2499165, 2.897823, 1], [14, -0.2175218, -0.5519663, 2.943926, 1], [15, -0.2099321, -0.6255023, 2.872115, 1], [16, -0.1058138, 0.06376031, 2.827407, 1], [17, -0.1163379, -0.2537735, 2.904224, 1], [18, -0.1075338, -0.570405, 2.950418, 1], [19, -0.1122106, -0.6377882, 2.868592, 1], [20, -0.1824692, 0.5344537, 2.823136, 1], [21, -0.3536879, -0.04849621, 2.73884, 1], [22, -0.3788787, 0.01175202, 2.715818, 1], [23, 0.426028, 0.2500687, 2.994124, 1], [24, 0.3411385, 0.2887287, 2.972, 1]]
[[0, -0.1705279, 0.06655001, 2.852794, 1], [1, -0.1785476, 0.3364649, 2.838344, 1], [2, -0.1872567, 0.5991127, 2.8124, 1], [3, -0.1743599, 0.7322931, 2.791442, 1], [4, -0.3320482, 0.4778422, 2.768783, 1], [5, -0.3718053, 0.2525879, 2.803496, 1], [6, -0.3643052, 0.07044609, 2.748836, 1], [7, -0.3525467, 0.01890599, 2.741846, 1], [8, -0.01039241, 0.4992423, 2.83738, 1], [9, 0.1767288, 0.4075288, 2.915557, 1], [10, 0.3392783, 0.3400604, 2.966177, 1], [11, 0.4015645, 0.3112088, 2.971824, 1], [12, -0.2304614, 0.06670314, 2.81255, 1], [13, -0.2287861, -0.2487535, 2.895654, 1], [14, -0.2204877, -0.5597838, 2.938546, 1], [15, -0.2085056, -0.6298585, 2.861418, 1], [16, -0.1068199, 0.06503211, 2.827332, 1], [17, -0.1164458, -0.2529126, 2.903174, 1], [18, -0.1074547, -0.5705451, 2.94811, 1], [19, -0.1095118, -0.6375804, 2.865558, 1], [20, -0.1851377, 0.5345109, 2.820994, 1], [21, -0.348846, -0.05235973, 2.730186, 1], [22, -0.3727668, 0.02702844, 2.696, 1], [23, 0.4523863, 0.2805399, 2.994349, 1], [24, 0.3928203, 0.2982498, 2.9675, 1]]
[[0, -0.1706961, 0.06754854, 2.852791, 1], [1, -0.1791611, 0.3370293, 2.83813, 1], [2, -0.188216, 0.5993819, 2.812034, 1], [3, -0.1751851, 0.7322468, 2.790842, 1], [4, -0.332512, 0.4774638, 2.768676, 1], [5, -0.3722688, 0.2523872, 2.803662, 1], [6, -0.3643301, 0.07028762, 2.748898, 1], [7, -0.3529992, 0.01923261, 2.744938, 1], [8, -0.009015622, 0.5023905, 2.840705, 1], [9, 0.1921919, 0.428785, 2.919022, 1], [10, 0.3566416, 0.3697672, 2.972831, 1], [11, 0.4043821, 0.3570459, 2.969806, 1], [12, -0.2305779, 0.06757153, 2.812054, 1], [13, -0.225673, -0.247571, 2.89599, 1], [14, -0.2207815, -0.5597172, 2.939112, 1], [15, -0.2088015, -0.6295057, 2.861506, 1], [16, -0.1070588, 0.06635199, 2.827926, 1], [17, -0.1164639, -0.2519014, 2.902993, 1], [18, -0.1064944, -0.5692756, 2.948719, 1], [19, -0.1097916, -0.6361402, 2.865991, 1], [20, -0.1860164, 0.5348521, 2.820656, 1], [21, -0.3519076, -0.04920458, 2.739481, 1], [22, -0.3796567, 0.01446275, 2.711917, 1], [23, 0.4657521, 0.3226688, 2.989574, 1], [24, 0.3979547, 0.3426407, 2.972222, 1]]
