[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1649786, -0.008058216, 2.364035, 1], [1, 0.1669859, 0.3103868, 2.332769, 1], [2, 0.1692481, 0.6178238, 2.289702, 1], [3, 0.1774405, 0.7572692, 2.282913, 1], [4, -0.005935746, 0.4948474, 2.291075, 1], [5, -0.05602335, 0.2422827, 2.308859, 1], [6, -0.06434301, -0.01395167, 2.263229, 1], [7, -0.07313694, -0.08670276, 2.252071, 1], [8, 0.3472056, 0.4934119, 2.296895, 1], [9, 0.3765921, 0.2444198, 2.340217, 1], [10, 0.3637581, 0.003911974, 2.302863, 1], [11, 0.3395025, -0.05915914, 2.299394, 1], [12, 0.08286703, -0.006576033, 2.327621, 1], [13, 0.07752854, -0.3243277, 2.393559, 1], [14, 0.1037502, -0.6483485, 2.453655, 1], [15, 0.05187813, -0.7219734, 2.391948, 1], [16, 0.241939, -0.009646303, 2.3263, 1], [17, 0.2435354, -0.3423705, 2.400888, 1], [18, 0.2314283, -0.6533427, 2.451513, 1], [19, 0.2239085, -0.7252168, 2.357403, 1], [20, 0.1687693, 0.5425071, 2.302628, 1], [21, -0.08268315, -0.1657006, 2.257774, 1], [22, -0.04337673, -0.1176254, 2.239778, 1], [23, 0.3258522, -0.1377734, 2.30649, 1], [24, 0.3009063, -0.07353289, 2.270048, 1]]
[[0, 0.1650389, -0.008347235, 2.364665, 1], [1, 0.1674305, 0.3102394, 2.334185, 1], [2, 0.1699685, 0.6179918, 2.291961, 1], [3, 0.1791035, 0.7576948, 2.284866, 1], [4, -0.004951879, 0.4956431, 2.291765, 1], [5, -0.06062135, 0.2423195, 2.291726, 1], [6, -0.07774732, -0.01020004, 2.239231, 1], [7, -0.09534317, -0.0824159, 2.211825, 1], [8, 0.3479469, 0.4927718, 2.29827, 1], [9, 0.3768294, 0.2434835, 2.341177, 1], [10, 0.3638004, 0.003562599, 2.303639, 1], [11, 0.3399214, -0.0604897, 2.300243, 1], [12, 0.08297664, -0.006786792, 2.328174, 1], [13, 0.07737976, -0.3251694, 2.394087, 1], [14, 0.1033447, -0.6483014, 2.453974, 1], [15, 0.05391638, -0.7221742, 2.388775, 1], [16, 0.241938, -0.009968862, 2.327029, 1], [17, 0.2438092, -0.3424518, 2.400893, 1], [18, 0.2313238, -0.6533647, 2.451479, 1], [19, 0.2232666, -0.7251732, 2.357318, 1], [20, 0.1694383, 0.5425855, 2.30468, 1], [21, -0.1019684, -0.1557077, 2.215859, 1], [22, -0.05097374, -0.07954885, 2.216, 1], [23, 0.3261193, -0.1375495, 2.304843, 1], [24, 0.3017141, -0.06639274, 2.270096, 1]]
[[0, 0.1648739, -0.008329879, 2.365301, 1], [1, 0.1678935, 0.3102677, 2.335304, 1], [2, 0.1711943, 0.6180122, 2.293592, 1], [3, 0.1807937, 0.7586451, 2.287585, 1], [4, -0.003633138, 0.4968954, 2.292427, 1], [5, -0.06675238, 0.2492298, 2.27847, 1], [6, -0.09441349, 0.0142623, 2.193849, 1], [7, -0.1139609, -0.06288903, 2.166062, 1], [8, 0.3484547, 0.4922568, 2.299212, 1], [9, 0.3767768, 0.2430663, 2.341472, 1], [10, 0.3639039, 0.003385467, 2.303902, 1], [11, 0.3405081, -0.06199711, 2.301214, 1], [12, 0.08282374, -0.006531797, 2.32895, 1], [13, 0.07690527, -0.326209, 2.394592, 1], [14, 0.1035184, -0.6481749, 2.453902, 1], [15, 0.05366803, -0.7224408, 2.390496, 1], [16, 0.2417538, -0.01012052, 2.327606, 1], [17, 0.2440038, -0.3426258, 2.40105, 1], [18, 0.2315197, -0.6534266, 2.451563, 1], [19, 0.2231406, -0.7251179, 2.357268, 1], [20, 0.1704676, 0.5426121, 2.30619, 1], [21, -0.1281061, -0.135105, 2.157742, 1], [22, -0.08287118, -0.06505933, 2.145605, 1], [23, 0.3276469, -0.1379913, 2.309398, 1], [24, 0.3019069, -0.0633915, 2.270365, 1]]
[[0, 0.1649814, -0.008056387, 2.366565, 1], [1, 0.1683977, 0.3103343, 2.336533, 1], [2, 0.1718259, 0.6178714, 2.294587, 1], [3, 0.1822872, 0.7588989, 2.289235, 1], [4, -0.002903233, 0.4978432, 2.292546, 1], [5, -0.07674, 0.2663967, 2.25746, 1], [6, -0.1088136, 0.0505184, 2.152818, 1], [7, -0.1316617, -0.03213801, 2.115022, 1], [8, 0.3490259, 0.4920384, 2.300364, 1], [9, 0.3768477, 0.2430886, 2.341898, 1], [10, 0.3638965, 0.002671238, 2.304022, 1], [11, 0.3389045, -0.06367066, 2.30071, 1], [12, 0.08298944, -0.006039646, 2.330076, 1], [13, 0.07677507, -0.3259832, 2.394648, 1], [14, 0.1035126, -0.6481337, 2.453869, 1], [15, 0.05368881, -0.7224492, 2.390557, 1], [16, 0.2418004, -0.01004081, 2.32907, 1], [17, 0.2440055, -0.3425992, 2.401047, 1], [18, 0.2323025, -0.6532881, 2.451467, 1], [19, 0.2238239, -0.7251061, 2.357348, 1], [20, 0.1710862, 0.5425218, 2.307253, 1], [21, -0.1496513, -0.1014451, 2.097951, 1], [22, -0.09267794, -0.03709498, 2.100276, 1], [23, 0.3290028, -0.1486222, 2.313251, 1], [24, 0.2995343, -0.06406759, 2.272195, 1]]
[[0, 0.1652599, -0.00784338, 2.367486, 1], [1, 0.1694819, 0.3108245, 2.338863, 1], [2, 0.1737205, 0.6186684, 2.298553, 1], [3, 0.1849692, 0.758859, 2.292413, 1], [4, -0.001320117, 0.498297, 2.293026, 1], [5, -0.09346043, 0.3106546, 2.206986, 1], [6, -0.1411669, 0.1082526, 2.053157, 1], [7, -0.1664911, 0.03912627, 1.999384, 1], [8, 0.3501553, 0.4913772, 2.302621, 1], [9, 0.3767439, 0.2433446, 2.342311, 1], [10, 0.3638905, 0.002221656, 2.304315, 1], [11, 0.3399419, -0.06305222, 2.302099, 1], [12, 0.08328831, -0.005682241, 2.330919, 1], [13, 0.07652713, -0.3256796, 2.395177, 1], [14, 0.103501, -0.6481735, 2.453901, 1], [15, 0.05521816, -0.7234082, 2.390723, 1], [16, 0.2420563, -0.009949965, 2.33009, 1], [17, 0.2439469, -0.342604, 2.401132, 1], [18, 0.2323156, -0.6538831, 2.451393, 1], [19, 0.2240317, -0.7251046, 2.356461, 1], [20, 0.1727862, 0.5432423, 2.310794, 1], [21, -0.1779454, -0.01967009, 1.945233, 1], [22, -0.1300012, 0.02954737, 1.97075, 1], [23, 0.3289371, -0.1387883, 2.306397, 1], [24, 0.2984207, -0.05377748, 2.2718, 1]]
[[0, 0.1656474, -0.007682253, 2.368217, 1], [1, 0.1701283, 0.3109226, 2.339965, 1], [2, 0.1743798, 0.6186496, 2.299783, 1], [3, 0.1864721, 0.7585855, 2.293815, 1], [4, -0.001157455, 0.4988829, 2.29257, 1], [5, -0.1021094, 0.3234263, 2.189977, 1], [6, -0.1546616, 0.1630617, 2.012083, 1], [7, -0.176503, 0.09093615, 1.938825, 1], [8, 0.3506851, 0.4904914, 2.304055, 1], [9, 0.3767759, 0.2433283, 2.342382, 1], [10, 0.3637468, 0.001606823, 2.304382, 1], [11, 0.3390484, -0.06274573, 2.299857, 1], [12, 0.08369847, -0.005325158, 2.33159, 1], [13, 0.07608537, -0.3256106, 2.395639, 1], [14, 0.1018584, -0.6478317, 2.45294, 1], [15, 0.05550216, -0.7244468, 2.390846, 1], [16, 0.2424267, -0.009961786, 2.330908, 1], [17, 0.2440787, -0.3424548, 2.400984, 1], [18, 0.232362, -0.6538612, 2.451444, 1], [19, 0.2249179, -0.7253053, 2.356745, 1], [20, 0.1734588, 0.5432555, 2.312009, 1], [21, -0.1922574, 0.04108734, 1.876649, 1], [22, -0.1337647, 0.07899705, 1.911133, 1], [23, 0.3277865, -0.1382903, 2.305552, 1], [24, 0.3002775, -0.06045435, 2.27103, 1]]
[[0, 0.1660315, -0.007470536, 2.368571, 1], [1, 0.1706265, 0.3113609, 2.341363, 1], [2, 0.1746669, 0.619361, 2.30276, 1], [3, 0.1874305, 0.7589592, 2.296185, 1], [4, -0.0007996694, 0.4994079, 2.292023, 1], [5, -0.109385, 0.3400644, 2.170603, 1], [6, -0.1592239, 0.2324994, 1.978848, 1], [7, -0.1830301, 0.1564411, 1.886878, 1], [8, 0.3510362, 0.4902704, 2.304911, 1], [9, 0.3767386, 0.2434238, 2.342471, 1], [10, 0.3637286, 0.001574339, 2.304396, 1], [11, 0.338258, -0.06432819, 2.30115, 1], [12, 0.08397252, -0.005092459, 2.331677, 1], [13, 0.07576898, -0.3257039, 2.395995, 1], [14, 0.1016849, -0.6475353, 2.452766, 1], [15, 0.05545494, -0.7252175, 2.394054, 1], [16, 0.2429787, -0.009767768, 2.331693, 1], [17, 0.2440518, -0.3424226, 2.400898, 1], [18, 0.2305332, -0.6533954, 2.449476, 1], [19, 0.2247743, -0.7262192, 2.356586, 1], [20, 0.173831, 0.5438957, 2.314542, 1], [21, -0.2017206, 0.1281756, 1.849667, 1], [22, -0.1451242, 0.1502587, 1.874423, 1], [23, 0.3309682, -0.1440028, 2.31118, 1], [24, 0.3004028, -0.06472507, 2.270208, 1]]
[[0, 0.1661067, -0.007004884, 2.368989, 1], [1, 0.1708159, 0.3120045, 2.342477, 1], [2, 0.1748864, 0.6200774, 2.304527, 1], [3, 0.1883366, 0.7592137, 2.298017, 1], [4, 0.006216843, 0.5055651, 2.292504, 1], [5, -0.1114808, 0.361056, 2.160604, 1], [6, -0.1579873, 0.3026453, 1.947417, 1], [7, -0.1884133, 0.212661, 1.825904, 1], [8, 0.351746, 0.4896199, 2.306828, 1], [9, 0.3767435, 0.2432372, 2.342772, 1], [10, 0.3635709, 0.001249932, 2.30444, 1], [11, 0.3383502, -0.06507759, 2.30142, 1], [12, 0.08404883, -0.004333419, 2.332207, 1], [13, 0.07569863, -0.3256229, 2.396061, 1], [14, 0.1014241, -0.6474898, 2.452775, 1], [15, 0.05520626, -0.7252851, 2.394462, 1], [16, 0.2430388, -0.009523711, 2.331987, 1], [17, 0.2440706, -0.3423994, 2.400899, 1], [18, 0.2299311, -0.6534443, 2.449868, 1], [19, 0.2252297, -0.7260045, 2.35657, 1], [20, 0.1740475, 0.5446039, 2.316158, 1], [21, -0.2125291, 0.1919824, 1.790386, 1], [22, -0.1508481, 0.208095, 1.831739, 1], [23, 0.3390264, -0.1475672, 2.31222, 1], [24, 0.3007814, -0.06877076, 2.271548, 1]]
[[0, 0.165999, -0.00607356, 2.369771, 1], [1, 0.1708306, 0.3126882, 2.34379, 1], [2, 0.1749613, 0.620441, 2.306264, 1], [3, 0.1889891, 0.7593914, 2.29949, 1], [4, 0.01068549, 0.5100476, 2.292722, 1], [5, -0.1209292, 0.4101445, 2.133722, 1], [6, -0.16296, 0.3517959, 1.919544, 1], [7, -0.1831565, 0.2908382, 1.797956, 1], [8, 0.3521561, 0.4891236, 2.308048, 1], [9, 0.3766909, 0.2435509, 2.343387, 1], [10, 0.3635721, 0.001166598, 2.304576, 1], [11, 0.3378298, -0.06261061, 2.300572, 1], [12, 0.0839761, -0.003115595, 2.332921, 1], [13, 0.07555831, -0.3254281, 2.396334, 1], [14, 0.101057, -0.6472918, 2.452974, 1], [15, 0.05508303, -0.7249374, 2.393657, 1], [16, 0.2428926, -0.008852059, 2.3328, 1], [17, 0.2438968, -0.3421909, 2.400753, 1], [18, 0.2292207, -0.6521331, 2.448955, 1], [19, 0.2255583, -0.7257292, 2.357092, 1], [20, 0.1741083, 0.5450538, 2.317799, 1], [21, -0.2085955, 0.2628462, 1.733309, 1], [22, -0.1449543, 0.2680985, 1.790111, 1], [23, 0.3268057, -0.1420122, 2.30962, 1], [24, 0.3010152, -0.06149498, 2.271209, 1]]
[[0, 0.1659213, -0.005153388, 2.370611, 1], [1, 0.1712668, 0.3132907, 2.344916, 1], [2, 0.1759472, 0.6207302, 2.307646, 1], [3, 0.1897034, 0.7599081, 2.301896, 1], [4, 0.0126901, 0.5118339, 2.292365, 1], [5, -0.1115729, 0.4413137, 2.112003, 1], [6, -0.1499746, 0.3427285, 1.849646, 1], [7, -0.1789271, 0.3599897, 1.766929, 1], [8, 0.3524204, 0.4890681, 2.310085, 1], [9, 0.3767002, 0.2435623, 2.343814, 1], [10, 0.3634766, 0.0007398795, 2.304802, 1], [11, 0.3372684, -0.06273153, 2.301484, 1], [12, 0.08389907, -0.002015132, 2.333668, 1], [13, 0.0754279, -0.325286, 2.396559, 1], [14, 0.1011199, -0.647185, 2.453081, 1], [15, 0.05758819, -0.7249864, 2.390231, 1], [16, 0.2428073, -0.008124792, 2.333699, 1], [17, 0.2436504, -0.3420039, 2.400935, 1], [18, 0.22921, -0.6520697, 2.448627, 1], [19, 0.2247814, -0.7258899, 2.357102, 1], [20, 0.1749449, 0.5454253, 2.319116, 1], [21, -0.2105393, 0.3449636, 1.706441, 1], [22, -0.1562648, 0.3363817, 1.763882, 1], [23, 0.3271822, -0.1438037, 2.311852, 1], [24, 0.3001757, -0.0789998, 2.27121, 1]]
