[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2329754, -0.136005, 3.151229, 1], [1, -0.219015, 0.1281414, 3.128528, 1], [2, -0.2072179, 0.3874379, 3.093811, 1], [3, -0.2103082, 0.5195177, 3.048506, 1], [4, -0.3880393, 0.2843256, 3.098028, 1], [5, -0.4621429, 0.02731574, 3.143315, 1], [6, -0.4783668, -0.1693774, 3.092712, 1], [7, -0.5073677, -0.190904, 3.121204, 1], [8, -0.04956475, 0.271067, 3.103127, 1], [9, -0.0006697398, 0.006784194, 3.141513, 1], [10, 0.03770662, -0.1807958, 3.068517, 1], [11, 0.03917553, -0.186819, 3.066804, 1], [12, -0.3073662, -0.1329106, 3.117602, 1], [13, -0.3938238, -0.232252, 2.801298, 1], [14, -0.393439, -0.6099949, 2.842456, 1], [15, -0.4139912, -0.6717967, 2.764117, 1], [16, -0.1539781, -0.1369791, 3.122025, 1], [17, -0.03119731, -0.2252579, 2.820929, 1], [18, -0.03827649, -0.6035467, 2.861268, 1], [19, -0.01422457, -0.6665324, 2.778752, 1], [20, -0.2101949, 0.3232928, 3.104516, 1], [21, -0.5094125, -0.2043466, 3.125306, 1], [22, -0.4981044, -0.1942251, 3.098667, 1], [23, 0.04414242, -0.208057, 3.052803, 1], [24, 0.02673021, -0.1836063, 3.037196, 1]]
[[0, -0.2333587, -0.1358922, 3.151428, 1], [1, -0.219491, 0.1280758, 3.128238, 1], [2, -0.2075435, 0.3870422, 3.092899, 1], [3, -0.2110642, 0.5191759, 3.047713, 1], [4, -0.3892062, 0.2839532, 3.097732, 1], [5, -0.4625627, 0.02692076, 3.143824, 1], [6, -0.4819296, -0.1700713, 3.096271, 1], [7, -0.5073609, -0.1887763, 3.108837, 1], [8, -0.04984137, 0.2709153, 3.102888, 1], [9, -0.000416479, 0.00694375, 3.141186, 1], [10, 0.03759689, -0.180904, 3.068766, 1], [11, 0.03808282, -0.1908568, 3.062805, 1], [12, -0.3085102, -0.1328027, 3.118083, 1], [13, -0.3938438, -0.2323053, 2.801248, 1], [14, -0.3934638, -0.6100551, 2.842529, 1], [15, -0.4140111, -0.671925, 2.763966, 1], [16, -0.1540223, -0.1368526, 3.122106, 1], [17, -0.03124857, -0.2252742, 2.820964, 1], [18, -0.03828188, -0.6035543, 2.86128, 1], [19, -0.01345913, -0.6665284, 2.779378, 1], [20, -0.2105745, 0.3230112, 3.103805, 1], [21, -0.5106891, -0.2031634, 3.107304, 1], [22, -0.5003728, -0.186881, 3.0825, 1], [23, 0.04621409, -0.2164611, 3.05045, 1], [24, 0.02354643, -0.183355, 3.03456, 1]]
[[0, -0.2373105, -0.1361184, 3.151285, 1], [1, -0.221271, 0.1277754, 3.127307, 1], [2, -0.2077287, 0.3866769, 3.091752, 1], [3, -0.2120834, 0.5195146, 3.047173, 1], [4, -0.3895981, 0.2838495, 3.097363, 1], [5, -0.4627655, 0.02693674, 3.144166, 1], [6, -0.4827974, -0.1701976, 3.097749, 1], [7, -0.5113591, -0.1945433, 3.115129, 1], [8, -0.05013971, 0.2707749, 3.102415, 1], [9, -0.0004142745, 0.007004989, 3.141214, 1], [10, 0.03693152, -0.1808856, 3.068521, 1], [11, 0.03977712, -0.1865804, 3.064742, 1], [12, -0.3128129, -0.1325927, 3.11808, 1], [13, -0.3938439, -0.2324038, 2.80119, 1], [14, -0.393462, -0.6100534, 2.842526, 1], [15, -0.414245, -0.6721294, 2.763774, 1], [16, -0.1573562, -0.1373079, 3.121873, 1], [17, -0.03134327, -0.2253461, 2.821011, 1], [18, -0.03823423, -0.6034502, 2.861217, 1], [19, -0.01318056, -0.6658654, 2.779608, 1], [20, -0.2110665, 0.3226851, 3.102759, 1], [21, -0.5147148, -0.2115328, 3.1063, 1], [22, -0.5004277, -0.1962742, 3.087167, 1], [23, 0.04209789, -0.2081226, 3.048888, 1], [24, 0.02895659, -0.187642, 3.035418, 1]]
[[0, -0.2373297, -0.1361514, 3.151188, 1], [1, -0.2218516, 0.1277586, 3.126871, 1], [2, -0.2086537, 0.3867144, 3.091117, 1], [3, -0.2134697, 0.5191593, 3.046059, 1], [4, -0.3905988, 0.2834883, 3.096881, 1], [5, -0.4632407, 0.02657237, 3.144281, 1], [6, -0.4832326, -0.1705121, 3.09758, 1], [7, -0.5105489, -0.1890448, 3.111277, 1], [8, -0.04908885, 0.2698843, 3.102571, 1], [9, -0.000468326, 0.007269823, 3.141122, 1], [10, 0.03698434, -0.1807589, 3.068903, 1], [11, 0.04200139, -0.1944531, 3.069697, 1], [12, -0.3128823, -0.1326364, 3.118022, 1], [13, -0.3938692, -0.2323699, 2.801151, 1], [14, -0.3934529, -0.6100456, 2.842418, 1], [15, -0.4144033, -0.6733212, 2.759809, 1], [16, -0.1572942, -0.1373127, 3.121692, 1], [17, -0.03138883, -0.2253678, 2.820973, 1], [18, -0.03818529, -0.6032149, 2.861436, 1], [19, -0.01272803, -0.6653615, 2.779803, 1], [20, -0.2119458, 0.322708, 3.102142, 1], [21, -0.5098674, -0.2028365, 3.102304, 1], [22, -0.4946728, -0.1872846, 3.077333, 1], [23, 0.04597017, -0.2235861, 3.034447, 1], [24, 0.02944769, -0.1920476, 3.037, 1]]
[[0, -0.2401002, -0.1354884, 3.152728, 1], [1, -0.2245241, 0.1281956, 3.127295, 1], [2, -0.2103754, 0.3868919, 3.090804, 1], [3, -0.2148095, 0.5189676, 3.045752, 1], [4, -0.3912908, 0.2833368, 3.096794, 1], [5, -0.4638126, 0.02646555, 3.144506, 1], [6, -0.4843259, -0.1706989, 3.098551, 1], [7, -0.5113941, -0.1932536, 3.115283, 1], [8, -0.04852651, 0.269744, 3.102765, 1], [9, -0.0006007531, 0.008126268, 3.141502, 1], [10, 0.03813325, -0.1808932, 3.07316, 1], [11, 0.03861818, -0.1923687, 3.075196, 1], [12, -0.3167959, -0.1314423, 3.119996, 1], [13, -0.3939119, -0.2324056, 2.80118, 1], [14, -0.3935024, -0.6101077, 2.842498, 1], [15, -0.4146109, -0.67298, 2.762564, 1], [16, -0.15903, -0.1369922, 3.122867, 1], [17, -0.03152642, -0.2254864, 2.82119, 1], [18, -0.03820313, -0.6029437, 2.861476, 1], [19, -0.01269724, -0.6651284, 2.779907, 1], [20, -0.213911, 0.3229429, 3.101965, 1], [21, -0.509197, -0.2109947, 3.098302, 1], [22, -0.4952597, -0.1900613, 3.080177, 1], [23, 0.04644134, -0.2175255, 3.065449, 1], [24, 0.02421311, -0.1848891, 3.039108, 1]]
[[0, -0.2453556, -0.1346693, 3.155459, 1], [1, -0.2276011, 0.1290943, 3.128088, 1], [2, -0.2115124, 0.3876319, 3.090578, 1], [3, -0.2155275, 0.5193634, 3.044707, 1], [4, -0.3918896, 0.282783, 3.096138, 1], [5, -0.464576, 0.02626791, 3.145052, 1], [6, -0.4843209, -0.1708606, 3.098454, 1], [7, -0.5086822, -0.1952911, 3.104248, 1], [8, -0.04905267, 0.2700759, 3.102214, 1], [9, -0.000598733, 0.008116231, 3.141509, 1], [10, 0.03788134, -0.1814992, 3.07495, 1], [11, 0.0395029, -0.1928956, 3.084285, 1], [12, -0.3227178, -0.1301556, 3.122814, 1], [13, -0.3938785, -0.2323974, 2.801143, 1], [14, -0.3935521, -0.6100836, 2.842487, 1], [15, -0.4145566, -0.6730443, 2.764158, 1], [16, -0.1633798, -0.1365694, 3.125483, 1], [17, -0.03163695, -0.2257874, 2.821089, 1], [18, -0.03856713, -0.6033213, 2.861742, 1], [19, -0.01276853, -0.6652598, 2.779475, 1], [20, -0.2154396, 0.3237275, 3.10191, 1], [21, -0.5078822, -0.2104499, 3.090302, 1], [22, -0.4971162, -0.1983166, 3.075333, 1], [23, 0.04657769, -0.2181642, 3.07445, 1], [24, 0.02722416, -0.1903571, 3.050429, 1]]
[[0, -0.2474443, -0.1353459, 3.155434, 1], [1, -0.2291498, 0.1284316, 3.1282, 1], [2, -0.2121003, 0.3871479, 3.090679, 1], [3, -0.2163771, 0.5193319, 3.044765, 1], [4, -0.3924746, 0.282429, 3.096139, 1], [5, -0.4648479, 0.02584622, 3.145136, 1], [6, -0.4833341, -0.1690532, 3.087593, 1], [7, -0.5080794, -0.1896811, 3.099054, 1], [8, -0.04948521, 0.2701325, 3.101807, 1], [9, -0.0006522068, 0.008143691, 3.141634, 1], [10, 0.03825634, -0.1826532, 3.079492, 1], [11, 0.04030036, -0.1970916, 3.088905, 1], [12, -0.3239917, -0.130534, 3.122837, 1], [13, -0.3939398, -0.2324979, 2.801086, 1], [14, -0.3936339, -0.6100495, 2.842566, 1], [15, -0.4143901, -0.6728907, 2.766691, 1], [16, -0.1663105, -0.1375778, 3.125409, 1], [17, -0.03165339, -0.2261381, 2.820993, 1], [18, -0.03851791, -0.6033744, 2.861662, 1], [19, -0.01206115, -0.6655669, 2.778911, 1], [20, -0.2162668, 0.3231879, 3.102023, 1], [21, -0.5090149, -0.2024877, 3.096971, 1], [22, -0.4969634, -0.1946214, 3.074662, 1], [23, 0.05105231, -0.2277483, 3.090947, 1], [24, 0.02883575, -0.1952303, 3.0557, 1]]
[[0, -0.2491332, -0.136508, 3.155019, 1], [1, -0.2305924, 0.127892, 3.127771, 1], [2, -0.212951, 0.3870835, 3.09024, 1], [3, -0.2170895, 0.5184268, 3.044214, 1], [4, -0.3929991, 0.2821564, 3.095922, 1], [5, -0.4654389, 0.02579582, 3.145696, 1], [6, -0.4846439, -0.168586, 3.086388, 1], [7, -0.5025035, -0.1872796, 3.089107, 1], [8, -0.04886156, 0.2695592, 3.102011, 1], [9, -0.0006039627, 0.007963328, 3.141653, 1], [10, 0.03946418, -0.1849342, 3.08894, 1], [11, 0.04284643, -0.2012916, 3.104686, 1], [12, -0.3251261, -0.1313114, 3.122514, 1], [13, -0.3939985, -0.2325559, 2.800889, 1], [14, -0.3936292, -0.6100536, 2.842561, 1], [15, -0.4145825, -0.6730683, 2.766612, 1], [16, -0.168487, -0.1391076, 3.124926, 1], [17, -0.03166373, -0.226112, 2.820963, 1], [18, -0.03848909, -0.6031503, 2.861685, 1], [19, -0.0119377, -0.6649629, 2.778479, 1], [20, -0.217293, 0.3230248, 3.10158, 1], [21, -0.5065804, -0.2015288, 3.082304, 1], [22, -0.491563, -0.1861001, 3.058, 1], [23, 0.05536181, -0.228288, 3.098425, 1], [24, 0.03355509, -0.1995144, 3.073556, 1]]
[[0, -0.249329, -0.1364891, 3.155056, 1], [1, -0.2308844, 0.1279442, 3.127854, 1], [2, -0.2131481, 0.3871551, 3.090316, 1], [3, -0.2174005, 0.5185221, 3.044212, 1], [4, -0.3931301, 0.2820106, 3.095806, 1], [5, -0.4655394, 0.02563102, 3.145538, 1], [6, -0.4774757, -0.1658861, 3.074101, 1], [7, -0.4985074, -0.1863974, 3.083803, 1], [8, -0.04937557, 0.2696209, 3.101608, 1], [9, -0.0007874409, 0.007653336, 3.141856, 1], [10, 0.04035653, -0.1857573, 3.092624, 1], [11, 0.0470541, -0.2111248, 3.104472, 1], [12, -0.3253767, -0.1313318, 3.122573, 1], [13, -0.393979, -0.2325807, 2.800922, 1], [14, -0.3936561, -0.6102905, 2.842672, 1], [15, -0.4164707, -0.6742116, 2.765527, 1], [16, -0.1686113, -0.1390561, 3.124948, 1], [17, -0.03174875, -0.2259496, 2.820901, 1], [18, -0.03906158, -0.6038848, 2.861997, 1], [19, -0.01184357, -0.6646264, 2.779429, 1], [20, -0.217535, 0.3230953, 3.101664, 1], [21, -0.5002202, -0.2006524, 3.068806, 1], [22, -0.4853618, -0.1830731, 3.05375, 1], [23, 0.05917045, -0.2853214, 3.076928, 1], [24, 0.03598856, -0.215375, 3.06475, 1]]
[[0, -0.2491571, -0.1373416, 3.164734, 1], [1, -0.2316477, 0.1277455, 3.130263, 1], [2, -0.213836, 0.3871861, 3.090213, 1], [3, -0.2182529, 0.518766, 3.044206, 1], [4, -0.3937871, 0.2816357, 3.095605, 1], [5, -0.4656292, 0.02515996, 3.145592, 1], [6, -0.4806847, -0.166323, 3.074809, 1], [7, -0.4968867, -0.1827695, 3.079432, 1], [8, -0.05027591, 0.2696569, 3.100825, 1], [9, -0.0008271137, 0.007707077, 3.141956, 1], [10, 0.04141004, -0.1870061, 3.101252, 1], [11, 0.04824939, -0.2166191, 3.106332, 1], [12, -0.3256592, -0.1326151, 3.131969, 1], [13, -0.3939878, -0.2325945, 2.800948, 1], [14, -0.3939362, -0.6103425, 2.842983, 1], [15, -0.416324, -0.6740925, 2.765193, 1], [16, -0.1678636, -0.1394094, 3.134995, 1], [17, -0.03181811, -0.225908, 2.820944, 1], [18, -0.03886687, -0.6036497, 2.861608, 1], [19, -0.01104993, -0.6647527, 2.778863, 1], [20, -0.2181534, 0.323092, 3.101897, 1], [21, -0.5025859, -0.1932206, 3.083308, 1], [22, -0.4848659, -0.17667, 3.0505, 1], [23, 0.05804511, -0.2585552, 3.090438, 1], [24, 0.03922121, -0.217992, 3.071875, 1]]
