[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2396648, -0.06931227, 2.145812, 1], [1, -0.2426645, 0.2300931, 2.108147, 1], [2, -0.2407862, 0.5189242, 2.058672, 1], [3, -0.2289985, 0.6466954, 2.065689, 1], [4, -0.3777328, 0.387729, 2.02712, 1], [5, -0.4293599, 0.1513685, 2.043694, 1], [6, -0.4811211, -0.02152807, 2.036014, 1], [7, -0.4862582, -0.07092026, 2.046005, 1], [8, -0.07958323, 0.4000352, 2.079401, 1], [9, -0.07210124, 0.1609045, 2.076777, 1], [10, -0.05590491, -0.03898717, 2.076037, 1], [11, -0.07729524, -0.06943372, 2.090158, 1], [12, -0.305426, -0.06795862, 2.099332, 1], [13, -0.3433208, -0.3799585, 2.150211, 1], [14, -0.3400679, -0.6779504, 2.212318, 1], [15, -0.3513282, -0.731057, 2.159795, 1], [16, -0.1663416, -0.06872141, 2.123003, 1], [17, -0.1569416, -0.4104885, 2.179623, 1], [18, -0.1465697, -0.6923364, 2.226295, 1], [19, -0.1158778, -0.7395284, 2.167646, 1], [20, -0.241684, 0.4481705, 2.073136, 1], [21, -0.4738291, -0.1287692, 2.052297, 1], [22, -0.4604764, -0.05949839, 2.024167, 1], [23, -0.07879519, -0.1051375, 2.092656, 1], [24, -0.1014147, -0.05975841, 2.055291, 1]]
[[0, -0.2392069, -0.06928001, 2.145882, 1], [1, -0.2411636, 0.229897, 2.108222, 1], [2, -0.2390504, 0.5184982, 2.058647, 1], [3, -0.226087, 0.6467574, 2.065872, 1], [4, -0.3769241, 0.3886286, 2.028899, 1], [5, -0.4682778, 0.1888497, 2.042853, 1], [6, -0.525719, 0.01768119, 2.031625, 1], [7, -0.5398315, -0.0511625, 2.033165, 1], [8, -0.07767595, 0.3997591, 2.077643, 1], [9, -0.07173464, 0.1648019, 2.073769, 1], [10, -0.05324031, -0.01563198, 2.062528, 1], [11, -0.07620553, -0.04656498, 2.087723, 1], [12, -0.3048848, -0.06773576, 2.099766, 1], [13, -0.3433667, -0.3798419, 2.150183, 1], [14, -0.3400953, -0.6779959, 2.212305, 1], [15, -0.3511801, -0.7310783, 2.159815, 1], [16, -0.1657445, -0.06882314, 2.122731, 1], [17, -0.1568985, -0.4105185, 2.179618, 1], [18, -0.1465435, -0.6923063, 2.226174, 1], [19, -0.1159761, -0.739304, 2.168445, 1], [20, -0.2399484, 0.4478005, 2.073142, 1], [21, -0.5311481, -0.1164274, 2.039461, 1], [22, -0.5150562, -0.05880082, 2.004, 1], [23, -0.07471244, -0.1047689, 2.09209, 1], [24, -0.1000506, -0.03244547, 2.049286, 1]]
[[0, -0.2389268, -0.06906816, 2.145858, 1], [1, -0.2398251, 0.2302153, 2.108361, 1], [2, -0.2369138, 0.518837, 2.059027, 1], [3, -0.2238373, 0.6470645, 2.066096, 1], [4, -0.3769585, 0.3909891, 2.032672, 1], [5, -0.485648, 0.2008628, 2.037658, 1], [6, -0.5856425, 0.05144179, 2.027623, 1], [7, -0.6028572, 0.007437154, 2.013313, 1], [8, -0.07561371, 0.3997168, 2.075783, 1], [9, -0.06986176, 0.1621062, 2.071975, 1], [10, -0.05118592, -0.02500137, 2.064762, 1], [11, -0.06563686, -0.05418283, 2.085272, 1], [12, -0.304539, -0.06725713, 2.100245, 1], [13, -0.3435394, -0.377937, 2.149698, 1], [14, -0.3399979, -0.677967, 2.212289, 1], [15, -0.3524217, -0.731452, 2.15987, 1], [16, -0.1652626, -0.06864729, 2.122138, 1], [17, -0.1570439, -0.4102118, 2.179513, 1], [18, -0.1466543, -0.6917496, 2.225922, 1], [19, -0.1172, -0.7390018, 2.164264, 1], [20, -0.2379829, 0.4481425, 2.073458, 1], [21, -0.6033719, -0.05529586, 2.000309, 1], [22, -0.5614681, 0.05250669, 1.9455, 1], [23, -0.07066675, -0.09690043, 2.086593, 1], [24, -0.09359077, -0.03333947, 2.055091, 1]]
[[0, -0.2381883, -0.06857641, 2.145708, 1], [1, -0.237965, 0.2306599, 2.108413, 1], [2, -0.2343781, 0.5191284, 2.059355, 1], [3, -0.2201728, 0.6471105, 2.065942, 1], [4, -0.3772811, 0.393882, 2.036249, 1], [5, -0.5235025, 0.2304383, 2.038642, 1], [6, -0.6344832, 0.09335974, 1.993834, 1], [7, -0.6670434, 0.05046656, 2.002416, 1], [8, -0.07207226, 0.398239, 2.074042, 1], [9, -0.06892963, 0.1617099, 2.071213, 1], [10, -0.04839144, -0.01846945, 2.057029, 1], [11, -0.06623244, -0.04936221, 2.082818, 1], [12, -0.3037472, -0.06621758, 2.100736, 1], [13, -0.3433306, -0.3775694, 2.149696, 1], [14, -0.3399706, -0.6779514, 2.21228, 1], [15, -0.3522946, -0.7314516, 2.160007, 1], [16, -0.1643013, -0.06847544, 2.121257, 1], [17, -0.156866, -0.4097454, 2.179667, 1], [18, -0.1469232, -0.6919528, 2.225511, 1], [19, -0.1176862, -0.7390453, 2.162899, 1], [20, -0.2355885, 0.4484806, 2.073715, 1], [21, -0.6804561, -0.002405726, 1.9997, 1], [22, -0.6464549, 0.04352171, 1.9855, 1], [23, -0.06449406, -0.08867017, 2.087309, 1], [24, -0.09015308, -0.02141387, 2.060693, 1]]
[[0, -0.2369928, -0.06661478, 2.145641, 1], [1, -0.2357121, 0.2321889, 2.108537, 1], [2, -0.2314038, 0.520255, 2.059636, 1], [3, -0.2156569, 0.6472229, 2.065966, 1], [4, -0.3807167, 0.4021658, 2.043404, 1], [5, -0.567206, 0.3024603, 2.024672, 1], [6, -0.7185329, 0.19999, 2.001627, 1], [7, -0.7833031, 0.1603033, 1.995343, 1], [8, -0.06864934, 0.3980637, 2.072891, 1], [9, -0.06659092, 0.1634105, 2.070709, 1], [10, -0.04788751, -0.01698974, 2.05778, 1], [11, -0.06318839, -0.04776499, 2.07916, 1], [12, -0.3024287, -0.06355672, 2.102128, 1], [13, -0.3430997, -0.377286, 2.149519, 1], [14, -0.3399278, -0.6778129, 2.212261, 1], [15, -0.3521825, -0.7314513, 2.160127, 1], [16, -0.1630988, -0.06677423, 2.119871, 1], [17, -0.1561216, -0.4077207, 2.179491, 1], [18, -0.1469073, -0.6919376, 2.225518, 1], [19, -0.1177733, -0.7387927, 2.163919, 1], [20, -0.2327821, 0.449714, 2.073957, 1], [21, -0.8446995, 0.1092751, 1.993325, 1], [22, -0.7471532, 0.1689251, 2.037833, 1], [23, -0.05886051, -0.08684546, 2.086534, 1], [24, -0.09123066, -0.02891557, 2.054409, 1]]
[[0, -0.2361875, -0.06560181, 2.145501, 1], [1, -0.2342172, 0.2330405, 2.108377, 1], [2, -0.2294969, 0.5209329, 2.059414, 1], [3, -0.2128738, 0.6473501, 2.065639, 1], [4, -0.3841535, 0.4057028, 2.044959, 1], [5, -0.5821387, 0.344257, 2.017149, 1], [6, -0.7454627, 0.2737528, 1.99692, 1], [7, -0.8229524, 0.2467831, 1.984517, 1], [8, -0.06588717, 0.396585, 2.071573, 1], [9, -0.06398647, 0.1648642, 2.069831, 1], [10, -0.05050984, -0.01591911, 2.064031, 1], [11, -0.06305722, -0.04772901, 2.081918, 1], [12, -0.3016591, -0.06227899, 2.102952, 1], [13, -0.342784, -0.3771513, 2.149532, 1], [14, -0.3399197, -0.6778603, 2.212251, 1], [15, -0.3518354, -0.7313249, 2.16013, 1], [16, -0.1621334, -0.06584138, 2.118622, 1], [17, -0.1553894, -0.4065166, 2.179207, 1], [18, -0.1468846, -0.6919118, 2.225458, 1], [19, -0.1178645, -0.7386207, 2.164066, 1], [20, -0.2309641, 0.4504387, 2.073754, 1], [21, -0.8746799, 0.2077461, 1.987145, 1], [22, -0.8395565, 0.2362507, 2.00875, 1], [23, -0.06022067, -0.08879331, 2.085014, 1], [24, -0.09051751, -0.0249742, 2.047215, 1]]
[[0, -0.2354068, -0.06376468, 2.144997, 1], [1, -0.2328846, 0.2342582, 2.108073, 1], [2, -0.2278174, 0.5217404, 2.059243, 1], [3, -0.2107394, 0.6478055, 2.065311, 1], [4, -0.3872281, 0.4118097, 2.046168, 1], [5, -0.5919683, 0.378001, 2.015824, 1], [6, -0.769294, 0.3431969, 1.982696, 1], [7, -0.8256602, 0.3348361, 1.973793, 1], [8, -0.06399044, 0.3949984, 2.070224, 1], [9, -0.06303228, 0.1652286, 2.069102, 1], [10, -0.04932311, -0.01555615, 2.062778, 1], [11, -0.06173954, -0.0471755, 2.074946, 1], [12, -0.3009982, -0.06007709, 2.103613, 1], [13, -0.3415202, -0.3763271, 2.149221, 1], [14, -0.3398668, -0.6778074, 2.21213, 1], [15, -0.3529236, -0.7318712, 2.159085, 1], [16, -0.1612771, -0.06424343, 2.116747, 1], [17, -0.15483, -0.4045757, 2.178568, 1], [18, -0.1468898, -0.6919159, 2.225463, 1], [19, -0.1178943, -0.7385119, 2.164388, 1], [20, -0.2293679, 0.4513426, 2.073552, 1], [21, -0.8870975, 0.3060184, 1.97567, 1], [22, -0.8090882, 0.3559766, 1.991, 1], [23, -0.05915822, -0.08736786, 2.080856, 1], [24, -0.08786449, -0.02666729, 2.052396, 1]]
[[0, -0.2353792, -0.05757403, 2.145865, 1], [1, -0.2314435, 0.2379234, 2.108597, 1], [2, -0.2255819, 0.5239539, 2.059541, 1], [3, -0.2083158, 0.6484879, 2.0647, 1], [4, -0.3907923, 0.4311514, 2.046176, 1], [5, -0.603803, 0.4638914, 2.012346, 1], [6, -0.7796115, 0.4766486, 1.963832, 1], [7, -0.849836, 0.4842738, 1.964975, 1], [8, -0.06163109, 0.3938655, 2.06808, 1], [9, -0.0609614, 0.1665695, 2.06772, 1], [10, -0.05033473, -0.03250825, 2.066872, 1], [11, -0.05324619, -0.03578311, 2.06715, 1], [12, -0.301387, -0.05213674, 2.107077, 1], [13, -0.3411136, -0.3765472, 2.149264, 1], [14, -0.3398625, -0.6778078, 2.212128, 1], [15, -0.3535849, -0.7325735, 2.160877, 1], [16, -0.1612154, -0.05987304, 2.115777, 1], [17, -0.1546046, -0.4004628, 2.177068, 1], [18, -0.1461413, -0.6921502, 2.226972, 1], [19, -0.1175313, -0.737641, 2.168066, 1], [20, -0.2273243, 0.453854, 2.073899, 1], [21, -0.9120575, 0.4828592, 1.959934, 1], [22, -0.853531, 0.4705866, 1.981429, 1], [23, -0.04185948, -0.06499604, 2.064939, 1], [24, -0.07404972, -0.02684858, 2.064182, 1]]
[[0, -0.2360187, -0.054169, 2.146728, 1], [1, -0.2310645, 0.2402181, 2.109067, 1], [2, -0.2246183, 0.5253631, 2.059704, 1], [3, -0.2061596, 0.6488295, 2.064053, 1], [4, -0.3909287, 0.4316801, 2.04613, 1], [5, -0.613406, 0.5045702, 1.990476, 1], [6, -0.78438, 0.5416705, 1.956739, 1], [7, -0.8338523, 0.5534222, 1.955717, 1], [8, -0.06064561, 0.3936107, 2.067034, 1], [9, -0.05763866, 0.1734915, 2.062444, 1], [10, -0.04948882, -0.01879408, 2.06082, 1], [11, -0.05543514, -0.04336661, 2.06551, 1], [12, -0.3022557, -0.0486588, 2.108907, 1], [13, -0.3409007, -0.3765713, 2.149158, 1], [14, -0.3398136, -0.6780553, 2.212113, 1], [15, -0.3538664, -0.7326623, 2.16038, 1], [16, -0.1617444, -0.05704606, 2.115644, 1], [17, -0.1545815, -0.3962928, 2.175439, 1], [18, -0.1462045, -0.6912529, 2.226202, 1], [19, -0.1194777, -0.7370906, 2.163859, 1], [20, -0.2264854, 0.455456, 2.07413, 1], [21, -0.9047426, 0.5598524, 1.976855, 1], [22, -0.8032476, 0.5336913, 1.964333, 1], [23, -0.05789165, -0.08509244, 2.075566, 1], [24, -0.07875506, -0.01820549, 2.0584, 1]]
[[0, -0.2401017, -0.04333457, 2.146529, 1], [1, -0.2318143, 0.2455776, 2.109145, 1], [2, -0.2238984, 0.5271825, 2.059843, 1], [3, -0.2056136, 0.649123, 2.063769, 1], [4, -0.3876881, 0.455624, 2.04476, 1], [5, -0.5844733, 0.577527, 1.983637, 1], [6, -0.7396707, 0.65218, 1.935774, 1], [7, -0.8047804, 0.6809984, 1.941749, 1], [8, -0.06047671, 0.3940841, 2.065338, 1], [9, -0.05790661, 0.1721916, 2.061545, 1], [10, -0.04981184, -0.009343503, 2.05678, 1], [11, -0.06113306, -0.04245124, 2.072858, 1], [12, -0.3070962, -0.03591814, 2.111018, 1], [13, -0.3395385, -0.3748308, 2.14844, 1], [14, -0.3393913, -0.6783758, 2.212547, 1], [15, -0.3536103, -0.7325673, 2.160515, 1], [16, -0.1652345, -0.04849481, 2.113266, 1], [17, -0.1557027, -0.3896942, 2.173257, 1], [18, -0.1456317, -0.6916282, 2.226654, 1], [19, -0.1195981, -0.7372915, 2.163182, 1], [20, -0.2259904, 0.457942, 2.074265, 1], [21, -0.8754312, 0.7146108, 1.938542, 1], [22, -0.7898926, 0.6560494, 1.97575, 1], [23, -0.05976405, -0.0810226, 2.07498, 1], [24, -0.08533585, -0.01592996, 2.0546, 1]]
