[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.194039, -0.1360517, 3.246655, 1], [1, -0.20637, 0.1116505, 3.20291, 1], [2, -0.2181043, 0.3565741, 3.155908, 1], [3, -0.2189542, 0.4755509, 3.147537, 1], [4, -0.3498916, 0.2607547, 3.103544, 1], [5, -0.2949062, 0.06565056, 3.01301, 1], [6, -0.1754015, -0.09927135, 2.864008, 1], [7, -0.1692021, -0.1344591, 2.851177, 1], [8, -0.06040766, 0.2606842, 3.142009, 1], [9, -0.07262006, 0.06714021, 3.047236, 1], [10, -0.1409459, -0.08996677, 2.918293, 1], [11, -0.171483, -0.09896704, 2.867527, 1], [12, -0.2645816, -0.1371656, 3.208451, 1], [13, -0.2732521, -0.2831888, 2.908395, 1], [14, -0.2479368, -0.6014692, 2.927759, 1], [15, -0.2425694, -0.6691906, 2.846344, 1], [16, -0.1197044, -0.1321051, 3.21753, 1], [17, -0.0866172, -0.277598, 2.909588, 1], [18, -0.08888289, -0.5969921, 2.925229, 1], [19, -0.09764602, -0.6585087, 2.836171, 1], [20, -0.2154551, 0.2958765, 3.169168, 1], [21, -0.1727061, -0.1735139, 2.825319, 1], [22, -0.1631921, -0.09878705, 2.8155, 1], [23, -0.1734033, -0.1156771, 2.843449, 1], [24, -0.1975399, -0.0739069, 2.8726, 1]]
[[0, -0.1946366, -0.1359167, 3.248352, 1], [1, -0.2063411, 0.1118448, 3.203377, 1], [2, -0.217383, 0.3567358, 3.154528, 1], [3, -0.2196387, 0.4748838, 3.15245, 1], [4, -0.3485294, 0.2595086, 3.104351, 1], [5, -0.2929808, 0.06496286, 3.013066, 1], [6, -0.1757323, -0.0981719, 2.86677, 1], [7, -0.1641686, -0.1335932, 2.862396, 1], [8, -0.06002044, 0.2611223, 3.143876, 1], [9, -0.07762989, 0.06523074, 3.048651, 1], [10, -0.1425822, -0.09301386, 2.918807, 1], [11, -0.1695499, -0.1097272, 2.876876, 1], [12, -0.2652556, -0.1369303, 3.209992, 1], [13, -0.2729633, -0.2831574, 2.908066, 1], [14, -0.2476656, -0.6016149, 2.927831, 1], [15, -0.2417024, -0.6688855, 2.845781, 1], [16, -0.120158, -0.1320826, 3.219347, 1], [17, -0.08785331, -0.2755736, 2.909453, 1], [18, -0.08890923, -0.597059, 2.92549, 1], [19, -0.09834468, -0.6588801, 2.836921, 1], [20, -0.2151086, 0.2960215, 3.168735, 1], [21, -0.1661822, -0.1747441, 2.845321, 1], [22, -0.1675555, -0.1106372, 2.824333, 1], [23, -0.1649413, -0.1363051, 2.85023, 1], [24, -0.1937164, -0.08600237, 2.8855, 1]]
[[0, -0.1948991, -0.1351437, 3.246954, 1], [1, -0.2063475, 0.1122329, 3.203614, 1], [2, -0.2171939, 0.3569351, 3.155138, 1], [3, -0.2191909, 0.4766265, 3.156463, 1], [4, -0.3478382, 0.2600741, 3.105149, 1], [5, -0.2877111, 0.06175939, 3.012463, 1], [6, -0.1758996, -0.1001873, 2.875205, 1], [7, -0.1641583, -0.1372614, 2.86792, 1], [8, -0.06062506, 0.2619954, 3.144036, 1], [9, -0.0794711, 0.06645129, 3.051148, 1], [10, -0.1418978, -0.08472705, 2.924741, 1], [11, -0.1672409, -0.1080131, 2.881087, 1], [12, -0.2657938, -0.1359108, 3.207589, 1], [13, -0.2727599, -0.2833188, 2.907486, 1], [14, -0.2472498, -0.6018286, 2.927723, 1], [15, -0.2432119, -0.6704543, 2.847655, 1], [16, -0.1202076, -0.1315355, 3.218647, 1], [17, -0.08794624, -0.2755784, 2.909523, 1], [18, -0.08886405, -0.5975205, 2.92543, 1], [19, -0.09997034, -0.6590115, 2.836802, 1], [20, -0.2149389, 0.2963031, 3.169262, 1], [21, -0.1612403, -0.1840444, 2.849319, 1], [22, -0.1593454, -0.1408737, 2.8336, 1], [23, -0.1659854, -0.1262295, 2.854891, 1], [24, -0.1956313, -0.07752201, 2.8906, 1]]
[[0, -0.194224, -0.1354069, 3.247131, 1], [1, -0.2052764, 0.1137558, 3.208424, 1], [2, -0.2164866, 0.3613594, 3.165847, 1], [3, -0.2161403, 0.4798451, 3.164528, 1], [4, -0.3464685, 0.25951, 3.105951, 1], [5, -0.2855788, 0.06285114, 3.012644, 1], [6, -0.1759741, -0.09760676, 2.879598, 1], [7, -0.1616268, -0.1322053, 2.864495, 1], [8, -0.06068952, 0.2619239, 3.14408, 1], [9, -0.09586681, 0.03364449, 3.028966, 1], [10, -0.1520465, -0.1068773, 2.907814, 1], [11, -0.1660642, -0.1113588, 2.874459, 1], [12, -0.2652059, -0.1362292, 3.20803, 1], [13, -0.2726903, -0.2830015, 2.907433, 1], [14, -0.24727, -0.6011795, 2.926056, 1], [15, -0.2431618, -0.6706, 2.847257, 1], [16, -0.1193007, -0.131784, 3.218598, 1], [17, -0.08804924, -0.2759607, 2.909472, 1], [18, -0.08814725, -0.5943554, 2.92684, 1], [19, -0.09975008, -0.656038, 2.8385, 1], [20, -0.2139524, 0.2999823, 3.17841, 1], [21, -0.1586765, -0.1905419, 2.849818, 1], [22, -0.1714337, -0.1143016, 2.8355, 1], [23, -0.1613917, -0.150546, 2.851661, 1], [24, -0.1673454, -0.1000686, 2.838, 1]]
[[0, -0.1949846, -0.1347052, 3.25127, 1], [1, -0.2056835, 0.114166, 3.210812, 1], [2, -0.2164839, 0.3612668, 3.16584, 1], [3, -0.2146088, 0.4821037, 3.170082, 1], [4, -0.3430336, 0.2634091, 3.103898, 1], [5, -0.2890996, 0.09062272, 3.018256, 1], [6, -0.1992523, -0.03917447, 2.905414, 1], [7, -0.165659, -0.08668593, 2.864126, 1], [8, -0.06122621, 0.2626015, 3.144469, 1], [9, -0.08842258, 0.0927419, 3.03685, 1], [10, -0.1463339, -0.08593616, 2.915822, 1], [11, -0.1627399, -0.0883671, 2.85928, 1], [12, -0.2660418, -0.1349624, 3.214543, 1], [13, -0.2726528, -0.2830114, 2.907415, 1], [14, -0.2472791, -0.6010993, 2.925999, 1], [15, -0.2434885, -0.6708749, 2.847775, 1], [16, -0.1199226, -0.1314961, 3.220986, 1], [17, -0.08803712, -0.2759353, 2.909459, 1], [18, -0.08918984, -0.5972547, 2.925842, 1], [19, -0.09654429, -0.6582314, 2.835925, 1], [20, -0.213971, 0.2999253, 3.178575, 1], [21, -0.1557412, -0.132817, 2.83619, 1], [22, -0.1632433, -0.1332248, 2.8275, 1], [23, -0.1581429, -0.1225811, 2.839534, 1], [24, -0.1633107, -0.07645491, 2.8218, 1]]
[[0, -0.1967789, -0.1328626, 3.249795, 1], [1, -0.2063708, 0.1148426, 3.210919, 1], [2, -0.2165429, 0.361224, 3.165872, 1], [3, -0.2146544, 0.4831741, 3.172984, 1], [4, -0.341897, 0.2644676, 3.103329, 1], [5, -0.2868224, 0.1006527, 3.009433, 1], [6, -0.1974312, -0.03167814, 2.8994, 1], [7, -0.1635812, -0.07627729, 2.843725, 1], [8, -0.06251252, 0.2662113, 3.146312, 1], [9, -0.0926616, 0.09225399, 3.023341, 1], [10, -0.1452363, -0.05286869, 2.906132, 1], [11, -0.1598288, -0.07801908, 2.837179, 1], [12, -0.2674499, -0.133432, 3.213704, 1], [13, -0.2726312, -0.2826717, 2.907367, 1], [14, -0.24717, -0.5997666, 2.9258, 1], [15, -0.2378598, -0.6612802, 2.8364, 1], [16, -0.1221511, -0.1293471, 3.218561, 1], [17, -0.08808285, -0.2766337, 2.909398, 1], [18, -0.08904986, -0.597178, 2.925899, 1], [19, -0.1055023, -0.6600572, 2.84045, 1], [20, -0.214103, 0.2999648, 3.178656, 1], [21, -0.152562, -0.1304146, 2.808167, 1], [22, -0.1728821, -0.1057307, 2.82475, 1], [23, -0.1539205, -0.1317675, 2.809666, 1], [24, -0.1603915, -0.06197603, 2.799583, 1]]
[[0, -0.1969817, -0.1316519, 3.249456, 1], [1, -0.2064687, 0.1152906, 3.211283, 1], [2, -0.2164465, 0.3609301, 3.166231, 1], [3, -0.2146952, 0.4835679, 3.175235, 1], [4, -0.3406952, 0.2669425, 3.10318, 1], [5, -0.284757, 0.1054547, 3.005248, 1], [6, -0.1927783, -0.02212802, 2.884271, 1], [7, -0.1585701, -0.04851212, 2.825066, 1], [8, -0.06418522, 0.2682196, 3.146449, 1], [9, -0.09751564, 0.07764219, 2.97435, 1], [10, -0.1529603, -0.06946137, 2.833175, 1], [11, -0.1553578, -0.08319005, 2.810019, 1], [12, -0.2678424, -0.1321028, 3.2137, 1], [13, -0.2725314, -0.2805865, 2.907657, 1], [14, -0.2462763, -0.6007453, 2.925631, 1], [15, -0.2391367, -0.6679651, 2.84359, 1], [16, -0.1221564, -0.1282099, 3.217841, 1], [17, -0.08792709, -0.2786894, 2.909306, 1], [18, -0.08910456, -0.5970975, 2.925851, 1], [19, -0.1039884, -0.6596494, 2.839492, 1], [20, -0.2140636, 0.2998906, 3.179026, 1], [21, -0.1475766, -0.09902464, 2.786007, 1], [22, -0.171151, -0.06133286, 2.808818, 1], [23, -0.1508442, -0.1311165, 2.790333, 1], [24, -0.1502548, -0.04728784, 2.779, 1]]
[[0, -0.1969932, -0.1304297, 3.249304, 1], [1, -0.207167, 0.1180402, 3.217055, 1], [2, -0.2178199, 0.3630628, 3.182931, 1], [3, -0.2137298, 0.4817125, 3.182437, 1], [4, -0.3398846, 0.2686313, 3.103858, 1], [5, -0.27961, 0.1214682, 2.985255, 1], [6, -0.1881881, -0.005022455, 2.86962, 1], [7, -0.1527827, -0.02834686, 2.792104, 1], [8, -0.065759, 0.2768004, 3.149127, 1], [9, -0.09339682, 0.1307375, 3.017021, 1], [10, -0.1213744, 0.01647169, 2.860615, 1], [11, -0.1525905, -0.03926596, 2.788093, 1], [12, -0.2679744, -0.131216, 3.213991, 1], [13, -0.2724248, -0.2794814, 2.908492, 1], [14, -0.2463358, -0.6007491, 2.925673, 1], [15, -0.2386982, -0.6680712, 2.84383, 1], [16, -0.1219706, -0.1264858, 3.217023, 1], [17, -0.08725318, -0.2777968, 2.910243, 1], [18, -0.08951235, -0.5973755, 2.925753, 1], [19, -0.1042824, -0.6596288, 2.838986, 1], [20, -0.2153052, 0.3025786, 3.193047, 1], [21, -0.1461705, -0.07552443, 2.759343, 1], [22, -0.1621154, -0.07595457, 2.775, 1], [23, -0.149429, -0.0997584, 2.763939, 1], [24, -0.1363832, -0.01120067, 2.764, 1]]
[[0, -0.1966953, -0.1291205, 3.249203, 1], [1, -0.2070876, 0.1182808, 3.217001, 1], [2, -0.2174163, 0.3624291, 3.180645, 1], [3, -0.2131652, 0.4835402, 3.185985, 1], [4, -0.3389371, 0.2719405, 3.105704, 1], [5, -0.2961345, 0.136648, 2.965225, 1], [6, -0.1759021, 0.01913159, 2.869533, 1], [7, -0.1573569, 0.02709394, 2.790004, 1], [8, -0.07022808, 0.286103, 3.151677, 1], [9, -0.09191724, 0.1493863, 3.007819, 1], [10, -0.1384101, 0.02728218, 2.793301, 1], [11, -0.1484138, -0.0008979029, 2.76051, 1], [12, -0.2678303, -0.1304584, 3.214493, 1], [13, -0.2722648, -0.2790025, 2.908728, 1], [14, -0.2480686, -0.6057834, 2.928761, 1], [15, -0.2367806, -0.6676869, 2.840174, 1], [16, -0.1213792, -0.1242507, 3.215936, 1], [17, -0.08721782, -0.2755865, 2.913013, 1], [18, -0.0889496, -0.5970396, 2.925877, 1], [19, -0.1028677, -0.6598409, 2.83956, 1], [20, -0.2150515, 0.3023651, 3.191892, 1], [21, -0.133661, -0.01082325, 2.74935, 1], [22, -0.1680775, 0.01088956, 2.74875, 1], [23, -0.1444624, -0.05234877, 2.727012, 1], [24, -0.1582854, 0.02212962, 2.745857, 1]]
[[0, -0.2019166, -0.1026453, 3.246967, 1], [1, -0.2103373, 0.1296063, 3.223762, 1], [2, -0.2195034, 0.3650478, 3.190933, 1], [3, -0.2149287, 0.4847814, 3.192949, 1], [4, -0.3273611, 0.3365371, 3.142667, 1], [5, -0.3153836, 0.1812459, 3.019496, 1], [6, -0.2174142, 0.1374783, 2.854989, 1], [7, -0.1503457, 0.06297056, 2.760147, 1], [8, -0.07343162, 0.2899568, 3.151397, 1], [9, -0.09315301, 0.1663339, 2.972997, 1], [10, -0.1253106, 0.07800388, 2.783533, 1], [11, -0.1473684, 0.04243587, 2.740364, 1], [12, -0.2719891, -0.09793302, 3.2102, 1], [13, -0.2718373, -0.2767586, 2.910087, 1], [14, -0.2475733, -0.6054103, 2.928258, 1], [15, -0.2317906, -0.662806, 2.835392, 1], [16, -0.1272091, -0.1045346, 3.215721, 1], [17, -0.08735105, -0.2750757, 2.913451, 1], [18, -0.08842893, -0.596386, 2.926001, 1], [19, -0.1064797, -0.6628348, 2.846166, 1], [20, -0.2172477, 0.3065993, 3.200804, 1], [21, -0.1369303, 0.02566126, 2.725099, 1], [22, -0.161812, 0.04923406, 2.727, 1], [23, -0.1398732, -0.006206474, 2.695748, 1], [24, -0.1594332, 0.06660669, 2.729, 1]]
