[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1863653, 0.07147162, 2.871104, 1], [1, -0.2029, 0.3299072, 2.836032, 1], [2, -0.222065, 0.5810229, 2.786485, 1], [3, -0.2192829, 0.7186159, 2.736886, 1], [4, -0.3775819, 0.4764595, 2.772688, 1], [5, -0.414057, 0.252664, 2.822507, 1], [6, -0.3816665, 0.06999489, 2.782828, 1], [7, -0.3715984, 0.02785464, 2.788427, 1], [8, -0.0431127, 0.4896135, 2.822456, 1], [9, 0.01548644, 0.2629369, 2.882015, 1], [10, 0.05708326, 0.08229147, 2.842974, 1], [11, 0.05401347, 0.02531676, 2.835763, 1], [12, -0.2477466, 0.06697641, 2.832412, 1], [13, -0.2302839, -0.2496156, 2.911755, 1], [14, -0.2214772, -0.5571181, 2.950029, 1], [15, -0.2109004, -0.6269249, 2.871975, 1], [16, -0.1209285, 0.0742262, 2.844407, 1], [17, -0.1194989, -0.248076, 2.908522, 1], [18, -0.1056192, -0.5715894, 2.953164, 1], [19, -0.1161471, -0.6358349, 2.867893, 1], [20, -0.2173537, 0.5192474, 2.801212, 1], [21, -0.3666731, -0.04898516, 2.792508, 1], [22, -0.3350079, 0.03598225, 2.7764, 1], [23, 0.06258346, -0.04284404, 2.837655, 1], [24, 0.08139735, 0.01987793, 2.82775, 1]]
[[0, -0.1882738, 0.07033642, 2.873696, 1], [1, -0.2063729, 0.3287888, 2.835543, 1], [2, -0.2272751, 0.5798439, 2.782961, 1], [3, -0.2263681, 0.7177982, 2.734334, 1], [4, -0.3827057, 0.4718845, 2.767347, 1], [5, -0.4162174, 0.2493679, 2.820821, 1], [6, -0.3844773, 0.066053, 2.784714, 1], [7, -0.3762828, 0.02258526, 2.792424, 1], [8, -0.04998308, 0.4900094, 2.820348, 1], [9, 0.006601926, 0.2606523, 2.885222, 1], [10, 0.04330733, 0.07252805, 2.856016, 1], [11, 0.03660075, 0.02748269, 2.859417, 1], [12, -0.2496068, 0.06491667, 2.835394, 1], [13, -0.2311892, -0.2520354, 2.913576, 1], [14, -0.2231081, -0.55455, 2.950841, 1], [15, -0.2123866, -0.6252233, 2.874195, 1], [16, -0.1228201, 0.07391615, 2.846667, 1], [17, -0.1143895, -0.2495289, 2.906935, 1], [18, -0.09640533, -0.5691629, 2.950644, 1], [19, -0.1173709, -0.6340936, 2.86964, 1], [20, -0.2221482, 0.5180616, 2.798471, 1], [21, -0.3741719, -0.04933162, 2.793126, 1], [22, -0.337322, 0.02563488, 2.784737, 1], [23, 0.05513309, -0.03418757, 2.864842, 1], [24, 0.05934452, 0.03789695, 2.837778, 1]]
[[0, -0.1886979, 0.07034761, 2.876427, 1], [1, -0.2096011, 0.3286163, 2.835731, 1], [2, -0.2352615, 0.5795795, 2.780353, 1], [3, -0.2338326, 0.7172883, 2.733125, 1], [4, -0.3830537, 0.4719086, 2.766984, 1], [5, -0.4208179, 0.2480982, 2.816572, 1], [6, -0.386822, 0.06435436, 2.787029, 1], [7, -0.382047, 0.01651566, 2.79277, 1], [8, -0.05485466, 0.4902112, 2.81987, 1], [9, -0.004550165, 0.2547777, 2.88729, 1], [10, 0.03406478, 0.06636671, 2.86629, 1], [11, 0.02215818, 0.02355799, 2.870041, 1], [12, -0.2499976, 0.06409346, 2.838513, 1], [13, -0.2326315, -0.2532599, 2.9157, 1], [14, -0.2290006, -0.5458589, 2.951069, 1], [15, -0.2175622, -0.6201023, 2.881044, 1], [16, -0.1232511, 0.07473538, 2.849141, 1], [17, -0.1034184, -0.2492688, 2.906163, 1], [18, -0.076008, -0.5675169, 2.952353, 1], [19, -0.07063548, -0.6361531, 2.872094, 1], [20, -0.2288083, 0.5178172, 2.796638, 1], [21, -0.3704734, -0.05681999, 2.793477, 1], [22, -0.3428743, 0.03612559, 2.798, 1], [23, 0.03576538, -0.03367794, 2.87701, 1], [24, 0.05047202, 0.02039624, 2.859167, 1]]
[[0, -0.1889493, 0.07103383, 2.879281, 1], [1, -0.2116896, 0.328741, 2.835739, 1], [2, -0.2393568, 0.579314, 2.777996, 1], [3, -0.2409583, 0.7171761, 2.731272, 1], [4, -0.3873547, 0.4701052, 2.762251, 1], [5, -0.4238219, 0.2468887, 2.813761, 1], [6, -0.3907913, 0.06270374, 2.787003, 1], [7, -0.3906339, 0.009932823, 2.787344, 1], [8, -0.05971544, 0.4909913, 2.818281, 1], [9, -0.008892247, 0.2546678, 2.886648, 1], [10, 0.02293462, 0.06325809, 2.870461, 1], [11, 0.008800328, 0.02453596, 2.871025, 1], [12, -0.25014, 0.06420245, 2.841092, 1], [13, -0.2442757, -0.253673, 2.917651, 1], [14, -0.2292443, -0.5283709, 2.942957, 1], [15, -0.2102729, -0.5780854, 2.823723, 1], [16, -0.1235873, 0.07613824, 2.852229, 1], [17, -0.08338609, -0.2462947, 2.90857, 1], [18, -0.05342496, -0.5168849, 2.951026, 1], [19, -0.05417895, -0.6097612, 2.89214, 1], [20, -0.2324547, 0.5176759, 2.794887, 1], [21, -0.3794886, -0.05733275, 2.792025, 1], [22, -0.3583213, 0.01741698, 2.791111, 1], [23, 0.009315173, -0.0159813, 2.869137, 1], [24, 0.03163437, 0.002750315, 2.8589, 1]]
[[0, -0.188986, 0.07123414, 2.880547, 1], [1, -0.2137627, 0.3287013, 2.835644, 1], [2, -0.243451, 0.5789896, 2.776417, 1], [3, -0.2449971, 0.7171254, 2.730119, 1], [4, -0.3900807, 0.4681056, 2.75916, 1], [5, -0.4262864, 0.2464804, 2.811486, 1], [6, -0.3940845, 0.06201289, 2.786371, 1], [7, -0.3949227, 0.002695631, 2.780456, 1], [8, -0.06464011, 0.4914477, 2.816565, 1], [9, -0.01270221, 0.2555706, 2.885518, 1], [10, 0.02073773, 0.06413463, 2.873174, 1], [11, 0.008972795, 0.02142437, 2.875084, 1], [12, -0.2502141, 0.06381339, 2.842454, 1], [13, -0.2455694, -0.2540951, 2.91892, 1], [14, -0.2315749, -0.5285916, 2.946019, 1], [15, -0.2246407, -0.6124136, 2.882435, 1], [16, -0.1235691, 0.07700294, 2.853538, 1], [17, -0.06697514, -0.2421794, 2.912721, 1], [18, -0.03486272, -0.5497735, 2.964988, 1], [19, 5.598739e-05, -0.6192652, 2.900141, 1], [20, -0.2361118, 0.5174259, 2.793621, 1], [21, -0.3852576, -0.06435301, 2.79061, 1], [22, -0.3660287, 0.01825852, 2.795333, 1], [23, 0.02279025, -0.04237229, 2.890344, 1], [24, 0.03078169, 0.02423383, 2.862462, 1]]
[[0, -0.1888936, 0.07178589, 2.881259, 1], [1, -0.2147158, 0.3289984, 2.8355, 1], [2, -0.2447973, 0.5791123, 2.775766, 1], [3, -0.2494213, 0.7171639, 2.728963, 1], [4, -0.3915084, 0.4675643, 2.757099, 1], [5, -0.4286023, 0.2463124, 2.809372, 1], [6, -0.399024, 0.05976174, 2.782039, 1], [7, -0.4000031, -0.003270259, 2.774466, 1], [8, -0.06886461, 0.4922917, 2.814219, 1], [9, -0.01424898, 0.2576972, 2.885012, 1], [10, 0.02045959, 0.07339714, 2.878463, 1], [11, 0.01407054, 0.02643404, 2.87559, 1], [12, -0.2501544, 0.06386568, 2.843081, 1], [13, -0.2474371, -0.2542394, 2.919012, 1], [14, -0.2315671, -0.5283061, 2.948388, 1], [15, -0.2252188, -0.6120757, 2.883003, 1], [16, -0.1234024, 0.07837728, 2.854362, 1], [17, -0.05645356, -0.2388761, 2.913498, 1], [18, -0.0039323, -0.543545, 2.963535, 1], [19, 0.0512085, -0.6186523, 2.882813, 1], [20, -0.2374144, 0.5175992, 2.793034, 1], [21, -0.3866918, -0.07244965, 2.789269, 1], [22, -0.3718342, 0.01869549, 2.801, 1], [23, 0.02390523, -0.04066464, 2.88931, 1], [24, 0.03472918, 0.02872917, 2.845083, 1]]
[[0, -0.1882998, 0.07256127, 2.882848, 1], [1, -0.2156177, 0.3292516, 2.835907, 1], [2, -0.2467537, 0.5791276, 2.775916, 1], [3, -0.2529134, 0.7174429, 2.729011, 1], [4, -0.3925975, 0.4668372, 2.756191, 1], [5, -0.4307335, 0.246505, 2.807935, 1], [6, -0.4015729, 0.05899246, 2.781743, 1], [7, -0.405882, -0.00171335, 2.767623, 1], [8, -0.07094981, 0.4922665, 2.813547, 1], [9, -0.01494231, 0.2582839, 2.885089, 1], [10, 0.02107951, 0.07337239, 2.877148, 1], [11, 0.01667216, 0.02321814, 2.877553, 1], [12, -0.2497997, 0.06414777, 2.84416, 1], [13, -0.2486826, -0.254013, 2.919921, 1], [14, -0.2323056, -0.5280452, 2.949346, 1], [15, -0.2254706, -0.6120573, 2.882989, 1], [16, -0.1225362, 0.0796932, 2.856393, 1], [17, -0.04289283, -0.2340491, 2.917517, 1], [18, 0.03021138, -0.5237353, 2.966685, 1], [19, 0.07484683, -0.5987464, 2.907046, 1], [20, -0.2390821, 0.5176829, 2.793209, 1], [21, -0.3902549, -0.07146557, 2.772319, 1], [22, -0.3760921, 0.003173553, 2.754267, 1], [23, 0.02933562, -0.04104833, 2.895844, 1], [24, 0.04984609, 0.002714489, 2.8758, 1]]
[[0, -0.1878176, 0.0732867, 2.883713, 1], [1, -0.2167172, 0.3296267, 2.835901, 1], [2, -0.2498065, 0.5792704, 2.775092, 1], [3, -0.2547944, 0.7178913, 2.729418, 1], [4, -0.3938553, 0.4661456, 2.755439, 1], [5, -0.4323291, 0.2467509, 2.806986, 1], [6, -0.4058895, 0.05820502, 2.777248, 1], [7, -0.4072341, -0.003970773, 2.762961, 1], [8, -0.07244388, 0.4925566, 2.813092, 1], [9, -0.01559287, 0.2588114, 2.884733, 1], [10, 0.02106124, 0.06987616, 2.875383, 1], [11, 0.01929037, 0.01977433, 2.873601, 1], [12, -0.2496044, 0.06463502, 2.844675, 1], [13, -0.2515488, -0.2536069, 2.920125, 1], [14, -0.2338638, -0.5273809, 2.950749, 1], [15, -0.2265923, -0.6095208, 2.886416, 1], [16, -0.1217092, 0.08057559, 2.857576, 1], [17, -0.03057587, -0.2292893, 2.921099, 1], [18, 0.06743825, -0.5266399, 2.975542, 1], [19, 0.110754, -0.5883347, 2.90507, 1], [20, -0.2416103, 0.5179095, 2.79258, 1], [21, -0.3920904, -0.07205278, 2.774015, 1], [22, -0.3811117, 0.0006764976, 2.739364, 1], [23, 0.02145285, -0.04885144, 2.885676, 1], [24, 0.0539791, 0.002258774, 2.872667, 1]]
[[0, -0.1865831, 0.07498637, 2.885033, 1], [1, -0.2171097, 0.3301244, 2.836203, 1], [2, -0.2506525, 0.5793903, 2.77528, 1], [3, -0.2564659, 0.7184862, 2.730115, 1], [4, -0.3949108, 0.4658051, 2.754899, 1], [5, -0.4339013, 0.2461977, 2.806974, 1], [6, -0.4089183, 0.0581421, 2.775608, 1], [7, -0.4075595, -0.003641395, 2.766026, 1], [8, -0.07337984, 0.4927818, 2.812794, 1], [9, -0.01620879, 0.2593636, 2.885087, 1], [10, 0.02159443, 0.06745952, 2.872129, 1], [11, 0.02153155, 0.01665465, 2.870018, 1], [12, -0.2487585, 0.06573746, 2.845643, 1], [13, -0.253188, -0.252756, 2.920295, 1], [14, -0.235238, -0.5265476, 2.950727, 1], [15, -0.2263738, -0.6131662, 2.878306, 1], [16, -0.1201143, 0.08280387, 2.85915, 1], [17, -0.01273899, -0.2200322, 2.928015, 1], [18, 0.09008555, -0.5081848, 2.984167, 1], [19, 0.1066317, -0.5584984, 2.865204, 1], [20, -0.2423322, 0.518114, 2.792756, 1], [21, -0.3919348, -0.0720203, 2.772765, 1], [22, -0.3817152, -0.008220826, 2.7445, 1], [23, 0.02508765, -0.04951088, 2.886509, 1], [24, 0.05157257, 0.006833786, 2.852286, 1]]
[[0, -0.1860332, 0.07563958, 2.884934, 1], [1, -0.2172954, 0.3304859, 2.835972, 1], [2, -0.2509795, 0.579559, 2.77503, 1], [3, -0.2583576, 0.7188243, 2.730301, 1], [4, -0.3955404, 0.4654458, 2.754529, 1], [5, -0.4372142, 0.247291, 2.804711, 1], [6, -0.4127609, 0.06223573, 2.773877, 1], [7, -0.4098881, -0.002001785, 2.763585, 1], [8, -0.07379854, 0.4925452, 2.812612, 1], [9, -0.0164311, 0.2589196, 2.884242, 1], [10, 0.02361588, 0.06683698, 2.867246, 1], [11, 0.0231213, 0.01524535, 2.859979, 1], [12, -0.2484674, 0.06615723, 2.845523, 1], [13, -0.2560577, -0.252805, 2.918622, 1], [14, -0.2359438, -0.5260289, 2.951719, 1], [15, -0.2266422, -0.612691, 2.878871, 1], [16, -0.1192663, 0.08366728, 2.859053, 1], [17, -0.004173202, -0.2157751, 2.929512, 1], [18, 0.1083504, -0.5001875, 2.985732, 1], [19, 0.124748, -0.5505856, 2.866769, 1], [20, -0.2426512, 0.5183289, 2.792482, 1], [21, -0.3957767, -0.07203742, 2.773387, 1], [22, -0.3800564, 0.01067385, 2.773546, 1], [23, 0.02704717, -0.04996924, 2.874565, 1], [24, 0.05452317, 0.008428384, 2.846334, 1]]
[[0, -0.1856228, 0.07607261, 2.884528, 1], [1, -0.2176246, 0.3307613, 2.835717, 1], [2, -0.2517067, 0.5796953, 2.774974, 1], [3, -0.2599911, 0.7188942, 2.7308, 1], [4, -0.3964777, 0.4645273, 2.754435, 1], [5, -0.4486985, 0.2596792, 2.799031, 1], [6, -0.4144906, 0.05705395, 2.772204, 1], [7, -0.4114492, -0.002163015, 2.764847, 1], [8, -0.07444564, 0.4924732, 2.812424, 1], [9, -0.0168706, 0.2575725, 2.880527, 1], [10, 0.02178418, 0.04752626, 2.850205, 1], [11, 0.01884028, 0.005356015, 2.853669, 1], [12, -0.2482712, 0.06651708, 2.845037, 1], [13, -0.2565469, -0.2522574, 2.918609, 1], [14, -0.2362443, -0.5255117, 2.951457, 1], [15, -0.2272823, -0.611784, 2.883894, 1], [16, -0.1186007, 0.08416697, 2.858684, 1], [17, 0.006491368, -0.209355, 2.934144, 1], [18, 0.1266953, -0.4960496, 2.989918, 1], [19, 0.1642379, -0.5675782, 2.934344, 1], [20, -0.243285, 0.5184981, 2.792344, 1], [21, -0.3989781, -0.07192721, 2.76951, 1], [22, -0.3803805, -0.009436266, 2.740778, 1], [23, 0.02001769, -0.06279814, 2.864676, 1], [24, 0.05360742, 0.00626299, 2.843143, 1]]
[[0, -0.1846664, 0.07603536, 2.88329, 1], [1, -0.2179174, 0.3306901, 2.835268, 1], [2, -0.2527894, 0.5793996, 2.774915, 1], [3, -0.2619672, 0.719007, 2.731884, 1], [4, -0.3979596, 0.4626923, 2.75433, 1], [5, -0.449901, 0.2605906, 2.798326, 1], [6, -0.4158525, 0.05448061, 2.770347, 1], [7, -0.4128559, -0.003693992, 2.764271, 1], [8, -0.07611915, 0.491878, 2.810233, 1], [9, -0.01719159, 0.2559751, 2.874609, 1], [10, 0.02195882, 0.07341699, 2.846002, 1], [11, 0.01962507, 0.02493723, 2.845594, 1], [12, -0.247617, 0.0663733, 2.844102, 1], [13, -0.2567058, -0.2520975, 2.918433, 1], [14, -0.2365439, -0.5253195, 2.951541, 1], [15, -0.2271319, -0.6115848, 2.884128, 1], [16, -0.117324, 0.08421996, 2.857032, 1], [17, 0.01017945, -0.2064071, 2.937075, 1], [18, 0.1424755, -0.4933136, 2.998511, 1], [19, 0.1642154, -0.5719139, 2.946462, 1], [20, -0.2441275, 0.5182686, 2.792137, 1], [21, -0.4033085, -0.07203487, 2.773508, 1], [22, -0.3801963, 0.008377245, 2.773769, 1], [23, 0.03384445, -0.04282007, 2.86201, 1], [24, 0.04792973, 0.01953563, 2.823417, 1]]
[[0, -0.1834062, 0.07537679, 2.881613, 1], [1, -0.2178226, 0.3303602, 2.83469, 1], [2, -0.2528632, 0.5791876, 2.774893, 1], [3, -0.2647445, 0.7183636, 2.733132, 1], [4, -0.3997208, 0.459599, 2.754749, 1], [5, -0.4478513, 0.2521674, 2.798647, 1], [6, -0.4164933, 0.05253453, 2.769669, 1], [7, -0.4141555, -0.006642838, 2.762183, 1], [8, -0.07788473, 0.4915128, 2.807394, 1], [9, -0.0172126, 0.2542332, 2.866378, 1], [10, 0.01886766, 0.06984445, 2.837773, 1], [11, 0.01442644, 0.01968611, 2.833742, 1], [12, -0.2467032, 0.06546795, 2.842876, 1], [13, -0.2566142, -0.2524666, 2.918562, 1], [14, -0.2355639, -0.5383067, 2.952813, 1], [15, -0.2291403, -0.6168576, 2.878014, 1], [16, -0.1156809, 0.08382095, 2.854729, 1], [17, 0.01382556, -0.2038895, 2.93952, 1], [18, 0.1465541, -0.490952, 3.001757, 1], [19, 0.1661844, -0.5694327, 2.947027, 1], [20, -0.2441884, 0.5180391, 2.792019, 1], [21, -0.4049509, -0.07165363, 2.758881, 1], [22, -0.3808068, -0.005355285, 2.7695, 1], [23, 0.03032999, -0.04834145, 2.855343, 1], [24, 0.04323887, 0.01040064, 2.823059, 1]]
