[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4340297, 0.009859099, 2.185172, 1], [1, -0.4397067, 0.3027325, 2.11589, 1], [2, -0.444245, 0.5860773, 2.035442, 1], [3, -0.4523956, 0.7132432, 1.989349, 1], [4, -0.6121446, 0.4962581, 2.015831, 1], [5, -0.6807486, 0.261456, 2.068244, 1], [6, -0.6352809, 0.04217844, 2.046973, 1], [7, -0.6227897, -0.01927185, 2.046741, 1], [8, -0.2623406, 0.51685, 2.075163, 1], [9, -0.1443811, 0.312293, 2.144031, 1], [10, -0.03194593, 0.1329878, 2.145379, 1], [11, -0.02059026, 0.09874764, 2.138196, 1], [12, -0.5097655, 0.004761221, 2.138419, 1], [13, -0.4886173, -0.3565955, 2.223217, 1], [14, -0.4709202, -0.6650231, 2.252526, 1], [15, -0.4927478, -0.7273283, 2.180089, 1], [16, -0.3448817, 0.0147568, 2.163985, 1], [17, -0.3196909, -0.3609441, 2.211572, 1], [18, -0.3117106, -0.6492085, 2.272868, 1], [19, -0.3024373, -0.7104608, 2.193897, 1], [20, -0.4435332, 0.5166677, 2.057399, 1], [21, -0.6032766, -0.1060481, 2.061763, 1], [22, -0.5932685, 0.007331185, 2.08185, 1], [23, 0.04089089, -0.0060472, 2.124641, 1], [24, -0.02726661, 0.05850688, 2.1562, 1]]
[[0, -0.4352915, 0.01017956, 2.185729, 1], [1, -0.4403265, 0.3030696, 2.116915, 1], [2, -0.443967, 0.5864356, 2.03729, 1], [3, -0.4514418, 0.7138301, 1.991945, 1], [4, -0.6121072, 0.4963234, 2.017065, 1], [5, -0.6807645, 0.2611773, 2.069709, 1], [6, -0.6352948, 0.04231165, 2.047071, 1], [7, -0.6205602, -0.01739226, 2.049966, 1], [8, -0.2623222, 0.5166076, 2.076699, 1], [9, -0.1444023, 0.3124363, 2.1442, 1], [10, -0.03205277, 0.1331005, 2.145887, 1], [11, -0.02035434, 0.09909306, 2.139915, 1], [12, -0.5112486, 0.004906834, 2.139118, 1], [13, -0.4900783, -0.3562427, 2.22284, 1], [14, -0.4716315, -0.668211, 2.251982, 1], [15, -0.4932505, -0.7276203, 2.18026, 1], [16, -0.3459067, 0.01520042, 2.164431, 1], [17, -0.327949, -0.3601269, 2.210081, 1], [18, -0.3183471, -0.653394, 2.271086, 1], [19, -0.3142676, -0.7136017, 2.186265, 1], [20, -0.4435281, 0.5170247, 2.059021, 1], [21, -0.6008508, -0.1018582, 2.061772, 1], [22, -0.5930901, 0.01696465, 2.083739, 1], [23, 0.04357749, -0.00601871, 2.114641, 1], [24, -0.02780291, 0.06064967, 2.150394, 1]]
[[0, -0.4365803, 0.01077346, 2.185833, 1], [1, -0.4409251, 0.3035378, 2.117362, 1], [2, -0.443949, 0.5868185, 2.038014, 1], [3, -0.4510261, 0.7142283, 1.992894, 1], [4, -0.6117745, 0.496545, 2.017452, 1], [5, -0.6803996, 0.2608522, 2.070352, 1], [6, -0.6352773, 0.04249068, 2.046911, 1], [7, -0.6193128, -0.0190242, 2.048833, 1], [8, -0.2623097, 0.516443, 2.077742, 1], [9, -0.1448421, 0.3125836, 2.144704, 1], [10, -0.03241081, 0.1332685, 2.145981, 1], [11, -0.020609, 0.09926332, 2.136966, 1], [12, -0.5125659, 0.005405543, 2.139205, 1], [13, -0.4927951, -0.354613, 2.221886, 1], [14, -0.4713469, -0.6686628, 2.251249, 1], [15, -0.4916552, -0.7274891, 2.182378, 1], [16, -0.3471006, 0.01585388, 2.16456, 1], [17, -0.33368, -0.3604071, 2.207966, 1], [18, -0.3233568, -0.6528434, 2.267398, 1], [19, -0.3227754, -0.7144083, 2.179557, 1], [20, -0.4436583, 0.5174212, 2.059679, 1], [21, -0.5998918, -0.1021352, 2.060507, 1], [22, -0.5951332, 0.02048294, 2.084134, 1], [23, 0.02767594, 0.01766326, 2.100214, 1], [24, -0.0253925, 0.05919528, 2.142182, 1]]
[[0, -0.438163, 0.0112628, 2.186173, 1], [1, -0.4413869, 0.303931, 2.118259, 1], [2, -0.4431121, 0.5872653, 2.040129, 1], [3, -0.4501756, 0.7146512, 1.995015, 1], [4, -0.6117251, 0.4968615, 2.018281, 1], [5, -0.6798848, 0.2607045, 2.071288, 1], [6, -0.6352659, 0.04255723, 2.046992, 1], [7, -0.6191961, -0.01784129, 2.052188, 1], [8, -0.2617189, 0.5165488, 2.079838, 1], [9, -0.144635, 0.3123159, 2.145437, 1], [10, -0.03248652, 0.1328004, 2.146336, 1], [11, -0.02078911, 0.09793197, 2.140283, 1], [12, -0.5142953, 0.005853886, 2.139531, 1], [13, -0.4950112, -0.3535497, 2.221263, 1], [14, -0.4712117, -0.669145, 2.250664, 1], [15, -0.4918053, -0.7279005, 2.181827, 1], [16, -0.3484772, 0.01635339, 2.164919, 1], [17, -0.338143, -0.3600404, 2.206761, 1], [18, -0.3281184, -0.6544654, 2.265144, 1], [19, -0.325083, -0.7146217, 2.178234, 1], [20, -0.443249, 0.5178577, 2.061422, 1], [21, -0.5958322, -0.0973922, 2.062661, 1], [22, -0.5920044, 0.01486102, 2.083422, 1], [23, 0.04074933, -0.006027277, 2.117641, 1], [24, -0.03317553, 0.06679803, 2.152429, 1]]
[[0, -0.4392816, 0.01155582, 2.186277, 1], [1, -0.4419165, 0.3041434, 2.118875, 1], [2, -0.4430252, 0.5873635, 2.041331, 1], [3, -0.4493757, 0.7151351, 1.997075, 1], [4, -0.6114913, 0.4969697, 2.01873, 1], [5, -0.6796613, 0.2605834, 2.071601, 1], [6, -0.6352389, 0.04256866, 2.047054, 1], [7, -0.6171057, -0.01616643, 2.054702, 1], [8, -0.2618189, 0.5168267, 2.081822, 1], [9, -0.1451772, 0.3125348, 2.145796, 1], [10, -0.03266864, 0.1332155, 2.146279, 1], [11, -0.02148985, 0.1002999, 2.138294, 1], [12, -0.5154923, 0.006074649, 2.139602, 1], [13, -0.4969966, -0.3529827, 2.220395, 1], [14, -0.4721979, -0.6698503, 2.249562, 1], [15, -0.4916272, -0.7284685, 2.181585, 1], [16, -0.349477, 0.01669971, 2.165061, 1], [17, -0.3447893, -0.3601827, 2.205737, 1], [18, -0.3336408, -0.6579546, 2.265594, 1], [19, -0.3274385, -0.7145549, 2.176148, 1], [20, -0.4433238, 0.5179935, 2.062483, 1], [21, -0.5977669, -0.1017145, 2.063731, 1], [22, -0.5882051, -0.0109179, 2.038222, 1], [23, 0.03245122, 0.02249454, 2.096785, 1], [24, 0.01660589, 0.0150489, 2.105333, 1]]
[[0, -0.4405182, 0.01193359, 2.186084, 1], [1, -0.4424969, 0.3044929, 2.119277, 1], [2, -0.4430636, 0.587718, 2.042243, 1], [3, -0.4484614, 0.7157544, 1.998822, 1], [4, -0.611261, 0.4971306, 2.019279, 1], [5, -0.679479, 0.2605045, 2.071857, 1], [6, -0.635224, 0.04279615, 2.04717, 1], [7, -0.6170431, -0.01590381, 2.05571, 1], [8, -0.261947, 0.5170456, 2.083789, 1], [9, -0.1452224, 0.3122596, 2.147296, 1], [10, -0.03256628, 0.132942, 2.146212, 1], [11, -0.0210809, 0.09756928, 2.138447, 1], [12, -0.5168282, 0.006356316, 2.139214, 1], [13, -0.4987513, -0.3528043, 2.219343, 1], [14, -0.4726785, -0.6705631, 2.24914, 1], [15, -0.4916636, -0.7286302, 2.181715, 1], [16, -0.3505965, 0.01715772, 2.165053, 1], [17, -0.347771, -0.3603206, 2.203693, 1], [18, -0.3341211, -0.6565663, 2.262903, 1], [19, -0.3284661, -0.7142918, 2.173881, 1], [20, -0.443492, 0.5183431, 2.063269, 1], [21, -0.5991679, -0.09774981, 2.066581, 1], [22, -0.5857967, 0.01530948, 2.081907, 1], [23, 0.03595348, -0.002202774, 2.116309, 1], [24, -0.02400159, 0.05330914, 2.144, 1]]
[[0, -0.4411781, 0.01220287, 2.186166, 1], [1, -0.4428284, 0.3048777, 2.120045, 1], [2, -0.4426536, 0.5882528, 2.044163, 1], [3, -0.4474355, 0.7163262, 2.00083, 1], [4, -0.6109565, 0.4974904, 2.019975, 1], [5, -0.6789611, 0.2605778, 2.072478, 1], [6, -0.6352437, 0.04298926, 2.047268, 1], [7, -0.6179721, -0.01584507, 2.056016, 1], [8, -0.2615278, 0.516652, 2.086638, 1], [9, -0.1453703, 0.312446, 2.147867, 1], [10, -0.03696368, 0.1307378, 2.150103, 1], [11, -0.02015631, 0.09741515, 2.13851, 1], [12, -0.517486, 0.006690778, 2.139118, 1], [13, -0.5000529, -0.3532007, 2.218613, 1], [14, -0.4721673, -0.6707291, 2.248852, 1], [15, -0.4919376, -0.7288706, 2.181709, 1], [16, -0.3512712, 0.0173672, 2.165328, 1], [17, -0.3495409, -0.3593226, 2.201958, 1], [18, -0.3334827, -0.6552441, 2.261162, 1], [19, -0.3267911, -0.7147062, 2.172667, 1], [20, -0.4433034, 0.5188508, 2.0649, 1], [21, -0.6001499, -0.09707499, 2.063781, 1], [22, -0.5866381, 0.0165867, 2.08231, 1], [23, 0.03502869, 0.001167357, 2.118817, 1], [24, -0.03140326, 0.06089025, 2.1576, 1]]
[[0, -0.4416127, 0.01246237, 2.186219, 1], [1, -0.443197, 0.3053195, 2.120768, 1], [2, -0.4426753, 0.5888206, 2.045727, 1], [3, -0.4465794, 0.7170337, 2.002801, 1], [4, -0.610028, 0.4982316, 2.020763, 1], [5, -0.6788881, 0.2607286, 2.072634, 1], [6, -0.6352318, 0.0430822, 2.047121, 1], [7, -0.6190921, -0.01561284, 2.055351, 1], [8, -0.261346, 0.5165962, 2.089036, 1], [9, -0.1457362, 0.31286, 2.148156, 1], [10, -0.03644429, 0.1317452, 2.151213, 1], [11, -0.02182518, 0.09858945, 2.138455, 1], [12, -0.5178461, 0.006886344, 2.13902, 1], [13, -0.5006166, -0.3538308, 2.217786, 1], [14, -0.4729229, -0.6718636, 2.248455, 1], [15, -0.4922539, -0.7293058, 2.181491, 1], [16, -0.3517996, 0.01771051, 2.165579, 1], [17, -0.3494149, -0.3598791, 2.201491, 1], [18, -0.332892, -0.6550785, 2.260869, 1], [19, -0.323362, -0.7140783, 2.171386, 1], [20, -0.4434129, 0.5193998, 2.066283, 1], [21, -0.6023142, -0.1015473, 2.067989, 1], [22, -0.586024, 0.01909691, 2.081828, 1], [23, 0.02524051, 0.01935077, 2.1035, 1], [24, -0.03024794, 0.06519794, 2.147455, 1]]
[[0, -0.4417624, 0.01256674, 2.186217, 1], [1, -0.4433778, 0.3056539, 2.121248, 1], [2, -0.4426904, 0.5893766, 2.046826, 1], [3, -0.4453115, 0.7179657, 2.005279, 1], [4, -0.6096342, 0.4988174, 2.021638, 1], [5, -0.678886, 0.2634856, 2.072217, 1], [6, -0.6353143, 0.04327271, 2.047095, 1], [7, -0.6191873, -0.01458691, 2.055139, 1], [8, -0.2613661, 0.5166568, 2.091238, 1], [9, -0.1466263, 0.3128147, 2.151198, 1], [10, -0.03615383, 0.1321739, 2.150654, 1], [11, -0.02015403, 0.0957423, 2.13784, 1], [12, -0.5179416, 0.006955938, 2.138908, 1], [13, -0.5012601, -0.3542136, 2.217146, 1], [14, -0.4729302, -0.6726324, 2.247921, 1], [15, -0.4928902, -0.7295624, 2.181275, 1], [16, -0.3520672, 0.01789521, 2.16574, 1], [17, -0.3483958, -0.360839, 2.200905, 1], [18, -0.326078, -0.651781, 2.257616, 1], [19, -0.3116088, -0.7120658, 2.170671, 1], [20, -0.4434643, 0.5199083, 2.067252, 1], [21, -0.6019261, -0.09700108, 2.062725, 1], [22, -0.5861605, 0.0127884, 2.082097, 1], [23, 0.04358106, -0.006016809, 2.113974, 1], [24, -0.02971082, 0.0637773, 2.143628, 1]]
[[0, -0.4417427, 0.01268653, 2.186181, 1], [1, -0.4432875, 0.3060797, 2.12195, 1], [2, -0.4423879, 0.590104, 2.048889, 1], [3, -0.4440474, 0.719328, 2.008231, 1], [4, -0.6090081, 0.4991613, 2.022171, 1], [5, -0.6788012, 0.2635102, 2.072243, 1], [6, -0.6357899, 0.04364187, 2.046827, 1], [7, -0.6211712, -0.01546955, 2.053041, 1], [8, -0.2611705, 0.5171226, 2.093392, 1], [9, -0.1471536, 0.3130249, 2.152919, 1], [10, -0.03628949, 0.1325263, 2.150521, 1], [11, -0.01965252, 0.09529673, 2.139827, 1], [12, -0.5178818, 0.007085307, 2.138722, 1], [13, -0.5017624, -0.3537545, 2.216911, 1], [14, -0.4729538, -0.672951, 2.247804, 1], [15, -0.4939634, -0.7296355, 2.182364, 1], [16, -0.3520601, 0.01806099, 2.165812, 1], [17, -0.3459798, -0.3620281, 2.200254, 1], [18, -0.3174872, -0.6541156, 2.259724, 1], [19, -0.2999458, -0.7103319, 2.170307, 1], [20, -0.4431966, 0.5205716, 2.068973, 1], [21, -0.6062543, -0.1012328, 2.063381, 1], [22, -0.582726, 0.002714479, 2.080369, 1], [23, 0.04665896, -0.00604287, 2.123141, 1], [24, -0.0285686, 0.06075814, 2.148923, 1]]
