[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2726171, 0.0434546, 2.194414, 1], [1, -0.2794005, 0.3581124, 2.157537, 1], [2, -0.2854927, 0.6608477, 2.108584, 1], [3, -0.2788289, 0.8110473, 2.09275, 1], [4, -0.4367053, 0.5337812, 2.083602, 1], [5, -0.4933781, 0.3116846, 2.112059, 1], [6, -0.4443219, 0.1345173, 1.9632, 1], [7, -0.4111778, 0.0898269, 1.924081, 1], [8, -0.1110752, 0.5301976, 2.123296, 1], [9, -0.06350323, 0.2710464, 2.157451, 1], [10, -0.05186718, 0.0303466, 2.12424, 1], [11, -0.06698716, -0.01316387, 2.122933, 1], [12, -0.3440858, 0.04097101, 2.148499, 1], [13, -0.3812609, -0.2907824, 2.193515, 1], [14, -0.4025328, -0.6532134, 2.272537, 1], [15, -0.3986257, -0.7205193, 2.180866, 1], [16, -0.1920922, 0.04438977, 2.167997, 1], [17, -0.1647914, -0.295552, 2.245692, 1], [18, -0.1694432, -0.6359626, 2.332879, 1], [19, -0.1480285, -0.7232808, 2.267931, 1], [20, -0.2841274, 0.5867824, 2.122947, 1], [21, -0.3972504, 0.05635826, 1.912063, 1], [22, -0.4418365, 0.07262567, 1.909348, 1], [23, -0.06546738, -0.08013683, 2.131582, 1], [24, -0.1030155, -0.002812772, 2.097742, 1]]
[[0, -0.2725619, 0.04344544, 2.194421, 1], [1, -0.2794198, 0.3580979, 2.157516, 1], [2, -0.2855969, 0.6608086, 2.108487, 1], [3, -0.2796465, 0.8110132, 2.09255, 1], [4, -0.4366868, 0.5342289, 2.083721, 1], [5, -0.4934302, 0.311654, 2.111992, 1], [6, -0.4443757, 0.1345121, 1.963101, 1], [7, -0.4112825, 0.08967363, 1.92258, 1], [8, -0.1111923, 0.5302373, 2.123282, 1], [9, -0.06360665, 0.2711095, 2.157397, 1], [10, -0.05154381, 0.03550956, 2.124525, 1], [11, -0.06617741, -0.01485725, 2.123907, 1], [12, -0.3440378, 0.04096469, 2.148519, 1], [13, -0.3812808, -0.290795, 2.193498, 1], [14, -0.4024372, -0.6531554, 2.272384, 1], [15, -0.3986273, -0.7205517, 2.180888, 1], [16, -0.1920293, 0.04438119, 2.167982, 1], [17, -0.1646885, -0.295487, 2.245713, 1], [18, -0.1694583, -0.6360299, 2.332887, 1], [19, -0.1494788, -0.7227211, 2.264697, 1], [20, -0.2842161, 0.5867515, 2.122869, 1], [21, -0.3970827, 0.0584721, 1.909902, 1], [22, -0.4414761, 0.07171525, 1.908116, 1], [23, -0.05997663, -0.08030864, 2.131778, 1], [24, -0.1025139, -0.008143201, 2.097322, 1]]
[[0, -0.2725454, 0.0434053, 2.194408, 1], [1, -0.2795396, 0.3580539, 2.157455, 1], [2, -0.2859114, 0.6607932, 2.108345, 1], [3, -0.2804653, 0.8112737, 2.092557, 1], [4, -0.4373398, 0.5338238, 2.083496, 1], [5, -0.4935953, 0.311081, 2.111245, 1], [6, -0.4443125, 0.1338406, 1.962554, 1], [7, -0.4109437, 0.08893571, 1.920865, 1], [8, -0.1114657, 0.5303211, 2.123101, 1], [9, -0.06377704, 0.2710097, 2.157332, 1], [10, -0.05241845, 0.03044819, 2.124096, 1], [11, -0.066783, -0.01438969, 2.123067, 1], [12, -0.3440391, 0.04089778, 2.148513, 1], [13, -0.3811788, -0.2908884, 2.193462, 1], [14, -0.4024178, -0.6531845, 2.272374, 1], [15, -0.3986045, -0.7204317, 2.180825, 1], [16, -0.1919963, 0.04435927, 2.167957, 1], [17, -0.1646997, -0.2954779, 2.245721, 1], [18, -0.169573, -0.6359304, 2.33258, 1], [19, -0.145915, -0.7231838, 2.277062, 1], [20, -0.2844951, 0.5867286, 2.122745, 1], [21, -0.3972234, 0.05638862, 1.907922, 1], [22, -0.4416769, 0.07339223, 1.907116, 1], [23, -0.06163771, -0.08089254, 2.131156, 1], [24, -0.1024588, -0.01873376, 2.096003, 1]]
[[0, -0.2725198, 0.04343528, 2.194444, 1], [1, -0.2796812, 0.35803, 2.157438, 1], [2, -0.2864045, 0.6606202, 2.108183, 1], [3, -0.2812982, 0.8106637, 2.092439, 1], [4, -0.4372823, 0.5342578, 2.083725, 1], [5, -0.4936913, 0.3103933, 2.11091, 1], [6, -0.4445072, 0.1333562, 1.961934, 1], [7, -0.4115973, 0.08925196, 1.921526, 1], [8, -0.1117781, 0.5304843, 2.12301, 1], [9, -0.06385618, 0.2710002, 2.157375, 1], [10, -0.05262435, 0.02786485, 2.123888, 1], [11, -0.06583332, -0.01595667, 2.124039, 1], [12, -0.3440196, 0.04091209, 2.148571, 1], [13, -0.3811753, -0.2908246, 2.193515, 1], [14, -0.4024757, -0.6532322, 2.272446, 1], [15, -0.3986558, -0.720481, 2.180857, 1], [16, -0.1919613, 0.04441551, 2.167972, 1], [17, -0.1646938, -0.2953775, 2.245739, 1], [18, -0.1695738, -0.6359032, 2.332592, 1], [19, -0.1478325, -0.7218244, 2.262232, 1], [20, -0.2849047, 0.586606, 2.122626, 1], [21, -0.3969519, 0.05688735, 1.908426, 1], [22, -0.441761, 0.07090575, 1.9042, 1], [23, -0.06053569, -0.07566482, 2.12818, 1], [24, -0.101302, -0.01201396, 2.098317, 1]]
[[0, -0.2725172, 0.04344495, 2.194436, 1], [1, -0.2797976, 0.3580271, 2.157382, 1], [2, -0.2866349, 0.6605851, 2.108083, 1], [3, -0.2818057, 0.8107762, 2.092359, 1], [4, -0.4372529, 0.5347842, 2.083947, 1], [5, -0.494092, 0.3097744, 2.109401, 1], [6, -0.4441766, 0.1324184, 1.961071, 1], [7, -0.4112438, 0.08934581, 1.918448, 1], [8, -0.1120167, 0.5305955, 2.122938, 1], [9, -0.06404121, 0.2713635, 2.157286, 1], [10, -0.05127635, 0.04236852, 2.12505, 1], [11, -0.06563453, -0.01009499, 2.124675, 1], [12, -0.3440256, 0.04091708, 2.148563, 1], [13, -0.3810548, -0.2906422, 2.19347, 1], [14, -0.402436, -0.6533623, 2.272423, 1], [15, -0.3986398, -0.7205227, 2.180816, 1], [16, -0.1919433, 0.04444114, 2.167955, 1], [17, -0.164799, -0.2952227, 2.245637, 1], [18, -0.16968, -0.6356314, 2.332631, 1], [19, -0.1437106, -0.7213795, 2.28658, 1], [20, -0.2851215, 0.5865821, 2.122533, 1], [21, -0.4010874, 0.05596749, 1.904131, 1], [22, -0.4462353, 0.08023899, 1.908252, 1], [23, -0.06066578, -0.08041663, 2.133404, 1], [24, -0.1019824, -0.01812564, 2.096757, 1]]
[[0, -0.2725106, 0.04347274, 2.194481, 1], [1, -0.2799083, 0.3580663, 2.157377, 1], [2, -0.2868724, 0.6606598, 2.107988, 1], [3, -0.2822627, 0.8107276, 2.092145, 1], [4, -0.4372337, 0.5350969, 2.084018, 1], [5, -0.4943532, 0.3095138, 2.108851, 1], [6, -0.4446715, 0.1322753, 1.960295, 1], [7, -0.4124584, 0.09026845, 1.917361, 1], [8, -0.1121013, 0.5306382, 2.123138, 1], [9, -0.06405675, 0.2713552, 2.157312, 1], [10, -0.05200491, 0.0318571, 2.125487, 1], [11, -0.06542917, -0.01285749, 2.124673, 1], [12, -0.3440323, 0.04093568, 2.148605, 1], [13, -0.3810306, -0.2906276, 2.193454, 1], [14, -0.4024914, -0.6534257, 2.272679, 1], [15, -0.3986847, -0.7205049, 2.180977, 1], [16, -0.1919239, 0.0444824, 2.168, 1], [17, -0.164651, -0.294649, 2.245477, 1], [18, -0.1696697, -0.6357437, 2.332552, 1], [19, -0.1505956, -0.7222099, 2.2666, 1], [20, -0.2853389, 0.5866517, 2.122462, 1], [21, -0.3978591, 0.05677031, 1.904821, 1], [22, -0.4442372, 0.07598393, 1.908321, 1], [23, -0.05874196, -0.08050061, 2.133466, 1], [24, -0.1025615, -0.009673536, 2.097935, 1]]
[[0, -0.2724523, 0.04348906, 2.194489, 1], [1, -0.2800157, 0.358071, 2.15739, 1], [2, -0.2873283, 0.6606545, 2.108057, 1], [3, -0.2826771, 0.810613, 2.091961, 1], [4, -0.4382606, 0.5343604, 2.083682, 1], [5, -0.4946166, 0.3089588, 2.107934, 1], [6, -0.4455716, 0.1319549, 1.958871, 1], [7, -0.4132327, 0.09075545, 1.913685, 1], [8, -0.1121547, 0.5306811, 2.123171, 1], [9, -0.06405129, 0.2715616, 2.15738, 1], [10, -0.05191505, 0.03056654, 2.125431, 1], [11, -0.06607538, -0.01248396, 2.12416, 1], [12, -0.3439834, 0.04092516, 2.14862, 1], [13, -0.3808561, -0.2905941, 2.193417, 1], [14, -0.4024048, -0.6535495, 2.272499, 1], [15, -0.3987185, -0.7205867, 2.180751, 1], [16, -0.1918467, 0.04454172, 2.16799, 1], [17, -0.1645581, -0.2950428, 2.245728, 1], [18, -0.1696762, -0.635781, 2.332502, 1], [19, -0.1518369, -0.7218478, 2.264019, 1], [20, -0.2857059, 0.5866529, 2.122512, 1], [21, -0.3998109, 0.05551737, 1.900906, 1], [22, -0.4464206, 0.07843766, 1.899577, 1], [23, -0.06057701, -0.07573353, 2.129934, 1], [24, -0.1016401, -0.01335215, 2.09749, 1]]
[[0, -0.2724036, 0.04347968, 2.19454, 1], [1, -0.2800694, 0.3580629, 2.157387, 1], [2, -0.2875027, 0.6606525, 2.107978, 1], [3, -0.2832749, 0.810664, 2.091645, 1], [4, -0.4388908, 0.5341417, 2.083475, 1], [5, -0.4960769, 0.3103101, 2.106295, 1], [6, -0.4460748, 0.1327904, 1.958193, 1], [7, -0.414959, 0.09234919, 1.908633, 1], [8, -0.1122654, 0.5307475, 2.123163, 1], [9, -0.06418149, 0.2718624, 2.157458, 1], [10, -0.05183226, 0.02948214, 2.125387, 1], [11, -0.06632596, -0.01503362, 2.124153, 1], [12, -0.3439477, 0.04089385, 2.148685, 1], [13, -0.3807935, -0.290679, 2.193484, 1], [14, -0.4023744, -0.6535546, 2.272486, 1], [15, -0.3989811, -0.7208008, 2.180662, 1], [16, -0.1917873, 0.04455532, 2.168027, 1], [17, -0.164529, -0.2947348, 2.245602, 1], [18, -0.1696093, -0.6355351, 2.332545, 1], [19, -0.1520704, -0.7215872, 2.264375, 1], [20, -0.2858558, 0.5866496, 2.122456, 1], [21, -0.4026181, 0.05716255, 1.896368, 1], [22, -0.4417869, 0.06739503, 1.890889, 1], [23, -0.06423226, -0.07864919, 2.130707, 1], [24, -0.1014474, -0.009137151, 2.098268, 1]]
[[0, -0.2722973, 0.04344574, 2.194546, 1], [1, -0.2801384, 0.3579864, 2.157301, 1], [2, -0.2878118, 0.6604568, 2.107671, 1], [3, -0.2837413, 0.8106549, 2.091134, 1], [4, -0.4395244, 0.5334935, 2.082617, 1], [5, -0.4968574, 0.3104252, 2.102659, 1], [6, -0.4465443, 0.1335425, 1.953861, 1], [7, -0.4168322, 0.09459095, 1.902574, 1], [8, -0.1124948, 0.530898, 2.123077, 1], [9, -0.06412575, 0.2726097, 2.157565, 1], [10, -0.0520881, 0.02596757, 2.125321, 1], [11, -0.06484716, -0.0172143, 2.124305, 1], [12, -0.3438317, 0.04083018, 2.148723, 1], [13, -0.3807614, -0.2906826, 2.193466, 1], [14, -0.4022301, -0.6533811, 2.272301, 1], [15, -0.3989749, -0.7207989, 2.180682, 1], [16, -0.1916877, 0.04454899, 2.167999, 1], [17, -0.1644281, -0.2946832, 2.245528, 1], [18, -0.1695828, -0.6355159, 2.332559, 1], [19, -0.1526821, -0.7214721, 2.260196, 1], [20, -0.286104, 0.586488, 2.122212, 1], [21, -0.4053614, 0.05929555, 1.888239, 1], [22, -0.4457467, 0.0700866, 1.885684, 1], [23, -0.0539362, -0.07937548, 2.132026, 1], [24, -0.0995213, -0.02793106, 2.097316, 1]]
[[0, -0.2722803, 0.04348364, 2.194587, 1], [1, -0.280196, 0.3579858, 2.1573, 1], [2, -0.2879133, 0.6604167, 2.107628, 1], [3, -0.2841741, 0.8106952, 2.090896, 1], [4, -0.4393494, 0.5340564, 2.082645, 1], [5, -0.4993883, 0.3114268, 2.10071, 1], [6, -0.447308, 0.135919, 1.950821, 1], [7, -0.4205496, 0.0983397, 1.89534, 1], [8, -0.1125246, 0.5309018, 2.123154, 1], [9, -0.06412655, 0.2726311, 2.157583, 1], [10, -0.05186209, 0.02493514, 2.12558, 1], [11, -0.06597198, -0.01588781, 2.125646, 1], [12, -0.343823, 0.04088232, 2.148823, 1], [13, -0.3806627, -0.2906543, 2.193437, 1], [14, -0.4022557, -0.6534535, 2.272181, 1], [15, -0.3989535, -0.7207829, 2.180708, 1], [16, -0.1916681, 0.04458101, 2.168004, 1], [17, -0.164138, -0.2945667, 2.245419, 1], [18, -0.1695169, -0.6355688, 2.332581, 1], [19, -0.15313, -0.721508, 2.258771, 1], [20, -0.2862019, 0.5864601, 2.122179, 1], [21, -0.4114936, 0.06280997, 1.881274, 1], [22, -0.4565208, 0.09224004, 1.8804, 1], [23, -0.06470325, -0.07982201, 2.128761, 1], [24, -0.1022016, -0.01403036, 2.09733, 1]]
