[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.09791014, -0.007785487, 2.753443, 1], [1, -0.09716304, 0.2946185, 2.729804, 1], [2, -0.09579606, 0.5883833, 2.694869, 1], [3, -0.1009005, 0.7298483, 2.688477, 1], [4, -0.2611978, 0.4580265, 2.665606, 1], [5, -0.3118323, 0.2187726, 2.704343, 1], [6, -0.3023127, 0.01810647, 2.687634, 1], [7, -0.2884525, -0.03523538, 2.688708, 1], [8, 0.05705501, 0.4704854, 2.697265, 1], [9, 0.09693413, 0.2157016, 2.746689, 1], [10, 0.1183411, 0.01606543, 2.731117, 1], [11, 0.1118672, -0.02753341, 2.736885, 1], [12, -0.1654065, -0.009316431, 2.713014, 1], [13, -0.1787976, -0.2690343, 2.798234, 1], [14, -0.2111706, -0.5795599, 2.871371, 1], [15, -0.2169008, -0.6524961, 2.807508, 1], [16, -0.02809519, -0.006184835, 2.724487, 1], [17, -0.02798921, -0.2725308, 2.806457, 1], [18, -0.01332069, -0.5710096, 2.881422, 1], [19, -0.008058261, -0.6521282, 2.81427, 1], [20, -0.09626839, 0.5161232, 2.705706, 1], [21, -0.2828026, -0.09229468, 2.701647, 1], [22, -0.259693, -0.03001484, 2.651792, 1], [23, 0.1150054, -0.1006552, 2.747304, 1], [24, 0.1463725, -0.02336731, 2.715111, 1]]
[[0, -0.09894852, -0.007769767, 2.753706, 1], [1, -0.09762847, 0.2944918, 2.730062, 1], [2, -0.09595962, 0.5882062, 2.695094, 1], [3, -0.1014807, 0.7298871, 2.689248, 1], [4, -0.2615798, 0.4580268, 2.665957, 1], [5, -0.3121649, 0.2190241, 2.704446, 1], [6, -0.3033003, 0.01833573, 2.687572, 1], [7, -0.2921908, -0.02156181, 2.690547, 1], [8, 0.05693697, 0.4705345, 2.697334, 1], [9, 0.1019955, 0.2167224, 2.751915, 1], [10, 0.1292236, 0.01779504, 2.737398, 1], [11, 0.1284536, -0.02060366, 2.746805, 1], [12, -0.1667134, -0.009228907, 2.713393, 1], [13, -0.1786988, -0.2690449, 2.798387, 1], [14, -0.2109423, -0.5783936, 2.871629, 1], [15, -0.2183251, -0.6517541, 2.808951, 1], [16, -0.02883592, -0.00620834, 2.724627, 1], [17, -0.027788, -0.2727757, 2.806886, 1], [18, -0.01337181, -0.5715228, 2.881572, 1], [19, -0.007207258, -0.6522893, 2.814558, 1], [20, -0.09648481, 0.51596, 2.705935, 1], [21, -0.2819498, -0.09168663, 2.706925, 1], [22, -0.2566615, -0.04377775, 2.659, 1], [23, 0.1357067, -0.09425467, 2.757367, 1], [24, 0.1565241, -0.02840232, 2.732385, 1]]
[[0, -0.09961477, -0.007935347, 2.753875, 1], [1, -0.09824578, 0.2944249, 2.73031, 1], [2, -0.09652249, 0.5882589, 2.69538, 1], [3, -0.1018039, 0.7300547, 2.689516, 1], [4, -0.2618236, 0.4579738, 2.66604, 1], [5, -0.312231, 0.2189235, 2.704498, 1], [6, -0.3042687, 0.0181499, 2.689992, 1], [7, -0.2936822, -0.02094731, 2.689508, 1], [8, 0.0567551, 0.4706917, 2.697604, 1], [9, 0.1074382, 0.2206302, 2.755153, 1], [10, 0.1558241, 0.02584079, 2.747888, 1], [11, 0.158297, -0.03344721, 2.756631, 1], [12, -0.1672353, -0.009363709, 2.713489, 1], [13, -0.1792075, -0.2699801, 2.799481, 1], [14, -0.2115591, -0.5858693, 2.870638, 1], [15, -0.2171921, -0.6568721, 2.808199, 1], [16, -0.02960456, -0.006385841, 2.724857, 1], [17, -0.02779254, -0.2727632, 2.80695, 1], [18, -0.01324201, -0.5715768, 2.881538, 1], [19, -0.008678335, -0.6531171, 2.814175, 1], [20, -0.09705411, 0.5159838, 2.706214, 1], [21, -0.2888108, -0.08423217, 2.702845, 1], [22, -0.2607986, -0.02711934, 2.655334, 1], [23, 0.1621206, -0.09996931, 2.759693, 1], [24, 0.1753905, -0.03574343, 2.732167, 1]]
[[0, -0.1001899, -0.008081152, 2.753983, 1], [1, -0.09857499, 0.2942236, 2.730296, 1], [2, -0.09670396, 0.5880116, 2.695248, 1], [3, -0.1021221, 0.7298441, 2.689402, 1], [4, -0.2621387, 0.4580392, 2.666126, 1], [5, -0.3123461, 0.2190377, 2.704555, 1], [6, -0.3040536, 0.01829134, 2.689179, 1], [7, -0.2970452, -0.01197655, 2.684306, 1], [8, 0.05658473, 0.4709034, 2.698133, 1], [9, 0.1146626, 0.2252862, 2.758186, 1], [10, 0.173847, 0.03363314, 2.754155, 1], [11, 0.186557, -0.02317189, 2.759047, 1], [12, -0.1677628, -0.009526743, 2.713468, 1], [13, -0.1799999, -0.271405, 2.799711, 1], [14, -0.2114957, -0.585577, 2.870838, 1], [15, -0.2163951, -0.6558667, 2.805381, 1], [16, -0.03020955, -0.006501616, 2.725088, 1], [17, -0.02774522, -0.2726848, 2.807036, 1], [18, -0.01323509, -0.5716221, 2.881519, 1], [19, -0.01074912, -0.6526216, 2.817572, 1], [20, -0.09726143, 0.5157553, 2.706116, 1], [21, -0.2899477, -0.0543308, 2.693375, 1], [22, -0.2686375, -0.004724157, 2.649956, 1], [23, 0.1923797, -0.08500716, 2.762437, 1], [24, 0.2025671, -0.03004388, 2.726, 1]]
[[0, -0.10133, -0.008216615, 2.754121, 1], [1, -0.099513, 0.2941602, 2.73041, 1], [2, -0.09742165, 0.5880326, 2.695302, 1], [3, -0.1027891, 0.7300683, 2.689732, 1], [4, -0.2623425, 0.4579812, 2.665896, 1], [5, -0.3124504, 0.2189883, 2.7046, 1], [6, -0.3041982, 0.01823228, 2.689646, 1], [7, -0.296369, -0.0122358, 2.686714, 1], [8, 0.05642382, 0.4712414, 2.698994, 1], [9, 0.126976, 0.2318057, 2.763601, 1], [10, 0.2186198, 0.05382034, 2.764464, 1], [11, 0.2192557, -0.008831045, 2.766309, 1], [12, -0.1688569, -0.009606626, 2.713555, 1], [13, -0.1798123, -0.2710533, 2.799631, 1], [14, -0.2113712, -0.5855343, 2.87097, 1], [15, -0.2158902, -0.655582, 2.808798, 1], [16, -0.03133178, -0.006677766, 2.725255, 1], [17, -0.02756186, -0.2721269, 2.806781, 1], [18, -0.01338162, -0.5710875, 2.881666, 1], [19, -0.01285455, -0.6503685, 2.8207, 1], [20, -0.0980276, 0.5157568, 2.706187, 1], [21, -0.2900352, -0.05434126, 2.694011, 1], [22, -0.2663483, -0.03129038, 2.652572, 1], [23, 0.2308114, -0.07020427, 2.772676, 1], [24, 0.2346506, -0.02703997, 2.741714, 1]]
[[0, -0.1024435, -0.00840077, 2.753978, 1], [1, -0.100173, 0.2942024, 2.730393, 1], [2, -0.09778158, 0.5882252, 2.695336, 1], [3, -0.1032765, 0.7302589, 2.689873, 1], [4, -0.2600096, 0.456652, 2.664113, 1], [5, -0.3127919, 0.218653, 2.704685, 1], [6, -0.3063778, 0.01791823, 2.686852, 1], [7, -0.2959253, -0.01850822, 2.68686, 1], [8, 0.05620818, 0.4714131, 2.700115, 1], [9, 0.145278, 0.2441879, 2.769258, 1], [10, 0.2375523, 0.06631209, 2.76655, 1], [11, 0.2557957, 0.0123271, 2.763813, 1], [12, -0.1702933, -0.009780752, 2.713157, 1], [13, -0.1798041, -0.2710229, 2.799608, 1], [14, -0.2116459, -0.5850405, 2.87051, 1], [15, -0.2176192, -0.6557311, 2.807008, 1], [16, -0.03214516, -0.006853799, 2.725289, 1], [17, -0.02758268, -0.2717472, 2.806597, 1], [18, -0.01364123, -0.570581, 2.881364, 1], [19, -0.01114818, -0.648986, 2.819762, 1], [20, -0.09844433, 0.515916, 2.706212, 1], [21, -0.2899873, -0.07752988, 2.700145, 1], [22, -0.2599235, -0.04372016, 2.655334, 1], [23, 0.2768281, -0.04955757, 2.780159, 1], [24, 0.2738534, -0.02358727, 2.741889, 1]]
[[0, -0.1028214, -0.008441848, 2.754042, 1], [1, -0.1007213, 0.2940823, 2.730462, 1], [2, -0.09845875, 0.5880457, 2.695379, 1], [3, -0.1037815, 0.7300964, 2.689802, 1], [4, -0.2602934, 0.4565567, 2.663862, 1], [5, -0.3134538, 0.2182725, 2.704782, 1], [6, -0.3064762, 0.01756804, 2.686559, 1], [7, -0.2935249, -0.0187929, 2.687572, 1], [8, 0.05622515, 0.4720142, 2.70311, 1], [9, 0.163771, 0.2562157, 2.77369, 1], [10, 0.2814152, 0.09398775, 2.764897, 1], [11, 0.2976166, 0.03503985, 2.76932, 1], [12, -0.1706568, -0.009816321, 2.713136, 1], [13, -0.1806773, -0.271245, 2.799501, 1], [14, -0.2111807, -0.5813491, 2.871201, 1], [15, -0.2188769, -0.6538613, 2.807346, 1], [16, -0.03252297, -0.006896293, 2.725441, 1], [17, -0.02761488, -0.2716165, 2.806603, 1], [18, -0.01370777, -0.5705985, 2.881348, 1], [19, -0.009923479, -0.6497692, 2.818283, 1], [20, -0.09909096, 0.5157507, 2.706265, 1], [21, -0.2895768, -0.07619365, 2.696312, 1], [22, -0.2631071, -0.01260296, 2.654261, 1], [23, 0.3244731, -0.02050927, 2.778304, 1], [24, 0.3164217, 0.01826274, 2.7305, 1]]
[[0, -0.1038369, -0.00812068, 2.753755, 1], [1, -0.1015962, 0.2942215, 2.730232, 1], [2, -0.09916949, 0.5880638, 2.695182, 1], [3, -0.1038356, 0.7299698, 2.689633, 1], [4, -0.2609504, 0.4565914, 2.663254, 1], [5, -0.3154824, 0.2173398, 2.704925, 1], [6, -0.3091029, 0.01667271, 2.685424, 1], [7, -0.3001327, -0.008238162, 2.689352, 1], [8, 0.0559322, 0.4748001, 2.709376, 1], [9, 0.2117915, 0.2985345, 2.779732, 1], [10, 0.3496571, 0.1536445, 2.777833, 1], [11, 0.377625, 0.1046434, 2.773854, 1], [12, -0.1716024, -0.009565856, 2.712594, 1], [13, -0.1803568, -0.2704766, 2.79915, 1], [14, -0.2111001, -0.5813723, 2.871195, 1], [15, -0.2202502, -0.6536341, 2.809347, 1], [16, -0.03361262, -0.006489862, 2.725392, 1], [17, -0.02803133, -0.2708433, 2.806619, 1], [18, -0.01466896, -0.5753034, 2.881211, 1], [19, -0.007713956, -0.6516024, 2.817341, 1], [20, -0.09984183, 0.5157956, 2.706062, 1], [21, -0.2871233, -0.08269504, 2.700646, 1], [22, -0.2677116, -0.01355803, 2.649084, 1], [23, 0.4151757, 0.04911697, 2.796583, 1], [24, 0.3902478, 0.1029847, 2.734334, 1]]
[[0, -0.1045714, -0.007953187, 2.753469, 1], [1, -0.102508, 0.2942739, 2.729988, 1], [2, -0.1002403, 0.5880103, 2.694971, 1], [3, -0.1038826, 0.7299589, 2.689579, 1], [4, -0.2615255, 0.4565182, 2.662412, 1], [5, -0.3165332, 0.2175888, 2.704715, 1], [6, -0.3093096, 0.01694146, 2.68527, 1], [7, -0.3003525, -0.008412001, 2.689505, 1], [8, 0.05476123, 0.477949, 2.713464, 1], [9, 0.2168765, 0.3152482, 2.780855, 1], [10, 0.3807885, 0.2012901, 2.780438, 1], [11, 0.4169539, 0.1457178, 2.779297, 1], [12, -0.1722493, -0.009423864, 2.711735, 1], [13, -0.1805728, -0.2696244, 2.799107, 1], [14, -0.2112311, -0.5815124, 2.870827, 1], [15, -0.2193848, -0.6535113, 2.810129, 1], [16, -0.03462685, -0.006245346, 2.725571, 1], [17, -0.02826529, -0.2707057, 2.806627, 1], [18, -0.01567389, -0.575776, 2.881461, 1], [19, -0.006816878, -0.6521756, 2.816117, 1], [20, -0.1008736, 0.5157692, 2.705844, 1], [21, -0.2864473, -0.08369518, 2.701313, 1], [22, -0.2669424, -0.002134531, 2.64975, 1], [23, 0.4591918, 0.09551558, 2.797148, 1], [24, 0.4226025, 0.1521419, 2.729182, 1]]
[[0, -0.105254, -0.007779051, 2.753306, 1], [1, -0.1035612, 0.294526, 2.729949, 1], [2, -0.1017024, 0.588384, 2.695094, 1], [3, -0.1039281, 0.7298236, 2.689326, 1], [4, -0.2593173, 0.4557932, 2.661148, 1], [5, -0.3178324, 0.2176816, 2.704519, 1], [6, -0.3100244, 0.0170305, 2.685602, 1], [7, -0.2969737, -0.01952226, 2.689973, 1], [8, 0.05384886, 0.4816855, 2.71678, 1], [9, 0.2361502, 0.3439004, 2.779846, 1], [10, 0.4070132, 0.2407343, 2.778067, 1], [11, 0.4531543, 0.1944905, 2.780617, 1], [12, -0.1727892, -0.009211411, 2.710919, 1], [13, -0.1806303, -0.2696103, 2.799097, 1], [14, -0.2115597, -0.5807354, 2.870858, 1], [15, -0.2194755, -0.6533309, 2.80661, 1], [16, -0.03575796, -0.00603099, 2.726058, 1], [17, -0.02824298, -0.2702189, 2.806637, 1], [18, -0.01543391, -0.5750892, 2.881398, 1], [19, -0.006085892, -0.6496046, 2.815731, 1], [20, -0.1022305, 0.5161096, 2.705923, 1], [21, -0.2865556, -0.08495714, 2.702396, 1], [22, -0.2626329, -0.03216689, 2.656, 1], [23, 0.494181, 0.1495436, 2.779843, 1], [24, 0.4593438, 0.2001584, 2.7221, 1]]
