[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.215569, -0.1184735, 3.428467, 1], [1, -0.2140302, 0.1352728, 3.44126, 1], [2, -0.2146996, 0.3827517, 3.441463, 1], [3, -0.2086327, 0.4869057, 3.397161, 1], [4, -0.3807539, 0.2855302, 3.437986, 1], [5, -0.431294, 0.06101993, 3.425584, 1], [6, -0.335014, -0.04507637, 3.236801, 1], [7, -0.3092967, -0.07477476, 3.164979, 1], [8, -0.04561576, 0.2782608, 3.431748, 1], [9, 0.0333468, 0.06623629, 3.456385, 1], [10, -0.06283069, -0.05877966, 3.280682, 1], [11, -0.101827, -0.0720958, 3.214724, 1], [12, -0.2870616, -0.1167652, 3.389042, 1], [13, -0.3216557, -0.2001956, 3.005716, 1], [14, -0.3053421, -0.5863193, 3.002306, 1], [15, -0.2900131, -0.6457576, 2.920462, 1], [16, -0.139613, -0.1178322, 3.395646, 1], [17, -0.08842636, -0.2096828, 3.01177, 1], [18, -0.1323131, -0.5881279, 3.004006, 1], [19, -0.1300922, -0.6511003, 2.925407, 1], [20, -0.215061, 0.3216868, 3.443687, 1], [21, -0.2783847, -0.1269019, 3.097187, 1], [22, -0.2724926, -0.07536507, 3.145656, 1], [23, -0.1385674, -0.1294175, 3.156205, 1], [24, -0.1471769, -0.115275, 3.174714, 1]]
[[0, -0.2159266, -0.1182698, 3.427983, 1], [1, -0.2132253, 0.1353311, 3.440774, 1], [2, -0.2084347, 0.3827323, 3.440614, 1], [3, -0.2083362, 0.4860378, 3.39742, 1], [4, -0.3789007, 0.2868108, 3.436944, 1], [5, -0.4303079, 0.06293989, 3.425606, 1], [6, -0.3361343, -0.04494477, 3.236782, 1], [7, -0.3096786, -0.07689428, 3.160394, 1], [8, -0.04407113, 0.2769474, 3.431335, 1], [9, 0.03421333, 0.06458586, 3.455506, 1], [10, -0.06302504, -0.05945335, 3.279691, 1], [11, -0.1049474, -0.07467789, 3.214288, 1], [12, -0.2874821, -0.116196, 3.388771, 1], [13, -0.3287096, -0.2012095, 3.005669, 1], [14, -0.3159167, -0.5793328, 2.999799, 1], [15, -0.3007526, -0.6444843, 2.907732, 1], [16, -0.1400018, -0.117961, 3.394759, 1], [17, -0.08807597, -0.2093328, 3.011765, 1], [18, -0.1322562, -0.5875567, 3.004703, 1], [19, -0.1304347, -0.6507763, 2.925647, 1], [20, -0.210446, 0.3216886, 3.442875, 1], [21, -0.2857419, -0.1269359, 3.097877, 1], [22, -0.2748602, -0.07486987, 3.146375, 1], [23, -0.1416933, -0.1297089, 3.159516, 1], [24, -0.147878, -0.1062542, 3.185159, 1]]
[[0, -0.2165857, -0.1183536, 3.427966, 1], [1, -0.2135032, 0.1351498, 3.440473, 1], [2, -0.2086231, 0.3824558, 3.439945, 1], [3, -0.2055111, 0.4865828, 3.397808, 1], [4, -0.3792057, 0.2869239, 3.436434, 1], [5, -0.4322062, 0.06344111, 3.425116, 1], [6, -0.3413255, -0.04257989, 3.23353, 1], [7, -0.31192, -0.07484934, 3.161435, 1], [8, -0.04296556, 0.2765196, 3.43037, 1], [9, 0.03454602, 0.06391719, 3.454741, 1], [10, -0.06179238, -0.05781208, 3.276713, 1], [11, -0.1018334, -0.07390863, 3.213476, 1], [12, -0.2880248, -0.1161874, 3.388743, 1], [13, -0.3390865, -0.1999756, 3.001973, 1], [14, -0.3428303, -0.5761297, 2.999406, 1], [15, -0.3318996, -0.6313287, 2.88867, 1], [16, -0.1407404, -0.1181364, 3.394788, 1], [17, -0.08684576, -0.2088069, 3.01208, 1], [18, -0.131628, -0.5866354, 3.004501, 1], [19, -0.1304893, -0.650581, 2.925521, 1], [20, -0.2105779, 0.3214442, 3.442349, 1], [21, -0.294867, -0.1272385, 3.105302, 1], [22, -0.2804076, -0.07696305, 3.155819, 1], [23, -0.1350538, -0.129512, 3.157206, 1], [24, -0.1444426, -0.1096686, 3.182681, 1]]
[[0, -0.2188456, -0.1183574, 3.429503, 1], [1, -0.2139747, 0.1348838, 3.440739, 1], [2, -0.2086319, 0.3821357, 3.439873, 1], [3, -0.1998419, 0.4846586, 3.399266, 1], [4, -0.3757993, 0.2886238, 3.435561, 1], [5, -0.4313612, 0.06582424, 3.425752, 1], [6, -0.3428625, -0.04255638, 3.234391, 1], [7, -0.3136378, -0.07384264, 3.163241, 1], [8, -0.0421096, 0.2763436, 3.430011, 1], [9, 0.03546649, 0.06360937, 3.453595, 1], [10, -0.06199497, -0.05796549, 3.2761, 1], [11, -0.105751, -0.07684221, 3.214167, 1], [12, -0.2898984, -0.1155433, 3.38981, 1], [13, -0.3544311, -0.1847112, 3.000497, 1], [14, -0.3763414, -0.5632426, 2.975819, 1], [15, -0.3606295, -0.6273906, 2.873807, 1], [16, -0.1435088, -0.1189419, 3.397066, 1], [17, -0.08394974, -0.2071646, 3.012493, 1], [18, -0.1314794, -0.5866755, 3.004434, 1], [19, -0.130934, -0.6497034, 2.927066, 1], [20, -0.2106183, 0.3211765, 3.442346, 1], [21, -0.2992176, -0.1284769, 3.100657, 1], [22, -0.278727, -0.09345443, 3.179, 1], [23, -0.1307079, -0.1307357, 3.146806, 1], [24, -0.1404144, -0.07800856, 3.218714, 1]]
[[0, -0.2227279, -0.1181201, 3.434583, 1], [1, -0.2146598, 0.1347074, 3.441239, 1], [2, -0.2085577, 0.3817529, 3.43891, 1], [3, -0.1929973, 0.4872714, 3.394781, 1], [4, -0.3734612, 0.290424, 3.435008, 1], [5, -0.4306645, 0.06807332, 3.425982, 1], [6, -0.3439692, -0.04239552, 3.235014, 1], [7, -0.3174772, -0.07223757, 3.162808, 1], [8, -0.04143231, 0.2761781, 3.429735, 1], [9, 0.03587019, 0.06337745, 3.453479, 1], [10, -0.06154034, -0.05865292, 3.276284, 1], [11, -0.1047989, -0.08470598, 3.202915, 1], [12, -0.2933592, -0.1142249, 3.394164, 1], [13, -0.3685488, -0.1802087, 2.996836, 1], [14, -0.396302, -0.5604594, 2.96222, 1], [15, -0.4042538, -0.6254818, 2.861365, 1], [16, -0.1477148, -0.1198382, 3.403023, 1], [17, -0.08130102, -0.2051717, 3.014436, 1], [18, -0.1310981, -0.5866355, 3.004986, 1], [19, -0.1305712, -0.6492983, 2.927642, 1], [20, -0.2106553, 0.3209467, 3.441969, 1], [21, -0.2977846, -0.1357732, 3.107407, 1], [22, -0.2842261, -0.10168, 3.175, 1], [23, -0.1357464, -0.1395038, 3.157038, 1], [24, -0.1372537, -0.09783565, 3.195445, 1]]
[[0, -0.2253734, -0.1182342, 3.436412, 1], [1, -0.2166056, 0.1344876, 3.44171, 1], [2, -0.209688, 0.3815304, 3.437916, 1], [3, -0.1895243, 0.4875171, 3.392688, 1], [4, -0.3746089, 0.2900841, 3.435041, 1], [5, -0.4302041, 0.06738546, 3.427718, 1], [6, -0.3478509, -0.03816525, 3.231912, 1], [7, -0.3232837, -0.06909233, 3.159599, 1], [8, -0.04015111, 0.2759843, 3.429413, 1], [9, 0.03648553, 0.06281098, 3.452475, 1], [10, -0.04738335, -0.07842994, 3.28322, 1], [11, -0.06971311, -0.05047717, 3.24403, 1], [12, -0.2963054, -0.1140526, 3.397021, 1], [13, -0.3900171, -0.1759784, 2.997395, 1], [14, -0.4341902, -0.5455008, 2.955015, 1], [15, -0.4278573, -0.6146902, 2.857527, 1], [16, -0.1499612, -0.1201028, 3.403985, 1], [17, -0.07970005, -0.204989, 3.014651, 1], [18, -0.130129, -0.5862263, 3.005322, 1], [19, -0.129273, -0.6496153, 2.931637, 1], [20, -0.2117467, 0.3207168, 3.441354, 1], [21, -0.3191332, -0.117183, 3.095007, 1], [22, -0.2905791, -0.1055726, 3.174667, 1], [23, -0.06505533, -0.06159776, 3.208224, 1], [24, -0.07592284, -0.04783143, 3.224, 1]]
[[0, -0.2295683, -0.1178544, 3.440255, 1], [1, -0.2165601, 0.1343149, 3.442428, 1], [2, -0.2047775, 0.3804063, 3.437041, 1], [3, -0.1864073, 0.4858987, 3.392581, 1], [4, -0.3676888, 0.2934951, 3.433586, 1], [5, -0.4305884, 0.07294903, 3.429104, 1], [6, -0.3527904, -0.03317576, 3.231698, 1], [7, -0.3317296, -0.06379174, 3.162387, 1], [8, -0.04113474, 0.2827462, 3.428428, 1], [9, 0.03425512, 0.06860427, 3.448923, 1], [10, -0.03215193, -0.08516334, 3.283043, 1], [11, -0.06156537, -0.05362234, 3.254864, 1], [12, -0.3005828, -0.1130675, 3.40161, 1], [13, -0.4033578, -0.1665024, 2.999785, 1], [14, -0.4625226, -0.5345826, 2.948264, 1], [15, -0.4770687, -0.5958734, 2.845109, 1], [16, -0.1538549, -0.1202187, 3.407004, 1], [17, -0.076907, -0.2015088, 3.015535, 1], [18, -0.1291536, -0.5858828, 3.005604, 1], [19, -0.1289765, -0.64868, 2.931359, 1], [20, -0.2088445, 0.3199332, 3.441164, 1], [21, -0.325729, -0.1197985, 3.100576, 1], [22, -0.3017529, -0.1040236, 3.171167, 1], [23, -0.06578589, -0.05344683, 3.244225, 1], [24, -0.06666769, -0.05216436, 3.235136, 1]]
[[0, -0.2362605, -0.1188387, 3.444066, 1], [1, -0.215868, 0.1340561, 3.442863, 1], [2, -0.187416, 0.3800086, 3.432444, 1], [3, -0.1811424, 0.4842293, 3.391844, 1], [4, -0.3627658, 0.2956462, 3.432199, 1], [5, -0.4388252, 0.07971534, 3.431962, 1], [6, -0.3578181, -0.0275317, 3.236518, 1], [7, -0.336149, -0.05822103, 3.177367, 1], [8, -0.03221, 0.2729205, 3.427084, 1], [9, 0.03859305, 0.05799137, 3.45133, 1], [10, -0.0392502, -0.0786126, 3.275157, 1], [11, -0.0663153, -0.06450353, 3.223678, 1], [12, -0.3073592, -0.1119937, 3.405632, 1], [13, -0.4202269, -0.1586758, 3.007028, 1], [14, -0.4921142, -0.5341654, 2.946796, 1], [15, -0.5109015, -0.59064, 2.84067, 1], [16, -0.160647, -0.1233253, 3.410717, 1], [17, -0.073859, -0.1988491, 3.015014, 1], [18, -0.1284958, -0.58617, 3.007514, 1], [19, -0.1291766, -0.6486571, 2.931753, 1], [20, -0.1969551, 0.3192929, 3.438506, 1], [21, -0.338743, -0.1069887, 3.107143, 1], [22, -0.3041515, -0.09711955, 3.181167, 1], [23, -0.05555177, -0.08952798, 3.165222, 1], [24, -0.07441235, -0.04860612, 3.228698, 1]]
[[0, -0.238244, -0.1196972, 3.447139, 1], [1, -0.2158618, 0.1334391, 3.443859, 1], [2, -0.187448, 0.3797842, 3.432362, 1], [3, -0.1776459, 0.4822824, 3.391151, 1], [4, -0.3656438, 0.2948647, 3.432461, 1], [5, -0.441211, 0.07886571, 3.433405, 1], [6, -0.3592793, -0.02622147, 3.237134, 1], [7, -0.3412329, -0.05271285, 3.185927, 1], [8, -0.03042911, 0.2715864, 3.427225, 1], [9, 0.04143025, 0.05761711, 3.454356, 1], [10, -0.03526643, -0.08052786, 3.278921, 1], [11, -0.06562755, -0.06125703, 3.234529, 1], [12, -0.3094676, -0.1125935, 3.409946, 1], [13, -0.4352963, -0.1443599, 3.017928, 1], [14, -0.5251429, -0.5287967, 2.95118, 1], [15, -0.5471506, -0.5844004, 2.84559, 1], [16, -0.1623108, -0.1242931, 3.412637, 1], [17, -0.07215626, -0.1988936, 3.013975, 1], [18, -0.1280561, -0.5854111, 3.007481, 1], [19, -0.1287922, -0.6485651, 2.9325, 1], [20, -0.1967951, 0.3190159, 3.438473, 1], [21, -0.3428941, -0.09636775, 3.133394, 1], [22, -0.3115591, -0.07989475, 3.196143, 1], [23, -0.05197373, -0.08355214, 3.181364, 1], [24, -0.07139103, -0.05129067, 3.228066, 1]]
[[0, -0.2378704, -0.1200562, 3.447503, 1], [1, -0.215242, 0.1329301, 3.444506, 1], [2, -0.1874701, 0.3796386, 3.432472, 1], [3, -0.172588, 0.4788705, 3.39156, 1], [4, -0.3572761, 0.2994574, 3.431979, 1], [5, -0.4408854, 0.08497494, 3.434986, 1], [6, -0.3618794, -0.02360411, 3.239457, 1], [7, -0.3476794, -0.04631464, 3.188788, 1], [8, -0.02864493, 0.2694665, 3.428301, 1], [9, 0.04300796, 0.05519708, 3.454265, 1], [10, -0.03539666, -0.08045982, 3.277584, 1], [11, -0.05973104, -0.06279214, 3.23103, 1], [12, -0.3090774, -0.1126749, 3.41034, 1], [13, -0.4516607, -0.1405444, 3.028445, 1], [14, -0.5603967, -0.5124754, 2.957188, 1], [15, -0.5761822, -0.5708464, 2.851828, 1], [16, -0.1618777, -0.1250508, 3.412954, 1], [17, -0.0709142, -0.1987032, 3.013617, 1], [18, -0.1274011, -0.5847035, 3.007174, 1], [19, -0.1265766, -0.6496692, 2.939857, 1], [20, -0.1965399, 0.3187772, 3.438607, 1], [21, -0.3494929, -0.07649425, 3.156607, 1], [22, -0.315403, -0.0750584, 3.207667, 1], [23, -0.03832434, -0.1039701, 3.167221, 1], [24, -0.06381615, -0.04798871, 3.2342, 1]]
