[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2314764, -0.07961429, 2.13601, 1], [1, -0.2285253, 0.2230547, 2.101404, 1], [2, -0.2229177, 0.5162446, 2.053063, 1], [3, -0.2184208, 0.6476637, 2.067975, 1], [4, -0.3772942, 0.3884616, 2.043186, 1], [5, -0.3990502, 0.1631617, 2.040768, 1], [6, -0.3998978, -0.01677205, 2.007352, 1], [7, -0.3774474, -0.06281344, 2.031566, 1], [8, -0.07233095, 0.3851809, 2.04464, 1], [9, -0.0539493, 0.1418141, 2.017802, 1], [10, -0.02445426, -0.0699046, 1.940532, 1], [11, -0.02062762, -0.1362504, 1.946375, 1], [12, -0.2988991, -0.0757629, 2.098012, 1], [13, -0.3395791, -0.3933227, 2.150987, 1], [14, -0.3401333, -0.6812406, 2.210527, 1], [15, -0.3536115, -0.7324882, 2.159451, 1], [16, -0.156515, -0.08070516, 2.104785, 1], [17, -0.1553281, -0.4197246, 2.169745, 1], [18, -0.1471595, -0.6937833, 2.22549, 1], [19, -0.1156226, -0.7397558, 2.165309, 1], [20, -0.2246398, 0.4443995, 2.067495, 1], [21, -0.3817479, -0.1327372, 2.037287, 1], [22, -0.3339917, -0.06054412, 2.015111, 1], [23, -0.008102154, -0.2024454, 1.944236, 1], [24, 0.02311588, -0.1421456, 1.968084, 1]]
[[0, -0.2322089, -0.07910959, 2.136839, 1], [1, -0.2287267, 0.2234702, 2.101678, 1], [2, -0.2229641, 0.5165746, 2.053194, 1], [3, -0.2185128, 0.6478658, 2.067968, 1], [4, -0.3774993, 0.388852, 2.042657, 1], [5, -0.3997966, 0.1751134, 2.03999, 1], [6, -0.3994216, -0.005185517, 2.008975, 1], [7, -0.3758312, -0.05297368, 2.026492, 1], [8, -0.07427273, 0.3857126, 2.040838, 1], [9, -0.0528192, 0.1553451, 1.987084, 1], [10, -0.011129, -0.03704002, 1.860466, 1], [11, -0.006384796, -0.1054933, 1.840292, 1], [12, -0.2998018, -0.07501688, 2.099415, 1], [13, -0.3394328, -0.3924887, 2.15133, 1], [14, -0.3400775, -0.6809354, 2.210484, 1], [15, -0.3533952, -0.7324451, 2.159657, 1], [16, -0.1570579, -0.0804295, 2.10515, 1], [17, -0.1547469, -0.4190051, 2.171508, 1], [18, -0.1473354, -0.6933279, 2.225329, 1], [19, -0.116333, -0.739423, 2.164104, 1], [20, -0.2247095, 0.4447425, 2.067634, 1], [21, -0.3779312, -0.1213733, 2.031576, 1], [22, -0.3335907, -0.0413316, 2.012625, 1], [23, 0.008436745, -0.168543, 1.817565, 1], [24, 0.03596193, -0.1096809, 1.851739, 1]]
[[0, -0.2326184, -0.07838513, 2.137832, 1], [1, -0.2288457, 0.2241223, 2.102226, 1], [2, -0.2229923, 0.5170934, 2.053576, 1], [3, -0.2188709, 0.6483164, 2.068167, 1], [4, -0.3770844, 0.3894478, 2.041955, 1], [5, -0.4006588, 0.1769953, 2.040219, 1], [6, -0.3984774, -0.004379414, 2.008788, 1], [7, -0.371744, -0.05291022, 2.02447, 1], [8, -0.07628123, 0.3874081, 2.035188, 1], [9, -0.04699093, 0.1955419, 1.947965, 1], [10, -0.003613784, 0.01257656, 1.781066, 1], [11, 0.00329957, -0.048823, 1.743902, 1], [12, -0.3001624, -0.07434742, 2.100422, 1], [13, -0.3394451, -0.390644, 2.151007, 1], [14, -0.3400427, -0.6806267, 2.21027, 1], [15, -0.3533167, -0.732174, 2.159345, 1], [16, -0.1574837, -0.07974166, 2.106021, 1], [17, -0.1533381, -0.4122683, 2.173767, 1], [18, -0.1471136, -0.6917876, 2.224303, 1], [19, -0.1167607, -0.739162, 2.1641, 1], [20, -0.2247484, 0.4452876, 2.068023, 1], [21, -0.3734068, -0.1225514, 2.031087, 1], [22, -0.3280264, -0.05771091, 2.012, 1], [23, 0.02881888, -0.105501, 1.707176, 1], [24, 0.05291294, -0.06306356, 1.762546, 1]]
[[0, -0.2327829, -0.07622037, 2.140058, 1], [1, -0.2291824, 0.2260001, 2.104197, 1], [2, -0.2236644, 0.518577, 2.055584, 1], [3, -0.2192184, 0.6492633, 2.068785, 1], [4, -0.3745403, 0.3963828, 2.042545, 1], [5, -0.4006454, 0.1769975, 2.040194, 1], [6, -0.3970038, -0.004734314, 2.009078, 1], [7, -0.3693589, -0.05284586, 2.023941, 1], [8, -0.07516426, 0.3884548, 2.036288, 1], [9, -0.04117324, 0.1870441, 1.915956, 1], [10, 0.007468665, 0.08251097, 1.707124, 1], [11, 0.00802081, 0.03458312, 1.670803, 1], [12, -0.3002584, -0.07244749, 2.102904, 1], [13, -0.3388529, -0.3887726, 2.150341, 1], [14, -0.3400877, -0.6804278, 2.210108, 1], [15, -0.353721, -0.7323534, 2.159021, 1], [16, -0.157718, -0.07744633, 2.107904, 1], [17, -0.1514646, -0.4054193, 2.175897, 1], [18, -0.1467247, -0.6910675, 2.223295, 1], [19, -0.1184062, -0.7385923, 2.161719, 1], [20, -0.2253172, 0.4468561, 2.069957, 1], [21, -0.3708593, -0.1211457, 2.027817, 1], [22, -0.3277564, -0.04128314, 2.010292, 1], [23, 0.0268944, -0.007089497, 1.605779, 1], [24, 0.05420599, 0.01091419, 1.678857, 1]]
[[0, -0.2325669, -0.07473384, 2.1413, 1], [1, -0.22918, 0.2275303, 2.105685, 1], [2, -0.2240302, 0.5200223, 2.057525, 1], [3, -0.2201466, 0.6500802, 2.069954, 1], [4, -0.3733986, 0.3990886, 2.042658, 1], [5, -0.400092, 0.1769295, 2.039557, 1], [6, -0.3948322, -0.004344147, 2.00732, 1], [7, -0.3651168, -0.05200003, 2.019896, 1], [8, -0.07477735, 0.3903228, 2.037226, 1], [9, -0.04161056, 0.2102326, 1.912458, 1], [10, -0.01210058, 0.2494329, 1.729327, 1], [11, 0.0006480867, 0.1683678, 1.678227, 1], [12, -0.3001388, -0.07134946, 2.104049, 1], [13, -0.3382826, -0.3880539, 2.149972, 1], [14, -0.3400409, -0.6803467, 2.2102, 1], [15, -0.3538191, -0.73236, 2.158564, 1], [16, -0.1574077, -0.07560405, 2.109185, 1], [17, -0.1501208, -0.4021716, 2.177379, 1], [18, -0.146758, -0.6910147, 2.22324, 1], [19, -0.1170031, -0.7382387, 2.171396, 1], [20, -0.2255752, 0.4483244, 2.071741, 1], [21, -0.3642175, -0.1218948, 2.026904, 1], [22, -0.3233609, -0.03500948, 2.006061, 1], [23, 0.008138523, 0.1615092, 1.64922, 1], [24, 0.02039533, 0.1711761, 1.641667, 1]]
[[0, -0.2318529, -0.07418612, 2.142094, 1], [1, -0.2291413, 0.228199, 2.10634, 1], [2, -0.2247884, 0.5209827, 2.058361, 1], [3, -0.2204535, 0.6506296, 2.070418, 1], [4, -0.3737455, 0.3980675, 2.042645, 1], [5, -0.3992316, 0.1783877, 2.03828, 1], [6, -0.3919691, -0.004872789, 2.004634, 1], [7, -0.3608265, -0.05224982, 2.017585, 1], [8, -0.07490622, 0.392018, 2.037818, 1], [9, -0.04263213, 0.1863563, 1.938513, 1], [10, -0.008014041, 0.2187035, 1.711037, 1], [11, 0.005393323, 0.2329075, 1.589904, 1], [12, -0.2997037, -0.07099319, 2.104368, 1], [13, -0.3365926, -0.3858421, 2.148959, 1], [14, -0.340034, -0.6802295, 2.210071, 1], [15, -0.3543444, -0.7326814, 2.158016, 1], [16, -0.156382, -0.07486758, 2.11062, 1], [17, -0.149144, -0.3992318, 2.177873, 1], [18, -0.1467133, -0.690963, 2.223186, 1], [19, -0.1185846, -0.7374833, 2.168454, 1], [20, -0.2260866, 0.4491918, 2.072498, 1], [21, -0.3580486, -0.1223793, 2.024333, 1], [22, -0.3157061, -0.02449158, 2.001037, 1], [23, 0.01881139, 0.2134807, 1.514655, 1], [24, 0.02697936, 0.2476161, 1.588286, 1]]
[[0, -0.2314071, -0.07336252, 2.142409, 1], [1, -0.2293552, 0.2290786, 2.106626, 1], [2, -0.2259745, 0.5220972, 2.058735, 1], [3, -0.2205414, 0.6513972, 2.07109, 1], [4, -0.3739064, 0.3979397, 2.042639, 1], [5, -0.3982883, 0.1793653, 2.037773, 1], [6, -0.3903966, -0.003855565, 2.003842, 1], [7, -0.3587616, -0.04964991, 2.016274, 1], [8, -0.07958122, 0.3956566, 2.035432, 1], [9, -0.04771862, 0.2633369, 1.897694, 1], [10, -0.0174229, 0.2900532, 1.712372, 1], [11, 0.01547144, 0.3179665, 1.551443, 1], [12, -0.2994271, -0.07051991, 2.104669, 1], [13, -0.3357131, -0.3858123, 2.148512, 1], [14, -0.3399441, -0.680433, 2.210063, 1], [15, -0.355252, -0.7336071, 2.155872, 1], [16, -0.1557616, -0.07365616, 2.110868, 1], [17, -0.148982, -0.3989283, 2.177834, 1], [18, -0.1466846, -0.6908894, 2.223131, 1], [19, -0.1166888, -0.738224, 2.17341, 1], [20, -0.226979, 0.4502454, 2.072839, 1], [21, -0.3510651, -0.1217363, 2.020335, 1], [22, -0.316175, -0.02594181, 2.000935, 1], [23, 0.05507253, 0.3084807, 1.494759, 1], [24, 0.07306285, 0.3171777, 1.5492, 1]]
[[0, -0.2311883, -0.07016462, 2.142787, 1], [1, -0.2297295, 0.2317604, 2.10745, 1], [2, -0.2268654, 0.5241186, 2.059986, 1], [3, -0.2210601, 0.6525584, 2.071764, 1], [4, -0.3730622, 0.3995707, 2.04309, 1], [5, -0.3977516, 0.1796833, 2.037196, 1], [6, -0.3891368, -0.002460866, 2.002002, 1], [7, -0.3605271, -0.05069562, 2.021104, 1], [8, -0.08185525, 0.3976924, 2.033331, 1], [9, -0.04734425, 0.2771254, 1.885148, 1], [10, -0.0196355, 0.3271448, 1.70463, 1], [11, 0.01927958, 0.4048241, 1.512489, 1], [12, -0.2994865, -0.06712522, 2.105567, 1], [13, -0.3344686, -0.3846619, 2.148003, 1], [14, -0.339938, -0.6804087, 2.210061, 1], [15, -0.3551035, -0.7335064, 2.155895, 1], [16, -0.1553158, -0.07073691, 2.110714, 1], [17, -0.1484568, -0.3946691, 2.177147, 1], [18, -0.1466943, -0.6905452, 2.223032, 1], [19, -0.1176639, -0.7378725, 2.172039, 1], [20, -0.2277623, 0.4524376, 2.073977, 1], [21, -0.3534549, -0.1221801, 2.025977, 1], [22, -0.3196211, -0.03189158, 2.004808, 1], [23, 0.05197705, 0.4119532, 1.436945, 1], [24, 0.05221973, 0.4037075, 1.502909, 1]]
[[0, -0.2300322, -0.06511678, 2.141774, 1], [1, -0.2300942, 0.2352988, 2.107193, 1], [2, -0.2283666, 0.5265593, 2.060312, 1], [3, -0.2216546, 0.6535826, 2.072207, 1], [4, -0.3723085, 0.4014015, 2.043463, 1], [5, -0.3968486, 0.18, 2.036623, 1], [6, -0.372395, -0.02585113, 2.008486, 1], [7, -0.3734638, -0.03964469, 2.015075, 1], [8, -0.08314257, 0.3998446, 2.031275, 1], [9, -0.04674904, 0.2999813, 1.868087, 1], [10, -0.0145788, 0.4444149, 1.664977, 1], [11, 0.01485495, 0.5015677, 1.505096, 1], [12, -0.2990855, -0.06236094, 2.105095, 1], [13, -0.3314273, -0.379936, 2.147929, 1], [14, -0.3399978, -0.6803811, 2.20996, 1], [15, -0.3549518, -0.7334166, 2.155601, 1], [16, -0.1533602, -0.06553004, 2.108998, 1], [17, -0.1495395, -0.3873106, 2.174166, 1], [18, -0.1460955, -0.6909922, 2.223705, 1], [19, -0.1174384, -0.7378629, 2.172722, 1], [20, -0.2290005, 0.4551127, 2.074159, 1], [21, -0.3672116, -0.08602179, 2.014285, 1], [22, -0.3459433, -0.02141655, 2.009125, 1], [23, 0.02849262, 0.5152119, 1.426519, 1], [24, 0.06875121, 0.5199828, 1.5512, 1]]
[[0, -0.2273782, -0.05655968, 2.139185, 1], [1, -0.2291791, 0.2388974, 2.105767, 1], [2, -0.2283643, 0.5271006, 2.059866, 1], [3, -0.222385, 0.6545402, 2.072195, 1], [4, -0.3722828, 0.4015042, 2.043512, 1], [5, -0.3968534, 0.1824341, 2.036753, 1], [6, -0.3859479, 0.007540116, 1.97864, 1], [7, -0.3819621, -0.01809827, 2.010902, 1], [8, -0.09161524, 0.4095657, 2.016945, 1], [9, -0.04504751, 0.3135149, 1.854056, 1], [10, -0.02220276, 0.4819752, 1.669988, 1], [11, 0.005047752, 0.5952308, 1.502236, 1], [12, -0.2973878, -0.0545682, 2.101814, 1], [13, -0.3301163, -0.3777567, 2.147896, 1], [14, -0.3400369, -0.6805536, 2.20996, 1], [15, -0.354928, -0.7334039, 2.155617, 1], [16, -0.149814, -0.05651034, 2.107083, 1], [17, -0.1498543, -0.384325, 2.171856, 1], [18, -0.146249, -0.6903993, 2.2229, 1], [19, -0.1200928, -0.7371291, 2.166747, 1], [20, -0.228877, 0.456176, 2.073507, 1], [21, -0.3751411, -0.05024329, 2.006559, 1], [22, -0.3477226, -0.01277426, 2.015429, 1], [23, 0.02409636, 0.622976, 1.433757, 1], [24, 0.06401177, 0.6132746, 1.538091, 1]]
