[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.1069802, -0.2273421, 2.635217, 1], [1, -0.1226043, 0.002423346, 2.673763, 1], [2, -0.1390081, 0.2269712, 2.707297, 1], [3, -0.1464226, 0.3669823, 2.698995, 1], [4, -0.2899803, 0.1062289, 2.635059, 1], [5, -0.3486786, -0.120759, 2.607741, 1], [6, -0.3415942, -0.3148515, 2.486949, 1], [7, -0.3370521, -0.3607095, 2.469176, 1], [8, 0.02610514, 0.118843, 2.723212, 1], [9, 0.1007138, -0.1353861, 2.76244, 1], [10, 0.2009977, -0.3490268, 2.727325, 1], [11, 0.2127189, -0.4151664, 2.711859, 1], [12, -0.1798751, -0.2264636, 2.592232, 1], [13, -0.1719457, -0.3810958, 2.248314, 1], [14, -0.1434745, -0.7312649, 2.231934, 1], [15, -0.1312515, -0.7928761, 2.138426, 1], [16, -0.03167912, -0.222738, 2.621349, 1], [17, 0.05572331, -0.3616276, 2.279773, 1], [18, 0.1035936, -0.7312322, 2.256872, 1], [19, 0.1145174, -0.7964943, 2.186767, 1], [20, -0.1347333, 0.1716166, 2.700537, 1], [21, -0.3276218, -0.424649, 2.44575, 1], [22, -0.2877819, -0.366298, 2.443222, 1], [23, 0.2124513, -0.4858377, 2.701422, 1], [24, 0.1874435, -0.4061494, 2.696294, 1]]
[[0, -0.109632, -0.2280654, 2.637151, 1], [1, -0.1257648, 0.001790877, 2.675905, 1], [2, -0.1415012, 0.2267016, 2.707989, 1], [3, -0.1477674, 0.3662429, 2.698943, 1], [4, -0.2905874, 0.1063889, 2.635611, 1], [5, -0.3483977, -0.120654, 2.60901, 1], [6, -0.3417319, -0.3156244, 2.48749, 1], [7, -0.335744, -0.3639962, 2.468468, 1], [8, 0.02477178, 0.118917, 2.724905, 1], [9, 0.1305546, -0.1352965, 2.783802, 1], [10, 0.2549824, -0.3424752, 2.770277, 1], [11, 0.2723239, -0.4081732, 2.772974, 1], [12, -0.1823877, -0.2267757, 2.593542, 1], [13, -0.1720137, -0.3811023, 2.248287, 1], [14, -0.1435335, -0.7309725, 2.231503, 1], [15, -0.1317282, -0.7928854, 2.138254, 1], [16, -0.03450917, -0.2241112, 2.623979, 1], [17, 0.05547712, -0.3614006, 2.279527, 1], [18, 0.1034757, -0.7312945, 2.257002, 1], [19, 0.114209, -0.7963969, 2.187008, 1], [20, -0.1375152, 0.1712182, 2.701621, 1], [21, -0.3354349, -0.4369404, 2.448956, 1], [22, -0.3140956, -0.3903039, 2.436455, 1], [23, 0.2786905, -0.4698734, 2.781898, 1], [24, 0.2411109, -0.4262177, 2.78, 1]]
[[0, -0.1107803, -0.2283157, 2.638244, 1], [1, -0.1263759, 0.00148743, 2.676584, 1], [2, -0.141639, 0.2265244, 2.708017, 1], [3, -0.1497247, 0.3654463, 2.698692, 1], [4, -0.2910002, 0.10659, 2.636364, 1], [5, -0.3485858, -0.1207902, 2.60906, 1], [6, -0.3418443, -0.3166468, 2.488829, 1], [7, -0.3373445, -0.3614305, 2.469998, 1], [8, 0.02577566, 0.118762, 2.729106, 1], [9, 0.1627146, -0.1105131, 2.813417, 1], [10, 0.3022554, -0.2661322, 2.826948, 1], [11, 0.3360187, -0.3421257, 2.834691, 1], [12, -0.1834573, -0.2268848, 2.594366, 1], [13, -0.1719914, -0.3810408, 2.248135, 1], [14, -0.1433841, -0.7311462, 2.231881, 1], [15, -0.1315721, -0.7927277, 2.138282, 1], [16, -0.03570069, -0.2245742, 2.625292, 1], [17, 0.05514567, -0.3612608, 2.279041, 1], [18, 0.1028998, -0.7319228, 2.257567, 1], [19, 0.1135715, -0.7962458, 2.187981, 1], [20, -0.1377528, 0.1709935, 2.701766, 1], [21, -0.335497, -0.4193423, 2.448695, 1], [22, -0.2903304, -0.3545497, 2.439667, 1], [23, 0.3533413, -0.4113225, 2.847109, 1], [24, 0.318281, -0.3706262, 2.847, 1]]
[[0, -0.1112114, -0.227747, 2.639843, 1], [1, -0.1270363, 0.001498507, 2.678288, 1], [2, -0.1422992, 0.2260899, 2.709009, 1], [3, -0.1505777, 0.3646605, 2.698991, 1], [4, -0.2912559, 0.1064836, 2.636622, 1], [5, -0.3485754, -0.1209037, 2.609227, 1], [6, -0.3418808, -0.3172304, 2.489686, 1], [7, -0.3367953, -0.3649025, 2.471462, 1], [8, 0.02909703, 0.1210118, 2.74287, 1], [9, 0.2051293, -0.05849391, 2.856031, 1], [10, 0.3793329, -0.1899121, 2.924598, 1], [11, 0.427294, -0.2541991, 2.937117, 1], [12, -0.1834958, -0.2262663, 2.595286, 1], [13, -0.1719981, -0.3810012, 2.248005, 1], [14, -0.1434981, -0.7310518, 2.231117, 1], [15, -0.1316466, -0.792675, 2.138299, 1], [16, -0.0367028, -0.2242013, 2.627739, 1], [17, 0.05506637, -0.3611071, 2.279039, 1], [18, 0.1023703, -0.7329543, 2.257785, 1], [19, 0.1133538, -0.7966883, 2.187068, 1], [20, -0.138465, 0.170625, 2.702985, 1], [21, -0.3341448, -0.4400109, 2.453095, 1], [22, -0.2950152, -0.347889, 2.445, 1], [23, 0.4607794, -0.3085784, 2.944813, 1], [24, 0.4032612, -0.2674011, 2.950818, 1]]
[[0, -0.1101966, -0.2265361, 2.641907, 1], [1, -0.1267911, 0.002089984, 2.679777, 1], [2, -0.1424689, 0.2262358, 2.709599, 1], [3, -0.150156, 0.3646639, 2.69952, 1], [4, -0.2909125, 0.1066383, 2.637155, 1], [5, -0.3481634, -0.1208619, 2.610668, 1], [6, -0.3418787, -0.3174034, 2.489928, 1], [7, -0.3374786, -0.3645124, 2.469057, 1], [8, 0.03247777, 0.1301037, 2.75831, 1], [9, 0.2261712, 0.02163109, 2.904852, 1], [10, 0.4232167, -0.05953404, 3.03203, 1], [11, 0.4778855, -0.09214753, 3.054705, 1], [12, -0.1819839, -0.2251989, 2.59712, 1], [13, -0.1720976, -0.3810036, 2.24762, 1], [14, -0.1432469, -0.7313345, 2.230456, 1], [15, -0.1316959, -0.7927081, 2.138232, 1], [16, -0.03616624, -0.2228885, 2.629934, 1], [17, 0.05498798, -0.3608877, 2.278893, 1], [18, 0.1023328, -0.7330297, 2.257348, 1], [19, 0.1133183, -0.7969975, 2.183548, 1], [20, -0.1385875, 0.1708485, 2.70379, 1], [21, -0.3338453, -0.4311235, 2.453478, 1], [22, -0.2941175, -0.3456658, 2.448, 1], [23, 0.5324326, -0.1349753, 3.066901, 1], [24, 0.4506886, -0.1075209, 3.0638, 1]]
[[0, -0.1097308, -0.2250163, 2.643917, 1], [1, -0.1266063, 0.002682233, 2.6814, 1], [2, -0.1424984, 0.2261742, 2.710479, 1], [3, -0.1460397, 0.3638346, 2.702339, 1], [4, -0.28951, 0.1072916, 2.639533, 1], [5, -0.3462411, -0.1185222, 2.613132, 1], [6, -0.3415422, -0.3175805, 2.49021, 1], [7, -0.3373783, -0.3660137, 2.470069, 1], [8, 0.03348688, 0.135998, 2.770874, 1], [9, 0.2138176, 0.05757966, 2.933321, 1], [10, 0.3927235, 0.03404709, 3.082843, 1], [11, 0.4680055, 0.003324818, 3.145152, 1], [12, -0.180816, -0.2236726, 2.598977, 1], [13, -0.1721549, -0.3808303, 2.247272, 1], [14, -0.1432503, -0.7313364, 2.230306, 1], [15, -0.1316442, -0.7927822, 2.138251, 1], [16, -0.03636573, -0.2213718, 2.632079, 1], [17, 0.05514064, -0.3625091, 2.278179, 1], [18, 0.1022936, -0.7330702, 2.257338, 1], [19, 0.1131642, -0.7968652, 2.183551, 1], [20, -0.1385887, 0.1709071, 2.704869, 1], [21, -0.3379691, -0.4317134, 2.452718, 1], [22, -0.288469, -0.3526147, 2.436205, 1], [23, 0.5315187, -0.009052554, 3.187351, 1], [24, 0.4904326, -0.04622846, 3.142, 1]]
[[0, -0.1130907, -0.2240741, 2.64751, 1], [1, -0.1276097, 0.003271638, 2.684166, 1], [2, -0.142065, 0.2264648, 2.712405, 1], [3, -0.1451652, 0.363965, 2.703844, 1], [4, -0.287851, 0.1080321, 2.641228, 1], [5, -0.3463567, -0.1183181, 2.613168, 1], [6, -0.3411866, -0.3179094, 2.490486, 1], [7, -0.3391343, -0.3649902, 2.469803, 1], [8, 0.0326257, 0.1382726, 2.775972, 1], [9, 0.2112123, 0.05921398, 2.940662, 1], [10, 0.3819574, 0.03393725, 3.096724, 1], [11, 0.4505344, 0.008438109, 3.175398, 1], [12, -0.1829426, -0.2225046, 2.602041, 1], [13, -0.1721858, -0.3805791, 2.246949, 1], [14, -0.1430879, -0.7313883, 2.229863, 1], [15, -0.1317224, -0.7927925, 2.138383, 1], [16, -0.04109054, -0.220812, 2.636114, 1], [17, 0.05521677, -0.361702, 2.278285, 1], [18, 0.1016602, -0.7352286, 2.258596, 1], [19, 0.1129494, -0.7968309, 2.183414, 1], [20, -0.1384736, 0.1712589, 2.707, 1], [21, -0.3401233, -0.4300193, 2.452329, 1], [22, -0.2906339, -0.3430289, 2.4384, 1], [23, 0.5076753, -0.007995525, 3.20049, 1], [24, 0.4498282, -0.03261763, 3.177727, 1]]
[[0, -0.1156362, -0.2240215, 2.649089, 1], [1, -0.1286357, 0.00349856, 2.687112, 1], [2, -0.1411591, 0.2268299, 2.717323, 1], [3, -0.1426916, 0.363804, 2.709049, 1], [4, -0.2857291, 0.1084638, 2.644539, 1], [5, -0.3458404, -0.1169264, 2.614413, 1], [6, -0.3412929, -0.3178044, 2.490881, 1], [7, -0.3365365, -0.3616902, 2.473334, 1], [8, 0.02767865, 0.133198, 2.785684, 1], [9, 0.1410137, -0.05801611, 2.948065, 1], [10, 0.2902924, -0.2028608, 3.11217, 1], [11, 0.3203077, -0.2467291, 3.147537, 1], [12, -0.1852067, -0.2218935, 2.60428, 1], [13, -0.1721842, -0.3806001, 2.246963, 1], [14, -0.143023, -0.7312285, 2.229975, 1], [15, -0.1316174, -0.7925405, 2.138253, 1], [16, -0.04391107, -0.2212952, 2.637069, 1], [17, 0.05522051, -0.3607878, 2.278384, 1], [18, 0.1014727, -0.7352259, 2.259005, 1], [19, 0.114053, -0.7996717, 2.186294, 1], [20, -0.1381655, 0.1715873, 2.711396, 1], [21, -0.3397287, -0.4062932, 2.455008, 1], [22, -0.2934389, -0.3617655, 2.456625, 1], [23, 0.3633387, -0.2864945, 3.166984, 1], [24, 0.296284, -0.2643048, 3.149072, 1]]
[[0, -0.1232677, -0.2259182, 2.649407, 1], [1, -0.1302819, 0.003094841, 2.688528, 1], [2, -0.1402984, 0.2269516, 2.719717, 1], [3, -0.1383096, 0.3639731, 2.7165, 1], [4, -0.2832697, 0.1098761, 2.646819, 1], [5, -0.3457893, -0.1160418, 2.614572, 1], [6, -0.341154, -0.3177978, 2.49158, 1], [7, -0.3407521, -0.3641168, 2.476987, 1], [8, 0.02393156, 0.1276182, 2.779098, 1], [9, 0.07729798, -0.1315422, 2.842396, 1], [10, 0.2219439, -0.2679417, 2.998884, 1], [11, 0.2546875, -0.3160698, 3.034368, 1], [12, -0.1927058, -0.2222061, 2.605752, 1], [13, -0.1720937, -0.3802552, 2.246644, 1], [14, -0.1431562, -0.7312064, 2.229834, 1], [15, -0.1315796, -0.7925566, 2.138196, 1], [16, -0.0517452, -0.2249383, 2.63605, 1], [17, 0.05539637, -0.3608372, 2.277334, 1], [18, 0.1013289, -0.7349564, 2.259006, 1], [19, 0.1129902, -0.7983781, 2.184919, 1], [20, -0.1379796, 0.1715757, 2.713356, 1], [21, -0.3406171, -0.4132004, 2.463546, 1], [22, -0.2943494, -0.3709077, 2.460143, 1], [23, 0.2978681, -0.3556314, 3.053818, 1], [24, 0.2309927, -0.3331729, 3.035915, 1]]
[[0, -0.1256784, -0.226631, 2.649607, 1], [1, -0.1307351, 0.002819007, 2.689283, 1], [2, -0.1385849, 0.2268787, 2.721554, 1], [3, -0.1361659, 0.3633669, 2.719308, 1], [4, -0.2821322, 0.1100621, 2.648445, 1], [5, -0.345157, -0.1155676, 2.615722, 1], [6, -0.3405259, -0.3180259, 2.493337, 1], [7, -0.3373752, -0.3647486, 2.477788, 1], [8, 0.02334409, 0.1268597, 2.774785, 1], [9, 0.07836175, -0.1279452, 2.822526, 1], [10, 0.2230075, -0.26436, 2.979013, 1], [11, 0.2557519, -0.31249, 3.014497, 1], [12, -0.195382, -0.2222157, 2.606031, 1], [13, -0.172112, -0.3801589, 2.246449, 1], [14, -0.1431273, -0.7312323, 2.229906, 1], [15, -0.1314565, -0.7924278, 2.138102, 1], [16, -0.05380184, -0.2262913, 2.636155, 1], [17, 0.05538459, -0.3605699, 2.276918, 1], [18, 0.1011969, -0.7344713, 2.25921, 1], [19, 0.1127493, -0.797858, 2.185895, 1], [20, -0.1370368, 0.171438, 2.714853, 1], [21, -0.3406497, -0.4154905, 2.465843, 1], [22, -0.2926596, -0.3484856, 2.444267, 1], [23, 0.2989261, -0.3520565, 3.033947, 1], [24, 0.2320406, -0.3296024, 3.016045, 1]]
