[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.07832916, 0.03988503, 2.449938, 1], [1, -0.09108516, 0.328715, 2.434165, 1], [2, -0.103591, 0.6082787, 2.407158, 1], [3, -0.08347132, 0.7331665, 2.37805, 1], [4, -0.2542992, 0.4873422, 2.357064, 1], [5, -0.2755644, 0.2475445, 2.351447, 1], [6, -0.2811737, 0.04128552, 2.250023, 1], [7, -0.2948179, -0.02869929, 2.220538, 1], [8, 0.06183058, 0.4843747, 2.415424, 1], [9, 0.09686803, 0.2472273, 2.423445, 1], [10, 0.1120758, 0.01448031, 2.366603, 1], [11, 0.1070141, -0.05785609, 2.355473, 1], [12, -0.1416756, 0.03837806, 2.402788, 1], [13, -0.1520935, -0.2860081, 2.470163, 1], [14, -0.1520694, -0.6365934, 2.53819, 1], [15, -0.1283284, -0.7078325, 2.467717, 1], [16, -0.01296727, 0.0401829, 2.431623, 1], [17, -0.03625515, -0.2854218, 2.493243, 1], [18, -0.0406309, -0.6038124, 2.546214, 1], [19, -0.04196386, -0.6923416, 2.481044, 1], [20, -0.1005306, 0.5396412, 2.415888, 1], [21, -0.3018726, -0.09767789, 2.196933, 1], [22, -0.3191282, -0.006510983, 2.185565, 1], [23, 0.09378649, -0.1260859, 2.358577, 1], [24, 0.07174252, -0.05142921, 2.344707, 1]]
[[0, -0.07838532, 0.03986391, 2.450158, 1], [1, -0.09128918, 0.3286486, 2.434256, 1], [2, -0.1040311, 0.6081808, 2.407143, 1], [3, -0.08379567, 0.7330658, 2.377732, 1], [4, -0.2550434, 0.4873878, 2.357624, 1], [5, -0.2756001, 0.2475036, 2.351469, 1], [6, -0.2832164, 0.0499993, 2.238022, 1], [7, -0.3009726, -0.01889602, 2.198344, 1], [8, 0.06158207, 0.4838988, 2.415724, 1], [9, 0.09664585, 0.2467329, 2.423486, 1], [10, 0.1120122, 0.01402892, 2.366495, 1], [11, 0.1059085, -0.05711863, 2.356695, 1], [12, -0.1417281, 0.03838575, 2.403155, 1], [13, -0.1525508, -0.2860489, 2.470333, 1], [14, -0.1518909, -0.6373458, 2.538019, 1], [15, -0.1294458, -0.709069, 2.467843, 1], [16, -0.01301384, 0.04015591, 2.431724, 1], [17, -0.03637357, -0.2853985, 2.493485, 1], [18, -0.04069536, -0.6038542, 2.546355, 1], [19, -0.04220662, -0.6919765, 2.481712, 1], [20, -0.1009076, 0.5395496, 2.415906, 1], [21, -0.3047149, -0.08926508, 2.172372, 1], [22, -0.3350843, 0.003874063, 2.159325, 1], [23, 0.09436188, -0.1265247, 2.352663, 1], [24, 0.07007002, -0.05224476, 2.34919, 1]]
[[0, -0.07839866, 0.04000705, 2.450393, 1], [1, -0.09149686, 0.3286437, 2.434344, 1], [2, -0.1046282, 0.6080222, 2.407126, 1], [3, -0.08407124, 0.7328745, 2.377559, 1], [4, -0.2555085, 0.4874198, 2.358014, 1], [5, -0.2755353, 0.247478, 2.351598, 1], [6, -0.2857987, 0.06618083, 2.223759, 1], [7, -0.3017868, 0.003099251, 2.175126, 1], [8, 0.06117309, 0.4841002, 2.415767, 1], [9, 0.09647254, 0.2469631, 2.423474, 1], [10, 0.1119212, 0.0142691, 2.366457, 1], [11, 0.1048183, -0.05488463, 2.355392, 1], [12, -0.1417153, 0.03845051, 2.40328, 1], [13, -0.1523663, -0.2858879, 2.47077, 1], [14, -0.1514775, -0.6374217, 2.537909, 1], [15, -0.1300177, -0.7093797, 2.467711, 1], [16, -0.01306592, 0.04041183, 2.432087, 1], [17, -0.0364647, -0.2852082, 2.493641, 1], [18, -0.03853601, -0.5749593, 2.537744, 1], [19, -0.01999964, -0.6216233, 2.415725, 1], [20, -0.1013929, 0.5394387, 2.415926, 1], [21, -0.3089536, -0.06893547, 2.142757, 1], [22, -0.3406396, 0.0223771, 2.141308, 1], [23, 0.09479976, -0.121068, 2.348284, 1], [24, 0.0705964, -0.05242031, 2.344418, 1]]
[[0, -0.0782936, 0.04005784, 2.450959, 1], [1, -0.09164406, 0.3285868, 2.434607, 1], [2, -0.1049715, 0.6079081, 2.407287, 1], [3, -0.08424931, 0.7327541, 2.377631, 1], [4, -0.2556352, 0.4872356, 2.358277, 1], [5, -0.2757201, 0.2487747, 2.352961, 1], [6, -0.2903659, 0.08110315, 2.204931, 1], [7, -0.3048896, 0.02013581, 2.148609, 1], [8, 0.06105866, 0.4838206, 2.415968, 1], [9, 0.09626559, 0.2466878, 2.423839, 1], [10, 0.1118185, 0.01405571, 2.366561, 1], [11, 0.1054667, -0.0575014, 2.353621, 1], [12, -0.1416705, 0.03852409, 2.403809, 1], [13, -0.1525328, -0.2859806, 2.470776, 1], [14, -0.1525109, -0.6342875, 2.537133, 1], [15, -0.1322698, -0.7079006, 2.469762, 1], [16, -0.01289615, 0.04044516, 2.43266, 1], [17, -0.03636291, -0.2853301, 2.493702, 1], [18, -0.03849326, -0.5750937, 2.537735, 1], [19, -0.01997838, -0.6217675, 2.415719, 1], [20, -0.1016842, 0.539339, 2.41611, 1], [21, -0.3048744, -0.05231763, 2.111308, 1], [22, -0.3421754, 0.0440914, 2.11769, 1], [23, 0.09290227, -0.1266682, 2.354878, 1], [24, 0.07101335, -0.05399614, 2.342119, 1]]
[[0, -0.07836208, 0.04008406, 2.450994, 1], [1, -0.09169925, 0.3285438, 2.434657, 1], [2, -0.1049848, 0.6077904, 2.407378, 1], [3, -0.08447144, 0.7323432, 2.377331, 1], [4, -0.2557667, 0.4870439, 2.358343, 1], [5, -0.2745797, 0.2513688, 2.353645, 1], [6, -0.2928759, 0.1147365, 2.179562, 1], [7, -0.3043364, 0.0548187, 2.122808, 1], [8, 0.06087208, 0.4837396, 2.415982, 1], [9, 0.0960713, 0.2466045, 2.423838, 1], [10, 0.1118054, 0.01400743, 2.366452, 1], [11, 0.10508, -0.05624347, 2.35321, 1], [12, -0.1417591, 0.03859305, 2.403796, 1], [13, -0.1531614, -0.2858733, 2.470813, 1], [14, -0.1528037, -0.6323058, 2.537081, 1], [15, -0.1325927, -0.7063947, 2.470717, 1], [16, -0.01296585, 0.04044081, 2.43275, 1], [17, -0.03636612, -0.2853245, 2.493838, 1], [18, -0.04475231, -0.6154897, 2.544599, 1], [19, -0.04184762, -0.6929945, 2.481163, 1], [20, -0.101714, 0.539243, 2.416186, 1], [21, -0.3036099, -0.01284574, 2.083372, 1], [22, -0.3427851, 0.07121085, 2.093917, 1], [23, 0.091332, -0.1257745, 2.349671, 1], [24, 0.06957243, -0.05596557, 2.342512, 1]]
[[0, -0.07847869, 0.04038085, 2.451071, 1], [1, -0.09190498, 0.3285956, 2.434737, 1], [2, -0.1053394, 0.6076511, 2.407518, 1], [3, -0.08465131, 0.7323275, 2.377351, 1], [4, -0.2560707, 0.4868714, 2.358608, 1], [5, -0.2742403, 0.2558089, 2.354287, 1], [6, -0.2921028, 0.1346096, 2.154208, 1], [7, -0.3038426, 0.08798975, 2.1002, 1], [8, 0.06074548, 0.4843228, 2.416863, 1], [9, 0.09594953, 0.2470988, 2.42382, 1], [10, 0.1116349, 0.01448922, 2.366468, 1], [11, 0.1050672, -0.05801337, 2.352553, 1], [12, -0.1418546, 0.03896045, 2.403785, 1], [13, -0.1532792, -0.2854455, 2.470999, 1], [14, -0.1528305, -0.6321492, 2.537188, 1], [15, -0.1327188, -0.7062788, 2.470861, 1], [16, -0.01310233, 0.0406925, 2.432903, 1], [17, -0.03614507, -0.2850394, 2.494191, 1], [18, -0.04367033, -0.6119991, 2.545182, 1], [19, -0.04178778, -0.6924748, 2.481201, 1], [20, -0.1020308, 0.5391588, 2.416307, 1], [21, -0.2961881, 0.02060659, 2.04304, 1], [22, -0.3463278, 0.1036185, 2.070812, 1], [23, 0.09284675, -0.1261864, 2.353894, 1], [24, 0.07041159, -0.05447087, 2.342284, 1]]
[[0, -0.07852902, 0.04032418, 2.451165, 1], [1, -0.09207623, 0.3284095, 2.434949, 1], [2, -0.1055839, 0.607357, 2.40786, 1], [3, -0.08486754, 0.7321136, 2.377301, 1], [4, -0.2562342, 0.4862097, 2.359221, 1], [5, -0.275634, 0.2673244, 2.354064, 1], [6, -0.2927202, 0.1621715, 2.133325, 1], [7, -0.3029896, 0.1272742, 2.078328, 1], [8, 0.06065204, 0.4840493, 2.416963, 1], [9, 0.09594769, 0.2468333, 2.423839, 1], [10, 0.1116319, 0.01424751, 2.366376, 1], [11, 0.104097, -0.05804634, 2.353763, 1], [12, -0.141937, 0.03892477, 2.403878, 1], [13, -0.1532299, -0.2854084, 2.471324, 1], [14, -0.15284, -0.6321352, 2.537242, 1], [15, -0.1322698, -0.7064201, 2.47152, 1], [16, -0.01311845, 0.04061697, 2.432993, 1], [17, -0.03519476, -0.2851826, 2.494277, 1], [18, -0.04362286, -0.6120175, 2.545244, 1], [19, -0.04221038, -0.6928363, 2.48061, 1], [20, -0.1022655, 0.5388867, 2.416615, 1], [21, -0.2945438, 0.05927714, 1.98853, 1], [22, -0.3433685, 0.1451011, 2.05555, 1], [23, 0.09484234, -0.127211, 2.358248, 1], [24, 0.07034048, -0.05573163, 2.34174, 1]]
[[0, -0.07870466, 0.04046815, 2.451259, 1], [1, -0.09233245, 0.3284655, 2.435119, 1], [2, -0.10587, 0.6073446, 2.408128, 1], [3, -0.08489035, 0.7320224, 2.377148, 1], [4, -0.2560752, 0.4862652, 2.359931, 1], [5, -0.2777336, 0.2697791, 2.343598, 1], [6, -0.2850445, 0.1957025, 2.118373, 1], [7, -0.3008118, 0.1749432, 2.064681, 1], [8, 0.06063256, 0.4840094, 2.416938, 1], [9, 0.09589054, 0.24679, 2.423837, 1], [10, 0.1114741, 0.01425336, 2.366103, 1], [11, 0.1037063, -0.05821776, 2.351315, 1], [12, -0.1422945, 0.03920319, 2.403898, 1], [13, -0.1529224, -0.2851719, 2.471314, 1], [14, -0.1514467, -0.6335271, 2.537549, 1], [15, -0.1327943, -0.7073387, 2.469837, 1], [16, -0.01318445, 0.04068508, 2.43313, 1], [17, -0.03502714, -0.2851518, 2.494348, 1], [18, -0.04309456, -0.6101987, 2.544357, 1], [19, -0.04214389, -0.6930578, 2.480454, 1], [20, -0.1025509, 0.5388893, 2.416857, 1], [21, -0.2955899, 0.1224515, 1.985559, 1], [22, -0.3342212, 0.1948805, 2.038867, 1], [23, 0.09281346, -0.1283517, 2.34997, 1], [24, 0.0698183, -0.05264874, 2.342365, 1]]
[[0, -0.07843637, 0.04065634, 2.451274, 1], [1, -0.09236597, 0.3284552, 2.435106, 1], [2, -0.1064506, 0.6070479, 2.408, 1], [3, -0.08518581, 0.7317979, 2.376927, 1], [4, -0.2559988, 0.4862725, 2.359985, 1], [5, -0.2728031, 0.283412, 2.350453, 1], [6, -0.2790971, 0.2508669, 2.134156, 1], [7, -0.3026511, 0.2267673, 2.059392, 1], [8, 0.06048649, 0.4843622, 2.417042, 1], [9, 0.09590556, 0.2471184, 2.423445, 1], [10, 0.1113778, 0.01452332, 2.365949, 1], [11, 0.104875, -0.05755849, 2.351851, 1], [12, -0.1420116, 0.039473, 2.403718, 1], [13, -0.1525274, -0.2847987, 2.471471, 1], [14, -0.1517431, -0.6335415, 2.537648, 1], [15, -0.1344376, -0.7076483, 2.469999, 1], [16, -0.01284168, 0.04084148, 2.433334, 1], [17, -0.03500055, -0.2850217, 2.494407, 1], [18, -0.04462034, -0.6160028, 2.545856, 1], [19, -0.04200777, -0.6933898, 2.480281, 1], [20, -0.1029437, 0.5386939, 2.416766, 1], [21, -0.3079917, 0.186726, 1.983471, 1], [22, -0.3360153, 0.2352384, 2.015, 1], [23, 0.09183699, -0.1274491, 2.351432, 1], [24, 0.06719842, -0.05929514, 2.3345, 1]]
[[0, -0.07849148, 0.04071904, 2.451425, 1], [1, -0.0923864, 0.328423, 2.435377, 1], [2, -0.106316, 0.6069095, 2.408504, 1], [3, -0.08552533, 0.7315475, 2.376997, 1], [4, -0.2559256, 0.4863169, 2.3602, 1], [5, -0.2650494, 0.2575932, 2.316969, 1], [6, -0.2849205, 0.2741891, 2.134832, 1], [7, -0.3006731, 0.2734048, 2.061858, 1], [8, 0.06049045, 0.4843544, 2.417068, 1], [9, 0.09590391, 0.2470983, 2.423346, 1], [10, 0.1111782, 0.01451312, 2.365736, 1], [11, 0.1038605, -0.05806632, 2.351362, 1], [12, -0.1421281, 0.0396458, 2.404024, 1], [13, -0.1524897, -0.2848167, 2.471232, 1], [14, -0.1530146, -0.63214, 2.537496, 1], [15, -0.1342309, -0.7064869, 2.471009, 1], [16, -0.01285546, 0.0408418, 2.43338, 1], [17, -0.0351508, -0.2849994, 2.494493, 1], [18, -0.04434128, -0.6136051, 2.545624, 1], [19, -0.04190766, -0.693315, 2.48029, 1], [20, -0.1028679, 0.5385816, 2.417198, 1], [21, -0.3032089, 0.2552578, 1.999935, 1], [22, -0.3256025, 0.2852184, 2.0304, 1], [23, 0.09280819, -0.1278773, 2.34897, 1], [24, 0.06311816, -0.03397003, 2.354728, 1]]
