[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1628809, -0.2486541, 2.419523, 1], [1, -0.1597571, 0.02877712, 2.398865, 1], [2, -0.1465293, 0.2987023, 2.364973, 1], [3, -0.1444593, 0.4320726, 2.380397, 1], [4, -0.285051, 0.1990625, 2.348963, 1], [5, -0.2596808, 0.005846226, 2.301446, 1], [6, -0.1987906, -0.1481396, 2.215799, 1], [7, -0.1851361, -0.1867057, 2.208985, 1], [8, -0.009252717, 0.2055666, 2.362811, 1], [9, 0.01935254, -0.02720173, 2.404807, 1], [10, -0.03325491, -0.1748852, 2.286919, 1], [11, -0.08986434, -0.2618867, 2.219978, 1], [12, -0.2428145, -0.2461594, 2.380917, 1], [13, -0.2657731, -0.2899204, 2.078592, 1], [14, -0.2804668, -0.6483025, 2.152695, 1], [15, -0.2726284, -0.6776266, 2.054843, 1], [16, -0.07965763, -0.2444357, 2.388987, 1], [17, -0.02333524, -0.2920524, 2.102634, 1], [18, -0.06328566, -0.6463386, 2.18502, 1], [19, -0.05872031, -0.6757514, 2.086882, 1], [20, -0.1503111, 0.2322105, 2.375645, 1], [21, -0.154568, -0.2386123, 2.188975, 1], [22, -0.1467073, -0.1791252, 2.198438, 1], [23, -0.08713084, -0.2718038, 2.216676, 1], [24, -0.08893093, -0.2627362, 2.2012, 1]]
[[0, -0.1638673, -0.2486242, 2.419482, 1], [1, -0.1575999, 0.02848082, 2.399142, 1], [2, -0.1397294, 0.2976393, 2.366333, 1], [3, -0.136945, 0.430833, 2.380658, 1], [4, -0.2885146, 0.199635, 2.352886, 1], [5, -0.2688429, 0.01933889, 2.314179, 1], [6, -0.2041482, -0.1295342, 2.223871, 1], [7, -0.1918921, -0.1716792, 2.21994, 1], [8, -0.004598605, 0.2044314, 2.363003, 1], [9, 0.02088631, -0.02338013, 2.408915, 1], [10, -0.03351529, -0.1749362, 2.28857, 1], [11, -0.0849332, -0.2611431, 2.219743, 1], [12, -0.2435814, -0.2454472, 2.381205, 1], [13, -0.2813051, -0.2858673, 2.080329, 1], [14, -0.3018496, -0.6438589, 2.154809, 1], [15, -0.2947344, -0.6732333, 2.056907, 1], [16, -0.08096373, -0.2451429, 2.388486, 1], [17, -0.01743096, -0.2910798, 2.098565, 1], [18, -0.05727707, -0.6451666, 2.181769, 1], [19, -0.05383806, -0.6745502, 2.08356, 1], [20, -0.144666, 0.2313752, 2.376701, 1], [21, -0.1556215, -0.2286348, 2.193181, 1], [22, -0.1515779, -0.1634031, 2.209125, 1], [23, -0.07394345, -0.2736957, 2.183675, 1], [24, -0.07820123, -0.2521475, 2.17725, 1]]
[[0, -0.1654545, -0.2492755, 2.419671, 1], [1, -0.1556849, 0.0277003, 2.399295, 1], [2, -0.1342867, 0.296468, 2.366455, 1], [3, -0.1293305, 0.4297538, 2.381964, 1], [4, -0.277442, 0.2019099, 2.353105, 1], [5, -0.2528139, 0.02404336, 2.302787, 1], [6, -0.1992876, -0.139663, 2.212862, 1], [7, -0.1943668, -0.1859459, 2.218426, 1], [8, -0.002495436, 0.2035309, 2.36289, 1], [9, 0.01824163, 0.02326398, 2.326184, 1], [10, -0.04323331, -0.1109042, 2.208094, 1], [11, -0.05215101, -0.1566242, 2.204743, 1], [12, -0.2446736, -0.2449719, 2.381436, 1], [13, -0.3008604, -0.2781821, 2.083707, 1], [14, -0.3398622, -0.6351357, 2.155931, 1], [15, -0.3321733, -0.664667, 2.058074, 1], [16, -0.08312012, -0.2475766, 2.388596, 1], [17, -0.001714357, -0.2716284, 2.093883, 1], [18, -0.04922323, -0.6261294, 2.17275, 1], [19, -0.04588854, -0.6557485, 2.074478, 1], [20, -0.1400516, 0.2302667, 2.37687, 1], [21, -0.1837601, -0.2178824, 2.19424, 1], [22, -0.1519695, -0.1770451, 2.20186, 1], [23, -0.06242481, -0.1858264, 2.17894, 1], [24, -0.02063959, -0.1704752, 2.148364, 1]]
[[0, -0.1641372, -0.2497475, 2.419779, 1], [1, -0.1493437, 0.02660455, 2.400167, 1], [2, -0.1287826, 0.2956676, 2.367848, 1], [3, -0.1208744, 0.429376, 2.38241, 1], [4, -0.2710629, 0.2026445, 2.352503, 1], [5, -0.250575, 0.02407981, 2.303272, 1], [6, -0.1995879, -0.1397201, 2.211887, 1], [7, -0.1940243, -0.186996, 2.22362, 1], [8, 0.006535545, 0.1996817, 2.363136, 1], [9, 0.01878752, 0.01860924, 2.326928, 1], [10, -0.0377659, -0.1500368, 2.264715, 1], [11, -0.06783605, -0.1978047, 2.22092, 1], [12, -0.2430203, -0.2445488, 2.38156, 1], [13, -0.3302917, -0.2768578, 2.086534, 1], [14, -0.3772539, -0.6333459, 2.156454, 1], [15, -0.3688006, -0.6628972, 2.058664, 1], [16, -0.0813485, -0.249021, 2.388703, 1], [17, 0.004136944, -0.2704817, 2.09388, 1], [18, -0.04646035, -0.6251183, 2.170682, 1], [19, -0.04294816, -0.6547116, 2.072398, 1], [20, -0.1341195, 0.2293886, 2.378178, 1], [21, -0.1802289, -0.2231051, 2.203625, 1], [22, -0.1529843, -0.1868539, 2.198722, 1], [23, -0.08305407, -0.2617937, 2.217872, 1], [24, -0.07820377, -0.2661877, 2.22, 1]]
[[0, -0.1634617, -0.2503753, 2.419712, 1], [1, -0.1464503, 0.02565824, 2.400191, 1], [2, -0.1252566, 0.2948467, 2.368067, 1], [3, -0.1118532, 0.4273028, 2.383537, 1], [4, -0.2653456, 0.2022956, 2.351479, 1], [5, -0.2378878, -0.03051035, 2.295617, 1], [6, -0.3172382, -0.1772396, 2.217856, 1], [7, -0.3252718, -0.1641196, 2.179414, 1], [8, 0.01033733, 0.1977527, 2.363228, 1], [9, 0.02011558, 0.01680077, 2.324818, 1], [10, -0.07563366, -0.117187, 2.219801, 1], [11, -0.08193332, -0.1662268, 2.210727, 1], [12, -0.2422752, -0.2444801, 2.381784, 1], [13, -0.3530892, -0.2750541, 2.089707, 1], [14, -0.4343031, -0.6296973, 2.137845, 1], [15, -0.4246543, -0.6592657, 2.040227, 1], [16, -0.08039262, -0.250747, 2.388109, 1], [17, 0.01663808, -0.2639471, 2.093891, 1], [18, -0.04216618, -0.6180564, 2.168108, 1], [19, -0.03839922, -0.6477349, 2.06981, 1], [20, -0.130695, 0.2285342, 2.378347, 1], [21, -0.3467498, -0.1708697, 2.163582, 1], [22, -0.2860908, -0.1645133, 2.156, 1], [23, -0.09855284, -0.1936264, 2.190052, 1], [24, -0.05240651, -0.1604163, 2.198313, 1]]
[[0, -0.163165, -0.2507186, 2.419186, 1], [1, -0.1433532, 0.02507113, 2.399951, 1], [2, -0.1185202, 0.2940169, 2.369006, 1], [3, -0.1045989, 0.4253555, 2.384133, 1], [4, -0.2598381, 0.2015756, 2.351467, 1], [5, -0.2406042, 0.02275023, 2.301475, 1], [6, -0.2849483, -0.1285507, 2.203673, 1], [7, -0.2960864, -0.1770648, 2.179201, 1], [8, 0.01514489, 0.1958512, 2.364565, 1], [9, 0.02208671, 0.01474519, 2.326458, 1], [10, -0.07489912, -0.122449, 2.223265, 1], [11, -0.08470943, -0.1767362, 2.213039, 1], [12, -0.241671, -0.2440787, 2.38116, 1], [13, -0.3700535, -0.267358, 2.098107, 1], [14, -0.4764438, -0.6160809, 2.14084, 1], [15, -0.4658146, -0.6458538, 2.043285, 1], [16, -0.08021929, -0.2518955, 2.387397, 1], [17, 0.02294258, -0.2618825, 2.095318, 1], [18, -0.03951899, -0.6159462, 2.167328, 1], [19, -0.03542018, -0.6456205, 2.069022, 1], [20, -0.124963, 0.2277735, 2.378914, 1], [21, -0.3013435, -0.2308283, 2.119812, 1], [22, -0.2590213, -0.1897779, 2.17275, 1], [23, -0.1246137, -0.2174733, 2.185531, 1], [24, -0.05715705, -0.170851, 2.184333, 1]]
[[0, -0.1629489, -0.2506613, 2.418921, 1], [1, -0.1404535, 0.02524302, 2.40033, 1], [2, -0.1127412, 0.2941205, 2.370917, 1], [3, -0.09609187, 0.4244849, 2.384135, 1], [4, -0.2616861, 0.2019165, 2.352232, 1], [5, -0.2468584, 0.02266757, 2.303994, 1], [6, -0.2841086, -0.1288266, 2.20322, 1], [7, -0.2997693, -0.1815688, 2.182045, 1], [8, 0.02070278, 0.1936361, 2.366223, 1], [9, 0.02472684, 0.01261394, 2.326871, 1], [10, -0.07318423, -0.1235261, 2.224657, 1], [11, -0.07825845, -0.1726594, 2.217542, 1], [12, -0.2409754, -0.2432264, 2.380793, 1], [13, -0.3898793, -0.2591423, 2.112748, 1], [14, -0.5210682, -0.6011701, 2.142009, 1], [15, -0.5096359, -0.6311415, 2.044511, 1], [16, -0.08015086, -0.2521228, 2.387078, 1], [17, 0.03261514, -0.2592871, 2.096423, 1], [18, -0.03524572, -0.6131003, 2.165529, 1], [19, -0.0310521, -0.6427554, 2.067191, 1], [20, -0.1198799, 0.2279112, 2.380402, 1], [21, -0.3164018, -0.2323985, 2.120204, 1], [22, -0.2626992, -0.1907259, 2.178693, 1], [23, -0.1021746, -0.1954815, 2.195789, 1], [24, -0.05191131, -0.1654949, 2.195211, 1]]
[[0, -0.1629922, -0.2506113, 2.418704, 1], [1, -0.1385, 0.02551021, 2.400542, 1], [2, -0.1080229, 0.2946445, 2.372036, 1], [3, -0.08709507, 0.4240521, 2.384953, 1], [4, -0.2481967, 0.2036258, 2.351835, 1], [5, -0.2599054, 0.02309217, 2.311776, 1], [6, -0.304204, -0.1457279, 2.256323, 1], [7, -0.2926296, -0.1490353, 2.219107, 1], [8, 0.02598503, 0.1901318, 2.367324, 1], [9, 0.01444165, 0.01177808, 2.314232, 1], [10, -0.08494543, -0.1533218, 2.21085, 1], [11, -0.1000119, -0.2033901, 2.209214, 1], [12, -0.2408666, -0.2419036, 2.380484, 1], [13, -0.4020847, -0.2466092, 2.127076, 1], [14, -0.5474373, -0.5843536, 2.142381, 1], [15, -0.5350807, -0.6145605, 2.044925, 1], [16, -0.0804285, -0.2528707, 2.386526, 1], [17, 0.03750417, -0.2585857, 2.096853, 1], [18, -0.03405002, -0.611849, 2.165291, 1], [19, -0.02933571, -0.6414972, 2.066966, 1], [20, -0.1158583, 0.2283723, 2.381285, 1], [21, -0.289526, -0.1646478, 2.196887, 1], [22, -0.261861, -0.1542769, 2.208625, 1], [23, -0.1258316, -0.2335016, 2.196622, 1], [24, -0.06229988, -0.1954521, 2.190476, 1]]
[[0, -0.1630516, -0.2504108, 2.41853, 1], [1, -0.1359481, 0.0259559, 2.400808, 1], [2, -0.1020554, 0.2949618, 2.372899, 1], [3, -0.07962399, 0.4236294, 2.385394, 1], [4, -0.2428913, 0.2059259, 2.350369, 1], [5, -0.2533082, 0.02480517, 2.314176, 1], [6, -0.2934734, -0.1366086, 2.234164, 1], [7, -0.2970196, -0.1798681, 2.203651, 1], [8, 0.03046557, 0.1891919, 2.367923, 1], [9, 0.05161601, 0.008983459, 2.332312, 1], [10, -0.05363286, -0.1158852, 2.233481, 1], [11, -0.07231954, -0.168072, 2.223669, 1], [12, -0.2405674, -0.2399144, 2.379994, 1], [13, -0.4109524, -0.2385701, 2.136286, 1], [14, -0.587204, -0.5618638, 2.141646, 1], [15, -0.573692, -0.5924078, 2.044284, 1], [16, -0.08073217, -0.2532372, 2.386392, 1], [17, 0.04349488, -0.2564429, 2.095804, 1], [18, -0.03005945, -0.6096618, 2.16282, 1], [19, -0.02482863, -0.6393196, 2.064522, 1], [20, -0.1107481, 0.2287515, 2.382019, 1], [21, -0.3053068, -0.246342, 2.162147, 1], [22, -0.2565055, -0.185499, 2.2005, 1], [23, -0.1202531, -0.2125002, 2.191131, 1], [24, -0.04029476, -0.1717637, 2.191211, 1]]
[[0, -0.1632246, -0.2499517, 2.419096, 1], [1, -0.1335617, 0.02661498, 2.4018, 1], [2, -0.09738559, 0.2956028, 2.373401, 1], [3, -0.07311903, 0.4242389, 2.386342, 1], [4, -0.2370151, 0.2090256, 2.349348, 1], [5, -0.2533146, 0.02860451, 2.311154, 1], [6, -0.3113666, -0.1396923, 2.273263, 1], [7, -0.295167, -0.1393792, 2.232985, 1], [8, 0.03373421, 0.1886332, 2.36828, 1], [9, 0.05074142, 0.008064329, 2.331947, 1], [10, -0.05360449, -0.115821, 2.233386, 1], [11, -0.07134172, -0.1716612, 2.217584, 1], [12, -0.2405752, -0.2377819, 2.380693, 1], [13, -0.4199322, -0.2334154, 2.148221, 1], [14, -0.6020771, -0.5535107, 2.151317, 1], [15, -0.5879627, -0.5842347, 2.054004, 1], [16, -0.08122225, -0.2537831, 2.387609, 1], [17, 0.04917569, -0.2553584, 2.093789, 1], [18, -0.02674267, -0.6081099, 2.16077, 1], [19, -0.02113838, -0.637798, 2.06251, 1], [20, -0.1066214, 0.2294061, 2.38272, 1], [21, -0.2920368, -0.1509886, 2.215643, 1], [22, -0.2749441, -0.1443305, 2.21725, 1], [23, -0.1172266, -0.212239, 2.18937, 1], [24, -0.0531965, -0.1877034, 2.1845, 1]]
