[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2157247, 0.04758145, 2.160804, 1], [1, -0.2225519, 0.3599963, 2.127042, 1], [2, -0.2278448, 0.6604786, 2.080602, 1], [3, -0.234823, 0.8052683, 2.073026, 1], [4, -0.375985, 0.5187481, 2.020203, 1], [5, -0.3441871, 0.2863716, 1.935908, 1], [6, -0.25947, 0.09693155, 1.841015, 1], [7, -0.2069766, 0.03960547, 1.80019, 1], [8, -0.06519714, 0.5314399, 2.041919, 1], [9, -0.1016676, 0.3023171, 1.964311, 1], [10, -0.1621352, 0.1054157, 1.867255, 1], [11, -0.1874829, 0.03680367, 1.807027, 1], [12, -0.2864766, 0.04382616, 2.117963, 1], [13, -0.3294931, -0.296467, 2.112146, 1], [14, -0.3448753, -0.6655017, 2.203069, 1], [15, -0.335128, -0.739284, 2.105516, 1], [16, -0.1376777, 0.04972998, 2.130389, 1], [17, -0.09646424, -0.2882812, 2.197632, 1], [18, -0.06922978, -0.6410773, 2.294592, 1], [19, -0.04477917, -0.7233666, 2.214306, 1], [20, -0.2268101, 0.5870526, 2.094398, 1], [21, -0.1821716, -0.008255291, 1.795933, 1], [22, -0.209621, -0.01540987, 1.787375, 1], [23, -0.2040844, -0.0148014, 1.799342, 1], [24, -0.166916, 0.006052571, 1.785529, 1]]
[[0, -0.2174594, 0.04832698, 2.159742, 1], [1, -0.2233636, 0.3601268, 2.126261, 1], [2, -0.2281123, 0.6602621, 2.080088, 1], [3, -0.2352182, 0.8050368, 2.072424, 1], [4, -0.3764613, 0.5188074, 2.018502, 1], [5, -0.3456548, 0.2919029, 1.931615, 1], [6, -0.2577592, 0.1015134, 1.824833, 1], [7, -0.2057346, 0.04711789, 1.782855, 1], [8, -0.0659938, 0.5312386, 2.041062, 1], [9, -0.1013858, 0.3043178, 1.962104, 1], [10, -0.157661, 0.1190114, 1.84061, 1], [11, -0.1907181, 0.04839453, 1.783468, 1], [12, -0.28819, 0.04470811, 2.116813, 1], [13, -0.3296688, -0.2962663, 2.111895, 1], [14, -0.3448927, -0.6655348, 2.203029, 1], [15, -0.3351776, -0.7392989, 2.105515, 1], [16, -0.139364, 0.05031737, 2.129447, 1], [17, -0.09752196, -0.2883769, 2.197347, 1], [18, -0.06928156, -0.642139, 2.294536, 1], [19, -0.04490405, -0.7235053, 2.213713, 1], [20, -0.2271788, 0.5869068, 2.093828, 1], [21, -0.1822804, 0.001020662, 1.77541, 1], [22, -0.2225255, -0.007492342, 1.78875, 1], [23, -0.2032553, -0.002499369, 1.772367, 1], [24, -0.1754938, -0.004075339, 1.7782, 1]]
[[0, -0.2195065, 0.04870678, 2.158183, 1], [1, -0.2244972, 0.3602346, 2.125454, 1], [2, -0.2285175, 0.6601906, 2.079881, 1], [3, -0.2357677, 0.8047143, 2.071783, 1], [4, -0.3766873, 0.5191103, 2.017066, 1], [5, -0.3455585, 0.2955721, 1.926244, 1], [6, -0.2585051, 0.1191869, 1.808947, 1], [7, -0.2088788, 0.05537761, 1.766312, 1], [8, -0.06752745, 0.530794, 2.039435, 1], [9, -0.1002599, 0.3085592, 1.957136, 1], [10, -0.1569356, 0.1246073, 1.833619, 1], [11, -0.1890313, 0.05419938, 1.769206, 1], [12, -0.2897714, 0.04516961, 2.115642, 1], [13, -0.329677, -0.2962146, 2.111741, 1], [14, -0.3449186, -0.6655005, 2.20299, 1], [15, -0.3352786, -0.7393191, 2.105513, 1], [16, -0.1418537, 0.05056603, 2.12748, 1], [17, -0.09815881, -0.2882288, 2.196897, 1], [18, -0.06881543, -0.6440622, 2.294469, 1], [19, -0.04386611, -0.7242303, 2.211202, 1], [20, -0.2277324, 0.5868641, 2.093498, 1], [21, -0.1847885, 0.007170287, 1.755129, 1], [22, -0.2091772, -0.002122765, 1.7485, 1], [23, -0.203897, 0.003448197, 1.75516, 1], [24, -0.1698229, 0.008439541, 1.7596, 1]]
[[0, -0.2206878, 0.0492526, 2.156909, 1], [1, -0.2255251, 0.360415, 2.124496, 1], [2, -0.229258, 0.6600335, 2.079351, 1], [3, -0.2367097, 0.8043619, 2.071234, 1], [4, -0.3765709, 0.5192844, 2.015483, 1], [5, -0.3456895, 0.3007297, 1.920612, 1], [6, -0.2589099, 0.1260586, 1.800356, 1], [7, -0.2084987, 0.06268604, 1.751801, 1], [8, -0.06832029, 0.5306923, 2.038489, 1], [9, -0.09833993, 0.3120389, 1.955438, 1], [10, -0.1557974, 0.1322174, 1.825952, 1], [11, -0.1873586, 0.05840676, 1.756827, 1], [12, -0.2909574, 0.04581353, 2.11422, 1], [13, -0.3304855, -0.2946822, 2.110863, 1], [14, -0.3451147, -0.6652805, 2.202421, 1], [15, -0.3364006, -0.7394019, 2.107019, 1], [16, -0.1429641, 0.05100207, 2.126384, 1], [17, -0.09947751, -0.2878309, 2.195508, 1], [18, -0.06966178, -0.643599, 2.293844, 1], [19, -0.04390583, -0.7242454, 2.211269, 1], [20, -0.2285491, 0.5867827, 2.092855, 1], [21, -0.1836133, 0.01495225, 1.740294, 1], [22, -0.2123091, 0.006266917, 1.7305, 1], [23, -0.2062827, 0.009092005, 1.739001, 1], [24, -0.1720011, 0.01081061, 1.738222, 1]]
[[0, -0.2226951, 0.04989055, 2.155069, 1], [1, -0.2270319, 0.3606182, 2.123559, 1], [2, -0.2302809, 0.6598861, 2.079143, 1], [3, -0.2371768, 0.8044182, 2.070898, 1], [4, -0.3765281, 0.5195537, 2.014392, 1], [5, -0.3449506, 0.3056193, 1.91318, 1], [6, -0.2590845, 0.1338237, 1.787892, 1], [7, -0.207647, 0.07156964, 1.734652, 1], [8, -0.06955486, 0.530775, 2.03739, 1], [9, -0.09622485, 0.3149386, 1.956683, 1], [10, -0.1532639, 0.1485045, 1.809335, 1], [11, -0.1863629, 0.07237571, 1.737462, 1], [12, -0.2928051, 0.04670683, 2.112138, 1], [13, -0.3306805, -0.294951, 2.110175, 1], [14, -0.3451419, -0.6652138, 2.202017, 1], [15, -0.3365887, -0.7394724, 2.106722, 1], [16, -0.1450589, 0.05138365, 2.124792, 1], [17, -0.1006111, -0.2871039, 2.193975, 1], [18, -0.06993868, -0.6435885, 2.293722, 1], [19, -0.04408336, -0.7243357, 2.211378, 1], [20, -0.2296771, 0.5867133, 2.092482, 1], [21, -0.1836572, 0.02550953, 1.719969, 1], [22, -0.2087673, 0.01541766, 1.708182, 1], [23, -0.2041593, 0.02190452, 1.715354, 1], [24, -0.1722128, 0.02081346, 1.7163, 1]]
[[0, -0.2238785, 0.05061403, 2.154268, 1], [1, -0.2280283, 0.3608517, 2.123215, 1], [2, -0.2311563, 0.6597011, 2.079238, 1], [3, -0.2374035, 0.8044817, 2.070871, 1], [4, -0.3764064, 0.5202153, 2.013214, 1], [5, -0.3447307, 0.3131024, 1.908007, 1], [6, -0.2593369, 0.1447065, 1.777556, 1], [7, -0.2075974, 0.0802177, 1.720304, 1], [8, -0.06971047, 0.5308474, 2.037256, 1], [9, -0.09787679, 0.32068, 1.941264, 1], [10, -0.1540902, 0.151579, 1.796742, 1], [11, -0.1877247, 0.07905915, 1.721519, 1], [12, -0.2936861, 0.04742268, 2.111313, 1], [13, -0.3308694, -0.2951864, 2.109914, 1], [14, -0.345165, -0.6653255, 2.20167, 1], [15, -0.3367287, -0.7395543, 2.106168, 1], [16, -0.1465386, 0.05209197, 2.124041, 1], [17, -0.1012994, -0.2865559, 2.192991, 1], [18, -0.07038324, -0.6437214, 2.29358, 1], [19, -0.04415318, -0.7243762, 2.212468, 1], [20, -0.2305629, 0.5866346, 2.092458, 1], [21, -0.1854609, 0.03367551, 1.704782, 1], [22, -0.2109044, 0.02082801, 1.696667, 1], [23, -0.2045385, 0.02869607, 1.701095, 1], [24, -0.171647, 0.03100055, 1.698417, 1]]
[[0, -0.2247206, 0.05124469, 2.152976, 1], [1, -0.2289972, 0.3611161, 2.122482, 1], [2, -0.2322012, 0.6596005, 2.079044, 1], [3, -0.2379938, 0.8046353, 2.07072, 1], [4, -0.3764732, 0.5207977, 2.011842, 1], [5, -0.3424557, 0.3138457, 1.89661, 1], [6, -0.2561875, 0.1495674, 1.761292, 1], [7, -0.2053225, 0.08932476, 1.703874, 1], [8, -0.07001264, 0.5309823, 2.037044, 1], [9, -0.09894296, 0.3247328, 1.932136, 1], [10, -0.1546063, 0.158714, 1.783663, 1], [11, -0.1878813, 0.09023602, 1.704874, 1], [12, -0.2944905, 0.04833531, 2.109665, 1], [13, -0.3310443, -0.2947805, 2.108962, 1], [14, -0.3453854, -0.6650396, 2.200953, 1], [15, -0.336721, -0.7395154, 2.105307, 1], [16, -0.14736, 0.052467, 2.12307, 1], [17, -0.1020414, -0.2863799, 2.192579, 1], [18, -0.07050574, -0.6439779, 2.292979, 1], [19, -0.04435421, -0.7242519, 2.212358, 1], [20, -0.2315851, 0.5866271, 2.092126, 1], [21, -0.1860581, 0.04353924, 1.686636, 1], [22, -0.2091687, 0.03068362, 1.674667, 1], [23, -0.2045428, 0.03849262, 1.681469, 1], [24, -0.1705614, 0.04264882, 1.680909, 1]]
[[0, -0.2252042, 0.05171625, 2.152319, 1], [1, -0.2299464, 0.361467, 2.122265, 1], [2, -0.2339808, 0.6597666, 2.079568, 1], [3, -0.2386919, 0.8047505, 2.071122, 1], [4, -0.3764351, 0.5208673, 2.011629, 1], [5, -0.3427499, 0.317297, 1.8942, 1], [6, -0.2564295, 0.1600525, 1.750211, 1], [7, -0.2054968, 0.1011794, 1.689, 1], [8, -0.07021149, 0.5310774, 2.036783, 1], [9, -0.09852697, 0.3266899, 1.927697, 1], [10, -0.1604902, 0.1661823, 1.743243, 1], [11, -0.1940547, 0.1028922, 1.687277, 1], [12, -0.2948897, 0.0487813, 2.109, 1], [13, -0.3311888, -0.294808, 2.108662, 1], [14, -0.3454065, -0.665053, 2.200924, 1], [15, -0.336728, -0.7395238, 2.105242, 1], [16, -0.147899, 0.05293424, 2.122449, 1], [17, -0.1026815, -0.2858453, 2.191894, 1], [18, -0.07137906, -0.64262, 2.292498, 1], [19, -0.04445574, -0.7244877, 2.212811, 1], [20, -0.2331207, 0.5868579, 2.092399, 1], [21, -0.1838663, 0.05676992, 1.670024, 1], [22, -0.2092909, 0.04357905, 1.655571, 1], [23, -0.2054198, 0.05017654, 1.665931, 1], [24, -0.1555679, 0.06513631, 1.679572, 1]]
[[0, -0.2257992, 0.05226814, 2.151096, 1], [1, -0.2308224, 0.3616083, 2.121727, 1], [2, -0.2352366, 0.6594843, 2.079612, 1], [3, -0.2392024, 0.8047299, 2.071309, 1], [4, -0.3761575, 0.5213425, 2.010692, 1], [5, -0.3429408, 0.3204856, 1.887972, 1], [6, -0.2569819, 0.1686132, 1.738033, 1], [7, -0.1962645, 0.1111543, 1.669828, 1], [8, -0.07064401, 0.5312834, 2.036342, 1], [9, -0.09800125, 0.3262235, 1.895054, 1], [10, -0.1598525, 0.1687659, 1.737817, 1], [11, -0.1916897, 0.111366, 1.668094, 1], [12, -0.2953745, 0.04933674, 2.107631, 1], [13, -0.3315968, -0.2953469, 2.107904, 1], [14, -0.3454067, -0.664964, 2.200879, 1], [15, -0.3367431, -0.7393829, 2.104942, 1], [16, -0.1485662, 0.05345493, 2.121386, 1], [17, -0.1030061, -0.2857315, 2.191119, 1], [18, -0.07164448, -0.6427051, 2.292087, 1], [19, -0.04436069, -0.7244582, 2.212503, 1], [20, -0.234264, 0.5866977, 2.092282, 1], [21, -0.1750658, 0.06687814, 1.654787, 1], [22, -0.2052579, 0.04169618, 1.670374, 1], [23, -0.2048384, 0.0666576, 1.643531, 1], [24, -0.1598108, 0.06755172, 1.658647, 1]]
[[0, -0.2261361, 0.05282518, 2.15014, 1], [1, -0.2314235, 0.361872, 2.121668, 1], [2, -0.2366407, 0.6595704, 2.080767, 1], [3, -0.2399744, 0.8047028, 2.071712, 1], [4, -0.376127, 0.521373, 2.010509, 1], [5, -0.3416489, 0.330565, 1.862274, 1], [6, -0.2516932, 0.1733413, 1.72067, 1], [7, -0.1949385, 0.1201724, 1.653993, 1], [8, -0.07113978, 0.5315142, 2.035794, 1], [9, -0.1012769, 0.3443511, 1.881662, 1], [10, -0.1611795, 0.1756396, 1.71785, 1], [11, -0.1897979, 0.1246645, 1.653761, 1], [12, -0.295747, 0.05000707, 2.106329, 1], [13, -0.3318575, -0.2954548, 2.107421, 1], [14, -0.3453887, -0.6649656, 2.200856, 1], [15, -0.3367315, -0.7393426, 2.10489, 1], [16, -0.1488472, 0.05388238, 2.120742, 1], [17, -0.1034862, -0.2855013, 2.190441, 1], [18, -0.07207936, -0.6428282, 2.291914, 1], [19, -0.04432696, -0.7247284, 2.213874, 1], [20, -0.2354198, 0.5868503, 2.093005, 1], [21, -0.1763577, 0.07954863, 1.637821, 1], [22, -0.2055517, 0.0555489, 1.653539, 1], [23, -0.2010825, 0.08094135, 1.629215, 1], [24, -0.1576617, 0.08212929, 1.644056, 1]]
