[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.1979665, 0.1358719, 2.311063, 1], [1, -0.215958, 0.4542772, 2.267463, 1], [2, -0.2329705, 0.7602513, 2.211141, 1], [3, -0.2133924, 0.8865088, 2.189831, 1], [4, -0.3996441, 0.6620973, 2.200053, 1], [5, -0.5560461, 0.4833463, 2.287169, 1], [6, -0.4782625, 0.2714562, 2.21545, 1], [7, -0.4457974, 0.2123091, 2.200786, 1], [8, -0.04250822, 0.6764597, 2.276928, 1], [9, 0.02571815, 0.4736711, 2.432602, 1], [10, 0.0545896, 0.2384475, 2.323873, 1], [11, 0.02252658, 0.1884838, 2.29091, 1], [12, -0.2722614, 0.1314447, 2.26292, 1], [13, -0.2700834, -0.3261257, 2.339867, 1], [14, -0.265779, -0.6743333, 2.40481, 1], [15, -0.2691611, -0.7436358, 2.298367, 1], [16, -0.1172786, 0.1360816, 2.282971, 1], [17, -0.1076757, -0.348623, 2.358717, 1], [18, -0.0975309, -0.6820143, 2.403481, 1], [19, -0.09387675, -0.748356, 2.293536, 1], [20, -0.2289627, 0.6855375, 2.227428, 1], [21, -0.4174695, 0.1255885, 2.184631, 1], [22, -0.4780812, 0.1761676, 2.182286, 1], [23, 0.01130718, 0.09555399, 2.287149, 1], [24, 0.0746424, 0.1854038, 2.29575, 1]]
[[0, -0.2007939, 0.135798, 2.312767, 1], [1, -0.220391, 0.454475, 2.268926, 1], [2, -0.2389602, 0.7607964, 2.212394, 1], [3, -0.2188214, 0.8874549, 2.191507, 1], [4, -0.4060802, 0.6607513, 2.197639, 1], [5, -0.560169, 0.4812153, 2.284047, 1], [6, -0.4893191, 0.2697381, 2.21727, 1], [7, -0.4439427, 0.208507, 2.201909, 1], [8, -0.05501262, 0.6772908, 2.282793, 1], [9, 0.02000314, 0.4714866, 2.435715, 1], [10, 0.0488997, 0.2345789, 2.321507, 1], [11, 0.02155049, 0.1836814, 2.29385, 1], [12, -0.2750608, 0.1307057, 2.264626, 1], [13, -0.271504, -0.327348, 2.341151, 1], [14, -0.2664721, -0.6730495, 2.405972, 1], [15, -0.2735809, -0.7430953, 2.300839, 1], [16, -0.1200602, 0.1366009, 2.284663, 1], [17, -0.1068636, -0.3487912, 2.35634, 1], [18, -0.1004325, -0.6804318, 2.401814, 1], [19, -0.06391891, -0.7410632, 2.29446, 1], [20, -0.2345749, 0.6859891, 2.228731, 1], [21, -0.4017534, 0.1258588, 2.175313, 1], [22, -0.5002185, 0.2020583, 2.190173, 1], [23, 0.01356716, 0.08795839, 2.287487, 1], [24, 0.07480151, 0.1781147, 2.297778, 1]]
[[0, -0.2025788, 0.1356096, 2.31454, 1], [1, -0.2239287, 0.454513, 2.270241, 1], [2, -0.2447071, 0.7611409, 2.213186, 1], [3, -0.223726, 0.8875664, 2.19255, 1], [4, -0.4115099, 0.6594796, 2.196259, 1], [5, -0.5648963, 0.477796, 2.280274, 1], [6, -0.4917075, 0.2660343, 2.217567, 1], [7, -0.4454971, 0.2055771, 2.202852, 1], [8, -0.06091494, 0.6777287, 2.283971, 1], [9, 0.01242409, 0.4693879, 2.437858, 1], [10, 0.04521173, 0.2381993, 2.323454, 1], [11, 0.01610987, 0.1881774, 2.295134, 1], [12, -0.2770964, 0.1299057, 2.267121, 1], [13, -0.2725444, -0.328934, 2.342616, 1], [14, -0.2676201, -0.6724223, 2.407846, 1], [15, -0.2788735, -0.7422109, 2.303187, 1], [16, -0.1215549, 0.1368479, 2.285837, 1], [17, -0.1063933, -0.3533286, 2.354368, 1], [18, -0.09303596, -0.679118, 2.398425, 1], [19, -0.0118219, -0.7221029, 2.31621, 1], [20, -0.2397385, 0.6862487, 2.22967, 1], [21, -0.3986433, 0.1247385, 2.169342, 1], [22, -0.4854619, 0.1641268, 2.195, 1], [23, 0.007688109, 0.09246894, 2.294191, 1], [24, 0.06569635, 0.1855752, 2.299704, 1]]
[[0, -0.2048615, 0.1348004, 2.317108, 1], [1, -0.227889, 0.4544891, 2.271765, 1], [2, -0.2506605, 0.7620591, 2.21371, 1], [3, -0.228139, 0.8877858, 2.193221, 1], [4, -0.4144284, 0.6581848, 2.195047, 1], [5, -0.5667279, 0.4743949, 2.277753, 1], [6, -0.4732005, 0.2114221, 2.203826, 1], [7, -0.4187843, 0.1525336, 2.188236, 1], [8, -0.06598596, 0.6776773, 2.284683, 1], [9, 0.007090546, 0.4683621, 2.441058, 1], [10, 0.03887028, 0.2247594, 2.320274, 1], [11, 0.0140193, 0.1829564, 2.295407, 1], [12, -0.2790653, 0.1285104, 2.269448, 1], [13, -0.2730986, -0.3296324, 2.344479, 1], [14, -0.2698917, -0.6759409, 2.409936, 1], [15, -0.2799091, -0.7420104, 2.301, 1], [16, -0.1240753, 0.1366815, 2.288612, 1], [17, -0.1004589, -0.3615948, 2.35329, 1], [18, -0.07888658, -0.6692932, 2.391899, 1], [19, 0.002076574, -0.7177082, 2.316508, 1], [20, -0.2451775, 0.6869079, 2.230462, 1], [21, -0.3752595, 0.06666154, 2.193738, 1], [22, -0.4668926, 0.1324705, 2.166886, 1], [23, 0.02234867, 0.07504678, 2.303028, 1], [24, 0.0690605, 0.185536, 2.302977, 1]]
[[0, -0.2064022, 0.1341464, 2.318904, 1], [1, -0.2302407, 0.4540078, 2.272498, 1], [2, -0.2536895, 0.7616363, 2.213482, 1], [3, -0.2318343, 0.8886883, 2.193378, 1], [4, -0.4184054, 0.6567861, 2.193429, 1], [5, -0.5681752, 0.4702471, 2.275976, 1], [6, -0.4728617, 0.2105756, 2.204095, 1], [7, -0.4195793, 0.1514552, 2.186526, 1], [8, -0.07013922, 0.678509, 2.285121, 1], [9, 0.001689854, 0.4680623, 2.443034, 1], [10, 0.03562357, 0.2343507, 2.323543, 1], [11, 0.01359618, 0.1890379, 2.298887, 1], [12, -0.28027, 0.1275723, 2.270762, 1], [13, -0.2748491, -0.3274523, 2.347014, 1], [14, -0.2723444, -0.6705753, 2.409591, 1], [15, -0.2795997, -0.7410387, 2.304918, 1], [16, -0.1259231, 0.1363981, 2.290921, 1], [17, -0.08752698, -0.3684826, 2.356819, 1], [18, -0.04924816, -0.6731692, 2.383945, 1], [19, 0.03421734, -0.7200013, 2.312669, 1], [20, -0.248054, 0.6864804, 2.230475, 1], [21, -0.3701743, 0.06598175, 2.186683, 1], [22, -0.467945, 0.1311184, 2.168643, 1], [23, 0.009800307, 0.09694365, 2.301273, 1], [24, 0.0665331, 0.1813309, 2.312417, 1]]
[[0, -0.2072573, 0.1330487, 2.320766, 1], [1, -0.2324624, 0.4533758, 2.273545, 1], [2, -0.2575982, 0.7614072, 2.213825, 1], [3, -0.235076, 0.8895058, 2.194508, 1], [4, -0.4215496, 0.6550851, 2.192399, 1], [5, -0.5684099, 0.468574, 2.275955, 1], [6, -0.4728338, 0.2095166, 2.205034, 1], [7, -0.4231748, 0.1495325, 2.185751, 1], [8, -0.07342191, 0.6794853, 2.287052, 1], [9, -0.003585592, 0.4671987, 2.444993, 1], [10, 0.03532838, 0.2341849, 2.32354, 1], [11, 0.01198404, 0.1856648, 2.302166, 1], [12, -0.2809411, 0.1258974, 2.272453, 1], [13, -0.2772602, -0.3239704, 2.34976, 1], [14, -0.2777011, -0.664005, 2.411753, 1], [15, -0.278481, -0.7376494, 2.310041, 1], [16, -0.126931, 0.1358417, 2.292962, 1], [17, -0.07044201, -0.362521, 2.363484, 1], [18, -0.01518803, -0.6740437, 2.386931, 1], [19, 0.05637493, -0.7303143, 2.308108, 1], [20, -0.2515142, 0.6861416, 2.231006, 1], [21, -0.3761082, 0.0619927, 2.193273, 1], [22, -0.4642935, 0.102743, 2.150546, 1], [23, 0.008539637, 0.0899685, 2.299825, 1], [24, 0.06290108, 0.1832084, 2.311429, 1]]
[[0, -0.2069906, 0.1316151, 2.322621, 1], [1, -0.2333909, 0.4527027, 2.274113, 1], [2, -0.2598895, 0.7609619, 2.213599, 1], [3, -0.2374948, 0.8891364, 2.194576, 1], [4, -0.423945, 0.6538675, 2.191263, 1], [5, -0.5672264, 0.4563132, 2.274975, 1], [6, -0.473067, 0.2080347, 2.205164, 1], [7, -0.423733, 0.1475341, 2.181791, 1], [8, -0.07655619, 0.6783575, 2.286843, 1], [9, -0.008852299, 0.4644601, 2.446345, 1], [10, 0.03519708, 0.2342163, 2.323538, 1], [11, 0.01178924, 0.1840499, 2.303582, 1], [12, -0.2808364, 0.1252177, 2.27348, 1], [13, -0.2809726, -0.3174928, 2.352103, 1], [14, -0.2805004, -0.6581928, 2.412856, 1], [15, -0.2784318, -0.7343669, 2.314193, 1], [16, -0.1264139, 0.1334683, 2.295768, 1], [17, -0.05264417, -0.3480232, 2.37182, 1], [18, 0.02274099, -0.6961022, 2.389268, 1], [19, 0.1220048, -0.7127084, 2.327244, 1], [20, -0.2534004, 0.685639, 2.231011, 1], [21, -0.3767803, 0.06608735, 2.183752, 1], [22, -0.4749166, 0.1267228, 2.168515, 1], [23, 0.0106925, 0.08756726, 2.302169, 1], [24, 0.06047657, 0.1824487, 2.3085, 1]]
[[0, -0.2056967, 0.1310452, 2.326011, 1], [1, -0.2343272, 0.4522394, 2.275343, 1], [2, -0.2631059, 0.7602879, 2.213885, 1], [3, -0.2400846, 0.8889979, 2.195067, 1], [4, -0.4263341, 0.6523594, 2.190873, 1], [5, -0.5661306, 0.4519902, 2.27468, 1], [6, -0.4734532, 0.2060871, 2.206111, 1], [7, -0.4252266, 0.1434458, 2.180583, 1], [8, -0.07261158, 0.6781028, 2.285253, 1], [9, -0.01283875, 0.4633389, 2.446515, 1], [10, 0.03377794, 0.2342541, 2.324637, 1], [11, 0.008947299, 0.1831453, 2.303878, 1], [12, -0.279442, 0.1240394, 2.277322, 1], [13, -0.2835513, -0.30776, 2.353742, 1], [14, -0.2808716, -0.6563701, 2.415256, 1], [15, -0.2784936, -0.7320677, 2.315882, 1], [16, -0.1252631, 0.133502, 2.298596, 1], [17, -0.0332382, -0.3428589, 2.385152, 1], [18, 0.06029115, -0.6588032, 2.407185, 1], [19, 0.1202003, -0.7297889, 2.337959, 1], [20, -0.2559094, 0.6850497, 2.231565, 1], [21, -0.3793281, 0.06319277, 2.184884, 1], [22, -0.4784022, 0.128499, 2.1757, 1], [23, 0.009809382, 0.08758501, 2.302692, 1], [24, 0.06398231, 0.1803444, 2.310013, 1]]
[[0, -0.2049981, 0.1308923, 2.327735, 1], [1, -0.2349773, 0.4520213, 2.276144, 1], [2, -0.2650717, 0.7599951, 2.21405, 1], [3, -0.2423452, 0.8886341, 2.195219, 1], [4, -0.4290352, 0.6511843, 2.190566, 1], [5, -0.5647733, 0.4465953, 2.273803, 1], [6, -0.4753756, 0.2044848, 2.207419, 1], [7, -0.4277607, 0.1439375, 2.178288, 1], [8, -0.07831189, 0.6765625, 2.285588, 1], [9, -0.01443716, 0.462829, 2.446592, 1], [10, 0.03309478, 0.2337532, 2.324214, 1], [11, 0.008857002, 0.1777392, 2.303396, 1], [12, -0.2784727, 0.1237351, 2.278889, 1], [13, -0.285105, -0.3038942, 2.353763, 1], [14, -0.2816149, -0.6515619, 2.415738, 1], [15, -0.2793335, -0.7293989, 2.319237, 1], [16, -0.1248514, 0.1335561, 2.300423, 1], [17, -0.02134244, -0.3294144, 2.39, 1], [18, 0.06973156, -0.6510676, 2.411143, 1], [19, 0.153387, -0.7055728, 2.369393, 1], [20, -0.2575389, 0.684781, 2.231902, 1], [21, -0.3798983, 0.06658489, 2.17642, 1], [22, -0.3623965, 0.2025582, 2.1395, 1], [23, 0.01107651, 0.08625795, 2.300893, 1], [24, 0.05753426, 0.1926863, 2.30568, 1]]
[[0, -0.204484, 0.130877, 2.329105, 1], [1, -0.2359382, 0.4517623, 2.277173, 1], [2, -0.2678831, 0.7594663, 2.214678, 1], [3, -0.2436502, 0.8884593, 2.195154, 1], [4, -0.4304537, 0.6502072, 2.190018, 1], [5, -0.5626993, 0.4429057, 2.273867, 1], [6, -0.4795654, 0.2029884, 2.210013, 1], [7, -0.4356406, 0.1417888, 2.179294, 1], [8, -0.08151911, 0.6763155, 2.285257, 1], [9, -0.01657548, 0.462713, 2.445837, 1], [10, 0.02611211, 0.2397081, 2.330263, 1], [11, 0.0094236, 0.1824117, 2.307061, 1], [12, -0.2779619, 0.1236293, 2.279965, 1], [13, -0.2868918, -0.2999909, 2.35321, 1], [14, -0.2820336, -0.6511583, 2.415639, 1], [15, -0.2327259, -0.7378214, 2.383918, 1], [16, -0.1243657, 0.1336889, 2.302048, 1], [17, -0.008159194, -0.3252026, 2.397168, 1], [18, 0.09692388, -0.6355314, 2.427496, 1], [19, 0.1789651, -0.6932777, 2.374928, 1], [20, -0.2598976, 0.6843283, 2.232639, 1], [21, -0.3896874, 0.06817326, 2.175425, 1], [22, -0.3661449, 0.2004252, 2.136862, 1], [23, 0.01232384, 0.09247267, 2.299491, 1], [24, 0.05616837, 0.1930158, 2.306724, 1]]
