[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, 0.07081883, -0.3282996, 1.669647, 1], [1, 0.05431768, -0.09525996, 1.728475, 1], [2, 0.03815575, 0.130788, 1.776226, 1], [3, 0.01307033, 0.2562447, 1.757433, 1], [4, -0.1235539, 0.0320049, 1.777699, 1], [5, -0.2092733, -0.1497932, 1.777039, 1], [6, -0.263743, -0.2325511, 1.620039, 1], [7, -0.2728965, -0.2797092, 1.557967, 1], [8, 0.2215467, 0.06736664, 1.761845, 1], [9, 0.3409495, -0.1006619, 1.72786, 1], [10, 0.3510376, -0.2808987, 1.561969, 1], [11, 0.3538894, -0.3077812, 1.534819, 1], [12, -0.01324468, -0.3294497, 1.643692, 1], [13, -0.1492132, -0.2863982, 1.36878, 1], [14, -0.1313316, -0.6273741, 1.232657, 1], [15, -0.1367156, -0.6736897, 1.119747, 1], [16, 0.1524544, -0.3155091, 1.637031, 1], [17, 0.1772959, -0.3227726, 1.30231, 1], [18, 0.1537714, -0.6368257, 1.233798, 1], [19, 0.1424135, -0.6830155, 1.121005, 1], [20, 0.04231872, 0.07517201, 1.766336, 1], [21, -0.2466508, -0.3427999, 1.514747, 1], [22, -0.2182638, -0.2637071, 1.51075, 1], [23, 0.3585238, -0.3456714, 1.524032, 1], [24, 0.3967997, -0.3078412, 1.532714, 1]]
[[0, 0.07082956, -0.3283215, 1.669611, 1], [1, 0.05412294, -0.0953316, 1.728414, 1], [2, 0.03731897, 0.1305542, 1.776061, 1], [3, 0.01118219, 0.2557675, 1.756373, 1], [4, -0.1249288, 0.03169164, 1.778264, 1], [5, -0.2106071, -0.1475975, 1.77746, 1], [6, -0.2841634, -0.2312988, 1.583057, 1], [7, -0.2902107, -0.2515755, 1.548339, 1], [8, 0.2195625, 0.06747358, 1.761329, 1], [9, 0.3386792, -0.1010094, 1.725639, 1], [10, 0.3474389, -0.2839522, 1.558917, 1], [11, 0.3505534, -0.3010666, 1.521154, 1], [12, -0.01318676, -0.3296115, 1.643604, 1], [13, -0.145888, -0.2884334, 1.360495, 1], [14, -0.1313413, -0.6273537, 1.232759, 1], [15, -0.137096, -0.6736277, 1.119855, 1], [16, 0.1524442, -0.31547, 1.636984, 1], [17, 0.1772621, -0.322804, 1.302264, 1], [18, 0.1530037, -0.6359088, 1.232973, 1], [19, 0.1300819, -0.6873758, 1.148096, 1], [20, 0.04165202, 0.07498468, 1.766191, 1], [21, -0.2842916, -0.304292, 1.51501, 1], [22, -0.2513183, -0.2533273, 1.522575, 1], [23, 0.356716, -0.3374298, 1.508273, 1], [24, 0.3926574, -0.3013393, 1.521538, 1]]
[[0, 0.07083229, -0.3283255, 1.669665, 1], [1, 0.05374024, -0.09539258, 1.728548, 1], [2, 0.03598712, 0.1303223, 1.776201, 1], [3, 0.009600662, 0.255239, 1.756082, 1], [4, -0.1265832, 0.03104294, 1.779189, 1], [5, -0.2134485, -0.1437697, 1.77948, 1], [6, -0.2922206, -0.2207273, 1.577442, 1], [7, -0.3053021, -0.2339086, 1.532836, 1], [8, 0.2179063, 0.06757311, 1.761135, 1], [9, 0.3367552, -0.1013317, 1.724898, 1], [10, 0.3449462, -0.2832674, 1.556993, 1], [11, 0.3456748, -0.2933296, 1.516804, 1], [12, -0.01318641, -0.3297743, 1.643741, 1], [13, -0.1428233, -0.2901322, 1.355134, 1], [14, -0.1312944, -0.627301, 1.232594, 1], [15, -0.137453, -0.6735502, 1.119714, 1], [16, 0.1524478, -0.3153619, 1.637029, 1], [17, 0.1771985, -0.3228209, 1.302307, 1], [18, 0.1527824, -0.6358001, 1.233033, 1], [19, 0.1406683, -0.6819323, 1.120263, 1], [20, 0.04057035, 0.07480397, 1.766334, 1], [21, -0.3021559, -0.2825864, 1.497008, 1], [22, -0.2679693, -0.2386544, 1.50379, 1], [23, 0.3519071, -0.330366, 1.500216, 1], [24, 0.3838273, -0.2832024, 1.513357, 1]]
[[0, 0.07083954, -0.3283013, 1.669682, 1], [1, 0.05379649, -0.09535159, 1.72823, 1], [2, 0.03635855, 0.1303197, 1.774525, 1], [3, 0.008366866, 0.2550068, 1.75555, 1], [4, -0.1277621, 0.03050272, 1.779642, 1], [5, -0.2160785, -0.1406536, 1.77959, 1], [6, -0.3136414, -0.1932916, 1.56751, 1], [7, -0.3246772, -0.2121782, 1.521637, 1], [8, 0.216387, 0.0680324, 1.7615, 1], [9, 0.3360038, -0.1003866, 1.724258, 1], [10, 0.3410116, -0.2338895, 1.555804, 1], [11, 0.3370445, -0.2856479, 1.525604, 1], [12, -0.01312096, -0.3298963, 1.643819, 1], [13, -0.1422436, -0.2903536, 1.35382, 1], [14, -0.1315564, -0.6281236, 1.233601, 1], [15, -0.1378154, -0.6741532, 1.120588, 1], [16, 0.152393, -0.3150161, 1.637008, 1], [17, 0.1771191, -0.322807, 1.302294, 1], [18, 0.1525953, -0.6359647, 1.233254, 1], [19, 0.1403822, -0.6818812, 1.120349, 1], [20, 0.04081199, 0.07482256, 1.765087, 1], [21, -0.3202047, -0.2593204, 1.476778, 1], [22, -0.291324, -0.2131927, 1.499837, 1], [23, 0.3440755, -0.327492, 1.499546, 1], [24, 0.3532723, -0.2521355, 1.502429, 1]]
[[0, 0.07072361, -0.3282957, 1.669691, 1], [1, 0.05313873, -0.09551904, 1.728345, 1], [2, 0.03491564, 0.129789, 1.774948, 1], [3, 0.007083965, 0.2547318, 1.755345, 1], [4, -0.1293368, 0.0302271, 1.780056, 1], [5, -0.2202306, -0.1390491, 1.777207, 1], [6, -0.3322768, -0.1523326, 1.586912, 1], [7, -0.3443829, -0.1864732, 1.512199, 1], [8, 0.2157921, 0.06795691, 1.76147, 1], [9, 0.3357565, -0.1001467, 1.723808, 1], [10, 0.3365142, -0.2653482, 1.538558, 1], [11, 0.33753, -0.2896227, 1.515923, 1], [12, -0.01321677, -0.3300009, 1.643829, 1], [13, -0.1411928, -0.2920142, 1.349906, 1], [14, -0.1313642, -0.6274169, 1.232308, 1], [15, -0.1377581, -0.6734964, 1.119342, 1], [16, 0.1521676, -0.3148628, 1.636997, 1], [17, 0.1769554, -0.322898, 1.302295, 1], [18, 0.1517465, -0.6369031, 1.235302, 1], [19, 0.1394223, -0.6828696, 1.122441, 1], [20, 0.03956302, 0.07439464, 1.765397, 1], [21, -0.3474343, -0.2349723, 1.467527, 1], [22, -0.3194988, -0.1886437, 1.524917, 1], [23, 0.3393741, -0.3280263, 1.5024, 1], [24, 0.3793695, -0.2910272, 1.5195, 1]]
[[0, 0.07064894, -0.3283372, 1.669611, 1], [1, 0.05316018, -0.09555482, 1.72781, 1], [2, 0.03541396, 0.1298525, 1.773499, 1], [3, 0.005874712, 0.2546668, 1.754864, 1], [4, -0.1300464, 0.02995492, 1.780291, 1], [5, -0.2310974, -0.1377086, 1.760519, 1], [6, -0.3388556, -0.1459955, 1.583146, 1], [7, -0.3601385, -0.1702273, 1.49634, 1], [8, 0.2148131, 0.06794019, 1.761301, 1], [9, 0.3345007, -0.09947874, 1.723328, 1], [10, 0.3359752, -0.2655444, 1.538885, 1], [11, 0.3374838, -0.2887787, 1.516655, 1], [12, -0.01325017, -0.330215, 1.643762, 1], [13, -0.1406679, -0.2931704, 1.347504, 1], [14, -0.131141, -0.6257452, 1.229837, 1], [15, -0.137657, -0.6716549, 1.116761, 1], [16, 0.1519687, -0.3147553, 1.636793, 1], [17, 0.1767558, -0.3228878, 1.302093, 1], [18, 0.1514122, -0.6349565, 1.233024, 1], [19, 0.1389651, -0.680759, 1.120049, 1], [20, 0.03989112, 0.07442108, 1.764198, 1], [21, -0.3646561, -0.2134411, 1.452497, 1], [22, -0.3468522, -0.2324639, 1.485333, 1], [23, 0.3404245, -0.329499, 1.503923, 1], [24, 0.3796605, -0.2925398, 1.524669, 1]]
[[0, 0.07063729, -0.3283408, 1.669591, 1], [1, 0.05317885, -0.09555605, 1.72752, 1], [2, 0.03560182, 0.129881, 1.772789, 1], [3, 0.004676291, 0.254292, 1.754695, 1], [4, -0.1306702, 0.02972975, 1.780257, 1], [5, -0.2362157, -0.1365908, 1.762172, 1], [6, -0.3602767, -0.1374799, 1.553365, 1], [7, -0.3773116, -0.1513766, 1.48561, 1], [8, 0.214259, 0.06810981, 1.761398, 1], [9, 0.3336458, -0.09896258, 1.72314, 1], [10, 0.3359325, -0.2653934, 1.539049, 1], [11, 0.3386743, -0.2895816, 1.518228, 1], [12, -0.01321549, -0.3303646, 1.643703, 1], [13, -0.1403844, -0.293561, 1.346445, 1], [14, -0.131064, -0.6254911, 1.229488, 1], [15, -0.1375665, -0.6713197, 1.116354, 1], [16, 0.1518794, -0.3146319, 1.636739, 1], [17, 0.1766539, -0.3229003, 1.302043, 1], [18, 0.1508482, -0.6348957, 1.232901, 1], [19, 0.1384266, -0.6806152, 1.119867, 1], [20, 0.04002149, 0.07443949, 1.763586, 1], [21, -0.3813964, -0.184477, 1.438363, 1], [22, -0.4012795, -0.1854799, 1.474934, 1], [23, 0.3424061, -0.3318883, 1.507057, 1], [24, 0.3809816, -0.2896032, 1.52891, 1]]
[[0, 0.07069241, -0.3283701, 1.669462, 1], [1, 0.0533212, -0.09557194, 1.727002, 1], [2, 0.03589189, 0.1299231, 1.771873, 1], [3, 0.004237384, 0.2542513, 1.754513, 1], [4, -0.1351008, 0.02627892, 1.779842, 1], [5, -0.2371541, -0.1283647, 1.763805, 1], [6, -0.3602004, -0.09863513, 1.598914, 1], [7, -0.3933543, -0.1259437, 1.480111, 1], [8, 0.2140789, 0.06815359, 1.761388, 1], [9, 0.3321043, -0.09720867, 1.722896, 1], [10, 0.3397182, -0.257183, 1.539519, 1], [11, 0.3406541, -0.2855596, 1.516998, 1], [12, -0.01290305, -0.330791, 1.643494, 1], [13, -0.1399941, -0.2938533, 1.345406, 1], [14, -0.1311041, -0.6255232, 1.229473, 1], [15, -0.1377029, -0.6712481, 1.11628, 1], [16, 0.1518108, -0.3143894, 1.636492, 1], [17, 0.1765022, -0.322982, 1.301799, 1], [18, 0.1503505, -0.6359991, 1.233352, 1], [19, 0.1378443, -0.6816005, 1.120266, 1], [20, 0.04026788, 0.07446401, 1.762752, 1], [21, -0.4053731, -0.1625739, 1.430934, 1], [22, -0.3880738, -0.1867387, 1.459, 1], [23, 0.3405199, -0.3299302, 1.504247, 1], [24, 0.3808452, -0.2901797, 1.52165, 1]]
[[0, 0.07071707, -0.3284074, 1.669413, 1], [1, 0.05336862, -0.09560759, 1.726745, 1], [2, 0.03598394, 0.1299299, 1.771418, 1], [3, 0.00392724, 0.2541645, 1.754454, 1], [4, -0.13711, 0.02487255, 1.779872, 1], [5, -0.2409825, -0.1217539, 1.762816, 1], [6, -0.3635607, -0.0911775, 1.603078, 1], [7, -0.413141, -0.1041601, 1.478458, 1], [8, 0.2139599, 0.06808893, 1.761379, 1], [9, 0.331396, -0.09709808, 1.722538, 1], [10, 0.3434016, -0.2573076, 1.53325, 1], [11, 0.3454081, -0.2843806, 1.512777, 1], [12, -0.01272671, -0.3311465, 1.643431, 1], [13, -0.1399068, -0.2938721, 1.345307, 1], [14, -0.1312245, -0.625643, 1.229566, 1], [15, -0.1379026, -0.6713108, 1.116344, 1], [16, 0.1517731, -0.3142738, 1.636382, 1], [17, 0.1764646, -0.3229562, 1.301692, 1], [18, 0.1504064, -0.6362457, 1.233239, 1], [19, 0.1378175, -0.6817864, 1.120127, 1], [20, 0.04034534, 0.07445759, 1.762335, 1], [21, -0.4260164, -0.1342952, 1.423895, 1], [22, -0.4052962, -0.1516868, 1.464286, 1], [23, 0.3494755, -0.3241332, 1.499539, 1], [24, 0.3877749, -0.2691844, 1.515654, 1]]
[[0, 0.07085858, -0.3284003, 1.669259, 1], [1, 0.05351426, -0.09559751, 1.726491, 1], [2, 0.03612953, 0.1299394, 1.771169, 1], [3, 0.003840367, 0.2540965, 1.754332, 1], [4, -0.1370934, 0.02491687, 1.779794, 1], [5, -0.2449065, -0.1187211, 1.759525, 1], [6, -0.3845733, -0.07076263, 1.586919, 1], [7, -0.4293933, -0.07782852, 1.478774, 1], [8, 0.2138966, 0.06797672, 1.761253, 1], [9, 0.3308603, -0.09688285, 1.721795, 1], [10, 0.3540985, -0.2362667, 1.52749, 1], [11, 0.3573419, -0.2692901, 1.504411, 1], [12, -0.01251894, -0.331271, 1.643209, 1], [13, -0.1395927, -0.2942651, 1.344302, 1], [14, -0.1312259, -0.6256319, 1.229557, 1], [15, -0.1704949, -0.6848471, 1.236315, 1], [16, 0.1518768, -0.3141503, 1.636263, 1], [17, 0.1764437, -0.3228484, 1.301564, 1], [18, 0.1507796, -0.636348, 1.233477, 1], [19, 0.1381849, -0.681878, 1.120357, 1], [20, 0.04049057, 0.07446746, 1.762073, 1], [21, -0.4476166, -0.1039492, 1.425949, 1], [22, -0.4134951, -0.1337122, 1.449, 1], [23, 0.3651226, -0.3165068, 1.484501, 1], [24, 0.404001, -0.2720947, 1.518526, 1]]
