[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.1599852, -0.0212522, 2.376554, 1], [1, 0.168306, 0.3006447, 2.349897, 1], [2, 0.1750955, 0.6112332, 2.310725, 1], [3, 0.1698416, 0.7547147, 2.301909, 1], [4, -0.005536861, 0.4937276, 2.339062, 1], [5, -0.04728715, 0.2266957, 2.349817, 1], [6, -0.0809881, -0.03098793, 2.346974, 1], [7, -0.09901365, -0.09375818, 2.34981, 1], [8, 0.3516409, 0.4833793, 2.29944, 1], [9, 0.3809843, 0.2239815, 2.295882, 1], [10, 0.3888856, -0.03017219, 2.246118, 1], [11, 0.3885064, -0.09524946, 2.217841, 1], [12, 0.07861315, -0.01848355, 2.347935, 1], [13, 0.07550191, -0.3319336, 2.398554, 1], [14, 0.1011954, -0.6479101, 2.450793, 1], [15, 0.02911459, -0.7120444, 2.461624, 1], [16, 0.2363597, -0.02356005, 2.331367, 1], [17, 0.2411716, -0.3499122, 2.395297, 1], [18, 0.232563, -0.6505499, 2.448263, 1], [19, 0.2203399, -0.725328, 2.358996, 1], [20, 0.1736116, 0.5351149, 2.322783, 1], [21, -0.1174565, -0.1648319, 2.318706, 1], [22, -0.141393, -0.07025927, 2.315606, 1], [23, 0.382225, -0.1594861, 2.178309, 1], [24, 0.3524269, -0.1033037, 2.233107, 1]]
[[0, 0.1598038, -0.02147027, 2.376759, 1], [1, 0.1682276, 0.3005836, 2.349935, 1], [2, 0.1750716, 0.6112406, 2.310703, 1], [3, 0.1697999, 0.7544661, 2.301607, 1], [4, -0.005583048, 0.4936971, 2.339031, 1], [5, -0.04748369, 0.2264155, 2.350307, 1], [6, -0.08145631, -0.03180188, 2.347766, 1], [7, -0.09954507, -0.09327658, 2.348812, 1], [8, 0.3516285, 0.4833303, 2.29941, 1], [9, 0.3809881, 0.2239831, 2.295917, 1], [10, 0.3889233, -0.03008598, 2.246229, 1], [11, 0.3889831, -0.09690926, 2.218344, 1], [12, 0.07842981, -0.01874416, 2.348228, 1], [13, 0.07547712, -0.3319361, 2.39857, 1], [14, 0.1011258, -0.6473184, 2.450809, 1], [15, 0.04971198, -0.7250552, 2.408754, 1], [16, 0.2361982, -0.02371258, 2.33148, 1], [17, 0.2411736, -0.3499527, 2.395365, 1], [18, 0.2324447, -0.6507873, 2.448304, 1], [19, 0.2162839, -0.7274421, 2.36288, 1], [20, 0.1735837, 0.5351126, 2.322771, 1], [21, -0.1220825, -0.1679397, 2.31541, 1], [22, -0.1406702, -0.06520826, 2.309402, 1], [23, 0.3829647, -0.1602093, 2.179208, 1], [24, 0.351441, -0.1100005, 2.238177, 1]]
[[0, 0.1597563, -0.02150926, 2.376808, 1], [1, 0.1681661, 0.3005724, 2.349945, 1], [2, 0.1749885, 0.6112747, 2.310666, 1], [3, 0.1697763, 0.7544721, 2.301573, 1], [4, -0.005650441, 0.4937133, 2.338998, 1], [5, -0.04762498, 0.226393, 2.350312, 1], [6, -0.0815614, -0.03182094, 2.347902, 1], [7, -0.09888411, -0.09335189, 2.346823, 1], [8, 0.3515279, 0.4832879, 2.299368, 1], [9, 0.3809588, 0.2239947, 2.295899, 1], [10, 0.388951, -0.03009814, 2.246149, 1], [11, 0.3886823, -0.09552724, 2.217549, 1], [12, 0.07837257, -0.01888797, 2.348448, 1], [13, 0.07625013, -0.331682, 2.398131, 1], [14, 0.101532, -0.6467257, 2.450585, 1], [15, 0.0352478, -0.7094727, 2.464844, 1], [16, 0.2361449, -0.02370617, 2.331457, 1], [17, 0.2412794, -0.3497784, 2.395345, 1], [18, 0.2292922, -0.6505541, 2.447448, 1], [19, 0.2196225, -0.7277075, 2.361644, 1], [20, 0.1735076, 0.5351334, 2.322747, 1], [21, -0.1190756, -0.1653968, 2.319898, 1], [22, -0.140421, -0.06747314, 2.311026, 1], [23, 0.3792604, -0.15869, 2.175469, 1], [24, 0.353023, -0.1046288, 2.233398, 1]]
[[0, 0.1597614, -0.02154042, 2.376821, 1], [1, 0.1681528, 0.3005623, 2.349965, 1], [2, 0.1749573, 0.6112987, 2.310704, 1], [3, 0.1697767, 0.7544655, 2.301571, 1], [4, -0.005602746, 0.4935891, 2.33881, 1], [5, -0.04789485, 0.2263708, 2.350474, 1], [6, -0.08166664, -0.03167483, 2.347791, 1], [7, -0.09970229, -0.09251922, 2.342647, 1], [8, 0.3514489, 0.4833872, 2.299427, 1], [9, 0.3809846, 0.2239086, 2.295742, 1], [10, 0.3890074, -0.02970696, 2.246156, 1], [11, 0.3890572, -0.09631523, 2.21744, 1], [12, 0.07837339, -0.01895106, 2.348528, 1], [13, 0.07615771, -0.3316869, 2.398093, 1], [14, 0.1018838, -0.6463307, 2.450416, 1], [15, 0.05204567, -0.7234089, 2.397496, 1], [16, 0.2361557, -0.02372607, 2.331429, 1], [17, 0.2410816, -0.3497729, 2.395187, 1], [18, 0.2303054, -0.6505949, 2.447644, 1], [19, 0.2218111, -0.7275505, 2.361362, 1], [20, 0.1734823, 0.5351463, 2.322776, 1], [21, -0.1195134, -0.1640555, 2.312429, 1], [22, -0.1397037, -0.0654466, 2.305179, 1], [23, 0.3857235, -0.1590908, 2.175638, 1], [24, 0.3522978, -0.1094363, 2.231716, 1]]
[[0, 0.159747, -0.02155322, 2.376858, 1], [1, 0.1681328, 0.3005558, 2.349971, 1], [2, 0.1749294, 0.6113047, 2.310681, 1], [3, 0.1697528, 0.7544587, 2.301567, 1], [4, -0.005820896, 0.4937177, 2.338906, 1], [5, -0.04804904, 0.2263979, 2.35047, 1], [6, -0.08157229, -0.03126024, 2.347412, 1], [7, -0.09954894, -0.09146316, 2.340216, 1], [8, 0.351463, 0.4833945, 2.299454, 1], [9, 0.3810166, 0.2238865, 2.295794, 1], [10, 0.3890632, -0.02928078, 2.246353, 1], [11, 0.3906728, -0.09183072, 2.218325, 1], [12, 0.07837171, -0.01897287, 2.348545, 1], [13, 0.07675185, -0.3325164, 2.398251, 1], [14, 0.1017758, -0.6468952, 2.450691, 1], [15, 0.03947187, -0.7146927, 2.437631, 1], [16, 0.2361245, -0.023715, 2.331482, 1], [17, 0.240752, -0.3501461, 2.395373, 1], [18, 0.2303186, -0.6510458, 2.447757, 1], [19, 0.2221833, -0.7276323, 2.360837, 1], [20, 0.1734571, 0.5351487, 2.322762, 1], [21, -0.1183611, -0.1653426, 2.311495, 1], [22, -0.1397437, -0.06645252, 2.306949, 1], [23, 0.3755092, -0.1601969, 2.178854, 1], [24, 0.3546739, -0.1030607, 2.232675, 1]]
[[0, 0.1597383, -0.02164947, 2.376871, 1], [1, 0.1681306, 0.3005381, 2.349967, 1], [2, 0.1749376, 0.611321, 2.310663, 1], [3, 0.1698201, 0.7544472, 2.301521, 1], [4, -0.0058713, 0.4936646, 2.338877, 1], [5, -0.0480911, 0.2262616, 2.350584, 1], [6, -0.08118349, -0.03018905, 2.346091, 1], [7, -0.09752991, -0.09077679, 2.335643, 1], [8, 0.3514479, 0.483344, 2.299422, 1], [9, 0.3809893, 0.2236497, 2.295894, 1], [10, 0.3892173, -0.02906717, 2.246494, 1], [11, 0.3891314, -0.09405553, 2.21875, 1], [12, 0.07836496, -0.01908826, 2.348479, 1], [13, 0.07675012, -0.332649, 2.398302, 1], [14, 0.1017194, -0.6470792, 2.450704, 1], [15, 0.0412846, -0.7185754, 2.42663, 1], [16, 0.2361129, -0.02380673, 2.331561, 1], [17, 0.2407438, -0.3501032, 2.395363, 1], [18, 0.230952, -0.6512008, 2.448125, 1], [19, 0.2205409, -0.727227, 2.360552, 1], [20, 0.1734605, 0.5351539, 2.322751, 1], [21, -0.1178923, -0.1627443, 2.30563, 1], [22, -0.1374129, -0.06278718, 2.29325, 1], [23, 0.3803204, -0.1609353, 2.186308, 1], [24, 0.3489794, -0.1225402, 2.233875, 1]]
[[0, 0.1596547, -0.02170403, 2.376876, 1], [1, 0.1679034, 0.3004525, 2.349949, 1], [2, 0.1745681, 0.611252, 2.310594, 1], [3, 0.1698142, 0.7544129, 2.301429, 1], [4, -0.005899936, 0.4935921, 2.338849, 1], [5, -0.04806973, 0.226275, 2.35058, 1], [6, -0.08066954, -0.02919822, 2.343197, 1], [7, -0.09819127, -0.08489118, 2.327104, 1], [8, 0.351348, 0.4833486, 2.299382, 1], [9, 0.3809247, 0.223696, 2.295868, 1], [10, 0.3892707, -0.02891308, 2.246599, 1], [11, 0.3901174, -0.09356001, 2.217399, 1], [12, 0.07829272, -0.01913724, 2.348501, 1], [13, 0.07678769, -0.3326795, 2.398266, 1], [14, 0.101792, -0.6470715, 2.450623, 1], [15, 0.04912375, -0.7232623, 2.401817, 1], [16, 0.2360223, -0.02385281, 2.331535, 1], [17, 0.2407375, -0.3501013, 2.39536, 1], [18, 0.2311483, -0.6513543, 2.448033, 1], [19, 0.2205104, -0.7271972, 2.360202, 1], [20, 0.1731257, 0.5350806, 2.322693, 1], [21, -0.1187811, -0.1600279, 2.292246, 1], [22, -0.1380585, -0.0636958, 2.288367, 1], [23, 0.3826677, -0.1622348, 2.176557, 1], [24, 0.3529002, -0.1112226, 2.227957, 1]]
[[0, 0.1596276, -0.02171334, 2.376903, 1], [1, 0.167912, 0.3005005, 2.350049, 1], [2, 0.1747224, 0.6114985, 2.310878, 1], [3, 0.1697719, 0.7542731, 2.301483, 1], [4, -0.005916759, 0.4935873, 2.338835, 1], [5, -0.04804749, 0.2262179, 2.350659, 1], [6, -0.08125123, -0.02412438, 2.33638, 1], [7, -0.09984621, -0.0788794, 2.319413, 1], [8, 0.3513521, 0.4833564, 2.299408, 1], [9, 0.3810529, 0.2236255, 2.296433, 1], [10, 0.3892375, -0.02900148, 2.246678, 1], [11, 0.3903353, -0.09538312, 2.220759, 1], [12, 0.07827693, -0.01916218, 2.348549, 1], [13, 0.07685728, -0.3327011, 2.398448, 1], [14, 0.1018013, -0.6470764, 2.450627, 1], [15, 0.04934284, -0.7236395, 2.403386, 1], [16, 0.2359811, -0.0238432, 2.33154, 1], [17, 0.2407828, -0.3502611, 2.395461, 1], [18, 0.231417, -0.6514667, 2.448093, 1], [19, 0.2211817, -0.7274029, 2.360348, 1], [20, 0.1732277, 0.5352623, 2.322915, 1], [21, -0.1189371, -0.1574967, 2.281197, 1], [22, -0.1445457, -0.07121605, 2.28265, 1], [23, 0.3872182, -0.1633209, 2.181365, 1], [24, 0.3523664, -0.1082545, 2.233095, 1]]
[[0, 0.1597207, -0.02171215, 2.376959, 1], [1, 0.1678961, 0.3004722, 2.350054, 1], [2, 0.1745109, 0.6113561, 2.310806, 1], [3, 0.1698021, 0.7542397, 2.301481, 1], [4, -0.005967912, 0.4937109, 2.338905, 1], [5, -0.04803148, 0.2261901, 2.350653, 1], [6, -0.08274975, -0.01970668, 2.326267, 1], [7, -0.1058933, -0.07582514, 2.301103, 1], [8, 0.3512594, 0.4832143, 2.299357, 1], [9, 0.3810443, 0.2235027, 2.296472, 1], [10, 0.3892836, -0.0288669, 2.246949, 1], [11, 0.3902067, -0.09337129, 2.219416, 1], [12, 0.07838093, -0.01915117, 2.348631, 1], [13, 0.07671794, -0.332761, 2.398491, 1], [14, 0.1017816, -0.6470615, 2.450634, 1], [15, 0.05257155, -0.7251697, 2.401349, 1], [16, 0.2360618, -0.02383962, 2.331564, 1], [17, 0.2407766, -0.3502673, 2.395455, 1], [18, 0.2319866, -0.6515055, 2.448171, 1], [19, 0.2222426, -0.7272832, 2.360098, 1], [20, 0.173087, 0.5351599, 2.322872, 1], [21, -0.1177802, -0.1475349, 2.262834, 1], [22, -0.1437665, -0.06841841, 2.266677, 1], [23, 0.3818588, -0.1579197, 2.177783, 1], [24, 0.3530244, -0.1107844, 2.231034, 1]]
[[0, 0.1597889, -0.02169638, 2.377002, 1], [1, 0.1679189, 0.3004603, 2.350087, 1], [2, 0.1745183, 0.6113335, 2.310833, 1], [3, 0.1697909, 0.7542256, 2.301554, 1], [4, -0.005905732, 0.4937258, 2.338878, 1], [5, -0.0479635, 0.2258, 2.350631, 1], [6, -0.08433166, -0.01424092, 2.317541, 1], [7, -0.108905, -0.06850769, 2.286238, 1], [8, 0.3512534, 0.483226, 2.299386, 1], [9, 0.3810736, 0.2234903, 2.296491, 1], [10, 0.3892542, -0.02892123, 2.247161, 1], [11, 0.3899987, -0.09462699, 2.219968, 1], [12, 0.07848407, -0.0191547, 2.348781, 1], [13, 0.07671273, -0.332846, 2.398521, 1], [14, 0.101699, -0.6475233, 2.450659, 1], [15, 0.05298742, -0.7251759, 2.397495, 1], [16, 0.2361298, -0.02379622, 2.33154, 1], [17, 0.2405115, -0.3504242, 2.395787, 1], [18, 0.2314257, -0.6521514, 2.448523, 1], [19, 0.2206209, -0.7269415, 2.359044, 1], [20, 0.1730965, 0.5351416, 2.322898, 1], [21, -0.1164913, -0.1429817, 2.249645, 1], [22, -0.1456008, -0.05722483, 2.252393, 1], [23, 0.3821904, -0.161254, 2.179919, 1], [24, 0.3523606, -0.1108408, 2.232782, 1]]
