[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.2092181, -0.1079118, 2.005947, 1], [1, -0.2155649, 0.1998502, 1.982494, 1], [2, -0.2200415, 0.4959225, 1.946402, 1], [3, -0.2259189, 0.6251712, 1.938688, 1], [4, -0.3789311, 0.3652723, 1.954329, 1], [5, -0.4698734, 0.1322724, 1.980152, 1], [6, -0.5487033, -0.02919394, 1.856945, 1], [7, -0.5536827, -0.02292972, 1.835644, 1], [8, -0.06007053, 0.38763, 1.963282, 1], [9, 0.002642203, 0.1757361, 1.970221, 1], [10, -0.04690935, -0.005860262, 1.859109, 1], [11, -0.09523592, -0.05505998, 1.882367, 1], [12, -0.2827536, -0.107346, 1.96624, 1], [13, -0.2800925, -0.4447963, 2.021068, 1], [14, -0.2307768, -0.756367, 2.115982, 1], [15, -0.2830346, -0.6993234, 2.037961, 1], [16, -0.1280556, -0.1047319, 1.973595, 1], [17, -0.07512648, -0.4808969, 2.022984, 1], [18, 0.04790655, -0.75319, 2.1568, 1], [19, 0.006845351, -0.7123994, 2.054805, 1], [20, -0.219204, 0.4235219, 1.957591, 1], [21, -0.5532393, -0.09429722, 1.740189, 1], [22, -0.5722315, -0.07417181, 1.854652, 1], [23, -0.1053489, -0.1134111, 1.888895, 1], [24, -0.04426578, -0.09707206, 1.907286, 1]]
[[0, -0.2091667, -0.1078011, 2.005969, 1], [1, -0.2155519, 0.1999834, 1.982563, 1], [2, -0.2200911, 0.496105, 1.946529, 1], [3, -0.2259789, 0.6253826, 1.938977, 1], [4, -0.3789237, 0.3648517, 1.953946, 1], [5, -0.4699264, 0.1322191, 1.980089, 1], [6, -0.548304, -0.02953363, 1.856966, 1], [7, -0.5530999, -0.02329017, 1.836389, 1], [8, -0.05936395, 0.3889513, 1.963969, 1], [9, 0.002028267, 0.1759753, 1.96566, 1], [10, -0.05202888, -0.004420974, 1.854702, 1], [11, -0.1009962, -0.05371938, 1.879727, 1], [12, -0.2826625, -0.1073164, 1.966271, 1], [13, -0.2799563, -0.4420361, 2.019941, 1], [14, -0.2314316, -0.7536235, 2.115198, 1], [15, -0.2846173, -0.6988139, 2.036196, 1], [16, -0.1280603, -0.1044304, 1.973597, 1], [17, -0.07520655, -0.4806577, 2.022786, 1], [18, 0.04750191, -0.7529292, 2.156907, 1], [19, 0.007597856, -0.711778, 2.0544, 1], [20, -0.2192355, 0.4236915, 1.957704, 1], [21, -0.5550265, -0.09498941, 1.747603, 1], [22, -0.5736559, -0.07218839, 1.85749, 1], [23, -0.1135371, -0.1117194, 1.886257, 1], [24, -0.0472385, -0.0936134, 1.904232, 1]]
[[0, -0.209146, -0.1077047, 2.00596, 1], [1, -0.2155253, 0.2002575, 1.982666, 1], [2, -0.2200832, 0.4966739, 1.946837, 1], [3, -0.2260309, 0.625889, 1.939455, 1], [4, -0.3787969, 0.3648341, 1.953808, 1], [5, -0.469911, 0.1322183, 1.980082, 1], [6, -0.5483144, -0.0294889, 1.856912, 1], [7, -0.5535595, -0.02417575, 1.837347, 1], [8, -0.05914451, 0.3898879, 1.964131, 1], [9, 0.002345937, 0.177895, 1.961169, 1], [10, -0.1218674, -0.01983206, 1.820283, 1], [11, -0.1741266, -0.0690355, 1.859153, 1], [12, -0.2826287, -0.1072435, 1.966288, 1], [13, -0.2796969, -0.4396865, 2.019165, 1], [14, -0.2320803, -0.7514347, 2.114391, 1], [15, -0.2864957, -0.6988385, 2.034942, 1], [16, -0.1280585, -0.1042938, 1.973545, 1], [17, -0.07528689, -0.4804778, 2.022701, 1], [18, 0.04748089, -0.7524586, 2.157305, 1], [19, 0.007851448, -0.7119927, 2.054356, 1], [20, -0.2192207, 0.4241795, 1.957955, 1], [21, -0.5535695, -0.09577524, 1.741239, 1], [22, -0.5719601, -0.07436553, 1.85646, 1], [23, -0.2075645, -0.1304985, 1.856094, 1], [24, -0.1251603, -0.1203937, 1.85445, 1]]
[[0, -0.2091755, -0.107429, 2.006047, 1], [1, -0.2155657, 0.2006873, 1.982904, 1], [2, -0.2201504, 0.4972667, 1.947243, 1], [3, -0.2260667, 0.6263092, 1.939906, 1], [4, -0.3787851, 0.3648486, 1.953615, 1], [5, -0.4699405, 0.1321557, 1.979852, 1], [6, -0.5483002, -0.02964711, 1.856788, 1], [7, -0.5537199, -0.02534563, 1.835766, 1], [8, -0.05890466, 0.3907783, 1.964266, 1], [9, 0.002777897, 0.1789974, 1.956664, 1], [10, -0.09501609, 0.02309192, 1.83829, 1], [11, -0.1457104, -0.01603857, 1.853176, 1], [12, -0.2826214, -0.1071207, 1.966365, 1], [13, -0.2794845, -0.4370033, 2.018532, 1], [14, -0.2327657, -0.7490095, 2.11345, 1], [15, -0.2886658, -0.6990386, 2.03368, 1], [16, -0.1281553, -0.1038008, 1.973617, 1], [17, -0.07582828, -0.4793736, 2.022189, 1], [18, 0.04639857, -0.7516667, 2.156679, 1], [19, 0.008648854, -0.712965, 2.052025, 1], [20, -0.219281, 0.4247343, 1.95832, 1], [21, -0.555842, -0.09810186, 1.751938, 1], [22, -0.5750017, -0.07357049, 1.863059, 1], [23, -0.170906, -0.05661549, 1.842617, 1], [24, -0.07444361, -0.04713394, 1.895621, 1]]
[[0, -0.20918, -0.1073374, 2.006105, 1], [1, -0.215565, 0.2008372, 1.983013, 1], [2, -0.2201502, 0.4974664, 1.947384, 1], [3, -0.2263931, 0.6265866, 1.940293, 1], [4, -0.3788207, 0.3644416, 1.953199, 1], [5, -0.4698904, 0.1320631, 1.979507, 1], [6, -0.547901, -0.03003047, 1.856609, 1], [7, -0.5534497, -0.02400973, 1.835995, 1], [8, -0.05881607, 0.391036, 1.964187, 1], [9, 0.0008274153, 0.1822364, 1.946373, 1], [10, -0.121499, 0.02431525, 1.817353, 1], [11, -0.1729436, -0.01948106, 1.844185, 1], [12, -0.2825913, -0.1070616, 1.966452, 1], [13, -0.2791142, -0.4366985, 2.018201, 1], [14, -0.2329354, -0.7486596, 2.113463, 1], [15, -0.2886622, -0.698869, 2.033333, 1], [16, -0.128202, -0.1036614, 1.973647, 1], [17, -0.07621316, -0.4787472, 2.021855, 1], [18, 0.04591023, -0.7511105, 2.156312, 1], [19, 0.00767076, -0.7136036, 2.051474, 1], [20, -0.2192807, 0.4249236, 1.958456, 1], [21, -0.5550499, -0.09908962, 1.747639, 1], [22, -0.5731424, -0.07517126, 1.860264, 1], [23, -0.1944011, -0.08817004, 1.85322, 1], [24, -0.1178065, -0.0677993, 1.857576, 1]]
[[0, -0.209319, -0.1072516, 2.006144, 1], [1, -0.2156693, 0.2010259, 1.98311, 1], [2, -0.2202154, 0.4978077, 1.947546, 1], [3, -0.2266581, 0.6269549, 1.940857, 1], [4, -0.3788807, 0.3645462, 1.952935, 1], [5, -0.4697276, 0.1320264, 1.979462, 1], [6, -0.5479892, -0.02992883, 1.856544, 1], [7, -0.5535522, -0.02422955, 1.836886, 1], [8, -0.05911197, 0.3907663, 1.96361, 1], [9, 0.0005672268, 0.1821112, 1.939699, 1], [10, -0.12752, 0.02940519, 1.811272, 1], [11, -0.1764273, -0.0106381, 1.839512, 1], [12, -0.2826928, -0.1069826, 1.966524, 1], [13, -0.2791948, -0.4349358, 2.017682, 1], [14, -0.2326474, -0.7465688, 2.113758, 1], [15, -0.2890742, -0.699251, 2.032598, 1], [16, -0.1283892, -0.1035714, 1.973642, 1], [17, -0.07622503, -0.4787455, 2.021849, 1], [18, 0.04544286, -0.751363, 2.156206, 1], [19, 0.007619709, -0.7126985, 2.051583, 1], [20, -0.2193584, 0.4252239, 1.958602, 1], [21, -0.5547269, -0.09538592, 1.748121, 1], [22, -0.5744014, -0.07801725, 1.853995, 1], [23, -0.1916223, -0.08452067, 1.85085, 1], [24, -0.1158436, -0.05808993, 1.853808, 1]]
[[0, -0.2095006, -0.1072967, 2.006367, 1], [1, -0.2157981, 0.2011371, 1.983239, 1], [2, -0.2203564, 0.4981279, 1.947607, 1], [3, -0.2270974, 0.627246, 1.941349, 1], [4, -0.3789003, 0.3643179, 1.952668, 1], [5, -0.4697228, 0.1320188, 1.979402, 1], [6, -0.5481205, -0.03007538, 1.856779, 1], [7, -0.5533204, -0.02397546, 1.836065, 1], [8, -0.05932735, 0.3897224, 1.962528, 1], [9, -0.001394748, 0.1811096, 1.929708, 1], [10, -0.1425743, 0.04176426, 1.798849, 1], [11, -0.1866214, 0.008500808, 1.831556, 1], [12, -0.282861, -0.106986, 1.966951, 1], [13, -0.2792432, -0.4347897, 2.017609, 1], [14, -0.2326658, -0.7464193, 2.113686, 1], [15, -0.2894122, -0.7001436, 2.032168, 1], [16, -0.1285888, -0.1036541, 1.973732, 1], [17, -0.0762647, -0.4787189, 2.021837, 1], [18, 0.03534893, -0.7573956, 2.152675, 1], [19, 0.01433711, -0.702948, 2.049033, 1], [20, -0.2194937, 0.4254794, 1.958685, 1], [21, -0.5544598, -0.0936167, 1.74439, 1], [22, -0.5735742, -0.08106838, 1.849667, 1], [23, -0.2155072, -0.04274763, 1.851027, 1], [24, -0.126137, -0.04429983, 1.841956, 1]]
[[0, -0.209904, -0.1073845, 2.006542, 1], [1, -0.2159983, 0.2012092, 1.983376, 1], [2, -0.2204552, 0.4983197, 1.947721, 1], [3, -0.2273471, 0.6273755, 1.941691, 1], [4, -0.3789453, 0.3640556, 1.952295, 1], [5, -0.4697291, 0.132001, 1.979262, 1], [6, -0.5483018, -0.03007891, 1.856743, 1], [7, -0.5533519, -0.02268948, 1.836951, 1], [8, -0.06008788, 0.3887119, 1.960577, 1], [9, -0.001568555, 0.1807609, 1.92256, 1], [10, -0.145663, 0.08090489, 1.791009, 1], [11, -0.1893949, 0.05366638, 1.815765, 1], [12, -0.2832658, -0.1070493, 1.967283, 1], [13, -0.2791965, -0.4346865, 2.017646, 1], [14, -0.2316949, -0.745813, 2.114757, 1], [15, -0.2891243, -0.7016666, 2.032607, 1], [16, -0.1290087, -0.1037766, 1.973763, 1], [17, -0.07641148, -0.4786422, 2.021873, 1], [18, 0.04573517, -0.750825, 2.156641, 1], [19, 0.007194255, -0.7127609, 2.052169, 1], [20, -0.219614, 0.4256394, 1.958803, 1], [21, -0.5543685, -0.0953662, 1.743552, 1], [22, -0.5751733, -0.07227323, 1.857616, 1], [23, -0.2106631, 0.037544, 1.762642, 1], [24, -0.1340027, -0.00821125, 1.832533, 1]]
[[0, -0.2100767, -0.1072805, 2.006574, 1], [1, -0.2160842, 0.2013263, 1.983388, 1], [2, -0.2204786, 0.4984534, 1.9477, 1], [3, -0.2277894, 0.6279253, 1.941904, 1], [4, -0.3788822, 0.3641143, 1.951685, 1], [5, -0.469755, 0.1319522, 1.979015, 1], [6, -0.5481207, -0.03036116, 1.856682, 1], [7, -0.5525458, -0.02419794, 1.836914, 1], [8, -0.06062346, 0.3872581, 1.958531, 1], [9, -0.0002457915, 0.1808454, 1.912777, 1], [10, -0.150195, 0.08083142, 1.788558, 1], [11, -0.1929105, 0.05612415, 1.811207, 1], [12, -0.2834605, -0.106877, 1.967509, 1], [13, -0.2791818, -0.434285, 2.017626, 1], [14, -0.231955, -0.7454731, 2.114683, 1], [15, -0.289396, -0.7016864, 2.032319, 1], [16, -0.1292301, -0.1036955, 1.973626, 1], [17, -0.07649177, -0.4786182, 2.021946, 1], [18, 0.04619519, -0.7506053, 2.156638, 1], [19, 0.008404113, -0.7148806, 2.050946, 1], [20, -0.2196522, 0.4257689, 1.958791, 1], [21, -0.5547726, -0.09483654, 1.74514, 1], [22, -0.5743296, -0.07314572, 1.854672, 1], [23, -0.223728, 0.05352747, 1.756793, 1], [24, -0.1715423, -0.000466167, 1.82996, 1]]
[[0, -0.2102356, -0.1070336, 2.006497, 1], [1, -0.2161577, 0.2016077, 1.98331, 1], [2, -0.2204624, 0.4987776, 1.947587, 1], [3, -0.2280062, 0.6281239, 1.942029, 1], [4, -0.3786353, 0.364076, 1.950719, 1], [5, -0.4697371, 0.1319044, 1.978255, 1], [6, -0.5484111, -0.03070034, 1.856562, 1], [7, -0.5528002, -0.02486724, 1.836651, 1], [8, -0.06107089, 0.3870105, 1.956487, 1], [9, 0.000245167, 0.1814257, 1.907235, 1], [10, -0.2054759, 0.07849153, 1.760585, 1], [11, -0.2318874, 0.07060959, 1.778324, 1], [12, -0.2835657, -0.1066441, 1.967579, 1], [13, -0.2792862, -0.4328968, 2.01709, 1], [14, -0.2321822, -0.7440891, 2.114215, 1], [15, -0.2903823, -0.7020511, 2.031701, 1], [16, -0.12948, -0.1033962, 1.973306, 1], [17, -0.07655092, -0.4785256, 2.021924, 1], [18, 0.04647541, -0.7505581, 2.156264, 1], [19, 0.007505246, -0.7154142, 2.050994, 1], [20, -0.2196599, 0.4260841, 1.958689, 1], [21, -0.5557524, -0.09661365, 1.749599, 1], [22, -0.5725675, -0.07813787, 1.857381, 1], [23, -0.2409364, 0.07285298, 1.746644, 1], [24, -0.254184, 0.04729734, 1.827556, 1]]
