[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.2012429, -0.0878422, 3.455033, 1], [1, -0.2123776, 0.159459, 3.45572, 1], [2, -0.2255751, 0.3994944, 3.443609, 1], [3, -0.2159838, 0.5269325, 3.418756, 1], [4, -0.3849672, 0.2923312, 3.435414, 1], [5, -0.4337067, 0.06776635, 3.421933, 1], [6, -0.3409172, -0.05323222, 3.240893, 1], [7, -0.2987963, -0.08499367, 3.167892, 1], [8, -0.05096905, 0.2921104, 3.435739, 1], [9, 0.02141874, 0.07435659, 3.437745, 1], [10, -0.05970586, -0.04885587, 3.252923, 1], [11, -0.08014708, -0.07407639, 3.168986, 1], [12, -0.2704943, -0.08958564, 3.416214, 1], [13, -0.325138, -0.2002726, 3.006079, 1], [14, -0.2937083, -0.5810732, 3.008796, 1], [15, -0.2825207, -0.6493509, 2.919088, 1], [16, -0.1276782, -0.08449458, 3.421456, 1], [17, -0.05790974, -0.1898068, 3.025698, 1], [18, -0.08623509, -0.5742812, 3.030536, 1], [19, -0.08173224, -0.6406074, 2.955031, 1], [20, -0.2219873, 0.3403834, 3.448765, 1], [21, -0.2742062, -0.1356509, 3.103765, 1], [22, -0.2579437, -0.1168171, 3.139, 1], [23, -0.09392002, -0.102219, 3.113966, 1], [24, -0.06155653, -0.07773893, 3.1235, 1]]
[[0, -0.2008372, -0.08797284, 3.455078, 1], [1, -0.2127407, 0.1593283, 3.455378, 1], [2, -0.2273811, 0.3996711, 3.442209, 1], [3, -0.2181198, 0.5272675, 3.417601, 1], [4, -0.3858628, 0.2916025, 3.434746, 1], [5, -0.4340277, 0.06692514, 3.421942, 1], [6, -0.3410514, -0.05275778, 3.240084, 1], [7, -0.300746, -0.08762577, 3.162516, 1], [8, -0.0514936, 0.29249, 3.435209, 1], [9, 0.02116032, 0.0748556, 3.437582, 1], [10, -0.04399121, -0.05152076, 3.248408, 1], [11, -0.06797941, -0.07751512, 3.163818, 1], [12, -0.2700121, -0.08998291, 3.416168, 1], [13, -0.3267164, -0.1990611, 3.007229, 1], [14, -0.2950951, -0.5804258, 3.009194, 1], [15, -0.2841645, -0.6493652, 2.921042, 1], [16, -0.1272742, -0.08440356, 3.421603, 1], [17, -0.03754959, -0.190483, 3.028009, 1], [18, -0.0565716, -0.5751591, 3.030699, 1], [19, -0.03270045, -0.6457213, 2.940007, 1], [20, -0.2234493, 0.3404105, 3.447703, 1], [21, -0.2723672, -0.1408041, 3.110594, 1], [22, -0.2583765, -0.09617233, 3.1505, 1], [23, -0.07855879, -0.111889, 3.107383, 1], [24, -0.0451266, -0.08955735, 3.117875, 1]]
[[0, -0.1998975, -0.08833574, 3.456602, 1], [1, -0.2134498, 0.158948, 3.455596, 1], [2, -0.2304333, 0.3990852, 3.441397, 1], [3, -0.2192348, 0.5279503, 3.417246, 1], [4, -0.3858777, 0.2915642, 3.434691, 1], [5, -0.4370749, 0.06758907, 3.421847, 1], [6, -0.3417486, -0.05185601, 3.241089, 1], [7, -0.2998036, -0.08707661, 3.165425, 1], [8, -0.0523461, 0.292942, 3.43468, 1], [9, 0.02318402, 0.07637545, 3.437966, 1], [10, -0.04215247, -0.05397399, 3.251708, 1], [11, -0.06751583, -0.07414585, 3.171859, 1], [12, -0.2690307, -0.09060917, 3.417699, 1], [13, -0.327962, -0.1967546, 3.009334, 1], [14, -0.2999737, -0.5815979, 3.012531, 1], [15, -0.2842005, -0.6494024, 2.921001, 1], [16, -0.1264106, -0.08445957, 3.423186, 1], [17, -0.02181335, -0.1835431, 3.029932, 1], [18, -0.03720148, -0.5718021, 3.021796, 1], [19, -0.006785633, -0.6440433, 2.936924, 1], [20, -0.2259074, 0.3398323, 3.447275, 1], [21, -0.2805847, -0.1370443, 3.107877, 1], [22, -0.2679212, -0.08537026, 3.1579, 1], [23, -0.07572314, -0.1125905, 3.107217, 1], [24, -0.04602304, -0.08354783, 3.104667, 1]]
[[0, -0.1947343, -0.08833441, 3.462257, 1], [1, -0.2123879, 0.1601368, 3.45874, 1], [2, -0.230638, 0.4022719, 3.444436, 1], [3, -0.2234882, 0.5292828, 3.416987, 1], [4, -0.3884071, 0.289069, 3.434828, 1], [5, -0.437215, 0.06455553, 3.422137, 1], [6, -0.3423564, -0.05446535, 3.240835, 1], [7, -0.3023863, -0.08903037, 3.163884, 1], [8, -0.05370557, 0.2934874, 3.434143, 1], [9, 0.02524831, 0.07814055, 3.437396, 1], [10, -0.0217386, -0.06017375, 3.251353, 1], [11, -0.05235743, -0.07722897, 3.163783, 1], [12, -0.264602, -0.09198216, 3.423566, 1], [13, -0.3288228, -0.1938902, 3.010897, 1], [14, -0.3011006, -0.5807893, 3.011935, 1], [15, -0.2847812, -0.6496378, 2.919895, 1], [16, -0.120464, -0.08291095, 3.428869, 1], [17, -0.00252832, -0.1789448, 3.033253, 1], [18, 0.007456702, -0.5653929, 3.011696, 1], [19, 0.03265246, -0.6312551, 2.91576, 1], [20, -0.2259056, 0.3423907, 3.450239, 1], [21, -0.2786038, -0.1427839, 3.105829, 1], [22, -0.2665305, -0.08670136, 3.151953, 1], [23, -0.0537357, -0.1072878, 3.103856, 1], [24, -0.02695594, -0.09019976, 3.102875, 1]]
[[0, -0.1950447, -0.08843333, 3.461538, 1], [1, -0.2135114, 0.1599251, 3.457916, 1], [2, -0.2326051, 0.4021209, 3.443275, 1], [3, -0.2253339, 0.5295181, 3.416291, 1], [4, -0.3907663, 0.288527, 3.43448, 1], [5, -0.43675, 0.06339265, 3.421707, 1], [6, -0.3418368, -0.05588852, 3.240618, 1], [7, -0.3036025, -0.08956996, 3.163942, 1], [8, -0.05464032, 0.2940633, 3.433761, 1], [9, 0.02571477, 0.07921486, 3.436839, 1], [10, -0.01185341, -0.0645567, 3.252906, 1], [11, -0.04318133, -0.08062148, 3.150623, 1], [12, -0.2648384, -0.09210155, 3.423022, 1], [13, -0.328883, -0.1936344, 3.011103, 1], [14, -0.3011077, -0.5808454, 3.011902, 1], [15, -0.2846361, -0.6497083, 2.919896, 1], [16, -0.1209152, -0.08297032, 3.427895, 1], [17, 0.01487042, -0.1717132, 3.036862, 1], [18, 0.04415438, -0.560442, 3.002823, 1], [19, 0.06628789, -0.6318675, 2.912927, 1], [20, -0.2277594, 0.3422345, 3.449153, 1], [21, -0.2761576, -0.1414403, 3.11542, 1], [22, -0.258978, -0.1002447, 3.154493, 1], [23, -0.04733751, -0.1109773, 3.102911, 1], [24, -0.01338132, -0.08978873, 3.106143, 1]]
[[0, -0.1937897, -0.08984507, 3.468217, 1], [1, -0.2156875, 0.1591471, 3.459674, 1], [2, -0.2403585, 0.4014071, 3.441567, 1], [3, -0.2279726, 0.5295603, 3.416531, 1], [4, -0.393693, 0.2873519, 3.435153, 1], [5, -0.4372237, 0.06170216, 3.42171, 1], [6, -0.3408609, -0.05697633, 3.241004, 1], [7, -0.302664, -0.08936732, 3.166426, 1], [8, -0.05597557, 0.2945265, 3.433397, 1], [9, 0.02931453, 0.07946057, 3.438738, 1], [10, -0.05813432, -0.06775676, 3.191331, 1], [11, -0.05179569, -0.08242615, 3.160262, 1], [12, -0.2637448, -0.09410817, 3.430242, 1], [13, -0.3288137, -0.1913544, 3.012051, 1], [14, -0.3012023, -0.5809125, 3.011716, 1], [15, -0.2853927, -0.6502144, 2.918952, 1], [16, -0.1196446, -0.08378942, 3.434027, 1], [17, 0.03198194, -0.1649015, 3.041843, 1], [18, 0.07295986, -0.5533736, 3.007817, 1], [19, 0.1092716, -0.6155772, 2.913585, 1], [20, -0.2336579, 0.3415223, 3.448699, 1], [21, -0.2727193, -0.1492892, 3.106164, 1], [22, -0.2687086, -0.07624397, 3.154167, 1], [23, -0.04613798, -0.1173979, 3.110218, 1], [24, -0.02396672, -0.08646742, 3.0976, 1]]
[[0, -0.1926269, -0.08902691, 3.460447, 1], [1, -0.2166157, 0.1594985, 3.457178, 1], [2, -0.24152, 0.4018118, 3.440795, 1], [3, -0.2290487, 0.5293605, 3.416651, 1], [4, -0.3946664, 0.2862943, 3.434828, 1], [5, -0.4365142, 0.06032775, 3.422024, 1], [6, -0.3405398, -0.05819548, 3.240999, 1], [7, -0.2970366, -0.09091342, 3.161495, 1], [8, -0.05708493, 0.2947696, 3.432804, 1], [9, 0.03146836, 0.0807614, 3.440369, 1], [10, 0.005717308, -0.06221201, 3.253661, 1], [11, -0.03035578, -0.08210972, 3.150345, 1], [12, -0.2621237, -0.0938587, 3.423405, 1], [13, -0.3288307, -0.1913254, 3.012097, 1], [14, -0.301099, -0.5813125, 3.011653, 1], [15, -0.2865776, -0.6495472, 2.921553, 1], [16, -0.1190756, -0.08230254, 3.425133, 1], [17, 0.05272835, -0.1695289, 3.045151, 1], [18, 0.1251651, -0.5695723, 2.995565, 1], [19, 0.1495911, -0.6195886, 2.923686, 1], [20, -0.23498, 0.3419516, 3.447465, 1], [21, -0.2733837, -0.1453132, 3.106664, 1], [22, -0.2613917, -0.09492804, 3.149601, 1], [23, -0.02173489, -0.1082882, 3.104596, 1], [24, 0.002599265, -0.07860418, 3.107, 1]]
[[0, -0.1892252, -0.08819943, 3.459937, 1], [1, -0.2166632, 0.1594048, 3.456929, 1], [2, -0.2446515, 0.4005714, 3.439801, 1], [3, -0.2319483, 0.5285938, 3.416586, 1], [4, -0.3955589, 0.2855988, 3.434884, 1], [5, -0.4354186, 0.05925595, 3.422001, 1], [6, -0.3405372, -0.05981503, 3.240758, 1], [7, -0.29907, -0.09044394, 3.161206, 1], [8, -0.05765793, 0.2983371, 3.431675, 1], [9, 0.03501483, 0.08273709, 3.443173, 1], [10, -0.02748285, -0.04897112, 3.208915, 1], [11, -0.03143618, -0.07175066, 3.169662, 1], [12, -0.2579505, -0.09388825, 3.422256, 1], [13, -0.3290323, -0.1936342, 3.009309, 1], [14, -0.3011504, -0.58145, 3.011619, 1], [15, -0.286597, -0.6495246, 2.921493, 1], [16, -0.1161878, -0.08069505, 3.425176, 1], [17, 0.07006355, -0.1661811, 3.049727, 1], [18, 0.1448825, -0.5553094, 3.005446, 1], [19, 0.2063561, -0.6026604, 2.918327, 1], [20, -0.2370874, 0.3411128, 3.446597, 1], [21, -0.2746964, -0.1425191, 3.109608, 1], [22, -0.2634706, -0.08309387, 3.143, 1], [23, -0.02698094, -0.1015903, 3.130508, 1], [24, 0.005454526, -0.06919996, 3.128538, 1]]
[[0, -0.1882145, -0.08850712, 3.457701, 1], [1, -0.2155644, 0.1583385, 3.455099, 1], [2, -0.2430053, 0.3989619, 3.438746, 1], [3, -0.2339466, 0.5285142, 3.416735, 1], [4, -0.3965135, 0.2846665, 3.434615, 1], [5, -0.4345081, 0.05801044, 3.422651, 1], [6, -0.3404136, -0.06009639, 3.240324, 1], [7, -0.3013241, -0.08840876, 3.16618, 1], [8, -0.0580144, 0.2984924, 3.43149, 1], [9, 0.04194639, 0.09416022, 3.449691, 1], [10, 0.003098154, -0.03164664, 3.252656, 1], [11, -0.02418865, -0.07387179, 3.176693, 1], [12, -0.25646, -0.09449989, 3.419914, 1], [13, -0.3282795, -0.1917528, 3.010642, 1], [14, -0.3015682, -0.5807202, 3.010967, 1], [15, -0.2865989, -0.6492004, 2.921524, 1], [16, -0.1156909, -0.08072407, 3.423084, 1], [17, 0.08528265, -0.1642689, 3.058452, 1], [18, 0.1954838, -0.5537266, 3.013142, 1], [19, 0.2391315, -0.6087873, 2.942781, 1], [20, -0.2358108, 0.3396838, 3.445349, 1], [21, -0.2725728, -0.1407802, 3.104665, 1], [22, -0.2566291, -0.09151625, 3.1572, 1], [23, 0.001206961, -0.1004278, 3.102139, 1], [24, 0.02183631, -0.06793155, 3.134077, 1]]
[[0, -0.1861187, -0.08888182, 3.456489, 1], [1, -0.2156873, 0.1582036, 3.454666, 1], [2, -0.2452231, 0.3989346, 3.438381, 1], [3, -0.2361488, 0.5284457, 3.417064, 1], [4, -0.3985606, 0.2841769, 3.435574, 1], [5, -0.4345771, 0.05716669, 3.422868, 1], [6, -0.3399374, -0.06021913, 3.240347, 1], [7, -0.2966687, -0.09136254, 3.16146, 1], [8, -0.05821027, 0.3002973, 3.430945, 1], [9, 0.04150863, 0.09591252, 3.449573, 1], [10, 0.003709649, -0.03206599, 3.253789, 1], [11, -0.01241255, -0.05449485, 3.191942, 1], [12, -0.2530434, -0.09550161, 3.418129, 1], [13, -0.3279667, -0.1914951, 3.010917, 1], [14, -0.3019977, -0.5799616, 3.010048, 1], [15, -0.2861055, -0.6491694, 2.921123, 1], [16, -0.1146976, -0.08068515, 3.422383, 1], [17, 0.0985956, -0.1605861, 3.068846, 1], [18, 0.2276606, -0.5504749, 3.022702, 1], [19, 0.2796707, -0.5953299, 2.945123, 1], [20, -0.2374024, 0.3395788, 3.44487, 1], [21, -0.2730765, -0.1441764, 3.104879, 1], [22, -0.2642911, -0.09305023, 3.139539, 1], [23, -0.005472119, -0.0943452, 3.134223, 1], [24, 0.02634347, -0.05777353, 3.160167, 1]]
