[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1474376, -0.1942812, 2.746819, 1], [1, -0.1472453, 0.04007915, 2.708944, 1], [2, -0.1438829, 0.268962, 2.658985, 1], [3, -0.1336456, 0.3864804, 2.623845, 1], [4, -0.2957213, 0.1711119, 2.616918, 1], [5, -0.329965, -0.02870691, 2.617738, 1], [6, -0.2699646, -0.2139292, 2.492573, 1], [7, -0.2352502, -0.20831, 2.476056, 1], [8, 0.008938376, 0.1644486, 2.675814, 1], [9, 0.06195661, -0.06874318, 2.646113, 1], [10, 0.1319079, -0.2910354, 2.59059, 1], [11, 0.1542986, -0.3889986, 2.565831, 1], [12, -0.212684, -0.1923581, 2.702301, 1], [13, -0.1822781, -0.2937967, 2.393366, 1], [14, -0.2154105, -0.6613141, 2.49739, 1], [15, -0.200061, -0.7371365, 2.43394, 1], [16, -0.07854727, -0.1917209, 2.725722, 1], [17, -0.004019882, -0.297978, 2.420756, 1], [18, -0.003356245, -0.6617626, 2.505901, 1], [19, 0.01184137, -0.7419273, 2.459275, 1], [20, -0.1448408, 0.2125518, 2.673748, 1], [21, -0.1877275, -0.2325155, 2.406686, 1], [22, -0.273414, -0.2285451, 2.446549, 1], [23, 0.1615428, -0.452228, 2.557571, 1], [24, 0.1350289, -0.397881, 2.532834, 1]]
[[0, -0.1481462, -0.1945116, 2.745953, 1], [1, -0.1475418, 0.04011361, 2.708602, 1], [2, -0.144271, 0.2692046, 2.658921, 1], [3, -0.1343736, 0.3860128, 2.624293, 1], [4, -0.2958587, 0.1709767, 2.616857, 1], [5, -0.3294409, -0.02987321, 2.617414, 1], [6, -0.2701699, -0.2140938, 2.49258, 1], [7, -0.2353254, -0.2119736, 2.470186, 1], [8, 0.009097073, 0.1644349, 2.677375, 1], [9, 0.07143509, -0.06424722, 2.627296, 1], [10, 0.1449168, -0.2782917, 2.545282, 1], [11, 0.1659508, -0.3582134, 2.525043, 1], [12, -0.2132904, -0.1923712, 2.702106, 1], [13, -0.1825064, -0.2942815, 2.393889, 1], [14, -0.2157783, -0.6610506, 2.497862, 1], [15, -0.2001653, -0.736544, 2.433666, 1], [16, -0.0794116, -0.192314, 2.723672, 1], [17, -0.005440924, -0.2981556, 2.421541, 1], [18, -0.003242373, -0.6616981, 2.505883, 1], [19, 0.01572688, -0.7098501, 2.385904, 1], [20, -0.1451851, 0.2127245, 2.673606, 1], [21, -0.1930397, -0.2414103, 2.403401, 1], [22, -0.2652237, -0.240265, 2.43275, 1], [23, 0.1836762, -0.4209385, 2.515661, 1], [24, 0.1379824, -0.3836428, 2.499478, 1]]
[[0, -0.1488729, -0.1947345, 2.745161, 1], [1, -0.1476497, 0.04002997, 2.708438, 1], [2, -0.1442852, 0.269183, 2.658964, 1], [3, -0.1365055, 0.3863011, 2.625085, 1], [4, -0.2957343, 0.1711351, 2.616799, 1], [5, -0.329457, -0.0298905, 2.61742, 1], [6, -0.2700578, -0.2140882, 2.492479, 1], [7, -0.234323, -0.2106944, 2.468915, 1], [8, 0.00683844, 0.1645209, 2.67286, 1], [9, 0.08120777, -0.05780056, 2.608401, 1], [10, 0.1645176, -0.2588043, 2.503236, 1], [11, 0.1872304, -0.3350884, 2.473572, 1], [12, -0.2141267, -0.192416, 2.701735, 1], [13, -0.1826793, -0.2947792, 2.39408, 1], [14, -0.2156688, -0.661071, 2.497851, 1], [15, -0.1898162, -0.7402236, 2.456171, 1], [16, -0.08001642, -0.1927113, 2.72245, 1], [17, -0.006144608, -0.2984425, 2.421745, 1], [18, -0.003323394, -0.6617969, 2.506163, 1], [19, 0.01443027, -0.7099215, 2.385917, 1], [20, -0.1452031, 0.2127034, 2.673611, 1], [21, -0.1923067, -0.2374494, 2.405761, 1], [22, -0.2718597, -0.2305775, 2.43525, 1], [23, 0.2065412, -0.3955882, 2.456806, 1], [24, 0.154632, -0.3470079, 2.437, 1]]
[[0, -0.152073, -0.1950095, 2.743584, 1], [1, -0.1489082, 0.04008013, 2.707941, 1], [2, -0.144816, 0.2694069, 2.659104, 1], [3, -0.1378695, 0.3865148, 2.625964, 1], [4, -0.2960375, 0.1709859, 2.616891, 1], [5, -0.3292711, -0.02968867, 2.617081, 1], [6, -0.2687625, -0.2136912, 2.491202, 1], [7, -0.2332252, -0.2082768, 2.470501, 1], [8, 0.005439547, 0.1646968, 2.669859, 1], [9, 0.09262519, -0.04676263, 2.583797, 1], [10, 0.1855214, -0.2318209, 2.457566, 1], [11, 0.2123943, -0.3007633, 2.420973, 1], [12, -0.2179834, -0.1923572, 2.700381, 1], [13, -0.1826615, -0.294745, 2.394071, 1], [14, -0.2155671, -0.6615986, 2.498621, 1], [15, -0.1924063, -0.7373881, 2.439324, 1], [16, -0.0825525, -0.1931898, 2.720889, 1], [17, -0.00637596, -0.299077, 2.421154, 1], [18, -0.003179651, -0.6620223, 2.505693, 1], [19, 0.01369888, -0.7100692, 2.385233, 1], [20, -0.1458525, 0.2128824, 2.673615, 1], [21, -0.1822648, -0.2360468, 2.405508, 1], [22, -0.2716417, -0.2288821, 2.452875, 1], [23, 0.2410569, -0.3578759, 2.402744, 1], [24, 0.1820951, -0.3101909, 2.386, 1]]
[[0, -0.1522691, -0.1946684, 2.743295, 1], [1, -0.1490556, 0.04030639, 2.707949, 1], [2, -0.145126, 0.2698395, 2.659761, 1], [3, -0.1385346, 0.3868338, 2.626676, 1], [4, -0.29619, 0.1710015, 2.617106, 1], [5, -0.3289113, -0.03000959, 2.61672, 1], [6, -0.2688924, -0.2136909, 2.490943, 1], [7, -0.2373249, -0.2081538, 2.477684, 1], [8, 0.004887632, 0.1682575, 2.667951, 1], [9, 0.103083, -0.02582333, 2.562078, 1], [10, 0.2034326, -0.1858231, 2.417547, 1], [11, 0.2356314, -0.2485952, 2.371051, 1], [12, -0.2181692, -0.1921569, 2.700221, 1], [13, -0.1831578, -0.2945849, 2.392666, 1], [14, -0.2157297, -0.6620924, 2.498518, 1], [15, -0.193363, -0.737277, 2.436988, 1], [16, -0.08273761, -0.1926648, 2.720499, 1], [17, -0.006397574, -0.2992922, 2.420808, 1], [18, -0.00277834, -0.6607783, 2.50343, 1], [19, 0.009714862, -0.7411721, 2.455736, 1], [20, -0.1461095, 0.2132258, 2.674002, 1], [21, -0.1769488, -0.2351363, 2.412911, 1], [22, -0.2644462, -0.2390097, 2.450942, 1], [23, 0.2660024, -0.2967773, 2.342829, 1], [24, 0.2070845, -0.2574381, 2.347522, 1]]
[[0, -0.1525323, -0.1937749, 2.743489, 1], [1, -0.1497191, 0.04137114, 2.708633, 1], [2, -0.1465809, 0.2713714, 2.661754, 1], [3, -0.1403161, 0.387507, 2.628271, 1], [4, -0.2973568, 0.1725799, 2.619144, 1], [5, -0.3290729, -0.02955917, 2.616407, 1], [6, -0.2685156, -0.2129776, 2.490916, 1], [7, -0.2312777, -0.2067779, 2.475676, 1], [8, 0.003960669, 0.1712851, 2.667225, 1], [9, 0.1147763, -0.007396953, 2.541955, 1], [10, 0.2167559, -0.1211247, 2.390226, 1], [11, 0.2627906, -0.191766, 2.326877, 1], [12, -0.2184926, -0.1914288, 2.700368, 1], [13, -0.183535, -0.2939486, 2.392562, 1], [14, -0.2156657, -0.6624852, 2.497953, 1], [15, -0.1944963, -0.7366489, 2.43312, 1], [16, -0.08293252, -0.1915452, 2.720827, 1], [17, -0.006620448, -0.2995852, 2.420457, 1], [18, -0.002770157, -0.6607167, 2.503436, 1], [19, 0.0127041, -0.7085883, 2.382608, 1], [20, -0.1473525, 0.2146199, 2.675575, 1], [21, -0.1820367, -0.2383509, 2.402307, 1], [22, -0.2504266, -0.2195508, 2.420143, 1], [23, 0.2944248, -0.2240382, 2.302848, 1], [24, 0.2530106, -0.1954713, 2.27, 1]]
[[0, -0.1527446, -0.1932114, 2.743389, 1], [1, -0.1504331, 0.04204327, 2.709284, 1], [2, -0.1484072, 0.2722976, 2.664385, 1], [3, -0.1416979, 0.3895179, 2.630432, 1], [4, -0.2984857, 0.1729844, 2.620895, 1], [5, -0.3282162, -0.02946963, 2.616051, 1], [6, -0.2690521, -0.2135078, 2.490356, 1], [7, -0.2346659, -0.2100236, 2.473186, 1], [8, 0.002497456, 0.1753746, 2.666592, 1], [9, 0.1176522, 0.02610314, 2.533689, 1], [10, 0.242347, -0.07765714, 2.350641, 1], [11, 0.2822933, -0.1152111, 2.293251, 1], [12, -0.2186933, -0.1910966, 2.700341, 1], [13, -0.1835419, -0.2939414, 2.392549, 1], [14, -0.2156167, -0.6617392, 2.497373, 1], [15, -0.1948768, -0.7362685, 2.433185, 1], [16, -0.08314066, -0.1906865, 2.720679, 1], [17, -0.006692654, -0.2996015, 2.420407, 1], [18, -0.002536518, -0.6605415, 2.503293, 1], [19, 0.01228048, -0.7082258, 2.382237, 1], [20, -0.1488789, 0.2154919, 2.677585, 1], [21, -0.1812398, -0.2384094, 2.404658, 1], [22, -0.2654236, -0.2355534, 2.4421, 1], [23, 0.3173393, -0.142406, 2.259272, 1], [24, 0.2708899, -0.1205658, 2.2478, 1]]
[[0, -0.1528109, -0.1930656, 2.743446, 1], [1, -0.153134, 0.04269779, 2.710376, 1], [2, -0.1569534, 0.2734332, 2.667607, 1], [3, -0.1423655, 0.3901919, 2.63405, 1], [4, -0.2994672, 0.1733502, 2.622657, 1], [5, -0.3279772, -0.02933015, 2.616028, 1], [6, -0.2683824, -0.2106929, 2.490921, 1], [7, -0.2333279, -0.2085183, 2.471652, 1], [8, 0.002590869, 0.1746368, 2.673848, 1], [9, 0.1166811, 0.06746349, 2.537424, 1], [10, 0.2480023, -0.009587649, 2.345636, 1], [11, 0.2971273, -0.03314451, 2.265776, 1], [12, -0.218795, -0.1909068, 2.700508, 1], [13, -0.1835418, -0.2939528, 2.392116, 1], [14, -0.2155984, -0.6617438, 2.497378, 1], [15, -0.1943046, -0.7366995, 2.434583, 1], [16, -0.08318678, -0.1905662, 2.720682, 1], [17, -0.007040087, -0.2995482, 2.419374, 1], [18, -0.002547067, -0.6605232, 2.503235, 1], [19, 0.01396715, -0.7078877, 2.382276, 1], [20, -0.1557885, 0.2165091, 2.680238, 1], [21, -0.1829374, -0.2399887, 2.405806, 1], [22, -0.2620854, -0.2290969, 2.432559, 1], [23, 0.3357162, -0.04630484, 2.207527, 1], [24, 0.3020042, -0.04127213, 2.205833, 1]]
[[0, -0.1548667, -0.1924739, 2.741786, 1], [1, -0.1535482, 0.04286116, 2.710603, 1], [2, -0.1559099, 0.2735513, 2.669899, 1], [3, -0.1432385, 0.3916253, 2.637084, 1], [4, -0.2994739, 0.1733544, 2.622658, 1], [5, -0.3239334, -0.04011229, 2.617764, 1], [6, -0.2695135, -0.1977299, 2.498274, 1], [7, -0.2314928, -0.199703, 2.484524, 1], [8, 0.001153416, 0.1769962, 2.674665, 1], [9, 0.1165878, 0.08373567, 2.538748, 1], [10, 0.248292, 0.05565717, 2.333789, 1], [11, 0.3079056, 0.0442015, 2.246191, 1], [12, -0.2206472, -0.1904348, 2.699236, 1], [13, -0.1838658, -0.2937453, 2.392089, 1], [14, -0.2151564, -0.6620963, 2.49762, 1], [15, -0.194295, -0.7352643, 2.430309, 1], [16, -0.08537295, -0.1898775, 2.718695, 1], [17, -0.007122682, -0.2995224, 2.419042, 1], [18, -0.002731737, -0.6615309, 2.50357, 1], [19, 0.01416725, -0.7086678, 2.382551, 1], [20, -0.1554197, 0.2166451, 2.681699, 1], [21, -0.1874653, -0.2291099, 2.414001, 1], [22, -0.2678261, -0.2100983, 2.453095, 1], [23, 0.3440138, 0.0427744, 2.182601, 1], [24, 0.28409, 0.05864319, 2.226182, 1]]
[[0, -0.156069, -0.1916205, 2.741398, 1], [1, -0.1551569, 0.04376291, 2.711547, 1], [2, -0.1569571, 0.274323, 2.672146, 1], [3, -0.145325, 0.3934805, 2.640044, 1], [4, -0.3013088, 0.1731464, 2.625468, 1], [5, -0.3247983, -0.03826936, 2.617353, 1], [6, -0.2694078, -0.1959164, 2.499109, 1], [7, -0.2354476, -0.197372, 2.487057, 1], [8, -0.0006395835, 0.1812455, 2.675157, 1], [9, 0.1229827, 0.131159, 2.532076, 1], [10, 0.2400634, 0.1297008, 2.353089, 1], [11, 0.3090161, 0.1262035, 2.246449, 1], [12, -0.2219895, -0.1896906, 2.698906, 1], [13, -0.1840779, -0.2936621, 2.39241, 1], [14, -0.2161784, -0.6611637, 2.496016, 1], [15, -0.1942049, -0.7346347, 2.429952, 1], [16, -0.08642097, -0.1889421, 2.718293, 1], [17, -0.007182786, -0.2994735, 2.41896, 1], [18, -0.002597848, -0.6622528, 2.503049, 1], [19, 0.01814229, -0.7417206, 2.459187, 1], [20, -0.1566386, 0.2174534, 2.683713, 1], [21, -0.1888145, -0.22999, 2.410687, 1], [22, -0.2632174, -0.2158713, 2.445764, 1], [23, 0.3437575, 0.1300406, 2.199836, 1], [24, 0.2820959, 0.1394943, 2.220625, 1]]
