[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.582, 217.87, 0.830242, 1.0], [2, 424.928, 217.835, 0.815268, 1.0], [3, 411.723, 275.074, 0.835044, 1.0], [4, 414.635, 327.996, 0.840436, 1.0], [5, 498.3, 217.864, 0.807637, 1.0], [6, 511.559, 275.071, 0.895305, 1.0], [7, 511.55, 326.515, 0.885438, 1.0], [8, 463.091, 335.329, 0.760109, 1.0], [9, 439.584, 335.375, 0.754692, 1.0], [10, 427.899, 408.795, 0.809882, 1.0], [11, 419.055, 466.052, 0.81116, 1.0], [12, 486.628, 335.309, 0.745956, 1.0], [13, 498.341, 407.293, 0.812998, 1.0], [14, 511.556, 467.523, 0.810256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 492.499, 0.729178, 1.0], [20, 524.822, 488.071, 0.76232, 1.0], [21, 510.056, 474.842, 0.665892, 1.0], [22, 414.631, 491.045, 0.790731, 1.0], [23, 405.774, 488.036, 0.858854, 1.0], [24, 424.949, 473.358, 0.662815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.602, 217.902, 0.827462, 1.0], [2, 424.939, 217.864, 0.812261, 1.0], [3, 411.724, 275.068, 0.838052, 1.0], [4, 414.642, 327.998, 0.842554, 1.0], [5, 498.317, 217.888, 0.800098, 1.0], [6, 511.56, 275.074, 0.899088, 1.0], [7, 511.546, 326.55, 0.882138, 1.0], [8, 463.076, 335.325, 0.759798, 1.0], [9, 439.571, 335.357, 0.75684, 1.0], [10, 427.918, 407.33, 0.816395, 1.0], [11, 419.043, 466.051, 0.810649, 1.0], [12, 486.612, 335.319, 0.749692, 1.0], [13, 498.338, 405.905, 0.818282, 1.0], [14, 511.552, 467.511, 0.813421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 492.501, 0.729473, 1.0], [20, 524.82, 488.074, 0.761824, 1.0], [21, 510.05, 474.837, 0.669928, 1.0], [22, 414.625, 491.03, 0.792176, 1.0], [23, 404.424, 488.026, 0.859633, 1.0], [24, 424.933, 473.372, 0.663845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 217.896, 0.826057, 1.0], [2, 424.896, 217.87, 0.800459, 1.0], [3, 413.164, 275.07, 0.843855, 1.0], [4, 414.642, 327.977, 0.844371, 1.0], [5, 498.305, 217.883, 0.805929, 1.0], [6, 511.546, 275.057, 0.894647, 1.0], [7, 511.535, 326.541, 0.882317, 1.0], [8, 463.093, 335.307, 0.757829, 1.0], [9, 439.593, 335.343, 0.754067, 1.0], [10, 427.93, 407.312, 0.803603, 1.0], [11, 419.033, 466.032, 0.813112, 1.0], [12, 486.623, 335.305, 0.744057, 1.0], [13, 498.335, 407.281, 0.818919, 1.0], [14, 511.548, 467.519, 0.811663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.997, 492.502, 0.730361, 1.0], [20, 524.828, 488.072, 0.761313, 1.0], [21, 510.038, 474.839, 0.662058, 1.0], [22, 414.638, 491.027, 0.799847, 1.0], [23, 405.774, 488.03, 0.86767, 1.0], [24, 424.919, 473.356, 0.656185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.603, 217.872, 0.853104, 1.0], [2, 424.916, 217.844, 0.811933, 1.0], [3, 413.167, 275.063, 0.839833, 1.0], [4, 414.66, 327.998, 0.848088, 1.0], [5, 498.322, 217.889, 0.816642, 1.0], [6, 511.546, 275.058, 0.894272, 1.0], [7, 511.538, 326.535, 0.882109, 1.0], [8, 463.088, 335.325, 0.754635, 1.0], [9, 439.582, 335.364, 0.749996, 1.0], [10, 427.908, 408.808, 0.797466, 1.0], [11, 419.023, 466.072, 0.810932, 1.0], [12, 486.625, 335.318, 0.742659, 1.0], [13, 498.336, 407.331, 0.809023, 1.0], [14, 511.556, 467.539, 0.811165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.471, 175.282, 0.110952, 1.0], [19, 516.003, 493.924, 0.736891, 1.0], [20, 524.833, 488.084, 0.767524, 1.0], [21, 510.048, 474.848, 0.670422, 1.0], [22, 414.629, 491.028, 0.795818, 1.0], [23, 404.426, 488.035, 0.870121, 1.0], [24, 424.906, 473.407, 0.663065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.595, 217.872, 0.84464, 1.0], [2, 424.929, 217.848, 0.810634, 1.0], [3, 413.163, 275.059, 0.837244, 1.0], [4, 414.661, 328.016, 0.850355, 1.0], [5, 498.307, 217.862, 0.820808, 1.0], [6, 511.555, 275.05, 0.895969, 1.0], [7, 511.544, 326.535, 0.882473, 1.0], [8, 463.095, 333.912, 0.762824, 1.0], [9, 439.599, 335.326, 0.763849, 1.0], [10, 427.926, 407.337, 0.803364, 1.0], [11, 419.035, 466.049, 0.811119, 1.0], [12, 486.617, 333.908, 0.744352, 1.0], [13, 498.327, 405.893, 0.820246, 1.0], [14, 511.55, 467.517, 0.811512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.508, 178.198, 0.102548, 1.0], [19, 517.42, 492.511, 0.733454, 1.0], [20, 524.836, 488.075, 0.765282, 1.0], [21, 508.662, 474.84, 0.665969, 1.0], [22, 414.634, 491.031, 0.80023, 1.0], [23, 405.775, 488.032, 0.865823, 1.0], [24, 424.924, 473.372, 0.663684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.583, 217.885, 0.831343, 1.0], [2, 424.917, 217.861, 0.80413, 1.0], [3, 413.163, 275.07, 0.842496, 1.0], [4, 414.669, 328, 0.851549, 1.0], [5, 498.307, 217.876, 0.808324, 1.0], [6, 511.542, 275.058, 0.894973, 1.0], [7, 511.536, 326.545, 0.879066, 1.0], [8, 463.1, 333.913, 0.762134, 1.0], [9, 439.597, 335.331, 0.760614, 1.0], [10, 427.923, 407.3, 0.812403, 1.0], [11, 419.027, 466.038, 0.814442, 1.0], [12, 486.628, 333.908, 0.741729, 1.0], [13, 498.317, 405.882, 0.825448, 1.0], [14, 511.547, 467.511, 0.811536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.966, 178.216, 0.0948228, 1.0], [19, 515.997, 492.502, 0.73047, 1.0], [20, 524.83, 488.073, 0.763542, 1.0], [21, 508.657, 474.838, 0.668817, 1.0], [22, 414.635, 491.019, 0.799703, 1.0], [23, 404.424, 488.026, 0.869099, 1.0], [24, 424.911, 473.37, 0.66025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.199, 217.884, 0.829226, 1.0], [2, 423.481, 217.86, 0.798134, 1.0], [3, 413.181, 275.05, 0.837853, 1.0], [4, 414.665, 326.561, 0.85118, 1.0], [5, 498.306, 217.88, 0.802758, 1.0], [6, 511.549, 275.053, 0.892169, 1.0], [7, 511.544, 326.521, 0.883652, 1.0], [8, 463.101, 335.308, 0.759125, 1.0], [9, 439.594, 335.342, 0.755822, 1.0], [10, 427.919, 407.344, 0.803682, 1.0], [11, 419.025, 466.052, 0.811693, 1.0], [12, 486.635, 335.306, 0.741381, 1.0], [13, 498.325, 407.303, 0.814278, 1.0], [14, 511.566, 467.548, 0.80811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.999, 493.937, 0.744141, 1.0], [20, 524.84, 488.095, 0.768598, 1.0], [21, 510.073, 474.861, 0.67088, 1.0], [22, 414.625, 491.016, 0.795429, 1.0], [23, 404.42, 488.026, 0.869485, 1.0], [24, 424.91, 473.39, 0.660249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 217.926, 0.816565, 1.0], [2, 424.895, 217.89, 0.794865, 1.0], [3, 413.192, 273.684, 0.8396, 1.0], [4, 414.668, 327.989, 0.849444, 1.0], [5, 498.302, 217.927, 0.788707, 1.0], [6, 511.55, 273.685, 0.890196, 1.0], [7, 511.567, 326.522, 0.882183, 1.0], [8, 463.101, 335.295, 0.763188, 1.0], [9, 439.605, 335.333, 0.762784, 1.0], [10, 429.265, 405.867, 0.815812, 1.0], [11, 419.023, 466.045, 0.811478, 1.0], [12, 486.622, 333.919, 0.741294, 1.0], [13, 498.324, 405.858, 0.832853, 1.0], [14, 511.55, 467.504, 0.811655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.44, 493.927, 0.73642, 1.0], [20, 524.849, 488.082, 0.76393, 1.0], [21, 508.653, 474.839, 0.669375, 1.0], [22, 414.644, 491.003, 0.796533, 1.0], [23, 405.776, 488.017, 0.864314, 1.0], [24, 424.903, 473.386, 0.661162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.581, 217.877, 0.820525, 1.0], [2, 424.906, 217.844, 0.799787, 1.0], [3, 413.199, 273.687, 0.844014, 1.0], [4, 414.677, 327.998, 0.853423, 1.0], [5, 498.301, 217.871, 0.799562, 1.0], [6, 511.542, 273.686, 0.889615, 1.0], [7, 511.566, 326.534, 0.8819, 1.0], [8, 463.096, 333.915, 0.75843, 1.0], [9, 439.592, 335.332, 0.755589, 1.0], [10, 427.913, 407.345, 0.80207, 1.0], [11, 419.029, 466.05, 0.811714, 1.0], [12, 486.628, 333.91, 0.736966, 1.0], [13, 498.318, 405.897, 0.818905, 1.0], [14, 511.554, 467.532, 0.810809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.419, 493.939, 0.737295, 1.0], [20, 524.838, 488.089, 0.765867, 1.0], [21, 510.045, 474.851, 0.670471, 1.0], [22, 414.635, 491.018, 0.800676, 1.0], [23, 404.426, 488.027, 0.871603, 1.0], [24, 424.914, 473.378, 0.662966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.175, 217.891, 0.823399, 1.0], [2, 422.01, 217.884, 0.790484, 1.0], [3, 413.199, 275.059, 0.84562, 1.0], [4, 416.031, 327.995, 0.855186, 1.0], [5, 498.308, 217.882, 0.802175, 1.0], [6, 511.549, 273.678, 0.886749, 1.0], [7, 511.558, 326.516, 0.884792, 1.0], [8, 463.083, 335.311, 0.761219, 1.0], [9, 439.58, 335.354, 0.757182, 1.0], [10, 427.917, 408.778, 0.805576, 1.0], [11, 419.024, 466.063, 0.813148, 1.0], [12, 486.619, 335.3, 0.742326, 1.0], [13, 498.347, 407.326, 0.810168, 1.0], [14, 511.557, 468.965, 0.810124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.976, 492.505, 0.73847, 1.0], [20, 524.824, 488.078, 0.771249, 1.0], [21, 510.048, 474.872, 0.670135, 1.0], [22, 414.627, 491.019, 0.796964, 1.0], [23, 404.422, 488.026, 0.869412, 1.0], [24, 424.9, 473.391, 0.65742, 1.0]]
