[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.151726, -0.248465, 1.0]], ['2, k, 1', [-0.15058, 0.0520698, 1.0]], ['2, k, 2', [-0.145809, 0.347481, 1.0]], ['2, k, 3', [-0.132116, 0.47245, 1.0]], ['2, k, 4', [-0.284576, 0.270614, 1.0]], ['2, k, 5', [-0.413471, 0.517823, 1.0]], ['2, k, 6', [-0.488931, 0.713441, 1.0]], ['2, k, 7', [-0.481243, 0.76546, 1.0]], ['2, k, 8', [0.00709229, 0.294035, 1.0]], ['2, k, 9', [0.0929286, 0.509079, 1.0]], ['2, k, 10', [0.159011, 0.743532, 1.0]], ['2, k, 11', [0.15476, 0.80613, 1.0]], ['2, k, 12', [-0.215882, -0.249496, 1.0]], ['2, k, 13', [-0.219449, -0.621269, 1.0]], ['2, k, 14', [-0.198131, -1.01175, 1.0]], ['2, k, 15', [-0.207872, -1.07162, 1.0]], ['2, k, 16', [-0.0834561, -0.240627, 1.0]], ['2, k, 17', [0.0165214, -0.513555, 1.0]], ['2, k, 18', [-0.0507375, -0.92852, 1.0]], ['2, k, 19', [-0.105524, -1.01465, 1.0]], ['2, k, 20', [-0.14726, 0.274492, 1.0]], ['2, k, 21', [-0.473294, 0.800522, 1.0]], ['2, k, 22', [-0.526389, 0.741306, 1.0]], ['2, k, 23', [0.147079, 0.840191, 1.0]], ['2, k, 24', [0.184681, 0.781897, 1.0]]]
[['2, k, 0', [-0.148393, -0.189823, 1.0]], ['2, k, 1', [-0.15246, 0.0717779, 1.0]], ['2, k, 2', [-0.149029, 0.344683, 1.0]], ['2, k, 3', [-0.14077, 0.472409, 1.0]], ['2, k, 4', [-0.304466, 0.294052, 1.0]], ['2, k, 5', [-0.414745, 0.51964, 1.0]], ['2, k, 6', [-0.492635, 0.715788, 1.0]], ['2, k, 7', [-0.485957, 0.764174, 1.0]], ['2, k, 8', [0.00562997, 0.298659, 1.0]], ['2, k, 9', [0.0917041, 0.509142, 1.0]], ['2, k, 10', [0.132424, 0.714411, 1.0]], ['2, k, 11', [0.147769, 0.797376, 1.0]], ['2, k, 12', [-0.212754, -0.188816, 1.0]], ['2, k, 13', [-0.247916, -0.487886, 1.0]], ['2, k, 14', [-0.205875, -0.914762, 1.0]], ['2, k, 15', [-0.210028, -0.961806, 1.0]], ['2, k, 16', [-0.0800755, -0.185783, 1.0]], ['2, k, 17', [-0.0332191, -0.484315, 1.0]], ['2, k, 18', [-0.0962455, -0.891151, 1.0]], ['2, k, 19', [-0.115493, -0.98805, 1.0]], ['2, k, 20', [-0.148775, 0.274263, 1.0]], ['2, k, 21', [-0.475194, 0.799357, 1.0]], ['2, k, 22', [-0.53556, 0.738674, 1.0]], ['2, k, 23', [0.140801, 0.838807, 1.0]], ['2, k, 24', [0.177707, 0.787403, 1.0]]]
[['2, k, 0', [-0.148307, -0.189693, 1.0]], ['2, k, 1', [-0.151798, 0.0728624, 1.0]], ['2, k, 2', [-0.148973, 0.343913, 1.0]], ['2, k, 3', [-0.146402, 0.471938, 1.0]], ['2, k, 4', [-0.30246, 0.290872, 1.0]], ['2, k, 5', [-0.416266, 0.518965, 1.0]], ['2, k, 6', [-0.494849, 0.715839, 1.0]], ['2, k, 7', [-0.488236, 0.762248, 1.0]], ['2, k, 8', [0.00518126, 0.299112, 1.0]], ['2, k, 9', [0.0888771, 0.512016, 1.0]], ['2, k, 10', [0.1284, 0.717991, 1.0]], ['2, k, 11', [0.138903, 0.805886, 1.0]], ['2, k, 12', [-0.212857, -0.189096, 1.0]], ['2, k, 13', [-0.247877, -0.487755, 1.0]], ['2, k, 14', [-0.205353, -0.911645, 1.0]], ['2, k, 15', [-0.209431, -0.958617, 1.0]], ['2, k, 16', [-0.0800033, -0.185535, 1.0]], ['2, k, 17', [-0.0337711, -0.484433, 1.0]], ['2, k, 18', [-0.0954658, -0.887575, 1.0]], ['2, k, 19', [-0.11482, -0.984074, 1.0]], ['2, k, 20', [-0.148766, 0.274159, 1.0]], ['2, k, 21', [-0.481616, 0.800809, 1.0]], ['2, k, 22', [-0.538487, 0.736638, 1.0]], ['2, k, 23', [0.135524, 0.845999, 1.0]], ['2, k, 24', [0.171574, 0.804316, 1.0]]]
[['2, k, 0', [-0.149437, -0.192889, 1.0]], ['2, k, 1', [-0.152535, 0.0726304, 1.0]], ['2, k, 2', [-0.151821, 0.342511, 1.0]], ['2, k, 3', [-0.151793, 0.472754, 1.0]], ['2, k, 4', [-0.301669, 0.289259, 1.0]], ['2, k, 5', [-0.416947, 0.506496, 1.0]], ['2, k, 6', [-0.493801, 0.703097, 1.0]], ['2, k, 7', [-0.508545, 0.75137, 1.0]], ['2, k, 8', [0.00457056, 0.299473, 1.0]], ['2, k, 9', [0.0851462, 0.514054, 1.0]], ['2, k, 10', [0.123743, 0.719565, 1.0]], ['2, k, 11', [0.125316, 0.81302, 1.0]], ['2, k, 12', [-0.214832, -0.193935, 1.0]], ['2, k, 13', [-0.247751, -0.487903, 1.0]], ['2, k, 14', [-0.205408, -0.91069, 1.0]], ['2, k, 15', [-0.209436, -0.957544, 1.0]], ['2, k, 16', [-0.0804931, -0.187332, 1.0]], ['2, k, 17', [-0.0342054, -0.484469, 1.0]], ['2, k, 18', [-0.095407, -0.886651, 1.0]], ['2, k, 19', [-0.114489, -0.982901, 1.0]], ['2, k, 20', [-0.151212, 0.273777, 1.0]], ['2, k, 21', [-0.514307, 0.794112, 1.0]], ['2, k, 22', [-0.548783, 0.725493, 1.0]], ['2, k, 23', [0.12544, 0.844952, 1.0]], ['2, k, 24', [0.161889, 0.790617, 1.0]]]
[['2, k, 0', [-0.149422, -0.192814, 1.0]], ['2, k, 1', [-0.152573, 0.0735432, 1.0]], ['2, k, 2', [-0.15203, 0.342546, 1.0]], ['2, k, 3', [-0.15539, 0.472494, 1.0]], ['2, k, 4', [-0.30144, 0.288263, 1.0]], ['2, k, 5', [-0.419377, 0.503576, 1.0]], ['2, k, 6', [-0.499195, 0.701715, 1.0]], ['2, k, 7', [-0.515957, 0.75066, 1.0]], ['2, k, 8', [0.00344204, 0.299994, 1.0]], ['2, k, 9', [0.0796041, 0.51523, 1.0]], ['2, k, 10', [0.116265, 0.721447, 1.0]], ['2, k, 11', [0.110072, 0.821553, 1.0]], ['2, k, 12', [-0.214978, -0.193993, 1.0]], ['2, k, 13', [-0.247448, -0.489146, 1.0]], ['2, k, 14', [-0.204555, -0.910725, 1.0]], ['2, k, 15', [-0.208596, -0.957508, 1.0]], ['2, k, 16', [-0.0804444, -0.187217, 1.0]], ['2, k, 17', [-0.0346381, -0.48486, 1.0]], ['2, k, 18', [-0.0954652, -0.886395, 1.0]], ['2, k, 19', [-0.11447, -0.982583, 1.0]], ['2, k, 20', [-0.151652, 0.274351, 1.0]], ['2, k, 21', [-0.523804, 0.791147, 1.0]], ['2, k, 22', [-0.557685, 0.719547, 1.0]], ['2, k, 23', [0.116609, 0.851041, 1.0]], ['2, k, 24', [0.146216, 0.809307, 1.0]]]
[['2, k, 0', [-0.149409, -0.192667, 1.0]], ['2, k, 1', [-0.152537, 0.0741003, 1.0]], ['2, k, 2', [-0.152178, 0.34231, 1.0]], ['2, k, 3', [-0.160241, 0.471254, 1.0]], ['2, k, 4', [-0.301913, 0.288087, 1.0]], ['2, k, 5', [-0.431822, 0.506827, 1.0]], ['2, k, 6', [-0.508319, 0.703804, 1.0]], ['2, k, 7', [-0.524096, 0.749534, 1.0]], ['2, k, 8', [-0.00608077, 0.305316, 1.0]], ['2, k, 9', [0.070192, 0.516896, 1.0]], ['2, k, 10', [0.103345, 0.723229, 1.0]], ['2, k, 11', [0.0973891, 0.82037, 1.0]], ['2, k, 12', [-0.215012, -0.193959, 1.0]], ['2, k, 13', [-0.245367, -0.487259, 1.0]], ['2, k, 14', [-0.204597, -0.906382, 1.0]], ['2, k, 15', [-0.209871, -0.953138, 1.0]], ['2, k, 16', [-0.0803631, -0.186767, 1.0]], ['2, k, 17', [-0.034832, -0.48516, 1.0]], ['2, k, 18', [-0.0954077, -0.884718, 1.0]], ['2, k, 19', [-0.114174, -0.98086, 1.0]], ['2, k, 20', [-0.151876, 0.274412, 1.0]], ['2, k, 21', [-0.525981, 0.788366, 1.0]], ['2, k, 22', [-0.569773, 0.721803, 1.0]], ['2, k, 23', [0.103477, 0.856849, 1.0]], ['2, k, 24', [0.140347, 0.811746, 1.0]]]
[['2, k, 0', [-0.147627, -0.185171, 1.0]], ['2, k, 1', [-0.152034, 0.0777111, 1.0]], ['2, k, 2', [-0.152454, 0.342172, 1.0]], ['2, k, 3', [-0.164838, 0.470998, 1.0]], ['2, k, 4', [-0.304872, 0.288215, 1.0]], ['2, k, 5', [-0.436657, 0.482866, 1.0]], ['2, k, 6', [-0.518238, 0.700587, 1.0]], ['2, k, 7', [-0.532956, 0.747086, 1.0]], ['2, k, 8', [-0.010009, 0.306989, 1.0]], ['2, k, 9', [0.0616909, 0.520618, 1.0]], ['2, k, 10', [0.0845008, 0.726093, 1.0]], ['2, k, 11', [0.0785192, 0.818113, 1.0]], ['2, k, 12', [-0.213602, -0.187641, 1.0]], ['2, k, 13', [-0.243959, -0.48166, 1.0]], ['2, k, 14', [-0.201857, -0.915958, 1.0]], ['2, k, 15', [-0.207835, -0.96263, 1.0]], ['2, k, 16', [-0.0780124, -0.177843, 1.0]], ['2, k, 17', [-0.0514244, -0.531078, 1.0]], ['2, k, 18', [-0.105402, -0.950328, 1.0]], ['2, k, 19', [-0.125217, -1.04006, 1.0]], ['2, k, 20', [-0.15222, 0.274878, 1.0]], ['2, k, 21', [-0.535685, 0.788572, 1.0]], ['2, k, 22', [-0.581114, 0.720414, 1.0]], ['2, k, 23', [0.0800648, 0.858546, 1.0]], ['2, k, 24', [0.125087, 0.823114, 1.0]]]
[['2, k, 0', [-0.147318, -0.181842, 1.0]], ['2, k, 1', [-0.152273, 0.0799303, 1.0]], ['2, k, 2', [-0.153294, 0.34207, 1.0]], ['2, k, 3', [-0.17841, 0.473957, 1.0]], ['2, k, 4', [-0.308814, 0.289611, 1.0]], ['2, k, 5', [-0.439541, 0.479364, 1.0]], ['2, k, 6', [-0.545393, 0.662007, 1.0]], ['2, k, 7', [-0.550639, 0.735234, 1.0]], ['2, k, 8', [-0.0136471, 0.305902, 1.0]], ['2, k, 9', [0.0526506, 0.525231, 1.0]], ['2, k, 10', [0.0792405, 0.729209, 1.0]], ['2, k, 11', [0.0671414, 0.82032, 1.0]], ['2, k, 12', [-0.213296, -0.183043, 1.0]], ['2, k, 13', [-0.242599, -0.48096, 1.0]], ['2, k, 14', [-0.202033, -0.911769, 1.0]], ['2, k, 15', [-0.208766, -0.958476, 1.0]], ['2, k, 16', [-0.0777145, -0.175677, 1.0]], ['2, k, 17', [0.00083174, -0.431807, 1.0]], ['2, k, 18', [-0.0834936, -0.842029, 1.0]], ['2, k, 19', [-0.0915176, -0.88939, 1.0]], ['2, k, 20', [-0.153044, 0.275489, 1.0]], ['2, k, 21', [-0.548856, 0.783747, 1.0]], ['2, k, 22', [-0.595082, 0.697159, 1.0]], ['2, k, 23', [0.0689932, 0.865261, 1.0]], ['2, k, 24', [0.107866, 0.83555, 1.0]]]
[['2, k, 0', [-0.145687, -0.183408, 1.0]], ['2, k, 1', [-0.15215, 0.0797845, 1.0]], ['2, k, 2', [-0.154486, 0.341511, 1.0]], ['2, k, 3', [-0.183784, 0.477872, 1.0]], ['2, k, 4', [-0.310621, 0.290508, 1.0]], ['2, k, 5', [-0.446723, 0.472371, 1.0]], ['2, k, 6', [-0.554367, 0.677405, 1.0]], ['2, k, 7', [-0.564404, 0.727541, 1.0]], ['2, k, 8', [-0.0133289, 0.304434, 1.0]], ['2, k, 9', [0.0325262, 0.574881, 1.0]], ['2, k, 10', [0.0622523, 0.784712, 1.0]], ['2, k, 11', [0.0506738, 0.836438, 1.0]], ['2, k, 12', [-0.211241, -0.184748, 1.0]], ['2, k, 13', [-0.240595, -0.480985, 1.0]], ['2, k, 14', [-0.201908, -0.909552, 1.0]], ['2, k, 15', [-0.208476, -0.956287, 1.0]], ['2, k, 16', [-0.076361, -0.177322, 1.0]], ['2, k, 17', [-0.00056561, -0.441083, 1.0]], ['2, k, 18', [-0.0847727, -0.84805, 1.0]], ['2, k, 19', [-0.0926139, -0.895361, 1.0]], ['2, k, 20', [-0.153632, 0.275344, 1.0]], ['2, k, 21', [-0.56406, 0.779349, 1.0]], ['2, k, 22', [-0.607776, 0.716418, 1.0]], ['2, k, 23', [0.056617, 0.871308, 1.0]], ['2, k, 24', [0.0940235, 0.829297, 1.0]]]
[['2, k, 0', [-0.142049, -0.183253, 1.0]], ['2, k, 1', [-0.15127, 0.0800902, 1.0]], ['2, k, 2', [-0.154927, 0.341401, 1.0]], ['2, k, 3', [-0.190584, 0.480999, 1.0]], ['2, k, 4', [-0.31555, 0.289541, 1.0]], ['2, k, 5', [-0.47369, 0.486266, 1.0]], ['2, k, 6', [-0.562515, 0.678778, 1.0]], ['2, k, 7', [-0.575018, 0.73014, 1.0]], ['2, k, 8', [-0.013255, 0.304214, 1.0]], ['2, k, 9', [0.0257229, 0.559396, 1.0]], ['2, k, 10', [0.0554248, 0.788181, 1.0]], ['2, k, 11', [0.0380322, 0.838938, 1.0]], ['2, k, 12', [-0.207616, -0.184569, 1.0]], ['2, k, 13', [-0.240459, -0.481154, 1.0]], ['2, k, 14', [-0.201912, -0.908527, 1.0]], ['2, k, 15', [-0.208644, -0.955291, 1.0]], ['2, k, 16', [-0.0728315, -0.177247, 1.0]], ['2, k, 17', [-0.0302206, -0.486259, 1.0]], ['2, k, 18', [-0.0970104, -0.894326, 1.0]], ['2, k, 19', [-0.115002, -0.99017, 1.0]], ['2, k, 20', [-0.153831, 0.275454, 1.0]], ['2, k, 21', [-0.57302, 0.777658, 1.0]], ['2, k, 22', [-0.620117, 0.706839, 1.0]], ['2, k, 23', [0.0322001, 0.87741, 1.0]], ['2, k, 24', [0.0775032, 0.829934, 1.0]]]
