[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.156591, -0.718462, 1.0]], ['2, k, 1', [-0.130822, -0.43759, 1.0]], ['2, k, 2', [-0.130696, -0.156184, 1.0]], ['2, k, 3', [-0.134173, -0.0260748, 1.0]], ['2, k, 4', [-0.277161, -0.25654, 1.0]], ['2, k, 5', [-0.365554, -0.324603, 1.0]], ['2, k, 6', [-0.410091, -0.356955, 1.0]], ['2, k, 7', [-0.434958, -0.386204, 1.0]], ['2, k, 8', [0.0360631, -0.261651, 1.0]], ['2, k, 9', [0.143116, -0.345096, 1.0]], ['2, k, 10', [0.178109, -0.342297, 1.0]], ['2, k, 11', [0.200879, -0.380889, 1.0]], ['2, k, 12', [-0.226205, -0.709424, 1.0]], ['2, k, 13', [-0.246355, -1.03536, 1.0]], ['2, k, 14', [-0.255327, -1.16811, 1.0]], ['2, k, 15', [-0.251905, -1.26116, 1.0]], ['2, k, 16', [-0.0838983, -0.713313, 1.0]], ['2, k, 17', [0.048054, -1.00169, 1.0]], ['2, k, 18', [0.00760993, -1.18516, 1.0]], ['2, k, 19', [-0.0105878, -1.28169, 1.0]], ['2, k, 20', [-0.128451, -0.226806, 1.0]], ['2, k, 21', [-0.469316, -0.39832, 1.0]], ['2, k, 22', [-0.478186, -0.384716, 1.0]], ['2, k, 23', [0.254264, -0.385409, 1.0]], ['2, k, 24', [0.26106, -0.381622, 1.0]]]
[['2, k, 0', [-0.125497, -0.724305, 1.0]], ['2, k, 1', [-0.129983, -0.436264, 1.0]], ['2, k, 2', [-0.13097, -0.155168, 1.0]], ['2, k, 3', [-0.134581, -0.0257583, 1.0]], ['2, k, 4', [-0.277928, -0.259092, 1.0]], ['2, k, 5', [-0.36333, -0.311257, 1.0]], ['2, k, 6', [-0.406027, -0.33086, 1.0]], ['2, k, 7', [-0.423929, -0.35952, 1.0]], ['2, k, 8', [0.0376056, -0.264564, 1.0]], ['2, k, 9', [0.155725, -0.288601, 1.0]], ['2, k, 10', [0.182644, -0.324771, 1.0]], ['2, k, 11', [0.194757, -0.354208, 1.0]], ['2, k, 12', [-0.196948, -0.715284, 1.0]], ['2, k, 13', [-0.241833, -1.00066, 1.0]], ['2, k, 14', [-0.274391, -1.26549, 1.0]], ['2, k, 15', [-0.295304, -1.1689, 1.0]], ['2, k, 16', [-0.0531239, -0.718456, 1.0]], ['2, k, 17', [-0.0163257, -1.00802, 1.0]], ['2, k, 18', [0.0185498, -1.2795, 1.0]], ['2, k, 19', [0.00788085, -1.17236, 1.0]], ['2, k, 20', [-0.129268, -0.225245, 1.0]], ['2, k, 21', [-0.449484, -0.372516, 1.0]], ['2, k, 22', [-0.466334, -0.350871, 1.0]], ['2, k, 23', [0.218348, -0.360895, 1.0]], ['2, k, 24', [0.248041, -0.357939, 1.0]]]
[['2, k, 0', [-0.125511, -0.724419, 1.0]], ['2, k, 1', [-0.129687, -0.43684, 1.0]], ['2, k, 2', [-0.13098, -0.15518, 1.0]], ['2, k, 3', [-0.13522, -0.0245942, 1.0]], ['2, k, 4', [-0.27787, -0.259063, 1.0]], ['2, k, 5', [-0.363462, -0.292695, 1.0]], ['2, k, 6', [-0.402391, -0.311606, 1.0]], ['2, k, 7', [-0.428331, -0.329569, 1.0]], ['2, k, 8', [0.0385156, -0.264954, 1.0]], ['2, k, 9', [0.16114, -0.288551, 1.0]], ['2, k, 10', [0.183493, -0.292818, 1.0]], ['2, k, 11', [0.192925, -0.325327, 1.0]], ['2, k, 12', [-0.196905, -0.715397, 1.0]], ['2, k, 13', [-0.241656, -0.998867, 1.0]], ['2, k, 14', [-0.276353, -1.2731, 1.0]], ['2, k, 15', [-0.292674, -1.17653, 1.0]], ['2, k, 16', [-0.0531101, -0.718617, 1.0]], ['2, k, 17', [-0.0184901, -0.990972, 1.0]], ['2, k, 18', [0.0176281, -1.27227, 1.0]], ['2, k, 19', [0.00177996, -1.16608, 1.0]], ['2, k, 20', [-0.12943, -0.225327, 1.0]], ['2, k, 21', [-0.477746, -0.342235, 1.0]], ['2, k, 22', [-0.472781, -0.31902, 1.0]], ['2, k, 23', [0.21398, -0.330956, 1.0]], ['2, k, 24', [0.12598, -0.330939, 1.0]]]
[['2, k, 0', [-0.125335, -0.724452, 1.0]], ['2, k, 1', [-0.129694, -0.437033, 1.0]], ['2, k, 2', [-0.131569, -0.155191, 1.0]], ['2, k, 3', [-0.135457, -0.0242366, 1.0]], ['2, k, 4', [-0.277892, -0.258417, 1.0]], ['2, k, 5', [-0.361355, -0.285716, 1.0]], ['2, k, 6', [-0.391285, -0.292202, 1.0]], ['2, k, 7', [-0.421421, -0.299812, 1.0]], ['2, k, 8', [0.039803, -0.260708, 1.0]], ['2, k, 9', [0.168902, -0.29686, 1.0]], ['2, k, 10', [0.146934, -0.315041, 1.0]], ['2, k, 11', [0.180068, -0.29965, 1.0]], ['2, k, 12', [-0.196537, -0.715624, 1.0]], ['2, k, 13', [-0.259861, -0.992279, 1.0]], ['2, k, 14', [-0.278683, -1.25598, 1.0]], ['2, k, 15', [-0.30897, -1.15506, 1.0]], ['2, k, 16', [-0.0528004, -0.71843, 1.0]], ['2, k, 17', [-0.01728, -1.00239, 1.0]], ['2, k, 18', [0.0158957, -1.2692, 1.0]], ['2, k, 19', [0.00411843, -1.16395, 1.0]], ['2, k, 20', [-0.130249, -0.225352, 1.0]], ['2, k, 21', [-0.430847, -0.309939, 1.0]], ['2, k, 22', [-0.467277, -0.290914, 1.0]], ['2, k, 23', [0.208192, -0.301274, 1.0]], ['2, k, 24', [0.110473, -0.305715, 1.0]]]
[['2, k, 0', [-0.125207, -0.724489, 1.0]], ['2, k, 1', [-0.12965, -0.43682, 1.0]], ['2, k, 2', [-0.132033, -0.154674, 1.0]], ['2, k, 3', [-0.135854, -0.0238626, 1.0]], ['2, k, 4', [-0.277299, -0.256552, 1.0]], ['2, k, 5', [-0.354228, -0.256887, 1.0]], ['2, k, 6', [-0.395349, -0.272097, 1.0]], ['2, k, 7', [-0.415086, -0.27072, 1.0]], ['2, k, 8', [0.0390692, -0.259957, 1.0]], ['2, k, 9', [0.174434, -0.276722, 1.0]], ['2, k, 10', [0.180501, -0.262814, 1.0]], ['2, k, 11', [0.19075, -0.27324, 1.0]], ['2, k, 12', [-0.196067, -0.715676, 1.0]], ['2, k, 13', [-0.261995, -0.999555, 1.0]], ['2, k, 14', [-0.279921, -1.25365, 1.0]], ['2, k, 15', [-0.299218, -1.14935, 1.0]], ['2, k, 16', [-0.0526613, -0.718458, 1.0]], ['2, k, 17', [-0.0161061, -1.01015, 1.0]], ['2, k, 18', [0.0151437, -1.26738, 1.0]], ['2, k, 19', [0.00352234, -1.16411, 1.0]], ['2, k, 20', [-0.130856, -0.224766, 1.0]], ['2, k, 21', [-0.438188, -0.29506, 1.0]], ['2, k, 22', [-0.455719, -0.266216, 1.0]], ['2, k, 23', [0.210814, -0.27795, 1.0]], ['2, k, 24', [0.133898, -0.277177, 1.0]]]
[['2, k, 0', [-0.125162, -0.724646, 1.0]], ['2, k, 1', [-0.129857, -0.436847, 1.0]], ['2, k, 2', [-0.132565, -0.154318, 1.0]], ['2, k, 3', [-0.13636, -0.0235592, 1.0]], ['2, k, 4', [-0.27679, -0.256729, 1.0]], ['2, k, 5', [-0.347577, -0.248409, 1.0]], ['2, k, 6', [-0.35418, -0.248163, 1.0]], ['2, k, 7', [-0.418131, -0.243731, 1.0]], ['2, k, 8', [0.0373928, -0.250801, 1.0]], ['2, k, 9', [0.169511, -0.254581, 1.0]], ['2, k, 10', [0.153265, -0.287098, 1.0]], ['2, k, 11', [0.168143, -0.249471, 1.0]], ['2, k, 12', [-0.195817, -0.716868, 1.0]], ['2, k, 13', [-0.250845, -1.00783, 1.0]], ['2, k, 14', [-0.273396, -1.26798, 1.0]], ['2, k, 15', [-0.297638, -1.17169, 1.0]], ['2, k, 16', [-0.0526041, -0.717995, 1.0]], ['2, k, 17', [-0.0156386, -1.0153, 1.0]], ['2, k, 18', [0.0170472, -1.28048, 1.0]], ['2, k, 19', [0.00451475, -1.17479, 1.0]], ['2, k, 20', [-0.131506, -0.224435, 1.0]], ['2, k, 21', [-0.465208, -0.252077, 1.0]], ['2, k, 22', [-0.355406, -0.245372, 1.0]], ['2, k, 23', [0.167796, -0.25771, 1.0]], ['2, k, 24', [0.0919074, -0.250886, 1.0]]]
[['2, k, 0', [-0.124703, -0.728442, 1.0]], ['2, k, 1', [-0.129752, -0.438653, 1.0]], ['2, k, 2', [-0.132942, -0.154291, 1.0]], ['2, k, 3', [-0.137218, -0.023794, 1.0]], ['2, k, 4', [-0.276354, -0.256766, 1.0]], ['2, k, 5', [-0.352992, -0.26238, 1.0]], ['2, k, 6', [-0.394382, -0.207591, 1.0]], ['2, k, 7', [-0.426566, -0.216954, 1.0]], ['2, k, 8', [0.0367483, -0.251442, 1.0]], ['2, k, 9', [0.168391, -0.252889, 1.0]], ['2, k, 10', [0.175008, -0.24538, 1.0]], ['2, k, 11', [0.192501, -0.222354, 1.0]], ['2, k, 12', [-0.195216, -0.721137, 1.0]], ['2, k, 13', [-0.255524, -1.01568, 1.0]], ['2, k, 14', [-0.275936, -1.28199, 1.0]], ['2, k, 15', [-0.285143, -1.1797, 1.0]], ['2, k, 16', [-0.0520892, -0.721382, 1.0]], ['2, k, 17', [-0.0147846, -1.02302, 1.0]], ['2, k, 18', [0.0189731, -1.29412, 1.0]], ['2, k, 19', [0.00430843, -1.18759, 1.0]], ['2, k, 20', [-0.131923, -0.224808, 1.0]], ['2, k, 21', [-0.475685, -0.217254, 1.0]], ['2, k, 22', [-0.382049, -0.21835, 1.0]], ['2, k, 23', [0.211252, -0.22742, 1.0]], ['2, k, 24', [0.129765, -0.226575, 1.0]]]
[['2, k, 0', [-0.124551, -0.730011, 1.0]], ['2, k, 1', [-0.128931, -0.4389, 1.0]], ['2, k, 2', [-0.131005, -0.15265, 1.0]], ['2, k, 3', [-0.138734, -0.0248159, 1.0]], ['2, k, 4', [-0.273997, -0.258416, 1.0]], ['2, k, 5', [-0.354264, -0.262251, 1.0]], ['2, k, 6', [-0.389402, -0.217231, 1.0]], ['2, k, 7', [-0.417478, -0.19176, 1.0]], ['2, k, 8', [0.0363684, -0.252335, 1.0]], ['2, k, 9', [0.176568, -0.302488, 1.0]], ['2, k, 10', [0.178018, -0.273019, 1.0]], ['2, k, 11', [0.194417, -0.198504, 1.0]], ['2, k, 12', [-0.194958, -0.72311, 1.0]], ['2, k, 13', [-0.255159, -1.02111, 1.0]], ['2, k, 14', [-0.277193, -1.29231, 1.0]], ['2, k, 15', [-0.279152, -1.18937, 1.0]], ['2, k, 16', [-0.051947, -0.722555, 1.0]], ['2, k, 17', [-0.0140404, -1.02774, 1.0]], ['2, k, 18', [0.0204376, -1.30363, 1.0]], ['2, k, 19', [0.00627193, -1.19662, 1.0]], ['2, k, 20', [-0.130461, -0.223844, 1.0]], ['2, k, 21', [-0.464577, -0.193412, 1.0]], ['2, k, 22', [-0.353269, -0.19031, 1.0]], ['2, k, 23', [0.210769, -0.201126, 1.0]], ['2, k, 24', [0.132073, -0.202099, 1.0]]]
[['2, k, 0', [-0.123219, -0.735819, 1.0]], ['2, k, 1', [-0.128635, -0.439358, 1.0]], ['2, k, 2', [-0.131567, -0.149532, 1.0]], ['2, k, 3', [-0.140233, -0.025769, 1.0]], ['2, k, 4', [-0.273804, -0.26212, 1.0]], ['2, k, 5', [-0.355617, -0.228646, 1.0]], ['2, k, 6', [-0.388753, -0.20177, 1.0]], ['2, k, 7', [-0.41754, -0.165526, 1.0]], ['2, k, 8', [0.0345122, -0.258478, 1.0]], ['2, k, 9', [0.178775, -0.300855, 1.0]], ['2, k, 10', [0.177595, -0.266643, 1.0]], ['2, k, 11', [0.188614, -0.172485, 1.0]], ['2, k, 12', [-0.194309, -0.727934, 1.0]], ['2, k, 13', [-0.255776, -1.02718, 1.0]], ['2, k, 14', [-0.278636, -1.30119, 1.0]], ['2, k, 15', [-0.277679, -1.19821, 1.0]], ['2, k, 16', [-0.0496214, -0.729194, 1.0]], ['2, k, 17', [-0.0132914, -1.03597, 1.0]], ['2, k, 18', [0.0214009, -1.31472, 1.0]], ['2, k, 19', [0.00728329, -1.20777, 1.0]], ['2, k, 20', [-0.130748, -0.222033, 1.0]], ['2, k, 21', [-0.473313, -0.166545, 1.0]], ['2, k, 22', [-0.404373, -0.177921, 1.0]], ['2, k, 23', [0.212478, -0.177503, 1.0]], ['2, k, 24', [0.124994, -0.174399, 1.0]]]
[['2, k, 0', [-0.123326, -0.736092, 1.0]], ['2, k, 1', [-0.130891, -0.440766, 1.0]], ['2, k, 2', [-0.138924, -0.150578, 1.0]], ['2, k, 3', [-0.140488, -0.0256296, 1.0]], ['2, k, 4', [-0.273902, -0.265143, 1.0]], ['2, k, 5', [-0.299744, -0.372604, 1.0]], ['2, k, 6', [-0.362613, -0.259597, 1.0]], ['2, k, 7', [-0.424856, -0.139868, 1.0]], ['2, k, 8', [0.0348228, -0.264115, 1.0]], ['2, k, 9', [0.0788796, -0.359892, 1.0]], ['2, k, 10', [0.112034, -0.237223, 1.0]], ['2, k, 11', [0.177721, -0.146811, 1.0]], ['2, k, 12', [-0.19437, -0.728029, 1.0]], ['2, k, 13', [-0.256244, -1.02996, 1.0]], ['2, k, 14', [-0.279249, -1.30746, 1.0]], ['2, k, 15', [-0.277228, -1.20398, 1.0]], ['2, k, 16', [-0.0497839, -0.72971, 1.0]], ['2, k, 17', [-0.0128408, -1.03911, 1.0]], ['2, k, 18', [0.0219703, -1.32127, 1.0]], ['2, k, 19', [0.00807134, -1.21412, 1.0]], ['2, k, 20', [-0.136814, -0.222999, 1.0]], ['2, k, 21', [-0.476363, -0.136807, 1.0]], ['2, k, 22', [-0.402688, -0.150793, 1.0]], ['2, k, 23', [0.210597, -0.14339, 1.0]], ['2, k, 24', [0.109926, -0.146902, 1.0]]]
