[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.141701, -0.368149, 1.0]], ['2, k, 1', [-0.144719, -0.0501077, 1.0]], ['2, k, 2', [-0.146699, 0.259853, 1.0]], ['2, k, 3', [-0.142463, 0.410454, 1.0]], ['2, k, 4', [-0.332723, 0.158659, 1.0]], ['2, k, 5', [-0.383688, -0.0822447, 1.0]], ['2, k, 6', [-0.349624, -0.314103, 1.0]], ['2, k, 7', [-0.333233, -0.366251, 1.0]], ['2, k, 8', [0.0371071, 0.148863, 1.0]], ['2, k, 9', [0.0792861, -0.10047, 1.0]], ['2, k, 10', [0.0749609, -0.315726, 1.0]], ['2, k, 11', [0.0638025, -0.365618, 1.0]], ['2, k, 12', [-0.224067, -0.360356, 1.0]], ['2, k, 13', [-0.296864, -0.720137, 1.0]], ['2, k, 14', [-0.361457, -1.04644, 1.0]], ['2, k, 15', [-0.382871, -1.09308, 1.0]], ['2, k, 16', [-0.0550842, -0.364906, 1.0]], ['2, k, 17', [0.0223989, -0.731232, 1.0]], ['2, k, 18', [0.0829109, -1.04649, 1.0]], ['2, k, 19', [0.117889, -1.09229, 1.0]], ['2, k, 20', [-0.14638, 0.183527, 1.0]], ['2, k, 21', [-0.335197, -0.423457, 1.0]], ['2, k, 22', [-0.295545, -0.375027, 1.0]], ['2, k, 23', [0.057064, -0.425494, 1.0]], ['2, k, 24', [0.0327107, -0.360184, 1.0]]]
[['2, k, 0', [-0.141471, -0.366874, 1.0]], ['2, k, 1', [-0.144067, -0.0497289, 1.0]], ['2, k, 2', [-0.145328, 0.259677, 1.0]], ['2, k, 3', [-0.142089, 0.410552, 1.0]], ['2, k, 4', [-0.3315, 0.15909, 1.0]], ['2, k, 5', [-0.382533, -0.0863484, 1.0]], ['2, k, 6', [-0.349676, -0.314109, 1.0]], ['2, k, 7', [-0.333952, -0.367124, 1.0]], ['2, k, 8', [0.0375109, 0.148753, 1.0]], ['2, k, 9', [0.0801584, -0.100153, 1.0]], ['2, k, 10', [0.0771685, -0.311488, 1.0]], ['2, k, 11', [0.0652313, -0.365955, 1.0]], ['2, k, 12', [-0.223807, -0.35892, 1.0]], ['2, k, 13', [-0.297161, -0.720083, 1.0]], ['2, k, 14', [-0.3606, -1.04641, 1.0]], ['2, k, 15', [-0.382996, -1.09412, 1.0]], ['2, k, 16', [-0.0548885, -0.363841, 1.0]], ['2, k, 17', [0.0224749, -0.728788, 1.0]], ['2, k, 18', [0.0832718, -1.04642, 1.0]], ['2, k, 19', [0.117953, -1.0921, 1.0]], ['2, k, 20', [-0.14524, 0.183501, 1.0]], ['2, k, 21', [-0.337868, -0.424317, 1.0]], ['2, k, 22', [-0.296923, -0.37318, 1.0]], ['2, k, 23', [0.0603787, -0.425858, 1.0]], ['2, k, 24', [0.0341537, -0.358539, 1.0]]]
[['2, k, 0', [-0.141092, -0.366447, 1.0]], ['2, k, 1', [-0.1435, -0.0494244, 1.0]], ['2, k, 2', [-0.14459, 0.259801, 1.0]], ['2, k, 3', [-0.141758, 0.410737, 1.0]], ['2, k, 4', [-0.330726, 0.159748, 1.0]], ['2, k, 5', [-0.381854, -0.0866591, 1.0]], ['2, k, 6', [-0.349832, -0.311846, 1.0]], ['2, k, 7', [-0.333165, -0.365465, 1.0]], ['2, k, 8', [0.0381827, 0.149398, 1.0]], ['2, k, 9', [0.0810798, -0.0993007, 1.0]], ['2, k, 10', [0.0780875, -0.310998, 1.0]], ['2, k, 11', [0.0657468, -0.364739, 1.0]], ['2, k, 12', [-0.223374, -0.358495, 1.0]], ['2, k, 13', [-0.29716, -0.719253, 1.0]], ['2, k, 14', [-0.360475, -1.0464, 1.0]], ['2, k, 15', [-0.383077, -1.09432, 1.0]], ['2, k, 16', [-0.0545212, -0.363374, 1.0]], ['2, k, 17', [0.0227044, -0.727495, 1.0]], ['2, k, 18', [0.0832369, -1.0453, 1.0]], ['2, k, 19', [0.117669, -1.08942, 1.0]], ['2, k, 20', [-0.144537, 0.183669, 1.0]], ['2, k, 21', [-0.336343, -0.425392, 1.0]], ['2, k, 22', [-0.297541, -0.360557, 1.0]], ['2, k, 23', [0.0620005, -0.418705, 1.0]], ['2, k, 24', [0.0352629, -0.355938, 1.0]]]
[['2, k, 0', [-0.140797, -0.36577, 1.0]], ['2, k, 1', [-0.142811, -0.0488976, 1.0]], ['2, k, 2', [-0.143392, 0.260137, 1.0]], ['2, k, 3', [-0.141459, 0.410898, 1.0]], ['2, k, 4', [-0.329199, 0.160308, 1.0]], ['2, k, 5', [-0.380545, -0.0867547, 1.0]], ['2, k, 6', [-0.349606, -0.311851, 1.0]], ['2, k, 7', [-0.332505, -0.363585, 1.0]], ['2, k, 8', [0.0390598, 0.149928, 1.0]], ['2, k, 9', [0.0823767, -0.0985302, 1.0]], ['2, k, 10', [0.079293, -0.310538, 1.0]], ['2, k, 11', [0.0657004, -0.360537, 1.0]], ['2, k, 12', [-0.223026, -0.35776, 1.0]], ['2, k, 13', [-0.297338, -0.718817, 1.0]], ['2, k, 14', [-0.359193, -1.04605, 1.0]], ['2, k, 15', [-0.382202, -1.0941, 1.0]], ['2, k, 16', [-0.0542397, -0.362663, 1.0]], ['2, k, 17', [0.0230435, -0.724173, 1.0]], ['2, k, 18', [0.0834238, -1.04103, 1.0]], ['2, k, 19', [0.116877, -1.08404, 1.0]], ['2, k, 20', [-0.143472, 0.184055, 1.0]], ['2, k, 21', [-0.334921, -0.419139, 1.0]], ['2, k, 22', [-0.296746, -0.359888, 1.0]], ['2, k, 23', [0.0621725, -0.419843, 1.0]], ['2, k, 24', [0.0385215, -0.352458, 1.0]]]
[['2, k, 0', [-0.140652, -0.365312, 1.0]], ['2, k, 1', [-0.142114, -0.0483828, 1.0]], ['2, k, 2', [-0.141874, 0.260649, 1.0]], ['2, k, 3', [-0.140955, 0.411302, 1.0]], ['2, k, 4', [-0.327681, 0.161759, 1.0]], ['2, k, 5', [-0.379501, -0.086822, 1.0]], ['2, k, 6', [-0.348811, -0.311461, 1.0]], ['2, k, 7', [-0.329275, -0.362894, 1.0]], ['2, k, 8', [0.0401059, 0.150221, 1.0]], ['2, k, 9', [0.0850201, -0.0964752, 1.0]], ['2, k, 10', [0.0800491, -0.308596, 1.0]], ['2, k, 11', [0.0685337, -0.360215, 1.0]], ['2, k, 12', [-0.222825, -0.357081, 1.0]], ['2, k, 13', [-0.297256, -0.718713, 1.0]], ['2, k, 14', [-0.358514, -1.04546, 1.0]], ['2, k, 15', [-0.382713, -1.09389, 1.0]], ['2, k, 16', [-0.0541559, -0.36241, 1.0]], ['2, k, 17', [0.0236824, -0.724694, 1.0]], ['2, k, 18', [0.0834262, -1.04128, 1.0]], ['2, k, 19', [0.117037, -1.0852, 1.0]], ['2, k, 20', [-0.142174, 0.184571, 1.0]], ['2, k, 21', [-0.329293, -0.419193, 1.0]], ['2, k, 22', [-0.296604, -0.350756, 1.0]], ['2, k, 23', [0.0654575, -0.41978, 1.0]], ['2, k, 24', [0.0341496, -0.347793, 1.0]]]
[['2, k, 0', [-0.140492, -0.365183, 1.0]], ['2, k, 1', [-0.14145, -0.0482946, 1.0]], ['2, k, 2', [-0.140545, 0.260613, 1.0]], ['2, k, 3', [-0.140098, 0.411456, 1.0]], ['2, k, 4', [-0.32669, 0.162283, 1.0]], ['2, k, 5', [-0.378387, -0.0859852, 1.0]], ['2, k, 6', [-0.347664, -0.310856, 1.0]], ['2, k, 7', [-0.326067, -0.360025, 1.0]], ['2, k, 8', [0.0410338, 0.150345, 1.0]], ['2, k, 9', [0.0871527, -0.0954887, 1.0]], ['2, k, 10', [0.0810813, -0.307714, 1.0]], ['2, k, 11', [0.0680223, -0.360707, 1.0]], ['2, k, 12', [-0.222613, -0.356874, 1.0]], ['2, k, 13', [-0.296987, -0.717442, 1.0]], ['2, k, 14', [-0.358335, -1.04485, 1.0]], ['2, k, 15', [-0.382889, -1.0921, 1.0]], ['2, k, 16', [-0.0540624, -0.362363, 1.0]], ['2, k, 17', [0.0244007, -0.726551, 1.0]], ['2, k, 18', [0.0831731, -1.0417, 1.0]], ['2, k, 19', [0.116493, -1.08741, 1.0]], ['2, k, 20', [-0.14101, 0.184567, 1.0]], ['2, k, 21', [-0.325456, -0.413107, 1.0]], ['2, k, 22', [-0.294745, -0.347102, 1.0]], ['2, k, 23', [0.0640768, -0.418768, 1.0]], ['2, k, 24', [0.0321923, -0.349293, 1.0]]]
[['2, k, 0', [-0.140385, -0.365064, 1.0]], ['2, k, 1', [-0.140827, -0.0481619, 1.0]], ['2, k, 2', [-0.139256, 0.260666, 1.0]], ['2, k, 3', [-0.139391, 0.41149, 1.0]], ['2, k, 4', [-0.325697, 0.162113, 1.0]], ['2, k, 5', [-0.376487, -0.0861484, 1.0]], ['2, k, 6', [-0.34468, -0.3138, 1.0]], ['2, k, 7', [-0.323397, -0.359327, 1.0]], ['2, k, 8', [0.041736, 0.150335, 1.0]], ['2, k, 9', [0.0887653, -0.0947078, 1.0]], ['2, k, 10', [0.081978, -0.307039, 1.0]], ['2, k, 11', [0.0688782, -0.36189, 1.0]], ['2, k, 12', [-0.222474, -0.357106, 1.0]], ['2, k, 13', [-0.296767, -0.717311, 1.0]], ['2, k, 14', [-0.35833, -1.04476, 1.0]], ['2, k, 15', [-0.382868, -1.09189, 1.0]], ['2, k, 16', [-0.0538708, -0.361721, 1.0]], ['2, k, 17', [0.0241708, -0.724402, 1.0]], ['2, k, 18', [0.0830738, -1.03997, 1.0]], ['2, k, 19', [0.116771, -1.08549, 1.0]], ['2, k, 20', [-0.139884, 0.184641, 1.0]], ['2, k, 21', [-0.323064, -0.413033, 1.0]], ['2, k, 22', [-0.292267, -0.346433, 1.0]], ['2, k, 23', [0.0653634, -0.419471, 1.0]], ['2, k, 24', [0.0332524, -0.346505, 1.0]]]
[['2, k, 0', [-0.14045, -0.364934, 1.0]], ['2, k, 1', [-0.14066, -0.0481036, 1.0]], ['2, k, 2', [-0.138762, 0.260641, 1.0]], ['2, k, 3', [-0.138429, 0.411352, 1.0]], ['2, k, 4', [-0.325007, 0.16203, 1.0]], ['2, k, 5', [-0.375626, -0.0859829, 1.0]], ['2, k, 6', [-0.343252, -0.314248, 1.0]], ['2, k, 7', [-0.320561, -0.358587, 1.0]], ['2, k, 8', [0.0424465, 0.150124, 1.0]], ['2, k, 9', [0.0895833, -0.0946859, 1.0]], ['2, k, 10', [0.082512, -0.307049, 1.0]], ['2, k, 11', [0.0685977, -0.363127, 1.0]], ['2, k, 12', [-0.222567, -0.35724, 1.0]], ['2, k, 13', [-0.295896, -0.716587, 1.0]], ['2, k, 14', [-0.357575, -1.04414, 1.0]], ['2, k, 15', [-0.38255, -1.09159, 1.0]], ['2, k, 16', [-0.053981, -0.361131, 1.0]], ['2, k, 17', [0.0242926, -0.724817, 1.0]], ['2, k, 18', [0.0826392, -1.04091, 1.0]], ['2, k, 19', [0.11767, -1.08658, 1.0]], ['2, k, 20', [-0.139477, 0.184641, 1.0]], ['2, k, 21', [-0.316851, -0.413439, 1.0]], ['2, k, 22', [-0.29167, -0.345206, 1.0]], ['2, k, 23', [0.0643657, -0.425906, 1.0]], ['2, k, 24', [0.0328083, -0.355864, 1.0]]]
[['2, k, 0', [-0.140604, -0.364512, 1.0]], ['2, k, 1', [-0.140549, -0.047935, 1.0]], ['2, k, 2', [-0.138481, 0.260585, 1.0]], ['2, k, 3', [-0.137212, 0.411564, 1.0]], ['2, k, 4', [-0.324674, 0.161878, 1.0]], ['2, k, 5', [-0.375383, -0.0855135, 1.0]], ['2, k, 6', [-0.341458, -0.314924, 1.0]], ['2, k, 7', [-0.320397, -0.356441, 1.0]], ['2, k, 8', [0.0430133, 0.149834, 1.0]], ['2, k, 9', [0.0893929, -0.0956338, 1.0]], ['2, k, 10', [0.0830949, -0.308428, 1.0]], ['2, k, 11', [0.071361, -0.364078, 1.0]], ['2, k, 12', [-0.22274, -0.35714, 1.0]], ['2, k, 13', [-0.295482, -0.716, 1.0]], ['2, k, 14', [-0.357549, -1.04382, 1.0]], ['2, k, 15', [-0.382538, -1.09144, 1.0]], ['2, k, 16', [-0.0541174, -0.360331, 1.0]], ['2, k, 17', [0.024064, -0.724222, 1.0]], ['2, k, 18', [0.0829244, -1.0411, 1.0]], ['2, k, 19', [0.117671, -1.08654, 1.0]], ['2, k, 20', [-0.139234, 0.184643, 1.0]], ['2, k, 21', [-0.317409, -0.414168, 1.0]], ['2, k, 22', [-0.290496, -0.340589, 1.0]], ['2, k, 23', [0.0714694, -0.426812, 1.0]], ['2, k, 24', [0.0343184, -0.368501, 1.0]]]
[['2, k, 0', [-0.140908, -0.363737, 1.0]], ['2, k, 1', [-0.140479, -0.0476988, 1.0]], ['2, k, 2', [-0.138296, 0.260572, 1.0]], ['2, k, 3', [-0.136224, 0.411752, 1.0]], ['2, k, 4', [-0.324244, 0.16214, 1.0]], ['2, k, 5', [-0.374869, -0.0855104, 1.0]], ['2, k, 6', [-0.340694, -0.315452, 1.0]], ['2, k, 7', [-0.320402, -0.354902, 1.0]], ['2, k, 8', [0.0433583, 0.1496, 1.0]], ['2, k, 9', [0.0886769, -0.0967002, 1.0]], ['2, k, 10', [0.0831583, -0.313612, 1.0]], ['2, k, 11', [0.0707503, -0.363865, 1.0]], ['2, k, 12', [-0.223064, -0.356807, 1.0]], ['2, k, 13', [-0.294956, -0.715907, 1.0]], ['2, k, 14', [-0.357696, -1.04287, 1.0]], ['2, k, 15', [-0.382462, -1.09139, 1.0]], ['2, k, 16', [-0.0543958, -0.359132, 1.0]], ['2, k, 17', [0.0232517, -0.721809, 1.0]], ['2, k, 18', [0.0835753, -1.04236, 1.0]], ['2, k, 19', [0.117632, -1.0871, 1.0]], ['2, k, 20', [-0.139075, 0.184678, 1.0]], ['2, k, 21', [-0.321305, -0.412683, 1.0]], ['2, k, 22', [-0.289199, -0.341268, 1.0]], ['2, k, 23', [0.0697234, -0.426332, 1.0]], ['2, k, 24', [0.0387471, -0.361537, 1.0]]]
