[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4879533333333335, 79.51102, 1.0]], ['2, k, 1', [-5.857154523846747, 111.67638377820487, 1.0]], ['2, k, 2', [-5.417883271199027, 135.85939198373282, 1.0]], ['2, k, 3', [-5.2942407602073835, 142.702232445474, 1.0]], ['2, k, 4', [10.099759452702521, 129.63109049687858, 1.0]], ['2, k, 5', [15.720515086983522, 101.63856617410876, 1.0]], ['2, k, 6', [19.089137720813998, 78.96537638178424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004198510645857, 130.0404147057151, 1.0]], ['2, k, 9', [-27.106109712676098, 102.54608519505274, 1.0]], ['2, k, 10', [-30.861612838799303, 79.82170751436239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9781494289823058, 79.32562312049117, 1.0]], ['2, k, 13', [3.339812741462581, 47.011447915370795, 1.0]], ['2, k, 14', [3.0051359122981705, 12.498345742966478, 1.0]], ['2, k, 15', [3.7664720222604062, 3.521081029272901, 1.0]], ['2, k, 16', [-13.762660379808278, 79.70695774885772, 1.0]], ['2, k, 17', [-16.890112619790653, 49.32924837554076, 1.0]], ['2, k, 18', [-18.69297880831568, 13.359524042220642, 1.0]], ['2, k, 19', [-19.76437588873793, 4.257444542282785, 1.0]], ['2, k, 20', [-5.417883271199027, 135.85939198373282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.497952000000001, 79.51411399999999, 1.0]], ['2, k, 1', [-5.873648097142778, 111.679483471852, 1.0]], ['2, k, 2', [-5.435269370493005, 135.86238910530423, 1.0]], ['2, k, 3', [-5.310450865502887, 142.7051881291299, 1.0]], ['2, k, 4', [10.082692574578434, 129.63170548187645, 1.0]], ['2, k, 5', [15.744633140894408, 101.64234190000236, 1.0]], ['2, k, 6', [19.112020726750238, 78.96399072073388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.0063767824539, 130.05515658712582, 1.0]], ['2, k, 9', [-27.114528652198153, 102.55435733124695, 1.0]], ['2, k, 10', [-30.843825332951685, 79.84199652766566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9712838274598825, 79.32970342617399, 1.0]], ['2, k, 13', [3.3481414326855186, 47.03562187879061, 1.0]], ['2, k, 14', [3.0119124643799395, 12.520757818490338, 1.0]], ['2, k, 15', [3.7158156033182514, 3.505898079783531, 1.0]], ['2, k, 16', [-13.772262286648012, 79.70786147910144, 1.0]], ['2, k, 17', [-16.891452485389905, 49.35848273568965, 1.0]], ['2, k, 18', [-18.66082615933692, 13.260936906795067, 1.0]], ['2, k, 19', [-19.68106774765032, 4.141053775172946, 1.0]], ['2, k, 20', [-5.435269370493005, 135.86238910530423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.503888000000001, 79.51522800000001, 1.0]], ['2, k, 1', [-5.883407410106381, 111.68054228773369, 1.0]], ['2, k, 2', [-5.443994888188831, 135.86468157039388, 1.0]], ['2, k, 3', [-5.317865179898251, 142.7073738104849, 1.0]], ['2, k, 4', [10.079633235398191, 129.6319316852566, 1.0]], ['2, k, 5', [15.770576312218267, 101.635911757175, 1.0]], ['2, k, 6', [19.13474960823855, 78.95587975270234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.002303849776652, 130.07057363453754, 1.0]], ['2, k, 9', [-27.108545169739287, 102.55812187844188, 1.0]], ['2, k, 10', [-30.811736912337494, 79.84582098562343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9670786878058601, 79.33114150828034, 1.0]], ['2, k, 13', [3.3582983421056865, 47.06089738072243, 1.0]], ['2, k, 14', [3.012777300215837, 12.544172887424331, 1.0]], ['2, k, 15', [3.706118169793786, 4.008539898295359, 1.0]], ['2, k, 16', [-13.778505463758172, 79.70747716021215, 1.0]], ['2, k, 17', [-16.88721559969968, 49.43706307988751, 1.0]], ['2, k, 18', [-18.65870285332623, 13.220890335318757, 1.0]], ['2, k, 19', [-19.620725488890134, 4.082102658800206, 1.0]], ['2, k, 20', [-5.443994888188831, 135.86468157039388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.516477999999999, 79.516318, 1.0]], ['2, k, 1', [-5.898105047026756, 111.68155737455032, 1.0]], ['2, k, 2', [-5.4558527907617345, 135.86741833802813, 1.0]], ['2, k, 3', [-5.3281717647755125, 142.7100760187902, 1.0]], ['2, k, 4', [10.079511483499104, 129.6318533726259, 1.0]], ['2, k, 5', [15.801652551077263, 101.61384366731218, 1.0]], ['2, k, 6', [19.16811630843642, 78.93629155681141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.005690363690448, 130.07691453643943, 1.0]], ['2, k, 9', [-27.10608600095604, 102.5545768924126, 1.0]], ['2, k, 10', [-30.78446824609778, 79.83895446189466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.954500672106545, 79.33221810376571, 1.0]], ['2, k, 13', [3.36779287524706, 47.071196951869034, 1.0]], ['2, k, 14', [3.0100023045727657, 12.555577847337887, 1.0]], ['2, k, 15', [3.6943282577608167, 4.492352819403905, 1.0]], ['2, k, 16', [-13.793768504900855, 79.7077013637811, 1.0]], ['2, k, 17', [-16.89278955494933, 49.419976828274145, 1.0]], ['2, k, 18', [-18.671366585614273, 13.180311805750009, 1.0]], ['2, k, 19', [-19.573087691959746, 4.369759850064691, 1.0]], ['2, k, 20', [-5.4558527907617345, 135.86741833802813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536066, 79.51741799999999, 1.0]], ['2, k, 1', [-5.918772453469408, 111.68217455476216, 1.0]], ['2, k, 2', [-5.473260286993285, 135.8691585891804, 1.0]], ['2, k, 3', [-5.343958523591637, 142.71186377975215, 1.0]], ['2, k, 4', [10.070378614886456, 129.63459120174102, 1.0]], ['2, k, 5', [15.806112406111989, 101.60961579644025, 1.0]], ['2, k, 6', [19.16846116061198, 78.93013559703144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.00668983520552, 130.08409740783534, 1.0]], ['2, k, 9', [-27.098890068086945, 102.55499939072084, 1.0]], ['2, k, 10', [-30.75761525457777, 79.8368640415733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9343914055440434, 79.33339426866986, 1.0]], ['2, k, 13', [3.362425456205365, 47.08254243510302, 1.0]], ['2, k, 14', [2.986222953826767, 12.566655045790014, 1.0]], ['2, k, 15', [3.7050072759792814, 4.3508301612548514, 1.0]], ['2, k, 16', [-13.81447155163001, 79.70852325971815, 1.0]], ['2, k, 17', [-16.905229853773157, 49.42130199141543, 1.0]], ['2, k, 18', [-18.683396387885693, 13.219169903030625, 1.0]], ['2, k, 19', [-19.513982754007195, 4.983738084982807, 1.0]], ['2, k, 20', [-5.473260286993285, 135.8691585891804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.554424, 79.51685599999999, 1.0]], ['2, k, 1', [-5.936355609769148, 111.68282561113091, 1.0]], ['2, k, 2', [-5.487105414507228, 135.87362083246146, 1.0]], ['2, k, 3', [-5.356168704803494, 142.71634216952756, 1.0]], ['2, k, 4', [10.068755704019779, 129.64403582751586, 1.0]], ['2, k, 5', [15.800748999304613, 101.60188411428365, 1.0]], ['2, k, 6', [19.138448408131964, 78.92245822729618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.00885807973067, 130.0907098161604, 1.0]], ['2, k, 9', [-27.082950639534136, 102.55308799760826, 1.0]], ['2, k, 10', [-30.7226027428375, 79.83349778689661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9155138941537659, 79.33251061420417, 1.0]], ['2, k, 13', [3.359363660108683, 47.09554771630188, 1.0]], ['2, k, 14', [2.968447506685501, 12.579508782571281, 1.0]], ['2, k, 15', [3.6677843364782934, 4.596106007432892, 1.0]], ['2, k, 16', [-13.8321535124927, 79.70809959576572, 1.0]], ['2, k, 17', [-16.91368768988248, 49.41352482811723, 1.0]], ['2, k, 18', [-18.696579656532325, 13.286432176401412, 1.0]], ['2, k, 19', [-19.441622459608116, 5.623769052939622, 1.0]], ['2, k, 20', [-5.487105414507228, 135.87362083246146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.571508, 79.516686, 1.0]], ['2, k, 1', [-5.95648162477947, 111.68436084583172, 1.0]], ['2, k, 2', [-5.506198154532418, 135.87966097802695, 1.0]], ['2, k, 3', [-5.374731466898538, 142.7223886770412, 1.0]], ['2, k, 4', [10.069208360118536, 129.65084040364897, 1.0]], ['2, k, 5', [15.79794841708556, 101.57176823782123, 1.0]], ['2, k, 6', [19.129676506920497, 78.89259926087618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.020430541951555, 130.0906096107559, 1.0]], ['2, k, 9', [-27.077702912125925, 102.5538162257643, 1.0]], ['2, k, 10', [-30.705496705439383, 79.83303840070039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8974600722929722, 79.33298747500906, 1.0]], ['2, k, 13', [3.3477240939039388, 47.08866667161234, 1.0]], ['2, k, 14', [2.956443681679396, 12.633000436335273, 1.0]], ['2, k, 15', [3.6430540052409324, 4.6623721439065875, 1.0]], ['2, k, 16', [-13.847877114780635, 79.70730132807759, 1.0]], ['2, k, 17', [-16.928536905021467, 49.39609751638899, 1.0]], ['2, k, 18', [-18.711069293018078, 13.333814409035071, 1.0]], ['2, k, 19', [-19.45447297099232, 5.65192688258907, 1.0]], ['2, k, 20', [-5.506198154532418, 135.87966097802695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.59187, 79.51687999999999, 1.0]], ['2, k, 1', [-5.977731619679219, 111.68606614009137, 1.0]], ['2, k, 2', [-5.525588920003771, 135.88293530291955, 1.0]], ['2, k, 3', [-5.393100068587705, 142.72571754857148, 1.0]], ['2, k, 4', [10.05669857272116, 129.6583797686279, 1.0]], ['2, k, 5', [15.780589948113786, 101.55002849329364, 1.0]], ['2, k, 6', [19.114101797586347, 78.86606832630345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.024867486937477, 130.09199834424427, 1.0]], ['2, k, 9', [-27.067251215117928, 102.55908806445461, 1.0]], ['2, k, 10', [-30.68291189198982, 79.83474920475643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8769015847914066, 79.3334039661914, 1.0]], ['2, k, 13', [3.3351638133996406, 47.08270478865454, 1.0]], ['2, k, 14', [2.9508477057772895, 12.707359182379669, 1.0]], ['2, k, 15', [3.584836162216522, 5.255764790739953, 1.0]], ['2, k, 16', [-13.86572604560509, 79.70734627861978, 1.0]], ['2, k, 17', [-16.94108731329868, 49.40493194318556, 1.0]], ['2, k, 18', [-18.731082354463393, 13.386891945678137, 1.0]], ['2, k, 19', [-19.420241029326416, 6.147067306163783, 1.0]], ['2, k, 20', [-5.525588920003771, 135.88293530291955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.60783, 79.51721, 1.0]], ['2, k, 1', [-5.99392136755288, 111.68785431794367, 1.0]], ['2, k, 2', [-5.538884070332598, 135.88549319814075, 1.0]], ['2, k, 3', [-5.405107770587154, 142.72837828635147, 1.0]], ['2, k, 4', [10.058188505787406, 129.65813576301775, 1.0]], ['2, k, 5', [15.7758393095712, 101.53017531450456, 1.0]], ['2, k, 6', [19.106347971007544, 78.84036063726745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.022652621075675, 130.09205794484416, 1.0]], ['2, k, 9', [-27.05717748472197, 102.55522523089203, 1.0]], ['2, k, 10', [-30.662622587277994, 79.82805477191708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8605336529207825, 79.33405493910251, 1.0]], ['2, k, 13', [3.3220162064572945, 47.08328013267241, 1.0]], ['2, k, 14', [2.9429606939751762, 12.783277258293857, 1.0]], ['2, k, 15', [3.528619949512586, 5.748316340100982, 1.0]], ['2, k, 16', [-13.878451600850457, 79.7079222898297, 1.0]], ['2, k, 17', [-16.953093987875135, 49.37556786049214, 1.0]], ['2, k, 18', [-18.747143662632148, 13.433215719267189, 1.0]], ['2, k, 19', [-19.379060898559484, 6.528999668708162, 1.0]], ['2, k, 20', [-5.538884070332598, 135.88549319814075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.61832, 79.51828, 1.0]], ['2, k, 1', [-6.00309523880366, 111.6907502095685, 1.0]], ['2, k, 2', [-5.543639254107223, 135.8897526218244, 1.0]], ['2, k, 3', [-5.408079210601685, 142.7327385277639, 1.0]], ['2, k, 4', [10.072426992825779, 129.65668417830074, 1.0]], ['2, k, 5', [15.785680018647753, 101.50882914239224, 1.0]], ['2, k, 6', [19.116401472792443, 78.81443482491044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.04358628831892, 130.08492864649116, 1.0]], ['2, k, 9', [-27.066958154721554, 102.57574075417001, 1.0]], ['2, k, 10', [-30.650043947145114, 79.84967012073295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8502681376960384, 79.33528141011794, 1.0]], ['2, k, 13', [3.311594853496057, 47.10916497973036, 1.0]], ['2, k, 14', [2.9401859052324193, 12.847928025646617, 1.0]], ['2, k, 15', [3.4934163057490597, 5.9835871748879566, 1.0]], ['2, k, 16', [-13.88718040775204, 79.70978066242985, 1.0]], ['2, k, 17', [-16.967450940531325, 49.31717684499833, 1.0]], ['2, k, 18', [-18.763125695671803, 13.427779214406094, 1.0]], ['2, k, 19', [-19.33465656839503, 6.761661252014427, 1.0]], ['2, k, 20', [-5.543639254107223, 135.8897526218244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
