[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.692056666666667, 73.54786666666666, 1.0]], ['2, k, 1', [-1.6676441611013448, 103.73112857512842, 1.0]], ['2, k, 2', [-0.05308287203847297, 126.58060890327071, 1.0]], ['2, k, 3', [0.40829403516491064, 133.0872786229619, 1.0]], ['2, k, 4', [19.930220236139494, 120.2535666358527, 1.0]], ['2, k, 5', [40.86104940772013, 122.30437562433232, 1.0]], ['2, k, 6', [49.67535988855979, 142.76468849483004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.030646399250566, 119.25368021140982, 1.0]], ['2, k, 9', [-40.76472851172111, 124.25637530493076, 1.0]], ['2, k, 10', [-49.19521772688034, 145.13592656696704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11385212693510915, 73.39996583139718, 1.0]], ['2, k, 13', [13.558920221727877, 40.80497374818457, 1.0]], ['2, k, 14', [24.49648260254624, 10.738168754291685, 1.0]], ['2, k, 15', [33.15429372153714, 6.034549275689356, 1.0]], ['2, k, 16', [-7.237003274028307, 74.09307010298815, 1.0]], ['2, k, 17', [-29.410698921904455, 47.81143860853137, 1.0]], ['2, k, 18', [-45.13757790567167, 18.227865044258515, 1.0]], ['2, k, 19', [-36.79413343391677, 13.726724605744025, 1.0]], ['2, k, 20', [-0.05308287203847297, 126.58060890327071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6443440000000002, 73.578594, 1.0]], ['2, k, 1', [-1.6070800447484506, 103.7416717023658, 1.0]], ['2, k, 2', [0.02810287513332361, 126.58414114525038, 1.0]], ['2, k, 3', [0.49546853211598035, 133.0889114003835, 1.0]], ['2, k, 4', [20.0354682204908, 120.18395452836025, 1.0]], ['2, k, 5', [41.03548066097153, 121.6971373388922, 1.0]], ['2, k, 6', [49.96809434949673, 142.03426304948496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.953663799291498, 119.25110418716868, 1.0]], ['2, k, 9', [-40.77210832503593, 124.26861826568515, 1.0]], ['2, k, 10', [-49.16700979011051, 145.17381804486863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0568612116710705, 73.46527025677105, 1.0]], ['2, k, 13', [13.68644706164002, 39.74083343239045, 1.0]], ['2, k, 14', [24.014390310207972, 10.812564411113136, 1.0]], ['2, k, 15', [32.63592052947454, 6.1028934013934935, 1.0]], ['2, k, 16', [-7.17984905335673, 74.12746423749046, 1.0]], ['2, k, 17', [-29.390212900852354, 47.8133823751574, 1.0]], ['2, k, 18', [-45.13224391741045, 18.26909072998118, 1.0]], ['2, k, 19', [-36.783536108573436, 13.767810236290863, 1.0]], ['2, k, 20', [0.02810287513332361, 126.58414114525038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6034220000000006, 73.524498, 1.0]], ['2, k, 1', [-1.5882357519789139, 103.71724330126645, 1.0]], ['2, k, 2', [0.02922056021213945, 126.5695408667634, 1.0]], ['2, k, 3', [0.493522828231301, 133.07445636564694, 1.0]], ['2, k, 4', [20.0543489396525, 120.13773720516349, 1.0]], ['2, k, 5', [41.02021874264494, 121.36616322998061, 1.0]], ['2, k, 6', [50.02254516911739, 141.75543857999062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.95347092672241, 119.24150167078092, 1.0]], ['2, k, 9', [-41.21620064747319, 124.12358291730378, 1.0]], ['2, k, 10', [-49.0715623421639, 145.2020244695896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.002564800019444924, 73.44500307288446, 1.0]], ['2, k, 13', [13.948773675676609, 39.74333160798444, 1.0]], ['2, k, 14', [24.361271368494457, 10.933218818576673, 1.0]], ['2, k, 15', [32.99840362638849, 6.23416527319515, 1.0]], ['2, k, 16', [-7.180835863067388, 73.9943143022128, 1.0]], ['2, k, 17', [-29.271348751252425, 47.76968437138208, 1.0]], ['2, k, 18', [-44.89610112392991, 18.248334392762924, 1.0]], ['2, k, 19', [-36.55778473826277, 13.726388499113305, 1.0]], ['2, k, 20', [0.02922056021213945, 126.5695408667634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5835519999999996, 73.422778, 1.0]], ['2, k, 1', [-1.5592571335042908, 103.67127261931932, 1.0]], ['2, k, 2', [0.058303552491632674, 126.54707341018835, 1.0]], ['2, k, 3', [0.5257802943675869, 133.0562658286218, 1.0]], ['2, k, 4', [19.915546620961656, 120.1350378970712, 1.0]], ['2, k, 5', [40.8188633534982, 121.41246427565693, 1.0]], ['2, k, 6', [50.11992079291948, 141.62773498914504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.895340463397087, 119.20268328606214, 1.0]], ['2, k, 9', [-41.685742670304506, 124.18755397062714, 1.0]], ['2, k, 10', [-49.392321060029325, 145.26097139329863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03923573496656463, 73.35896292016128, 1.0]], ['2, k, 13', [14.552405497925601, 39.07121466505938, 1.0]], ['2, k, 14', [24.574087207004943, 11.216716634684104, 1.0]], ['2, k, 15', [33.20684321150856, 6.518622731417554, 1.0]], ['2, k, 16', [-7.1409882523780555, 73.85856263216115, 1.0]], ['2, k, 17', [-28.859621094167917, 47.65830967898846, 1.0]], ['2, k, 18', [-44.61164816659922, 18.20519709719254, 1.0]], ['2, k, 19', [-36.29171191887083, 13.687583008888646, 1.0]], ['2, k, 20', [0.058303552491632674, 126.54707341018835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.57473, 73.28958, 1.0]], ['2, k, 1', [-1.5315040143812624, 103.60003540008532, 1.0]], ['2, k, 2', [0.09801627100366961, 126.50626969456454, 1.0]], ['2, k, 3', [0.5711880689002361, 133.01936725252335, 1.0]], ['2, k, 4', [19.59275090798526, 120.22666662791998, 1.0]], ['2, k, 5', [40.40447358319999, 121.88408440703307, 1.0]], ['2, k, 6', [50.18371508327588, 141.51778103674388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.793772477525476, 119.14857426911009, 1.0]], ['2, k, 9', [-42.19232613830053, 124.45480107032787, 1.0]], ['2, k, 10', [-50.12255664770517, 145.41435292302694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06977641353249409, 73.2072100644043, 1.0]], ['2, k, 13', [15.309612565519444, 38.69915122159262, 1.0]], ['2, k, 14', [24.995156917081275, 11.499080960477997, 1.0]], ['2, k, 15', [33.682284116325995, 6.786758291150161, 1.0]], ['2, k, 16', [-7.126788964836555, 73.72763278634505, 1.0]], ['2, k, 17', [-28.792210922379645, 47.226935042887305, 1.0]], ['2, k, 18', [-44.7611669478324, 18.03426871092903, 1.0]], ['2, k, 19', [-36.4242394529842, 13.503993196140854, 1.0]], ['2, k, 20', [0.09801627100366961, 126.50626969456454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.564484, 73.11415199999999, 1.0]], ['2, k, 1', [-1.4928978338274033, 103.49980416518162, 1.0]], ['2, k, 2', [0.1599725133843916, 126.44429346347944, 1.0]], ['2, k, 3', [0.6416501371191734, 132.9615988754205, 1.0]], ['2, k, 4', [19.30704130680276, 120.3175386248544, 1.0]], ['2, k, 5', [40.262863943252455, 122.0794646987945, 1.0]], ['2, k, 6', [50.09038937543025, 141.70511541344734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.670472758302974, 119.07571322293362, 1.0]], ['2, k, 9', [-42.379805302135594, 124.57595851555634, 1.0]], ['2, k, 10', [-50.51039440211959, 145.4169888942571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10488761940031655, 72.99765993329439, 1.0]], ['2, k, 13', [15.482076402591751, 39.542419770639825, 1.0]], ['2, k, 14', [25.45085751229639, 11.536233774516635, 1.0]], ['2, k, 15', [34.20671852572831, 6.8176242631428305, 1.0]], ['2, k, 16', [-7.14098173521872, 73.54993379556899, 1.0]], ['2, k, 17', [-28.791009055038444, 46.31805390105082, 1.0]], ['2, k, 18', [-45.070963736886185, 17.66890765041286, 1.0]], ['2, k, 19', [-36.98917840311729, 12.666167109174165, 1.0]], ['2, k, 20', [0.1599725133843916, 126.44429346347944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.548352, 72.940648, 1.0]], ['2, k, 1', [-1.4354845972532493, 103.40155351455203, 1.0]], ['2, k, 2', [0.2581545992522593, 126.38821223431084, 1.0]], ['2, k, 3', [0.7546005048447761, 132.91308440328777, 1.0]], ['2, k, 4', [19.132449987428036, 120.38976251153909, 1.0]], ['2, k, 5', [40.37176671988185, 122.50663103790347, 1.0]], ['2, k, 6', [49.94338015383425, 142.3751934179063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.504436120729126, 119.01307130656822, 1.0]], ['2, k, 9', [-42.028250212924284, 124.57280325927813, 1.0]], ['2, k, 10', [-50.386913106335925, 145.3065945510197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13684446965658337, 72.77838085928799, 1.0]], ['2, k, 13', [15.764558195849725, 40.16333782922216, 1.0]], ['2, k, 14', [25.856744192914192, 11.505459823044259, 1.0]], ['2, k, 15', [34.66687132029297, 6.797476635901664, 1.0]], ['2, k, 16', [-7.187562478581425, 73.43057593633905, 1.0]], ['2, k, 17', [-28.670199601708482, 45.25696416266911, 1.0]], ['2, k, 18', [-45.2344470129117, 17.189345592402745, 1.0]], ['2, k, 19', [-37.3738072987388, 11.75300866645079, 1.0]], ['2, k, 20', [0.2581545992522593, 126.38821223431084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.504054, 72.797046, 1.0]], ['2, k, 1', [-1.297123231848666, 103.31285711538693, 1.0]], ['2, k, 2', [0.4691329871439178, 126.33637824803354, 1.0]], ['2, k, 3', [0.9876864711254525, 132.86919098825405, 1.0]], ['2, k, 4', [19.085008739953768, 120.39507380802036, 1.0]], ['2, k, 5', [40.43582461979097, 123.64825413611784, 1.0]], ['2, k, 6', [49.48466382225498, 143.72518096393145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.228297852201742, 118.9489112161799, 1.0]], ['2, k, 9', [-41.34211124600958, 124.37802237374822, 1.0]], ['2, k, 10', [-49.89903479995, 145.13128073100995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18932487897721106, 72.58982210954854, 1.0]], ['2, k, 13', [16.104713715173702, 40.19151457662999, 1.0]], ['2, k, 14', [25.884838236229115, 11.447526931175961, 1.0]], ['2, k, 15', [34.71973719524987, 6.733314075315356, 1.0]], ['2, k, 16', [-7.1296039780588245, 73.37680746363156, 1.0]], ['2, k, 17', [-28.543012249426983, 44.12328179989021, 1.0]], ['2, k, 18', [-45.40202217354458, 16.684551084704992, 1.0]], ['2, k, 19', [-38.1691652301227, 10.367552004011868, 1.0]], ['2, k, 20', [0.4691329871439178, 126.33637824803354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3876739999999996, 72.698316, 1.0]], ['2, k, 1', [-1.093253922185299, 103.22946427236377, 1.0]], ['2, k, 2', [0.739225792991662, 126.27153484655825, 1.0]], ['2, k, 3', [1.2764143681983626, 132.8074542338616, 1.0]], ['2, k, 4', [19.296828304626317, 120.30783384313412, 1.0]], ['2, k, 5', [40.648651574278055, 124.17840011747326, 1.0]], ['2, k, 6', [49.220849369119094, 144.4906067007489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.956015479919552, 118.89755299209375, 1.0]], ['2, k, 9', [-40.52928205699312, 124.22460131281255, 1.0]], ['2, k, 10', [-49.24822179371768, 145.0259162015394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3241862531099553, 72.46567967040853, 1.0]], ['2, k, 13', [16.31282973477189, 40.239344873272515, 1.0]], ['2, k, 14', [25.699322983508686, 11.359964460247756, 1.0]], ['2, k, 15', [34.55280675966483, 6.61532998182491, 1.0]], ['2, k, 16', [-6.935308432936726, 73.32788595116993, 1.0]], ['2, k, 17', [-28.451831736939543, 43.00915303512835, 1.0]], ['2, k, 18', [-45.558012707306744, 16.118699085003396, 1.0]], ['2, k, 19', [-38.123152741366326, 9.936851376641993, 1.0]], ['2, k, 20', [0.739225792991662, 126.27153484655825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1762300000000003, 72.713374, 1.0]], ['2, k, 1', [-0.8471086988364016, 103.2018247141689, 1.0]], ['2, k, 2', [1.0092260164365738, 126.22776427321364, 1.0]], ['2, k, 3', [1.5535358144546159, 132.75952428738188, 1.0]], ['2, k, 4', [19.71954290348736, 120.18553088120808, 1.0]], ['2, k, 5', [41.18415549031029, 124.5462000722796, 1.0]], ['2, k, 6', [49.63994453884989, 144.8487121917782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.685987111885431, 118.8537566487361, 1.0]], ['2, k, 9', [-39.67042463313138, 124.077004156591, 1.0]], ['2, k, 10', [-48.391885782863284, 144.98668093112713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5363584510037631, 72.47029115052509, 1.0]], ['2, k, 13', [17.031350885865123, 40.4593165988628, 1.0]], ['2, k, 14', [26.23188521970883, 11.477633979260474, 1.0]], ['2, k, 15', [35.16911711086324, 6.707112463059593, 1.0]], ['2, k, 16', [-6.64424202118263, 73.34688137287185, 1.0]], ['2, k, 17', [-27.978188649734193, 42.28661697521933, 1.0]], ['2, k, 18', [-45.492547339932315, 15.759629323422732, 1.0]], ['2, k, 19', [-38.21003853413305, 9.946890239633557, 1.0]], ['2, k, 20', [1.0092260164365738, 126.22776427321364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
