[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 464.543, 273.627, 0.293948, 1.0], [1, 468.968, 295.687, 0.79998, 1.0], [2, 442.575, 295.681, 0.80963, 1.0], [3, 423.462, 313.345, 0.853228, 1.0], [4, 430.856, 341.23, 0.845695, 1.0], [5, 495.403, 295.684, 0.76528, 1.0], [6, 517.465, 319.186, 0.838833, 1.0], [7, 502.8, 345.599, 0.85229, 1.0], [8, 466.031, 370.611, 0.803479, 1.0], [9, 451.352, 370.606, 0.803139, 1.0], [10, 449.901, 427.822, 0.871752, 1.0], [11, 439.572, 479.248, 0.863057, 1.0], [12, 485.091, 370.614, 0.769866, 1.0], [13, 485.137, 426.416, 0.846246, 1.0], [14, 488.036, 476.383, 0.874306, 1.0], [15, 460.164, 266.335, 0.3087, 1.0], [16, 467.51, 266.304, 0.282313, 1.0], [17, 452.836, 270.698, 0.276863, 1.0], [18, 477.791, 266.337, 0.365063, 1.0], [19, 499.826, 498.369, 0.631962, 1.0], [20, 504.227, 492.477, 0.622058, 1.0], [21, 483.682, 483.66, 0.753194, 1.0], [22, 430.804, 499.846, 0.819816, 1.0], [23, 426.344, 496.897, 0.789593, 1.0], [24, 441.047, 485.137, 0.750548, 1.0]]
[[0, 454.289, 272.205, 0.108981, 1.0], [1, 467.541, 295.705, 0.807855, 1.0], [2, 442.532, 295.698, 0.812581, 1.0], [3, 423.437, 313.337, 0.848663, 1.0], [4, 430.858, 341.237, 0.846826, 1.0], [5, 495.405, 295.701, 0.764292, 1.0], [6, 518.887, 319.207, 0.845681, 1.0], [7, 502.778, 345.624, 0.862781, 1.0], [8, 464.661, 372.064, 0.78966, 1.0], [9, 451.331, 372.06, 0.783183, 1.0], [10, 449.875, 427.874, 0.869667, 1.0], [11, 439.569, 479.266, 0.861607, 1.0], [12, 485.09, 372.067, 0.753612, 1.0], [13, 485.12, 427.819, 0.850011, 1.0], [14, 488.03, 476.379, 0.875215, 1.0], [15, 452.829, 266.309, 0.106193, 1.0], [16, 461.627, 264.843, 0.10303, 1.0], [17, 451.325, 269.266, 0.0972745, 1.0], [18, 474.867, 266.302, 0.197488, 1.0], [19, 499.844, 498.388, 0.633978, 1.0], [20, 504.238, 492.492, 0.620378, 1.0], [21, 483.672, 483.655, 0.7554, 1.0], [22, 430.808, 499.852, 0.823459, 1.0], [23, 426.348, 496.907, 0.798064, 1.0], [24, 441.042, 485.149, 0.753333, 1.0]]
[[0, 454.328, 272.182, 0.0705643, 1.0], [1, 468.966, 297.103, 0.811298, 1.0], [2, 442.538, 295.705, 0.810515, 1.0], [3, 423.444, 313.324, 0.854701, 1.0], [4, 432.248, 341.237, 0.842406, 1.0], [5, 495.44, 297.106, 0.777812, 1.0], [6, 518.892, 320.626, 0.858337, 1.0], [7, 502.751, 345.654, 0.872208, 1.0], [8, 464.643, 373.51, 0.78744, 1.0], [9, 451.303, 372.097, 0.774551, 1.0], [10, 449.861, 427.894, 0.867476, 1.0], [11, 439.569, 479.275, 0.862462, 1.0], [12, 485.084, 373.531, 0.744131, 1.0], [13, 485.114, 427.846, 0.850649, 1.0], [14, 488.032, 476.395, 0.875237, 1.0], [15, 452.888, 266.324, 0.0703587, 1.0], [16, 0, 0, 0, 1.0], [17, 451.396, 269.241, 0.0869924, 1.0], [18, 474.898, 266.311, 0.163599, 1.0], [19, 499.853, 498.402, 0.653395, 1.0], [20, 504.249, 492.507, 0.632838, 1.0], [21, 483.675, 483.677, 0.758363, 1.0], [22, 430.811, 499.859, 0.825836, 1.0], [23, 426.351, 496.915, 0.805043, 1.0], [24, 441.042, 485.155, 0.757983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.895, 295.714, 0.804559, 1.0], [2, 442.608, 295.66, 0.787516, 1.0], [3, 423.453, 313.306, 0.860578, 1.0], [4, 430.848, 341.225, 0.850136, 1.0], [5, 496.915, 297.132, 0.802306, 1.0], [6, 518.897, 322.047, 0.87683, 1.0], [7, 501.29, 347.055, 0.897052, 1.0], [8, 464.638, 373.52, 0.78704, 1.0], [9, 451.296, 372.092, 0.771914, 1.0], [10, 449.839, 427.868, 0.864095, 1.0], [11, 439.581, 477.856, 0.869883, 1.0], [12, 485.087, 373.551, 0.741219, 1.0], [13, 485.109, 427.845, 0.848643, 1.0], [14, 488.03, 476.382, 0.881522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.771, 267.776, 0.084219, 1.0], [18, 477.775, 266.301, 0.116099, 1.0], [19, 499.888, 499.794, 0.672851, 1.0], [20, 505.701, 493.963, 0.649192, 1.0], [21, 483.657, 483.658, 0.76347, 1.0], [22, 430.791, 499.868, 0.835484, 1.0], [23, 426.339, 496.919, 0.805054, 1.0], [24, 441.054, 485.117, 0.754064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.437, 295.713, 0.802243, 1.0], [2, 442.59, 295.69, 0.794508, 1.0], [3, 423.432, 313.299, 0.860779, 1.0], [4, 430.82, 341.196, 0.857321, 1.0], [5, 496.856, 297.107, 0.776133, 1.0], [6, 518.886, 322.049, 0.878744, 1.0], [7, 501.27, 347.109, 0.895605, 1.0], [8, 464.627, 372.046, 0.804712, 1.0], [9, 451.286, 370.656, 0.786539, 1.0], [10, 449.841, 427.842, 0.867113, 1.0], [11, 439.574, 479.245, 0.869432, 1.0], [12, 483.683, 372.054, 0.752209, 1.0], [13, 485.106, 427.822, 0.845394, 1.0], [14, 488.032, 476.389, 0.881036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.298, 267.777, 0.0651043, 1.0], [18, 474.882, 264.901, 0.114744, 1.0], [19, 501.273, 499.801, 0.667878, 1.0], [20, 505.717, 493.964, 0.646398, 1.0], [21, 483.661, 483.67, 0.766333, 1.0], [22, 430.794, 499.866, 0.838021, 1.0], [23, 426.339, 496.919, 0.808024, 1.0], [24, 441.051, 485.122, 0.756147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 297.106, 0.807163, 1.0], [2, 444.008, 295.665, 0.784946, 1.0], [3, 423.442, 313.309, 0.860341, 1.0], [4, 430.811, 341.196, 0.861716, 1.0], [5, 496.88, 297.142, 0.793531, 1.0], [6, 518.921, 322.049, 0.885028, 1.0], [7, 501.308, 347.079, 0.894538, 1.0], [8, 464.617, 370.648, 0.815316, 1.0], [9, 451.283, 370.627, 0.791255, 1.0], [10, 449.831, 427.797, 0.856143, 1.0], [11, 439.583, 477.831, 0.876763, 1.0], [12, 483.649, 372.032, 0.755358, 1.0], [13, 485.099, 427.786, 0.83617, 1.0], [14, 488.028, 476.367, 0.885534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.298, 266.315, 0.0848648, 1.0], [19, 499.87, 498.395, 0.653803, 1.0], [20, 505.678, 492.504, 0.631037, 1.0], [21, 483.661, 483.657, 0.76671, 1.0], [22, 430.785, 499.856, 0.835281, 1.0], [23, 426.338, 496.905, 0.795905, 1.0], [24, 441.059, 483.696, 0.749562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.473, 297.098, 0.805514, 1.0], [2, 443.997, 294.227, 0.784876, 1.0], [3, 423.44, 313.324, 0.857496, 1.0], [4, 430.799, 341.216, 0.869198, 1.0], [5, 496.875, 297.158, 0.798578, 1.0], [6, 518.933, 322.046, 0.885543, 1.0], [7, 501.306, 347.083, 0.892744, 1.0], [8, 464.603, 370.649, 0.81811, 1.0], [9, 449.91, 370.63, 0.788748, 1.0], [10, 448.448, 426.423, 0.850293, 1.0], [11, 439.583, 477.84, 0.874311, 1.0], [12, 482.228, 372.031, 0.751181, 1.0], [13, 485.088, 427.801, 0.844475, 1.0], [14, 488.013, 476.373, 0.895001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.79, 267.764, 0.0594579, 1.0], [18, 476.339, 266.311, 0.0844432, 1.0], [19, 501.277, 499.79, 0.66741, 1.0], [20, 505.705, 493.953, 0.642308, 1.0], [21, 482.218, 483.654, 0.773973, 1.0], [22, 430.79, 499.857, 0.844741, 1.0], [23, 426.342, 496.911, 0.808384, 1.0], [24, 441.065, 485.102, 0.751495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 295.706, 0.799891, 1.0], [2, 442.575, 294.225, 0.787776, 1.0], [3, 423.431, 313.311, 0.858091, 1.0], [4, 430.798, 341.236, 0.871183, 1.0], [5, 496.868, 297.139, 0.786746, 1.0], [6, 518.921, 322.067, 0.891526, 1.0], [7, 499.895, 348.575, 0.868076, 1.0], [8, 464.589, 372.046, 0.812258, 1.0], [9, 449.899, 370.657, 0.779399, 1.0], [10, 448.428, 427.831, 0.858337, 1.0], [11, 439.581, 477.842, 0.872339, 1.0], [12, 482.204, 372.053, 0.742535, 1.0], [13, 485.081, 427.783, 0.834064, 1.0], [14, 488.017, 476.365, 0.893277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.89, 498.408, 0.666887, 1.0], [20, 505.703, 493.941, 0.642742, 1.0], [21, 482.222, 483.653, 0.77402, 1.0], [22, 430.785, 499.856, 0.838717, 1.0], [23, 426.336, 496.904, 0.799075, 1.0], [24, 441.06, 485.097, 0.748665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 297.109, 0.812923, 1.0], [2, 442.576, 294.24, 0.791227, 1.0], [3, 422.005, 313.32, 0.854916, 1.0], [4, 430.816, 342.654, 0.865972, 1.0], [5, 496.904, 297.171, 0.813782, 1.0], [6, 518.906, 322.047, 0.879178, 1.0], [7, 501.276, 347.146, 0.884664, 1.0], [8, 464.604, 372.049, 0.81322, 1.0], [9, 449.915, 370.658, 0.783934, 1.0], [10, 448.434, 427.838, 0.861192, 1.0], [11, 439.582, 477.835, 0.874821, 1.0], [12, 483.636, 372.057, 0.748167, 1.0], [13, 485.078, 427.801, 0.842318, 1.0], [14, 488.016, 476.365, 0.894575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.333, 267.811, 0.0767237, 1.0], [18, 476.343, 264.9, 0.0983535, 1.0], [19, 499.889, 498.405, 0.666565, 1.0], [20, 505.699, 493.938, 0.641351, 1.0], [21, 482.22, 483.652, 0.774154, 1.0], [22, 430.785, 499.854, 0.837886, 1.0], [23, 426.336, 496.902, 0.797024, 1.0], [24, 441.061, 483.697, 0.747844, 1.0]]
[[0, 463.104, 272.19, 0.0857891, 1.0], [1, 470.462, 297.153, 0.825449, 1.0], [2, 442.582, 295.694, 0.799399, 1.0], [3, 422, 313.308, 0.857202, 1.0], [4, 430.81, 342.651, 0.865221, 1.0], [5, 496.902, 298.551, 0.828043, 1.0], [6, 518.903, 320.677, 0.871984, 1.0], [7, 501.271, 347.132, 0.89447, 1.0], [8, 464.584, 372.062, 0.81737, 1.0], [9, 449.898, 372.034, 0.782502, 1.0], [10, 448.45, 427.825, 0.861498, 1.0], [11, 439.573, 477.854, 0.868724, 1.0], [12, 482.184, 372.082, 0.743335, 1.0], [13, 485.079, 427.796, 0.839295, 1.0], [14, 488.015, 476.367, 0.894303, 1.0], [15, 458.723, 267.784, 0.0868716, 1.0], [16, 467.53, 264.893, 0.0810515, 1.0], [17, 454.282, 272.171, 0.116338, 1.0], [18, 477.832, 266.361, 0.178103, 1.0], [19, 501.281, 499.784, 0.666159, 1.0], [20, 505.711, 493.948, 0.641858, 1.0], [21, 482.21, 483.66, 0.777591, 1.0], [22, 430.791, 499.859, 0.841746, 1.0], [23, 426.338, 496.912, 0.807846, 1.0], [24, 441.048, 485.114, 0.756922, 1.0]]
