[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2329478, -0.1260625, 3.146806, 1], [1, -0.2318065, 0.1359583, 3.129474, 1], [2, -0.2280349, 0.3922396, 3.101321, 1], [3, -0.2310575, 0.5267466, 3.064601, 1], [4, -0.4004764, 0.2728164, 3.085503, 1], [5, -0.4675646, 0.01368261, 3.121779, 1], [6, -0.508439, -0.1872296, 3.063134, 1], [7, -0.5245256, -0.2304312, 3.046603, 1], [8, -0.06169907, 0.2819211, 3.112776, 1], [9, -0.01251334, 0.01385786, 3.129429, 1], [10, 0.03438901, -0.1733164, 3.062494, 1], [11, 0.0336198, -0.1818636, 3.060475, 1], [12, -0.3054516, -0.1258338, 3.111717, 1], [13, -0.3939666, -0.2336047, 2.800255, 1], [14, -0.3947741, -0.6098543, 2.845889, 1], [15, -0.4137638, -0.6720515, 2.768181, 1], [16, -0.1559793, -0.1243318, 3.119067, 1], [17, -0.03336703, -0.2248075, 2.821377, 1], [18, -0.03745452, -0.6018183, 2.861772, 1], [19, -0.01165149, -0.6639892, 2.778823, 1], [20, -0.2292736, 0.3288611, 3.110318, 1], [21, -0.5336657, -0.2902235, 3.047256, 1], [22, -0.5302399, -0.2085227, 3.0425, 1], [23, 0.04203725, -0.2000416, 3.048903, 1], [24, 0.02066438, -0.1772307, 3.035573, 1]]
[[0, -0.233275, -0.126406, 3.146384, 1], [1, -0.2315962, 0.1360007, 3.129401, 1], [2, -0.2267546, 0.3930873, 3.101629, 1], [3, -0.2291368, 0.5266141, 3.064033, 1], [4, -0.3982096, 0.2731898, 3.086117, 1], [5, -0.4719758, 0.01515885, 3.124386, 1], [6, -0.520496, -0.1803693, 3.06508, 1], [7, -0.5372274, -0.2440661, 3.039781, 1], [8, -0.06183239, 0.2824017, 3.112955, 1], [9, -0.01259078, 0.0143079, 3.12929, 1], [10, 0.03382136, -0.1731402, 3.06285, 1], [11, 0.03302538, -0.184528, 3.058638, 1], [12, -0.3055658, -0.1259828, 3.11153, 1], [13, -0.3937913, -0.23359, 2.800107, 1], [14, -0.3945489, -0.609901, 2.845552, 1], [15, -0.4136996, -0.6718084, 2.769249, 1], [16, -0.1565492, -0.124822, 3.118405, 1], [17, -0.03332946, -0.2248223, 2.821325, 1], [18, -0.03748786, -0.6018039, 2.861871, 1], [19, -0.01121591, -0.6637529, 2.77887, 1], [20, -0.2283214, 0.3294292, 3.110477, 1], [21, -0.5418249, -0.3089196, 3.033814, 1], [22, -0.5515964, -0.2880417, 3.025, 1], [23, 0.04189989, -0.2073381, 3.03845, 1], [24, 0.02472256, -0.1830167, 3.031124, 1]]
[[0, -0.2341835, -0.1260842, 3.146787, 1], [1, -0.2315989, 0.1359965, 3.129426, 1], [2, -0.2264361, 0.392872, 3.101587, 1], [3, -0.2265489, 0.527352, 3.06395, 1], [4, -0.3964012, 0.2733064, 3.086544, 1], [5, -0.4793755, 0.01971261, 3.12587, 1], [6, -0.5372144, -0.1708659, 3.063732, 1], [7, -0.5636972, -0.2387442, 3.036657, 1], [8, -0.06048412, 0.2811655, 3.112417, 1], [9, -0.01227548, 0.01297046, 3.129407, 1], [10, 0.03318496, -0.1744016, 3.061969, 1], [11, 0.03345059, -0.1812629, 3.064296, 1], [12, -0.3076117, -0.1249034, 3.112423, 1], [13, -0.3938195, -0.2332067, 2.79992, 1], [14, -0.3945989, -0.609767, 2.84558, 1], [15, -0.413269, -0.6714011, 2.768809, 1], [16, -0.1567746, -0.1248164, 3.11854, 1], [17, -0.03336794, -0.2249424, 2.821355, 1], [18, -0.03775588, -0.6026167, 2.861625, 1], [19, -0.01179519, -0.6640753, 2.778691, 1], [20, -0.2281239, 0.3293092, 3.110477, 1], [21, -0.5743127, -0.2999339, 3.03478, 1], [22, -0.5597896, -0.2442077, 3.04325, 1], [23, 0.03360496, -0.1989683, 3.036952, 1], [24, 0.02080538, -0.1790352, 3.033603, 1]]
[[0, -0.2335092, -0.125854, 3.147671, 1], [1, -0.2298159, 0.1358984, 3.129964, 1], [2, -0.2234132, 0.3922563, 3.101479, 1], [3, -0.2241866, 0.5260717, 3.063446, 1], [4, -0.3952807, 0.2742447, 3.087626, 1], [5, -0.4862537, 0.02761714, 3.129569, 1], [6, -0.5819396, -0.1762679, 3.049639, 1], [7, -0.595962, -0.2399721, 3.029742, 1], [8, -0.06056018, 0.2819695, 3.112562, 1], [9, -0.01238172, 0.01373468, 3.129303, 1], [10, 0.03300976, -0.1737578, 3.062194, 1], [11, 0.0340703, -0.1822319, 3.06192, 1], [12, -0.3071037, -0.1248414, 3.113097, 1], [13, -0.3937984, -0.2331682, 2.799923, 1], [14, -0.3944487, -0.6096547, 2.845299, 1], [15, -0.413299, -0.6714003, 2.768955, 1], [16, -0.1557514, -0.1243432, 3.119739, 1], [17, -0.03349521, -0.2250421, 2.821091, 1], [18, -0.03805481, -0.6032658, 2.862199, 1], [19, -0.011819, -0.6640487, 2.778826, 1], [20, -0.2253519, 0.3288562, 3.110579, 1], [21, -0.6013902, -0.3033666, 3.038491, 1], [22, -0.5888616, -0.2748087, 3.0426, 1], [23, 0.04120473, -0.2063755, 3.051857, 1], [24, 0.02092082, -0.1785333, 3.031537, 1]]
[[0, -0.2343676, -0.1255358, 3.147774, 1], [1, -0.2297026, 0.1359685, 3.129972, 1], [2, -0.2219036, 0.3923596, 3.101422, 1], [3, -0.2199849, 0.5267239, 3.063237, 1], [4, -0.39435, 0.275213, 3.088439, 1], [5, -0.5330041, 0.0578736, 3.108287, 1], [6, -0.6369734, -0.126682, 3.035453, 1], [7, -0.6646183, -0.189828, 3.01154, 1], [8, -0.05777548, 0.2798766, 3.111933, 1], [9, -0.01202301, 0.01133176, 3.129502, 1], [10, 0.03392913, -0.1760248, 3.062421, 1], [11, 0.03420753, -0.182442, 3.056785, 1], [12, -0.3087362, -0.1238116, 3.113797, 1], [13, -0.3938384, -0.2332921, 2.799928, 1], [14, -0.3942942, -0.6094745, 2.845517, 1], [15, -0.4132575, -0.6713548, 2.769361, 1], [16, -0.1561222, -0.1243826, 3.119557, 1], [17, -0.0335025, -0.2250755, 2.821115, 1], [18, -0.03807915, -0.6033885, 2.862297, 1], [19, -0.01151762, -0.66397, 2.778705, 1], [20, -0.2242892, 0.3289773, 3.110549, 1], [21, -0.69443, -0.2570465, 3.017814, 1], [22, -0.6829184, -0.2003037, 3.0055, 1], [23, 0.03766814, -0.2068612, 3.03145, 1], [24, 0.02065492, -0.1786951, 3.031608, 1]]
[[0, -0.2352772, -0.1251924, 3.148308, 1], [1, -0.2293281, 0.1359735, 3.130216, 1], [2, -0.2191889, 0.3918351, 3.101817, 1], [3, -0.2168039, 0.5261201, 3.063114, 1], [4, -0.3933335, 0.2765102, 3.089588, 1], [5, -0.5399196, 0.06270395, 3.106663, 1], [6, -0.6513118, -0.1056067, 3.035439, 1], [7, -0.6997406, -0.1660814, 3.000546, 1], [8, -0.05638922, 0.2793323, 3.110852, 1], [9, -0.01170716, 0.0107746, 3.129716, 1], [10, 0.03386293, -0.176598, 3.06239, 1], [11, 0.03238114, -0.1814219, 3.064451, 1], [12, -0.3099205, -0.1230931, 3.114707, 1], [13, -0.3940202, -0.233343, 2.799933, 1], [14, -0.3942892, -0.6094645, 2.845527, 1], [15, -0.413177, -0.671398, 2.769369, 1], [16, -0.1566268, -0.1243559, 3.119748, 1], [17, -0.0335205, -0.2250845, 2.821133, 1], [18, -0.03826031, -0.6036565, 2.861855, 1], [19, -0.01173161, -0.6643523, 2.778575, 1], [20, -0.2222615, 0.3286425, 3.110937, 1], [21, -0.7346002, -0.2311553, 2.997367, 1], [22, -0.7096109, -0.1552819, 2.970214, 1], [23, 0.03873936, -0.2066824, 3.050384, 1], [24, 0.02398359, -0.1789642, 3.040889, 1]]
[[0, -0.2349528, -0.1254049, 3.149168, 1], [1, -0.2273948, 0.1359577, 3.130609, 1], [2, -0.2154031, 0.3922554, 3.101094, 1], [3, -0.2138136, 0.5262921, 3.063024, 1], [4, -0.3924225, 0.2796845, 3.091374, 1], [5, -0.5546829, 0.08035312, 3.102412, 1], [6, -0.6857549, -0.05729324, 3.029821, 1], [7, -0.7280133, -0.1214237, 2.995276, 1], [8, -0.0570408, 0.2804186, 3.111128, 1], [9, -0.01150507, 0.01194239, 3.129557, 1], [10, 0.03322502, -0.1758046, 3.062782, 1], [11, 0.0329783, -0.1812934, 3.060763, 1], [12, -0.3088363, -0.1235658, 3.116725, 1], [13, -0.394097, -0.2335967, 2.799938, 1], [14, -0.3941922, -0.6093516, 2.845557, 1], [15, -0.4131615, -0.670898, 2.770724, 1], [16, -0.1566065, -0.1244384, 3.11992, 1], [17, -0.03367291, -0.2253778, 2.821196, 1], [18, -0.03865865, -0.6039753, 2.862691, 1], [19, -0.01174006, -0.6647518, 2.777502, 1], [20, -0.2188254, 0.3289253, 3.110547, 1], [21, -0.7750384, -0.1814174, 2.988091, 1], [22, -0.7276466, -0.1493357, 2.9515, 1], [23, 0.0377427, -0.2072706, 3.03745, 1], [24, 0.02150603, -0.1782404, 3.033532, 1]]
[[0, -0.2353575, -0.1251982, 3.148687, 1], [1, -0.2268, 0.1361608, 3.130352, 1], [2, -0.2134432, 0.3925703, 3.101106, 1], [3, -0.2092373, 0.5263808, 3.062652, 1], [4, -0.3919867, 0.2821153, 3.093602, 1], [5, -0.5702695, 0.1025037, 3.09949, 1], [6, -0.7064763, -0.03420982, 3.020389, 1], [7, -0.7639704, -0.0936921, 2.978563, 1], [8, -0.05563007, 0.2798284, 3.110217, 1], [9, -0.01129151, 0.01128149, 3.12962, 1], [10, 0.03421829, -0.176496, 3.063573, 1], [11, 0.03413263, -0.1800006, 3.062978, 1], [12, -0.3091066, -0.1232947, 3.116498, 1], [13, -0.3941326, -0.2336192, 2.799941, 1], [14, -0.3940156, -0.6095823, 2.845243, 1], [15, -0.4131151, -0.670863, 2.770751, 1], [16, -0.1572226, -0.1243785, 3.11884, 1], [17, -0.03352529, -0.2257684, 2.820868, 1], [18, -0.03869596, -0.604012, 2.862738, 1], [19, -0.01177316, -0.6650197, 2.777103, 1], [20, -0.2171905, 0.329219, 3.110439, 1], [21, -0.8114215, -0.1545445, 2.961056, 1], [22, -0.75932, -0.09204831, 2.943896, 1], [23, 0.03358557, -0.1988373, 3.034953, 1], [24, 0.02161321, -0.1789381, 3.032913, 1]]
[[0, -0.2350947, -0.1244805, 3.148885, 1], [1, -0.2253839, 0.1367513, 3.130642, 1], [2, -0.2115003, 0.3927243, 3.101503, 1], [3, -0.2053651, 0.5268563, 3.063778, 1], [4, -0.3909591, 0.284068, 3.095081, 1], [5, -0.58762, 0.128418, 3.093982, 1], [6, -0.7401969, 0.002778119, 3.007972, 1], [7, -0.7959163, -0.05349275, 2.968207, 1], [8, -0.05357591, 0.2785217, 3.109325, 1], [9, -0.0104586, 0.009919677, 3.12975, 1], [10, 0.03383499, -0.1779246, 3.062978, 1], [11, 0.0334753, -0.1836946, 3.066352, 1], [12, -0.3090244, -0.1223095, 3.116717, 1], [13, -0.3942435, -0.2337498, 2.800074, 1], [14, -0.394053, -0.6098747, 2.845155, 1], [15, -0.4131355, -0.6709592, 2.771192, 1], [16, -0.1567715, -0.1238889, 3.118968, 1], [17, -0.03351115, -0.2258051, 2.820839, 1], [18, -0.03846288, -0.6034167, 2.862117, 1], [19, -0.01152469, -0.6646933, 2.777314, 1], [20, -0.2152922, 0.3294947, 3.110808, 1], [21, -0.8542942, -0.1139083, 2.949217, 1], [22, -0.7966049, -0.06014435, 2.931565, 1], [23, 0.04088477, -0.2073269, 3.054725, 1], [24, 0.02865399, -0.1883368, 3.0392, 1]]
[[0, -0.2337369, -0.1244164, 3.148636, 1], [1, -0.2222338, 0.1367121, 3.129885, 1], [2, -0.2079485, 0.3925604, 3.10035, 1], [3, -0.2017455, 0.5251614, 3.063229, 1], [4, -0.3908079, 0.2845839, 3.096151, 1], [5, -0.600096, 0.1436258, 3.090593, 1], [6, -0.7595431, 0.03397164, 3.004597, 1], [7, -0.8270894, -0.01190325, 2.956807, 1], [8, -0.05026122, 0.2768396, 3.109029, 1], [9, -0.009727282, 0.007901002, 3.129853, 1], [10, 0.03387226, -0.1802893, 3.063712, 1], [11, 0.034824, -0.1856062, 3.057144, 1], [12, -0.3075081, -0.1221936, 3.116453, 1], [13, -0.3942939, -0.2338014, 2.800072, 1], [14, -0.3940894, -0.6099325, 2.84519, 1], [15, -0.4131991, -0.6711354, 2.771583, 1], [16, -0.1554824, -0.1239177, 3.11864, 1], [17, -0.03347655, -0.2257544, 2.82088, 1], [18, -0.03845892, -0.6034644, 2.862113, 1], [19, -0.0115358, -0.664611, 2.777416, 1], [20, -0.2117333, 0.3293534, 3.109735, 1], [21, -0.8833031, -0.06405233, 2.937323, 1], [22, -0.832207, -0.01469431, 2.915818, 1], [23, 0.04186338, -0.2071676, 3.03595, 1], [24, 0.02352891, -0.1810172, 3.03497, 1]]
