[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 430.791, 148.828, 0.0907728, 1.0], [1, 451.357, 184.102, 0.854694, 1.0], [2, 410.259, 182.63, 0.778681, 1.0], [3, 382.329, 214.933, 0.874859, 1.0], [4, 408.783, 241.374, 0.770919, 1.0], [5, 488.148, 185.581, 0.753914, 1.0], [6, 545.27, 228.106, 0.895653, 1.0], [7, 508.598, 270.715, 0.839635, 1.0], [8, 448.402, 313.348, 0.682128, 1.0], [9, 424.922, 311.886, 0.680849, 1.0], [10, 426.417, 395.536, 0.813143, 1.0], [11, 423.449, 457.247, 0.786798, 1.0], [12, 471.943, 314.799, 0.664461, 1.0], [13, 467.549, 394.142, 0.799365, 1.0], [14, 474.88, 461.602, 0.833603, 1.0], [15, 0, 0, 0, 1.0], [16, 441.074, 140.013, 0.111192, 1.0], [17, 0, 0, 0, 1.0], [18, 461.615, 142.957, 0.206292, 1.0], [19, 470.462, 489.526, 0.779823, 1.0], [20, 480.765, 486.659, 0.759246, 1.0], [21, 474.848, 464.557, 0.631198, 1.0], [22, 411.724, 488.071, 0.821591, 1.0], [23, 404.347, 485.088, 0.793904, 1.0], [24, 427.907, 463.08, 0.798836, 1.0]]
[[0, 436.653, 144.41, 0.196393, 1.0], [1, 451.363, 184.109, 0.859883, 1.0], [2, 410.239, 182.655, 0.787624, 1.0], [3, 382.34, 214.902, 0.870005, 1.0], [4, 405.836, 239.854, 0.834276, 1.0], [5, 489.552, 185.567, 0.756431, 1.0], [6, 545.289, 228.13, 0.907952, 1.0], [7, 508.612, 270.738, 0.845355, 1.0], [8, 448.412, 314.77, 0.6803, 1.0], [9, 424.929, 311.899, 0.67693, 1.0], [10, 427.773, 394.156, 0.817267, 1.0], [11, 423.451, 457.247, 0.784966, 1.0], [12, 473.339, 316.238, 0.665271, 1.0], [13, 468.993, 394.152, 0.789612, 1.0], [14, 474.903, 461.629, 0.836878, 1.0], [15, 429.331, 135.654, 0.200021, 1.0], [16, 444.027, 135.585, 0.208987, 1.0], [17, 421.976, 144.443, 0.103, 1.0], [18, 463.12, 140, 0.320009, 1.0], [19, 470.457, 489.516, 0.775446, 1.0], [20, 480.755, 486.655, 0.758721, 1.0], [21, 474.864, 464.579, 0.632612, 1.0], [22, 411.731, 488.068, 0.822025, 1.0], [23, 404.353, 485.087, 0.792776, 1.0], [24, 427.907, 463.086, 0.78929, 1.0]]
[[0, 422.002, 156.139, 0.0988307, 1.0], [1, 451.381, 184.097, 0.868907, 1.0], [2, 410.254, 182.651, 0.786236, 1.0], [3, 382.37, 214.892, 0.862323, 1.0], [4, 405.821, 239.818, 0.822946, 1.0], [5, 489.555, 185.554, 0.758155, 1.0], [6, 545.322, 228.116, 0.914563, 1.0], [7, 508.629, 270.744, 0.849472, 1.0], [8, 449.831, 314.769, 0.683009, 1.0], [9, 426.338, 311.9, 0.679175, 1.0], [10, 427.793, 395.535, 0.8161, 1.0], [11, 423.458, 458.68, 0.783871, 1.0], [12, 473.388, 316.245, 0.679267, 1.0], [13, 469.007, 394.146, 0.790403, 1.0], [14, 474.89, 461.628, 0.83822, 1.0], [15, 419.055, 147.357, 0.105847, 1.0], [16, 432.264, 145.864, 0.110446, 1.0], [17, 0, 0, 0, 1.0], [18, 455.769, 145.874, 0.20667, 1.0], [19, 470.473, 489.518, 0.775067, 1.0], [20, 480.765, 486.651, 0.76076, 1.0], [21, 474.85, 464.578, 0.627839, 1.0], [22, 413.144, 488.062, 0.822373, 1.0], [23, 404.359, 483.699, 0.794602, 1.0], [24, 427.906, 463.101, 0.790895, 1.0]]
[[0, 436.692, 142.949, 0.160686, 1.0], [1, 452.793, 182.666, 0.877352, 1.0], [2, 414.605, 181.183, 0.789501, 1.0], [3, 382.397, 214.886, 0.853271, 1.0], [4, 407.276, 239.891, 0.800297, 1.0], [5, 491.014, 185.548, 0.748271, 1.0], [6, 545.346, 228.103, 0.917229, 1.0], [7, 508.665, 270.729, 0.860027, 1.0], [8, 449.85, 313.351, 0.693234, 1.0], [9, 426.374, 311.888, 0.692827, 1.0], [10, 427.798, 394.14, 0.821379, 1.0], [11, 423.482, 457.245, 0.784509, 1.0], [12, 473.382, 316.234, 0.679059, 1.0], [13, 470.431, 394.149, 0.787587, 1.0], [14, 474.886, 460.187, 0.832307, 1.0], [15, 430.809, 135.617, 0.166296, 1.0], [16, 446.941, 134.179, 0.184638, 1.0], [17, 426.399, 142.937, 0.0774184, 1.0], [18, 464.561, 138.576, 0.304102, 1.0], [19, 470.477, 489.532, 0.783469, 1.0], [20, 482.187, 486.661, 0.763092, 1.0], [21, 474.853, 464.523, 0.635058, 1.0], [22, 411.721, 488.071, 0.815174, 1.0], [23, 404.348, 485.088, 0.784515, 1.0], [24, 429.278, 463.081, 0.79999, 1.0]]
[[0, 430.825, 148.836, 0.216307, 1.0], [1, 452.785, 184.073, 0.869313, 1.0], [2, 413.167, 182.615, 0.789469, 1.0], [3, 382.415, 214.877, 0.848017, 1.0], [4, 407.284, 239.903, 0.812306, 1.0], [5, 491.022, 185.567, 0.741334, 1.0], [6, 545.372, 228.101, 0.915168, 1.0], [7, 510.048, 269.278, 0.869088, 1.0], [8, 449.861, 314.763, 0.693092, 1.0], [9, 426.39, 313.298, 0.690734, 1.0], [10, 427.821, 394.14, 0.825683, 1.0], [11, 423.479, 457.241, 0.785899, 1.0], [12, 473.393, 314.809, 0.682865, 1.0], [13, 470.466, 394.14, 0.793935, 1.0], [14, 474.89, 461.635, 0.838713, 1.0], [15, 427.849, 142.937, 0.215766, 1.0], [16, 441.109, 139.998, 0.244386, 1.0], [17, 420.544, 145.917, 0.0886647, 1.0], [18, 463.107, 144.386, 0.393845, 1.0], [19, 470.466, 489.517, 0.770927, 1.0], [20, 480.756, 486.649, 0.755615, 1.0], [21, 474.851, 464.592, 0.629612, 1.0], [22, 413.143, 488.061, 0.81683, 1.0], [23, 404.357, 485.084, 0.786518, 1.0], [24, 427.909, 463.084, 0.790031, 1.0]]
[[0, 417.606, 157.666, 0.191027, 1.0], [1, 452.77, 184.084, 0.874172, 1.0], [2, 413.146, 182.626, 0.791629, 1.0], [3, 383.777, 214.886, 0.850428, 1.0], [4, 405.887, 239.887, 0.830992, 1.0], [5, 491.007, 185.565, 0.741344, 1.0], [6, 545.386, 228.082, 0.910485, 1.0], [7, 510.081, 269.263, 0.876703, 1.0], [8, 449.89, 314.775, 0.702292, 1.0], [9, 426.406, 313.31, 0.695104, 1.0], [10, 427.822, 394.131, 0.830124, 1.0], [11, 423.467, 457.261, 0.782964, 1.0], [12, 474.783, 316.247, 0.690879, 1.0], [13, 470.455, 394.132, 0.798574, 1.0], [14, 474.888, 461.628, 0.836444, 1.0], [15, 416.146, 147.399, 0.161863, 1.0], [16, 427.886, 147.347, 0.204306, 1.0], [17, 0, 0, 0, 1.0], [18, 452.863, 145.894, 0.342956, 1.0], [19, 470.471, 488.154, 0.775861, 1.0], [20, 480.764, 486.643, 0.759764, 1.0], [21, 474.852, 464.592, 0.627877, 1.0], [22, 411.736, 488.065, 0.820037, 1.0], [23, 404.356, 483.698, 0.790831, 1.0], [24, 427.906, 463.105, 0.786709, 1.0]]
[[0, 427.872, 153.242, 0.0741414, 1.0], [1, 452.821, 184.067, 0.873174, 1.0], [2, 414.61, 182.592, 0.789231, 1.0], [3, 383.802, 214.918, 0.850334, 1.0], [4, 407.293, 239.897, 0.810611, 1.0], [5, 492.468, 185.577, 0.74094, 1.0], [6, 545.395, 228.101, 0.913999, 1.0], [7, 510.091, 269.264, 0.874001, 1.0], [8, 451.272, 314.805, 0.704122, 1.0], [9, 427.781, 313.337, 0.696705, 1.0], [10, 427.843, 394.124, 0.837227, 1.0], [11, 424.89, 457.215, 0.788442, 1.0], [12, 474.807, 317.715, 0.694907, 1.0], [13, 471.888, 394.145, 0.796576, 1.0], [14, 474.892, 460.179, 0.83181, 1.0], [15, 0, 0, 0, 1.0], [16, 438.154, 144.412, 0.0954178, 1.0], [17, 0, 0, 0, 1.0], [18, 463.08, 145.847, 0.20157, 1.0], [19, 470.472, 488.126, 0.791911, 1.0], [20, 482.187, 486.619, 0.765926, 1.0], [21, 474.852, 464.536, 0.623613, 1.0], [22, 411.736, 488.072, 0.8123, 1.0], [23, 404.355, 485.085, 0.784696, 1.0], [24, 427.913, 463.056, 0.788103, 1.0]]
[[0, 439.651, 145.874, 0.22768, 1.0], [1, 452.807, 184.071, 0.874362, 1.0], [2, 413.198, 182.616, 0.798168, 1.0], [3, 383.838, 216.318, 0.857509, 1.0], [4, 408.807, 241.321, 0.786241, 1.0], [5, 492.463, 185.54, 0.742417, 1.0], [6, 545.405, 228.083, 0.909984, 1.0], [7, 510.107, 269.262, 0.872174, 1.0], [8, 449.91, 314.779, 0.698902, 1.0], [9, 426.422, 313.301, 0.697092, 1.0], [10, 427.83, 394.147, 0.830874, 1.0], [11, 423.478, 457.237, 0.784701, 1.0], [12, 474.799, 316.266, 0.692983, 1.0], [13, 470.463, 394.141, 0.789731, 1.0], [14, 474.881, 461.637, 0.838521, 1.0], [15, 433.726, 137.058, 0.23125, 1.0], [16, 449.892, 135.651, 0.231954, 1.0], [17, 424.944, 144.415, 0.140945, 1.0], [18, 464.622, 140.022, 0.297277, 1.0], [19, 470.469, 489.52, 0.776339, 1.0], [20, 480.759, 486.649, 0.763283, 1.0], [21, 474.843, 464.598, 0.620706, 1.0], [22, 411.735, 488.066, 0.816752, 1.0], [23, 404.353, 485.085, 0.7884, 1.0], [24, 427.918, 463.079, 0.793857, 1.0]]
[[0, 421.986, 156.153, 0.178188, 1.0], [1, 452.797, 184.061, 0.878731, 1.0], [2, 414.598, 182.597, 0.805503, 1.0], [3, 383.84, 216.307, 0.853628, 1.0], [4, 408.788, 241.316, 0.794139, 1.0], [5, 491.024, 185.547, 0.743906, 1.0], [6, 546.759, 228.068, 0.903855, 1.0], [7, 510.117, 269.273, 0.873103, 1.0], [8, 451.283, 314.804, 0.701266, 1.0], [9, 427.79, 313.339, 0.696287, 1.0], [10, 427.84, 394.132, 0.837052, 1.0], [11, 424.888, 457.245, 0.784499, 1.0], [12, 474.816, 317.71, 0.694618, 1.0], [13, 471.892, 394.141, 0.79202, 1.0], [14, 474.886, 461.632, 0.83745, 1.0], [15, 417.642, 147.325, 0.173808, 1.0], [16, 430.796, 145.868, 0.203928, 1.0], [17, 0, 0, 0, 1.0], [18, 455.774, 144.448, 0.308158, 1.0], [19, 471.885, 488.157, 0.77932, 1.0], [20, 482.186, 486.641, 0.765001, 1.0], [21, 474.84, 464.59, 0.626962, 1.0], [22, 413.144, 488.064, 0.819863, 1.0], [23, 404.358, 483.698, 0.791226, 1.0], [24, 427.918, 463.087, 0.785042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 182.656, 0.880774, 1.0], [2, 414.633, 181.196, 0.79619, 1.0], [3, 383.853, 216.316, 0.845822, 1.0], [4, 411.726, 241.42, 0.7593, 1.0], [5, 492.477, 185.523, 0.74394, 1.0], [6, 545.413, 228.083, 0.909125, 1.0], [7, 510.134, 269.258, 0.874055, 1.0], [8, 451.281, 314.788, 0.699596, 1.0], [9, 427.788, 313.315, 0.697, 1.0], [10, 427.847, 394.129, 0.836833, 1.0], [11, 424.886, 457.242, 0.787546, 1.0], [12, 474.815, 317.702, 0.693478, 1.0], [13, 471.898, 394.122, 0.802993, 1.0], [14, 474.895, 460.194, 0.830872, 1.0], [15, 0, 0, 0, 1.0], [16, 436.675, 145.911, 0.0514349, 1.0], [17, 0, 0, 0, 1.0], [18, 457.239, 145.911, 0.109539, 1.0], [19, 470.478, 488.15, 0.793124, 1.0], [20, 482.197, 486.641, 0.771883, 1.0], [21, 474.87, 464.553, 0.633872, 1.0], [22, 411.725, 488.075, 0.817073, 1.0], [23, 404.35, 485.085, 0.790017, 1.0], [24, 427.904, 463.074, 0.78895, 1.0]]
