[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.387452, -0.748429, 1.0]], ['2, k, 1', [-0.378592, -0.455469, 1.0]], ['2, k, 2', [-0.364573, -0.161814, 1.0]], ['2, k, 3', [-0.345171, -0.0136243, 1.0]], ['2, k, 4', [-0.506363, -0.197621, 1.0]], ['2, k, 5', [-0.59552, 0.0280688, 1.0]], ['2, k, 6', [-0.636115, 0.215518, 1.0]], ['2, k, 7', [-0.624216, 0.280975, 1.0]], ['2, k, 8', [-0.202677, -0.217851, 1.0]], ['2, k, 9', [-0.0512374, -0.0364425, 1.0]], ['2, k, 10', [0.0676117, 0.127765, 1.0]], ['2, k, 11', [0.0778994, 0.163761, 1.0]], ['2, k, 12', [-0.452194, -0.735434, 1.0]], ['2, k, 13', [-0.503808, -1.04888, 1.0]], ['2, k, 14', [-0.512258, -1.21198, 1.0]], ['2, k, 15', [-0.511146, -1.32437, 1.0]], ['2, k, 16', [-0.313404, -0.743457, 1.0]], ['2, k, 17', [-0.246159, -1.0529, 1.0]], ['2, k, 18', [-0.244809, -1.15854, 1.0]], ['2, k, 19', [-0.234022, -1.2369, 1.0]], ['2, k, 20', [-0.370808, -0.235722, 1.0]], ['2, k, 21', [-0.616787, 0.33086, 1.0]], ['2, k, 22', [-0.670579, 0.274035, 1.0]], ['2, k, 23', [0.0981512, 0.210218, 1.0]], ['2, k, 24', [0.0237208, 0.204852, 1.0]]]
[['2, k, 0', [-0.371672, -0.688395, 1.0]], ['2, k, 1', [-0.364545, -0.429001, 1.0]], ['2, k, 2', [-0.359999, -0.161587, 1.0]], ['2, k, 3', [-0.338868, -0.0121151, 1.0]], ['2, k, 4', [-0.504718, -0.197315, 1.0]], ['2, k, 5', [-0.585466, 0.0548972, 1.0]], ['2, k, 6', [-0.60099, 0.273423, 1.0]], ['2, k, 7', [-0.608403, 0.304289, 1.0]], ['2, k, 8', [-0.201961, -0.217578, 1.0]], ['2, k, 9', [-0.0386613, -0.0346318, 1.0]], ['2, k, 10', [0.0832278, 0.133982, 1.0]], ['2, k, 11', [0.0917206, 0.165333, 1.0]], ['2, k, 12', [-0.436425, -0.675666, 1.0]], ['2, k, 13', [-0.482229, -0.961399, 1.0]], ['2, k, 14', [-0.513489, -1.21375, 1.0]], ['2, k, 15', [-0.501682, -1.32389, 1.0]], ['2, k, 16', [-0.298132, -0.68486, 1.0]], ['2, k, 17', [-0.261946, -0.970654, 1.0]], ['2, k, 18', [-0.245294, -1.19203, 1.0]], ['2, k, 19', [-0.226102, -1.26427, 1.0]], ['2, k, 20', [-0.362602, -0.231361, 1.0]], ['2, k, 21', [-0.610203, 0.338311, 1.0]], ['2, k, 22', [-0.648118, 0.292115, 1.0]], ['2, k, 23', [0.119366, 0.207584, 1.0]], ['2, k, 24', [0.0260014, 0.200603, 1.0]]]
[['2, k, 0', [-0.371352, -0.687817, 1.0]], ['2, k, 1', [-0.362846, -0.427125, 1.0]], ['2, k, 2', [-0.354613, -0.161276, 1.0]], ['2, k, 3', [-0.330702, -0.0118031, 1.0]], ['2, k, 4', [-0.502943, -0.197169, 1.0]], ['2, k, 5', [-0.580593, 0.059182, 1.0]], ['2, k, 6', [-0.59189, 0.26058, 1.0]], ['2, k, 7', [-0.591881, 0.298372, 1.0]], ['2, k, 8', [-0.195708, -0.217528, 1.0]], ['2, k, 9', [-0.0304037, -0.037278, 1.0]], ['2, k, 10', [0.103429, 0.127227, 1.0]], ['2, k, 11', [0.105265, 0.157905, 1.0]], ['2, k, 12', [-0.436123, -0.675205, 1.0]], ['2, k, 13', [-0.479714, -0.949249, 1.0]], ['2, k, 14', [-0.514208, -1.21512, 1.0]], ['2, k, 15', [-0.513793, -1.27817, 1.0]], ['2, k, 16', [-0.297922, -0.684406, 1.0]], ['2, k, 17', [-0.262707, -0.963193, 1.0]], ['2, k, 18', [-0.246637, -1.17933, 1.0]], ['2, k, 19', [-0.226697, -1.25053, 1.0]], ['2, k, 20', [-0.357285, -0.229263, 1.0]], ['2, k, 21', [-0.583568, 0.344809, 1.0]], ['2, k, 22', [-0.633258, 0.277802, 1.0]], ['2, k, 23', [0.127848, 0.196666, 1.0]], ['2, k, 24', [0.0418737, 0.19301, 1.0]]]
[['2, k, 0', [-0.370858, -0.68784, 1.0]], ['2, k, 1', [-0.361211, -0.426059, 1.0]], ['2, k, 2', [-0.350867, -0.160301, 1.0]], ['2, k, 3', [-0.32256, -0.010164, 1.0]], ['2, k, 4', [-0.487684, -0.199856, 1.0]], ['2, k, 5', [-0.565339, 0.0616084, 1.0]], ['2, k, 6', [-0.588467, 0.254696, 1.0]], ['2, k, 7', [-0.576487, 0.300166, 1.0]], ['2, k, 8', [-0.188563, -0.217548, 1.0]], ['2, k, 9', [0.000702278, -0.0362962, 1.0]], ['2, k, 10', [0.121938, 0.129026, 1.0]], ['2, k, 11', [0.129771, 0.160867, 1.0]], ['2, k, 12', [-0.435528, -0.675475, 1.0]], ['2, k, 13', [-0.479654, -0.949042, 1.0]], ['2, k, 14', [-0.514252, -1.21518, 1.0]], ['2, k, 15', [-0.50961, -1.27795, 1.0]], ['2, k, 16', [-0.297546, -0.684399, 1.0]], ['2, k, 17', [-0.261262, -0.963738, 1.0]], ['2, k, 18', [-0.247135, -1.17678, 1.0]], ['2, k, 19', [-0.224152, -1.24644, 1.0]], ['2, k, 20', [-0.353669, -0.227557, 1.0]], ['2, k, 21', [-0.566133, 0.353522, 1.0]], ['2, k, 22', [-0.611771, 0.290797, 1.0]], ['2, k, 23', [0.149121, 0.191592, 1.0]], ['2, k, 24', [0.084465, 0.178108, 1.0]]]
[['2, k, 0', [-0.370484, -0.687656, 1.0]], ['2, k, 1', [-0.359131, -0.42443, 1.0]], ['2, k, 2', [-0.34649, -0.158668, 1.0]], ['2, k, 3', [-0.312575, -0.00925556, 1.0]], ['2, k, 4', [-0.482189, -0.200995, 1.0]], ['2, k, 5', [-0.536753, 0.0431885, 1.0]], ['2, k, 6', [-0.568335, 0.233418, 1.0]], ['2, k, 7', [-0.546311, 0.311812, 1.0]], ['2, k, 8', [-0.181321, -0.217655, 1.0]], ['2, k, 9', [-0.0153233, -0.0669239, 1.0]], ['2, k, 10', [0.126701, 0.0787047, 1.0]], ['2, k, 11', [0.138168, 0.144675, 1.0]], ['2, k, 12', [-0.435081, -0.675425, 1.0]], ['2, k, 13', [-0.479429, -0.94893, 1.0]], ['2, k, 14', [-0.514539, -1.21562, 1.0]], ['2, k, 15', [-0.508456, -1.27812, 1.0]], ['2, k, 16', [-0.297269, -0.684181, 1.0]], ['2, k, 17', [-0.260549, -0.963986, 1.0]], ['2, k, 18', [-0.247244, -1.17682, 1.0]], ['2, k, 19', [-0.223227, -1.24626, 1.0]], ['2, k, 20', [-0.349761, -0.225444, 1.0]], ['2, k, 21', [-0.51844, 0.361278, 1.0]], ['2, k, 22', [-0.582604, 0.317334, 1.0]], ['2, k, 23', [0.158934, 0.178061, 1.0]], ['2, k, 24', [0.0820933, 0.178149, 1.0]]]
[['2, k, 0', [-0.368668, -0.691522, 1.0]], ['2, k, 1', [-0.357109, -0.424759, 1.0]], ['2, k, 2', [-0.342825, -0.157755, 1.0]], ['2, k, 3', [-0.300326, -0.0104064, 1.0]], ['2, k, 4', [-0.474961, -0.201474, 1.0]], ['2, k, 5', [-0.526427, 0.0418058, 1.0]], ['2, k, 6', [-0.539081, 0.239917, 1.0]], ['2, k, 7', [-0.528653, 0.313195, 1.0]], ['2, k, 8', [-0.181407, -0.217809, 1.0]], ['2, k, 9', [0.00465023, -0.0600752, 1.0]], ['2, k, 10', [0.146379, 0.0873066, 1.0]], ['2, k, 11', [0.15541, 0.144126, 1.0]], ['2, k, 12', [-0.43304, -0.679457, 1.0]], ['2, k, 13', [-0.478957, -0.948845, 1.0]], ['2, k, 14', [-0.514866, -1.21639, 1.0]], ['2, k, 15', [-0.498271, -1.32353, 1.0]], ['2, k, 16', [-0.29572, -0.687914, 1.0]], ['2, k, 17', [-0.259082, -0.964437, 1.0]], ['2, k, 18', [-0.248737, -1.17637, 1.0]], ['2, k, 19', [-0.224945, -1.24639, 1.0]], ['2, k, 20', [-0.346612, -0.224714, 1.0]], ['2, k, 21', [-0.512323, 0.365709, 1.0]], ['2, k, 22', [-0.564372, 0.315591, 1.0]], ['2, k, 23', [0.172359, 0.173064, 1.0]], ['2, k, 24', [0.103798, 0.169755, 1.0]]]
[['2, k, 0', [-0.368432, -0.69307, 1.0]], ['2, k, 1', [-0.357059, -0.424972, 1.0]], ['2, k, 2', [-0.342919, -0.15785, 1.0]], ['2, k, 3', [-0.290883, -0.0109147, 1.0]], ['2, k, 4', [-0.468568, -0.201918, 1.0]], ['2, k, 5', [-0.503964, 0.0744776, 1.0]], ['2, k, 6', [-0.527069, 0.268737, 1.0]], ['2, k, 7', [-0.507027, 0.321778, 1.0]], ['2, k, 8', [-0.181251, -0.218158, 1.0]], ['2, k, 9', [0.010746, -0.061632, 1.0]], ['2, k, 10', [0.165461, 0.0785732, 1.0]], ['2, k, 11', [0.1642, 0.122375, 1.0]], ['2, k, 12', [-0.432623, -0.681122, 1.0]], ['2, k, 13', [-0.478805, -0.948554, 1.0]], ['2, k, 14', [-0.515092, -1.21708, 1.0]], ['2, k, 15', [-0.502167, -1.32406, 1.0]], ['2, k, 16', [-0.29566, -0.689549, 1.0]], ['2, k, 17', [-0.256439, -0.965684, 1.0]], ['2, k, 18', [-0.249772, -1.17574, 1.0]], ['2, k, 19', [-0.226451, -1.24646, 1.0]], ['2, k, 20', [-0.346651, -0.224763, 1.0]], ['2, k, 21', [-0.479908, 0.374495, 1.0]], ['2, k, 22', [-0.548275, 0.312728, 1.0]], ['2, k, 23', [0.179374, 0.165768, 1.0]], ['2, k, 24', [0.0811207, 0.165515, 1.0]]]
[['2, k, 0', [-0.369186, -0.690954, 1.0]], ['2, k, 1', [-0.356948, -0.424367, 1.0]], ['2, k, 2', [-0.342518, -0.158115, 1.0]], ['2, k, 3', [-0.281372, -0.0133551, 1.0]], ['2, k, 4', [-0.464586, -0.196549, 1.0]], ['2, k, 5', [-0.49779, 0.0818398, 1.0]], ['2, k, 6', [-0.488391, 0.282209, 1.0]], ['2, k, 7', [-0.479905, 0.332201, 1.0]], ['2, k, 8', [-0.180666, -0.218791, 1.0]], ['2, k, 9', [0.0152612, -0.0763925, 1.0]], ['2, k, 10', [0.181376, 0.0536368, 1.0]], ['2, k, 11', [0.183573, 0.118144, 1.0]], ['2, k, 12', [-0.433378, -0.677231, 1.0]], ['2, k, 13', [-0.477875, -0.951351, 1.0]], ['2, k, 14', [-0.515038, -1.2175, 1.0]], ['2, k, 15', [-0.507194, -1.27922, 1.0]], ['2, k, 16', [-0.296522, -0.688475, 1.0]], ['2, k, 17', [-0.255207, -0.965583, 1.0]], ['2, k, 18', [-0.251303, -1.17471, 1.0]], ['2, k, 19', [-0.2297, -1.24585, 1.0]], ['2, k, 20', [-0.346408, -0.22475, 1.0]], ['2, k, 21', [-0.466734, 0.377343, 1.0]], ['2, k, 22', [-0.520024, 0.326157, 1.0]], ['2, k, 23', [0.203961, 0.150872, 1.0]], ['2, k, 24', [0.127466, 0.151845, 1.0]]]
[['2, k, 0', [-0.370041, -0.691845, 1.0]], ['2, k, 1', [-0.353104, -0.423931, 1.0]], ['2, k, 2', [-0.322314, -0.154925, 1.0]], ['2, k, 3', [-0.267194, -0.0168686, 1.0]], ['2, k, 4', [-0.461655, -0.194204, 1.0]], ['2, k, 5', [-0.480307, 0.0859525, 1.0]], ['2, k, 6', [-0.47286, 0.294611, 1.0]], ['2, k, 7', [-0.450188, 0.335868, 1.0]], ['2, k, 8', [-0.151554, -0.228856, 1.0]], ['2, k, 9', [0.0196959, -0.0920352, 1.0]], ['2, k, 10', [0.182143, 0.0429574, 1.0]], ['2, k, 11', [0.194098, 0.107269, 1.0]], ['2, k, 12', [-0.433895, -0.677298, 1.0]], ['2, k, 13', [-0.476211, -0.950264, 1.0]], ['2, k, 14', [-0.515189, -1.21757, 1.0]], ['2, k, 15', [-0.503127, -1.32456, 1.0]], ['2, k, 16', [-0.29798, -0.691184, 1.0]], ['2, k, 17', [-0.254254, -0.96602, 1.0]], ['2, k, 18', [-0.251924, -1.1743, 1.0]], ['2, k, 19', [-0.229719, -1.24454, 1.0]], ['2, k, 20', [-0.331352, -0.222177, 1.0]], ['2, k, 21', [-0.419937, 0.384317, 1.0]], ['2, k, 22', [-0.491732, 0.327916, 1.0]], ['2, k, 23', [0.215565, 0.135625, 1.0]], ['2, k, 24', [0.129681, 0.148272, 1.0]]]
[['2, k, 0', [-0.371406, -0.693996, 1.0]], ['2, k, 1', [-0.352397, -0.424355, 1.0]], ['2, k, 2', [-0.322014, -0.155142, 1.0]], ['2, k, 3', [-0.257344, -0.0181986, 1.0]], ['2, k, 4', [-0.456955, -0.191728, 1.0]], ['2, k, 5', [-0.458759, 0.0900627, 1.0]], ['2, k, 6', [-0.457339, 0.292537, 1.0]], ['2, k, 7', [-0.428152, 0.3388, 1.0]], ['2, k, 8', [-0.15238, -0.228978, 1.0]], ['2, k, 9', [0.0288028, -0.0985602, 1.0]], ['2, k, 10', [0.196295, 0.0326371, 1.0]], ['2, k, 11', [0.209318, 0.0716216, 1.0]], ['2, k, 12', [-0.435426, -0.6817, 1.0]], ['2, k, 13', [-0.47394, -0.948926, 1.0]], ['2, k, 14', [-0.514969, -1.21741, 1.0]], ['2, k, 15', [-0.505395, -1.27784, 1.0]], ['2, k, 16', [-0.299013, -0.691817, 1.0]], ['2, k, 17', [-0.256653, -0.978036, 1.0]], ['2, k, 18', [-0.25199, -1.18244, 1.0]], ['2, k, 19', [-0.227397, -1.25408, 1.0]], ['2, k, 20', [-0.330782, -0.222426, 1.0]], ['2, k, 21', [-0.405549, 0.387472, 1.0]], ['2, k, 22', [-0.47288, 0.326798, 1.0]], ['2, k, 23', [0.247165, 0.113515, 1.0]], ['2, k, 24', [0.166079, 0.125681, 1.0]]]
[['2, k, 0', [-0.370872, -0.692212, 1.0]], ['2, k, 1', [-0.350028, -0.422983, 1.0]], ['2, k, 2', [-0.320967, -0.155289, 1.0]], ['2, k, 3', [-0.243957, -0.0199278, 1.0]], ['2, k, 4', [-0.451532, -0.189317, 1.0]], ['2, k, 5', [-0.443913, 0.0936153, 1.0]], ['2, k, 6', [-0.420859, 0.307776, 1.0]], ['2, k, 7', [-0.401237, 0.34854, 1.0]], ['2, k, 8', [-0.152837, -0.229977, 1.0]], ['2, k, 9', [0.0337425, -0.112412, 1.0]], ['2, k, 10', [0.206114, 0.0142037, 1.0]], ['2, k, 11', [0.223947, 0.0605616, 1.0]], ['2, k, 12', [-0.433559, -0.675781, 1.0]], ['2, k, 13', [-0.473239, -0.948727, 1.0]], ['2, k, 14', [-0.515013, -1.21757, 1.0]], ['2, k, 15', [-0.504741, -1.27794, 1.0]], ['2, k, 16', [-0.298988, -0.691601, 1.0]], ['2, k, 17', [-0.254922, -0.965658, 1.0]], ['2, k, 18', [-0.25214, -1.17375, 1.0]], ['2, k, 19', [-0.227603, -1.2445, 1.0]], ['2, k, 20', [-0.329192, -0.222219, 1.0]], ['2, k, 21', [-0.384011, 0.388101, 1.0]], ['2, k, 22', [-0.444541, 0.341125, 1.0]], ['2, k, 23', [0.260126, 0.0967574, 1.0]], ['2, k, 24', [0.172008, 0.115632, 1.0]]]
