[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.351074, -0.778245, 1.0]], ['2, k, 1', [-0.34729, -0.510514, 1.0]], ['2, k, 2', [-0.340295, -0.230255, 1.0]], ['2, k, 3', [-0.320236, -0.0844513, 1.0]], ['2, k, 4', [-0.520222, -0.315824, 1.0]], ['2, k, 5', [-0.713549, -0.428836, 1.0]], ['2, k, 6', [-0.703088, -0.59261, 1.0]], ['2, k, 7', [-0.682445, -0.586358, 1.0]], ['2, k, 8', [-0.16441, -0.347338, 1.0]], ['2, k, 9', [-0.0700407, -0.500719, 1.0]], ['2, k, 10', [-0.10157, -0.663585, 1.0]], ['2, k, 11', [-0.132679, -0.652686, 1.0]], ['2, k, 12', [-0.427875, -0.762029, 1.0]], ['2, k, 13', [-0.449947, -1.0024, 1.0]], ['2, k, 14', [-0.45117, -1.32508, 1.0]], ['2, k, 15', [-0.434248, -1.43175, 1.0]], ['2, k, 16', [-0.266221, -0.776614, 1.0]], ['2, k, 17', [-0.199801, -1.09479, 1.0]], ['2, k, 18', [-0.182316, -1.53437, 1.0]], ['2, k, 19', [-0.200761, -1.58607, 1.0]], ['2, k, 20', [-0.342681, -0.302037, 1.0]], ['2, k, 21', [-0.6708, -0.588611, 1.0]], ['2, k, 22', [-0.651187, -0.580829, 1.0]], ['2, k, 23', [-0.139665, -0.652146, 1.0]], ['2, k, 24', [-0.138885, -0.648973, 1.0]]]
[['2, k, 0', [-0.354819, -0.781685, 1.0]], ['2, k, 1', [-0.348537, -0.509961, 1.0]], ['2, k, 2', [-0.340197, -0.230415, 1.0]], ['2, k, 3', [-0.320229, -0.0844917, 1.0]], ['2, k, 4', [-0.520263, -0.3161, 1.0]], ['2, k, 5', [-0.715313, -0.424517, 1.0]], ['2, k, 6', [-0.701138, -0.590508, 1.0]], ['2, k, 7', [-0.684589, -0.589758, 1.0]], ['2, k, 8', [-0.164389, -0.348306, 1.0]], ['2, k, 9', [-0.0767526, -0.520398, 1.0]], ['2, k, 10', [-0.148469, -0.669422, 1.0]], ['2, k, 11', [-0.198914, -0.693514, 1.0]], ['2, k, 12', [-0.431892, -0.765574, 1.0]], ['2, k, 13', [-0.452501, -1.09571, 1.0]], ['2, k, 14', [-0.451477, -1.38352, 1.0]], ['2, k, 15', [-0.414421, -1.48474, 1.0]], ['2, k, 16', [-0.269856, -0.780146, 1.0]], ['2, k, 17', [-0.210321, -1.13479, 1.0]], ['2, k, 18', [-0.185118, -1.53896, 1.0]], ['2, k, 19', [-0.202238, -1.58906, 1.0]], ['2, k, 20', [-0.342676, -0.301834, 1.0]], ['2, k, 21', [-0.634, -0.62739, 1.0]], ['2, k, 22', [-0.664678, -0.579818, 1.0]], ['2, k, 23', [-0.209146, -0.764048, 1.0]], ['2, k, 24', [-0.215195, -0.66035, 1.0]]]
[['2, k, 0', [-0.358946, -0.784052, 1.0]], ['2, k, 1', [-0.351506, -0.50974, 1.0]], ['2, k, 2', [-0.341585, -0.230868, 1.0]], ['2, k, 3', [-0.320274, -0.0847648, 1.0]], ['2, k, 4', [-0.521309, -0.3173, 1.0]], ['2, k, 5', [-0.677203, -0.352833, 1.0]], ['2, k, 6', [-0.711265, -0.508231, 1.0]], ['2, k, 7', [-0.69772, -0.54495, 1.0]], ['2, k, 8', [-0.164828, -0.350483, 1.0]], ['2, k, 9', [-0.0788517, -0.523227, 1.0]], ['2, k, 10', [-0.147883, -0.667831, 1.0]], ['2, k, 11', [-0.199598, -0.678909, 1.0]], ['2, k, 12', [-0.43607, -0.767781, 1.0]], ['2, k, 13', [-0.454587, -1.09856, 1.0]], ['2, k, 14', [-0.450177, -1.37943, 1.0]], ['2, k, 15', [-0.424304, -1.48421, 1.0]], ['2, k, 16', [-0.273795, -0.78259, 1.0]], ['2, k, 17', [-0.210973, -1.15091, 1.0]], ['2, k, 18', [-0.181429, -1.54638, 1.0]], ['2, k, 19', [-0.227795, -1.58113, 1.0]], ['2, k, 20', [-0.34451, -0.301788, 1.0]], ['2, k, 21', [-0.694852, -0.579371, 1.0]], ['2, k, 22', [-0.655105, -0.548271, 1.0]], ['2, k, 23', [-0.214505, -0.756642, 1.0]], ['2, k, 24', [-0.218234, -0.655556, 1.0]]]
[['2, k, 0', [-0.366217, -0.788673, 1.0]], ['2, k, 1', [-0.354516, -0.511034, 1.0]], ['2, k, 2', [-0.342435, -0.231938, 1.0]], ['2, k, 3', [-0.320459, -0.0853419, 1.0]], ['2, k, 4', [-0.521491, -0.317458, 1.0]], ['2, k, 5', [-0.688698, -0.367744, 1.0]], ['2, k, 6', [-0.714215, -0.523924, 1.0]], ['2, k, 7', [-0.695686, -0.557068, 1.0]], ['2, k, 8', [-0.165798, -0.353753, 1.0]], ['2, k, 9', [-0.0801637, -0.524179, 1.0]], ['2, k, 10', [-0.148631, -0.667587, 1.0]], ['2, k, 11', [-0.20273, -0.673556, 1.0]], ['2, k, 12', [-0.442856, -0.771222, 1.0]], ['2, k, 13', [-0.475767, -1.04287, 1.0]], ['2, k, 14', [-0.454161, -1.32758, 1.0]], ['2, k, 15', [-0.426649, -1.38587, 1.0]], ['2, k, 16', [-0.28146, -0.788405, 1.0]], ['2, k, 17', [-0.214444, -1.15442, 1.0]], ['2, k, 18', [-0.176172, -1.54655, 1.0]], ['2, k, 19', [-0.211929, -1.59571, 1.0]], ['2, k, 20', [-0.345764, -0.30263, 1.0]], ['2, k, 21', [-0.662792, -0.592577, 1.0]], ['2, k, 22', [-0.654398, -0.541672, 1.0]], ['2, k, 23', [-0.22413, -0.753434, 1.0]], ['2, k, 24', [-0.22097, -0.655539, 1.0]]]
[['2, k, 0', [-0.372777, -0.791302, 1.0]], ['2, k, 1', [-0.357474, -0.511845, 1.0]], ['2, k, 2', [-0.34295, -0.232454, 1.0]], ['2, k, 3', [-0.320758, -0.0873772, 1.0]], ['2, k, 4', [-0.524036, -0.319151, 1.0]], ['2, k, 5', [-0.703435, -0.377797, 1.0]], ['2, k, 6', [-0.713947, -0.533318, 1.0]], ['2, k, 7', [-0.695469, -0.559046, 1.0]], ['2, k, 8', [-0.168052, -0.359238, 1.0]], ['2, k, 9', [-0.0820497, -0.534528, 1.0]], ['2, k, 10', [-0.158458, -0.673475, 1.0]], ['2, k, 11', [-0.211617, -0.680252, 1.0]], ['2, k, 12', [-0.449272, -0.773199, 1.0]], ['2, k, 13', [-0.471277, -1.11442, 1.0]], ['2, k, 14', [-0.449833, -1.3916, 1.0]], ['2, k, 15', [-0.452987, -1.49639, 1.0]], ['2, k, 16', [-0.287875, -0.791517, 1.0]], ['2, k, 17', [-0.215571, -1.16333, 1.0]], ['2, k, 18', [-0.159922, -1.54561, 1.0]], ['2, k, 19', [-0.214601, -1.58971, 1.0]], ['2, k, 20', [-0.346686, -0.303039, 1.0]], ['2, k, 21', [-0.66047, -0.598042, 1.0]], ['2, k, 22', [-0.655696, -0.539287, 1.0]], ['2, k, 23', [-0.233939, -0.759859, 1.0]], ['2, k, 24', [-0.231264, -0.663459, 1.0]]]
[['2, k, 0', [-0.381306, -0.794246, 1.0]], ['2, k, 1', [-0.36085, -0.513754, 1.0]], ['2, k, 2', [-0.34325, -0.234485, 1.0]], ['2, k, 3', [-0.320454, -0.0898999, 1.0]], ['2, k, 4', [-0.524066, -0.319176, 1.0]], ['2, k, 5', [-0.703283, -0.377478, 1.0]], ['2, k, 6', [-0.715367, -0.532721, 1.0]], ['2, k, 7', [-0.697506, -0.561473, 1.0]], ['2, k, 8', [-0.170498, -0.363871, 1.0]], ['2, k, 9', [-0.0826221, -0.537413, 1.0]], ['2, k, 10', [-0.165608, -0.67224, 1.0]], ['2, k, 11', [-0.219484, -0.681922, 1.0]], ['2, k, 12', [-0.457256, -0.774704, 1.0]], ['2, k, 13', [-0.488208, -1.04931, 1.0]], ['2, k, 14', [-0.457246, -1.32307, 1.0]], ['2, k, 15', [-0.427343, -1.37904, 1.0]], ['2, k, 16', [-0.296878, -0.795977, 1.0]], ['2, k, 17', [-0.219881, -1.1638, 1.0]], ['2, k, 18', [-0.143158, -1.54316, 1.0]], ['2, k, 19', [-0.205396, -1.57984, 1.0]], ['2, k, 20', [-0.347545, -0.304665, 1.0]], ['2, k, 21', [-0.662788, -0.629755, 1.0]], ['2, k, 22', [-0.657469, -0.546514, 1.0]], ['2, k, 23', [-0.245229, -0.758707, 1.0]], ['2, k, 24', [-0.241722, -0.656101, 1.0]]]
[['2, k, 0', [-0.39082, -0.796281, 1.0]], ['2, k, 1', [-0.365198, -0.516081, 1.0]], ['2, k, 2', [-0.343491, -0.237634, 1.0]], ['2, k, 3', [-0.319901, -0.0933267, 1.0]], ['2, k, 4', [-0.525126, -0.32045, 1.0]], ['2, k, 5', [-0.703262, -0.376938, 1.0]], ['2, k, 6', [-0.716041, -0.532122, 1.0]], ['2, k, 7', [-0.69653, -0.561454, 1.0]], ['2, k, 8', [-0.173885, -0.36896, 1.0]], ['2, k, 9', [-0.0846323, -0.545543, 1.0]], ['2, k, 10', [-0.176554, -0.673748, 1.0]], ['2, k, 11', [-0.230343, -0.685722, 1.0]], ['2, k, 12', [-0.466681, -0.776009, 1.0]], ['2, k, 13', [-0.478457, -1.12036, 1.0]], ['2, k, 14', [-0.454103, -1.39559, 1.0]], ['2, k, 15', [-0.459018, -1.5007, 1.0]], ['2, k, 16', [-0.30611, -0.798563, 1.0]], ['2, k, 17', [-0.224347, -1.16167, 1.0]], ['2, k, 18', [-0.168429, -1.53842, 1.0]], ['2, k, 19', [-0.210295, -1.58292, 1.0]], ['2, k, 20', [-0.348691, -0.307289, 1.0]], ['2, k, 21', [-0.664036, -0.634819, 1.0]], ['2, k, 22', [-0.656246, -0.548609, 1.0]], ['2, k, 23', [-0.257728, -0.753132, 1.0]], ['2, k, 24', [-0.251676, -0.658285, 1.0]]]
[['2, k, 0', [-0.39655, -0.798386, 1.0]], ['2, k, 1', [-0.368382, -0.518175, 1.0]], ['2, k, 2', [-0.343921, -0.240113, 1.0]], ['2, k, 3', [-0.318972, -0.0960955, 1.0]], ['2, k, 4', [-0.525442, -0.320699, 1.0]], ['2, k, 5', [-0.71336, -0.38588, 1.0]], ['2, k, 6', [-0.714243, -0.540082, 1.0]], ['2, k, 7', [-0.707624, -0.544849, 1.0]], ['2, k, 8', [-0.177671, -0.373318, 1.0]], ['2, k, 9', [-0.085472, -0.548328, 1.0]], ['2, k, 10', [-0.179364, -0.676341, 1.0]], ['2, k, 11', [-0.235827, -0.687977, 1.0]], ['2, k, 12', [-0.472273, -0.777255, 1.0]], ['2, k, 13', [-0.479801, -1.12186, 1.0]], ['2, k, 14', [-0.454324, -1.39474, 1.0]], ['2, k, 15', [-0.463978, -1.49862, 1.0]], ['2, k, 16', [-0.311934, -0.801512, 1.0]], ['2, k, 17', [-0.2293, -1.1605, 1.0]], ['2, k, 18', [-0.172092, -1.53384, 1.0]], ['2, k, 19', [-0.212834, -1.58161, 1.0]], ['2, k, 20', [-0.349759, -0.309458, 1.0]], ['2, k, 21', [-0.666704, -0.598183, 1.0]], ['2, k, 22', [-0.671862, -0.522705, 1.0]], ['2, k, 23', [-0.266185, -0.754878, 1.0]], ['2, k, 24', [-0.257643, -0.661657, 1.0]]]
[['2, k, 0', [-0.405628, -0.804735, 1.0]], ['2, k, 1', [-0.372449, -0.522108, 1.0]], ['2, k, 2', [-0.343984, -0.242956, 1.0]], ['2, k, 3', [-0.317031, -0.0999381, 1.0]], ['2, k, 4', [-0.526336, -0.322001, 1.0]], ['2, k, 5', [-0.715162, -0.387292, 1.0]], ['2, k, 6', [-0.714184, -0.541699, 1.0]], ['2, k, 7', [-0.708651, -0.549679, 1.0]], ['2, k, 8', [-0.180671, -0.377491, 1.0]], ['2, k, 9', [-0.0867562, -0.553283, 1.0]], ['2, k, 10', [-0.182987, -0.682856, 1.0]], ['2, k, 11', [-0.239332, -0.690455, 1.0]], ['2, k, 12', [-0.482683, -0.785787, 1.0]], ['2, k, 13', [-0.485876, -1.11703, 1.0]], ['2, k, 14', [-0.451603, -1.39084, 1.0]], ['2, k, 15', [-0.466871, -1.4951, 1.0]], ['2, k, 16', [-0.319525, -0.805797, 1.0]], ['2, k, 17', [-0.233024, -1.15953, 1.0]], ['2, k, 18', [-0.174865, -1.53279, 1.0]], ['2, k, 19', [-0.22074, -1.57758, 1.0]], ['2, k, 20', [-0.350725, -0.31236, 1.0]], ['2, k, 21', [-0.67147, -0.606226, 1.0]], ['2, k, 22', [-0.671919, -0.532045, 1.0]], ['2, k, 23', [-0.271953, -0.767386, 1.0]], ['2, k, 24', [-0.258369, -0.669258, 1.0]]]
[['2, k, 0', [-0.410091, -0.809979, 1.0]], ['2, k, 1', [-0.374935, -0.525166, 1.0]], ['2, k, 2', [-0.344118, -0.244549, 1.0]], ['2, k, 3', [-0.314069, -0.103439, 1.0]], ['2, k, 4', [-0.526629, -0.322416, 1.0]], ['2, k, 5', [-0.716852, -0.388476, 1.0]], ['2, k, 6', [-0.714985, -0.54386, 1.0]], ['2, k, 7', [-0.709946, -0.550805, 1.0]], ['2, k, 8', [-0.183004, -0.382317, 1.0]], ['2, k, 9', [-0.0897549, -0.563506, 1.0]], ['2, k, 10', [-0.209502, -0.673591, 1.0]], ['2, k, 11', [-0.253152, -0.690096, 1.0]], ['2, k, 12', [-0.486313, -0.790291, 1.0]], ['2, k, 13', [-0.489589, -1.11603, 1.0]], ['2, k, 14', [-0.462854, -1.38967, 1.0]], ['2, k, 15', [-0.436696, -1.43846, 1.0]], ['2, k, 16', [-0.324612, -0.811419, 1.0]], ['2, k, 17', [-0.236837, -1.15995, 1.0]], ['2, k, 18', [-0.199765, -1.53508, 1.0]], ['2, k, 19', [-0.215184, -1.58509, 1.0]], ['2, k, 20', [-0.351399, -0.314183, 1.0]], ['2, k, 21', [-0.668749, -0.605706, 1.0]], ['2, k, 22', [-0.68543, -0.515563, 1.0]], ['2, k, 23', [-0.287219, -0.752939, 1.0]], ['2, k, 24', [-0.273875, -0.656416, 1.0]]]
