[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.11832, 0.006290138, 1.0]], ['2, k, 1', [-0.1283309, 0.3008209, 1.0]], ['2, k, 2', [-0.1377635, 0.5871915, 1.0]], ['2, k, 3', [-0.1420409, 0.7262656, 1.0]], ['2, k, 4', [-0.2956938, 0.4691653, 1.0]], ['2, k, 5', [-0.339844, 0.2307756, 1.0]], ['2, k, 6', [-0.3266455, 0.03009595, 1.0]], ['2, k, 7', [-0.3230883, -0.01376551, 1.0]], ['2, k, 8', [0.02323445, 0.4882762, 1.0]], ['2, k, 9', [0.07212577, 0.2398745, 1.0]], ['2, k, 10', [0.09384308, 0.04043011, 1.0]], ['2, k, 11', [0.07561111, 0.009842927, 1.0]], ['2, k, 12', [-0.186573, 0.003810259, 1.0]], ['2, k, 13', [-0.1910333, -0.260557, 1.0]], ['2, k, 14', [-0.2104474, -0.5786254, 1.0]], ['2, k, 15', [-0.2203885, -0.6500211, 1.0]], ['2, k, 16', [-0.04714686, 0.008564624, 1.0]], ['2, k, 17', [-0.04400793, -0.2775007, 1.0]], ['2, k, 18', [-0.01483098, -0.5661303, 1.0]], ['2, k, 19', [-0.007197161, -0.6458225, 1.0]], ['2, k, 20', [-0.1355253, 0.5167753, 1.0]], ['2, k, 21', [-0.2937592, -0.08402795, 1.0]], ['2, k, 22', [-0.2795289, -0.01149004, 1.0]], ['2, k, 23', [0.08394153, -0.05726117, 1.0]], ['2, k, 24', [0.04811557, 0.004924137, 1.0]]]
[['2, k, 0', [-0.1218354, 0.006067378, 1.0]], ['2, k, 1', [-0.1335159, 0.3006768, 1.0]], ['2, k, 2', [-0.1448721, 0.5871965, 1.0]], ['2, k, 3', [-0.1480023, 0.7268703, 1.0]], ['2, k, 4', [-0.3013965, 0.4694313, 1.0]], ['2, k, 5', [-0.3456387, 0.2307311, 1.0]], ['2, k, 6', [-0.3310737, 0.03016535, 1.0]], ['2, k, 7', [-0.3277512, -0.01399373, 1.0]], ['2, k, 8', [0.01570004, 0.4887588, 1.0]], ['2, k, 9', [0.06654067, 0.2398653, 1.0]], ['2, k, 10', [0.08855819, 0.04053937, 1.0]], ['2, k, 11', [0.06907199, 0.008883429, 1.0]], ['2, k, 12', [-0.1898327, 0.003427634, 1.0]], ['2, k, 13', [-0.1949184, -0.2616283, 1.0]], ['2, k, 14', [-0.2103319, -0.5803409, 1.0]], ['2, k, 15', [-0.2200233, -0.6504198, 1.0]], ['2, k, 16', [-0.05082811, 0.008527885, 1.0]], ['2, k, 17', [-0.04448493, -0.2755393, 1.0]], ['2, k, 18', [-0.01500852, -0.5662311, 1.0]], ['2, k, 19', [-0.008094429, -0.6465134, 1.0]], ['2, k, 20', [-0.1421347, 0.5167346, 1.0]], ['2, k, 21', [-0.3226529, -0.07606437, 1.0]], ['2, k, 22', [-0.2872087, -0.0377618, 1.0]], ['2, k, 23', [0.06861015, -0.06469868, 1.0]], ['2, k, 24', [0.0459117, 0.004486599, 1.0]]]
[['2, k, 0', [-0.1278074, 0.00565907, 1.0]], ['2, k, 1', [-0.1381704, 0.3008118, 1.0]], ['2, k, 2', [-0.1482413, 0.5877162, 1.0]], ['2, k, 3', [-0.1552575, 0.7268387, 1.0]], ['2, k, 4', [-0.3074164, 0.4697052, 1.0]], ['2, k, 5', [-0.3526268, 0.2315864, 1.0]], ['2, k, 6', [-0.3355182, 0.03122606, 1.0]], ['2, k, 7', [-0.3336162, -0.01374026, 1.0]], ['2, k, 8', [0.01405108, 0.4884476, 1.0]], ['2, k, 9', [0.05999076, 0.2399491, 1.0]], ['2, k, 10', [0.08180854, 0.04065663, 1.0]], ['2, k, 11', [0.06333505, 0.008351664, 1.0]], ['2, k, 12', [-0.1951855, 0.002900986, 1.0]], ['2, k, 13', [-0.197961, -0.2616037, 1.0]], ['2, k, 14', [-0.2112338, -0.579811, 1.0]], ['2, k, 15', [-0.2213738, -0.6507683, 1.0]], ['2, k, 16', [-0.05727024, 0.008273914, 1.0]], ['2, k, 17', [-0.04604421, -0.273244, 1.0]], ['2, k, 18', [-0.01577743, -0.566286, 1.0]], ['2, k, 19', [-0.007097982, -0.6464307, 1.0]], ['2, k, 20', [-0.1458143, 0.5171721, 1.0]], ['2, k, 21', [-0.3283661, -0.07644136, 1.0]], ['2, k, 22', [-0.2910766, -0.01198936, 1.0]], ['2, k, 23', [0.06798487, -0.05647226, 1.0]], ['2, k, 24', [0.03976691, -0.008612289, 1.0]]]
[['2, k, 0', [-0.1336489, 0.00564449, 1.0]], ['2, k, 1', [-0.1442753, 0.30113, 1.0]], ['2, k, 2', [-0.1543721, 0.5884065, 1.0]], ['2, k, 3', [-0.1626049, 0.7261214, 1.0]], ['2, k, 4', [-0.3164772, 0.4698127, 1.0]], ['2, k, 5', [-0.3599427, 0.2316554, 1.0]], ['2, k, 6', [-0.3398799, 0.03152468, 1.0]], ['2, k, 7', [-0.3370037, -0.01383173, 1.0]], ['2, k, 8', [0.0007138124, 0.4876024, 1.0]], ['2, k, 9', [0.05495056, 0.2399575, 1.0]], ['2, k, 10', [0.07713427, 0.04083911, 1.0]], ['2, k, 11', [0.06030023, 0.001910786, 1.0]], ['2, k, 12', [-0.2008598, 0.002474868, 1.0]], ['2, k, 13', [-0.2014522, -0.260805, 1.0]], ['2, k, 14', [-0.2118193, -0.5797092, 1.0]], ['2, k, 15', [-0.2211445, -0.650376, 1.0]], ['2, k, 16', [-0.06312738, 0.008682337, 1.0]], ['2, k, 17', [-0.04857014, -0.2779631, 1.0]], ['2, k, 18', [-0.0167002, -0.566264, 1.0]], ['2, k, 19', [-0.005024678, -0.6464458, 1.0]], ['2, k, 20', [-0.1519643, 0.5177662, 1.0]], ['2, k, 21', [-0.3251408, -0.07726535, 1.0]], ['2, k, 22', [-0.2928512, -0.02940967, 1.0]], ['2, k, 23', [0.06082468, -0.07202451, 1.0]], ['2, k, 24', [0.03772308, -0.01523612, 1.0]]]
[['2, k, 0', [-0.1370554, 0.005523514, 1.0]], ['2, k, 1', [-0.1508361, 0.3015376, 1.0]], ['2, k, 2', [-0.1651388, 0.5896879, 1.0]], ['2, k, 3', [-0.1682254, 0.725991, 1.0]], ['2, k, 4', [-0.3197043, 0.4702316, 1.0]], ['2, k, 5', [-0.3655223, 0.2330867, 1.0]], ['2, k, 6', [-0.3431066, 0.03317244, 1.0]], ['2, k, 7', [-0.3419908, -0.01151939, 1.0]], ['2, k, 8', [-0.005819243, 0.4865914, 1.0]], ['2, k, 9', [0.04880982, 0.2395314, 1.0]], ['2, k, 10', [0.07287683, 0.04085809, 1.0]], ['2, k, 11', [0.05777397, 0.004804618, 1.0]], ['2, k, 12', [-0.2042691, 0.001893439, 1.0]], ['2, k, 13', [-0.2046288, -0.2619521, 1.0]], ['2, k, 14', [-0.2124094, -0.5800276, 1.0]], ['2, k, 15', [-0.221012, -0.6516058, 1.0]], ['2, k, 16', [-0.06647415, 0.009009395, 1.0]], ['2, k, 17', [-0.0491523, -0.2798671, 1.0]], ['2, k, 18', [-0.01675252, -0.5686353, 1.0]], ['2, k, 19', [-0.005099692, -0.6465368, 1.0]], ['2, k, 20', [-0.1616017, 0.5187948, 1.0]], ['2, k, 21', [-0.3348488, -0.07033896, 1.0]], ['2, k, 22', [-0.2964969, -0.0143952, 1.0]], ['2, k, 23', [0.05727053, -0.07229733, 1.0]], ['2, k, 24', [0.03680276, -0.01007896, 1.0]]]
[['2, k, 0', [-0.1400769, 0.005474213, 1.0]], ['2, k, 1', [-0.1545835, 0.3019567, 1.0]], ['2, k, 2', [-0.168903, 0.5905101, 1.0]], ['2, k, 3', [-0.1748029, 0.7254004, 1.0]], ['2, k, 4', [-0.3260708, 0.4689716, 1.0]], ['2, k, 5', [-0.3706372, 0.2324626, 1.0]], ['2, k, 6', [-0.3491322, 0.03249813, 1.0]], ['2, k, 7', [-0.3448926, -0.01050262, 1.0]], ['2, k, 8', [-0.01367979, 0.4874564, 1.0]], ['2, k, 9', [0.04336127, 0.2394738, 1.0]], ['2, k, 10', [0.06994592, 0.04133726, 1.0]], ['2, k, 11', [0.05357586, 0.00622356, 1.0]], ['2, k, 12', [-0.2075731, 0.001423294, 1.0]], ['2, k, 13', [-0.2093895, -0.2606468, 1.0]], ['2, k, 14', [-0.2140937, -0.5789273, 1.0]], ['2, k, 15', [-0.222002, -0.6519821, 1.0]], ['2, k, 16', [-0.06920885, 0.009335848, 1.0]], ['2, k, 17', [-0.04772363, -0.2829991, 1.0]], ['2, k, 18', [-0.01418847, -0.568034, 1.0]], ['2, k, 19', [-0.004024073, -0.6461611, 1.0]], ['2, k, 20', [-0.1654319, 0.5195299, 1.0]], ['2, k, 21', [-0.3387293, -0.06964189, 1.0]], ['2, k, 22', [-0.3017677, -0.008680293, 1.0]], ['2, k, 23', [0.05501285, -0.06243324, 1.0]], ['2, k, 24', [0.0309034, 0.002634608, 1.0]]]
[['2, k, 0', [-0.1434281, 0.005305267, 1.0]], ['2, k, 1', [-0.158529, 0.3017112, 1.0]], ['2, k, 2', [-0.1731233, 0.5901242, 1.0]], ['2, k, 3', [-0.1796363, 0.7250137, 1.0]], ['2, k, 4', [-0.3317662, 0.4685534, 1.0]], ['2, k, 5', [-0.3787205, 0.2343803, 1.0]], ['2, k, 6', [-0.352758, 0.03494204, 1.0]], ['2, k, 7', [-0.3477784, -0.008019176, 1.0]], ['2, k, 8', [-0.01951639, 0.4878211, 1.0]], ['2, k, 9', [0.03819363, 0.2393182, 1.0]], ['2, k, 10', [0.06611803, 0.04135409, 1.0]], ['2, k, 11', [0.05193197, 0.001639178, 1.0]], ['2, k, 12', [-0.2110383, 0.0008398002, 1.0]], ['2, k, 13', [-0.2124785, -0.2591634, 1.0]], ['2, k, 14', [-0.2149857, -0.5787339, 1.0]], ['2, k, 15', [-0.2227998, -0.6516421, 1.0]], ['2, k, 16', [-0.07241014, 0.009564416, 1.0]], ['2, k, 17', [-0.0432289, -0.2840162, 1.0]], ['2, k, 18', [-0.009094056, -0.5697315, 1.0]], ['2, k, 19', [0.001651053, -0.6474589, 1.0]], ['2, k, 20', [-0.1696147, 0.5191832, 1.0]], ['2, k, 21', [-0.3375913, -0.06946346, 1.0]], ['2, k, 22', [-0.3009855, -0.02574405, 1.0]], ['2, k, 23', [0.05199426, -0.0707157, 1.0]], ['2, k, 24', [0.02988598, -0.004649229, 1.0]]]
[['2, k, 0', [-0.1462027, 0.004836975, 1.0]], ['2, k, 1', [-0.1623697, 0.3014165, 1.0]], ['2, k, 2', [-0.178059, 0.58999, 1.0]], ['2, k, 3', [-0.1837802, 0.7251322, 1.0]], ['2, k, 4', [-0.3349424, 0.4674873, 1.0]], ['2, k, 5', [-0.3853178, 0.23392, 1.0]], ['2, k, 6', [-0.357502, 0.03472609, 1.0]], ['2, k, 7', [-0.3531924, -0.008575609, 1.0]], ['2, k, 8', [-0.02392002, 0.486766, 1.0]], ['2, k, 9', [0.033289, 0.2377427, 1.0]], ['2, k, 10', [0.06466039, 0.04040975, 1.0]], ['2, k, 11', [0.0487967, 0.003306248, 1.0]], ['2, k, 12', [-0.2141279, -5.407368e-05, 1.0]], ['2, k, 13', [-0.2151025, -0.2599595, 1.0]], ['2, k, 14', [-0.2160659, -0.5770125, 1.0]], ['2, k, 15', [-0.2220736, -0.6554778, 1.0]], ['2, k, 16', [-0.07476568, 0.009480784, 1.0]], ['2, k, 17', [-0.03438884, -0.2900456, 1.0]], ['2, k, 18', [0.01220404, -0.5818129, 1.0]], ['2, k, 19', [0.03780801, -0.6507484, 1.0]], ['2, k, 20', [-0.1742784, 0.5190091, 1.0]], ['2, k, 21', [-0.3358104, -0.07504275, 1.0]], ['2, k, 22', [-0.3093626, -0.01119947, 1.0]], ['2, k, 23', [0.05197091, -0.07069287, 1.0]], ['2, k, 24', [0.02979, -0.00977177, 1.0]]]
[['2, k, 0', [-0.1472728, 0.004635679, 1.0]], ['2, k, 1', [-0.1648489, 0.3014323, 1.0]], ['2, k, 2', [-0.182414, 0.5903412, 1.0]], ['2, k, 3', [-0.1870664, 0.7254622, 1.0]], ['2, k, 4', [-0.3405565, 0.46597, 1.0]], ['2, k, 5', [-0.3908869, 0.2316402, 1.0]], ['2, k, 6', [-0.3623829, 0.03258736, 1.0]], ['2, k, 7', [-0.3582104, -0.00986426, 1.0]], ['2, k, 8', [-0.02664986, 0.4868876, 1.0]], ['2, k, 9', [0.03032514, 0.2375346, 1.0]], ['2, k, 10', [0.06099701, 0.04022708, 1.0]], ['2, k, 11', [0.04890967, 0.002532555, 1.0]], ['2, k, 12', [-0.2152676, -0.0005738974, 1.0]], ['2, k, 13', [-0.2194983, -0.2611746, 1.0]], ['2, k, 14', [-0.2166755, -0.5773822, 1.0]], ['2, k, 15', [-0.2223203, -0.6573108, 1.0]], ['2, k, 16', [-0.07574943, 0.00954606, 1.0]], ['2, k, 17', [-0.02340801, -0.2994726, 1.0]], ['2, k, 18', [0.04182105, -0.5807369, 1.0]], ['2, k, 19', [0.06961441, -0.6533341, 1.0]], ['2, k, 20', [-0.178133, 0.5192659, 1.0]], ['2, k, 21', [-0.3453225, -0.07021876, 1.0]], ['2, k, 22', [-0.3141176, -0.005762144, 1.0]], ['2, k, 23', [0.05175412, -0.07038981, 1.0]], ['2, k, 24', [0.02640657, -0.0008552506, 1.0]]]
[['2, k, 0', [-0.1481581, 0.004041464, 1.0]], ['2, k, 1', [-0.1667361, 0.3014105, 1.0]], ['2, k, 2', [-0.1856106, 0.5909421, 1.0]], ['2, k, 3', [-0.1907023, 0.7252466, 1.0]], ['2, k, 4', [-0.3426701, 0.4653436, 1.0]], ['2, k, 5', [-0.3950585, 0.2301079, 1.0]], ['2, k, 6', [-0.3660716, 0.03109993, 1.0]], ['2, k, 7', [-0.3623551, -0.01106181, 1.0]], ['2, k, 8', [-0.03109803, 0.4863425, 1.0]], ['2, k, 9', [0.02677954, 0.2353736, 1.0]], ['2, k, 10', [0.05748842, 0.03849264, 1.0]], ['2, k, 11', [0.04733701, 0.00526511, 1.0]], ['2, k, 12', [-0.2162008, -0.001468005, 1.0]], ['2, k, 13', [-0.2235754, -0.2602886, 1.0]], ['2, k, 14', [-0.2181622, -0.5761503, 1.0]], ['2, k, 15', [-0.222208, -0.6560424, 1.0]], ['2, k, 16', [-0.07651213, 0.009271117, 1.0]], ['2, k, 17', [-0.008665031, -0.3095989, 1.0]], ['2, k, 18', [0.0669857, -0.5864064, 1.0]], ['2, k, 19', [0.1046322, -0.6431391, 1.0]], ['2, k, 20', [-0.1809763, 0.5196941, 1.0]], ['2, k, 21', [-0.3464496, -0.07485274, 1.0]], ['2, k, 22', [-0.3187254, -0.008295504, 1.0]], ['2, k, 23', [0.05525516, -0.06338825, 1.0]], ['2, k, 24', [0.02482663, 0.004105515, 1.0]]]
