[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.06117254, 0.0301006, 1.0]], ['2, k, 1', [0.07073879, 0.3406333, 1.0]], ['2, k, 2', [0.07874997, 0.6371657, 1.0]], ['2, k, 3', [0.05091423, 0.7570908, 1.0]], ['2, k, 4', [-0.08607487, 0.5184198, 1.0]], ['2, k, 5', [-0.1429441, 0.2668062, 1.0]], ['2, k, 6', [-0.1903475, 0.01227328, 1.0]], ['2, k, 7', [-0.1887524, -0.06716978, 1.0]], ['2, k, 8', [0.2401881, 0.54605, 1.0]], ['2, k, 9', [0.262758, 0.2837335, 1.0]], ['2, k, 10', [0.2840301, 0.06607911, 1.0]], ['2, k, 11', [0.2884236, 0.02228445, 1.0]], ['2, k, 12', [-0.01075802, 0.03123677, 1.0]], ['2, k, 13', [-0.03772326, -0.3966165, 1.0]], ['2, k, 14', [-0.04638255, -0.6963143, 1.0]], ['2, k, 15', [-0.08932912, -0.7432791, 1.0]], ['2, k, 16', [0.1307184, 0.02787478, 1.0]], ['2, k, 17', [0.172768, -0.4435593, 1.0]], ['2, k, 18', [0.257376, -0.7313256, 1.0]], ['2, k, 19', [0.2139614, -0.7434317, 1.0]], ['2, k, 20', [0.07657672, 0.5651159, 1.0]], ['2, k, 21', [-0.1948284, -0.1340889, 1.0]], ['2, k, 22', [-0.1113647, -0.02535156, 1.0]], ['2, k, 23', [0.2761595, -0.0469663, 1.0]], ['2, k, 24', [0.2830747, -0.06737906, 1.0]]]
[['2, k, 0', [0.05960111, 0.0300433, 1.0]], ['2, k, 1', [0.07029612, 0.3405853, 1.0]], ['2, k, 2', [0.07875973, 0.6371751, 1.0]], ['2, k, 3', [0.05074572, 0.7571345, 1.0]], ['2, k, 4', [-0.08645732, 0.5186213, 1.0]], ['2, k, 5', [-0.1438279, 0.2667013, 1.0]], ['2, k, 6', [-0.1907267, 0.009844595, 1.0]], ['2, k, 7', [-0.1906569, -0.07039565, 1.0]], ['2, k, 8', [0.2397769, 0.5456127, 1.0]], ['2, k, 9', [0.2624679, 0.284043, 1.0]], ['2, k, 10', [0.2839091, 0.06603829, 1.0]], ['2, k, 11', [0.2885919, 0.01994827, 1.0]], ['2, k, 12', [-0.01228837, 0.03124899, 1.0]], ['2, k, 13', [-0.03783388, -0.3967034, 1.0]], ['2, k, 14', [-0.04694083, -0.6965845, 1.0]], ['2, k, 15', [-0.08965313, -0.7429507, 1.0]], ['2, k, 16', [0.1291761, 0.02774028, 1.0]], ['2, k, 17', [0.1727763, -0.4434906, 1.0]], ['2, k, 18', [0.2637791, -0.7324635, 1.0]], ['2, k, 19', [0.2118005, -0.739839, 1.0]], ['2, k, 20', [0.07654475, 0.5651091, 1.0]], ['2, k, 21', [-0.1962832, -0.1366613, 1.0]], ['2, k, 22', [-0.201676, -0.03177692, 1.0]], ['2, k, 23', [0.2904832, -0.05759471, 1.0]], ['2, k, 24', [0.2857231, -0.06252228, 1.0]]]
[['2, k, 0', [0.05863208, 0.02990729, 1.0]], ['2, k, 1', [0.06968026, 0.3405268, 1.0]], ['2, k, 2', [0.07855957, 0.6372253, 1.0]], ['2, k, 3', [0.050438, 0.7573985, 1.0]], ['2, k, 4', [-0.08654153, 0.5186633, 1.0]], ['2, k, 5', [-0.1441609, 0.2663887, 1.0]], ['2, k, 6', [-0.1915504, 0.01462149, 1.0]], ['2, k, 7', [-0.1842938, -0.02070386, 1.0]], ['2, k, 8', [0.2393109, 0.5453808, 1.0]], ['2, k, 9', [0.262123, 0.2840121, 1.0]], ['2, k, 10', [0.2832387, 0.06874455, 1.0]], ['2, k, 11', [0.286894, 0.02259305, 1.0]], ['2, k, 12', [-0.01324269, 0.03126287, 1.0]], ['2, k, 13', [-0.03944571, -0.3957925, 1.0]], ['2, k, 14', [-0.0470527, -0.6966644, 1.0]], ['2, k, 15', [-0.09877469, -0.7422798, 1.0]], ['2, k, 16', [0.128219, 0.02744108, 1.0]], ['2, k, 17', [0.1653465, -0.3929323, 1.0]], ['2, k, 18', [0.2705183, -0.7358729, 1.0]], ['2, k, 19', [0.2083177, -0.7362717, 1.0]], ['2, k, 20', [0.07628724, 0.5651276, 1.0]], ['2, k, 21', [-0.1895335, -0.08051845, 1.0]], ['2, k, 22', [-0.1125508, -0.02609756, 1.0]], ['2, k, 23', [0.2812148, -0.05647378, 1.0]], ['2, k, 24', [0.284775, -0.06303913, 1.0]]]
[['2, k, 0', [0.05794469, 0.02948401, 1.0]], ['2, k, 1', [0.06899635, 0.3402678, 1.0]], ['2, k, 2', [0.07808769, 0.6371918, 1.0]], ['2, k, 3', [0.05014929, 0.7573507, 1.0]], ['2, k, 4', [-0.08747504, 0.5189322, 1.0]], ['2, k, 5', [-0.1451926, 0.2670283, 1.0]], ['2, k, 6', [-0.1886297, 0.02311837, 1.0]], ['2, k, 7', [-0.1985365, -0.008719108, 1.0]], ['2, k, 8', [0.2383047, 0.5447335, 1.0]], ['2, k, 9', [0.2615894, 0.283237, 1.0]], ['2, k, 10', [0.2832201, 0.0666104, 1.0]], ['2, k, 11', [0.2889871, 0.0235026, 1.0]], ['2, k, 12', [-0.01393954, 0.03105108, 1.0]], ['2, k, 13', [-0.04089722, -0.3954673, 1.0]], ['2, k, 14', [-0.0446781, -0.6968698, 1.0]], ['2, k, 15', [-0.09790839, -0.7415053, 1.0]], ['2, k, 16', [0.1275634, 0.02677349, 1.0]], ['2, k, 17', [0.1730705, -0.4446099, 1.0]], ['2, k, 18', [0.2728444, -0.7369518, 1.0]], ['2, k, 19', [0.2095867, -0.7350221, 1.0]], ['2, k, 20', [0.0757912, 0.5650291, 1.0]], ['2, k, 21', [-0.209164, -0.08789694, 1.0]], ['2, k, 22', [-0.1968101, -0.0472317, 1.0]], ['2, k, 23', [0.2961316, -0.06181653, 1.0]], ['2, k, 24', [0.2866652, -0.07233834, 1.0]]]
[['2, k, 0', [0.05709806, 0.02936293, 1.0]], ['2, k, 1', [0.06826367, 0.3401824, 1.0]], ['2, k, 2', [0.07762372, 0.6372133, 1.0]], ['2, k, 3', [0.0495443, 0.757513, 1.0]], ['2, k, 4', [-0.08867705, 0.5195248, 1.0]], ['2, k, 5', [-0.1457213, 0.2675396, 1.0]], ['2, k, 6', [-0.1870215, 0.02965673, 1.0]], ['2, k, 7', [-0.1978756, -0.009419689, 1.0]], ['2, k, 8', [0.2372565, 0.5441968, 1.0]], ['2, k, 9', [0.2605521, 0.2837202, 1.0]], ['2, k, 10', [0.2826001, 0.07084875, 1.0]], ['2, k, 11', [0.2865285, 0.02354464, 1.0]], ['2, k, 12', [-0.01472307, 0.03112943, 1.0]], ['2, k, 13', [-0.04175001, -0.3954301, 1.0]], ['2, k, 14', [-0.04424207, -0.696649, 1.0]], ['2, k, 15', [-0.09644894, -0.7451726, 1.0]], ['2, k, 16', [0.1266726, 0.02642219, 1.0]], ['2, k, 17', [0.1729942, -0.4446486, 1.0]], ['2, k, 18', [0.2724587, -0.7366628, 1.0]], ['2, k, 19', [0.2088256, -0.7344944, 1.0]], ['2, k, 20', [0.0752832, 0.5650105, 1.0]], ['2, k, 21', [-0.2065911, -0.08141788, 1.0]], ['2, k, 22', [-0.2017344, -0.03538918, 1.0]], ['2, k, 23', [0.2894946, -0.06543799, 1.0]], ['2, k, 24', [0.2837156, -0.06739934, 1.0]]]
[['2, k, 0', [0.05612132, 0.02897554, 1.0]], ['2, k, 1', [0.06735835, 0.3400178, 1.0]], ['2, k, 2', [0.07692543, 0.6373022, 1.0]], ['2, k, 3', [0.04894671, 0.7580674, 1.0]], ['2, k, 4', [-0.08999432, 0.5202229, 1.0]], ['2, k, 5', [-0.1466445, 0.2668817, 1.0]], ['2, k, 6', [-0.1873149, 0.03102413, 1.0]], ['2, k, 7', [-0.195752, -0.01223794, 1.0]], ['2, k, 8', [0.2364782, 0.5437116, 1.0]], ['2, k, 9', [0.2601522, 0.2839257, 1.0]], ['2, k, 10', [0.2824205, 0.07103639, 1.0]], ['2, k, 11', [0.2852858, 0.02426788, 1.0]], ['2, k, 12', [-0.01562027, 0.0308493, 1.0]], ['2, k, 13', [-0.04233987, -0.3949972, 1.0]], ['2, k, 14', [-0.04426494, -0.6965961, 1.0]], ['2, k, 15', [-0.09578421, -0.7453189, 1.0]], ['2, k, 16', [0.1256798, 0.02594955, 1.0]], ['2, k, 17', [0.1730013, -0.4449547, 1.0]], ['2, k, 18', [0.2633519, -0.7328785, 1.0]], ['2, k, 19', [0.2085809, -0.7389783, 1.0]], ['2, k, 20', [0.07455637, 0.5650239, 1.0]], ['2, k, 21', [-0.2112353, -0.09158017, 1.0]], ['2, k, 22', [-0.1152027, -0.0222599, 1.0]], ['2, k, 23', [0.2899236, -0.04498929, 1.0]], ['2, k, 24', [0.2829031, -0.0649908, 1.0]]]
[['2, k, 0', [0.05473656, 0.02883204, 1.0]], ['2, k, 1', [0.06647996, 0.3400366, 1.0]], ['2, k, 2', [0.07646465, 0.6374562, 1.0]], ['2, k, 3', [0.04823063, 0.7584508, 1.0]], ['2, k, 4', [-0.0910733, 0.5210252, 1.0]], ['2, k, 5', [-0.1469047, 0.2672352, 1.0]], ['2, k, 6', [-0.1884138, 0.03832411, 1.0]], ['2, k, 7', [-0.1978449, 0.002309057, 1.0]], ['2, k, 8', [0.2349869, 0.5432044, 1.0]], ['2, k, 9', [0.2598456, 0.284024, 1.0]], ['2, k, 10', [0.2819889, 0.07113621, 1.0]], ['2, k, 11', [0.2865201, 0.02589873, 1.0]], ['2, k, 12', [-0.01702473, 0.03096819, 1.0]], ['2, k, 13', [-0.04302931, -0.3946586, 1.0]], ['2, k, 14', [-0.04484502, -0.6963685, 1.0]], ['2, k, 15', [-0.09449458, -0.7453852, 1.0]], ['2, k, 16', [0.1243531, 0.02553158, 1.0]], ['2, k, 17', [0.1730917, -0.4449865, 1.0]], ['2, k, 18', [0.2641941, -0.7324462, 1.0]], ['2, k, 19', [0.2089015, -0.7388341, 1.0]], ['2, k, 20', [0.07404154, 0.5651351, 1.0]], ['2, k, 21', [-0.2136333, -0.08637843, 1.0]], ['2, k, 22', [-0.1578042, -0.02477887, 1.0]], ['2, k, 23', [0.2960441, -0.05058351, 1.0]], ['2, k, 24', [0.3215715, 0.0247774, 1.0]]]
[['2, k, 0', [0.05387387, 0.028726, 1.0]], ['2, k, 1', [0.06555733, 0.3400844, 1.0]], ['2, k, 2', [0.07558695, 0.6377168, 1.0]], ['2, k, 3', [0.04778885, 0.7585593, 1.0]], ['2, k, 4', [-0.09110292, 0.5208781, 1.0]], ['2, k, 5', [-0.1479816, 0.2677864, 1.0]], ['2, k, 6', [-0.1888537, 0.04374646, 1.0]], ['2, k, 7', [-0.1968285, 0.005705899, 1.0]], ['2, k, 8', [0.2339424, 0.5430268, 1.0]], ['2, k, 9', [0.2594913, 0.2839924, 1.0]], ['2, k, 10', [0.2810172, 0.06840728, 1.0]], ['2, k, 11', [0.2836927, 0.02409145, 1.0]], ['2, k, 12', [-0.01786624, 0.0308852, 1.0]], ['2, k, 13', [-0.04328677, -0.394819, 1.0]], ['2, k, 14', [-0.04493686, -0.6961833, 1.0]], ['2, k, 15', [-0.09354158, -0.7453316, 1.0]], ['2, k, 16', [0.1235235, 0.02541852, 1.0]], ['2, k, 17', [0.1723755, -0.4437782, 1.0]], ['2, k, 18', [0.2561723, -0.7304835, 1.0]], ['2, k, 19', [0.2102249, -0.7422268, 1.0]], ['2, k, 20', [0.07317646, 0.5653245, 1.0]], ['2, k, 21', [-0.218921, -0.08134026, 1.0]], ['2, k, 22', [-0.1944373, -0.039853, 1.0]], ['2, k, 23', [0.2435519, -0.03081446, 1.0]], ['2, k, 24', [0.2812437, -0.06348966, 1.0]]]
[['2, k, 0', [0.05271166, 0.02861629, 1.0]], ['2, k, 1', [0.06439628, 0.3400888, 1.0]], ['2, k, 2', [0.07459854, 0.6378914, 1.0]], ['2, k, 3', [0.04724032, 0.7587876, 1.0]], ['2, k, 4', [-0.09233203, 0.5215803, 1.0]], ['2, k, 5', [-0.1488557, 0.2691386, 1.0]], ['2, k, 6', [-0.1852872, 0.05908828, 1.0]], ['2, k, 7', [-0.1939163, 0.009323782, 1.0]], ['2, k, 8', [0.2324232, 0.54197, 1.0]], ['2, k, 9', [0.2593483, 0.28393, 1.0]], ['2, k, 10', [0.281007, 0.06893528, 1.0]], ['2, k, 11', [0.2854303, 0.02540922, 1.0]], ['2, k, 12', [-0.01887783, 0.03061777, 1.0]], ['2, k, 13', [-0.0440463, -0.3943108, 1.0]], ['2, k, 14', [-0.04541811, -0.6962364, 1.0]], ['2, k, 15', [-0.09298377, -0.7449476, 1.0]], ['2, k, 16', [0.1222205, 0.02553144, 1.0]], ['2, k, 17', [0.1725383, -0.4440725, 1.0]], ['2, k, 18', [0.2698679, -0.7365221, 1.0]], ['2, k, 19', [0.2049571, -0.7357076, 1.0]], ['2, k, 20', [0.0721503, 0.5654449, 1.0]], ['2, k, 21', [-0.2121948, -0.06811853, 1.0]], ['2, k, 22', [-0.1446013, -0.02526394, 1.0]], ['2, k, 23', [0.287298, -0.05704915, 1.0]], ['2, k, 24', [0.3221186, 0.01954622, 1.0]]]
[['2, k, 0', [0.05221365, 0.02858738, 1.0]], ['2, k, 1', [0.06368033, 0.3401428, 1.0]], ['2, k, 2', [0.07362017, 0.6381022, 1.0]], ['2, k, 3', [0.04668198, 0.7589337, 1.0]], ['2, k, 4', [-0.09364551, 0.5220903, 1.0]], ['2, k, 5', [-0.1497073, 0.2701166, 1.0]], ['2, k, 6', [-0.183688, 0.0364804, 1.0]], ['2, k, 7', [-0.1862283, -0.007123687, 1.0]], ['2, k, 8', [0.2318341, 0.5415334, 1.0]], ['2, k, 9', [0.2589979, 0.2839053, 1.0]], ['2, k, 10', [0.2811041, 0.051467, 1.0]], ['2, k, 11', [0.2844768, 0.01746551, 1.0]], ['2, k, 12', [-0.01922721, 0.03056097, 1.0]], ['2, k, 13', [-0.04515399, -0.3939074, 1.0]], ['2, k, 14', [-0.04563694, -0.6960694, 1.0]], ['2, k, 15', [-0.09237438, -0.7444222, 1.0]], ['2, k, 16', [0.1216011, 0.0255495, 1.0]], ['2, k, 17', [0.1722785, -0.4438298, 1.0]], ['2, k, 18', [0.2607572, -0.7324533, 1.0]], ['2, k, 19', [0.210103, -0.7413741, 1.0]], ['2, k, 20', [0.07126223, 0.5655981, 1.0]], ['2, k, 21', [-0.1957413, -0.08103868, 1.0]], ['2, k, 22', [-0.1502397, -0.02161228, 1.0]], ['2, k, 23', [0.2852761, -0.0592091, 1.0]], ['2, k, 24', [0.2805348, -0.07028334, 1.0]]]
