[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.08796, 73.46305333333333, 1.0]], ['2, k, 1', [-10.363435354782712, 103.35167010096345, 1.0]], ['2, k, 2', [-9.782938813351494, 125.97073432185998, 1.0]], ['2, k, 3', [-9.60511649246738, 132.40576965389732, 1.0]], ['2, k, 4', [10.498948687529797, 118.37296201072903, 1.0]], ['2, k, 5', [25.40983719847444, 107.3117074472261, 1.0]], ['2, k, 6', [30.412943958695994, 129.78839428735682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.592462083792974, 118.06501851747649, 1.0]], ['2, k, 9', [-47.36874188358918, 115.08216671095381, 1.0]], ['2, k, 10', [-50.708399683165695, 135.55562425635037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.628773661699485, 72.62393479840958, 1.0]], ['2, k, 13', [12.02129596045343, 44.55563789976273, 1.0]], ['2, k, 14', [17.01658106963709, 12.965549874000509, 1.0]], ['2, k, 15', [24.781995458411792, 9.45572225441477, 1.0]], ['2, k, 16', [-15.14377796598228, 74.55414742609801, 1.0]], ['2, k, 17', [-33.92105128005418, 48.0823895588337, 1.0]], ['2, k, 18', [-61.580965328597706, 20.361598840334004, 1.0]], ['2, k, 19', [-54.19056512595414, 17.13524714484916, 1.0]], ['2, k, 20', [-9.782938813351494, 125.97073432185998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.11451, 73.445962, 1.0]], ['2, k, 1', [-10.412371853250814, 103.34669003573805, 1.0]], ['2, k, 2', [-9.85769806437212, 125.97341667589463, 1.0]], ['2, k, 3', [-9.686697419462014, 132.40912221264557, 1.0]], ['2, k, 4', [10.255662631635705, 118.47928703884841, 1.0]], ['2, k, 5', [25.234559854148827, 107.48657156200966, 1.0]], ['2, k, 6', [30.268964747619734, 129.89308193108707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.671284496334113, 118.05948424505704, 1.0]], ['2, k, 9', [-47.44315460974927, 115.05182547529708, 1.0]], ['2, k, 10', [-50.98260527922348, 135.64689138745806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.659792506575604, 72.61492829442088, 1.0]], ['2, k, 13', [11.984978108175708, 44.53772005988708, 1.0]], ['2, k, 14', [17.051799476678845, 12.972194686651289, 1.0]], ['2, k, 15', [24.82118998089844, 9.467889909510893, 1.0]], ['2, k, 16', [-15.187385722339409, 74.52833877080253, 1.0]], ['2, k, 17', [-33.93734784242217, 48.03644316643767, 1.0]], ['2, k, 18', [-61.575487342294274, 20.297767254798362, 1.0]], ['2, k, 19', [-54.18612457650895, 17.079282481134726, 1.0]], ['2, k, 20', [-9.85769806437212, 125.97341667589463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.141256, 73.42245, 1.0]], ['2, k, 1', [-10.459773293136758, 103.33780658458673, 1.0]], ['2, k, 2', [-9.924815890561675, 125.97402291669384, 1.0]], ['2, k, 3', [-9.758640074178558, 132.41021699752923, 1.0]], ['2, k, 4', [10.00818636384897, 118.58175477302834, 1.0]], ['2, k, 5', [25.039527141497693, 107.64727441475077, 1.0]], ['2, k, 6', [30.04782420031222, 129.98742760251548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.75032482258135, 118.05210095931635, 1.0]], ['2, k, 9', [-47.56161760763102, 115.16114061532194, 1.0]], ['2, k, 10', [-51.165975784600946, 135.7721911124807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.690659460858916, 72.59905769657608, 1.0]], ['2, k, 13', [11.954878543107663, 44.52088612418531, 1.0]], ['2, k, 14', [17.066906439235396, 12.941879436244605, 1.0]], ['2, k, 15', [24.838834337334198, 9.44551428435968, 1.0]], ['2, k, 16', [-15.232184188812203, 74.49488898515006, 1.0]], ['2, k, 17', [-33.88525065016645, 47.94056460451145, 1.0]], ['2, k, 18', [-61.54333846427548, 20.24989819949152, 1.0]], ['2, k, 19', [-54.15601279681528, 17.036650039428423, 1.0]], ['2, k, 20', [-9.924815890561675, 125.97402291669384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.160404, 73.404362, 1.0]], ['2, k, 1', [-10.50187716010294, 103.32980542012348, 1.0]], ['2, k, 2', [-9.984299526723449, 125.97319726040818, 1.0]], ['2, k, 3', [-9.822487414231546, 132.40974139296353, 1.0]], ['2, k, 4', [9.858746495696007, 118.64898490734062, 1.0]], ['2, k, 5', [24.891349092298704, 107.71008120104884, 1.0]], ['2, k, 6', [29.91400834433351, 129.98202541358958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.840688132469193, 118.0749104523199, 1.0]], ['2, k, 9', [-47.681753958721174, 115.167619428504, 1.0]], ['2, k, 10', [-51.57156022632372, 135.75964050650583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.714330131625043, 72.58809606981973, 1.0]], ['2, k, 13', [11.954146467749762, 44.525323934971595, 1.0]], ['2, k, 14', [17.080707262378247, 12.939666899571819, 1.0]], ['2, k, 15', [24.855099670583037, 9.45006032542289, 1.0]], ['2, k, 16', [-15.259973619847571, 74.46776993193639, 1.0]], ['2, k, 17', [-33.63416255991635, 47.53443861970159, 1.0]], ['2, k, 18', [-61.53096847010646, 20.318548473475282, 1.0]], ['2, k, 19', [-54.170928315586465, 17.113336699850006, 1.0]], ['2, k, 20', [-9.984299526723449, 125.97319726040818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.173587999999999, 73.373274, 1.0]], ['2, k, 1', [-10.566473764796694, 103.3024869435531, 1.0]], ['2, k, 2', [-10.086071277361546, 125.94506925581985, 1.0]], ['2, k, 3', [-9.934907875450891, 132.37974714280057, 1.0]], ['2, k, 4', [9.677109940167838, 118.64799389023558, 1.0]], ['2, k, 5', [24.790247783031692, 107.81792043532228, 1.0]], ['2, k, 6', [29.939880347056736, 130.11773468621655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9796147997186, 118.13128834815492, 1.0]], ['2, k, 9', [-47.8932256025377, 115.43424651697505, 1.0]], ['2, k, 10', [-53.63855395054467, 135.55118484637694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.735392432329333, 72.56953143362199, 1.0]], ['2, k, 13', [11.979648627206089, 44.57797813579336, 1.0]], ['2, k, 14', [16.91726930123368, 12.984271742612187, 1.0]], ['2, k, 15', [24.70120940487851, 9.485467306672334, 1.0]], ['2, k, 16', [-15.221054878558096, 74.4239548519617, 1.0]], ['2, k, 17', [-34.1032307921224, 46.19314565273802, 1.0]], ['2, k, 18', [-62.00581797856154, 19.13110673456898, 1.0]], ['2, k, 19', [-54.64309897718671, 15.93898364439328, 1.0]], ['2, k, 20', [-10.086071277361546, 125.94506925581985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.175384000000001, 73.309172, 1.0]], ['2, k, 1', [-10.671478184951521, 103.23466331247738, 1.0]], ['2, k, 2', [-10.267992208430677, 125.86948132216713, 1.0]], ['2, k, 3', [-10.138989637771985, 132.3002385228796, 1.0]], ['2, k, 4', [9.422556093516038, 118.60305888648111, 1.0]], ['2, k, 5', [24.67074173108197, 107.99057072391768, 1.0]], ['2, k, 6', [29.61167818452096, 130.37125570676665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.149086295758458, 118.06676533571552, 1.0]], ['2, k, 9', [-48.15681998322057, 115.72600144164804, 1.0]], ['2, k, 10', [-54.92266936990267, 135.11385975162474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.746442839544045, 72.52279753633822, 1.0]], ['2, k, 13', [12.327708753396259, 44.81350171227622, 1.0]], ['2, k, 14', [16.946494014992705, 13.305721801895483, 1.0]], ['2, k, 15', [24.79678395658132, 9.79623735505697, 1.0]], ['2, k, 16', [-15.15881672392758, 74.34794586554189, 1.0]], ['2, k, 17', [-33.84451840539888, 45.69708505482694, 1.0]], ['2, k, 18', [-61.82119499029014, 18.943490140970823, 1.0]], ['2, k, 19', [-54.44465107679087, 15.774142135011678, 1.0]], ['2, k, 20', [-10.267992208430677, 125.86948132216713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.11326, 73.09867, 1.0]], ['2, k, 1', [-10.706898156568641, 102.99402083342906, 1.0]], ['2, k, 2', [-10.377528702482486, 125.60275642356518, 1.0]], ['2, k, 3', [-10.270221919803985, 132.02420942440506, 1.0]], ['2, k, 4', [9.223461497598226, 118.33648211807092, 1.0]], ['2, k, 5', [24.516992323467797, 107.82318175024773, 1.0]], ['2, k, 6', [29.41062521745416, 130.29868577666585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27562236811788, 117.91623840854312, 1.0]], ['2, k, 9', [-48.32675929830581, 115.92333903889106, 1.0]], ['2, k, 10', [-55.21095302730488, 135.0272184735191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.684683645897117, 72.3217356079575, 1.0]], ['2, k, 13', [12.76944640721733, 44.97049115601186, 1.0]], ['2, k, 14', [17.079171217429376, 13.678975768033379, 1.0]], ['2, k, 15', [24.997162967299744, 10.1330873898081, 1.0]], ['2, k, 16', [-15.061074240129201, 74.12467519576751, 1.0]], ['2, k, 17', [-33.18751443001287, 45.06289335465422, 1.0]], ['2, k, 18', [-61.23563561182047, 18.913316432104352, 1.0]], ['2, k, 19', [-53.89057415111231, 15.771001501901237, 1.0]], ['2, k, 20', [-10.377528702482486, 125.60275642356518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.978792, 72.59239600000001, 1.0]], ['2, k, 1', [-10.65874356691653, 102.46049548180352, 1.0]], ['2, k, 2', [-10.394393249732579, 125.0429443286542, 1.0]], ['2, k, 3', [-10.305958552844743, 131.4557795939647, 1.0]], ['2, k, 4', [9.106854683785137, 117.79208343492861, 1.0]], ['2, k, 5', [24.394158783256174, 107.32461689344461, 1.0]], ['2, k, 6', [29.332915599055397, 129.75093365687076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.322645263138227, 117.48116437233656, 1.0]], ['2, k, 9', [-48.36235215947214, 115.66720080945535, 1.0]], ['2, k, 10', [-54.98307452861354, 134.78337146285688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.569925036434086, 71.83913204275397, 1.0]], ['2, k, 13', [13.5440666196105, 45.0256463614653, 1.0]], ['2, k, 14', [17.837922675734095, 14.328946993044624, 1.0]], ['2, k, 15', [25.88390968538525, 10.733512867740307, 1.0]], ['2, k, 16', [-14.89862073857005, 73.62196495296848, 1.0]], ['2, k, 17', [-32.61819123757874, 44.258525627211355, 1.0]], ['2, k, 18', [-60.60761069119634, 18.744184709776487, 1.0]], ['2, k, 19', [-53.3237391713657, 15.638190664375374, 1.0]], ['2, k, 20', [-10.394393249732579, 125.0429443286542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.851812, 71.694026, 1.0]], ['2, k, 1', [-10.588387700932225, 101.58453809897657, 1.0]], ['2, k, 2', [-10.369260882968662, 124.16989117152026, 1.0]], ['2, k, 3', [-10.294514683996987, 130.58132994024677, 1.0]], ['2, k, 4', [9.013988858235475, 116.87177224444945, 1.0]], ['2, k, 5', [24.316269976199905, 106.51481315018748, 1.0]], ['2, k, 6', [28.53252380213907, 128.63062331331182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.347144093438725, 116.62902579338224, 1.0]], ['2, k, 9', [-48.48161387735419, 115.02562412699179, 1.0]], ['2, k, 10', [-54.58302207438327, 134.19623154949466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.500048657329469, 70.95397526500905, 1.0]], ['2, k, 13', [14.041133377201358, 44.66566723683479, 1.0]], ['2, k, 14', [18.184526788214917, 14.856584233372473, 1.0]], ['2, k, 15', [26.332111978764722, 11.174637310377568, 1.0]], ['2, k, 16', [-14.666567557129042, 72.72215914465731, 1.0]], ['2, k, 17', [-31.945995033754063, 43.22122611084941, 1.0]], ['2, k, 18', [-59.8437904766392, 18.27557862282442, 1.0]], ['2, k, 19', [-52.599892385777764, 15.197525371576454, 1.0]], ['2, k, 20', [-10.369260882968662, 124.16989117152026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.638148000000001, 70.48328599999999, 1.0]], ['2, k, 1', [-10.416315946822817, 100.35275268174982, 1.0]], ['2, k, 2', [-10.22742325897759, 122.92072862521708, 1.0]], ['2, k, 3', [-10.161344059987966, 129.32749323323713, 1.0]], ['2, k, 4', [9.052959342389034, 115.62284271609084, 1.0]], ['2, k, 5', [24.4290403657021, 105.47321952761548, 1.0]], ['2, k, 6', [28.14997327035505, 127.45694358599582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.315779699526935, 115.35879282393947, 1.0]], ['2, k, 9', [-48.478981175013345, 114.14613856456498, 1.0]], ['2, k, 10', [-54.05458311480888, 133.33934844074827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.338148105927873, 69.76561466246893, 1.0]], ['2, k, 13', [15.197049228877253, 44.2804332055358, 1.0]], ['2, k, 14', [19.449502695614427, 15.824731044329717, 1.0]], ['2, k, 15', [27.815930644400076, 12.068395133300644, 1.0]], ['2, k, 16', [-14.479768254453571, 71.50865305473747, 1.0]], ['2, k, 17', [-30.804372748647943, 42.968570771797516, 1.0]], ['2, k, 18', [-58.732379278932626, 18.520672920029142, 1.0]], ['2, k, 19', [-51.511014970190224, 15.457383360365196, 1.0]], ['2, k, 20', [-10.22742325897759, 122.92072862521708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
