[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.104199, -0.844401, 1.0]], ['2, k, 1', [-0.101397, -0.573399, 1.0]], ['2, k, 2', [-0.0982853, -0.304945, 1.0]], ['2, k, 3', [-0.105523, -0.187232, 1.0]], ['2, k, 4', [-0.28079, -0.373747, 1.0]], ['2, k, 5', [-0.402782, -0.550338, 1.0]], ['2, k, 6', [-0.41205, -0.660804, 1.0]], ['2, k, 7', [-0.406658, -0.697531, 1.0]], ['2, k, 8', [0.0627398, -0.350128, 1.0]], ['2, k, 9', [0.172877, -0.398379, 1.0]], ['2, k, 10', [0.169937, -0.475325, 1.0]], ['2, k, 11', [0.103315, -0.526416, 1.0]], ['2, k, 12', [-0.181216, -0.839598, 1.0]], ['2, k, 13', [-0.196921, -1.16299, 1.0]], ['2, k, 14', [-0.181629, -1.42397, 1.0]], ['2, k, 15', [-0.204214, -1.48453, 1.0]], ['2, k, 16', [-0.0245127, -0.828987, 1.0]], ['2, k, 17', [0.000180953, -1.15114, 1.0]], ['2, k, 18', [-0.0282211, -1.43705, 1.0]], ['2, k, 19', [-0.00072106, -1.49544, 1.0]], ['2, k, 20', [-0.0991214, -0.371769, 1.0]], ['2, k, 21', [-0.386732, -0.707522, 1.0]], ['2, k, 22', [-0.33952, -0.680771, 1.0]], ['2, k, 23', [0.0862177, -0.544729, 1.0]], ['2, k, 24', [0.0587889, -0.519321, 1.0]]]
[['2, k, 0', [-0.104312, -0.844214, 1.0]], ['2, k, 1', [-0.101639, -0.573193, 1.0]], ['2, k, 2', [-0.0986874, -0.30473, 1.0]], ['2, k, 3', [-0.106881, -0.187245, 1.0]], ['2, k, 4', [-0.280976, -0.373944, 1.0]], ['2, k, 5', [-0.400433, -0.551938, 1.0]], ['2, k, 6', [-0.41354, -0.661898, 1.0]], ['2, k, 7', [-0.410958, -0.701424, 1.0]], ['2, k, 8', [0.0604048, -0.35075, 1.0]], ['2, k, 9', [0.166918, -0.397858, 1.0]], ['2, k, 10', [0.161631, -0.472687, 1.0]], ['2, k, 11', [0.0826098, -0.52153, 1.0]], ['2, k, 12', [-0.181274, -0.839185, 1.0]], ['2, k, 13', [-0.197024, -1.16428, 1.0]], ['2, k, 14', [-0.1779, -1.42848, 1.0]], ['2, k, 15', [-0.21201, -1.48057, 1.0]], ['2, k, 16', [-0.024835, -0.82873, 1.0]], ['2, k, 17', [0.000204118, -1.15114, 1.0]], ['2, k, 18', [-0.0282935, -1.43761, 1.0]], ['2, k, 19', [0.000745876, -1.49528, 1.0]], ['2, k, 20', [-0.0994835, -0.371554, 1.0]], ['2, k, 21', [-0.389468, -0.708865, 1.0]], ['2, k, 22', [-0.342271, -0.68245, 1.0]], ['2, k, 23', [0.0653056, -0.537099, 1.0]], ['2, k, 24', [0.0346186, -0.525151, 1.0]]]
[['2, k, 0', [-0.104407, -0.844123, 1.0]], ['2, k, 1', [-0.101898, -0.572961, 1.0]], ['2, k, 2', [-0.0991832, -0.304299, 1.0]], ['2, k, 3', [-0.109084, -0.186944, 1.0]], ['2, k, 4', [-0.281193, -0.374503, 1.0]], ['2, k, 5', [-0.398648, -0.552664, 1.0]], ['2, k, 6', [-0.416274, -0.668425, 1.0]], ['2, k, 7', [-0.412815, -0.703644, 1.0]], ['2, k, 8', [0.0597275, -0.350836, 1.0]], ['2, k, 9', [0.158598, -0.395465, 1.0]], ['2, k, 10', [0.141874, -0.468248, 1.0]], ['2, k, 11', [0.0571694, -0.519221, 1.0]], ['2, k, 12', [-0.181322, -0.839088, 1.0]], ['2, k, 13', [-0.197084, -1.16444, 1.0]], ['2, k, 14', [-0.178566, -1.42847, 1.0]], ['2, k, 15', [-0.200215, -1.48717, 1.0]], ['2, k, 16', [-0.0251876, -0.828479, 1.0]], ['2, k, 17', [0.000168867, -1.15122, 1.0]], ['2, k, 18', [-0.0283195, -1.43781, 1.0]], ['2, k, 19', [-0.0121456, -1.50241, 1.0]], ['2, k, 20', [-0.0999186, -0.371174, 1.0]], ['2, k, 21', [-0.394082, -0.712256, 1.0]], ['2, k, 22', [-0.343115, -0.682335, 1.0]], ['2, k, 23', [0.0384596, -0.535525, 1.0]], ['2, k, 24', [0.0103471, -0.549578, 1.0]]]
[['2, k, 0', [-0.104584, -0.843955, 1.0]], ['2, k, 1', [-0.102087, -0.572769, 1.0]], ['2, k, 2', [-0.0994505, -0.303996, 1.0]], ['2, k, 3', [-0.111981, -0.186657, 1.0]], ['2, k, 4', [-0.281967, -0.372994, 1.0]], ['2, k, 5', [-0.396656, -0.55383, 1.0]], ['2, k, 6', [-0.418165, -0.676934, 1.0]], ['2, k, 7', [-0.416427, -0.707168, 1.0]], ['2, k, 8', [0.0585521, -0.351167, 1.0]], ['2, k, 9', [0.146394, -0.394419, 1.0]], ['2, k, 10', [0.129279, -0.470577, 1.0]], ['2, k, 11', [0.0364881, -0.515612, 1.0]], ['2, k, 12', [-0.181423, -0.8384, 1.0]], ['2, k, 13', [-0.1972, -1.16428, 1.0]], ['2, k, 14', [-0.178162, -1.42814, 1.0]], ['2, k, 15', [-0.19969, -1.48861, 1.0]], ['2, k, 16', [-0.0256661, -0.828433, 1.0]], ['2, k, 17', [0.000372107, -1.15092, 1.0]], ['2, k, 18', [-0.0290513, -1.43829, 1.0]], ['2, k, 19', [-0.0130725, -1.50181, 1.0]], ['2, k, 20', [-0.100169, -0.3709, 1.0]], ['2, k, 21', [-0.397529, -0.715447, 1.0]], ['2, k, 22', [-0.342706, -0.682546, 1.0]], ['2, k, 23', [0.0201068, -0.529357, 1.0]], ['2, k, 24', [-0.00832126, -0.56391, 1.0]]]
[['2, k, 0', [-0.104793, -0.843762, 1.0]], ['2, k, 1', [-0.102236, -0.5724, 1.0]], ['2, k, 2', [-0.0993904, -0.303271, 1.0]], ['2, k, 3', [-0.115225, -0.185009, 1.0]], ['2, k, 4', [-0.282189, -0.37391, 1.0]], ['2, k, 5', [-0.39361, -0.559607, 1.0]], ['2, k, 6', [-0.418823, -0.679342, 1.0]], ['2, k, 7', [-0.419839, -0.709812, 1.0]], ['2, k, 8', [0.0565426, -0.351941, 1.0]], ['2, k, 9', [0.130198, -0.411017, 1.0]], ['2, k, 10', [0.102511, -0.51605, 1.0]], ['2, k, 11', [0.0217102, -0.511269, 1.0]], ['2, k, 12', [-0.181529, -0.838049, 1.0]], ['2, k, 13', [-0.197238, -1.16423, 1.0]], ['2, k, 14', [-0.177639, -1.42779, 1.0]], ['2, k, 15', [-0.19286, -1.49419, 1.0]], ['2, k, 16', [-0.026416, -0.828058, 1.0]], ['2, k, 17', [0.000639183, -1.14918, 1.0]], ['2, k, 18', [-0.0331088, -1.44233, 1.0]], ['2, k, 19', [-0.000426296, -1.49297, 1.0]], ['2, k, 20', [-0.100188, -0.370269, 1.0]], ['2, k, 21', [-0.401737, -0.718382, 1.0]], ['2, k, 22', [-0.354802, -0.690474, 1.0]], ['2, k, 23', [-0.00330784, -0.528263, 1.0]], ['2, k, 24', [-0.0215286, -0.500029, 1.0]]]
[['2, k, 0', [-0.104794, -0.839769, 1.0]], ['2, k, 1', [-0.102497, -0.570861, 1.0]], ['2, k, 2', [-0.0996236, -0.303039, 1.0]], ['2, k, 3', [-0.119802, -0.183967, 1.0]], ['2, k, 4', [-0.283479, -0.373927, 1.0]], ['2, k, 5', [-0.39076, -0.56215, 1.0]], ['2, k, 6', [-0.41987, -0.685612, 1.0]], ['2, k, 7', [-0.419649, -0.712355, 1.0]], ['2, k, 8', [0.0547007, -0.351432, 1.0]], ['2, k, 9', [0.131848, -0.40896, 1.0]], ['2, k, 10', [0.0554937, -0.492915, 1.0]], ['2, k, 11', [-0.00843555, -0.511979, 1.0]], ['2, k, 12', [-0.180796, -0.83412, 1.0]], ['2, k, 13', [-0.197267, -1.1646, 1.0]], ['2, k, 14', [-0.176084, -1.43002, 1.0]], ['2, k, 15', [-0.210661, -1.48589, 1.0]], ['2, k, 16', [-0.0269143, -0.82365, 1.0]], ['2, k, 17', [0.000676571, -1.14605, 1.0]], ['2, k, 18', [-0.0323292, -1.44111, 1.0]], ['2, k, 19', [-0.0035806, -1.49645, 1.0]], ['2, k, 20', [-0.10044, -0.369829, 1.0]], ['2, k, 21', [-0.40783, -0.725695, 1.0]], ['2, k, 22', [-0.358103, -0.697161, 1.0]], ['2, k, 23', [-0.0368881, -0.532271, 1.0]], ['2, k, 24', [-0.0530999, -0.506957, 1.0]]]
[['2, k, 0', [-0.104648, -0.838378, 1.0]], ['2, k, 1', [-0.102692, -0.569947, 1.0]], ['2, k, 2', [-0.100036, -0.302662, 1.0]], ['2, k, 3', [-0.122888, -0.183317, 1.0]], ['2, k, 4', [-0.283448, -0.373768, 1.0]], ['2, k, 5', [-0.388044, -0.563866, 1.0]], ['2, k, 6', [-0.421172, -0.692911, 1.0]], ['2, k, 7', [-0.423722, -0.714927, 1.0]], ['2, k, 8', [0.0516894, -0.350812, 1.0]], ['2, k, 9', [0.128744, -0.407126, 1.0]], ['2, k, 10', [0.0456071, -0.48813, 1.0]], ['2, k, 11', [-0.0281651, -0.511178, 1.0]], ['2, k, 12', [-0.180364, -0.832599, 1.0]], ['2, k, 13', [-0.19724, -1.16484, 1.0]], ['2, k, 14', [-0.178393, -1.43008, 1.0]], ['2, k, 15', [-0.207895, -1.48965, 1.0]], ['2, k, 16', [-0.0268797, -0.822447, 1.0]], ['2, k, 17', [0.000646193, -1.1437, 1.0]], ['2, k, 18', [-0.032343, -1.44112, 1.0]], ['2, k, 19', [-0.00278799, -1.49686, 1.0]], ['2, k, 20', [-0.100802, -0.369329, 1.0]], ['2, k, 21', [-0.407738, -0.72833, 1.0]], ['2, k, 22', [-0.359637, -0.691917, 1.0]], ['2, k, 23', [-0.0595514, -0.531234, 1.0]], ['2, k, 24', [-0.0748277, -0.506551, 1.0]]]
[['2, k, 0', [-0.105342, -0.836558, 1.0]], ['2, k, 1', [-0.103366, -0.568776, 1.0]], ['2, k, 2', [-0.100662, -0.302213, 1.0]], ['2, k, 3', [-0.125715, -0.183017, 1.0]], ['2, k, 4', [-0.283523, -0.373459, 1.0]], ['2, k, 5', [-0.385952, -0.565554, 1.0]], ['2, k, 6', [-0.421738, -0.699306, 1.0]], ['2, k, 7', [-0.423203, -0.716415, 1.0]], ['2, k, 8', [0.0479782, -0.350963, 1.0]], ['2, k, 9', [0.122865, -0.402727, 1.0]], ['2, k, 10', [0.0356774, -0.481298, 1.0]], ['2, k, 11', [-0.0421695, -0.509195, 1.0]], ['2, k, 12', [-0.180861, -0.830393, 1.0]], ['2, k, 13', [-0.1973, -1.16474, 1.0]], ['2, k, 14', [-0.18409, -1.42647, 1.0]], ['2, k, 15', [-0.196068, -1.49434, 1.0]], ['2, k, 16', [-0.0278643, -0.820791, 1.0]], ['2, k, 17', [0.000376788, -1.14244, 1.0]], ['2, k, 18', [-0.032917, -1.44157, 1.0]], ['2, k, 19', [-0.0053588, -1.49795, 1.0]], ['2, k, 20', [-0.10144, -0.368707, 1.0]], ['2, k, 21', [-0.41463, -0.729726, 1.0]], ['2, k, 22', [-0.363306, -0.696903, 1.0]], ['2, k, 23', [-0.0777256, -0.529944, 1.0]], ['2, k, 24', [-0.0898811, -0.500148, 1.0]]]
[['2, k, 0', [-0.105267, -0.836049, 1.0]], ['2, k, 1', [-0.104393, -0.567326, 1.0]], ['2, k, 2', [-0.104392, -0.29954, 1.0]], ['2, k, 3', [-0.130138, -0.17982, 1.0]], ['2, k, 4', [-0.283556, -0.373377, 1.0]], ['2, k, 5', [-0.38298, -0.566613, 1.0]], ['2, k, 6', [-0.420385, -0.700554, 1.0]], ['2, k, 7', [-0.422982, -0.719789, 1.0]], ['2, k, 8', [0.0324223, -0.350735, 1.0]], ['2, k, 9', [0.11359, -0.398228, 1.0]], ['2, k, 10', [0.0259778, -0.476541, 1.0]], ['2, k, 11', [-0.0526494, -0.505343, 1.0]], ['2, k, 12', [-0.180362, -0.829664, 1.0]], ['2, k, 13', [-0.197477, -1.16502, 1.0]], ['2, k, 14', [-0.183756, -1.42627, 1.0]], ['2, k, 15', [-0.213987, -1.46927, 1.0]], ['2, k, 16', [-0.0280056, -0.82034, 1.0]], ['2, k, 17', [-0.00010093, -1.14031, 1.0]], ['2, k, 18', [-0.0330917, -1.44221, 1.0]], ['2, k, 19', [-0.00485712, -1.49745, 1.0]], ['2, k, 20', [-0.104349, -0.366307, 1.0]], ['2, k, 21', [-0.417348, -0.736651, 1.0]], ['2, k, 22', [-0.364804, -0.700865, 1.0]], ['2, k, 23', [-0.089785, -0.524841, 1.0]], ['2, k, 24', [-0.094104, -0.543135, 1.0]]]
[['2, k, 0', [-0.105308, -0.835094, 1.0]], ['2, k, 1', [-0.1048, -0.567008, 1.0]], ['2, k, 2', [-0.10523, -0.299855, 1.0]], ['2, k, 3', [-0.133522, -0.180926, 1.0]], ['2, k, 4', [-0.283733, -0.372956, 1.0]], ['2, k, 5', [-0.3787, -0.566925, 1.0]], ['2, k, 6', [-0.419671, -0.704724, 1.0]], ['2, k, 7', [-0.424879, -0.723054, 1.0]], ['2, k, 8', [0.028325, -0.350342, 1.0]], ['2, k, 9', [0.101911, -0.394081, 1.0]], ['2, k, 10', [0.00932882, -0.469844, 1.0]], ['2, k, 11', [-0.0768999, -0.506529, 1.0]], ['2, k, 12', [-0.179938, -0.82848, 1.0]], ['2, k, 13', [-0.197688, -1.16476, 1.0]], ['2, k, 14', [-0.184402, -1.42533, 1.0]], ['2, k, 15', [-0.215808, -1.46796, 1.0]], ['2, k, 16', [-0.0285694, -0.819461, 1.0]], ['2, k, 17', [-0.00116951, -1.13751, 1.0]], ['2, k, 18', [-0.0331364, -1.44223, 1.0]], ['2, k, 19', [0.000622127, -1.49419, 1.0]], ['2, k, 20', [-0.105028, -0.366408, 1.0]], ['2, k, 21', [-0.420156, -0.736653, 1.0]], ['2, k, 22', [-0.373875, -0.707892, 1.0]], ['2, k, 23', [-0.116517, -0.527459, 1.0]], ['2, k, 24', [-0.130992, -0.501678, 1.0]]]
