[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.262002, -1.16295, 2.65208, 1.0], [1, 0.259443, -0.878135, 2.73726, 1.0], [2, 0.253981, -0.585405, 2.79244, 1.0], [3, 0.258536, -0.444631, 2.84813, 1.0], [4, 0.101037, -0.672163, 2.75217, 1.0], [5, 0.14655, -0.830612, 2.63964, 1.0], [6, 0.213888, -0.779187, 2.3822, 1.0], [7, 0.0981592, -0.742291, 2.25986, 1.0], [8, 0.409953, -0.670844, 2.73184, 1.0], [9, 0.528333, -0.804945, 2.65169, 1.0], [10, 0.351179, -0.777084, 2.44944, 1.0], [11, 0.292818, -0.76893, 2.38572, 1.0], [12, 0.188399, -1.14807, 2.61858, 1.0], [13, 0.102975, -1.51197, 2.53276, 1.0], [14, 0.260409, -1.25386, 2.74058, 1.0], [15, 0.207749, -1.32478, 2.62469, 1.0], [16, 0.329111, -1.14903, 2.61992, 1.0], [17, 0.460703, -1.48907, 2.491, 1.0], [18, 0.186436, -1.33001, 2.67692, 1.0], [19, 0.274431, -1.37339, 2.57323, 1.0], [20, 0.255696, -0.659321, 2.78262, 1.0], [21, 0.0432382, -0.731793, 2.24117, 1.0], [22, 0.0594517, -0.742667, 2.2375, 1.0], [23, 0.291648, -0.765858, 2.37619, 1.0], [24, 0.290122, -0.76185, 2.36375, 1.0]]
[[0, 0.261978, -1.14942, 2.64922, 1.0], [1, 0.259328, -0.870884, 2.73179, 1.0], [2, 0.254047, -0.585431, 2.79167, 1.0], [3, 0.258403, -0.444508, 2.84704, 1.0], [4, 0.100938, -0.672407, 2.7513, 1.0], [5, 0.138406, -0.812465, 2.64744, 1.0], [6, 0.137673, -0.771296, 2.40843, 1.0], [7, 0.0800678, -0.742985, 2.2576, 1.0], [8, 0.409926, -0.672031, 2.73038, 1.0], [9, 0.514002, -0.792119, 2.65834, 1.0], [10, 0.353565, -0.776316, 2.47879, 1.0], [11, 0.30076, -0.772154, 2.42261, 1.0], [12, 0.188435, -1.1347, 2.62039, 1.0], [13, 0.128123, -1.50683, 2.5484, 1.0], [14, 0.0732255, -1.86686, 2.50509, 1.0], [15, 0.0552258, -1.87941, 2.3715, 1.0], [16, 0.329083, -1.13445, 2.61225, 1.0], [17, 0.411419, -1.49941, 2.52511, 1.0], [18, 0.491796, -1.85269, 2.46743, 1.0], [19, 0.494945, -1.86216, 2.33226, 1.0], [20, 0.255784, -0.65857, 2.78095, 1.0], [21, 0.0306109, -0.733085, 2.23483, 1.0], [22, 0.0197704, -0.727734, 2.2324, 1.0], [23, 0.299587, -0.769141, 2.41316, 1.0], [24, 0.298056, -0.765211, 2.40083, 1.0]]
[[0, 0.261606, -1.14825, 2.64866, 1.0], [1, 0.25918, -0.869627, 2.73031, 1.0], [2, 0.254276, -0.585676, 2.79108, 1.0], [3, 0.258252, -0.444513, 2.84628, 1.0], [4, 0.100771, -0.672634, 2.75107, 1.0], [5, 0.137092, -0.812823, 2.64664, 1.0], [6, 0.0989022, -0.777029, 2.42425, 1.0], [7, 0.0633528, -0.744857, 2.25599, 1.0], [8, 0.409969, -0.673556, 2.72926, 1.0], [9, 0.507061, -0.787202, 2.66196, 1.0], [10, 0.340422, -0.770169, 2.50904, 1.0], [11, 0.290042, -0.832757, 2.55165, 1.0], [12, 0.188015, -1.13327, 2.62093, 1.0], [13, 0.128097, -1.50621, 2.54804, 1.0], [14, 0.0734306, -1.86777, 2.50367, 1.0], [15, 0.0554938, -1.88003, 2.37054, 1.0], [16, 0.328705, -1.1336, 2.6112, 1.0], [17, 0.411322, -1.49943, 2.5248, 1.0], [18, 0.492134, -1.85428, 2.46759, 1.0], [19, 0.495214, -1.86392, 2.333, 1.0], [20, 0.255936, -0.658348, 2.77996, 1.0], [21, 0.0154265, -0.73762, 2.23259, 1.0], [22, 0.119346, -0.743637, 2.24062, 1.0], [23, 0.285289, -0.829049, 2.54025, 1.0], [24, 0.287581, -0.825693, 2.53, 1.0]]
[[0, 0.261626, -1.14772, 2.64827, 1.0], [1, 0.259161, -0.869002, 2.72919, 1.0], [2, 0.254365, -0.586175, 2.79031, 1.0], [3, 0.258002, -0.444985, 2.84573, 1.0], [4, 0.100612, -0.674063, 2.75027, 1.0], [5, 0.0190758, -0.784157, 2.64135, 1.0], [6, -0.0272363, -0.756496, 2.41191, 1.0], [7, -0.0676152, -0.748539, 2.25367, 1.0], [8, 0.409385, -0.675393, 2.72788, 1.0], [9, 0.510646, -0.792898, 2.66011, 1.0], [10, 0.335743, -0.774498, 2.50558, 1.0], [11, 0.278105, -0.769456, 2.45771, 1.0], [12, 0.188072, -1.13279, 2.62099, 1.0], [13, 0.127167, -1.50596, 2.54844, 1.0], [14, 0.0714928, -1.86821, 2.50427, 1.0], [15, 0.0533088, -1.88046, 2.37154, 1.0], [16, 0.32873, -1.13319, 2.61067, 1.0], [17, 0.411357, -1.49944, 2.52486, 1.0], [18, 0.49228, -1.85515, 2.46805, 1.0], [19, 0.495222, -1.86495, 2.33386, 1.0], [20, 0.25597, -0.658351, 2.77887, 1.0], [21, -0.114181, -0.73918, 2.23625, 1.0], [22, -0.0062674, -0.735774, 2.22571, 1.0], [23, 0.273357, -0.765872, 2.44631, 1.0], [24, 0.275655, -0.762677, 2.43606, 1.0]]
[[0, 0.261596, -1.14763, 2.64794, 1.0], [1, 0.259109, -0.869067, 2.72833, 1.0], [2, 0.254479, -0.587477, 2.78946, 1.0], [3, 0.2578, -0.446731, 2.84456, 1.0], [4, 0.100534, -0.674476, 2.74984, 1.0], [5, 0.0171042, -0.786991, 2.63906, 1.0], [6, 0.135429, -0.775249, 2.43116, 1.0], [7, 0.0964947, -0.754175, 2.25516, 1.0], [8, 0.410022, -0.677935, 2.72616, 1.0], [9, 0.513804, -0.798093, 2.65804, 1.0], [10, 0.53043, -0.781679, 2.41886, 1.0], [11, 0.55932, -0.78017, 2.22897, 1.0], [12, 0.188059, -1.13271, 2.6208, 1.0], [13, 0.125934, -1.50584, 2.54898, 1.0], [14, 0.0690529, -1.86835, 2.50542, 1.0], [15, 0.0505564, -1.88066, 2.37306, 1.0], [16, 0.328698, -1.13338, 2.61023, 1.0], [17, 0.41219, -1.4994, 2.52358, 1.0], [18, 0.493995, -1.8552, 2.46587, 1.0], [19, 0.496862, -1.86474, 2.33191, 1.0], [20, 0.255995, -0.658965, 2.77784, 1.0], [21, 0.0410643, -0.746657, 2.23359, 1.0], [22, 0.154173, -0.753162, 2.23673, 1.0], [23, 0.595359, -0.795044, 2.18473, 1.0], [24, 0.619024, -0.747475, 2.21471, 1.0]]
[[0, 0.261635, -1.1478, 2.64783, 1.0], [1, 0.25908, -0.869516, 2.72771, 1.0], [2, 0.254492, -0.589883, 2.78856, 1.0], [3, 0.257534, -0.448668, 2.84416, 1.0], [4, 0.100758, -0.676962, 2.74866, 1.0], [5, 0.0145533, -0.790042, 2.63661, 1.0], [6, 0.110975, -0.766153, 2.41455, 1.0], [7, 0.159607, -0.764021, 2.25834, 1.0], [8, 0.409757, -0.68098, 2.72531, 1.0], [9, 0.515742, -0.802415, 2.65665, 1.0], [10, 0.533462, -0.829953, 2.41572, 1.0], [11, 0.568712, -0.783601, 2.22865, 1.0], [12, 0.188145, -1.13303, 2.6212, 1.0], [13, 0.124751, -1.50578, 2.54909, 1.0], [14, 0.0666307, -1.86814, 2.50515, 1.0], [15, 0.0481546, -1.88028, 2.37304, 1.0], [16, 0.328758, -1.1338, 2.60997, 1.0], [17, 0.412815, -1.49939, 2.52236, 1.0], [18, 0.495199, -1.855, 2.46364, 1.0], [19, 0.49824, -1.86418, 2.3299, 1.0], [20, 0.255963, -0.660405, 2.77683, 1.0], [21, 0.214734, -0.760684, 2.23792, 1.0], [22, 0.231107, -0.758342, 2.249, 1.0], [23, 0.598161, -0.794607, 2.19501, 1.0], [24, 0.627247, -0.750724, 2.2205, 1.0]]
[[0, 0.261686, -1.14823, 2.6479, 1.0], [1, 0.258997, -0.869979, 2.72724, 1.0], [2, 0.254323, -0.591334, 2.78799, 1.0], [3, 0.257586, -0.450879, 2.84341, 1.0], [4, 0.100559, -0.680202, 2.7471, 1.0], [5, 0.0123227, -0.793253, 2.63363, 1.0], [6, 0.13581, -0.779045, 2.42229, 1.0], [7, 0.223595, -0.787741, 2.41432, 1.0], [8, 0.409772, -0.680976, 2.7252, 1.0], [9, 0.515744, -0.804095, 2.65457, 1.0], [10, 0.552339, -0.798523, 2.41164, 1.0], [11, 0.575223, -0.786449, 2.22748, 1.0], [12, 0.188229, -1.13412, 2.62156, 1.0], [13, 0.121922, -1.50597, 2.54702, 1.0], [14, 0.0610172, -1.86765, 2.50069, 1.0], [15, 0.0423432, -1.87892, 2.36862, 1.0], [16, 0.328798, -1.13398, 2.61001, 1.0], [17, 0.414643, -1.49854, 2.51928, 1.0], [18, 0.498748, -1.85331, 2.45751, 1.0], [19, 0.501932, -1.86155, 2.3238, 1.0], [20, 0.255804, -0.661409, 2.77613, 1.0], [21, 0.278497, -0.784513, 2.3939, 1.0], [22, 0.294623, -0.782321, 2.40498, 1.0], [23, 0.597016, -0.798641, 2.19642, 1.0], [24, 0.63237, -0.75384, 2.22083, 1.0]]
[[0, 0.261708, -1.14879, 2.64758, 1.0], [1, 0.259081, -0.871514, 2.72567, 1.0], [2, 0.254752, -0.594968, 2.7855, 1.0], [3, 0.257816, -0.452854, 2.84236, 1.0], [4, 0.100361, -0.681771, 2.74623, 1.0], [5, 0.0150327, -0.792911, 2.63725, 1.0], [6, 0.191259, -0.788692, 2.4797, 1.0], [7, 0.245572, -0.855986, 2.55895, 1.0], [8, 0.410593, -0.685333, 2.7232, 1.0], [9, 0.507995, -0.809189, 2.64974, 1.0], [10, 0.540204, -0.837056, 2.41515, 1.0], [11, 0.584757, -0.789882, 2.2241, 1.0], [12, 0.188252, -1.13446, 2.62145, 1.0], [13, 0.120794, -1.5056, 2.54597, 1.0], [14, 0.0587725, -1.86672, 2.49868, 1.0], [15, 0.0400249, -1.87762, 2.3668, 1.0], [16, 0.328841, -1.13505, 2.60957, 1.0], [17, 0.415512, -1.49891, 2.5185, 1.0], [18, 0.500425, -1.85313, 2.45633, 1.0], [19, 0.503653, -1.86122, 2.32287, 1.0], [20, 0.256101, -0.66431, 2.77362, 1.0], [21, 0.258593, -0.852986, 2.55008, 1.0], [22, 0.243523, -0.848845, 2.5376, 1.0], [23, 0.602501, -0.795097, 2.18902, 1.0], [24, 0.640469, -0.765307, 2.21522, 1.0]]
[[0, 0.261412, -1.15246, 2.64743, 1.0], [1, 0.258889, -0.87434, 2.72427, 1.0], [2, 0.254789, -0.597542, 2.78404, 1.0], [3, 0.257613, -0.455998, 2.84113, 1.0], [4, 0.100438, -0.685515, 2.74405, 1.0], [5, 0.0138477, -0.794266, 2.63612, 1.0], [6, 0.172831, -0.788963, 2.46314, 1.0], [7, 0.263389, -0.791149, 2.46237, 1.0], [8, 0.410287, -0.688717, 2.722, 1.0], [9, 0.533948, -0.820227, 2.5719, 1.0], [10, 0.560954, -0.826796, 2.33691, 1.0], [11, 0.581679, -0.793064, 2.22554, 1.0], [12, 0.187662, -1.14123, 2.62184, 1.0], [13, 0.117282, -1.51116, 2.54288, 1.0], [14, 0.0524669, -1.87127, 2.49218, 1.0], [15, 0.0337936, -1.88106, 2.36025, 1.0], [16, 0.328746, -1.13667, 2.60929, 1.0], [17, 0.417296, -1.49958, 2.51689, 1.0], [18, 0.504006, -1.85301, 2.45338, 1.0], [19, 0.507602, -1.86062, 2.32005, 1.0], [20, 0.256065, -0.666868, 2.77201, 1.0], [21, 0.27631, -0.788267, 2.45349, 1.0], [22, 0.261103, -0.784282, 2.441, 1.0], [23, 0.601153, -0.798059, 2.2001, 1.0], [24, 0.631333, -0.763362, 2.21249, 1.0]]
[[0, 0.261188, -1.15451, 2.64767, 1.0], [1, 0.258561, -0.876482, 2.72352, 1.0], [2, 0.25443, -0.600183, 2.78293, 1.0], [3, 0.258081, -0.459858, 2.83923, 1.0], [4, 0.100593, -0.688412, 2.74269, 1.0], [5, 0.0158739, -0.794877, 2.63733, 1.0], [6, 0.150533, -0.789965, 2.45038, 1.0], [7, 0.240564, -0.791082, 2.44636, 1.0], [8, 0.410257, -0.688656, 2.72195, 1.0], [9, 0.505017, -0.808374, 2.64136, 1.0], [10, 0.497284, -0.800375, 2.40972, 1.0], [11, 0.570271, -0.796389, 2.22485, 1.0], [12, 0.187493, -1.14392, 2.6223, 1.0], [13, 0.114682, -1.51269, 2.5397, 1.0], [14, 0.0475431, -1.8718, 2.48548, 1.0], [15, 0.0288293, -1.88049, 2.35349, 1.0], [16, 0.32854, -1.13792, 2.60942, 1.0], [17, 0.417847, -1.5002, 2.51617, 1.0], [18, 0.505287, -1.85312, 2.45179, 1.0], [19, 0.508961, -1.86045, 2.3186, 1.0], [20, 0.255703, -0.66931, 2.77088, 1.0], [21, 0.253566, -0.788186, 2.43749, 1.0], [22, 0.238465, -0.78418, 2.42501, 1.0], [23, 0.595554, -0.803525, 2.19538, 1.0], [24, 0.623215, -0.765983, 2.2141, 1.0]]
