[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 480.742, 229.622, 0.0747697, 1.0], [1, 477.856, 264.828, 0.859169, 1.0], [2, 448.446, 264.8, 0.795722, 1.0], [3, 429.363, 303.013, 0.869572, 1.0], [4, 416.047, 342.671, 0.869845, 1.0], [5, 511.516, 264.853, 0.850011, 1.0], [6, 530.661, 307.427, 0.824137, 1.0], [7, 546.871, 344.169, 0.904493, 1.0], [8, 479.276, 357.334, 0.71611, 1.0], [9, 460.175, 357.349, 0.693217, 1.0], [10, 461.637, 417.616, 0.838401, 1.0], [11, 454.277, 476.313, 0.885149, 1.0], [12, 499.857, 357.333, 0.744216, 1.0], [13, 499.855, 417.543, 0.871726, 1.0], [14, 510.137, 476.406, 0.881849, 1.0], [15, 476.301, 228.119, 0.0642859, 1.0], [16, 488.039, 226.675, 0.0938659, 1.0], [17, 466.048, 229.608, 0.0899247, 1.0], [18, 499.783, 229.58, 0.170564, 1.0], [19, 511.624, 499.787, 0.859235, 1.0], [20, 521.869, 496.877, 0.872129, 1.0], [21, 508.611, 485.112, 0.729112, 1.0], [22, 451.374, 499.766, 0.91355, 1.0], [23, 442.526, 496.877, 0.862259, 1.0], [24, 458.727, 479.277, 0.76661, 1.0]]
[[0, 480.749, 229.58, 0.0918492, 1.0], [1, 477.855, 264.82, 0.858716, 1.0], [2, 448.447, 264.793, 0.796839, 1.0], [3, 429.365, 303.011, 0.869103, 1.0], [4, 416.048, 342.67, 0.869962, 1.0], [5, 510.164, 264.842, 0.850225, 1.0], [6, 530.657, 307.419, 0.821886, 1.0], [7, 546.871, 344.168, 0.905368, 1.0], [8, 479.276, 357.331, 0.714826, 1.0], [9, 460.173, 357.345, 0.691845, 1.0], [10, 461.636, 417.613, 0.839051, 1.0], [11, 454.276, 476.313, 0.885419, 1.0], [12, 499.859, 357.33, 0.742712, 1.0], [13, 499.858, 417.541, 0.871119, 1.0], [14, 510.138, 476.406, 0.881983, 1.0], [15, 474.9, 226.652, 0.0770309, 1.0], [16, 488.044, 226.626, 0.111357, 1.0], [17, 464.623, 228.152, 0.102779, 1.0], [18, 499.787, 228.144, 0.185569, 1.0], [19, 511.624, 499.787, 0.859394, 1.0], [20, 521.869, 496.877, 0.872403, 1.0], [21, 508.611, 485.113, 0.730438, 1.0], [22, 451.374, 499.766, 0.913693, 1.0], [23, 442.526, 496.877, 0.862695, 1.0], [24, 458.726, 479.278, 0.766874, 1.0]]
[[0, 477.818, 229.605, 0.0627472, 1.0], [1, 479.249, 264.825, 0.858944, 1.0], [2, 449.849, 264.795, 0.7994, 1.0], [3, 429.374, 301.609, 0.870324, 1.0], [4, 416.063, 342.66, 0.871157, 1.0], [5, 511.522, 264.858, 0.847982, 1.0], [6, 530.664, 307.428, 0.82421, 1.0], [7, 546.873, 344.168, 0.905174, 1.0], [8, 479.276, 357.336, 0.715793, 1.0], [9, 460.175, 357.347, 0.692207, 1.0], [10, 461.636, 417.606, 0.839819, 1.0], [11, 454.276, 476.314, 0.884956, 1.0], [12, 499.858, 357.336, 0.744548, 1.0], [13, 499.863, 417.54, 0.869688, 1.0], [14, 510.137, 476.405, 0.882546, 1.0], [15, 474.862, 228.112, 0.0541484, 1.0], [16, 486.622, 228.096, 0.0803108, 1.0], [17, 466.059, 229.599, 0.0885516, 1.0], [18, 498.371, 229.609, 0.162415, 1.0], [19, 511.624, 499.786, 0.859798, 1.0], [20, 521.868, 496.877, 0.87249, 1.0], [21, 508.609, 485.112, 0.730645, 1.0], [22, 451.376, 499.766, 0.914184, 1.0], [23, 442.527, 496.877, 0.862935, 1.0], [24, 458.724, 479.281, 0.765223, 1.0]]
[[0, 482.213, 229.657, 0.0765466, 1.0], [1, 479.25, 264.847, 0.849132, 1.0], [2, 448.446, 264.815, 0.786666, 1.0], [3, 429.389, 301.581, 0.866474, 1.0], [4, 416.081, 341.23, 0.871024, 1.0], [5, 511.524, 264.886, 0.840277, 1.0], [6, 530.639, 307.427, 0.822238, 1.0], [7, 546.852, 344.164, 0.905014, 1.0], [8, 479.246, 357.323, 0.718598, 1.0], [9, 460.151, 357.333, 0.689573, 1.0], [10, 461.637, 417.635, 0.841877, 1.0], [11, 454.286, 476.283, 0.884503, 1.0], [12, 499.835, 357.32, 0.746052, 1.0], [13, 499.9, 417.616, 0.850104, 1.0], [14, 510.124, 476.388, 0.881213, 1.0], [15, 0, 0, 0, 1.0], [16, 488.075, 228.113, 0.0910212, 1.0], [17, 467.533, 229.603, 0.0760548, 1.0], [18, 498.346, 229.62, 0.147688, 1.0], [19, 511.61, 499.798, 0.846572, 1.0], [20, 521.861, 496.888, 0.85667, 1.0], [21, 508.585, 485.096, 0.716829, 1.0], [22, 451.387, 498.416, 0.913868, 1.0], [23, 442.537, 496.858, 0.852376, 1.0], [24, 458.723, 477.855, 0.766839, 1.0]]
[[0, 476.378, 229.622, 0.112555, 1.0], [1, 477.835, 264.831, 0.860679, 1.0], [2, 448.417, 264.811, 0.788009, 1.0], [3, 429.396, 301.602, 0.865513, 1.0], [4, 416.082, 341.239, 0.87705, 1.0], [5, 510.155, 264.856, 0.844454, 1.0], [6, 529.205, 305.963, 0.810006, 1.0], [7, 546.839, 344.126, 0.894368, 1.0], [8, 477.853, 355.872, 0.705303, 1.0], [9, 458.72, 355.88, 0.670415, 1.0], [10, 461.628, 417.534, 0.839514, 1.0], [11, 452.912, 476.315, 0.878125, 1.0], [12, 499.827, 355.882, 0.738802, 1.0], [13, 499.886, 417.562, 0.868044, 1.0], [14, 510.13, 476.395, 0.884256, 1.0], [15, 473.366, 228.091, 0.0985454, 1.0], [16, 486.563, 226.646, 0.132735, 1.0], [17, 463.134, 229.601, 0.116581, 1.0], [18, 498.337, 229.558, 0.235551, 1.0], [19, 511.623, 499.793, 0.855281, 1.0], [20, 521.861, 496.875, 0.863227, 1.0], [21, 508.59, 485.1, 0.722227, 1.0], [22, 451.382, 498.409, 0.919735, 1.0], [23, 442.526, 496.863, 0.853461, 1.0], [24, 458.691, 479.306, 0.738235, 1.0]]
[[0, 476.365, 229.628, 0.110206, 1.0], [1, 477.835, 264.825, 0.860688, 1.0], [2, 448.418, 264.806, 0.788572, 1.0], [3, 429.4, 301.596, 0.865827, 1.0], [4, 416.085, 341.227, 0.878631, 1.0], [5, 510.155, 264.849, 0.844332, 1.0], [6, 529.2, 305.955, 0.810648, 1.0], [7, 546.838, 344.126, 0.894242, 1.0], [8, 477.851, 355.873, 0.704361, 1.0], [9, 458.717, 355.88, 0.668933, 1.0], [10, 461.627, 417.532, 0.839166, 1.0], [11, 452.916, 476.312, 0.875395, 1.0], [12, 499.826, 355.883, 0.738281, 1.0], [13, 499.885, 417.561, 0.868314, 1.0], [14, 510.13, 476.394, 0.884245, 1.0], [15, 471.943, 228.101, 0.096289, 1.0], [16, 486.554, 226.659, 0.129677, 1.0], [17, 463.129, 229.609, 0.113842, 1.0], [18, 498.333, 229.563, 0.233114, 1.0], [19, 511.625, 499.79, 0.854221, 1.0], [20, 521.86, 496.871, 0.863537, 1.0], [21, 508.594, 485.097, 0.72187, 1.0], [22, 451.382, 498.41, 0.918619, 1.0], [23, 442.526, 496.863, 0.852331, 1.0], [24, 458.696, 479.298, 0.738733, 1.0]]
[[0, 476.355, 229.657, 0.102094, 1.0], [1, 477.84, 264.823, 0.860458, 1.0], [2, 448.421, 264.805, 0.789677, 1.0], [3, 429.397, 301.602, 0.867027, 1.0], [4, 416.086, 341.232, 0.879321, 1.0], [5, 510.157, 264.849, 0.844319, 1.0], [6, 529.207, 305.956, 0.810208, 1.0], [7, 546.841, 344.123, 0.893825, 1.0], [8, 477.852, 355.864, 0.703728, 1.0], [9, 458.718, 355.871, 0.668131, 1.0], [10, 461.627, 417.53, 0.839281, 1.0], [11, 452.913, 476.313, 0.878023, 1.0], [12, 499.827, 355.875, 0.73734, 1.0], [13, 499.885, 417.56, 0.867988, 1.0], [14, 510.13, 476.395, 0.884243, 1.0], [15, 471.931, 228.12, 0.0904279, 1.0], [16, 486.559, 226.685, 0.121306, 1.0], [17, 463.139, 229.604, 0.108512, 1.0], [18, 498.334, 229.565, 0.225472, 1.0], [19, 511.623, 499.793, 0.855179, 1.0], [20, 521.861, 496.875, 0.863197, 1.0], [21, 508.59, 485.1, 0.721978, 1.0], [22, 451.382, 498.409, 0.91952, 1.0], [23, 442.526, 496.862, 0.853007, 1.0], [24, 458.691, 479.304, 0.738546, 1.0]]
[[0, 477.806, 229.657, 0.118536, 1.0], [1, 477.849, 264.831, 0.86244, 1.0], [2, 448.446, 264.823, 0.792955, 1.0], [3, 429.399, 303.024, 0.853492, 1.0], [4, 416.066, 342.661, 0.876933, 1.0], [5, 510.163, 264.848, 0.860004, 1.0], [6, 529.194, 307.415, 0.819109, 1.0], [7, 546.849, 344.154, 0.897981, 1.0], [8, 477.853, 357.38, 0.731587, 1.0], [9, 458.729, 357.377, 0.694748, 1.0], [10, 461.623, 417.641, 0.832543, 1.0], [11, 452.908, 476.352, 0.875748, 1.0], [12, 499.829, 357.387, 0.760142, 1.0], [13, 499.897, 417.647, 0.845358, 1.0], [14, 510.132, 476.404, 0.879924, 1.0], [15, 474.836, 228.113, 0.105423, 1.0], [16, 486.608, 228.089, 0.13385, 1.0], [17, 464.554, 229.584, 0.119738, 1.0], [18, 498.401, 229.598, 0.24325, 1.0], [19, 511.621, 499.793, 0.858366, 1.0], [20, 521.862, 496.878, 0.865259, 1.0], [21, 508.596, 485.107, 0.718027, 1.0], [22, 451.379, 498.407, 0.923646, 1.0], [23, 442.522, 496.865, 0.858778, 1.0], [24, 458.687, 480.762, 0.735036, 1.0]]
[[0, 477.827, 229.623, 0.206899, 1.0], [1, 477.842, 264.856, 0.849932, 1.0], [2, 448.44, 264.857, 0.782482, 1.0], [3, 429.39, 303.056, 0.848097, 1.0], [4, 416.047, 342.692, 0.87057, 1.0], [5, 510.164, 264.856, 0.85271, 1.0], [6, 529.192, 307.451, 0.828532, 1.0], [7, 546.843, 344.149, 0.899817, 1.0], [8, 479.25, 357.406, 0.737823, 1.0], [9, 460.151, 357.411, 0.703591, 1.0], [10, 461.627, 417.652, 0.840694, 1.0], [11, 452.89, 476.362, 0.888347, 1.0], [12, 499.84, 357.409, 0.766088, 1.0], [13, 501.283, 417.628, 0.854293, 1.0], [14, 510.131, 477.776, 0.879181, 1.0], [15, 474.838, 225.19, 0.180248, 1.0], [16, 486.635, 226.631, 0.22126, 1.0], [17, 464.55, 228.138, 0.179226, 1.0], [18, 498.395, 228.17, 0.322572, 1.0], [19, 511.63, 499.794, 0.857878, 1.0], [20, 521.865, 496.88, 0.868437, 1.0], [21, 507.186, 485.109, 0.714562, 1.0], [22, 451.387, 498.405, 0.927248, 1.0], [23, 442.531, 496.866, 0.861412, 1.0], [24, 457.239, 480.76, 0.7393, 1.0]]
[[0, 479.278, 229.589, 0.133554, 1.0], [1, 479.24, 264.835, 0.847965, 1.0], [2, 449.873, 264.84, 0.779842, 1.0], [3, 429.395, 303.055, 0.847472, 1.0], [4, 416.056, 342.688, 0.871845, 1.0], [5, 510.156, 264.825, 0.855071, 1.0], [6, 529.175, 304.486, 0.800439, 1.0], [7, 546.812, 344.104, 0.888074, 1.0], [8, 479.24, 357.329, 0.727232, 1.0], [9, 460.136, 357.343, 0.692833, 1.0], [10, 461.643, 417.574, 0.851252, 1.0], [11, 452.891, 476.297, 0.884938, 1.0], [12, 499.834, 357.324, 0.755164, 1.0], [13, 501.285, 417.553, 0.857187, 1.0], [14, 510.132, 476.372, 0.88457, 1.0], [15, 474.898, 226.631, 0.105933, 1.0], [16, 486.651, 225.207, 0.151471, 1.0], [17, 464.605, 228.148, 0.105449, 1.0], [18, 498.385, 228.149, 0.22732, 1.0], [19, 511.615, 498.384, 0.849478, 1.0], [20, 521.855, 495.441, 0.851526, 1.0], [21, 507.193, 483.692, 0.712967, 1.0], [22, 451.389, 498.41, 0.924606, 1.0], [23, 442.535, 496.86, 0.848979, 1.0], [24, 457.26, 479.257, 0.731981, 1.0]]
