[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2058727, -0.1362446, 1.0]], ['2, k, 1', [-0.2082826, 0.1107458, 1.0]], ['2, k, 2', [-0.2108962, 0.3530659, 1.0]], ['2, k, 3', [-0.2095584, 0.4695432, 1.0]], ['2, k, 4', [-0.3622864, 0.2659539, 1.0]], ['2, k, 5', [-0.3946138, 0.0393632, 1.0]], ['2, k, 6', [-0.371998, -0.1325486, 1.0]], ['2, k, 7', [-0.3675249, -0.1675492, 1.0]], ['2, k, 8', [-0.03646797, 0.2574847, 1.0]], ['2, k, 9', [0.02174558, 0.0593483, 1.0]], ['2, k, 10', [-0.04956685, -0.1190792, 1.0]], ['2, k, 11', [-0.06576227, -0.1520873, 1.0]], ['2, k, 12', [-0.2795168, -0.1342233, 1.0]], ['2, k, 13', [-0.2688238, -0.2795101, 1.0]], ['2, k, 14', [-0.2425759, -0.5995594, 1.0]], ['2, k, 15', [-0.2160152, -0.6607179, 1.0]], ['2, k, 16', [-0.1279358, -0.1354056, 1.0]], ['2, k, 17', [-0.08822198, -0.2712515, 1.0]], ['2, k, 18', [-0.09014506, -0.6004546, 1.0]], ['2, k, 19', [-0.1012643, -0.6629531, 1.0]], ['2, k, 20', [-0.2101696, 0.2932131, 1.0]], ['2, k, 21', [-0.3995227, -0.2126076, 1.0]], ['2, k, 22', [-0.4041847, -0.162401, 1.0]], ['2, k, 23', [-0.07945593, -0.1961937, 1.0]], ['2, k, 24', [-0.1029849, -0.1571179, 1.0]]]
[['2, k, 0', [-0.2060063, -0.1364659, 1.0]], ['2, k, 1', [-0.2084891, 0.1106711, 1.0]], ['2, k, 2', [-0.2110675, 0.3530765, 1.0]], ['2, k, 3', [-0.2099753, 0.4676791, 1.0]], ['2, k, 4', [-0.3595998, 0.2644652, 1.0]], ['2, k, 5', [-0.3972291, 0.03548029, 1.0]], ['2, k, 6', [-0.3760962, -0.1309176, 1.0]], ['2, k, 7', [-0.3734043, -0.1657336, 1.0]], ['2, k, 8', [-0.03639524, 0.257657, 1.0]], ['2, k, 9', [0.02195522, 0.05890485, 1.0]], ['2, k, 10', [-0.04894865, -0.1250936, 1.0]], ['2, k, 11', [-0.06405388, -0.1643297, 1.0]], ['2, k, 12', [-0.2797178, -0.1344922, 1.0]], ['2, k, 13', [-0.2677414, -0.2834716, 1.0]], ['2, k, 14', [-0.242456, -0.5991695, 1.0]], ['2, k, 15', [-0.214162, -0.660183, 1.0]], ['2, k, 16', [-0.128022, -0.1355931, 1.0]], ['2, k, 17', [-0.08827482, -0.2712003, 1.0]], ['2, k, 18', [-0.09042268, -0.6016949, 1.0]], ['2, k, 19', [-0.1013036, -0.6630906, 1.0]], ['2, k, 20', [-0.2103848, 0.293204, 1.0]], ['2, k, 21', [-0.3831571, -0.2017369, 1.0]], ['2, k, 22', [-0.4062544, -0.1849509, 1.0]], ['2, k, 23', [-0.05935102, -0.2117781, 1.0]], ['2, k, 24', [-0.1016632, -0.1613473, 1.0]]]
[['2, k, 0', [-0.2062252, -0.1365797, 1.0]], ['2, k, 1', [-0.2086054, 0.1105906, 1.0]], ['2, k, 2', [-0.2110651, 0.353014, 1.0]], ['2, k, 3', [-0.2104938, 0.4660617, 1.0]], ['2, k, 4', [-0.3594355, 0.2647116, 1.0]], ['2, k, 5', [-0.3976296, 0.03397484, 1.0]], ['2, k, 6', [-0.3856229, -0.1286355, 1.0]], ['2, k, 7', [-0.3818591, -0.1607998, 1.0]], ['2, k, 8', [-0.03617487, 0.2578577, 1.0]], ['2, k, 9', [0.02201634, 0.05651969, 1.0]], ['2, k, 10', [-0.05029168, -0.1205574, 1.0]], ['2, k, 11', [-0.06408185, -0.1622423, 1.0]], ['2, k, 12', [-0.2799928, -0.1345069, 1.0]], ['2, k, 13', [-0.2675111, -0.284028, 1.0]], ['2, k, 14', [-0.2426999, -0.6011306, 1.0]], ['2, k, 15', [-0.2169326, -0.6593909, 1.0]], ['2, k, 16', [-0.1282197, -0.1357871, 1.0]], ['2, k, 17', [-0.08832055, -0.271163, 1.0]], ['2, k, 18', [-0.09033932, -0.6018257, 1.0]], ['2, k, 19', [-0.1013788, -0.6629207, 1.0]], ['2, k, 20', [-0.2104168, 0.2931306, 1.0]], ['2, k, 21', [-0.4010461, -0.211369, 1.0]], ['2, k, 22', [-0.4163797, -0.1625559, 1.0]], ['2, k, 23', [-0.06145309, -0.2061711, 1.0]], ['2, k, 24', [-0.1008556, -0.1538048, 1.0]]]
[['2, k, 0', [-0.2067102, -0.1370613, 1.0]], ['2, k, 1', [-0.2087128, 0.1102255, 1.0]], ['2, k, 2', [-0.2106544, 0.3525871, 1.0]], ['2, k, 3', [-0.209567, 0.4688097, 1.0]], ['2, k, 4', [-0.358651, 0.263926, 1.0]], ['2, k, 5', [-0.3995261, 0.03424304, 1.0]], ['2, k, 6', [-0.3908518, -0.1299841, 1.0]], ['2, k, 7', [-0.3907053, -0.1631037, 1.0]], ['2, k, 8', [-0.03607919, 0.258088, 1.0]], ['2, k, 9', [0.02080246, 0.05458487, 1.0]], ['2, k, 10', [-0.05071011, -0.1191844, 1.0]], ['2, k, 11', [-0.06515611, -0.1581387, 1.0]], ['2, k, 12', [-0.2805643, -0.1349616, 1.0]], ['2, k, 13', [-0.2672388, -0.2846763, 1.0]], ['2, k, 14', [-0.2428907, -0.6008768, 1.0]], ['2, k, 15', [-0.228195, -0.6631724, 1.0]], ['2, k, 16', [-0.1286196, -0.1362952, 1.0]], ['2, k, 17', [-0.08827816, -0.2713305, 1.0]], ['2, k, 18', [-0.08897484, -0.6007293, 1.0]], ['2, k, 19', [-0.1013316, -0.6622133, 1.0]], ['2, k, 20', [-0.2101843, 0.2927182, 1.0]], ['2, k, 21', [-0.4169018, -0.223416, 1.0]], ['2, k, 22', [-0.4275947, -0.1671555, 1.0]], ['2, k, 23', [-0.06261558, -0.2048257, 1.0]], ['2, k, 24', [-0.1009173, -0.1565065, 1.0]]]
[['2, k, 0', [-0.2077227, -0.1371804, 1.0]], ['2, k, 1', [-0.2090225, 0.1101533, 1.0]], ['2, k, 2', [-0.2104702, 0.352523, 1.0]], ['2, k, 3', [-0.2102441, 0.4684258, 1.0]], ['2, k, 4', [-0.3587627, 0.2642761, 1.0]], ['2, k, 5', [-0.4038171, 0.02987331, 1.0]], ['2, k, 6', [-0.416775, -0.1452657, 1.0]], ['2, k, 7', [-0.4236566, -0.1724893, 1.0]], ['2, k, 8', [-0.03606515, 0.2581379, 1.0]], ['2, k, 9', [0.02123548, 0.05367246, 1.0]], ['2, k, 10', [-0.05048193, -0.117644, 1.0]], ['2, k, 11', [-0.06531508, -0.1565468, 1.0]], ['2, k, 12', [-0.2818089, -0.1347008, 1.0]], ['2, k, 13', [-0.2669972, -0.2855643, 1.0]], ['2, k, 14', [-0.2430383, -0.6009784, 1.0]], ['2, k, 15', [-0.2228796, -0.6630554, 1.0]], ['2, k, 16', [-0.129514, -0.136694, 1.0]], ['2, k, 17', [-0.08827869, -0.2713159, 1.0]], ['2, k, 18', [-0.08753207, -0.5979316, 1.0]], ['2, k, 19', [-0.1017887, -0.6602234, 1.0]], ['2, k, 20', [-0.2101294, 0.2926528, 1.0]], ['2, k, 21', [-0.4491128, -0.243058, 1.0]], ['2, k, 22', [-0.4054326, -0.1652289, 1.0]], ['2, k, 23', [-0.07062495, -0.1969078, 1.0]], ['2, k, 24', [-0.1010233, -0.1578695, 1.0]]]
[['2, k, 0', [-0.2100221, -0.13764, 1.0]], ['2, k, 1', [-0.209278, 0.1100505, 1.0]], ['2, k, 2', [-0.2091827, 0.3526058, 1.0]], ['2, k, 3', [-0.2100244, 0.4693715, 1.0]], ['2, k, 4', [-0.3586159, 0.2645128, 1.0]], ['2, k, 5', [-0.4080113, 0.03124695, 1.0]], ['2, k, 6', [-0.4349406, -0.143447, 1.0]], ['2, k, 7', [-0.4444817, -0.1706421, 1.0]], ['2, k, 8', [-0.03521946, 0.2571683, 1.0]], ['2, k, 9', [0.02175862, 0.05307202, 1.0]], ['2, k, 10', [-0.05018058, -0.1165934, 1.0]], ['2, k, 11', [-0.06753668, -0.1553527, 1.0]], ['2, k, 12', [-0.2841639, -0.1344532, 1.0]], ['2, k, 13', [-0.2668977, -0.2851682, 1.0]], ['2, k, 14', [-0.2427325, -0.5998163, 1.0]], ['2, k, 15', [-0.2241713, -0.6628414, 1.0]], ['2, k, 16', [-0.1317489, -0.1378654, 1.0]], ['2, k, 17', [-0.08828736, -0.2711489, 1.0]], ['2, k, 18', [-0.08756372, -0.5978599, 1.0]], ['2, k, 19', [-0.1053723, -0.6578156, 1.0]], ['2, k, 20', [-0.2093655, 0.2926789, 1.0]], ['2, k, 21', [-0.4700215, -0.237715, 1.0]], ['2, k, 22', [-0.4611816, -0.159317, 1.0]], ['2, k, 23', [-0.07545383, -0.1951712, 1.0]], ['2, k, 24', [-0.1029873, -0.1535307, 1.0]]]
[['2, k, 0', [-0.2100309, -0.1376415, 1.0]], ['2, k, 1', [-0.2092077, 0.1100602, 1.0]], ['2, k, 2', [-0.2088679, 0.3526397, 1.0]], ['2, k, 3', [-0.2079166, 0.4651608, 1.0]], ['2, k, 4', [-0.3583251, 0.264929, 1.0]], ['2, k, 5', [-0.4123928, 0.03424741, 1.0]], ['2, k, 6', [-0.4663849, -0.1922577, 1.0]], ['2, k, 7', [-0.4758089, -0.2100376, 1.0]], ['2, k, 8', [-0.03515933, 0.2572047, 1.0]], ['2, k, 9', [0.02321305, 0.05427871, 1.0]], ['2, k, 10', [-0.04937033, -0.1244756, 1.0]], ['2, k, 11', [-0.0654894, -0.1596571, 1.0]], ['2, k, 12', [-0.2841658, -0.1343479, 1.0]], ['2, k, 13', [-0.2668664, -0.285363, 1.0]], ['2, k, 14', [-0.2416391, -0.6020302, 1.0]], ['2, k, 15', [-0.218056, -0.6639916, 1.0]], ['2, k, 16', [-0.1317503, -0.1379218, 1.0]], ['2, k, 17', [-0.08825401, -0.2710784, 1.0]], ['2, k, 18', [-0.08832569, -0.5992992, 1.0]], ['2, k, 19', [-0.1141479, -0.6594278, 1.0]], ['2, k, 20', [-0.2091121, 0.2927071, 1.0]], ['2, k, 21', [-0.482298, -0.2564872, 1.0]], ['2, k, 22', [-0.4835581, -0.2127996, 1.0]], ['2, k, 23', [-0.05153933, -0.2084747, 1.0]], ['2, k, 24', [-0.09870411, -0.1591983, 1.0]]]
[['2, k, 0', [-0.2100049, -0.1376487, 1.0]], ['2, k, 1', [-0.209079, 0.1100965, 1.0]], ['2, k, 2', [-0.2084309, 0.3527779, 1.0]], ['2, k, 3', [-0.2061308, 0.4655659, 1.0]], ['2, k, 4', [-0.3562663, 0.2644092, 1.0]], ['2, k, 5', [-0.4206871, 0.03595752, 1.0]], ['2, k, 6', [-0.469012, -0.1955943, 1.0]], ['2, k, 7', [-0.4886394, -0.2176739, 1.0]], ['2, k, 8', [-0.03513506, 0.2572151, 1.0]], ['2, k, 9', [0.0236393, 0.0530768, 1.0]], ['2, k, 10', [-0.04952264, -0.1270414, 1.0]], ['2, k, 11', [-0.06622374, -0.1587114, 1.0]], ['2, k, 12', [-0.2841381, -0.1343011, 1.0]], ['2, k, 13', [-0.2668839, -0.285408, 1.0]], ['2, k, 14', [-0.2421584, -0.6019484, 1.0]], ['2, k, 15', [-0.2203859, -0.6624646, 1.0]], ['2, k, 16', [-0.1317032, -0.1379832, 1.0]], ['2, k, 17', [-0.08827376, -0.2709348, 1.0]], ['2, k, 18', [-0.08851882, -0.5994653, 1.0]], ['2, k, 19', [-0.1114344, -0.6608819, 1.0]], ['2, k, 20', [-0.2087579, 0.2928175, 1.0]], ['2, k, 21', [-0.4934717, -0.2589395, 1.0]], ['2, k, 22', [-0.4779924, -0.2041794, 1.0]], ['2, k, 23', [-0.05539461, -0.2119504, 1.0]], ['2, k, 24', [-0.1000415, -0.1577592, 1.0]]]
[['2, k, 0', [-0.2097939, -0.1372961, 1.0]], ['2, k, 1', [-0.2086787, 0.1106636, 1.0]], ['2, k, 2', [-0.2076322, 0.3535824, 1.0]], ['2, k, 3', [-0.2014768, 0.4690729, 1.0]], ['2, k, 4', [-0.3541735, 0.264604, 1.0]], ['2, k, 5', [-0.4229062, 0.03525333, 1.0]], ['2, k, 6', [-0.4816905, -0.1828589, 1.0]], ['2, k, 7', [-0.4919339, -0.2015137, 1.0]], ['2, k, 8', [-0.03507417, 0.2573544, 1.0]], ['2, k, 9', [0.02368346, 0.05213314, 1.0]], ['2, k, 10', [-0.04949737, -0.1279181, 1.0]], ['2, k, 11', [-0.06604339, -0.1596227, 1.0]], ['2, k, 12', [-0.2838971, -0.1337483, 1.0]], ['2, k, 13', [-0.2668861, -0.2855031, 1.0]], ['2, k, 14', [-0.2422018, -0.6020659, 1.0]], ['2, k, 15', [-0.2212586, -0.6620959, 1.0]], ['2, k, 16', [-0.1315172, -0.1378022, 1.0]], ['2, k, 17', [-0.08842671, -0.2702197, 1.0]], ['2, k, 18', [-0.08979946, -0.6018451, 1.0]], ['2, k, 19', [-0.1082967, -0.6645424, 1.0]], ['2, k, 20', [-0.2080548, 0.2935719, 1.0]], ['2, k, 21', [-0.5038242, -0.2518524, 1.0]], ['2, k, 22', [-0.5062868, -0.1903515, 1.0]], ['2, k, 23', [-0.04669658, -0.2226936, 1.0]], ['2, k, 24', [-0.1000762, -0.1572441, 1.0]]]
[['2, k, 0', [-0.2097607, -0.1370038, 1.0]], ['2, k, 1', [-0.2081909, 0.1117175, 1.0]], ['2, k, 2', [-0.2060543, 0.3558842, 1.0]], ['2, k, 3', [-0.1930566, 0.4757308, 1.0]], ['2, k, 4', [-0.3523483, 0.2652417, 1.0]], ['2, k, 5', [-0.4273615, 0.03521068, 1.0]], ['2, k, 6', [-0.4790145, -0.142228, 1.0]], ['2, k, 7', [-0.496909, -0.1894014, 1.0]], ['2, k, 8', [-0.03484021, 0.2572362, 1.0]], ['2, k, 9', [0.02366302, 0.05218096, 1.0]], ['2, k, 10', [-0.05002588, -0.1195359, 1.0]], ['2, k, 11', [-0.065179, -0.1584457, 1.0]], ['2, k, 12', [-0.2840268, -0.1329984, 1.0]], ['2, k, 13', [-0.2673205, -0.2840446, 1.0]], ['2, k, 14', [-0.2419689, -0.601994, 1.0]], ['2, k, 15', [-0.220034, -0.6663545, 1.0]], ['2, k, 16', [-0.1314093, -0.1377406, 1.0]], ['2, k, 17', [-0.08842666, -0.2701489, 1.0]], ['2, k, 18', [-0.08965183, -0.6017548, 1.0]], ['2, k, 19', [-0.1114027, -0.6684219, 1.0]], ['2, k, 20', [-0.2067926, 0.2955265, 1.0]], ['2, k, 21', [-0.512069, -0.2587915, 1.0]], ['2, k, 22', [-0.512789, -0.1783212, 1.0]], ['2, k, 23', [-0.06631275, -0.2013419, 1.0]], ['2, k, 24', [-0.1013046, -0.1563005, 1.0]]]
