[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.20639, 78.99171666666668, 1.0]], ['2, k, 1', [-4.8010185536862, 108.89667969499939, 1.0]], ['2, k, 2', [-4.482572069269684, 131.3953802197263, 1.0]], ['2, k, 3', [-4.388389469634983, 137.7623555397791, 1.0]], ['2, k, 4', [10.007451567552334, 127.66449255844256, 1.0]], ['2, k, 5', [32.584346176838785, 130.36985211141248, 1.0]], ['2, k, 6', [38.90866944171411, 149.79752917265185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.89091591089154, 127.35578246210491, 1.0]], ['2, k, 9', [-42.44337602419395, 131.63426903947405, 1.0]], ['2, k, 10', [-49.600915390608165, 151.37322085910526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8260857073282741, 79.18306324463136, 1.0]], ['2, k, 13', [4.900834466366659, 46.740606380301756, 1.0]], ['2, k, 14', [4.526028198808157, 11.927207118303372, 1.0]], ['2, k, 15', [5.167826687566365, 6.366812700905856, 1.0]], ['2, k, 16', [-12.080293563547933, 78.96421546120996, 1.0]], ['2, k, 17', [-15.94359057766839, 46.3020472314875, 1.0]], ['2, k, 18', [-16.675413163055538, 11.504879381635206, 1.0]], ['2, k, 19', [-16.433720816686506, 8.32017718043923, 1.0]], ['2, k, 20', [-4.482572069269684, 131.3953802197263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2089, 78.99528600000001, 1.0]], ['2, k, 1', [-4.806073522414645, 108.89602986617862, 1.0]], ['2, k, 2', [-4.492406614702199, 131.3925365029991, 1.0]], ['2, k, 3', [-4.3995733471604055, 137.75944487010366, 1.0]], ['2, k, 4', [10.008671190065845, 127.66583391175749, 1.0]], ['2, k, 5', [32.590253726762434, 130.3364298755222, 1.0]], ['2, k, 6', [38.91536335978133, 149.75156038745328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.880614427833024, 127.35497189197928, 1.0]], ['2, k, 9', [-42.46800371786961, 131.62935212726092, 1.0]], ['2, k, 10', [-49.58636302993975, 151.37283142121015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8201790783747445, 79.18664184378797, 1.0]], ['2, k, 13', [4.89642501044277, 46.76651496026216, 1.0]], ['2, k, 14', [4.523948501814949, 11.874030991185755, 1.0]], ['2, k, 15', [4.878757188324735, 7.259856766094234, 1.0]], ['2, k, 16', [-12.083031564598311, 78.9706073703708, 1.0]], ['2, k, 17', [-15.952648656331014, 46.29508728486073, 1.0]], ['2, k, 18', [-16.68155353802313, 11.456522879023424, 1.0]], ['2, k, 19', [-16.43057037172791, 8.271467727671348, 1.0]], ['2, k, 20', [-4.492406614702199, 131.3925365029991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.210414, 78.998846, 1.0]], ['2, k, 1', [-4.810394378101196, 108.89517070168648, 1.0]], ['2, k, 2', [-4.5009855013077456, 131.38966682790513, 1.0]], ['2, k, 3', [-4.40934636712899, 137.75652288077706, 1.0]], ['2, k, 4', [10.005517375042178, 127.66060781140904, 1.0]], ['2, k, 5', [32.59900204480063, 130.32017176518647, 1.0]], ['2, k, 6', [38.91482358306777, 149.73955099149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.87459692904061, 127.37552740740868, 1.0]], ['2, k, 9', [-42.50575177565089, 131.60876149410313, 1.0]], ['2, k, 10', [-49.58408444199006, 151.38046910136416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.817454862207656, 79.19051717304191, 1.0]], ['2, k, 13', [4.900131113801503, 46.79803631491517, 1.0]], ['2, k, 14', [4.522092260905267, 11.848115033477, 1.0]], ['2, k, 15', [4.739868231828122, 7.661969414083326, 1.0]], ['2, k, 16', [-12.084498168404384, 78.97678932143292, 1.0]], ['2, k, 17', [-15.959500459836729, 46.30230405799858, 1.0]], ['2, k, 18', [-16.665934253457188, 11.433304146853395, 1.0]], ['2, k, 19', [-16.41554625247149, 8.25537325943238, 1.0]], ['2, k, 20', [-4.5009855013077456, 131.38966682790513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.212152, 79.005686, 1.0]], ['2, k, 1', [-4.813209135803579, 108.89620895853052, 1.0]], ['2, k, 2', [-4.5058826920724915, 131.3875855368386, 1.0]], ['2, k, 3', [-4.414573077619818, 137.75435681549482, 1.0]], ['2, k, 4', [10.010175533682402, 127.66267829405388, 1.0]], ['2, k, 5', [32.62178815523362, 130.3062406410556, 1.0]], ['2, k, 6', [38.937656521983094, 149.72364397072394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.86723431764582, 127.42702182824117, 1.0]], ['2, k, 9', [-42.552187606782255, 131.59387292694038, 1.0]], ['2, k, 10', [-49.62766103669452, 151.41181437788666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.813026342736313, 79.19685913394902, 1.0]], ['2, k, 13', [4.897691943149596, 46.82087920750195, 1.0]], ['2, k, 14', [4.51173619344063, 11.778270595207616, 1.0]], ['2, k, 15', [4.744027736682115, 7.5515261407578045, 1.0]], ['2, k, 16', [-12.086400832516816, 78.98669256584932, 1.0]], ['2, k, 17', [-15.966372076112773, 46.30569066081122, 1.0]], ['2, k, 18', [-16.660663546735645, 11.413537032964875, 1.0]], ['2, k, 19', [-16.468063393098536, 7.948738189871072, 1.0]], ['2, k, 20', [-4.5058826920724915, 131.3875855368386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.21444, 79.01881999999999, 1.0]], ['2, k, 1', [-4.815432901178332, 108.89976067513533, 1.0]], ['2, k, 2', [-4.508418596708778, 131.38473986618928, 1.0]], ['2, k, 3', [-4.416861088501777, 137.75139114939353, 1.0]], ['2, k, 4', [10.022759344330478, 127.66267697268837, 1.0]], ['2, k, 5', [32.643091551532954, 130.2859136985104, 1.0]], ['2, k, 6', [38.96498913999139, 149.6922939470869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.856446277247812, 127.4684810767061, 1.0]], ['2, k, 9', [-42.57168708654876, 131.5716803080034, 1.0]], ['2, k, 10', [-49.62697218536895, 151.40261288741522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8085717514995174, 79.20861270937453, 1.0]], ['2, k, 13', [4.890667155742111, 46.82697750876356, 1.0]], ['2, k, 14', [4.50388223504162, 11.731982260959178, 1.0]], ['2, k, 15', [5.004916452889632, 6.436282083370717, 1.0]], ['2, k, 16', [-12.086583844098094, 79.0021384536853, 1.0]], ['2, k, 17', [-15.969322669889488, 46.308514572099845, 1.0]], ['2, k, 18', [-16.653094977302803, 11.405399676168855, 1.0]], ['2, k, 19', [-16.668851179945946, 6.891591854196729, 1.0]], ['2, k, 20', [-4.508418596708778, 131.38473986618928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.216562, 79.03317999999999, 1.0]], ['2, k, 1', [-4.812287588110271, 108.90592453424318, 1.0]], ['2, k, 2', [-4.500131121257156, 131.38564807370503, 1.0]], ['2, k, 3', [-4.406653199894827, 137.7521598526748, 1.0]], ['2, k, 4', [10.048599722943376, 127.65656556576172, 1.0]], ['2, k, 5', [32.66447119748479, 130.26401858486602, 1.0]], ['2, k, 6', [38.99678915009868, 149.66307451565126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.850842111261947, 127.50389244079038, 1.0]], ['2, k, 9', [-42.572951650151055, 131.5373737649137, 1.0]], ['2, k, 10', [-49.60655435554329, 151.3832609127229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8032934250618267, 79.22000381171014, 1.0]], ['2, k, 13', [4.883222633030899, 46.82996800037134, 1.0]], ['2, k, 14', [4.498444277933859, 11.692353668756056, 1.0]], ['2, k, 15', [5.054627539009095, 5.70542144591689, 1.0]], ['2, k, 16', [-12.088012448334625, 79.01778953590761, 1.0]], ['2, k, 17', [-15.978736821008305, 46.29967205649238, 1.0]], ['2, k, 18', [-16.64607551574703, 11.42152807703792, 1.0]], ['2, k, 19', [-16.618016799439403, 7.223052159314781, 1.0]], ['2, k, 20', [-4.500131121257156, 131.38564807370503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.217192, 79.045372, 1.0]], ['2, k, 1', [-4.81105304530454, 108.91362236008268, 1.0]], ['2, k, 2', [-4.496127204421374, 131.39145000241734, 1.0]], ['2, k, 3', [-4.40151741755187, 137.75786417922913, 1.0]], ['2, k, 4', [10.068655170605894, 127.64781349844989, 1.0]], ['2, k, 5', [32.67116822917871, 130.251801362278, 1.0]], ['2, k, 6', [39.023696997530585, 149.63957949223368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.855779213264174, 127.53936522478983, 1.0]], ['2, k, 9', [-42.58380464246835, 131.5138211739218, 1.0]], ['2, k, 10', [-49.61423526605769, 151.41696780108782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.800690792722409, 79.23043431292193, 1.0]], ['2, k, 13', [4.875371125930959, 46.828587282916956, 1.0]], ['2, k, 14', [4.47456220820343, 11.663701582351251, 1.0]], ['2, k, 15', [5.125799383783153, 5.219850734949432, 1.0]], ['2, k, 16', [-12.088381461417143, 79.02975726964038, 1.0]], ['2, k, 17', [-15.988425784463871, 46.283132414087305, 1.0]], ['2, k, 18', [-16.637721648639136, 11.437756230892113, 1.0]], ['2, k, 19', [-16.59070283087747, 7.549191100226576, 1.0]], ['2, k, 20', [-4.496127204421374, 131.39145000241734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2189060000000005, 79.06148799999998, 1.0]], ['2, k, 1', [-4.811515718060404, 108.92384155379791, 1.0]], ['2, k, 2', [-4.492861376188326, 131.3972230628082, 1.0]], ['2, k, 3', [-4.396764544847898, 137.763571071574, 1.0]], ['2, k, 4', [10.092115116339638, 127.64101004314489, 1.0]], ['2, k, 5', [32.66833431957586, 130.22009362323962, 1.0]], ['2, k, 6', [39.04447145442297, 149.59754144726446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.855582193862098, 127.56297355889713, 1.0]], ['2, k, 9', [-42.575374498602784, 131.47608221710553, 1.0]], ['2, k, 10', [-49.6430386514275, 151.49783707436106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.799524726018742, 79.24452491037262, 1.0]], ['2, k, 13', [4.851854102963218, 46.82443339858043, 1.0]], ['2, k, 14', [4.405799722494684, 11.57469111167245, 1.0]], ['2, k, 15', [5.110714382618648, 5.019880861060777, 1.0]], ['2, k, 16', [-12.085323737864567, 79.04596673450729, 1.0]], ['2, k, 17', [-16.000807782589302, 46.2536552361707, 1.0]], ['2, k, 18', [-16.650519095544844, 11.453934172147392, 1.0]], ['2, k, 19', [-16.587565399831725, 7.774842266911117, 1.0]], ['2, k, 20', [-4.492861376188326, 131.3972230628082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.219514, 79.07837800000001, 1.0]], ['2, k, 1', [-4.8292136472803575, 108.93592351006103, 1.0]], ['2, k, 2', [-4.520647770507381, 131.40654913200632, 1.0]], ['2, k, 3', [-4.426910216375649, 137.77292342665564, 1.0]], ['2, k, 4', [10.076649596487298, 127.66620054287516, 1.0]], ['2, k, 5', [32.628784661437535, 130.17595081947752, 1.0]], ['2, k, 6', [39.03000279840024, 149.55008016546566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.901779714242128, 127.57442680809015, 1.0]], ['2, k, 9', [-42.593665264863525, 131.44472003626268, 1.0]], ['2, k, 10', [-49.67833591698578, 151.56454945824817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8054329808993472, 79.2663205814458, 1.0]], ['2, k, 13', [4.795193445024324, 46.82070267864547, 1.0]], ['2, k, 14', [4.276618563626965, 11.525344982685517, 1.0]], ['2, k, 15', [4.911303596836568, 5.508354219952581, 1.0]], ['2, k, 16', [-12.077119832573828, 79.05760990317559, 1.0]], ['2, k, 17', [-16.021424858174043, 46.22789189166359, 1.0]], ['2, k, 18', [-16.70022576676055, 11.513316146191436, 1.0]], ['2, k, 19', [-16.6181136327607, 7.897527400320006, 1.0]], ['2, k, 20', [-4.520647770507381, 131.40654913200632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.214338000000001, 79.096064, 1.0]], ['2, k, 1', [-4.850168068133805, 108.95106591156471, 1.0]], ['2, k, 2', [-4.55963298177611, 131.42137146111486, 1.0]], ['2, k, 3', [-4.4708030980735085, 137.78761758427223, 1.0]], ['2, k, 4', [10.041963883512718, 127.71158172269318, 1.0]], ['2, k, 5', [32.57464728971121, 130.14763184120764, 1.0]], ['2, k, 6', [38.94718529019014, 149.53893406538623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.976639469119593, 127.57757517227842, 1.0]], ['2, k, 9', [-42.640284079079535, 131.39940933473983, 1.0]], ['2, k, 10', [-49.75020069852271, 151.6669755739157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8196757123491931, 79.2943274246334, 1.0]], ['2, k, 13', [4.716881198339122, 46.82425361866115, 1.0]], ['2, k, 14', [4.072395087944676, 11.540177576521678, 1.0]], ['2, k, 15', [4.781163168505892, 5.462739050588429, 1.0]], ['2, k, 16', [-12.064163799117793, 79.06741588989439, 1.0]], ['2, k, 17', [-16.049360788489082, 46.21020547056754, 1.0]], ['2, k, 18', [-16.838154100213966, 11.658686069047292, 1.0]], ['2, k, 19', [-16.733932275185648, 8.123358433264338, 1.0]], ['2, k, 20', [-4.55963298177611, 131.42137146111486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.200685999999999, 79.115452, 1.0]], ['2, k, 1', [-4.850598189113557, 108.96389966296253, 1.0]], ['2, k, 2', [-4.567862089178843, 131.4307061262368, 1.0]], ['2, k, 3', [-4.480963564720998, 137.7965625976156, 1.0]], ['2, k, 4', [10.034351544485546, 127.7565820532272, 1.0]], ['2, k, 5', [32.55556965356317, 130.17176982255248, 1.0]], ['2, k, 6', [38.878208048119646, 149.591809906659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.00059236392358, 127.5820422258603, 1.0]], ['2, k, 9', [-42.653325709788554, 131.33128929364176, 1.0]], ['2, k, 10', [-49.78660579422922, 151.7834807411914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8436522673733888, 79.32091124308138, 1.0]], ['2, k, 13', [4.6356495566802565, 46.83825292648813, 1.0]], ['2, k, 14', [3.830281800675448, 11.5913451205842, 1.0]], ['2, k, 15', [4.608054507242605, 5.511566703439275, 1.0]], ['2, k, 16', [-12.044013513177305, 79.08297137022716, 1.0]], ['2, k, 17', [-16.09334311764303, 46.20442434715342, 1.0]], ['2, k, 18', [-17.123144125285236, 11.81838983320818, 1.0]], ['2, k, 19', [-17.04071192875919, 7.945106393332628, 1.0]], ['2, k, 20', [-4.567862089178843, 131.4307061262368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
