[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7363466666666665, 84.51728333333334, 1.0]], ['2, k, 1', [-1.3149087679663505, 114.36636005173888, 1.0]], ['2, k, 2', [-0.1937516507856184, 136.78101165284167, 1.0]], ['2, k, 3', [0.13558731907734317, 143.11518395691886, 1.0]], ['2, k, 4', [16.926194106291565, 133.40758441837178, 1.0]], ['2, k, 5', [41.8511702127217, 124.2961625311282, 1.0]], ['2, k, 6', [54.887201440446724, 143.36708150088927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.965830335497003, 132.89421116200143, 1.0]], ['2, k, 9', [-40.869864808817724, 123.88243164895825, 1.0]], ['2, k, 10', [-52.32889256047724, 145.7640228143612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.001731841225302, 84.02362203590755, 1.0]], ['2, k, 13', [3.8270757988536532, 42.65686767338444, 1.0]], ['2, k, 14', [1.2490847856012937, 10.847580708961594, 1.0]], ['2, k, 15', [1.5218050108146957, 6.852481726315883, 1.0]], ['2, k, 16', [-10.383620344061098, 84.74716100731689, 1.0]], ['2, k, 17', [-12.478844655824247, 44.1719580402851, 1.0]], ['2, k, 18', [-12.798329524001113, 10.102302729043878, 1.0]], ['2, k, 19', [-12.303555324094452, 6.1157032572109475, 1.0]], ['2, k, 20', [-0.1937516507856184, 136.78101165284167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.619276, 84.509926, 1.0]], ['2, k, 1', [-1.1652748358999745, 114.36062167564408, 1.0]], ['2, k, 2', [-0.019304892229910234, 136.77339189304155, 1.0]], ['2, k, 3', [0.3172332740450949, 143.1055018425003, 1.0]], ['2, k, 4', [17.109495723913756, 133.42355105073045, 1.0]], ['2, k, 5', [41.944476174100444, 124.25260918404763, 1.0]], ['2, k, 6', [55.03083535930865, 143.30035379924036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.760546211851917, 132.8665344350114, 1.0]], ['2, k, 9', [-40.72936783329668, 123.84595616911824, 1.0]], ['2, k, 10', [-52.22151330103972, 145.7052059894908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.118443455703109, 84.01109410420277, 1.0]], ['2, k, 13', [3.93562777563936, 42.676074302356845, 1.0]], ['2, k, 14', [1.295322605270437, 10.817670743144305, 1.0]], ['2, k, 15', [1.589110282522922, 6.823025579919318, 1.0]], ['2, k, 16', [-10.271670123949901, 84.74445162323597, 1.0]], ['2, k, 17', [-12.37827794625948, 44.12635694084193, 1.0]], ['2, k, 18', [-12.769166867664158, 10.026703676166719, 1.0]], ['2, k, 19', [-12.254654092344344, 6.041241092629621, 1.0]], ['2, k, 20', [-0.019304892229910234, 136.77339189304155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4995719999999997, 84.496894, 1.0]], ['2, k, 1', [-1.0153878948371486, 114.34577510688621, 1.0]], ['2, k, 2', [0.15174718574676266, 136.75478907140126, 1.0]], ['2, k, 3', [0.49408392668088313, 143.0842372849014, 1.0]], ['2, k, 4', [17.30727986431011, 133.41477579448963, 1.0]], ['2, k, 5', [42.08664069983831, 124.2955255160188, 1.0]], ['2, k, 6', [55.209214727487826, 143.38272959659486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.549702314613807, 132.84546547888723, 1.0]], ['2, k, 9', [-40.608248993912795, 123.79553367389549, 1.0]], ['2, k, 10', [-52.05497764195975, 145.69795312306547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.243116213534321, 83.9887916652147, 1.0]], ['2, k, 13', [4.013598300656012, 42.685625027617384, 1.0]], ['2, k, 14', [1.3725722909259161, 10.74543027366396, 1.0]], ['2, k, 15', [1.683516007697722, 6.75207690096665, 1.0]], ['2, k, 16', [-10.153663989306034, 84.74068911042293, 1.0]], ['2, k, 17', [-12.250140776335973, 44.069869350344135, 1.0]], ['2, k, 18', [-12.743719121787151, 9.975291726980522, 1.0]], ['2, k, 19', [-12.214043699656893, 5.990134633883212, 1.0]], ['2, k, 20', [0.15174718574676266, 136.75478907140126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3857799999999996, 84.48914400000001, 1.0]], ['2, k, 1', [-0.871325929681904, 114.33411163715579, 1.0]], ['2, k, 2', [0.3201338818733309, 136.7377855828996, 1.0]], ['2, k, 3', [0.6696685115624248, 143.06492048532013, 1.0]], ['2, k, 4', [17.4895953439074, 133.38502790311998, 1.0]], ['2, k, 5', [42.382061332789924, 124.51690115491449, 1.0]], ['2, k, 6', [55.34473999609828, 143.51411802043097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.33037007972245, 132.82022165599395, 1.0]], ['2, k, 9', [-40.429661326462124, 123.72665140620305, 1.0]], ['2, k, 10', [-51.845349338205494, 145.65496732860132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.356360106177557, 83.96944708467888, 1.0]], ['2, k, 13', [4.0484832242058, 42.66889085256715, 1.0]], ['2, k, 14', [1.4042479295367447, 10.66140362339992, 1.0]], ['2, k, 15', [1.74197007434254, 6.671193678988502, 1.0]], ['2, k, 16', [-10.04148206315459, 84.74785582789248, 1.0]], ['2, k, 17', [-12.112928569199461, 44.03237135890874, 1.0]], ['2, k, 18', [-12.775181648241894, 9.943501773667144, 1.0]], ['2, k, 19', [-12.221619293478957, 5.960213599727849, 1.0]], ['2, k, 20', [0.3201338818733309, 136.7377855828996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.266964, 84.477544, 1.0]], ['2, k, 1', [-0.724266726771756, 114.31748672985394, 1.0]], ['2, k, 2', [0.4889767489905764, 136.71591570359666, 1.0]], ['2, k, 3', [0.8448385443748669, 143.04100753453585, 1.0]], ['2, k, 4', [17.68039679931395, 133.357051378275, 1.0]], ['2, k, 5', [42.73983189569441, 124.6475724410288, 1.0]], ['2, k, 6', [55.546928759338954, 143.47098949521472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.14793583118983, 132.78185888928502, 1.0]], ['2, k, 9', [-40.25701752415766, 123.67937549965119, 1.0]], ['2, k, 10', [-51.62901476650625, 145.6211027569487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.477650684286944, 83.94791656363891, 1.0]], ['2, k, 13', [4.091204523326416, 42.636261067692224, 1.0]], ['2, k, 14', [1.4359591425894425, 10.551215320583601, 1.0]], ['2, k, 15', [1.8041160783347814, 6.565233708946874, 1.0]], ['2, k, 16', [-9.923692518292166, 84.74803060333393, 1.0]], ['2, k, 17', [-11.918599354297902, 43.95554224203817, 1.0]], ['2, k, 18', [-12.855574211428173, 9.956195627035854, 1.0]], ['2, k, 19', [-12.2701096413353, 5.973362791224213, 1.0]], ['2, k, 20', [0.4889767489905764, 136.71591570359666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1415640000000002, 84.45845200000001, 1.0]], ['2, k, 1', [-0.5921868641340726, 114.29169041920805, 1.0]], ['2, k, 2', [0.6243677859972753, 136.6833689178854, 1.0]], ['2, k, 3', [0.981067969863284, 143.0062935377775, 1.0]], ['2, k, 4', [17.855330890877532, 133.31594363949011, 1.0]], ['2, k, 5', [43.16478678049839, 124.57401915255514, 1.0]], ['2, k, 6', [56.053873594881836, 143.30787231795196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.996109861611881, 132.75613679977008, 1.0]], ['2, k, 9', [-40.14575597767423, 123.7369172599397, 1.0]], ['2, k, 10', [-51.36579112893055, 145.7313642127288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605240849632619, 83.92508703366858, 1.0]], ['2, k, 13', [4.110696947312277, 42.575168553084794, 1.0]], ['2, k, 14', [1.4092734845501451, 10.409016461429829, 1.0]], ['2, k, 15', [1.8065619383163265, 6.427143792776601, 1.0]], ['2, k, 16', [-9.799411726886772, 84.73301728443616, 1.0]], ['2, k, 17', [-11.752339857959043, 43.817546660841145, 1.0]], ['2, k, 18', [-12.91027822256255, 9.868654282649892, 1.0]], ['2, k, 19', [-12.321785417245005, 5.794466708476879, 1.0]], ['2, k, 20', [0.6243677859972753, 136.6833689178854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.00887, 84.435848, 1.0]], ['2, k, 1', [-0.45205768890014664, 114.27288073823881, 1.0]], ['2, k, 2', [0.7682100110697417, 136.66870349297724, 1.0]], ['2, k, 3', [1.1257831894560817, 142.99228424965753, 1.0]], ['2, k, 4', [18.011715438721815, 133.29887490895575, 1.0]], ['2, k, 5', [43.47671517350514, 124.55495093928684, 1.0]], ['2, k, 6', [56.31820173702145, 143.045480233251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.83236022863704, 132.7374556900474, 1.0]], ['2, k, 9', [-39.98690566255301, 123.71632666374995, 1.0]], ['2, k, 10', [-51.123064910698304, 145.74163092624065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.734587995476072, 83.90360414419573, 1.0]], ['2, k, 13', [4.144944486218037, 42.499169766705954, 1.0]], ['2, k, 14', [1.3624570811774577, 10.235133765970858, 1.0]], ['2, k, 15', [1.7801220188745095, 6.2577425085742195, 1.0]], ['2, k, 16', [-9.673307700937972, 84.70714460017719, 1.0]], ['2, k, 17', [-11.603051989311908, 43.610079868317925, 1.0]], ['2, k, 18', [-12.994029646819717, 9.587786818053722, 1.0]], ['2, k, 19', [-12.688112578212385, 4.918745069461153, 1.0]], ['2, k, 20', [0.7682100110697417, 136.66870349297724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.854638, 84.405908, 1.0]], ['2, k, 1', [-0.30211201240285046, 114.24726259782918, 1.0]], ['2, k, 2', [0.9148544190362823, 136.64748271685932, 1.0]], ['2, k, 3', [1.2716702143893004, 142.97206621493498, 1.0]], ['2, k, 4', [18.20268608137043, 133.28388632495174, 1.0]], ['2, k, 5', [43.76402932899428, 124.59973138387092, 1.0]], ['2, k, 6', [56.548555198022775, 142.92172353320814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.689073364778167, 132.69795781850468, 1.0]], ['2, k, 9', [-39.809959510356805, 123.6712226206865, 1.0]], ['2, k, 10', [-50.859514709583294, 145.72022649411622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.872052409647422, 83.88180959043369, 1.0]], ['2, k, 13', [4.1656640284522615, 42.382658678002045, 1.0]], ['2, k, 14', [1.2821623373620814, 10.052023603351444, 1.0]], ['2, k, 15', [1.703425254608702, 6.079556344625766, 1.0]], ['2, k, 16', [-9.535372643237915, 84.66720160003743, 1.0]], ['2, k, 17', [-11.490523553819653, 43.355859104535924, 1.0]], ['2, k, 18', [-13.074765560841477, 9.272982174693233, 1.0]], ['2, k, 19', [-12.903880670069679, 4.455733625043053, 1.0]], ['2, k, 20', [0.9148544190362823, 136.64748271685932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6518140000000003, 84.359796, 1.0]], ['2, k, 1', [-0.13854650881419683, 114.2004487464554, 1.0]], ['2, k, 2', [1.05791987859706, 136.60097152529548, 1.0]], ['2, k, 3', [1.4081673435426074, 142.926634922817, 1.0]], ['2, k, 4', [18.37334715188368, 133.26655894446665, 1.0]], ['2, k, 5', [43.96596771098941, 124.68547479757376, 1.0]], ['2, k, 6', [56.80999957728949, 143.00337396761944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.545246364112767, 132.63355297079033, 1.0]], ['2, k, 9', [-39.80192648643195, 123.536107089482, 1.0]], ['2, k, 10', [-50.760896250004414, 145.60802663478486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0555261341890105, 83.84276506497683, 1.0]], ['2, k, 13', [4.191105608425896, 42.23578745104393, 1.0]], ['2, k, 14', [1.1758848753912186, 9.83736473909859, 1.0]], ['2, k, 15', [1.586153731413671, 5.866366027147514, 1.0]], ['2, k, 16', [-9.36174718294698, 84.60422504106818, 1.0]], ['2, k, 17', [-11.376710434581206, 43.260863389264, 1.0]], ['2, k, 18', [-13.222228949613074, 9.202442665388048, 1.0]], ['2, k, 19', [-12.71835568276394, 4.521400266408873, 1.0]], ['2, k, 20', [1.05791987859706, 136.60097152529548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.455154, 84.310818, 1.0]], ['2, k, 1', [-0.02948651247232381, 114.1535071845243, 1.0]], ['2, k, 2', [1.1001474432067258, 136.55500176549688, 1.0]], ['2, k, 3', [1.4281685862412647, 142.88134541268542, 1.0]], ['2, k, 4', [18.42197980165313, 133.28939982617413, 1.0]], ['2, k, 5', [43.95184160178752, 125.09509643140072, 1.0]], ['2, k, 6', [56.81407212684941, 143.54170824373216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.490872009290907, 132.588073415883, 1.0]], ['2, k, 9', [-39.9123051975465, 123.3561076501523, 1.0]], ['2, k, 10', [-50.80603004329424, 145.41848405875035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.230048468169134, 83.80720121379225, 1.0]], ['2, k, 13', [4.176452373520276, 42.099747204707725, 1.0]], ['2, k, 14', [1.00530101035302, 9.649099434626223, 1.0]], ['2, k, 15', [1.3792342673037201, 5.6713642458087765, 1.0]], ['2, k, 16', [-9.187930170712066, 84.5143120947553, 1.0]], ['2, k, 17', [-11.188340231028816, 43.5112869345501, 1.0]], ['2, k, 18', [-13.268389062062775, 9.864173991029922, 1.0]], ['2, k, 19', [-12.052901036370127, 5.314381427714647, 1.0]], ['2, k, 20', [1.1001474432067258, 136.55500176549688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
