[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 463.077, 204.612, 0.729617, 1.0], [1, 460.146, 239.91, 0.885739, 1.0], [2, 429.306, 239.903, 0.900038, 1.0], [3, 416.106, 286.795, 0.94391, 1.0], [4, 405.786, 329.477, 0.878622, 1.0], [5, 488.072, 239.925, 0.904935, 1.0], [6, 507.168, 286.916, 0.903469, 1.0], [7, 513.102, 333.83, 0.870109, 1.0], [8, 461.598, 322.098, 0.790126, 1.0], [9, 441.066, 322.115, 0.79885, 1.0], [10, 442.572, 391.107, 0.870638, 1.0], [11, 441.128, 451.327, 0.894748, 1.0], [12, 476.367, 322.08, 0.799365, 1.0], [13, 486.571, 389.649, 0.870259, 1.0], [14, 488.044, 451.392, 0.907885, 1.0], [15, 455.755, 197.278, 0.701406, 1.0], [16, 466.062, 197.282, 0.689223, 1.0], [17, 446.946, 203.143, 0.72949, 1.0], [18, 474.889, 204.567, 0.611116, 1.0], [19, 501.333, 473.333, 0.824291, 1.0], [20, 508.668, 466.022, 0.857007, 1.0], [21, 482.198, 455.784, 0.80863, 1.0], [22, 427.845, 468.982, 0.759181, 1.0], [23, 422, 464.543, 0.761161, 1.0], [24, 449.885, 455.773, 0.83621, 1.0]]
[[0, 463.045, 204.646, 0.667631, 1.0], [1, 460.151, 239.901, 0.881549, 1.0], [2, 429.315, 239.899, 0.897552, 1.0], [3, 416.103, 286.807, 0.950327, 1.0], [4, 405.78, 329.479, 0.880805, 1.0], [5, 488.073, 239.916, 0.900954, 1.0], [6, 507.167, 288.305, 0.894581, 1.0], [7, 513.096, 333.859, 0.878866, 1.0], [8, 461.61, 322.088, 0.793941, 1.0], [9, 441.082, 322.092, 0.800251, 1.0], [10, 442.565, 391.134, 0.880295, 1.0], [11, 441.137, 451.31, 0.895779, 1.0], [12, 476.368, 322.083, 0.795475, 1.0], [13, 486.593, 389.664, 0.880106, 1.0], [14, 488.04, 451.375, 0.913417, 1.0], [15, 454.335, 197.311, 0.653924, 1.0], [16, 464.654, 197.311, 0.640083, 1.0], [17, 446.963, 203.147, 0.6917, 1.0], [18, 474.863, 204.572, 0.620785, 1.0], [19, 501.331, 473.36, 0.830366, 1.0], [20, 508.658, 466.049, 0.850622, 1.0], [21, 482.206, 455.767, 0.814303, 1.0], [22, 427.851, 470.437, 0.758726, 1.0], [23, 422.013, 464.567, 0.754136, 1.0], [24, 449.883, 455.744, 0.843909, 1.0]]
[[0, 461.652, 204.636, 0.67313, 1.0], [1, 460.152, 239.902, 0.881266, 1.0], [2, 429.316, 239.9, 0.897126, 1.0], [3, 416.103, 286.809, 0.951862, 1.0], [4, 405.777, 329.48, 0.880021, 1.0], [5, 488.072, 239.918, 0.900578, 1.0], [6, 507.164, 288.305, 0.894232, 1.0], [7, 513.099, 333.859, 0.874524, 1.0], [8, 461.608, 322.081, 0.79266, 1.0], [9, 441.08, 322.086, 0.800539, 1.0], [10, 442.565, 391.134, 0.880246, 1.0], [11, 441.136, 451.311, 0.896063, 1.0], [12, 476.368, 322.077, 0.794893, 1.0], [13, 486.588, 389.66, 0.878038, 1.0], [14, 488.04, 451.376, 0.913292, 1.0], [15, 454.315, 197.299, 0.666423, 1.0], [16, 464.636, 197.299, 0.653733, 1.0], [17, 446.941, 203.143, 0.691249, 1.0], [18, 474.855, 204.566, 0.632138, 1.0], [19, 501.329, 473.359, 0.830359, 1.0], [20, 508.657, 466.048, 0.848846, 1.0], [21, 482.204, 455.768, 0.814596, 1.0], [22, 427.851, 470.438, 0.763773, 1.0], [23, 422.012, 464.566, 0.757495, 1.0], [24, 449.882, 455.744, 0.843827, 1.0]]
[[0, 463.062, 204.641, 0.687853, 1.0], [1, 460.155, 239.904, 0.88193, 1.0], [2, 429.318, 239.9, 0.898432, 1.0], [3, 416.104, 286.807, 0.951795, 1.0], [4, 405.775, 329.484, 0.879259, 1.0], [5, 488.076, 239.921, 0.901467, 1.0], [6, 507.164, 288.307, 0.894051, 1.0], [7, 513.105, 333.859, 0.870756, 1.0], [8, 461.612, 322.09, 0.794087, 1.0], [9, 441.083, 322.097, 0.801974, 1.0], [10, 442.562, 391.136, 0.881935, 1.0], [11, 441.137, 451.314, 0.894923, 1.0], [12, 476.37, 322.084, 0.794674, 1.0], [13, 486.59, 389.655, 0.877515, 1.0], [14, 488.041, 451.376, 0.913267, 1.0], [15, 455.745, 197.31, 0.661448, 1.0], [16, 466.036, 197.307, 0.652094, 1.0], [17, 446.969, 203.153, 0.704656, 1.0], [18, 474.875, 204.571, 0.620245, 1.0], [19, 501.338, 473.36, 0.82896, 1.0], [20, 508.663, 466.049, 0.851082, 1.0], [21, 482.203, 455.77, 0.814475, 1.0], [22, 427.842, 470.447, 0.762534, 1.0], [23, 422.003, 464.57, 0.758718, 1.0], [24, 449.886, 455.751, 0.844521, 1.0]]
[[0, 461.669, 204.639, 0.672807, 1.0], [1, 460.152, 239.9, 0.880923, 1.0], [2, 429.316, 239.896, 0.898359, 1.0], [3, 416.106, 286.802, 0.951124, 1.0], [4, 405.778, 329.484, 0.879424, 1.0], [5, 488.072, 239.915, 0.900322, 1.0], [6, 507.166, 288.301, 0.893815, 1.0], [7, 513.1, 333.846, 0.86545, 1.0], [8, 461.615, 322.088, 0.792563, 1.0], [9, 441.084, 322.095, 0.799719, 1.0], [10, 442.566, 391.137, 0.881187, 1.0], [11, 441.133, 451.306, 0.894846, 1.0], [12, 476.372, 322.082, 0.792013, 1.0], [13, 486.591, 389.67, 0.878326, 1.0], [14, 488.043, 451.373, 0.913087, 1.0], [15, 454.33, 197.306, 0.65901, 1.0], [16, 464.65, 197.304, 0.6461, 1.0], [17, 446.955, 203.147, 0.69573, 1.0], [18, 474.861, 204.571, 0.624437, 1.0], [19, 501.332, 473.358, 0.829582, 1.0], [20, 508.664, 466.046, 0.851651, 1.0], [21, 482.204, 455.76, 0.814817, 1.0], [22, 427.842, 470.445, 0.758877, 1.0], [23, 422.001, 464.569, 0.75607, 1.0], [24, 449.882, 454.354, 0.845162, 1.0]]
[[0, 463.042, 204.631, 0.69095, 1.0], [1, 460.154, 239.898, 0.881437, 1.0], [2, 429.322, 239.892, 0.897266, 1.0], [3, 416.106, 286.799, 0.951319, 1.0], [4, 405.776, 329.474, 0.87795, 1.0], [5, 488.071, 239.913, 0.901735, 1.0], [6, 507.164, 288.302, 0.893359, 1.0], [7, 513.096, 333.849, 0.867046, 1.0], [8, 461.614, 322.094, 0.793602, 1.0], [9, 441.082, 322.1, 0.801831, 1.0], [10, 442.566, 391.135, 0.879848, 1.0], [11, 441.137, 451.307, 0.892493, 1.0], [12, 476.373, 322.086, 0.792949, 1.0], [13, 486.586, 389.681, 0.878012, 1.0], [14, 488.041, 451.373, 0.913602, 1.0], [15, 454.335, 197.296, 0.671236, 1.0], [16, 464.652, 197.296, 0.661271, 1.0], [17, 446.956, 203.142, 0.701269, 1.0], [18, 474.866, 204.565, 0.633392, 1.0], [19, 501.328, 473.36, 0.831994, 1.0], [20, 508.655, 466.049, 0.851472, 1.0], [21, 482.201, 455.757, 0.815455, 1.0], [22, 427.849, 470.444, 0.76102, 1.0], [23, 422.007, 464.568, 0.755638, 1.0], [24, 449.89, 454.352, 0.848466, 1.0]]
[[0, 461.654, 204.597, 0.695764, 1.0], [1, 460.152, 239.894, 0.884116, 1.0], [2, 429.32, 239.887, 0.896885, 1.0], [3, 416.102, 286.811, 0.952967, 1.0], [4, 404.431, 329.491, 0.876763, 1.0], [5, 488.071, 239.914, 0.905326, 1.0], [6, 507.167, 288.291, 0.896033, 1.0], [7, 513.084, 333.843, 0.867712, 1.0], [8, 461.612, 322.109, 0.796414, 1.0], [9, 441.083, 322.116, 0.799127, 1.0], [10, 442.567, 391.131, 0.876575, 1.0], [11, 441.136, 451.306, 0.894131, 1.0], [12, 476.372, 322.106, 0.796875, 1.0], [13, 486.584, 389.672, 0.87595, 1.0], [14, 488.038, 451.376, 0.913949, 1.0], [15, 454.316, 195.856, 0.697249, 1.0], [16, 464.636, 195.857, 0.686989, 1.0], [17, 446.95, 201.717, 0.697053, 1.0], [18, 474.863, 203.178, 0.640749, 1.0], [19, 501.34, 473.361, 0.825101, 1.0], [20, 508.661, 466.044, 0.853138, 1.0], [21, 482.195, 455.765, 0.81198, 1.0], [22, 427.857, 469.008, 0.760757, 1.0], [23, 422.009, 464.557, 0.755324, 1.0], [24, 449.881, 454.356, 0.84657, 1.0]]
[[0, 463.067, 204.609, 0.697776, 1.0], [1, 460.159, 239.902, 0.886269, 1.0], [2, 429.326, 239.901, 0.899147, 1.0], [3, 416.102, 286.809, 0.951171, 1.0], [4, 404.42, 329.479, 0.878683, 1.0], [5, 488.084, 239.919, 0.904625, 1.0], [6, 507.152, 286.938, 0.901148, 1.0], [7, 514.501, 333.819, 0.852882, 1.0], [8, 461.624, 322.135, 0.809425, 1.0], [9, 441.098, 322.143, 0.800925, 1.0], [10, 442.566, 391.118, 0.876743, 1.0], [11, 441.131, 451.311, 0.897121, 1.0], [12, 476.376, 322.127, 0.807523, 1.0], [13, 486.59, 389.668, 0.887228, 1.0], [14, 488.035, 451.396, 0.91244, 1.0], [15, 455.746, 197.27, 0.68052, 1.0], [16, 466.049, 195.874, 0.665584, 1.0], [17, 446.958, 203.14, 0.717381, 1.0], [18, 474.889, 203.194, 0.61132, 1.0], [19, 502.764, 473.373, 0.83208, 1.0], [20, 510.032, 466.056, 0.849996, 1.0], [21, 482.181, 455.797, 0.80642, 1.0], [22, 427.85, 468.986, 0.751441, 1.0], [23, 422.012, 464.543, 0.755778, 1.0], [24, 449.871, 455.749, 0.836975, 1.0]]
[[0, 463.061, 204.608, 0.699297, 1.0], [1, 460.158, 239.902, 0.885707, 1.0], [2, 429.326, 239.902, 0.899881, 1.0], [3, 416.102, 286.807, 0.950313, 1.0], [4, 404.425, 329.478, 0.878331, 1.0], [5, 488.081, 239.917, 0.904535, 1.0], [6, 507.152, 286.936, 0.900853, 1.0], [7, 514.498, 333.822, 0.854459, 1.0], [8, 461.623, 322.131, 0.810909, 1.0], [9, 441.095, 322.139, 0.804069, 1.0], [10, 442.565, 391.118, 0.876317, 1.0], [11, 441.13, 451.314, 0.898347, 1.0], [12, 476.377, 322.123, 0.808034, 1.0], [13, 486.588, 389.682, 0.8878, 1.0], [14, 488.036, 451.396, 0.912044, 1.0], [15, 454.35, 197.271, 0.683596, 1.0], [16, 466.042, 195.875, 0.668756, 1.0], [17, 446.954, 203.139, 0.718132, 1.0], [18, 474.884, 203.193, 0.613986, 1.0], [19, 502.768, 473.374, 0.832548, 1.0], [20, 510.034, 466.058, 0.851851, 1.0], [21, 482.184, 455.797, 0.809191, 1.0], [22, 427.852, 468.993, 0.753495, 1.0], [23, 422.014, 464.547, 0.755858, 1.0], [24, 449.869, 455.752, 0.836293, 1.0]]
[[0, 463.067, 204.601, 0.709129, 1.0], [1, 460.161, 239.909, 0.886689, 1.0], [2, 429.326, 239.902, 0.900331, 1.0], [3, 416.103, 286.807, 0.951879, 1.0], [4, 404.425, 329.477, 0.878464, 1.0], [5, 488.083, 239.928, 0.905143, 1.0], [6, 507.15, 286.939, 0.900841, 1.0], [7, 514.495, 333.822, 0.856879, 1.0], [8, 461.626, 322.132, 0.811467, 1.0], [9, 441.098, 322.142, 0.803987, 1.0], [10, 442.566, 391.124, 0.876721, 1.0], [11, 441.126, 451.309, 0.897165, 1.0], [12, 476.377, 322.124, 0.80854, 1.0], [13, 486.585, 389.684, 0.887239, 1.0], [14, 488.037, 451.393, 0.912039, 1.0], [15, 455.748, 195.875, 0.691413, 1.0], [16, 466.051, 195.867, 0.678468, 1.0], [17, 446.957, 203.135, 0.720168, 1.0], [18, 474.891, 203.189, 0.616936, 1.0], [19, 502.758, 473.365, 0.831618, 1.0], [20, 510.03, 466.05, 0.853847, 1.0], [21, 482.188, 455.79, 0.809595, 1.0], [22, 427.846, 468.994, 0.749577, 1.0], [23, 422.009, 464.546, 0.75604, 1.0], [24, 449.869, 455.744, 0.833907, 1.0]]
