[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.1585322, -0.1359941, 1.0]], ['2, k, 1', [-0.1705414, 0.1194602, 1.0]], ['2, k, 2', [-0.1803768, 0.3680795, 1.0]], ['2, k, 3', [-0.182799, 0.5138189, 1.0]], ['2, k, 4', [-0.3529891, 0.2430105, 1.0]], ['2, k, 5', [-0.4340519, 0.005091993, 1.0]], ['2, k, 6', [-0.4592135, -0.188909, 1.0]], ['2, k, 7', [-0.4696501, -0.2478471, 1.0]], ['2, k, 8', [0.007321593, 0.2565951, 1.0]], ['2, k, 9', [0.08391143, 0.01944131, 1.0]], ['2, k, 10', [0.1386859, -0.1568036, 1.0]], ['2, k, 11', [0.164649, -0.2173797, 1.0]], ['2, k, 12', [-0.2372655, -0.1366065, 1.0]], ['2, k, 13', [-0.2908145, -0.2076518, 1.0]], ['2, k, 14', [-0.2356044, -0.6272308, 1.0]], ['2, k, 15', [-0.2367203, -0.6948578, 1.0]], ['2, k, 16', [-0.07586768, -0.1324109, 1.0]], ['2, k, 17', [0.08197427, -0.2092793, 1.0]], ['2, k, 18', [0.02647195, -0.6244673, 1.0]], ['2, k, 19', [0.02833195, -0.6864155, 1.0]], ['2, k, 20', [-0.1782244, 0.3065526, 1.0]], ['2, k, 21', [-0.4707911, -0.3161388, 1.0]], ['2, k, 22', [-0.4935028, -0.2852517, 1.0]], ['2, k, 23', [0.1639675, -0.222494, 1.0]], ['2, k, 24', [0.1532262, -0.2132071, 1.0]]]
[['2, k, 0', [-0.1591404, -0.1360133, 1.0]], ['2, k, 1', [-0.1706892, 0.1195258, 1.0]], ['2, k, 2', [-0.1805348, 0.3683384, 1.0]], ['2, k, 3', [-0.1815722, 0.5143373, 1.0]], ['2, k, 4', [-0.3523007, 0.243696, 1.0]], ['2, k, 5', [-0.4470582, 0.01051274, 1.0]], ['2, k, 6', [-0.4940743, -0.2253186, 1.0]], ['2, k, 7', [-0.5079695, -0.3076084, 1.0]], ['2, k, 8', [0.007456311, 0.2560721, 1.0]], ['2, k, 9', [0.08308599, 0.01851798, 1.0]], ['2, k, 10', [0.1371702, -0.1578227, 1.0]], ['2, k, 11', [0.1631334, -0.2183992, 1.0]], ['2, k, 12', [-0.2379362, -0.1363504, 1.0]], ['2, k, 13', [-0.2918092, -0.2066757, 1.0]], ['2, k, 14', [-0.2366622, -0.6241781, 1.0]], ['2, k, 15', [-0.2372485, -0.6946949, 1.0]], ['2, k, 16', [-0.07643005, -0.1326447, 1.0]], ['2, k, 17', [0.08226039, -0.2093877, 1.0]], ['2, k, 18', [0.02595231, -0.6256419, 1.0]], ['2, k, 19', [0.02727164, -0.6867625, 1.0]], ['2, k, 20', [-0.1783473, 0.3067374, 1.0]], ['2, k, 21', [-0.5294989, -0.368411, 1.0]], ['2, k, 22', [-0.5365564, -0.3052062, 1.0]], ['2, k, 23', [0.1624566, -0.2235094, 1.0]], ['2, k, 24', [0.1526387, -0.2134084, 1.0]]]
[['2, k, 0', [-0.1594794, -0.1360953, 1.0]], ['2, k, 1', [-0.1704448, 0.1194088, 1.0]], ['2, k, 2', [-0.1797884, 0.3682335, 1.0]], ['2, k, 3', [-0.1802864, 0.5147631, 1.0]], ['2, k, 4', [-0.3512483, 0.2446425, 1.0]], ['2, k, 5', [-0.4443366, 0.02662413, 1.0]], ['2, k, 6', [-0.5124524, -0.191519, 1.0]], ['2, k, 7', [-0.5525051, -0.2872291, 1.0]], ['2, k, 8', [0.008392622, 0.2546867, 1.0]], ['2, k, 9', [0.08311711, 0.01684422, 1.0]], ['2, k, 10', [0.1352543, -0.1599085, 1.0]], ['2, k, 11', [0.1612177, -0.2204856, 1.0]], ['2, k, 12', [-0.2382522, -0.1362535, 1.0]], ['2, k, 13', [-0.291954, -0.2065195, 1.0]], ['2, k, 14', [-0.2368584, -0.6242694, 1.0]], ['2, k, 15', [-0.2379014, -0.6951331, 1.0]], ['2, k, 16', [-0.07677748, -0.1329097, 1.0]], ['2, k, 17', [0.08285718, -0.2093779, 1.0]], ['2, k, 18', [0.02630869, -0.6248909, 1.0]], ['2, k, 19', [0.02670386, -0.6867904, 1.0]], ['2, k, 20', [-0.1777206, 0.3066664, 1.0]], ['2, k, 21', [-0.592216, -0.3488774, 1.0]], ['2, k, 22', [-0.5640293, -0.2360275, 1.0]], ['2, k, 23', [0.1605471, -0.2255881, 1.0]], ['2, k, 24', [0.1520617, -0.2148309, 1.0]]]
[['2, k, 0', [-0.159601, -0.1360773, 1.0]], ['2, k, 1', [-0.1703948, 0.1194074, 1.0]], ['2, k, 2', [-0.1795954, 0.3682394, 1.0]], ['2, k, 3', [-0.1793574, 0.5150665, 1.0]], ['2, k, 4', [-0.349949, 0.2460312, 1.0]], ['2, k, 5', [-0.4618954, 0.0412217, 1.0]], ['2, k, 6', [-0.5534311, -0.1665659, 1.0]], ['2, k, 7', [-0.6031762, -0.2528375, 1.0]], ['2, k, 8', [0.009843817, 0.2535063, 1.0]], ['2, k, 9', [0.08356857, 0.01531671, 1.0]], ['2, k, 10', [0.1386594, -0.1602669, 1.0]], ['2, k, 11', [0.1360429, -0.1478436, 1.0]], ['2, k, 12', [-0.2384233, -0.1360531, 1.0]], ['2, k, 13', [-0.2924269, -0.2073943, 1.0]], ['2, k, 14', [-0.2370602, -0.6235884, 1.0]], ['2, k, 15', [-0.2380541, -0.6950107, 1.0]], ['2, k, 16', [-0.07686239, -0.1330061, 1.0]], ['2, k, 17', [0.08301213, -0.2092605, 1.0]], ['2, k, 18', [0.02639302, -0.6247828, 1.0]], ['2, k, 19', [0.02635693, -0.6869462, 1.0]], ['2, k, 20', [-0.1775877, 0.3066814, 1.0]], ['2, k, 21', [-0.6392271, -0.3127859, 1.0]], ['2, k, 22', [-0.6122247, -0.2127718, 1.0]], ['2, k, 23', [0.1310891, -0.1507505, 1.0]], ['2, k, 24', [0.1228822, -0.1409802, 1.0]]]
[['2, k, 0', [-0.1596515, -0.1360497, 1.0]], ['2, k, 1', [-0.1702988, 0.1194328, 1.0]], ['2, k, 2', [-0.1794147, 0.3682795, 1.0]], ['2, k, 3', [-0.1781121, 0.5147606, 1.0]], ['2, k, 4', [-0.3483251, 0.2478476, 1.0]], ['2, k, 5', [-0.4851511, 0.06935326, 1.0]], ['2, k, 6', [-0.6018502, -0.1261397, 1.0]], ['2, k, 7', [-0.6601632, -0.2056929, 1.0]], ['2, k, 8', [0.01079919, 0.2528503, 1.0]], ['2, k, 9', [0.08442208, 0.01463367, 1.0]], ['2, k, 10', [0.1406347, -0.1599707, 1.0]], ['2, k, 11', [0.1404189, -0.149584, 1.0]], ['2, k, 12', [-0.2384663, -0.1359745, 1.0]], ['2, k, 13', [-0.2929286, -0.2080838, 1.0]], ['2, k, 14', [-0.2376578, -0.6231253, 1.0]], ['2, k, 15', [-0.2382515, -0.694935, 1.0]], ['2, k, 16', [-0.07691802, -0.1330689, 1.0]], ['2, k, 17', [0.08326057, -0.2094148, 1.0]], ['2, k, 18', [0.02632548, -0.6257627, 1.0]], ['2, k, 19', [0.0265126, -0.6869946, 1.0]], ['2, k, 20', [-0.1774133, 0.3067343, 1.0]], ['2, k, 21', [-0.7018133, -0.2630543, 1.0]], ['2, k, 22', [-0.6684672, -0.1700202, 1.0]], ['2, k, 23', [0.1333329, -0.1514509, 1.0]], ['2, k, 24', [0.1294506, -0.1482914, 1.0]]]
[['2, k, 0', [-0.1594415, -0.1357702, 1.0]], ['2, k, 1', [-0.1703132, 0.1194868, 1.0]], ['2, k, 2', [-0.1796115, 0.3682823, 1.0]], ['2, k, 3', [-0.1768337, 0.514848, 1.0]], ['2, k, 4', [-0.3479121, 0.2479989, 1.0]], ['2, k, 5', [-0.5107449, 0.09323127, 1.0]], ['2, k, 6', [-0.6441723, -0.07357592, 1.0]], ['2, k, 7', [-0.7136739, -0.1407996, 1.0]], ['2, k, 8', [0.01098961, 0.2528831, 1.0]], ['2, k, 9', [0.08533401, 0.014975, 1.0]], ['2, k, 10', [0.1451496, -0.1580809, 1.0]], ['2, k, 11', [0.147594, -0.154607, 1.0]], ['2, k, 12', [-0.2383443, -0.1358654, 1.0]], ['2, k, 13', [-0.2932842, -0.2080998, 1.0]], ['2, k, 14', [-0.2384699, -0.6232049, 1.0]], ['2, k, 15', [-0.2395116, -0.6948996, 1.0]], ['2, k, 16', [-0.07663849, -0.1324891, 1.0]], ['2, k, 17', [0.08389188, -0.2097196, 1.0]], ['2, k, 18', [0.02631177, -0.6262683, 1.0]], ['2, k, 19', [0.02629941, -0.6873032, 1.0]], ['2, k, 20', [-0.177509, 0.3067563, 1.0]], ['2, k, 21', [-0.7621735, -0.1984775, 1.0]], ['2, k, 22', [-0.7468807, -0.1279887, 1.0]], ['2, k, 23', [0.1467551, -0.1663944, 1.0]], ['2, k, 24', [0.1345711, -0.1541632, 1.0]]]
[['2, k, 0', [-0.1594266, -0.1356714, 1.0]], ['2, k, 1', [-0.1699308, 0.1194301, 1.0]], ['2, k, 2', [-0.1785509, 0.3679197, 1.0]], ['2, k, 3', [-0.1755825, 0.5141618, 1.0]], ['2, k, 4', [-0.3472665, 0.2499591, 1.0]], ['2, k, 5', [-0.5267238, 0.1243979, 1.0]], ['2, k, 6', [-0.6794735, 0.0003346989, 1.0]], ['2, k, 7', [-0.7537158, -0.05037064, 1.0]], ['2, k, 8', [0.01179362, 0.2522148, 1.0]], ['2, k, 9', [0.08730707, 0.01476744, 1.0]], ['2, k, 10', [0.1486137, -0.157503, 1.0]], ['2, k, 11', [0.1539078, -0.1592229, 1.0]], ['2, k, 12', [-0.2382772, -0.1356653, 1.0]], ['2, k, 13', [-0.2937053, -0.2079519, 1.0]], ['2, k, 14', [-0.23871, -0.623477, 1.0]], ['2, k, 15', [-0.2399553, -0.6949392, 1.0]], ['2, k, 16', [-0.07666417, -0.1324684, 1.0]], ['2, k, 17', [0.08393794, -0.2097448, 1.0]], ['2, k, 18', [0.02622296, -0.6261297, 1.0]], ['2, k, 19', [0.026315, -0.6872523, 1.0]], ['2, k, 20', [-0.1766584, 0.3065192, 1.0]], ['2, k, 21', [-0.8007337, -0.1011565, 1.0]], ['2, k, 22', [-0.7742623, -0.0304529, 1.0]], ['2, k, 23', [0.1593227, -0.1750709, 1.0]], ['2, k, 24', [0.1385704, -0.1561905, 1.0]]]
[['2, k, 0', [-0.1594845, -0.135418, 1.0]], ['2, k, 1', [-0.1695732, 0.1194384, 1.0]], ['2, k, 2', [-0.177601, 0.367665, 1.0]], ['2, k, 3', [-0.1743441, 0.5139033, 1.0]], ['2, k, 4', [-0.3466228, 0.2522397, 1.0]], ['2, k, 5', [-0.5300331, 0.179204, 1.0]], ['2, k, 6', [-0.699209, 0.08098707, 1.0]], ['2, k, 7', [-0.779644, 0.04490453, 1.0]], ['2, k, 8', [0.01203788, 0.2521445, 1.0]], ['2, k, 9', [0.0890701, 0.01530395, 1.0]], ['2, k, 10', [0.1524471, -0.1562556, 1.0]], ['2, k, 11', [0.1597394, -0.1635421, 1.0]], ['2, k, 12', [-0.238227, -0.1353553, 1.0]], ['2, k, 13', [-0.2941101, -0.2076678, 1.0]], ['2, k, 14', [-0.2387253, -0.6243683, 1.0]], ['2, k, 15', [-0.2414094, -0.6951782, 1.0]], ['2, k, 16', [-0.07684851, -0.1322869, 1.0]], ['2, k, 17', [0.08404999, -0.209837, 1.0]], ['2, k, 18', [0.02636456, -0.6261674, 1.0]], ['2, k, 19', [0.02643346, -0.6874465, 1.0]], ['2, k, 20', [-0.1758919, 0.306368, 1.0]], ['2, k, 21', [-0.8193332, 0.0032759, 1.0]], ['2, k, 22', [-0.8100101, 0.06305131, 1.0]], ['2, k, 23', [0.1702673, -0.1977797, 1.0]], ['2, k, 24', [0.1418329, -0.1598631, 1.0]]]
[['2, k, 0', [-0.1594392, -0.1351423, 1.0]], ['2, k, 1', [-0.1693468, 0.1194749, 1.0]], ['2, k, 2', [-0.176958, 0.3674615, 1.0]], ['2, k, 3', [-0.1734301, 0.514042, 1.0]], ['2, k, 4', [-0.3469119, 0.2533917, 1.0]], ['2, k, 5', [-0.5419969, 0.211557, 1.0]], ['2, k, 6', [-0.7176051, 0.1611183, 1.0]], ['2, k, 7', [-0.799346, 0.1467657, 1.0]], ['2, k, 8', [0.01254804, 0.251904, 1.0]], ['2, k, 9', [0.09202342, 0.01618921, 1.0]], ['2, k, 10', [0.1537902, -0.1556852, 1.0]], ['2, k, 11', [0.1678484, -0.178244, 1.0]], ['2, k, 12', [-0.2380909, -0.1349346, 1.0]], ['2, k, 13', [-0.2942637, -0.2076879, 1.0]], ['2, k, 14', [-0.2387078, -0.6245143, 1.0]], ['2, k, 15', [-0.2416622, -0.6949195, 1.0]], ['2, k, 16', [-0.07686875, -0.1321301, 1.0]], ['2, k, 17', [0.08401509, -0.2096884, 1.0]], ['2, k, 18', [0.02639676, -0.6263242, 1.0]], ['2, k, 19', [0.0255462, -0.6873761, 1.0]], ['2, k, 20', [-0.1753713, 0.3062632, 1.0]], ['2, k, 21', [-0.8404214, 0.1164627, 1.0]], ['2, k, 22', [-0.8374571, 0.1698816, 1.0]], ['2, k, 23', [0.1936715, -0.2763419, 1.0]], ['2, k, 24', [0.1741754, -0.2183764, 1.0]]]
[['2, k, 0', [-0.1593738, -0.1345447, 1.0]], ['2, k, 1', [-0.1692851, 0.1197524, 1.0]], ['2, k, 2', [-0.1769771, 0.3675886, 1.0]], ['2, k, 3', [-0.1728614, 0.5141275, 1.0]], ['2, k, 4', [-0.3473463, 0.2586438, 1.0]], ['2, k, 5', [-0.5484874, 0.266198, 1.0]], ['2, k, 6', [-0.692103, 0.256307, 1.0]], ['2, k, 7', [-0.8354521, 0.257233, 1.0]], ['2, k, 8', [0.01329428, 0.2524404, 1.0]], ['2, k, 9', [0.09349576, 0.01699505, 1.0]], ['2, k, 10', [0.1586498, -0.1535973, 1.0]], ['2, k, 11', [0.1756467, -0.1953267, 1.0]], ['2, k, 12', [-0.2378423, -0.1340176, 1.0]], ['2, k, 13', [-0.2946502, -0.2070462, 1.0]], ['2, k, 14', [-0.2387905, -0.6245153, 1.0]], ['2, k, 15', [-0.2414229, -0.694658, 1.0]], ['2, k, 16', [-0.07692686, -0.1317679, 1.0]], ['2, k, 17', [0.08397115, -0.2096337, 1.0]], ['2, k, 18', [0.02652233, -0.6262667, 1.0]], ['2, k, 19', [0.02559445, -0.6873881, 1.0]], ['2, k, 20', [-0.1753658, 0.3064175, 1.0]], ['2, k, 21', [-0.9021525, 0.2683677, 1.0]], ['2, k, 22', [-0.8469133, 0.2846528, 1.0]], ['2, k, 23', [0.1960405, -0.2806284, 1.0]], ['2, k, 24', [0.1831734, -0.2355584, 1.0]]]
