[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1688915, 0.2048546, 1.0]], ['2, k, 1', [-0.1689257, 0.5262794, 1.0]], ['2, k, 2', [-0.1663171, 0.8372942, 1.0]], ['2, k, 3', [-0.1677279, 0.9854528, 1.0]], ['2, k, 4', [-0.3464741, 0.6915018, 1.0]], ['2, k, 5', [-0.4006833, 0.4446935, 1.0]], ['2, k, 6', [-0.4029105, 0.2169968, 1.0]], ['2, k, 7', [-0.3821296, 0.1386082, 1.0]], ['2, k, 8', [0.02665293, 0.6977965, 1.0]], ['2, k, 9', [0.05852919, 0.4489106, 1.0]], ['2, k, 10', [0.09567542, 0.2107936, 1.0]], ['2, k, 11', [0.09404542, 0.1263338, 1.0]], ['2, k, 12', [-0.2471501, 0.200913, 1.0]], ['2, k, 13', [-0.2836896, -0.1268849, 1.0]], ['2, k, 14', [-0.3052942, -0.5560603, 1.0]], ['2, k, 15', [-0.3026099, -0.6382478, 1.0]], ['2, k, 16', [-0.08625299, 0.203842, 1.0]], ['2, k, 17', [-0.0590567, -0.1135488, 1.0]], ['2, k, 18', [-0.07211316, -0.5363986, 1.0]], ['2, k, 19', [-0.0535402, -0.6220318, 1.0]], ['2, k, 20', [-0.1671497, 0.7609761, 1.0]], ['2, k, 21', [-0.3733267, 0.052107, 1.0]], ['2, k, 22', [-0.3409922, 0.1495835, 1.0]], ['2, k, 23', [0.08915856, 0.05135255, 1.0]], ['2, k, 24', [0.07443902, 0.1304722, 1.0]]]
[['2, k, 0', [-0.1698639, 0.2050587, 1.0]], ['2, k, 1', [-0.1693984, 0.5258403, 1.0]], ['2, k, 2', [-0.1664551, 0.8359835, 1.0]], ['2, k, 3', [-0.1676165, 0.9849707, 1.0]], ['2, k, 4', [-0.3473157, 0.6912086, 1.0]], ['2, k, 5', [-0.4007548, 0.4453994, 1.0]], ['2, k, 6', [-0.4024954, 0.2226515, 1.0]], ['2, k, 7', [-0.3880434, 0.169672, 1.0]], ['2, k, 8', [0.02596096, 0.6970803, 1.0]], ['2, k, 9', [0.06546598, 0.4508196, 1.0]], ['2, k, 10', [0.1126432, 0.2051497, 1.0]], ['2, k, 11', [0.1252321, 0.1187132, 1.0]], ['2, k, 12', [-0.2481217, 0.2012099, 1.0]], ['2, k, 13', [-0.2837242, -0.126943, 1.0]], ['2, k, 14', [-0.3062304, -0.5567808, 1.0]], ['2, k, 15', [-0.3034511, -0.6390573, 1.0]], ['2, k, 16', [-0.08727885, 0.2039313, 1.0]], ['2, k, 17', [-0.06121294, -0.1134733, 1.0]], ['2, k, 18', [-0.07194846, -0.5356796, 1.0]], ['2, k, 19', [-0.04491551, -0.6273307, 1.0]], ['2, k, 20', [-0.1673828, 0.759905, 1.0]], ['2, k, 21', [-0.3794046, 0.0818198, 1.0]], ['2, k, 22', [-0.3494873, 0.1733081, 1.0]], ['2, k, 23', [0.1220198, 0.04383607, 1.0]], ['2, k, 24', [0.1293823, 0.04525589, 1.0]]]
[['2, k, 0', [-0.17103, 0.2059139, 1.0]], ['2, k, 1', [-0.1700177, 0.5263173, 1.0]], ['2, k, 2', [-0.1670342, 0.8364111, 1.0]], ['2, k, 3', [-0.1679174, 0.9849543, 1.0]], ['2, k, 4', [-0.3484614, 0.6914537, 1.0]], ['2, k, 5', [-0.4013447, 0.4462179, 1.0]], ['2, k, 6', [-0.4029451, 0.2252795, 1.0]], ['2, k, 7', [-0.388147, 0.1693916, 1.0]], ['2, k, 8', [0.02542399, 0.6975749, 1.0]], ['2, k, 9', [0.08344159, 0.453584, 1.0]], ['2, k, 10', [0.1396214, 0.2516767, 1.0]], ['2, k, 11', [0.1633508, 0.1680525, 1.0]], ['2, k, 12', [-0.2491771, 0.2020307, 1.0]], ['2, k, 13', [-0.2838273, -0.1268351, 1.0]], ['2, k, 14', [-0.3057001, -0.5560783, 1.0]], ['2, k, 15', [-0.3034537, -0.6384958, 1.0]], ['2, k, 16', [-0.08856478, 0.2047899, 1.0]], ['2, k, 17', [-0.06434558, -0.1132259, 1.0]], ['2, k, 18', [-0.0724104, -0.5339022, 1.0]], ['2, k, 19', [-0.04306938, -0.6258669, 1.0]], ['2, k, 20', [-0.1679694, 0.7603427, 1.0]], ['2, k, 21', [-0.3806186, 0.08401763, 1.0]], ['2, k, 22', [-0.349151, 0.1788828, 1.0]], ['2, k, 23', [0.1688376, 0.09699614, 1.0]], ['2, k, 24', [0.1417327, 0.1739333, 1.0]]]
[['2, k, 0', [-0.1732492, 0.2065502, 1.0]], ['2, k, 1', [-0.171573, 0.5264626, 1.0]], ['2, k, 2', [-0.1685347, 0.8362222, 1.0]], ['2, k, 3', [-0.1685369, 0.985105, 1.0]], ['2, k, 4', [-0.3493743, 0.6915064, 1.0]], ['2, k, 5', [-0.40342, 0.447302, 1.0]], ['2, k, 6', [-0.4046259, 0.2280395, 1.0]], ['2, k, 7', [-0.39243, 0.1753708, 1.0]], ['2, k, 8', [0.0215328, 0.7002815, 1.0]], ['2, k, 9', [0.1386523, 0.4803819, 1.0]], ['2, k, 10', [0.2580314, 0.2500992, 1.0]], ['2, k, 11', [0.2877439, 0.1601512, 1.0]], ['2, k, 12', [-0.2516122, 0.2028523, 1.0]], ['2, k, 13', [-0.2857291, -0.1297421, 1.0]], ['2, k, 14', [-0.3061435, -0.5558632, 1.0]], ['2, k, 15', [-0.304086, -0.6396932, 1.0]], ['2, k, 16', [-0.09055009, 0.2052222, 1.0]], ['2, k, 17', [-0.06427028, -0.1127063, 1.0]], ['2, k, 18', [-0.07212186, -0.5338218, 1.0]], ['2, k, 19', [-0.04481699, -0.6256375, 1.0]], ['2, k, 20', [-0.1694742, 0.7602348, 1.0]], ['2, k, 21', [-0.383951, 0.09062141, 1.0]], ['2, k, 22', [-0.3473256, 0.1890556, 1.0]], ['2, k, 23', [0.3228098, 0.09816064, 1.0]], ['2, k, 24', [0.2609724, 0.1491479, 1.0]]]
[['2, k, 0', [-0.1747225, 0.2068531, 1.0]], ['2, k, 1', [-0.1729346, 0.5263818, 1.0]], ['2, k, 2', [-0.1700603, 0.8358305, 1.0]], ['2, k, 3', [-0.1701371, 0.983465, 1.0]], ['2, k, 4', [-0.3503643, 0.6913182, 1.0]], ['2, k, 5', [-0.4046518, 0.447701, 1.0]], ['2, k, 6', [-0.4059728, 0.2293584, 1.0]], ['2, k, 7', [-0.3941464, 0.1747701, 1.0]], ['2, k, 8', [0.01750655, 0.7036127, 1.0]], ['2, k, 9', [0.1554893, 0.4956936, 1.0]], ['2, k, 10', [0.3012531, 0.3221735, 1.0]], ['2, k, 11', [0.3428734, 0.2360392, 1.0]], ['2, k, 12', [-0.252991, 0.203017, 1.0]], ['2, k, 13', [-0.2861888, -0.1286203, 1.0]], ['2, k, 14', [-0.3062077, -0.5561566, 1.0]], ['2, k, 15', [-0.3040753, -0.6398089, 1.0]], ['2, k, 16', [-0.09214002, 0.205659, 1.0]], ['2, k, 17', [-0.06439974, -0.1123191, 1.0]], ['2, k, 18', [-0.07164999, -0.5325015, 1.0]], ['2, k, 19', [-0.04714169, -0.6245656, 1.0]], ['2, k, 20', [-0.1709472, 0.759916, 1.0]], ['2, k, 21', [-0.3847307, 0.09093028, 1.0]], ['2, k, 22', [-0.3458397, 0.1805978, 1.0]], ['2, k, 23', [0.384756, 0.1757292, 1.0]], ['2, k, 24', [0.3171375, 0.240598, 1.0]]]
[['2, k, 0', [-0.1770107, 0.2080762, 1.0]], ['2, k, 1', [-0.174235, 0.5269084, 1.0]], ['2, k, 2', [-0.1707329, 0.8359827, 1.0]], ['2, k, 3', [-0.1730197, 0.9843809, 1.0]], ['2, k, 4', [-0.3554381, 0.6911683, 1.0]], ['2, k, 5', [-0.4065526, 0.4470505, 1.0]], ['2, k, 6', [-0.4076249, 0.2296373, 1.0]], ['2, k, 7', [-0.3945511, 0.1600463, 1.0]], ['2, k, 8', [0.01307963, 0.7095447, 1.0]], ['2, k, 9', [0.1923739, 0.579222, 1.0]], ['2, k, 10', [0.3622957, 0.4548386, 1.0]], ['2, k, 11', [0.4133549, 0.4197562, 1.0]], ['2, k, 12', [-0.2552791, 0.204099, 1.0]], ['2, k, 13', [-0.2890369, -0.125456, 1.0]], ['2, k, 14', [-0.3060302, -0.5557947, 1.0]], ['2, k, 15', [-0.3045357, -0.6400546, 1.0]], ['2, k, 16', [-0.09456143, 0.2070743, 1.0]], ['2, k, 17', [-0.06666598, -0.1110698, 1.0]], ['2, k, 18', [-0.07147779, -0.5312339, 1.0]], ['2, k, 19', [-0.04200342, -0.623291, 1.0]], ['2, k, 20', [-0.171749, 0.7601376, 1.0]], ['2, k, 21', [-0.3845419, 0.07657049, 1.0]], ['2, k, 22', [-0.3484525, 0.1711673, 1.0]], ['2, k, 23', [0.4755528, 0.3611579, 1.0]], ['2, k, 24', [0.4196175, 0.3926392, 1.0]]]
[['2, k, 0', [-0.1779329, 0.2088428, 1.0]], ['2, k, 1', [-0.1758878, 0.5270268, 1.0]], ['2, k, 2', [-0.1737289, 0.8351404, 1.0]], ['2, k, 3', [-0.1742614, 0.984163, 1.0]], ['2, k, 4', [-0.3567409, 0.6911133, 1.0]], ['2, k, 5', [-0.4077928, 0.4469831, 1.0]], ['2, k, 6', [-0.4094249, 0.2302003, 1.0]], ['2, k, 7', [-0.4016863, 0.1729774, 1.0]], ['2, k, 8', [0.01139215, 0.7121629, 1.0]], ['2, k, 9', [0.2042261, 0.610692, 1.0]], ['2, k, 10', [0.377761, 0.5367321, 1.0]], ['2, k, 11', [0.4525745, 0.4967888, 1.0]], ['2, k, 12', [-0.2560502, 0.2046767, 1.0]], ['2, k, 13', [-0.289492, -0.1248798, 1.0]], ['2, k, 14', [-0.3062503, -0.5557365, 1.0]], ['2, k, 15', [-0.3055559, -0.6401356, 1.0]], ['2, k, 16', [-0.09567367, 0.2080661, 1.0]], ['2, k, 17', [-0.06695909, -0.1100407, 1.0]], ['2, k, 18', [-0.07143939, -0.5301977, 1.0]], ['2, k, 19', [-0.04191437, -0.6232806, 1.0]], ['2, k, 20', [-0.1743408, 0.7595831, 1.0]], ['2, k, 21', [-0.3878067, 0.09049248, 1.0]], ['2, k, 22', [-0.3569857, 0.1707985, 1.0]], ['2, k, 23', [0.514978, 0.4462202, 1.0]], ['2, k, 24', [0.4453219, 0.4827406, 1.0]]]
[['2, k, 0', [-0.1791038, 0.2099341, 1.0]], ['2, k, 1', [-0.1780334, 0.527604, 1.0]], ['2, k, 2', [-0.1772847, 0.8351129, 1.0]], ['2, k, 3', [-0.1746733, 0.9841792, 1.0]], ['2, k, 4', [-0.3590531, 0.6914865, 1.0]], ['2, k, 5', [-0.4104822, 0.4467723, 1.0]], ['2, k, 6', [-0.4103326, 0.2301585, 1.0]], ['2, k, 7', [-0.4008601, 0.1747195, 1.0]], ['2, k, 8', [0.0107609, 0.7172489, 1.0]], ['2, k, 9', [0.2354958, 0.6573126, 1.0]], ['2, k, 10', [0.450184, 0.5877745, 1.0]], ['2, k, 11', [0.5391615, 0.5525617, 1.0]], ['2, k, 12', [-0.2568924, 0.2053965, 1.0]], ['2, k, 13', [-0.29015, -0.1238066, 1.0]], ['2, k, 14', [-0.3062772, -0.5559031, 1.0]], ['2, k, 15', [-0.3017629, -0.640326, 1.0]], ['2, k, 16', [-0.09723263, 0.209611, 1.0]], ['2, k, 17', [-0.06786399, -0.1087347, 1.0]], ['2, k, 18', [-0.07064447, -0.5314266, 1.0]], ['2, k, 19', [-0.04154468, -0.6233968, 1.0]], ['2, k, 20', [-0.1775167, 0.7597169, 1.0]], ['2, k, 21', [-0.3900596, 0.09020752, 1.0]], ['2, k, 22', [-0.3573742, 0.180718, 1.0]], ['2, k, 23', [0.594716, 0.5183185, 1.0]], ['2, k, 24', [0.5576283, 0.5195805, 1.0]]]
[['2, k, 0', [-0.1794754, 0.2107949, 1.0]], ['2, k, 1', [-0.1789737, 0.5280007, 1.0]], ['2, k, 2', [-0.1790471, 0.8351029, 1.0]], ['2, k, 3', [-0.1752252, 0.9840657, 1.0]], ['2, k, 4', [-0.3596256, 0.6913083, 1.0]], ['2, k, 5', [-0.4112483, 0.4465595, 1.0]], ['2, k, 6', [-0.4115101, 0.2307865, 1.0]], ['2, k, 7', [-0.4018382, 0.1753001, 1.0]], ['2, k, 8', [0.01184485, 0.7225694, 1.0]], ['2, k, 9', [0.2361868, 0.7019326, 1.0]], ['2, k, 10', [0.4654449, 0.6709692, 1.0]], ['2, k, 11', [0.5380004, 0.6574471, 1.0]], ['2, k, 12', [-0.2570617, 0.2059794, 1.0]], ['2, k, 13', [-0.2906642, -0.1227499, 1.0]], ['2, k, 14', [-0.3061107, -0.5558417, 1.0]], ['2, k, 15', [-0.3013664, -0.6367455, 1.0]], ['2, k, 16', [-0.09779368, 0.2107085, 1.0]], ['2, k, 17', [-0.06911357, -0.1076104, 1.0]], ['2, k, 18', [-0.07041777, -0.5339978, 1.0]], ['2, k, 19', [-0.04262196, -0.6268795, 1.0]], ['2, k, 20', [-0.1790637, 0.7598162, 1.0]], ['2, k, 21', [-0.395151, 0.08925146, 1.0]], ['2, k, 22', [-0.357776, 0.1826266, 1.0]], ['2, k, 23', [0.5920256, 0.6354243, 1.0]], ['2, k, 24', [0.578155, 0.6162101, 1.0]]]
[['2, k, 0', [-0.1800772, 0.2118772, 1.0]], ['2, k, 1', [-0.1796317, 0.5284523, 1.0]], ['2, k, 2', [-0.1796141, 0.8352036, 1.0]], ['2, k, 3', [-0.1758611, 0.9839506, 1.0]], ['2, k, 4', [-0.3602719, 0.6911985, 1.0]], ['2, k, 5', [-0.4117981, 0.4463589, 1.0]], ['2, k, 6', [-0.4119647, 0.2300607, 1.0]], ['2, k, 7', [-0.4019274, 0.1747187, 1.0]], ['2, k, 8', [0.01148127, 0.7258581, 1.0]], ['2, k, 9', [0.2532881, 0.745779, 1.0]], ['2, k, 10', [0.4735623, 0.749971, 1.0]], ['2, k, 11', [0.5699425, 0.7478365, 1.0]], ['2, k, 12', [-0.2574066, 0.2066214, 1.0]], ['2, k, 13', [-0.2916238, -0.1229425, 1.0]], ['2, k, 14', [-0.306007, -0.5558564, 1.0]], ['2, k, 15', [-0.3015523, -0.6370887, 1.0]], ['2, k, 16', [-0.0986002, 0.2121829, 1.0]], ['2, k, 17', [-0.06806404, -0.1064839, 1.0]], ['2, k, 18', [-0.07058893, -0.5341794, 1.0]], ['2, k, 19', [-0.04751432, -0.6241274, 1.0]], ['2, k, 20', [-0.179663, 0.7599831, 1.0]], ['2, k, 21', [-0.3917604, 0.08984981, 1.0]], ['2, k, 22', [-0.3559284, 0.1758983, 1.0]], ['2, k, 23', [0.6267068, 0.7387788, 1.0]], ['2, k, 24', [0.618391, 0.717038, 1.0]]]
