[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.1405219, -0.2384419, 1.0]], ['2, k, 1', [-0.1276191, 0.01796639, 1.0]], ['2, k, 2', [-0.1154518, 0.267884, 1.0]], ['2, k, 3', [-0.1027944, 0.3989044, 1.0]], ['2, k, 4', [-0.2584786, 0.1517179, 1.0]], ['2, k, 5', [-0.290205, -0.06463984, 1.0]], ['2, k, 6', [-0.1967738, -0.1844817, 1.0]], ['2, k, 7', [-0.1393159, -0.2057495, 1.0]], ['2, k, 8', [0.03926296, 0.157425, 1.0]], ['2, k, 9', [0.08083548, -0.0469195, 1.0]], ['2, k, 10', [-0.04889011, -0.1922036, 1.0]], ['2, k, 11', [-0.1009337, -0.2044452, 1.0]], ['2, k, 12', [-0.2028842, -0.2331356, 1.0]], ['2, k, 13', [-0.1656271, -0.3484514, 1.0]], ['2, k, 14', [-0.1614406, -0.677377, 1.0]], ['2, k, 15', [-0.1450852, -0.7417952, 1.0]], ['2, k, 16', [-0.07508152, -0.2379772, 1.0]], ['2, k, 17', [-0.008096769, -0.3266414, 1.0]], ['2, k, 18', [-0.04163475, -0.6609527, 1.0]], ['2, k, 19', [-0.04538102, -0.7247156, 1.0]], ['2, k, 20', [-0.1188801, 0.20622, 1.0]], ['2, k, 21', [-0.08989827, -0.2270968, 1.0]], ['2, k, 22', [-0.09750377, -0.1826074, 1.0]], ['2, k, 23', [-0.1614673, -0.2469344, 1.0]], ['2, k, 24', [-0.08419572, -0.2352306, 1.0]]]
[['2, k, 0', [-0.1393076, -0.238705, 1.0]], ['2, k, 1', [-0.1268173, 0.01755171, 1.0]], ['2, k, 2', [-0.1148027, 0.267439, 1.0]], ['2, k, 3', [-0.1022477, 0.3987963, 1.0]], ['2, k, 4', [-0.2580948, 0.1519217, 1.0]], ['2, k, 5', [-0.2909396, -0.06292762, 1.0]], ['2, k, 6', [-0.2030309, -0.1868405, 1.0]], ['2, k, 7', [-0.1406929, -0.2058055, 1.0]], ['2, k, 8', [0.03982749, 0.1570929, 1.0]], ['2, k, 9', [0.08079726, -0.04691712, 1.0]], ['2, k, 10', [0.009317007, -0.1946185, 1.0]], ['2, k, 11', [-0.04277951, -0.2034447, 1.0]], ['2, k, 12', [-0.2015319, -0.233489, 1.0]], ['2, k, 13', [-0.1695504, -0.3466579, 1.0]], ['2, k, 14', [-0.1630133, -0.6780533, 1.0]], ['2, k, 15', [-0.1575153, -0.7368826, 1.0]], ['2, k, 16', [-0.07393784, -0.2381662, 1.0]], ['2, k, 17', [-0.008162598, -0.32475, 1.0]], ['2, k, 18', [-0.04109357, -0.6611784, 1.0]], ['2, k, 19', [-0.04587711, -0.7253255, 1.0]], ['2, k, 20', [-0.1181223, 0.2057579, 1.0]], ['2, k, 21', [-0.08700296, -0.2270277, 1.0]], ['2, k, 22', [-0.1075009, -0.1813032, 1.0]], ['2, k, 23', [-0.1026011, -0.2254394, 1.0]], ['2, k, 24', [-0.01972877, -0.2317901, 1.0]]]
[['2, k, 0', [-0.1391823, -0.2389058, 1.0]], ['2, k, 1', [-0.126564, 0.01746318, 1.0]], ['2, k, 2', [-0.114072, 0.2675737, 1.0]], ['2, k, 3', [-0.1008679, 0.3985387, 1.0]], ['2, k, 4', [-0.2566603, 0.1522156, 1.0]], ['2, k, 5', [-0.2911692, -0.06237953, 1.0]], ['2, k, 6', [-0.20382, -0.1866318, 1.0]], ['2, k, 7', [-0.1444337, -0.204139, 1.0]], ['2, k, 8', [0.04091356, 0.1567442, 1.0]], ['2, k, 9', [0.08149868, -0.04753204, 1.0]], ['2, k, 10', [0.008900726, -0.1946656, 1.0]], ['2, k, 11', [-0.04611064, -0.2029734, 1.0]], ['2, k, 12', [-0.2011949, -0.2336783, 1.0]], ['2, k, 13', [-0.1835247, -0.3278512, 1.0]], ['2, k, 14', [-0.2049058, -0.6734042, 1.0]], ['2, k, 15', [-0.2163954, -0.717559, 1.0]], ['2, k, 16', [-0.07392915, -0.2384148, 1.0]], ['2, k, 17', [-0.006949469, -0.3239231, 1.0]], ['2, k, 18', [-0.04029934, -0.6623414, 1.0]], ['2, k, 19', [-0.03476276, -0.7258333, 1.0]], ['2, k, 20', [-0.1175013, 0.205815, 1.0]], ['2, k, 21', [-0.09193465, -0.2227502, 1.0]], ['2, k, 22', [-0.1020483, -0.1823882, 1.0]], ['2, k, 23', [-0.1080452, -0.2235488, 1.0]], ['2, k, 24', [-0.007402232, -0.2234334, 1.0]]]
[['2, k, 0', [-0.1385672, -0.238889, 1.0]], ['2, k, 1', [-0.1261755, 0.01735972, 1.0]], ['2, k, 2', [-0.1137508, 0.2674253, 1.0]], ['2, k, 3', [-0.09949721, 0.3982425, 1.0]], ['2, k, 4', [-0.255702, 0.1529203, 1.0]], ['2, k, 5', [-0.2922071, -0.06006672, 1.0]], ['2, k, 6', [-0.1669871, -0.1895276, 1.0]], ['2, k, 7', [-0.1336337, -0.2005083, 1.0]], ['2, k, 8', [0.04163394, 0.1571934, 1.0]], ['2, k, 9', [0.08255256, -0.04866173, 1.0]], ['2, k, 10', [0.007261075, -0.1921438, 1.0]], ['2, k, 11', [-0.04736171, -0.2022603, 1.0]], ['2, k, 12', [-0.2003948, -0.2336555, 1.0]], ['2, k, 13', [-0.1860618, -0.3290371, 1.0]], ['2, k, 14', [-0.2751361, -0.6728844, 1.0]], ['2, k, 15', [-0.2402486, -0.703785, 1.0]], ['2, k, 16', [-0.07341436, -0.2383997, 1.0]], ['2, k, 17', [-0.005882628, -0.3239154, 1.0]], ['2, k, 18', [-0.04029144, -0.6625576, 1.0]], ['2, k, 19', [-0.03089488, -0.7258936, 1.0]], ['2, k, 20', [-0.1171276, 0.2056721, 1.0]], ['2, k, 21', [-0.08028666, -0.2053883, 1.0]], ['2, k, 22', [-0.08709332, -0.1732343, 1.0]], ['2, k, 23', [-0.1090143, -0.2202815, 1.0]], ['2, k, 24', [-0.01800811, -0.2281257, 1.0]]]
[['2, k, 0', [-0.1331911, -0.2392788, 1.0]], ['2, k, 1', [-0.1234398, 0.01713635, 1.0]], ['2, k, 2', [-0.1127301, 0.2674066, 1.0]], ['2, k, 3', [-0.09795164, 0.3980736, 1.0]], ['2, k, 4', [-0.2545932, 0.1536517, 1.0]], ['2, k, 5', [-0.2924463, -0.05950064, 1.0]], ['2, k, 6', [-0.2049559, -0.1935997, 1.0]], ['2, k, 7', [-0.1462369, -0.2028955, 1.0]], ['2, k, 8', [0.04242818, 0.1577966, 1.0]], ['2, k, 9', [0.08368126, -0.05172474, 1.0]], ['2, k, 10', [-0.0389332, -0.1851558, 1.0]], ['2, k, 11', [-0.09735191, -0.2042092, 1.0]], ['2, k, 12', [-0.1937453, -0.2342847, 1.0]], ['2, k, 13', [-0.1906195, -0.3295149, 1.0]], ['2, k, 14', [-0.2793005, -0.6684635, 1.0]], ['2, k, 15', [-0.2836914, -0.7094727, 1.0]], ['2, k, 16', [-0.06929827, -0.2385719, 1.0]], ['2, k, 17', [-0.004416966, -0.3239089, 1.0]], ['2, k, 18', [-0.04165172, -0.6634415, 1.0]], ['2, k, 19', [0.02131168, -0.7207372, 1.0]], ['2, k, 20', [-0.115704, 0.2056215, 1.0]], ['2, k, 21', [-0.09233978, -0.2199198, 1.0]], ['2, k, 22', [-0.1028105, -0.1769482, 1.0]], ['2, k, 23', [-0.1629996, -0.2391516, 1.0]], ['2, k, 24', [-0.0881009, -0.2405511, 1.0]]]
[['2, k, 0', [-0.1317067, -0.2394415, 1.0]], ['2, k, 1', [-0.1225375, 0.01697936, 1.0]], ['2, k, 2', [-0.112327, 0.2673257, 1.0]], ['2, k, 3', [-0.09704622, 0.3980463, 1.0]], ['2, k, 4', [-0.2545443, 0.153612, 1.0]], ['2, k, 5', [-0.2930914, -0.05843871, 1.0]], ['2, k, 6', [-0.2059653, -0.1921737, 1.0]], ['2, k, 7', [-0.1463518, -0.2027683, 1.0]], ['2, k, 8', [0.04343751, 0.157667, 1.0]], ['2, k, 9', [0.08418367, -0.05211015, 1.0]], ['2, k, 10', [-0.03949099, -0.1858753, 1.0]], ['2, k, 11', [-0.09997582, -0.2049546, 1.0]], ['2, k, 12', [-0.1925745, -0.2345685, 1.0]], ['2, k, 13', [-0.1976927, -0.3264634, 1.0]], ['2, k, 14', [-0.2866556, -0.6475102, 1.0]], ['2, k, 15', [-0.3012139, -0.7190863, 1.0]], ['2, k, 16', [-0.06753978, -0.2385581, 1.0]], ['2, k, 17', [-0.003725573, -0.3237829, 1.0]], ['2, k, 18', [-0.04190433, -0.6636013, 1.0]], ['2, k, 19', [-0.02015678, -0.7255489, 1.0]], ['2, k, 20', [-0.1151789, 0.2055254, 1.0]], ['2, k, 21', [-0.09547507, -0.2209599, 1.0]], ['2, k, 22', [-0.10225, -0.1783375, 1.0]], ['2, k, 23', [-0.1635235, -0.2404909, 1.0]], ['2, k, 24', [-0.08955027, -0.2401264, 1.0]]]
[['2, k, 0', [-0.1196012, -0.2390229, 1.0]], ['2, k, 1', [-0.1175141, 0.01672122, 1.0]], ['2, k, 2', [-0.111428, 0.267046, 1.0]], ['2, k, 3', [-0.09582913, 0.3980607, 1.0]], ['2, k, 4', [-0.2538323, 0.1538592, 1.0]], ['2, k, 5', [-0.294889, -0.05589734, 1.0]], ['2, k, 6', [-0.1608552, -0.1866796, 1.0]], ['2, k, 7', [-0.1280914, -0.1972269, 1.0]], ['2, k, 8', [0.04407415, 0.1576615, 1.0]], ['2, k, 9', [0.08438161, -0.05371679, 1.0]], ['2, k, 10', [-0.04290224, -0.1841286, 1.0]], ['2, k, 11', [-0.09748287, -0.2028238, 1.0]], ['2, k, 12', [-0.1808874, -0.2350601, 1.0]], ['2, k, 13', [-0.2248368, -0.3285991, 1.0]], ['2, k, 14', [-0.3548972, -0.6370837, 1.0]], ['2, k, 15', [-0.3796439, -0.6965729, 1.0]], ['2, k, 16', [-0.05536338, -0.2372084, 1.0]], ['2, k, 17', [-0.001213555, -0.3230502, 1.0]], ['2, k, 18', [-0.04223511, -0.6638855, 1.0]], ['2, k, 19', [-0.01840293, -0.729723, 1.0]], ['2, k, 20', [-0.1135177, 0.2052094, 1.0]], ['2, k, 21', [-0.08192538, -0.207341, 1.0]], ['2, k, 22', [-0.07963076, -0.1717762, 1.0]], ['2, k, 23', [-0.1635569, -0.240585, 1.0]], ['2, k, 24', [-0.08723231, -0.2390181, 1.0]]]
[['2, k, 0', [-0.1169209, -0.2376681, 1.0]], ['2, k, 1', [-0.1147956, 0.01735464, 1.0]], ['2, k, 2', [-0.1098614, 0.266999, 1.0]], ['2, k, 3', [-0.09412212, 0.3979206, 1.0]], ['2, k, 4', [-0.2522384, 0.1549965, 1.0]], ['2, k, 5', [-0.2949525, -0.05498837, 1.0]], ['2, k, 6', [-0.1716803, -0.1874565, 1.0]], ['2, k, 7', [-0.1355456, -0.1975708, 1.0]], ['2, k, 8', [0.04472118, 0.1579945, 1.0]], ['2, k, 9', [0.08503708, -0.05385177, 1.0]], ['2, k, 10', [-0.04670459, -0.1854358, 1.0]], ['2, k, 11', [-0.09798473, -0.2003441, 1.0]], ['2, k, 12', [-0.1788913, -0.2340238, 1.0]], ['2, k, 13', [-0.2309941, -0.326936, 1.0]], ['2, k, 14', [-0.3930772, -0.6366502, 1.0]], ['2, k, 15', [-0.4366129, -0.6952185, 1.0]], ['2, k, 16', [-0.05199293, -0.2355356, 1.0]], ['2, k, 17', [0.002484997, -0.3204941, 1.0]], ['2, k, 18', [-0.04203163, -0.6640077, 1.0]], ['2, k, 19', [-0.01621615, -0.7277752, 1.0]], ['2, k, 20', [-0.1115389, 0.205312, 1.0]], ['2, k, 21', [-0.08432782, -0.2071159, 1.0]], ['2, k, 22', [-0.09034765, -0.1708124, 1.0]], ['2, k, 23', [-0.1649871, -0.2419984, 1.0]], ['2, k, 24', [-0.08877479, -0.2388162, 1.0]]]
[['2, k, 0', [-0.1158561, -0.2370608, 1.0]], ['2, k, 1', [-0.1121819, 0.01801105, 1.0]], ['2, k, 2', [-0.1060883, 0.2674406, 1.0]], ['2, k, 3', [-0.09268135, 0.3980661, 1.0]], ['2, k, 4', [-0.2505653, 0.1555153, 1.0]], ['2, k, 5', [-0.2952874, -0.05346714, 1.0]], ['2, k, 6', [-0.2003452, -0.1890315, 1.0]], ['2, k, 7', [-0.1516833, -0.2016394, 1.0]], ['2, k, 8', [0.04529652, 0.1580701, 1.0]], ['2, k, 9', [0.08571832, -0.05498336, 1.0]], ['2, k, 10', [-0.04765371, -0.1858627, 1.0]], ['2, k, 11', [-0.09780701, -0.1995628, 1.0]], ['2, k, 12', [-0.1780247, -0.2334592, 1.0]], ['2, k, 13', [-0.24767, -0.3297851, 1.0]], ['2, k, 14', [-0.4269845, -0.6258479, 1.0]], ['2, k, 15', [-0.4057705, -0.6724289, 1.0]], ['2, k, 16', [-0.05075848, -0.2349103, 1.0]], ['2, k, 17', [0.00631736, -0.3184308, 1.0]], ['2, k, 18', [-0.04198389, -0.6640301, 1.0]], ['2, k, 19', [-0.01310175, -0.7270418, 1.0]], ['2, k, 20', [-0.1079208, 0.2058428, 1.0]], ['2, k, 21', [-0.09191544, -0.2213378, 1.0]], ['2, k, 22', [-0.1122683, -0.171814, 1.0]], ['2, k, 23', [-0.166387, -0.2436724, 1.0]], ['2, k, 24', [-0.08880309, -0.2368501, 1.0]]]
[['2, k, 0', [-0.1155894, -0.2367222, 1.0]], ['2, k, 1', [-0.111154, 0.01831681, 1.0]], ['2, k, 2', [-0.1043745, 0.2675956, 1.0]], ['2, k, 3', [-0.09074492, 0.3980024, 1.0]], ['2, k, 4', [-0.2487409, 0.1556294, 1.0]], ['2, k, 5', [-0.2951544, -0.05336303, 1.0]], ['2, k, 6', [-0.2007826, -0.1892613, 1.0]], ['2, k, 7', [-0.1518484, -0.2027933, 1.0]], ['2, k, 8', [0.04642472, 0.1584202, 1.0]], ['2, k, 9', [0.08605944, -0.05449387, 1.0]], ['2, k, 10', [-0.0495737, -0.1856608, 1.0]], ['2, k, 11', [-0.0959948, -0.2002143, 1.0]], ['2, k, 12', [-0.1776678, -0.2330038, 1.0]], ['2, k, 13', [-0.2612243, -0.3335197, 1.0]], ['2, k, 14', [-0.4564328, -0.6111497, 1.0]], ['2, k, 15', [-0.4341348, -0.6579452, 1.0]], ['2, k, 16', [-0.05059034, -0.2346866, 1.0]], ['2, k, 17', [0.01068906, -0.316826, 1.0]], ['2, k, 18', [-0.0411109, -0.6636344, 1.0]], ['2, k, 19', [-0.01181951, -0.7267458, 1.0]], ['2, k, 20', [-0.1063262, 0.2060513, 1.0]], ['2, k, 21', [-0.09098481, -0.2221636, 1.0]], ['2, k, 22', [-0.120131, -0.1686611, 1.0]], ['2, k, 23', [-0.1298059, -0.2086304, 1.0]], ['2, k, 24', [-0.07307278, -0.2290407, 1.0]]]
