[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.71542, 80.90342, 1.0]], ['2, k, 1', [-9.23707274989448, 110.07130311620224, 1.0]], ['2, k, 2', [-8.921132125042321, 132.05846261872347, 1.0]], ['2, k, 3', [-8.82965206917983, 138.28930163757929, 1.0]], ['2, k, 4', [4.739211321405079, 128.1079581838884, 1.0]], ['2, k, 5', [21.430565735830417, 147.20526912505164, 1.0]], ['2, k, 6', [32.173720178524995, 166.03334128540777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.115465719911185, 130.4321823355836, 1.0]], ['2, k, 9', [-38.66586876033193, 147.71641116120938, 1.0]], ['2, k, 10', [-47.352603131946815, 167.63108078957265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1589219230697205, 80.98287820848532, 1.0]], ['2, k, 13', [3.5550765692022575, 46.37266048187826, 1.0]], ['2, k, 14', [8.208947167342005, 8.712841193225934, 1.0]], ['2, k, 15', [9.509283806263648, 2.2921573690626413, 1.0]], ['2, k, 16', [-16.008466633189244, 80.92200110828044, 1.0]], ['2, k, 17', [-21.78469914947329, 46.741663836048915, 1.0]], ['2, k, 18', [-24.570465527236482, 10.398863565526412, 1.0]], ['2, k, 19', [-24.905602018576683, 5.643386897133343, 1.0]], ['2, k, 20', [-8.921132125042321, 132.05846261872347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.724144, 80.90498, 1.0]], ['2, k, 1', [-9.248201382811938, 110.07859859606776, 1.0]], ['2, k, 2', [-8.928083288311782, 132.07643034611826, 1.0]], ['2, k, 3', [-8.833684794849345, 138.30935130015146, 1.0]], ['2, k, 4', [4.725291112184867, 128.1101965361332, 1.0]], ['2, k, 5', [21.412311466744338, 147.10598298293826, 1.0]], ['2, k, 6', [32.205193753974356, 165.77642062185916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.116114208203825, 130.404675604971, 1.0]], ['2, k, 9', [-38.66485559375562, 147.72502339997396, 1.0]], ['2, k, 10', [-47.29873325631928, 167.78814230406496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1638955627228267, 80.98402962762201, 1.0]], ['2, k, 13', [3.562517487563257, 46.40272573738882, 1.0]], ['2, k, 14', [8.263001224745093, 8.726911064630087, 1.0]], ['2, k, 15', [9.350446621373797, 2.3424588738418075, 1.0]], ['2, k, 16', [-16.020108956892912, 80.92330219443457, 1.0]], ['2, k, 17', [-21.795811115784986, 46.79479007116185, 1.0]], ['2, k, 18', [-24.595508981214326, 10.367960335718244, 1.0]], ['2, k, 19', [-25.04091989948973, 4.401773642006872, 1.0]], ['2, k, 20', [-8.928083288311782, 132.07643034611826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.73329, 80.910406, 1.0]], ['2, k, 1', [-9.255422945008748, 110.08868044270322, 1.0]], ['2, k, 2', [-8.924359911217008, 132.09670651201964, 1.0]], ['2, k, 3', [-8.8244864172896, 138.33159464943267, 1.0]], ['2, k, 4', [4.71903083641724, 128.12564127231005, 1.0]], ['2, k, 5', [21.39742044374498, 147.03005960274768, 1.0]], ['2, k, 6', [32.208970171266365, 165.57763454632007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.114715239490327, 130.3777790514756, 1.0]], ['2, k, 9', [-38.67043264279717, 147.72912242176875, 1.0]], ['2, k, 10', [-47.309101038930756, 167.88394611739184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.169125761259247, 80.9876409051494, 1.0]], ['2, k, 13', [3.5671939137986524, 46.41942055003051, 1.0]], ['2, k, 14', [8.27851474348968, 8.726624229984694, 1.0]], ['2, k, 15', [9.384733393812391, 2.5199407443741197, 1.0]], ['2, k, 16', [-16.030292408775416, 80.92920659597405, 1.0]], ['2, k, 17', [-21.797058546552172, 46.820377112090206, 1.0]], ['2, k, 18', [-24.601347293198398, 10.335087798861771, 1.0]], ['2, k, 19', [-25.10650889926616, 3.788415606817824, 1.0]], ['2, k, 20', [-8.924359911217008, 132.09670651201964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.742472000000001, 80.912654, 1.0]], ['2, k, 1', [-9.265484251861714, 110.09599732077861, 1.0]], ['2, k, 2', [-8.928981715597313, 132.11169752457582, 1.0]], ['2, k, 3', [-8.826355374643523, 138.3488488935139, 1.0]], ['2, k, 4', [4.6931901454176455, 128.14296793120963, 1.0]], ['2, k, 5', [21.37358705797038, 146.96802532402074, 1.0]], ['2, k, 6', [32.169125367275456, 165.43527240823312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.113071612826104, 130.36969501935883, 1.0]], ['2, k, 9', [-38.6662294499636, 147.74448406227376, 1.0]], ['2, k, 10', [-47.34480191835721, 168.00846837924357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.174599213736256, 80.98786243617526, 1.0]], ['2, k, 13', [3.570592554088914, 46.404444195581235, 1.0]], ['2, k, 14', [8.284271491886248, 8.713665845733601, 1.0]], ['2, k, 15', [9.393235286251759, 2.616091997637713, 1.0]], ['2, k, 16', [-16.044486962415093, 80.93266172931507, 1.0]], ['2, k, 17', [-21.80740316619223, 46.86201540214832, 1.0]], ['2, k, 18', [-24.628883451278657, 10.301906735004401, 1.0]], ['2, k, 19', [-25.124596901673105, 3.6711486784253315, 1.0]], ['2, k, 20', [-8.928981715597313, 132.11169752457582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.750628, 80.915048, 1.0]], ['2, k, 1', [-9.284960303899291, 110.09840273189566, 1.0]], ['2, k, 2', [-8.960221286837061, 132.11472104013464, 1.0]], ['2, k, 3', [-8.861520577334124, 138.35146130539104, 1.0]], ['2, k, 4', [4.637663491552011, 128.16013252450261, 1.0]], ['2, k, 5', [21.351788301536306, 146.9253799573894, 1.0]], ['2, k, 6', [32.126440531307935, 165.32156859898788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.146364444978907, 130.3824127780474, 1.0]], ['2, k, 9', [-38.681283582200486, 147.80787120506417, 1.0]], ['2, k, 10', [-47.34095608333307, 168.10867889520347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.179363841238806, 80.98998155754134, 1.0]], ['2, k, 13', [3.5928560274026236, 46.38209785311736, 1.0]], ['2, k, 14', [8.314013892144587, 8.730076344148088, 1.0]], ['2, k, 15', [9.39230510784443, 2.6510177743184045, 1.0]], ['2, k, 16', [-16.05763318680006, 80.93323584876406, 1.0]], ['2, k, 17', [-21.82914495642973, 46.842633293098565, 1.0]], ['2, k, 18', [-24.66053635115518, 10.27518290094897, 1.0]], ['2, k, 19', [-25.167588442293713, 3.6511485048664793, 1.0]], ['2, k, 20', [-8.960221286837061, 132.11472104013464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.758836, 80.921918, 1.0]], ['2, k, 1', [-9.306186957855012, 110.10798789354536, 1.0]], ['2, k, 2', [-8.99380208870753, 132.13014064028346, 1.0]], ['2, k, 3', [-8.898803643004078, 138.36831205234503, 1.0]], ['2, k, 4', [4.58859171950972, 128.20408254751413, 1.0]], ['2, k, 5', [21.31391264815136, 146.9002580268971, 1.0]], ['2, k, 6', [32.06120871734403, 165.22681272448904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.191344017254053, 130.4139612571443, 1.0]], ['2, k, 9', [-38.740028155548565, 147.89164410312506, 1.0]], ['2, k, 10', [-47.39078664957963, 168.21750240576446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1859461455300124, 80.99793912026043, 1.0]], ['2, k, 13', [3.6203812777683835, 46.353410068054345, 1.0]], ['2, k, 14', [8.365648030309265, 8.729624755536925, 1.0]], ['2, k, 15', [9.410945082154388, 2.6051680086845543, 1.0]], ['2, k, 16', [-16.068923525097606, 80.93584612610167, 1.0]], ['2, k, 17', [-21.857057216651846, 46.830257392729884, 1.0]], ['2, k, 18', [-24.70087385056668, 10.230916518936723, 1.0]], ['2, k, 19', [-25.221130011930153, 3.4911995780201606, 1.0]], ['2, k, 20', [-8.99380208870753, 132.13014064028346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.764044, 80.92988199999999, 1.0]], ['2, k, 1', [-9.326005479354079, 110.11401307200495, 1.0]], ['2, k, 2', [-9.027412957239026, 132.12910583664134, 1.0]], ['2, k, 3', [-8.936191480894063, 138.3652305473173, 1.0]], ['2, k, 4', [4.572292697094747, 128.23630109748592, 1.0]], ['2, k, 5', [21.306054031679253, 146.87802965777058, 1.0]], ['2, k, 6', [32.082797738664866, 165.28775951291996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.207858536573937, 130.44939620029064, 1.0]], ['2, k, 9', [-38.78111498874294, 147.96548475492864, 1.0]], ['2, k, 10', [-47.43078577619287, 168.34131999969512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1873530261602356, 81.00346941691376, 1.0]], ['2, k, 13', [3.6569079024223674, 46.34359462129102, 1.0]], ['2, k, 14', [8.454016806266345, 8.734266520345201, 1.0]], ['2, k, 15', [9.52319057407641, 2.4198427651595793, 1.0]], ['2, k, 16', [-16.073704649978644, 80.94149739947446, 1.0]], ['2, k, 17', [-21.86998609972888, 46.83787152499703, 1.0]], ['2, k, 18', [-24.73544832397584, 10.199755337391707, 1.0]], ['2, k, 19', [-25.24988821693085, 3.3170866231862783, 1.0]], ['2, k, 20', [-9.027412957239026, 132.12910583664134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.767934, 80.9371, 1.0]], ['2, k, 1', [-9.35006799145949, 110.12184022969589, 1.0]], ['2, k, 2', [-9.077768219536981, 132.13378253842703, 1.0]], ['2, k, 3', [-8.994381063005639, 138.36907456320353, 1.0]], ['2, k, 4', [4.538390665822408, 128.2765568894087, 1.0]], ['2, k, 5', [21.290289260460963, 146.84856627714257, 1.0]], ['2, k, 6', [32.08560744686264, 165.27424028218164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.23949459869374, 130.47053715059286, 1.0]], ['2, k, 9', [-38.85845632079532, 148.04126390899506, 1.0]], ['2, k, 10', [-47.47126855324799, 168.4233151141591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1830551200956867, 81.00702464629956, 1.0]], ['2, k, 13', [3.7087248675048565, 46.350470795909374, 1.0]], ['2, k, 14', [8.59541337938872, 8.747479286984529, 1.0]], ['2, k, 15', [9.681493818254129, 2.3976486243140203, 1.0]], ['2, k, 16', [-16.07217042496035, 80.94287958050414, 1.0]], ['2, k, 17', [-21.881408235499805, 46.84054847231678, 1.0]], ['2, k, 18', [-24.760193355626036, 10.169270994639078, 1.0]], ['2, k, 19', [-25.273128751583005, 3.242980809218164, 1.0]], ['2, k, 20', [-9.077768219536981, 132.13378253842703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.769521999999998, 80.947268, 1.0]], ['2, k, 1', [-9.379228390675593, 110.13901285072646, 1.0]], ['2, k, 2', [-9.139409328153265, 132.15734135664695, 1.0]], ['2, k, 3', [-9.065578573780787, 138.39343986034575, 1.0]], ['2, k, 4', [4.506110128035999, 128.32224017838854, 1.0]], ['2, k, 5', [21.265225934283748, 146.81920465630844, 1.0]], ['2, k, 6', [32.10142427481278, 165.21344685902147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.273880939000637, 130.47517398559188, 1.0]], ['2, k, 9', [-38.910168593872996, 148.1148817618743, 1.0]], ['2, k, 10', [-47.46129217464698, 168.40240946531736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1724074706989116, 81.0088818310149, 1.0]], ['2, k, 13', [3.7805529849299226, 46.384045909301236, 1.0]], ['2, k, 14', [8.834869818539845, 8.778986718983404, 1.0]], ['2, k, 15', [9.936749144342734, 2.5209524650807333, 1.0]], ['2, k, 16', [-16.060922356856864, 80.93884524002996, 1.0]], ['2, k, 17', [-21.91465587385767, 46.832216841652, 1.0]], ['2, k, 18', [-24.855005427968717, 10.142720699233848, 1.0]], ['2, k, 19', [-25.350818496125072, 3.233144796729408, 1.0]], ['2, k, 20', [-9.139409328153265, 132.15734135664695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.771550000000001, 80.960128, 1.0]], ['2, k, 1', [-9.403465347602467, 110.16900083667245, 1.0]], ['2, k, 2', [-9.20257754583367, 132.1963169596549, 1.0]], ['2, k, 3', [-9.140393406105744, 138.43320502002547, 1.0]], ['2, k, 4', [4.530403278814267, 128.37835998059842, 1.0]], ['2, k, 5', [21.22938757976135, 146.71334982842737, 1.0]], ['2, k, 6', [32.11299824093765, 165.04122678980656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.210756408586274, 130.52207109756733, 1.0]], ['2, k, 9', [-38.875520271062925, 148.19979918951418, 1.0]], ['2, k, 10', [-47.36388072487483, 168.37884649046205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.154431210701783, 80.99932353912844, 1.0]], ['2, k, 13', [3.9183608211136507, 46.427155450583044, 1.0]], ['2, k, 14', [9.259221744681152, 8.850382551744737, 1.0]], ['2, k, 15', [10.424253638313786, 2.6172483278917165, 1.0]], ['2, k, 16', [-16.044806015943294, 80.93599137030792, 1.0]], ['2, k, 17', [-22.007549674531848, 46.845545482609324, 1.0]], ['2, k, 18', [-25.085538939277782, 10.15123435366916, 1.0]], ['2, k, 19', [-25.57996929359907, 3.24339012419322, 1.0]], ['2, k, 20', [-9.20257754583367, 132.1963169596549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
