[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 510.08, 286.903, 0.809641, 1.0], [1, 510.053, 322.072, 0.917588, 1.0], [2, 479.28, 320.665, 0.835639, 1.0], [3, 466.073, 366.169, 0.88507, 1.0], [4, 466.044, 416.039, 0.917448, 1.0], [5, 535.112, 322.126, 0.901568, 1.0], [6, 546.86, 369.103, 0.961399, 1.0], [7, 546.902, 416.122, 0.944131, 1.0], [8, 510.032, 399.964, 0.757064, 1.0], [9, 488.157, 398.496, 0.73394, 1.0], [10, 486.635, 471.921, 0.868168, 1.0], [11, 486.564, 536.56, 0.900636, 1.0], [12, 524.772, 401.423, 0.757407, 1.0], [13, 523.379, 474.849, 0.906486, 1.0], [14, 520.405, 536.565, 0.81822, 1.0], [15, 502.762, 281.012, 0.729622, 1.0], [16, 513.085, 281.021, 0.727372, 1.0], [17, 495.406, 286.834, 0.695657, 1.0], [18, 523.357, 286.832, 0.710413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.362, 536.578, 0.478254, 1.0], [22, 485.104, 536.587, 0.251751, 1.0], [23, 483.651, 536.592, 0.278524, 1.0], [24, 486.632, 536.577, 0.68126, 1.0]]
[[0, 510.085, 286.899, 0.806984, 1.0], [1, 510.052, 322.072, 0.917967, 1.0], [2, 479.278, 320.664, 0.836461, 1.0], [3, 466.072, 366.17, 0.885783, 1.0], [4, 466.041, 416.043, 0.920112, 1.0], [5, 535.113, 322.125, 0.901993, 1.0], [6, 546.86, 369.112, 0.963661, 1.0], [7, 546.904, 416.127, 0.943965, 1.0], [8, 510.033, 399.964, 0.757769, 1.0], [9, 488.159, 398.496, 0.733958, 1.0], [10, 486.635, 471.92, 0.867709, 1.0], [11, 486.563, 536.56, 0.900661, 1.0], [12, 524.773, 401.422, 0.757382, 1.0], [13, 523.379, 474.849, 0.905852, 1.0], [14, 520.403, 536.565, 0.815852, 1.0], [15, 502.769, 281.007, 0.726661, 1.0], [16, 513.089, 281.014, 0.724705, 1.0], [17, 495.411, 286.83, 0.69455, 1.0], [18, 523.359, 286.828, 0.70695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.361, 536.578, 0.475357, 1.0], [22, 485.105, 536.587, 0.252263, 1.0], [23, 483.65, 536.592, 0.27919, 1.0], [24, 486.631, 536.576, 0.680955, 1.0]]
[[0, 510.09, 286.904, 0.810583, 1.0], [1, 510.053, 322.072, 0.918282, 1.0], [2, 479.28, 320.663, 0.835751, 1.0], [3, 466.073, 366.169, 0.885247, 1.0], [4, 466.043, 416.04, 0.918583, 1.0], [5, 535.113, 322.127, 0.902222, 1.0], [6, 546.863, 369.112, 0.963308, 1.0], [7, 546.903, 416.125, 0.9448, 1.0], [8, 510.033, 399.968, 0.758579, 1.0], [9, 488.158, 398.498, 0.734285, 1.0], [10, 486.635, 471.918, 0.867947, 1.0], [11, 486.566, 536.56, 0.900824, 1.0], [12, 524.774, 401.427, 0.758738, 1.0], [13, 523.379, 474.848, 0.905963, 1.0], [14, 520.403, 536.565, 0.816788, 1.0], [15, 502.775, 281.013, 0.728326, 1.0], [16, 513.096, 281.022, 0.726382, 1.0], [17, 495.415, 286.833, 0.698607, 1.0], [18, 523.365, 286.833, 0.709001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.578, 0.476705, 1.0], [22, 485.105, 536.586, 0.252438, 1.0], [23, 483.653, 536.592, 0.279433, 1.0], [24, 486.634, 536.576, 0.68362, 1.0]]
[[0, 510.102, 286.91, 0.804112, 1.0], [1, 510.054, 322.073, 0.917915, 1.0], [2, 479.279, 320.664, 0.836513, 1.0], [3, 466.073, 366.174, 0.885679, 1.0], [4, 466.045, 416.037, 0.917293, 1.0], [5, 535.115, 322.128, 0.902192, 1.0], [6, 546.869, 369.103, 0.959952, 1.0], [7, 546.903, 416.123, 0.944681, 1.0], [8, 510.034, 399.97, 0.759944, 1.0], [9, 488.16, 398.5, 0.734731, 1.0], [10, 486.636, 471.922, 0.869997, 1.0], [11, 486.563, 536.56, 0.901312, 1.0], [12, 524.773, 401.428, 0.759595, 1.0], [13, 523.381, 474.847, 0.905292, 1.0], [14, 520.404, 536.565, 0.817287, 1.0], [15, 502.791, 281.019, 0.720108, 1.0], [16, 514.494, 281.032, 0.719612, 1.0], [17, 495.427, 286.835, 0.703354, 1.0], [18, 523.364, 286.841, 0.710353, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.361, 536.578, 0.476437, 1.0], [22, 485.102, 536.587, 0.252046, 1.0], [23, 483.651, 536.592, 0.278595, 1.0], [24, 486.63, 536.577, 0.68281, 1.0]]
[[0, 510.107, 286.91, 0.801587, 1.0], [1, 510.057, 322.073, 0.918772, 1.0], [2, 479.282, 320.662, 0.834883, 1.0], [3, 466.072, 366.173, 0.885339, 1.0], [4, 466.045, 416.041, 0.918175, 1.0], [5, 535.12, 322.129, 0.900733, 1.0], [6, 546.856, 369.114, 0.964576, 1.0], [7, 546.897, 416.131, 0.948821, 1.0], [8, 510.033, 399.966, 0.758717, 1.0], [9, 488.157, 398.495, 0.735381, 1.0], [10, 486.638, 471.923, 0.870281, 1.0], [11, 486.56, 536.561, 0.902559, 1.0], [12, 524.774, 401.427, 0.758681, 1.0], [13, 523.38, 474.847, 0.906146, 1.0], [14, 520.404, 536.565, 0.81926, 1.0], [15, 502.798, 281.02, 0.717201, 1.0], [16, 514.502, 282.446, 0.717148, 1.0], [17, 495.439, 286.833, 0.695426, 1.0], [18, 523.374, 286.844, 0.706392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.578, 0.478812, 1.0], [22, 483.679, 536.589, 0.249148, 1.0], [23, 483.642, 536.593, 0.272917, 1.0], [24, 486.626, 536.577, 0.673201, 1.0]]
[[0, 510.102, 286.908, 0.808821, 1.0], [1, 510.055, 322.075, 0.919549, 1.0], [2, 479.28, 320.664, 0.837315, 1.0], [3, 466.073, 366.17, 0.885077, 1.0], [4, 466.043, 416.041, 0.919223, 1.0], [5, 535.118, 322.132, 0.903576, 1.0], [6, 546.86, 369.118, 0.966926, 1.0], [7, 546.9, 416.126, 0.947644, 1.0], [8, 510.033, 399.967, 0.758902, 1.0], [9, 488.158, 398.494, 0.736054, 1.0], [10, 486.638, 471.923, 0.871159, 1.0], [11, 486.56, 536.561, 0.901947, 1.0], [12, 524.772, 401.426, 0.759156, 1.0], [13, 523.382, 474.847, 0.905147, 1.0], [14, 520.4, 536.566, 0.814972, 1.0], [15, 502.789, 281.015, 0.724914, 1.0], [16, 514.496, 281.027, 0.724411, 1.0], [17, 495.426, 286.832, 0.70576, 1.0], [18, 523.37, 286.836, 0.708184, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.579, 0.471913, 1.0], [22, 483.675, 536.589, 0.247369, 1.0], [23, 483.647, 536.593, 0.270625, 1.0], [24, 486.626, 536.577, 0.673971, 1.0]]
[[0, 510.1, 286.903, 0.805986, 1.0], [1, 510.056, 322.076, 0.919912, 1.0], [2, 479.281, 320.666, 0.837393, 1.0], [3, 466.075, 366.163, 0.883538, 1.0], [4, 466.044, 414.673, 0.915869, 1.0], [5, 535.119, 322.134, 0.903787, 1.0], [6, 546.858, 369.122, 0.967621, 1.0], [7, 546.897, 416.14, 0.951614, 1.0], [8, 510.034, 399.962, 0.758722, 1.0], [9, 488.159, 398.489, 0.735321, 1.0], [10, 486.635, 471.927, 0.871711, 1.0], [11, 486.556, 536.561, 0.902243, 1.0], [12, 524.775, 401.424, 0.758409, 1.0], [13, 523.38, 474.843, 0.904628, 1.0], [14, 520.403, 536.564, 0.818932, 1.0], [15, 502.789, 281.009, 0.722999, 1.0], [16, 514.491, 281.02, 0.721975, 1.0], [17, 495.431, 286.827, 0.700652, 1.0], [18, 523.368, 286.832, 0.706132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.578, 0.478917, 1.0], [22, 483.68, 536.588, 0.249797, 1.0], [23, 483.643, 536.593, 0.273806, 1.0], [24, 486.621, 536.577, 0.673183, 1.0]]
[[0, 510.098, 286.901, 0.803345, 1.0], [1, 510.055, 322.073, 0.919214, 1.0], [2, 479.28, 320.665, 0.836996, 1.0], [3, 466.075, 366.164, 0.882672, 1.0], [4, 466.043, 414.663, 0.914366, 1.0], [5, 535.116, 322.13, 0.902942, 1.0], [6, 546.859, 369.116, 0.965457, 1.0], [7, 546.898, 416.138, 0.950888, 1.0], [8, 510.033, 399.967, 0.75929, 1.0], [9, 488.157, 398.496, 0.73575, 1.0], [10, 486.634, 471.924, 0.871265, 1.0], [11, 486.558, 536.56, 0.902097, 1.0], [12, 524.773, 401.427, 0.759326, 1.0], [13, 523.381, 474.839, 0.902969, 1.0], [14, 520.401, 536.564, 0.82056, 1.0], [15, 502.785, 281.008, 0.722696, 1.0], [16, 514.49, 281.017, 0.720857, 1.0], [17, 495.428, 286.828, 0.700019, 1.0], [18, 523.366, 286.831, 0.706905, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.356, 536.578, 0.47835, 1.0], [22, 485.102, 536.587, 0.252657, 1.0], [23, 483.644, 536.592, 0.280377, 1.0], [24, 486.621, 536.577, 0.681037, 1.0]]
[[0, 510.104, 286.9, 0.799293, 1.0], [1, 510.057, 322.075, 0.919761, 1.0], [2, 479.281, 320.664, 0.8365, 1.0], [3, 466.074, 366.166, 0.88398, 1.0], [4, 466.044, 414.674, 0.916247, 1.0], [5, 535.121, 322.135, 0.902629, 1.0], [6, 546.86, 369.125, 0.966246, 1.0], [7, 546.898, 416.141, 0.951795, 1.0], [8, 510.035, 399.966, 0.759799, 1.0], [9, 488.161, 398.492, 0.735542, 1.0], [10, 486.634, 471.921, 0.869696, 1.0], [11, 486.56, 536.56, 0.902435, 1.0], [12, 524.776, 401.427, 0.758593, 1.0], [13, 523.382, 474.841, 0.903298, 1.0], [14, 520.401, 536.564, 0.820907, 1.0], [15, 502.793, 281.005, 0.719258, 1.0], [16, 514.498, 281.015, 0.717418, 1.0], [17, 495.431, 286.824, 0.696971, 1.0], [18, 523.373, 286.828, 0.701379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.578, 0.479273, 1.0], [22, 485.105, 536.586, 0.253473, 1.0], [23, 483.646, 536.592, 0.281346, 1.0], [24, 486.624, 536.577, 0.683564, 1.0]]
[[0, 510.103, 286.894, 0.793526, 1.0], [1, 510.061, 322.074, 0.92003, 1.0], [2, 479.283, 320.662, 0.835209, 1.0], [3, 466.078, 366.168, 0.882151, 1.0], [4, 466.049, 414.668, 0.912387, 1.0], [5, 535.129, 322.134, 0.901527, 1.0], [6, 546.859, 369.125, 0.966797, 1.0], [7, 546.9, 416.136, 0.94835, 1.0], [8, 510.034, 399.961, 0.758737, 1.0], [9, 488.158, 398.487, 0.735978, 1.0], [10, 486.633, 471.923, 0.87032, 1.0], [11, 486.559, 536.56, 0.902356, 1.0], [12, 524.774, 401.424, 0.757698, 1.0], [13, 523.381, 474.841, 0.904092, 1.0], [14, 520.402, 536.565, 0.818921, 1.0], [15, 502.794, 280.996, 0.71615, 1.0], [16, 514.493, 281.001, 0.711837, 1.0], [17, 495.439, 286.818, 0.692109, 1.0], [18, 523.375, 286.817, 0.696445, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.358, 536.578, 0.477318, 1.0], [22, 485.104, 536.587, 0.253648, 1.0], [23, 483.643, 536.592, 0.281245, 1.0], [24, 486.623, 536.577, 0.68323, 1.0]]
