[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.141701, -0.368149, 2.47587, 1.0], [1, -0.144719, -0.0501077, 2.44302, 1.0], [2, -0.146699, 0.259853, 2.3961, 1.0], [3, -0.142463, 0.410454, 2.36344, 1.0], [4, -0.332723, 0.158659, 2.40538, 1.0], [5, -0.383688, -0.0822447, 2.42497, 1.0], [6, -0.349624, -0.314103, 2.38495, 1.0], [7, -0.333233, -0.366251, 2.38128, 1.0], [8, 0.0371071, 0.148863, 2.4042, 1.0], [9, 0.0792861, -0.10047, 2.42712, 1.0], [10, 0.0749609, -0.315726, 2.38542, 1.0], [11, 0.0638025, -0.365618, 2.38257, 1.0], [12, -0.224067, -0.360356, 2.43759, 1.0], [13, -0.296864, -0.720137, 2.56018, 1.0], [14, -0.361457, -1.04644, 2.67635, 1.0], [15, -0.382871, -1.09308, 2.58984, 1.0], [16, -0.0550842, -0.364906, 2.44003, 1.0], [17, 0.0223989, -0.731232, 2.54877, 1.0], [18, 0.0829109, -1.04649, 2.65704, 1.0], [19, 0.117889, -1.09229, 2.55859, 1.0], [20, -0.14638, 0.183527, 2.41029, 1.0], [21, -0.335197, -0.423457, 2.38363, 1.0], [22, -0.295545, -0.375027, 2.36223, 1.0], [23, 0.057064, -0.425494, 2.38189, 1.0], [24, 0.0327107, -0.360184, 2.35561, 1.0]]
[[0, -0.141471, -0.366874, 2.47573, 1.0], [1, -0.144067, -0.0497289, 2.44305, 1.0], [2, -0.145328, 0.259677, 2.39629, 1.0], [3, -0.142089, 0.410552, 2.36382, 1.0], [4, -0.3315, 0.15909, 2.40567, 1.0], [5, -0.382533, -0.0863484, 2.42716, 1.0], [6, -0.349676, -0.314109, 2.38473, 1.0], [7, -0.333952, -0.367124, 2.38147, 1.0], [8, 0.0375109, 0.148753, 2.4032, 1.0], [9, 0.0801584, -0.100153, 2.42725, 1.0], [10, 0.0771685, -0.311488, 2.3872, 1.0], [11, 0.0652313, -0.365955, 2.38511, 1.0], [12, -0.223807, -0.35892, 2.4375, 1.0], [13, -0.297161, -0.720083, 2.55986, 1.0], [14, -0.3606, -1.04641, 2.67572, 1.0], [15, -0.382996, -1.09412, 2.58907, 1.0], [16, -0.0548885, -0.363841, 2.43992, 1.0], [17, 0.0224749, -0.728788, 2.54848, 1.0], [18, 0.0832718, -1.04642, 2.65716, 1.0], [19, 0.117953, -1.0921, 2.55978, 1.0], [20, -0.14524, 0.183501, 2.41043, 1.0], [21, -0.337868, -0.424317, 2.3769, 1.0], [22, -0.296923, -0.37318, 2.36329, 1.0], [23, 0.0603787, -0.425858, 2.38485, 1.0], [24, 0.0341537, -0.358539, 2.35782, 1.0]]
[[0, -0.141092, -0.366447, 2.4758, 1.0], [1, -0.1435, -0.0494244, 2.44317, 1.0], [2, -0.14459, 0.259801, 2.3965, 1.0], [3, -0.141758, 0.410737, 2.36426, 1.0], [4, -0.330726, 0.159748, 2.40714, 1.0], [5, -0.381854, -0.0866591, 2.42794, 1.0], [6, -0.349832, -0.311846, 2.38521, 1.0], [7, -0.333165, -0.365465, 2.38224, 1.0], [8, 0.0381827, 0.149398, 2.40306, 1.0], [9, 0.0810798, -0.0993007, 2.42753, 1.0], [10, 0.0780875, -0.310998, 2.38817, 1.0], [11, 0.0657468, -0.364739, 2.38572, 1.0], [12, -0.223374, -0.358495, 2.43783, 1.0], [13, -0.29716, -0.719253, 2.559, 1.0], [14, -0.360475, -1.0464, 2.67563, 1.0], [15, -0.383077, -1.09432, 2.58928, 1.0], [16, -0.0545212, -0.363374, 2.43979, 1.0], [17, 0.0227044, -0.727495, 2.54851, 1.0], [18, 0.0832369, -1.0453, 2.65862, 1.0], [19, 0.117669, -1.08942, 2.56205, 1.0], [20, -0.144537, 0.183669, 2.41061, 1.0], [21, -0.336343, -0.425392, 2.38985, 1.0], [22, -0.297541, -0.360557, 2.36661, 1.0], [23, 0.0620005, -0.418705, 2.3782, 1.0], [24, 0.0352629, -0.355938, 2.35838, 1.0]]
[[0, -0.140797, -0.36577, 2.47588, 1.0], [1, -0.142811, -0.0488976, 2.4433, 1.0], [2, -0.143392, 0.260137, 2.39673, 1.0], [3, -0.141459, 0.410898, 2.36449, 1.0], [4, -0.329199, 0.160308, 2.40796, 1.0], [5, -0.380545, -0.0867547, 2.42917, 1.0], [6, -0.349606, -0.311851, 2.38519, 1.0], [7, -0.332505, -0.363585, 2.38427, 1.0], [8, 0.0390598, 0.149928, 2.40264, 1.0], [9, 0.0823767, -0.0985302, 2.42777, 1.0], [10, 0.079293, -0.310538, 2.38902, 1.0], [11, 0.0657004, -0.360537, 2.38559, 1.0], [12, -0.223026, -0.35776, 2.43831, 1.0], [13, -0.297338, -0.718817, 2.55843, 1.0], [14, -0.359193, -1.04605, 2.67469, 1.0], [15, -0.382202, -1.0941, 2.5888, 1.0], [16, -0.0542397, -0.362663, 2.43953, 1.0], [17, 0.0230435, -0.724173, 2.54754, 1.0], [18, 0.0834238, -1.04103, 2.66119, 1.0], [19, 0.116877, -1.08404, 2.5745, 1.0], [20, -0.143472, 0.184055, 2.41082, 1.0], [21, -0.334921, -0.419139, 2.3808, 1.0], [22, -0.296746, -0.359888, 2.36366, 1.0], [23, 0.0621725, -0.419843, 2.38465, 1.0], [24, 0.0385215, -0.352458, 2.3583, 1.0]]
[[0, -0.140652, -0.365312, 2.47603, 1.0], [1, -0.142114, -0.0483828, 2.44362, 1.0], [2, -0.141874, 0.260649, 2.39733, 1.0], [3, -0.140955, 0.411302, 2.3649, 1.0], [4, -0.327681, 0.161759, 2.40968, 1.0], [5, -0.379501, -0.086822, 2.43003, 1.0], [6, -0.348811, -0.311461, 2.38491, 1.0], [7, -0.329275, -0.362894, 2.38424, 1.0], [8, 0.0401059, 0.150221, 2.40228, 1.0], [9, 0.0850201, -0.0964752, 2.4286, 1.0], [10, 0.0800491, -0.308596, 2.38944, 1.0], [11, 0.0685337, -0.360215, 2.38644, 1.0], [12, -0.222825, -0.357081, 2.4387, 1.0], [13, -0.297256, -0.718713, 2.55806, 1.0], [14, -0.358514, -1.04546, 2.67366, 1.0], [15, -0.382713, -1.09389, 2.58987, 1.0], [16, -0.0541559, -0.36241, 2.43954, 1.0], [17, 0.0236824, -0.724694, 2.54829, 1.0], [18, 0.0834262, -1.04128, 2.66116, 1.0], [19, 0.117037, -1.0852, 2.57289, 1.0], [20, -0.142174, 0.184571, 2.41133, 1.0], [21, -0.329293, -0.419193, 2.38468, 1.0], [22, -0.296604, -0.350756, 2.36525, 1.0], [23, 0.0654575, -0.41978, 2.38469, 1.0], [24, 0.0341496, -0.347793, 2.36203, 1.0]]
[[0, -0.140492, -0.365183, 2.47631, 1.0], [1, -0.14145, -0.0482946, 2.44399, 1.0], [2, -0.140545, 0.260613, 2.39776, 1.0], [3, -0.140098, 0.411456, 2.36547, 1.0], [4, -0.32669, 0.162283, 2.41027, 1.0], [5, -0.378387, -0.0859852, 2.43125, 1.0], [6, -0.347664, -0.310856, 2.38524, 1.0], [7, -0.326067, -0.360025, 2.38698, 1.0], [8, 0.0410338, 0.150345, 2.40226, 1.0], [9, 0.0871527, -0.0954887, 2.42868, 1.0], [10, 0.0810813, -0.307714, 2.38969, 1.0], [11, 0.0680223, -0.360707, 2.38576, 1.0], [12, -0.222613, -0.356874, 2.4392, 1.0], [13, -0.296987, -0.717442, 2.55742, 1.0], [14, -0.358335, -1.04485, 2.67327, 1.0], [15, -0.382889, -1.0921, 2.59394, 1.0], [16, -0.0540624, -0.362363, 2.43965, 1.0], [17, 0.0244007, -0.726551, 2.54917, 1.0], [18, 0.0831731, -1.0417, 2.66112, 1.0], [19, 0.116493, -1.08741, 2.56928, 1.0], [20, -0.14101, 0.184567, 2.41176, 1.0], [21, -0.325456, -0.413107, 2.3828, 1.0], [22, -0.294745, -0.347102, 2.36583, 1.0], [23, 0.0640768, -0.418768, 2.37997, 1.0], [24, 0.0321923, -0.349293, 2.36095, 1.0]]
[[0, -0.140385, -0.365064, 2.47644, 1.0], [1, -0.140827, -0.0481619, 2.44437, 1.0], [2, -0.139256, 0.260666, 2.39847, 1.0], [3, -0.139391, 0.41149, 2.36564, 1.0], [4, -0.325697, 0.162113, 2.41044, 1.0], [5, -0.376487, -0.0861484, 2.43342, 1.0], [6, -0.34468, -0.3138, 2.38662, 1.0], [7, -0.323397, -0.359327, 2.38923, 1.0], [8, 0.041736, 0.150335, 2.40225, 1.0], [9, 0.0887653, -0.0947078, 2.42873, 1.0], [10, 0.081978, -0.307039, 2.3902, 1.0], [11, 0.0688782, -0.36189, 2.38642, 1.0], [12, -0.222474, -0.357106, 2.43958, 1.0], [13, -0.296767, -0.717311, 2.55747, 1.0], [14, -0.35833, -1.04476, 2.67308, 1.0], [15, -0.382868, -1.09189, 2.59393, 1.0], [16, -0.0538708, -0.361721, 2.43969, 1.0], [17, 0.0241708, -0.724402, 2.54866, 1.0], [18, 0.0830738, -1.03997, 2.66183, 1.0], [19, 0.116771, -1.08549, 2.57211, 1.0], [20, -0.139884, 0.184641, 2.41238, 1.0], [21, -0.323064, -0.413033, 2.38647, 1.0], [22, -0.292267, -0.346433, 2.36977, 1.0], [23, 0.0653634, -0.419471, 2.38231, 1.0], [24, 0.0332524, -0.346505, 2.365, 1.0]]
[[0, -0.14045, -0.364934, 2.47656, 1.0], [1, -0.14066, -0.0481036, 2.44448, 1.0], [2, -0.138762, 0.260641, 2.39861, 1.0], [3, -0.138429, 0.411352, 2.36628, 1.0], [4, -0.325007, 0.16203, 2.41081, 1.0], [5, -0.375626, -0.0859829, 2.43459, 1.0], [6, -0.343252, -0.314248, 2.38809, 1.0], [7, -0.320561, -0.358587, 2.39095, 1.0], [8, 0.0424465, 0.150124, 2.40276, 1.0], [9, 0.0895833, -0.0946859, 2.42931, 1.0], [10, 0.082512, -0.307049, 2.39079, 1.0], [11, 0.0685977, -0.363127, 2.38782, 1.0], [12, -0.222567, -0.35724, 2.43979, 1.0], [13, -0.295896, -0.716587, 2.55697, 1.0], [14, -0.357575, -1.04414, 2.67269, 1.0], [15, -0.38255, -1.09159, 2.59372, 1.0], [16, -0.053981, -0.361131, 2.43981, 1.0], [17, 0.0242926, -0.724817, 2.54908, 1.0], [18, 0.0826392, -1.04091, 2.66169, 1.0], [19, 0.11767, -1.08658, 2.56714, 1.0], [20, -0.139477, 0.184641, 2.41252, 1.0], [21, -0.316851, -0.413439, 2.38869, 1.0], [22, -0.29167, -0.345206, 2.37219, 1.0], [23, 0.0643657, -0.425906, 2.38903, 1.0], [24, 0.0328083, -0.355864, 2.36294, 1.0]]
[[0, -0.140604, -0.364512, 2.47688, 1.0], [1, -0.140549, -0.047935, 2.44488, 1.0], [2, -0.138481, 0.260585, 2.39921, 1.0], [3, -0.137212, 0.411564, 2.36704, 1.0], [4, -0.324674, 0.161878, 2.41171, 1.0], [5, -0.375383, -0.0855135, 2.4365, 1.0], [6, -0.341458, -0.314924, 2.38983, 1.0], [7, -0.320397, -0.356441, 2.39521, 1.0], [8, 0.0430133, 0.149834, 2.40316, 1.0], [9, 0.0893929, -0.0956338, 2.43067, 1.0], [10, 0.0830949, -0.308428, 2.39242, 1.0], [11, 0.071361, -0.364078, 2.39282, 1.0], [12, -0.22274, -0.35714, 2.44009, 1.0], [13, -0.295482, -0.716, 2.55688, 1.0], [14, -0.357549, -1.04382, 2.67249, 1.0], [15, -0.382538, -1.09144, 2.59372, 1.0], [16, -0.0541174, -0.360331, 2.44013, 1.0], [17, 0.024064, -0.724222, 2.5488, 1.0], [18, 0.0829244, -1.0411, 2.66115, 1.0], [19, 0.117671, -1.08654, 2.56734, 1.0], [20, -0.139234, 0.184643, 2.41306, 1.0], [21, -0.317409, -0.414168, 2.39291, 1.0], [22, -0.290496, -0.340589, 2.37459, 1.0], [23, 0.0714694, -0.426812, 2.39178, 1.0], [24, 0.0343184, -0.368501, 2.36783, 1.0]]
[[0, -0.140908, -0.363737, 2.4774, 1.0], [1, -0.140479, -0.0476988, 2.44516, 1.0], [2, -0.138296, 0.260572, 2.3994, 1.0], [3, -0.136224, 0.411752, 2.36797, 1.0], [4, -0.324244, 0.16214, 2.41212, 1.0], [5, -0.374869, -0.0855104, 2.43693, 1.0], [6, -0.340694, -0.315452, 2.39103, 1.0], [7, -0.320402, -0.354902, 2.39636, 1.0], [8, 0.0433583, 0.1496, 2.40373, 1.0], [9, 0.0886769, -0.0967002, 2.43178, 1.0], [10, 0.0831583, -0.313612, 2.3939, 1.0], [11, 0.0707503, -0.363865, 2.39417, 1.0], [12, -0.223064, -0.356807, 2.44059, 1.0], [13, -0.294956, -0.715907, 2.557, 1.0], [14, -0.357696, -1.04287, 2.67188, 1.0], [15, -0.382462, -1.09139, 2.59341, 1.0], [16, -0.0543958, -0.359132, 2.4406, 1.0], [17, 0.0232517, -0.721809, 2.54786, 1.0], [18, 0.0835753, -1.04236, 2.66076, 1.0], [19, 0.117632, -1.0871, 2.56724, 1.0], [20, -0.139075, 0.184678, 2.41326, 1.0], [21, -0.321305, -0.412683, 2.39417, 1.0], [22, -0.289199, -0.341268, 2.37589, 1.0], [23, 0.0697234, -0.426332, 2.39291, 1.0], [24, 0.0387471, -0.361537, 2.36701, 1.0]]
