[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 496.897, 204.571, 0.672707, 1.0], [1, 498.298, 238.356, 0.854313, 1.0], [2, 467.552, 235.469, 0.785793, 1.0], [3, 463.121, 278.128, 0.938911, 1.0], [4, 455.771, 322.097, 0.896737, 1.0], [5, 523.363, 238.407, 0.846274, 1.0], [6, 530.65, 283.958, 0.862335, 1.0], [7, 533.52, 323.598, 0.928322, 1.0], [8, 495.39, 314.805, 0.746187, 1.0], [9, 474.916, 314.78, 0.792297, 1.0], [10, 471.938, 377.944, 0.817261, 1.0], [11, 463.074, 439.614, 0.904086, 1.0], [12, 511.596, 317.707, 0.778058, 1.0], [13, 513.025, 379.405, 0.85348, 1.0], [14, 517.463, 439.571, 0.828738, 1.0], [15, 489.554, 195.841, 0.663896, 1.0], [16, 501.289, 195.827, 0.665734, 1.0], [17, 480.713, 203.134, 0.585779, 1.0], [18, 511.555, 203.136, 0.661684, 1.0], [19, 520.411, 460.143, 0.824593, 1.0], [20, 526.303, 454.322, 0.801985, 1.0], [21, 511.617, 442.548, 0.778163, 1.0], [22, 463.071, 460.15, 0.834475, 1.0], [23, 452.81, 454.332, 0.844218, 1.0], [24, 463.15, 442.56, 0.751899, 1.0]]
[[0, 496.891, 204.578, 0.678427, 1.0], [1, 498.297, 238.362, 0.857919, 1.0], [2, 467.553, 235.479, 0.786308, 1.0], [3, 463.123, 279.513, 0.939066, 1.0], [4, 455.768, 322.096, 0.897358, 1.0], [5, 523.361, 238.412, 0.848757, 1.0], [6, 530.65, 283.959, 0.862383, 1.0], [7, 533.521, 323.597, 0.928918, 1.0], [8, 495.391, 314.809, 0.745574, 1.0], [9, 474.917, 314.784, 0.791013, 1.0], [10, 471.94, 377.945, 0.817753, 1.0], [11, 463.075, 439.616, 0.903942, 1.0], [12, 511.596, 317.71, 0.777713, 1.0], [13, 513.026, 379.407, 0.853146, 1.0], [14, 517.456, 439.591, 0.83248, 1.0], [15, 489.547, 195.852, 0.668059, 1.0], [16, 501.283, 195.837, 0.670229, 1.0], [17, 479.297, 203.148, 0.590282, 1.0], [18, 511.553, 203.143, 0.668766, 1.0], [19, 520.41, 460.139, 0.821828, 1.0], [20, 526.297, 454.325, 0.802047, 1.0], [21, 511.61, 442.57, 0.7784, 1.0], [22, 463.078, 460.143, 0.835424, 1.0], [23, 452.817, 454.326, 0.845255, 1.0], [24, 463.148, 442.56, 0.749282, 1.0]]
[[0, 496.901, 203.192, 0.682057, 1.0], [1, 498.296, 238.354, 0.855197, 1.0], [2, 467.552, 235.463, 0.785708, 1.0], [3, 463.121, 279.509, 0.938061, 1.0], [4, 455.767, 322.094, 0.896632, 1.0], [5, 523.363, 238.407, 0.847777, 1.0], [6, 530.649, 283.957, 0.861731, 1.0], [7, 533.521, 323.597, 0.92922, 1.0], [8, 495.391, 314.806, 0.746178, 1.0], [9, 474.917, 314.781, 0.791877, 1.0], [10, 471.938, 377.945, 0.81766, 1.0], [11, 463.076, 439.615, 0.903926, 1.0], [12, 511.595, 317.708, 0.778029, 1.0], [13, 513.027, 379.405, 0.852505, 1.0], [14, 517.46, 439.59, 0.83267, 1.0], [15, 489.559, 195.833, 0.674042, 1.0], [16, 501.291, 195.822, 0.674774, 1.0], [17, 480.719, 203.125, 0.590688, 1.0], [18, 511.558, 203.131, 0.665305, 1.0], [19, 520.414, 460.143, 0.824242, 1.0], [20, 527.707, 454.327, 0.801324, 1.0], [21, 511.611, 442.57, 0.779757, 1.0], [22, 463.079, 460.143, 0.834095, 1.0], [23, 452.818, 454.326, 0.844589, 1.0], [24, 463.15, 442.559, 0.748627, 1.0]]
[[0, 496.882, 203.193, 0.678861, 1.0], [1, 498.297, 238.354, 0.855755, 1.0], [2, 467.549, 235.462, 0.78557, 1.0], [3, 463.122, 279.509, 0.939694, 1.0], [4, 455.765, 322.089, 0.895298, 1.0], [5, 523.36, 238.409, 0.847035, 1.0], [6, 530.659, 283.96, 0.864587, 1.0], [7, 533.522, 323.601, 0.929543, 1.0], [8, 495.392, 314.811, 0.745941, 1.0], [9, 474.918, 314.783, 0.792139, 1.0], [10, 471.937, 377.948, 0.817286, 1.0], [11, 463.078, 439.613, 0.906394, 1.0], [12, 511.598, 317.716, 0.777679, 1.0], [13, 513.028, 379.408, 0.85242, 1.0], [14, 517.463, 439.586, 0.832677, 1.0], [15, 489.542, 195.836, 0.673757, 1.0], [16, 501.271, 195.82, 0.677275, 1.0], [17, 479.295, 203.128, 0.581523, 1.0], [18, 511.543, 203.126, 0.675791, 1.0], [19, 520.414, 460.143, 0.822049, 1.0], [20, 527.708, 454.328, 0.801032, 1.0], [21, 511.614, 442.565, 0.778781, 1.0], [22, 463.084, 458.732, 0.834912, 1.0], [23, 452.819, 454.322, 0.848208, 1.0], [24, 463.154, 442.556, 0.752284, 1.0]]
[[0, 496.901, 203.189, 0.68545, 1.0], [1, 498.299, 238.355, 0.856228, 1.0], [2, 467.555, 235.464, 0.785132, 1.0], [3, 463.121, 279.511, 0.938452, 1.0], [4, 455.767, 322.09, 0.89556, 1.0], [5, 523.366, 238.411, 0.847388, 1.0], [6, 530.651, 283.96, 0.863693, 1.0], [7, 533.521, 323.603, 0.930194, 1.0], [8, 495.391, 314.811, 0.745434, 1.0], [9, 474.917, 314.782, 0.79256, 1.0], [10, 471.94, 377.953, 0.818474, 1.0], [11, 463.077, 439.617, 0.904305, 1.0], [12, 511.595, 317.718, 0.780179, 1.0], [13, 513.023, 379.407, 0.853224, 1.0], [14, 517.475, 439.579, 0.833449, 1.0], [15, 489.557, 195.828, 0.677876, 1.0], [16, 501.292, 195.818, 0.680004, 1.0], [17, 480.715, 203.119, 0.589176, 1.0], [18, 511.561, 203.129, 0.672037, 1.0], [19, 520.408, 460.137, 0.819896, 1.0], [20, 526.303, 454.323, 0.802698, 1.0], [21, 511.627, 442.561, 0.772491, 1.0], [22, 463.086, 458.722, 0.831667, 1.0], [23, 452.818, 454.318, 0.845456, 1.0], [24, 463.153, 442.565, 0.749379, 1.0]]
[[0, 496.907, 203.19, 0.687699, 1.0], [1, 498.301, 238.355, 0.857092, 1.0], [2, 468.966, 235.461, 0.78457, 1.0], [3, 463.121, 279.514, 0.938044, 1.0], [4, 455.766, 322.09, 0.89585, 1.0], [5, 523.366, 238.411, 0.847289, 1.0], [6, 530.654, 283.958, 0.864228, 1.0], [7, 533.519, 323.603, 0.928951, 1.0], [8, 495.391, 316.23, 0.745395, 1.0], [9, 474.917, 314.79, 0.792006, 1.0], [10, 471.937, 377.956, 0.818601, 1.0], [11, 463.075, 439.617, 0.904771, 1.0], [12, 511.595, 317.727, 0.78201, 1.0], [13, 513.025, 379.399, 0.85226, 1.0], [14, 518.877, 439.587, 0.836342, 1.0], [15, 489.565, 195.83, 0.677896, 1.0], [16, 501.297, 195.821, 0.680001, 1.0], [17, 480.724, 203.117, 0.589617, 1.0], [18, 511.563, 203.13, 0.672617, 1.0], [19, 520.411, 460.139, 0.822958, 1.0], [20, 527.711, 454.326, 0.804347, 1.0], [21, 511.626, 442.569, 0.775048, 1.0], [22, 463.082, 458.722, 0.832864, 1.0], [23, 452.813, 454.317, 0.847799, 1.0], [24, 463.15, 442.566, 0.751056, 1.0]]
[[0, 496.891, 203.194, 0.681715, 1.0], [1, 498.298, 238.357, 0.857885, 1.0], [2, 467.55, 235.472, 0.787135, 1.0], [3, 463.119, 279.511, 0.937671, 1.0], [4, 455.766, 322.092, 0.89668, 1.0], [5, 523.366, 238.408, 0.845909, 1.0], [6, 530.656, 283.96, 0.8645, 1.0], [7, 533.519, 323.604, 0.929393, 1.0], [8, 495.391, 316.23, 0.745858, 1.0], [9, 474.916, 314.792, 0.792164, 1.0], [10, 471.938, 377.957, 0.818212, 1.0], [11, 463.075, 439.615, 0.904357, 1.0], [12, 511.597, 317.724, 0.78121, 1.0], [13, 513.025, 379.39, 0.851575, 1.0], [14, 518.88, 439.587, 0.835654, 1.0], [15, 489.548, 195.833, 0.674458, 1.0], [16, 501.285, 195.82, 0.676615, 1.0], [17, 479.299, 203.123, 0.585045, 1.0], [18, 511.557, 203.129, 0.673117, 1.0], [19, 521.774, 460.142, 0.824006, 1.0], [20, 527.716, 454.324, 0.807187, 1.0], [21, 511.628, 442.571, 0.77397, 1.0], [22, 463.08, 458.725, 0.828604, 1.0], [23, 452.811, 454.316, 0.845381, 1.0], [24, 463.15, 442.565, 0.750128, 1.0]]
[[0, 496.863, 204.566, 0.676307, 1.0], [1, 498.291, 238.368, 0.85982, 1.0], [2, 467.539, 235.49, 0.789663, 1.0], [3, 463.119, 279.514, 0.939413, 1.0], [4, 455.77, 322.098, 0.897758, 1.0], [5, 523.357, 238.416, 0.851113, 1.0], [6, 530.651, 283.962, 0.864084, 1.0], [7, 533.519, 323.602, 0.930163, 1.0], [8, 495.385, 316.233, 0.744185, 1.0], [9, 474.912, 314.794, 0.790916, 1.0], [10, 471.929, 379.351, 0.819557, 1.0], [11, 463.075, 439.629, 0.906186, 1.0], [12, 511.596, 317.725, 0.780156, 1.0], [13, 513.03, 379.386, 0.849642, 1.0], [14, 517.473, 439.594, 0.83803, 1.0], [15, 488.136, 195.838, 0.673931, 1.0], [16, 499.878, 195.817, 0.67966, 1.0], [17, 479.269, 203.134, 0.585949, 1.0], [18, 511.526, 203.126, 0.677432, 1.0], [19, 520.413, 460.138, 0.822124, 1.0], [20, 527.71, 454.328, 0.803725, 1.0], [21, 511.622, 442.58, 0.776146, 1.0], [22, 463.073, 460.141, 0.830021, 1.0], [23, 452.81, 454.325, 0.842458, 1.0], [24, 463.153, 442.583, 0.74947, 1.0]]
[[0, 496.884, 204.566, 0.680339, 1.0], [1, 498.295, 238.364, 0.860809, 1.0], [2, 467.544, 235.483, 0.789587, 1.0], [3, 463.12, 278.129, 0.938608, 1.0], [4, 455.767, 322.094, 0.896756, 1.0], [5, 523.364, 238.415, 0.84768, 1.0], [6, 530.655, 283.961, 0.864471, 1.0], [7, 533.516, 323.607, 0.926605, 1.0], [8, 495.392, 314.814, 0.74551, 1.0], [9, 474.918, 314.789, 0.791014, 1.0], [10, 471.929, 379.347, 0.818082, 1.0], [11, 463.074, 439.624, 0.905398, 1.0], [12, 511.599, 317.715, 0.779108, 1.0], [13, 513.031, 379.386, 0.850273, 1.0], [14, 517.475, 439.605, 0.838614, 1.0], [15, 489.536, 195.836, 0.674636, 1.0], [16, 501.278, 195.818, 0.67661, 1.0], [17, 479.281, 203.132, 0.589554, 1.0], [18, 511.551, 203.129, 0.676254, 1.0], [19, 521.78, 460.154, 0.826804, 1.0], [20, 527.719, 454.337, 0.804035, 1.0], [21, 511.621, 442.594, 0.774333, 1.0], [22, 463.076, 460.146, 0.833302, 1.0], [23, 452.811, 454.329, 0.843543, 1.0], [24, 463.15, 442.575, 0.750385, 1.0]]
[[0, 496.872, 203.185, 0.679831, 1.0], [1, 498.291, 238.361, 0.859279, 1.0], [2, 467.541, 235.481, 0.790352, 1.0], [3, 463.117, 279.512, 0.937111, 1.0], [4, 455.768, 322.095, 0.896035, 1.0], [5, 523.358, 238.409, 0.849548, 1.0], [6, 530.66, 283.965, 0.867124, 1.0], [7, 533.514, 323.607, 0.926869, 1.0], [8, 495.391, 314.814, 0.744996, 1.0], [9, 474.917, 314.789, 0.791571, 1.0], [10, 471.928, 379.347, 0.817506, 1.0], [11, 463.073, 439.629, 0.904227, 1.0], [12, 511.599, 317.716, 0.779634, 1.0], [13, 513.033, 379.391, 0.851207, 1.0], [14, 517.472, 439.605, 0.838233, 1.0], [15, 489.526, 195.824, 0.678628, 1.0], [16, 499.891, 195.805, 0.680991, 1.0], [17, 479.272, 203.118, 0.587485, 1.0], [18, 511.541, 203.115, 0.674037, 1.0], [19, 521.78, 460.149, 0.828573, 1.0], [20, 527.718, 454.335, 0.805706, 1.0], [21, 511.618, 442.595, 0.775182, 1.0], [22, 463.072, 460.16, 0.835643, 1.0], [23, 452.808, 454.339, 0.843071, 1.0], [24, 463.147, 442.582, 0.748166, 1.0]]
