[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.397, 195.847, 0.820693, 1.0], [2, 383.85, 194.397, 0.791441, 1.0], [3, 358.833, 234.034, 0.85682, 1.0], [4, 369.144, 276.647, 0.923404, 1.0], [5, 464.573, 197.3, 0.787348, 1.0], [6, 488.14, 236.959, 0.85341, 1.0], [7, 479.267, 278.114, 0.81665, 1.0], [8, 419.108, 313.319, 0.711572, 1.0], [9, 395.567, 311.849, 0.71034, 1.0], [10, 401.444, 391.145, 0.717271, 1.0], [11, 404.412, 455.781, 0.833272, 1.0], [12, 444.02, 314.769, 0.695726, 1.0], [13, 441.083, 391.133, 0.785318, 1.0], [14, 439.647, 454.342, 0.820288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.627, 157.615, 0.101097, 1.0], [19, 439.659, 480.741, 0.837726, 1.0], [20, 451.319, 476.38, 0.845306, 1.0], [21, 435.218, 461.658, 0.638763, 1.0], [22, 392.641, 480.76, 0.813921, 1.0], [23, 385.287, 476.322, 0.801754, 1.0], [24, 411.71, 461.661, 0.770713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.8, 195.823, 0.835707, 1.0], [2, 385.261, 194.36, 0.786842, 1.0], [3, 358.835, 234.014, 0.860211, 1.0], [4, 369.154, 276.652, 0.922891, 1.0], [5, 464.619, 197.288, 0.775965, 1.0], [6, 488.15, 236.969, 0.850549, 1.0], [7, 479.277, 278.109, 0.816281, 1.0], [8, 419.104, 313.299, 0.711299, 1.0], [9, 395.543, 311.826, 0.713902, 1.0], [10, 401.432, 391.116, 0.714757, 1.0], [11, 404.414, 455.771, 0.83544, 1.0], [12, 444.044, 313.351, 0.690829, 1.0], [13, 441.093, 391.11, 0.778487, 1.0], [14, 439.651, 454.348, 0.82104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.579, 157.672, 0.0754489, 1.0], [19, 439.656, 480.752, 0.841513, 1.0], [20, 451.321, 476.39, 0.845373, 1.0], [21, 435.219, 461.661, 0.643124, 1.0], [22, 392.664, 480.734, 0.812744, 1.0], [23, 385.301, 476.308, 0.80509, 1.0], [24, 411.715, 461.647, 0.767798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 195.804, 0.845995, 1.0], [2, 385.286, 194.362, 0.783807, 1.0], [3, 358.849, 234.003, 0.85707, 1.0], [4, 369.152, 276.66, 0.918574, 1.0], [5, 464.616, 195.879, 0.783248, 1.0], [6, 488.154, 236.953, 0.846506, 1.0], [7, 479.27, 278.085, 0.824154, 1.0], [8, 419.107, 313.291, 0.713078, 1.0], [9, 395.557, 311.816, 0.710786, 1.0], [10, 401.446, 391.105, 0.711438, 1.0], [11, 404.413, 455.771, 0.833783, 1.0], [12, 444.032, 313.348, 0.697025, 1.0], [13, 441.101, 391.104, 0.778587, 1.0], [14, 439.649, 454.332, 0.824494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.232, 159.109, 0.0562647, 1.0], [18, 441.083, 156.17, 0.10552, 1.0], [19, 439.656, 480.74, 0.837531, 1.0], [20, 451.318, 476.383, 0.84532, 1.0], [21, 435.219, 461.648, 0.642085, 1.0], [22, 392.669, 480.727, 0.809305, 1.0], [23, 385.304, 476.304, 0.800101, 1.0], [24, 411.711, 461.649, 0.764351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 195.82, 0.819728, 1.0], [2, 383.835, 194.381, 0.798369, 1.0], [3, 358.838, 234.01, 0.860964, 1.0], [4, 369.156, 276.662, 0.921195, 1.0], [5, 464.593, 195.864, 0.788244, 1.0], [6, 488.164, 236.96, 0.844387, 1.0], [7, 479.26, 278.12, 0.811209, 1.0], [8, 420.521, 313.321, 0.704787, 1.0], [9, 395.597, 311.855, 0.699673, 1.0], [10, 402.844, 391.151, 0.723872, 1.0], [11, 404.409, 455.792, 0.830586, 1.0], [12, 444.052, 314.773, 0.692217, 1.0], [13, 441.097, 391.135, 0.780848, 1.0], [14, 439.647, 454.339, 0.822182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.74, 0.833491, 1.0], [20, 451.315, 476.38, 0.841109, 1.0], [21, 435.22, 461.661, 0.642367, 1.0], [22, 392.66, 480.75, 0.810372, 1.0], [23, 385.299, 476.318, 0.801415, 1.0], [24, 411.702, 461.67, 0.769119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.807, 195.821, 0.830319, 1.0], [2, 385.28, 194.359, 0.776655, 1.0], [3, 358.845, 234.006, 0.856928, 1.0], [4, 369.165, 276.655, 0.925695, 1.0], [5, 464.615, 197.27, 0.773017, 1.0], [6, 488.164, 236.966, 0.843767, 1.0], [7, 479.266, 278.112, 0.812708, 1.0], [8, 420.52, 311.901, 0.704082, 1.0], [9, 395.588, 311.818, 0.700956, 1.0], [10, 402.848, 391.151, 0.730261, 1.0], [11, 404.409, 455.783, 0.834485, 1.0], [12, 445.478, 313.337, 0.693304, 1.0], [13, 441.104, 391.139, 0.786605, 1.0], [14, 439.655, 455.75, 0.821569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.748, 0.840098, 1.0], [20, 451.318, 476.392, 0.844593, 1.0], [21, 435.229, 463.045, 0.649678, 1.0], [22, 392.67, 480.732, 0.811355, 1.0], [23, 385.304, 476.307, 0.803327, 1.0], [24, 411.701, 461.66, 0.769174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.821, 195.808, 0.844337, 1.0], [2, 385.294, 194.364, 0.779838, 1.0], [3, 358.856, 234.007, 0.852654, 1.0], [4, 369.172, 276.665, 0.91744, 1.0], [5, 464.62, 195.874, 0.778384, 1.0], [6, 488.16, 236.93, 0.842874, 1.0], [7, 479.289, 278.084, 0.824991, 1.0], [8, 420.534, 313.31, 0.702015, 1.0], [9, 395.605, 311.841, 0.699356, 1.0], [10, 402.861, 391.142, 0.728152, 1.0], [11, 404.41, 455.778, 0.83107, 1.0], [12, 445.49, 313.357, 0.692259, 1.0], [13, 441.102, 391.134, 0.783035, 1.0], [14, 439.644, 454.328, 0.82637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.248, 159.103, 0.0602123, 1.0], [18, 441.081, 156.176, 0.106447, 1.0], [19, 439.657, 480.742, 0.835779, 1.0], [20, 451.317, 476.382, 0.845195, 1.0], [21, 435.203, 461.643, 0.638891, 1.0], [22, 392.672, 480.725, 0.808511, 1.0], [23, 386.713, 476.296, 0.80197, 1.0], [24, 411.704, 461.655, 0.762818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 195.847, 0.830762, 1.0], [2, 385.262, 194.392, 0.778782, 1.0], [3, 358.852, 233.988, 0.856974, 1.0], [4, 369.179, 276.659, 0.925361, 1.0], [5, 464.587, 195.873, 0.781864, 1.0], [6, 489.523, 236.947, 0.845202, 1.0], [7, 479.282, 278.115, 0.813419, 1.0], [8, 420.517, 313.32, 0.708563, 1.0], [9, 395.587, 311.85, 0.703593, 1.0], [10, 402.866, 391.164, 0.733932, 1.0], [11, 404.414, 455.792, 0.831067, 1.0], [12, 445.461, 314.773, 0.693336, 1.0], [13, 441.102, 391.124, 0.778868, 1.0], [14, 439.652, 454.343, 0.822695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 480.744, 0.837475, 1.0], [20, 451.317, 476.385, 0.843226, 1.0], [21, 435.216, 461.663, 0.641078, 1.0], [22, 392.658, 480.748, 0.810875, 1.0], [23, 385.299, 476.319, 0.802227, 1.0], [24, 411.705, 463.037, 0.76899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 195.815, 0.829618, 1.0], [2, 385.278, 194.363, 0.773125, 1.0], [3, 358.861, 233.993, 0.850031, 1.0], [4, 369.185, 276.676, 0.907312, 1.0], [5, 464.626, 195.854, 0.773123, 1.0], [6, 489.517, 236.946, 0.841275, 1.0], [7, 479.288, 278.109, 0.8098, 1.0], [8, 420.547, 313.318, 0.698144, 1.0], [9, 395.61, 311.853, 0.69332, 1.0], [10, 402.856, 391.174, 0.728848, 1.0], [11, 404.407, 455.798, 0.834346, 1.0], [12, 445.507, 314.77, 0.689153, 1.0], [13, 441.093, 391.144, 0.782885, 1.0], [14, 439.657, 455.753, 0.820791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.749, 0.839998, 1.0], [20, 451.321, 476.394, 0.842987, 1.0], [21, 436.646, 463.045, 0.644479, 1.0], [22, 392.672, 480.733, 0.810863, 1.0], [23, 386.713, 476.303, 0.805259, 1.0], [24, 410.277, 463.043, 0.771389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.849, 195.802, 0.849583, 1.0], [2, 386.719, 194.351, 0.773008, 1.0], [3, 358.864, 233.994, 0.850242, 1.0], [4, 370.523, 276.672, 0.914473, 1.0], [5, 464.654, 195.864, 0.770145, 1.0], [6, 489.516, 236.97, 0.84626, 1.0], [7, 479.3, 278.115, 0.813817, 1.0], [8, 420.528, 313.322, 0.704271, 1.0], [9, 395.595, 311.855, 0.701722, 1.0], [10, 402.864, 391.164, 0.729418, 1.0], [11, 404.408, 455.785, 0.832165, 1.0], [12, 445.47, 314.771, 0.692756, 1.0], [13, 441.086, 391.147, 0.781879, 1.0], [14, 439.644, 454.326, 0.824729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.715, 159.08, 0.0527132, 1.0], [18, 441.095, 154.725, 0.094754, 1.0], [19, 439.656, 480.742, 0.835204, 1.0], [20, 451.318, 476.383, 0.843589, 1.0], [21, 435.21, 461.642, 0.635908, 1.0], [22, 392.673, 480.73, 0.806878, 1.0], [23, 386.715, 476.301, 0.800961, 1.0], [24, 411.697, 461.657, 0.764397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 194.428, 0.844424, 1.0], [2, 385.294, 194.371, 0.778551, 1.0], [3, 358.861, 232.565, 0.851833, 1.0], [4, 370.532, 276.674, 0.910998, 1.0], [5, 464.605, 194.434, 0.802596, 1.0], [6, 489.516, 236.955, 0.846614, 1.0], [7, 479.3, 278.094, 0.817044, 1.0], [8, 421.963, 313.316, 0.695523, 1.0], [9, 397.019, 311.851, 0.6908, 1.0], [10, 402.892, 392.567, 0.744673, 1.0], [11, 404.393, 457.236, 0.831731, 1.0], [12, 445.514, 314.771, 0.687441, 1.0], [13, 441.103, 391.145, 0.777438, 1.0], [14, 439.639, 454.324, 0.822977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.656, 159.062, 0.0603568, 1.0], [19, 439.655, 480.743, 0.830137, 1.0], [20, 451.318, 476.38, 0.837894, 1.0], [21, 435.205, 461.646, 0.631431, 1.0], [22, 392.674, 480.748, 0.809872, 1.0], [23, 385.303, 476.321, 0.806383, 1.0], [24, 410.254, 463.065, 0.776527, 1.0]]
