[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 416.132, 253.078, 0.236372, 1.0], [1, 423.454, 278.072, 0.855096, 1.0], [2, 394.115, 276.676, 0.887811, 1.0], [3, 376.468, 319.211, 0.845115, 1.0], [4, 364.693, 358.806, 0.863337, 1.0], [5, 451.386, 279.556, 0.869646, 1.0], [6, 473.362, 320.641, 0.871231, 1.0], [7, 486.542, 357.35, 0.893756, 1.0], [8, 424.903, 361.792, 0.742578, 1.0], [9, 405.815, 361.765, 0.769833, 1.0], [10, 404.31, 435.195, 0.824647, 1.0], [11, 394.162, 499.804, 0.849385, 1.0], [12, 441.049, 363.237, 0.775674, 1.0], [13, 442.562, 432.303, 0.803144, 1.0], [14, 446.939, 495.389, 0.797228, 1.0], [15, 413.18, 248.678, 0.224264, 1.0], [16, 421.997, 247.218, 0.21438, 1.0], [17, 405.885, 251.575, 0.255571, 1.0], [18, 433.723, 250.171, 0.388952, 1.0], [19, 451.417, 511.591, 0.875427, 1.0], [20, 460.188, 508.664, 0.833818, 1.0], [21, 441.11, 498.364, 0.760054, 1.0], [22, 392.635, 518.899, 0.777453, 1.0], [23, 382.401, 513.074, 0.790213, 1.0], [24, 399.946, 504.209, 0.697394, 1.0]]
[[0, 414.607, 253.07, 0.122731, 1.0], [1, 421.976, 278.052, 0.859625, 1.0], [2, 394.062, 276.649, 0.898328, 1.0], [3, 376.483, 319.164, 0.8367, 1.0], [4, 364.707, 358.837, 0.871014, 1.0], [5, 451.354, 279.548, 0.858122, 1.0], [6, 473.385, 320.615, 0.866858, 1.0], [7, 486.534, 357.383, 0.906642, 1.0], [8, 424.925, 363.23, 0.744868, 1.0], [9, 405.82, 361.807, 0.767246, 1.0], [10, 402.894, 430.837, 0.807751, 1.0], [11, 394.147, 498.355, 0.833231, 1.0], [12, 441.065, 363.246, 0.777406, 1.0], [13, 442.563, 430.826, 0.824228, 1.0], [14, 444.009, 491.009, 0.805954, 1.0], [15, 410.232, 250.169, 0.0997582, 1.0], [16, 417.629, 247.23, 0.113544, 1.0], [17, 405.842, 251.572, 0.134656, 1.0], [18, 429.364, 248.703, 0.292232, 1.0], [19, 451.423, 511.604, 0.878004, 1.0], [20, 460.165, 508.643, 0.831192, 1.0], [21, 439.65, 496.884, 0.752279, 1.0], [22, 392.664, 517.441, 0.770173, 1.0], [23, 382.415, 513.048, 0.776146, 1.0], [24, 399.971, 501.289, 0.684278, 1.0]]
[[0, 419.091, 251.667, 0.251533, 1.0], [1, 423.466, 278.057, 0.854047, 1.0], [2, 394.118, 276.644, 0.890078, 1.0], [3, 376.485, 317.699, 0.838859, 1.0], [4, 364.725, 358.805, 0.876967, 1.0], [5, 451.411, 279.57, 0.865597, 1.0], [6, 473.339, 320.606, 0.859858, 1.0], [7, 485.169, 357.321, 0.89074, 1.0], [8, 424.922, 363.259, 0.74586, 1.0], [9, 405.824, 363.243, 0.767361, 1.0], [10, 404.314, 433.721, 0.822771, 1.0], [11, 394.149, 498.409, 0.839039, 1.0], [12, 441.056, 364.694, 0.779576, 1.0], [13, 442.539, 432.25, 0.822739, 1.0], [14, 442.602, 491.033, 0.821506, 1.0], [15, 416.113, 247.219, 0.271677, 1.0], [16, 427.817, 247.2, 0.236643, 1.0], [17, 407.336, 251.557, 0.306086, 1.0], [18, 438.116, 250.159, 0.333919, 1.0], [19, 451.418, 511.613, 0.877259, 1.0], [20, 460.161, 508.65, 0.837276, 1.0], [21, 439.666, 496.895, 0.774426, 1.0], [22, 392.613, 518.927, 0.774496, 1.0], [23, 382.386, 513.094, 0.786435, 1.0], [24, 399.971, 502.745, 0.689513, 1.0]]
[[0, 416.151, 251.657, 0.246283, 1.0], [1, 423.449, 278.075, 0.85495, 1.0], [2, 394.104, 276.681, 0.889817, 1.0], [3, 375.015, 320.612, 0.838921, 1.0], [4, 366.166, 358.781, 0.871784, 1.0], [5, 451.389, 279.549, 0.871894, 1.0], [6, 473.374, 320.637, 0.873055, 1.0], [7, 486.541, 357.362, 0.896717, 1.0], [8, 424.895, 363.234, 0.73811, 1.0], [9, 405.805, 361.8, 0.763481, 1.0], [10, 404.281, 436.657, 0.826611, 1.0], [11, 394.151, 499.808, 0.859417, 1.0], [12, 441.041, 363.259, 0.775801, 1.0], [13, 442.551, 433.733, 0.807774, 1.0], [14, 446.935, 495.395, 0.799039, 1.0], [15, 414.617, 245.783, 0.238167, 1.0], [16, 422.005, 245.748, 0.223404, 1.0], [17, 407.279, 250.171, 0.272282, 1.0], [18, 433.726, 250.146, 0.384063, 1.0], [19, 451.421, 511.589, 0.881134, 1.0], [20, 460.19, 508.662, 0.836541, 1.0], [21, 441.113, 498.366, 0.754532, 1.0], [22, 392.601, 518.922, 0.77879, 1.0], [23, 382.368, 513.09, 0.797984, 1.0], [24, 399.938, 504.219, 0.697135, 1.0]]
[[0, 414.653, 251.607, 0.0781021, 1.0], [1, 420.556, 278.043, 0.862107, 1.0], [2, 394.042, 276.651, 0.892951, 1.0], [3, 376.463, 317.723, 0.821174, 1.0], [4, 366.149, 357.419, 0.867538, 1.0], [5, 451.359, 279.537, 0.862176, 1.0], [6, 473.344, 319.195, 0.851164, 1.0], [7, 486.526, 357.347, 0.892992, 1.0], [8, 424.916, 363.25, 0.737226, 1.0], [9, 405.813, 363.238, 0.761048, 1.0], [10, 402.904, 433.732, 0.806564, 1.0], [11, 394.14, 498.385, 0.841802, 1.0], [12, 441.064, 363.269, 0.768157, 1.0], [13, 442.574, 433.743, 0.793378, 1.0], [14, 444.019, 492.473, 0.799785, 1.0], [15, 411.715, 250.11, 0.0638244, 1.0], [16, 419.028, 245.746, 0.0756952, 1.0], [17, 405.864, 251.568, 0.124704, 1.0], [18, 429.368, 248.666, 0.240049, 1.0], [19, 451.412, 511.621, 0.889193, 1.0], [20, 460.152, 510.025, 0.835767, 1.0], [21, 439.665, 498.282, 0.759174, 1.0], [22, 392.633, 518.927, 0.793119, 1.0], [23, 382.387, 514.496, 0.79317, 1.0], [24, 399.972, 501.304, 0.685029, 1.0]]
[[0, 420.55, 251.612, 0.38083, 1.0], [1, 423.452, 278.078, 0.846379, 1.0], [2, 394.1, 276.667, 0.887025, 1.0], [3, 376.485, 317.711, 0.835953, 1.0], [4, 364.712, 358.82, 0.874627, 1.0], [5, 451.4, 279.573, 0.86639, 1.0], [6, 473.333, 319.211, 0.852798, 1.0], [7, 486.526, 357.305, 0.890421, 1.0], [8, 424.925, 363.267, 0.747488, 1.0], [9, 405.821, 363.249, 0.769796, 1.0], [10, 404.314, 432.297, 0.820997, 1.0], [11, 394.156, 498.381, 0.833792, 1.0], [12, 441.064, 364.703, 0.78116, 1.0], [13, 442.547, 432.278, 0.817107, 1.0], [14, 442.591, 491.042, 0.821081, 1.0], [15, 416.158, 244.298, 0.396429, 1.0], [16, 427.85, 244.3, 0.367418, 1.0], [17, 407.349, 250.136, 0.418341, 1.0], [18, 438.138, 250.134, 0.431656, 1.0], [19, 452.771, 511.629, 0.86701, 1.0], [20, 460.162, 508.663, 0.834715, 1.0], [21, 439.656, 496.9, 0.777417, 1.0], [22, 392.648, 517.435, 0.772723, 1.0], [23, 382.408, 513.029, 0.794369, 1.0], [24, 399.974, 501.319, 0.689501, 1.0]]
[[0, 419.058, 253.068, 0.263181, 1.0], [1, 423.462, 278.087, 0.849838, 1.0], [2, 394.118, 276.68, 0.882765, 1.0], [3, 376.476, 319.169, 0.833793, 1.0], [4, 366.158, 358.892, 0.849933, 1.0], [5, 451.393, 279.573, 0.86588, 1.0], [6, 473.367, 320.646, 0.871457, 1.0], [7, 486.538, 357.374, 0.896493, 1.0], [8, 424.906, 361.802, 0.74347, 1.0], [9, 405.813, 361.779, 0.768619, 1.0], [10, 404.276, 435.189, 0.814018, 1.0], [11, 394.17, 498.4, 0.851207, 1.0], [12, 441.048, 363.243, 0.775903, 1.0], [13, 442.568, 430.821, 0.827248, 1.0], [14, 446.932, 492.491, 0.781199, 1.0], [15, 416.092, 247.218, 0.274115, 1.0], [16, 426.408, 247.215, 0.248986, 1.0], [17, 407.284, 250.148, 0.351216, 1.0], [18, 436.675, 250.155, 0.387412, 1.0], [19, 452.781, 511.58, 0.828799, 1.0], [20, 461.603, 508.634, 0.795513, 1.0], [21, 441.11, 498.326, 0.739084, 1.0], [22, 392.658, 517.451, 0.777994, 1.0], [23, 382.408, 513.052, 0.793412, 1.0], [24, 399.963, 501.341, 0.704359, 1.0]]
[[0, 416.155, 251.607, 0.166546, 1.0], [1, 421.965, 276.669, 0.867125, 1.0], [2, 394.041, 276.62, 0.905472, 1.0], [3, 377.907, 319.172, 0.834945, 1.0], [4, 364.723, 358.818, 0.866479, 1.0], [5, 451.362, 279.524, 0.867236, 1.0], [6, 473.335, 320.628, 0.862448, 1.0], [7, 486.539, 357.355, 0.898372, 1.0], [8, 424.912, 361.774, 0.748113, 1.0], [9, 405.814, 361.764, 0.77115, 1.0], [10, 402.909, 433.741, 0.811756, 1.0], [11, 394.15, 498.359, 0.856374, 1.0], [12, 441.059, 361.793, 0.781969, 1.0], [13, 442.544, 430.853, 0.811028, 1.0], [14, 442.6, 491.019, 0.803323, 1.0], [15, 414.611, 245.761, 0.135972, 1.0], [16, 420.545, 244.295, 0.146734, 1.0], [17, 405.869, 248.688, 0.183245, 1.0], [18, 430.794, 247.244, 0.289014, 1.0], [19, 451.386, 511.615, 0.888392, 1.0], [20, 458.716, 508.659, 0.827743, 1.0], [21, 439.661, 496.906, 0.736638, 1.0], [22, 394.031, 517.44, 0.791975, 1.0], [23, 383.788, 513.058, 0.795315, 1.0], [24, 399.939, 501.292, 0.701778, 1.0]]
[[0, 417.539, 253.073, 0.345651, 1.0], [1, 423.438, 278.083, 0.84763, 1.0], [2, 394.11, 276.68, 0.887875, 1.0], [3, 376.465, 317.702, 0.835758, 1.0], [4, 364.715, 357.398, 0.873199, 1.0], [5, 451.377, 279.571, 0.866188, 1.0], [6, 471.931, 319.208, 0.851585, 1.0], [7, 485.16, 357.322, 0.891765, 1.0], [8, 424.923, 363.268, 0.751665, 1.0], [9, 405.817, 363.255, 0.7773, 1.0], [10, 404.281, 433.735, 0.81757, 1.0], [11, 394.136, 498.361, 0.851778, 1.0], [12, 441.07, 364.697, 0.785337, 1.0], [13, 442.587, 432.248, 0.818144, 1.0], [14, 444.005, 491.045, 0.810493, 1.0], [15, 414.616, 248.698, 0.321426, 1.0], [16, 421.986, 248.681, 0.314161, 1.0], [17, 405.894, 250.177, 0.302847, 1.0], [18, 432.297, 250.187, 0.490689, 1.0], [19, 452.778, 513.038, 0.830967, 1.0], [20, 461.598, 510.082, 0.834977, 1.0], [21, 441.03, 496.905, 0.781637, 1.0], [22, 392.66, 515.983, 0.778949, 1.0], [23, 382.422, 511.636, 0.795536, 1.0], [24, 399.946, 501.282, 0.698373, 1.0]]
[[0, 417.574, 253.067, 0.309829, 1.0], [1, 423.448, 278.054, 0.852781, 1.0], [2, 394.113, 276.627, 0.898388, 1.0], [3, 377.9, 317.721, 0.831891, 1.0], [4, 366.174, 358.866, 0.858078, 1.0], [5, 451.386, 280.984, 0.864851, 1.0], [6, 473.342, 320.655, 0.864591, 1.0], [7, 486.53, 357.324, 0.879756, 1.0], [8, 424.937, 363.265, 0.743842, 1.0], [9, 405.825, 363.25, 0.765898, 1.0], [10, 402.918, 435.191, 0.818604, 1.0], [11, 394.137, 499.771, 0.850756, 1.0], [12, 441.07, 364.699, 0.772556, 1.0], [13, 442.57, 432.29, 0.807157, 1.0], [14, 445.504, 493.93, 0.786898, 1.0], [15, 414.644, 247.232, 0.288361, 1.0], [16, 424.915, 247.235, 0.288784, 1.0], [17, 405.907, 250.127, 0.280607, 1.0], [18, 433.748, 250.173, 0.453438, 1.0], [19, 452.778, 511.642, 0.828557, 1.0], [20, 461.613, 510.062, 0.812331, 1.0], [21, 441.086, 498.342, 0.757986, 1.0], [22, 392.626, 518.916, 0.796343, 1.0], [23, 382.396, 514.498, 0.796156, 1.0], [24, 398.509, 502.766, 0.685162, 1.0]]
