[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 496.905, 176.71, 0.106581, 1.0], [1, 499.82, 213.407, 0.860204, 1.0], [2, 473.409, 213.45, 0.81682, 1.0], [3, 464.537, 261.866, 0.91283, 1.0], [4, 466.067, 308.928, 0.888083, 1.0], [5, 527.709, 213.419, 0.777849, 1.0], [6, 538.018, 263.312, 0.867119, 1.0], [7, 533.662, 310.402, 0.920853, 1.0], [8, 499.871, 294.218, 0.72385, 1.0], [9, 486.538, 294.213, 0.685021, 1.0], [10, 486.615, 369.146, 0.909302, 1.0], [11, 485.131, 433.734, 0.807929, 1.0], [12, 518.906, 292.774, 0.673647, 1.0], [13, 511.551, 369.098, 0.895619, 1.0], [14, 511.514, 435.204, 0.816606, 1.0], [15, 491.038, 170.905, 0.0924941, 1.0], [16, 501.326, 170.855, 0.104367, 1.0], [17, 486.62, 178.18, 0.132335, 1.0], [18, 511.551, 173.796, 0.172573, 1.0], [19, 511.589, 463.037, 0.803532, 1.0], [20, 521.833, 457.261, 0.805104, 1.0], [21, 508.596, 441.078, 0.697104, 1.0], [22, 486.66, 457.211, 0.736377, 1.0], [23, 476.351, 452.9, 0.730981, 1.0], [24, 486.556, 439.614, 0.727042, 1.0]]
[[0, 493.972, 178.206, 0.419749, 1.0], [1, 499.801, 213.442, 0.867938, 1.0], [2, 473.393, 214.861, 0.828691, 1.0], [3, 464.531, 261.855, 0.915207, 1.0], [4, 466.058, 308.905, 0.892161, 1.0], [5, 526.267, 213.443, 0.79724, 1.0], [6, 538.008, 263.312, 0.870648, 1.0], [7, 535.005, 310.375, 0.921686, 1.0], [8, 499.859, 292.741, 0.730878, 1.0], [9, 486.543, 291.313, 0.693384, 1.0], [10, 486.661, 367.679, 0.900421, 1.0], [11, 485.128, 433.735, 0.802551, 1.0], [12, 517.442, 291.303, 0.673229, 1.0], [13, 511.542, 369.054, 0.890403, 1.0], [14, 511.518, 436.663, 0.818719, 1.0], [15, 488.1, 170.885, 0.433273, 1.0], [16, 499.804, 170.854, 0.429655, 1.0], [17, 482.2, 178.167, 0.361287, 1.0], [18, 510.14, 175.271, 0.466199, 1.0], [19, 511.608, 463.047, 0.807362, 1.0], [20, 521.838, 458.697, 0.813719, 1.0], [21, 508.598, 441.122, 0.713317, 1.0], [22, 488.028, 454.347, 0.747379, 1.0], [23, 476.347, 452.845, 0.728706, 1.0], [24, 486.546, 439.619, 0.707682, 1.0]]
[[0, 493.974, 178.194, 0.457723, 1.0], [1, 499.804, 213.441, 0.870008, 1.0], [2, 473.394, 213.466, 0.827302, 1.0], [3, 464.531, 261.863, 0.919862, 1.0], [4, 466.076, 308.912, 0.893135, 1.0], [5, 526.269, 213.45, 0.79759, 1.0], [6, 538.005, 263.319, 0.873541, 1.0], [7, 535.015, 310.39, 0.928022, 1.0], [8, 499.865, 294.223, 0.734288, 1.0], [9, 486.544, 294.209, 0.694131, 1.0], [10, 486.656, 369.051, 0.907361, 1.0], [11, 485.12, 433.758, 0.799984, 1.0], [12, 517.46, 294.209, 0.679357, 1.0], [13, 511.542, 369.067, 0.893687, 1.0], [14, 511.517, 436.666, 0.819124, 1.0], [15, 488.1, 170.875, 0.47313, 1.0], [16, 499.805, 170.839, 0.472515, 1.0], [17, 482.19, 176.744, 0.38331, 1.0], [18, 510.147, 175.247, 0.49834, 1.0], [19, 511.611, 463.046, 0.809205, 1.0], [20, 521.838, 458.696, 0.815496, 1.0], [21, 508.597, 441.122, 0.711948, 1.0], [22, 488.028, 454.348, 0.746972, 1.0], [23, 476.346, 452.85, 0.728868, 1.0], [24, 486.542, 439.637, 0.70377, 1.0]]
[[0, 495.404, 178.206, 0.455944, 1.0], [1, 499.804, 213.445, 0.870222, 1.0], [2, 473.388, 213.471, 0.826837, 1.0], [3, 464.529, 261.863, 0.921889, 1.0], [4, 466.093, 308.914, 0.891703, 1.0], [5, 526.273, 213.452, 0.796198, 1.0], [6, 538.007, 263.315, 0.871757, 1.0], [7, 535.03, 310.371, 0.924376, 1.0], [8, 499.861, 294.208, 0.733152, 1.0], [9, 486.537, 292.771, 0.692356, 1.0], [10, 486.66, 369.045, 0.904075, 1.0], [11, 485.124, 433.735, 0.801398, 1.0], [12, 517.46, 294.196, 0.678596, 1.0], [13, 511.539, 369.063, 0.89274, 1.0], [14, 511.516, 436.656, 0.816381, 1.0], [15, 488.113, 170.883, 0.466685, 1.0], [16, 499.819, 170.848, 0.467091, 1.0], [17, 482.204, 176.753, 0.389069, 1.0], [18, 510.158, 175.262, 0.493471, 1.0], [19, 511.61, 463.043, 0.803132, 1.0], [20, 521.836, 458.695, 0.812598, 1.0], [21, 508.591, 441.117, 0.706032, 1.0], [22, 488.03, 454.335, 0.744836, 1.0], [23, 476.348, 452.839, 0.723718, 1.0], [24, 486.542, 439.623, 0.705095, 1.0]]
[[0, 496.842, 178.216, 0.534901, 1.0], [1, 499.807, 213.458, 0.875086, 1.0], [2, 473.396, 214.861, 0.834839, 1.0], [3, 464.53, 260.469, 0.918855, 1.0], [4, 466.072, 308.903, 0.892469, 1.0], [5, 526.281, 213.462, 0.797295, 1.0], [6, 537.999, 263.304, 0.867693, 1.0], [7, 535.028, 310.355, 0.919592, 1.0], [8, 499.874, 291.31, 0.733013, 1.0], [9, 486.548, 291.29, 0.701076, 1.0], [10, 486.649, 369.063, 0.911085, 1.0], [11, 485.12, 433.75, 0.799189, 1.0], [12, 518.881, 291.304, 0.6801, 1.0], [13, 511.528, 369.074, 0.895561, 1.0], [14, 511.52, 436.662, 0.82082, 1.0], [15, 489.521, 170.896, 0.54017, 1.0], [16, 499.84, 170.855, 0.552849, 1.0], [17, 483.646, 178.182, 0.450244, 1.0], [18, 511.525, 175.269, 0.551109, 1.0], [19, 511.604, 463.054, 0.816628, 1.0], [20, 521.84, 458.703, 0.818239, 1.0], [21, 508.606, 441.112, 0.721769, 1.0], [22, 488.031, 455.744, 0.748288, 1.0], [23, 476.348, 452.851, 0.727623, 1.0], [24, 486.543, 439.624, 0.707241, 1.0]]
[[0, 496.851, 178.221, 0.543205, 1.0], [1, 499.8, 213.463, 0.876084, 1.0], [2, 473.395, 214.866, 0.836263, 1.0], [3, 464.53, 261.852, 0.921056, 1.0], [4, 466.07, 308.911, 0.89589, 1.0], [5, 526.268, 213.461, 0.799563, 1.0], [6, 538, 263.3, 0.865892, 1.0], [7, 535.027, 310.36, 0.918568, 1.0], [8, 499.875, 292.736, 0.73058, 1.0], [9, 486.552, 291.3, 0.700694, 1.0], [10, 486.654, 369.085, 0.914873, 1.0], [11, 485.135, 433.736, 0.804262, 1.0], [12, 517.476, 291.312, 0.677396, 1.0], [13, 511.522, 369.08, 0.895883, 1.0], [14, 511.516, 436.663, 0.821879, 1.0], [15, 489.528, 170.899, 0.546954, 1.0], [16, 499.847, 170.86, 0.55895, 1.0], [17, 483.652, 178.187, 0.460171, 1.0], [18, 511.528, 175.277, 0.554258, 1.0], [19, 511.599, 463.053, 0.813412, 1.0], [20, 521.834, 458.7, 0.811351, 1.0], [21, 508.602, 441.113, 0.722273, 1.0], [22, 488.023, 454.349, 0.745027, 1.0], [23, 476.347, 452.844, 0.72623, 1.0], [24, 486.554, 439.61, 0.715881, 1.0]]
[[0, 496.853, 179.62, 0.529541, 1.0], [1, 499.792, 213.466, 0.877722, 1.0], [2, 473.384, 214.868, 0.831983, 1.0], [3, 464.518, 261.849, 0.91825, 1.0], [4, 466.067, 308.924, 0.901444, 1.0], [5, 526.267, 213.462, 0.801024, 1.0], [6, 537.991, 263.309, 0.872368, 1.0], [7, 535.035, 310.346, 0.91429, 1.0], [8, 499.871, 291.297, 0.732466, 1.0], [9, 486.539, 291.276, 0.700227, 1.0], [10, 486.661, 369.053, 0.908235, 1.0], [11, 485.121, 433.746, 0.799466, 1.0], [12, 518.882, 291.289, 0.678734, 1.0], [13, 511.524, 369.065, 0.890871, 1.0], [14, 511.527, 436.693, 0.822562, 1.0], [15, 489.534, 170.902, 0.530149, 1.0], [16, 499.849, 170.865, 0.543954, 1.0], [17, 483.655, 178.185, 0.449713, 1.0], [18, 511.525, 175.278, 0.551244, 1.0], [19, 511.593, 463.068, 0.82121, 1.0], [20, 521.845, 458.721, 0.809393, 1.0], [21, 508.619, 441.142, 0.726603, 1.0], [22, 486.663, 455.748, 0.746775, 1.0], [23, 476.346, 452.85, 0.723956, 1.0], [24, 486.54, 439.617, 0.708873, 1.0]]
[[0, 496.858, 179.629, 0.567849, 1.0], [1, 499.787, 213.471, 0.87948, 1.0], [2, 473.384, 214.871, 0.83469, 1.0], [3, 464.515, 261.853, 0.919855, 1.0], [4, 466.065, 308.926, 0.901743, 1.0], [5, 526.261, 213.464, 0.802669, 1.0], [6, 537.992, 263.31, 0.872461, 1.0], [7, 535.037, 310.354, 0.915757, 1.0], [8, 499.873, 291.303, 0.732699, 1.0], [9, 486.543, 291.285, 0.7025, 1.0], [10, 486.662, 369.048, 0.906349, 1.0], [11, 485.127, 433.747, 0.801283, 1.0], [12, 518.886, 291.295, 0.679831, 1.0], [13, 511.53, 369.065, 0.891556, 1.0], [14, 511.527, 436.683, 0.823933, 1.0], [15, 489.537, 170.912, 0.563725, 1.0], [16, 499.851, 170.874, 0.578751, 1.0], [17, 483.666, 178.203, 0.476524, 1.0], [18, 511.519, 175.286, 0.575041, 1.0], [19, 511.589, 463.062, 0.821809, 1.0], [20, 521.845, 458.713, 0.810401, 1.0], [21, 508.619, 441.131, 0.725553, 1.0], [22, 488.024, 455.765, 0.752945, 1.0], [23, 476.349, 452.859, 0.730436, 1.0], [24, 486.545, 439.615, 0.717193, 1.0]]
[[0, 496.89, 179.622, 0.644868, 1.0], [1, 499.783, 214.862, 0.885196, 1.0], [2, 473.383, 214.876, 0.842097, 1.0], [3, 464.517, 261.853, 0.92417, 1.0], [4, 466.062, 308.936, 0.903571, 1.0], [5, 526.255, 214.858, 0.807038, 1.0], [6, 537.994, 263.311, 0.872994, 1.0], [7, 535.04, 310.344, 0.914978, 1.0], [8, 499.867, 294.199, 0.736257, 1.0], [9, 486.542, 292.761, 0.702491, 1.0], [10, 486.65, 369.095, 0.922363, 1.0], [11, 485.124, 433.746, 0.798872, 1.0], [12, 517.473, 292.766, 0.6804, 1.0], [13, 511.525, 369.074, 0.892233, 1.0], [14, 511.525, 436.678, 0.825358, 1.0], [15, 489.558, 170.915, 0.632015, 1.0], [16, 499.886, 170.876, 0.645925, 1.0], [17, 483.68, 178.218, 0.539237, 1.0], [18, 511.539, 175.284, 0.620692, 1.0], [19, 511.598, 463.055, 0.824058, 1.0], [20, 521.856, 458.696, 0.817254, 1.0], [21, 508.616, 441.121, 0.734308, 1.0], [22, 488.021, 454.351, 0.75484, 1.0], [23, 476.352, 452.846, 0.735571, 1.0], [24, 486.546, 439.607, 0.717396, 1.0]]
[[0, 496.866, 179.644, 0.558356, 1.0], [1, 499.769, 214.856, 0.882994, 1.0], [2, 473.367, 214.881, 0.836332, 1.0], [3, 464.522, 260.458, 0.917037, 1.0], [4, 466.046, 310.297, 0.908216, 1.0], [5, 526.237, 213.465, 0.8052, 1.0], [6, 538.001, 263.302, 0.868567, 1.0], [7, 535.04, 310.328, 0.909116, 1.0], [8, 499.865, 294.2, 0.730636, 1.0], [9, 486.534, 292.764, 0.693328, 1.0], [10, 486.649, 369.11, 0.924599, 1.0], [11, 485.127, 433.767, 0.80186, 1.0], [12, 517.474, 292.766, 0.675745, 1.0], [13, 511.528, 369.078, 0.892465, 1.0], [14, 511.528, 436.647, 0.819291, 1.0], [15, 489.548, 170.919, 0.549048, 1.0], [16, 499.856, 170.89, 0.564961, 1.0], [17, 483.681, 178.208, 0.471839, 1.0], [18, 511.521, 176.723, 0.570989, 1.0], [19, 511.6, 463.071, 0.809324, 1.0], [20, 521.854, 458.707, 0.801579, 1.0], [21, 508.615, 441.11, 0.713567, 1.0], [22, 488.029, 455.751, 0.759298, 1.0], [23, 476.351, 452.855, 0.741185, 1.0], [24, 486.543, 439.633, 0.706237, 1.0]]
