[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.0934568, -0.263373, 1.0]], ['2, k, 1', [-0.0922981, 0.0766166, 1.0]], ['2, k, 2', [-0.0904873, 0.40619, 1.0]], ['2, k, 3', [-0.0932376, 0.576175, 1.0]], ['2, k, 4', [-0.295041, 0.318583, 1.0]], ['2, k, 5', [-0.428271, 0.124614, 1.0]], ['2, k, 6', [-0.356161, -0.0848082, 1.0]], ['2, k, 7', [-0.314259, -0.133742, 1.0]], ['2, k, 8', [0.102953, 0.301151, 1.0]], ['2, k, 9', [0.234874, 0.13542, 1.0]], ['2, k, 10', [0.182694, -0.0798306, 1.0]], ['2, k, 11', [0.149425, -0.11357, 1.0]], ['2, k, 12', [-0.182875, -0.254978, 1.0]], ['2, k, 13', [-0.232099, -0.707245, 1.0]], ['2, k, 14', [-0.298278, -1.07681, 1.0]], ['2, k, 15', [-0.306124, -1.12107, 1.0]], ['2, k, 16', [-0.000916814, -0.262997, 1.0]], ['2, k, 17', [0.0481412, -0.702353, 1.0]], ['2, k, 18', [0.107518, -1.0722, 1.0]], ['2, k, 19', [0.1292, -1.11043, 1.0]], ['2, k, 20', [-0.0910509, 0.32534, 1.0]], ['2, k, 21', [-0.281833, -0.198829, 1.0]], ['2, k, 22', [-0.275478, -0.111459, 1.0]], ['2, k, 23', [0.125031, -0.185152, 1.0]], ['2, k, 24', [0.110517, -0.106993, 1.0]]]
[['2, k, 0', [-0.0930733, -0.263336, 1.0]], ['2, k, 1', [-0.0921305, 0.0765142, 1.0]], ['2, k, 2', [-0.0904327, 0.406005, 1.0]], ['2, k, 3', [-0.0931442, 0.576005, 1.0]], ['2, k, 4', [-0.295009, 0.318621, 1.0]], ['2, k, 5', [-0.42812, 0.12455, 1.0]], ['2, k, 6', [-0.351095, -0.0818599, 1.0]], ['2, k, 7', [-0.313277, -0.122614, 1.0]], ['2, k, 8', [0.103096, 0.301149, 1.0]], ['2, k, 9', [0.234944, 0.135632, 1.0]], ['2, k, 10', [0.182892, -0.0795679, 1.0]], ['2, k, 11', [0.142782, -0.117453, 1.0]], ['2, k, 12', [-0.182496, -0.254909, 1.0]], ['2, k, 13', [-0.23209, -0.707161, 1.0]], ['2, k, 14', [-0.297873, -1.0767, 1.0]], ['2, k, 15', [-0.305498, -1.1207, 1.0]], ['2, k, 16', [-0.000540418, -0.262993, 1.0]], ['2, k, 17', [0.0482644, -0.702402, 1.0]], ['2, k, 18', [0.108526, -1.0729, 1.0]], ['2, k, 19', [0.129238, -1.1104, 1.0]], ['2, k, 20', [-0.0909747, 0.325178, 1.0]], ['2, k, 21', [-0.274944, -0.192271, 1.0]], ['2, k, 22', [-0.260515, -0.0920669, 1.0]], ['2, k, 23', [0.117752, -0.196092, 1.0]], ['2, k, 24', [0.0920239, -0.108758, 1.0]]]
[['2, k, 0', [-0.0925495, -0.263319, 1.0]], ['2, k, 1', [-0.0918794, 0.0765194, 1.0]], ['2, k, 2', [-0.0903636, 0.406003, 1.0]], ['2, k, 3', [-0.0930588, 0.575948, 1.0]], ['2, k, 4', [-0.294977, 0.318632, 1.0]], ['2, k, 5', [-0.428097, 0.124524, 1.0]], ['2, k, 6', [-0.350736, -0.0815107, 1.0]], ['2, k, 7', [-0.30886, -0.127837, 1.0]], ['2, k, 8', [0.103322, 0.301092, 1.0]], ['2, k, 9', [0.235086, 0.135644, 1.0]], ['2, k, 10', [0.182936, -0.0794804, 1.0]], ['2, k, 11', [0.142648, -0.11944, 1.0]], ['2, k, 12', [-0.181982, -0.254864, 1.0]], ['2, k, 13', [-0.231918, -0.707121, 1.0]], ['2, k, 14', [-0.297993, -1.07669, 1.0]], ['2, k, 15', [-0.305704, -1.12111, 1.0]], ['2, k, 16', [-2.23025e-05, -0.263003, 1.0]], ['2, k, 17', [0.0484334, -0.703207, 1.0]], ['2, k, 18', [0.10975, -1.07519, 1.0]], ['2, k, 19', [0.129814, -1.1124, 1.0]], ['2, k, 20', [-0.0908701, 0.325176, 1.0]], ['2, k, 21', [-0.26953, -0.203538, 1.0]], ['2, k, 22', [-0.25555, -0.0957049, 1.0]], ['2, k, 23', [0.115322, -0.20124, 1.0]], ['2, k, 24', [0.0920563, -0.110623, 1.0]]]
[['2, k, 0', [-0.0916196, -0.263121, 1.0]], ['2, k, 1', [-0.0915561, 0.0765158, 1.0]], ['2, k, 2', [-0.090336, 0.405944, 1.0]], ['2, k, 3', [-0.0927376, 0.575558, 1.0]], ['2, k, 4', [-0.294872, 0.318581, 1.0]], ['2, k, 5', [-0.427854, 0.124462, 1.0]], ['2, k, 6', [-0.352465, -0.0829843, 1.0]], ['2, k, 7', [-0.309393, -0.126527, 1.0]], ['2, k, 8', [0.103453, 0.301093, 1.0]], ['2, k, 9', [0.235186, 0.13571, 1.0]], ['2, k, 10', [0.183264, -0.0794078, 1.0]], ['2, k, 11', [0.14232, -0.119736, 1.0]], ['2, k, 12', [-0.181001, -0.254703, 1.0]], ['2, k, 13', [-0.23186, -0.707016, 1.0]], ['2, k, 14', [-0.297772, -1.07716, 1.0]], ['2, k, 15', [-0.305876, -1.12119, 1.0]], ['2, k, 16', [0.000831555, -0.262779, 1.0]], ['2, k, 17', [0.0487451, -0.703686, 1.0]], ['2, k, 18', [0.109827, -1.07504, 1.0]], ['2, k, 19', [0.128434, -1.11238, 1.0]], ['2, k, 20', [-0.090799, 0.325121, 1.0]], ['2, k, 21', [-0.26916, -0.203998, 1.0]], ['2, k, 22', [-0.254141, -0.0953757, 1.0]], ['2, k, 23', [0.115171, -0.200982, 1.0]], ['2, k, 24', [0.0867877, -0.10427, 1.0]]]
[['2, k, 0', [-0.0911878, -0.263289, 1.0]], ['2, k, 1', [-0.0914705, 0.0764662, 1.0]], ['2, k, 2', [-0.0903626, 0.405931, 1.0]], ['2, k, 3', [-0.0923187, 0.575105, 1.0]], ['2, k, 4', [-0.294836, 0.318496, 1.0]], ['2, k, 5', [-0.427558, 0.124298, 1.0]], ['2, k, 6', [-0.351471, -0.082434, 1.0]], ['2, k, 7', [-0.308452, -0.12747, 1.0]], ['2, k, 8', [0.103694, 0.301095, 1.0]], ['2, k, 9', [0.235359, 0.135667, 1.0]], ['2, k, 10', [0.184144, -0.0795135, 1.0]], ['2, k, 11', [0.1419, -0.120587, 1.0]], ['2, k, 12', [-0.180603, -0.254921, 1.0]], ['2, k, 13', [-0.231848, -0.707083, 1.0]], ['2, k, 14', [-0.297788, -1.07839, 1.0]], ['2, k, 15', [-0.306288, -1.12176, 1.0]], ['2, k, 16', [0.00128403, -0.262884, 1.0]], ['2, k, 17', [0.0502552, -0.706703, 1.0]], ['2, k, 18', [0.111269, -1.07758, 1.0]], ['2, k, 19', [0.128649, -1.11317, 1.0]], ['2, k, 20', [-0.0908056, 0.325111, 1.0]], ['2, k, 21', [-0.265372, -0.204329, 1.0]], ['2, k, 22', [-0.254267, -0.0964213, 1.0]], ['2, k, 23', [0.112686, -0.205812, 1.0]], ['2, k, 24', [0.0906855, -0.109174, 1.0]]]
[['2, k, 0', [-0.0906789, -0.263338, 1.0]], ['2, k, 1', [-0.0912043, 0.076332, 1.0]], ['2, k, 2', [-0.0903088, 0.405803, 1.0]], ['2, k, 3', [-0.0921442, 0.57502, 1.0]], ['2, k, 4', [-0.294673, 0.318517, 1.0]], ['2, k, 5', [-0.427012, 0.124354, 1.0]], ['2, k, 6', [-0.349156, -0.081759, 1.0]], ['2, k, 7', [-0.304638, -0.130251, 1.0]], ['2, k, 8', [0.103954, 0.300999, 1.0]], ['2, k, 9', [0.235693, 0.135674, 1.0]], ['2, k, 10', [0.184418, -0.079388, 1.0]], ['2, k, 11', [0.142524, -0.119852, 1.0]], ['2, k, 12', [-0.180076, -0.254909, 1.0]], ['2, k, 13', [-0.231836, -0.707414, 1.0]], ['2, k, 14', [-0.298948, -1.07997, 1.0]], ['2, k, 15', [-0.305954, -1.12179, 1.0]], ['2, k, 16', [0.0017544, -0.26298, 1.0]], ['2, k, 17', [0.0497684, -0.706394, 1.0]], ['2, k, 18', [0.111379, -1.07763, 1.0]], ['2, k, 19', [0.128582, -1.11264, 1.0]], ['2, k, 20', [-0.0907125, 0.324974, 1.0]], ['2, k, 21', [-0.262765, -0.209612, 1.0]], ['2, k, 22', [-0.251117, -0.0963245, 1.0]], ['2, k, 23', [0.112798, -0.206012, 1.0]], ['2, k, 24', [0.0868364, -0.112072, 1.0]]]
[['2, k, 0', [-0.0907158, -0.263718, 1.0]], ['2, k, 1', [-0.0911432, 0.0760997, 1.0]], ['2, k, 2', [-0.0902535, 0.405687, 1.0]], ['2, k, 3', [-0.0917999, 0.574675, 1.0]], ['2, k, 4', [-0.294663, 0.31851, 1.0]], ['2, k, 5', [-0.426459, 0.123809, 1.0]], ['2, k, 6', [-0.348308, -0.0834826, 1.0]], ['2, k, 7', [-0.304174, -0.13363, 1.0]], ['2, k, 8', [0.104144, 0.300974, 1.0]], ['2, k, 9', [0.235936, 0.13567, 1.0]], ['2, k, 10', [0.184597, -0.0792825, 1.0]], ['2, k, 11', [0.143961, -0.121091, 1.0]], ['2, k, 12', [-0.180131, -0.25532, 1.0]], ['2, k, 13', [-0.231586, -0.708474, 1.0]], ['2, k, 14', [-0.298828, -1.07975, 1.0]], ['2, k, 15', [-0.306005, -1.12171, 1.0]], ['2, k, 16', [0.0017346, -0.263316, 1.0]], ['2, k, 17', [0.0498866, -0.705803, 1.0]], ['2, k, 18', [0.110757, -1.07676, 1.0]], ['2, k, 19', [0.128279, -1.11258, 1.0]], ['2, k, 20', [-0.0906489, 0.324832, 1.0]], ['2, k, 21', [-0.261277, -0.216444, 1.0]], ['2, k, 22', [-0.250406, -0.100425, 1.0]], ['2, k, 23', [0.116708, -0.212021, 1.0]], ['2, k, 24', [0.0916383, -0.117945, 1.0]]]
[['2, k, 0', [-0.0897218, -0.263747, 1.0]], ['2, k, 1', [-0.0905482, 0.075939, 1.0]], ['2, k, 2', [-0.0900517, 0.405483, 1.0]], ['2, k, 3', [-0.0913215, 0.574193, 1.0]], ['2, k, 4', [-0.294017, 0.318226, 1.0]], ['2, k, 5', [-0.426059, 0.123355, 1.0]], ['2, k, 6', [-0.34753, -0.084463, 1.0]], ['2, k, 7', [-0.30228, -0.134318, 1.0]], ['2, k, 8', [0.10431, 0.300903, 1.0]], ['2, k, 9', [0.236053, 0.135553, 1.0]], ['2, k, 10', [0.185077, -0.0794347, 1.0]], ['2, k, 11', [0.143241, -0.123079, 1.0]], ['2, k, 12', [-0.179239, -0.255369, 1.0]], ['2, k, 13', [-0.231481, -0.708551, 1.0]], ['2, k, 14', [-0.299065, -1.07955, 1.0]], ['2, k, 15', [-0.306221, -1.12125, 1.0]], ['2, k, 16', [0.00279778, -0.263318, 1.0]], ['2, k, 17', [0.0502557, -0.704055, 1.0]], ['2, k, 18', [0.109523, -1.07536, 1.0]], ['2, k, 19', [0.128294, -1.11244, 1.0]], ['2, k, 20', [-0.0903596, 0.324625, 1.0]], ['2, k, 21', [-0.257705, -0.216176, 1.0]], ['2, k, 22', [-0.248729, -0.101166, 1.0]], ['2, k, 23', [0.115279, -0.21081, 1.0]], ['2, k, 24', [0.087685, -0.11312, 1.0]]]
[['2, k, 0', [-0.0898688, -0.263864, 1.0]], ['2, k, 1', [-0.0904802, 0.0758174, 1.0]], ['2, k, 2', [-0.0899463, 0.405364, 1.0]], ['2, k, 3', [-0.0908873, 0.573876, 1.0]], ['2, k, 4', [-0.293887, 0.318103, 1.0]], ['2, k, 5', [-0.425824, 0.122731, 1.0]], ['2, k, 6', [-0.347361, -0.0849641, 1.0]], ['2, k, 7', [-0.301797, -0.133826, 1.0]], ['2, k, 8', [0.104685, 0.300825, 1.0]], ['2, k, 9', [0.236429, 0.135522, 1.0]], ['2, k, 10', [0.185645, -0.0794634, 1.0]], ['2, k, 11', [0.144879, -0.123371, 1.0]], ['2, k, 12', [-0.179355, -0.256682, 1.0]], ['2, k, 13', [-0.230571, -0.710057, 1.0]], ['2, k, 14', [-0.298984, -1.07962, 1.0]], ['2, k, 15', [-0.306368, -1.12173, 1.0]], ['2, k, 16', [0.00253366, -0.262318, 1.0]], ['2, k, 17', [0.0488797, -0.699229, 1.0]], ['2, k, 18', [0.109119, -1.07329, 1.0]], ['2, k, 19', [0.128253, -1.10938, 1.0]], ['2, k, 20', [-0.0902571, 0.324508, 1.0]], ['2, k, 21', [-0.255386, -0.215138, 1.0]], ['2, k, 22', [-0.247331, -0.100287, 1.0]], ['2, k, 23', [0.114398, -0.212906, 1.0]], ['2, k, 24', [0.0906507, -0.115985, 1.0]]]
[['2, k, 0', [-0.0891908, -0.264405, 1.0]], ['2, k, 1', [-0.090064, 0.0754129, 1.0]], ['2, k, 2', [-0.0897995, 0.405105, 1.0]], ['2, k, 3', [-0.0907366, 0.573813, 1.0]], ['2, k, 4', [-0.293669, 0.317998, 1.0]], ['2, k, 5', [-0.425251, 0.120515, 1.0]], ['2, k, 6', [-0.34861, -0.0858847, 1.0]], ['2, k, 7', [-0.304512, -0.13375, 1.0]], ['2, k, 8', [0.105247, 0.300595, 1.0]], ['2, k, 9', [0.236892, 0.135313, 1.0]], ['2, k, 10', [0.186246, -0.0797086, 1.0]], ['2, k, 11', [0.146177, -0.121502, 1.0]], ['2, k, 12', [-0.178623, -0.258852, 1.0]], ['2, k, 13', [-0.230285, -0.711089, 1.0]], ['2, k, 14', [-0.298803, -1.07939, 1.0]], ['2, k, 15', [-0.306196, -1.12154, 1.0]], ['2, k, 16', [0.00328038, -0.261592, 1.0]], ['2, k, 17', [0.049524, -0.699327, 1.0]], ['2, k, 18', [0.109753, -1.07321, 1.0]], ['2, k, 19', [0.128625, -1.1104, 1.0]], ['2, k, 20', [-0.0900479, 0.324208, 1.0]], ['2, k, 21', [-0.262092, -0.215429, 1.0]], ['2, k, 22', [-0.251638, -0.0993983, 1.0]], ['2, k, 23', [0.114477, -0.206181, 1.0]], ['2, k, 24', [0.0905378, -0.112362, 1.0]]]
